# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00F000 00FFFF FF0000
--&LIS&TEN &TO &MY &SONG
--&bo&ku &no &ko&e &wa &ki&ko&e&te&i&ma&su &ka
--&PLEASE &TELL &ME
--&ko&ta&e &no &na&i &ko&kou &no &so&ra &me&za&shi
--&FLY &FAR &A&WAY
--&ko&to&ba &ja &ta&ri&na&i &ka&ra
--&bo&ku &no &su&be&te &u&ke&to&me&te
--&se&i&gyo &de&ki&na&i &shi&ta&ku&na&i &yo
--&ha&ji&me&te &shi&ru &ka&n&ka&ku
--&ki&mi &ni &u&ta&u &yo &e&i&en &no &ha&ji&ma&ri &wo
--&da&ka&ra &wa&rat&te &da&re &yo&ri &mo
--&a&tsu&ku &da&re &yo&ri &mo
--&tsu&yo&ku &da&ki&shi&me&ru &yo
--&fu&ru&e&ru &ko&ko&ro &yu&sa&bu&re&ba &i&i
--&na&ni &ka &ga &u&go&ki&da&su &bo&ku&ra
--&kit&to &u&ma&re&ta &hi
--&ka&ra &de&a&e&ru &hi &wo &zu&t&to
--&sa&ga&shi&te&ta&n &da
{1690}{1698}||{c:$FF00FFFF:$FFFF0000}                      o    
{1690}{1698}||{c:$FF00FFFF:$FFFF0000}                     b     
{1690}{1698}|||                     ÿ    
{1690}{1700}{c:$0000F000:$FF00F000}      u         
{1690}{1747}||{c:$FFFF0000}                  s        
{1690}{1748}||{c:$FFFF0000}                   u       
{1691}{1701}{c:$0000F000:$FF00F000}       m        
{1692}{1702}{c:$0000F000:$FF00F000}        a       
{1693}{1703}{c:$0000F000:$FF00F000}         r      
{1694}{1704}{c:$0000F000:$FF00F000}          e     
{1694}{1729}{c:$FF00F000}k               
{1695}{1705}{c:$0000F000:$FF00F000}           t    
{1695}{1729}{c:$FF00F000} i              
{1696}{1706}{c:$0000F000:$FF00F000}            a   
{1696}{1729}{c:$FF00F000}  t             
{1697}{1734}{c:$FF00F000}   t            
{1698}{1701}||{c:$FF00FFFF:$FFFF0000}                        u  
{1698}{1701}||{c:$FF00FFFF:$FFFF0000}                       k   
{1698}{1701}|||                       ÿ  
{1698}{1708}{c:$0000F000:$FF00F000}              h 
{1698}{1734}{c:$FF00F000}    o           
{1698}{1750}||{c:$FFFF0000}                     b     
{1698}{1751}||{c:$FFFF0000}                      o    
{1699}{1709}{c:$0000F000:$FF00F000}               i
{1700}{1738}{c:$FF00F000}      u         
{1701}{1729}||{c:$FF00FFFF:$FFFF0000}                          a
{1701}{1729}||{c:$FF00FFFF:$FFFF0000}                         r 
{1701}{1729}|||                         ÿ
{1701}{1746}{c:$FF00F000}       m        
{1701}{1752}||{c:$FFFF0000}                       k   
{1701}{1753}||{c:$FFFF0000}                        u  
{1702}{1746}{c:$FF00F000}        a       
{1703}{1748}{c:$FF00F000}         r      
{1704}{1748}{c:$FF00F000}          e     
{1705}{1751}{c:$FF00F000}           t    
{1706}{1751}{c:$FF00F000}            a   
{1708}{1754}{c:$FF00F000}              h 
{1709}{1754}{c:$FF00F000}               i
{1716}{1726}||||{c:$0000F000:$FF00F000}k                      
{1717}{1727}||||{c:$0000F000:$FF00F000} a                     
{1718}{1728}||||{c:$0000F000:$FF00F000}  r                    
{1719}{1729}||||{c:$0000F000:$FF00F000}   a                   
{1721}{1731}||||{c:$0000F000:$FF00F000}     d                 
{1722}{1732}||||{c:$0000F000:$FF00F000}      e                
{1723}{1733}||||{c:$0000F000:$FF00F000}       a               
{1724}{1734}||||{c:$0000F000:$FF00F000}        e              
{1725}{1735}||||{c:$0000F000:$FF00F000}         r             
{1726}{1736}||||{c:$0000F000:$FF00F000}          u            
{1726}{1761}||||{c:$FF00F000}k                      
{1727}{1761}||||{c:$FF00F000} a                     
{1728}{1738}||||{c:$0000F000:$FF00F000}            h          
{1728}{1765}||||{c:$FF00F000}  r                    
{1729}{1734}{c:$FF00FFFF:$FFFF0000}  t             
{1729}{1734}{c:$FF00FFFF:$FFFF0000} i              
{1729}{1734}{c:$FF00FFFF:$FFFF0000}k               
{1729}{1734}||{c:$FFFF0000:$00FF0000}n                          
{1729}{1734}|ÿ              
{1729}{1739}||||{c:$0000F000:$FF00F000}             i         
{1729}{1754}||{c:$FFFF0000}                         r 
{1729}{1755}||{c:$FFFF0000}                          a
{1729}{1765}||||{c:$FF00F000}   a                   
{1730}{1735}||{c:$FFFF0000:$00FF0000} a                         
{1731}{1736}||{c:$FFFF0000:$00FF0000}  n                        
{1731}{1741}||||{c:$0000F000:$FF00F000}               w       
{1731}{1770}||||{c:$FF00F000}     d                 
{1732}{1737}||{c:$FFFF0000:$00FF0000}   i                       
{1732}{1742}||||{c:$0000F000:$FF00F000}                o      
{1732}{1770}||||{c:$FF00F000}      e                
{1733}{1774}||||{c:$FF00F000}       a               
{1734}{1738}{c:$FF00FFFF:$FFFF0000}    o           
{1734}{1738}{c:$FF00FFFF:$FFFF0000}   t            
{1734}{1738}|   ÿ           
{1734}{1739}||{c:$FFFF0000:$00FF0000}     k                     
{1734}{1744}||||{c:$0000F000:$FF00F000}                  z    
{1734}{1761}{c:$FFFF0000}k               
{1734}{1762}{c:$FFFF0000} i              
{1734}{1763}{c:$FFFF0000}  t             
{1734}{1780}||||{c:$FF00F000}        e              
{1735}{1740}||{c:$FFFF0000:$00FF0000}      a                    
{1735}{1745}||||{c:$0000F000:$FF00F000}                   u   
{1735}{1782}||||{c:$FF00F000}         r             
{1736}{1746}||||{c:$0000F000:$FF00F000}                    t  
{1736}{1782}||||{c:$FF00F000}          u            
{1737}{1742}||{c:$FFFF0000:$00FF0000}        g                  
{1737}{1747}||||{c:$0000F000:$FF00F000}                     t 
{1738}{1743}||{c:$FFFF0000:$00FF0000}         a                 
{1738}{1746}{c:$FF00FFFF:$FFFF0000}      u         
{1738}{1746}|      ÿ         
{1738}{1748}||||{c:$0000F000:$FF00F000}                      o
{1738}{1764}{c:$FFFF0000}   t            
{1738}{1765}{c:$FFFF0000}    o           
{1738}{1788}||||{c:$FF00F000}            h          
{1739}{1788}||||{c:$FF00F000}             i         
{1740}{1745}||{c:$FFFF0000:$00FF0000}           u               
{1741}{1746}||{c:$FFFF0000:$00FF0000}            g              
{1741}{1790}||||{c:$FF00F000}               w       
{1742}{1747}||{c:$FFFF0000:$00FF0000}             o             
{1742}{1790}||||{c:$FF00F000}                o      
{1743}{1748}||{c:$FFFF0000:$00FF0000}              k            
{1744}{1749}||{c:$FFFF0000:$00FF0000}               i           
{1744}{1796}||||{c:$FF00F000}                  z    
{1745}{1750}||{c:$FFFF0000:$00FF0000}                d          
{1745}{1796}||||{c:$FF00F000}                   u   
{1746}{1748}{c:$FF00FFFF:$FFFF0000}        a       
{1746}{1748}{c:$FF00FFFF:$FFFF0000}       m        
{1746}{1748}|       ÿ       
{1746}{1751}||{c:$FFFF0000:$00FF0000}                 a         
{1746}{1767}{c:$FFFF0000}      u         
{1746}{1801}||||{c:$FF00F000}                    t  
{1747}{1752}||{c:$FFFF0000:$00FF0000}                  s        
{1747}{1805}||||{c:$FF00F000}                     t 
{1748}{1751}{c:$FF00FFFF:$FFFF0000}          e     
{1748}{1751}{c:$FF00FFFF:$FFFF0000}         r      
{1748}{1751}|         ÿ     
{1748}{1753}||{c:$FFFF0000:$00FF0000}                   u       
{1748}{1768}{c:$FFFF0000}       m        
{1748}{1769}{c:$FFFF0000}        a       
{1748}{1805}||||{c:$FF00F000}                      o
{1750}{1755}||{c:$FFFF0000:$00FF0000}                     b     
{1751}{1754}{c:$FF00FFFF:$FFFF0000}            a   
{1751}{1754}{c:$FF00FFFF:$FFFF0000}           t    
{1751}{1754}|           ÿ   
{1751}{1756}||{c:$FFFF0000:$00FF0000}                      o    
{1751}{1770}{c:$FFFF0000}         r      
{1751}{1771}{c:$FFFF0000}          e     
{1752}{1757}||{c:$FFFF0000:$00FF0000}                       k   
{1753}{1758}||{c:$FFFF0000:$00FF0000}                        u  
{1754}{1759}||{c:$FFFF0000:$00FF0000}                         r 
{1754}{1761}{c:$FF00FFFF:$FFFF0000}               i
{1754}{1761}{c:$FF00FFFF:$FFFF0000}              h 
{1754}{1761}|              ÿ
{1754}{1772}{c:$FFFF0000}           t    
{1754}{1773}{c:$FFFF0000}            a   
{1755}{1760}||{c:$FFFF0000:$00FF0000}                          a
{1761}{1765}||||{c:$FF00FFFF:$FFFF0000} a                     
{1761}{1765}||||{c:$FF00FFFF:$FFFF0000}k                      
{1761}{1765}|||||ÿ                     
{1761}{1766}{c:$FFFF0000:$00FF0000}k               
{1761}{1775}{c:$FFFF0000}              h 
{1761}{1776}{c:$FFFF0000}               i
{1762}{1767}{c:$FFFF0000:$00FF0000} i              
{1763}{1768}{c:$FFFF0000:$00FF0000}  t             
{1764}{1769}{c:$FFFF0000:$00FF0000}   t            
{1765}{1770}{c:$FFFF0000:$00FF0000}    o           
{1765}{1770}||||{c:$FF00FFFF:$FFFF0000}   a                   
{1765}{1770}||||{c:$FF00FFFF:$FFFF0000}  r                    
{1765}{1770}|||||  ÿ                   
{1765}{1811}||||{c:$FFFF0000}k                      
{1765}{1812}||||{c:$FFFF0000} a                     
{1766}{1776}{c:$0000F000:$FF00F000}s              
{1767}{1772}{c:$FFFF0000:$00FF0000}      u         
{1767}{1777}{c:$0000F000:$FF00F000} a             
{1768}{1773}{c:$FFFF0000:$00FF0000}       m        
{1768}{1778}{c:$0000F000:$FF00F000}  g            
{1769}{1774}{c:$FFFF0000:$00FF0000}        a       
{1769}{1779}{c:$0000F000:$FF00F000}   a           
{1770}{1774}||||{c:$FF00FFFF:$FFFF0000}      e                
{1770}{1774}||||{c:$FF00FFFF:$FFFF0000}     d                 
{1770}{1774}|||||     ÿ                
{1770}{1775}{c:$FFFF0000:$00FF0000}         r      
{1770}{1780}{c:$0000F000:$FF00F000}    s          
{1770}{1813}||||{c:$FFFF0000}  r                    
{1770}{1814}||||{c:$FFFF0000}   a                   
{1771}{1776}{c:$FFFF0000:$00FF0000}          e     
{1771}{1781}{c:$0000F000:$FF00F000}     h         
{1772}{1777}{c:$FFFF0000:$00FF0000}           t    
{1772}{1782}{c:$0000F000:$FF00F000}      i        
{1773}{1778}{c:$FFFF0000:$00FF0000}            a   
{1773}{1783}{c:$0000F000:$FF00F000}       t       
{1774}{1780}||||{c:$FF00FFFF:$FFFF0000}       a               
{1774}{1780}|||||       ÿ               
{1774}{1784}{c:$0000F000:$FF00F000}        e      
{1774}{1816}||||{c:$FFFF0000}     d                 
{1774}{1817}||||{c:$FFFF0000}      e                
{1775}{1780}{c:$FFFF0000:$00FF0000}              h 
{1775}{1785}{c:$0000F000:$FF00F000}         t     
{1776}{1781}{c:$FFFF0000:$00FF0000}               i
{1776}{1786}{c:$0000F000:$FF00F000}          a    
{1776}{1811}{c:$FF00F000}s              
{1777}{1787}{c:$0000F000:$FF00F000}           n   
{1777}{1811}{c:$FF00F000} a             
{1778}{1819}{c:$FF00F000}  g            
{1779}{1789}{c:$0000F000:$FF00F000}             d 
{1779}{1819}{c:$FF00F000}   a           
{1780}{1782}||||{c:$FF00FFFF:$FFFF0000}        e              
{1780}{1782}|||||        ÿ              
{1780}{1790}{c:$0000F000:$FF00F000}              a
{1780}{1818}||||{c:$FFFF0000}       a               
{1780}{1828}{c:$FF00F000}    s          
{1781}{1828}{c:$FF00F000}     h         
{1782}{1788}||||{c:$FF00FFFF:$FFFF0000}          u            
{1782}{1788}||||{c:$FF00FFFF:$FFFF0000}         r             
{1782}{1788}|||||         ÿ            
{1782}{1819}||||{c:$FFFF0000}        e              
{1782}{1828}{c:$FF00F000}      i        
{1783}{1830}{c:$FF00F000}       t       
{1784}{1830}{c:$FF00F000}        e      
{1785}{1836}{c:$FF00F000}         t     
{1786}{1836}{c:$FF00F000}          a    
{1787}{1842}{c:$FF00F000}           n   
{1788}{1790}||||{c:$FF00FFFF:$FFFF0000}             i         
{1788}{1790}||||{c:$FF00FFFF:$FFFF0000}            h          
{1788}{1790}|||||            ÿ         
{1788}{1820}||||{c:$FFFF0000}         r             
{1788}{1821}||||{c:$FFFF0000}          u            
{1789}{1846}{c:$FF00F000}             d 
{1790}{1796}||||{c:$FF00FFFF:$FFFF0000}                o      
{1790}{1796}||||{c:$FF00FFFF:$FFFF0000}               w       
{1790}{1796}|||||               ÿ      
{1790}{1823}||||{c:$FFFF0000}            h          
{1790}{1824}||||{c:$FFFF0000}             i         
{1790}{1846}{c:$FF00F000}              a
{1796}{1801}||||{c:$FF00FFFF:$FFFF0000}                   u   
{1796}{1801}||||{c:$FF00FFFF:$FFFF0000}                  z    
{1796}{1801}|||||                  ÿ   
{1796}{1826}||||{c:$FFFF0000}               w       
{1796}{1827}||||{c:$FFFF0000}                o      
{1801}{1805}||||{c:$FF00FFFF:$FFFF0000}                    t  
{1801}{1805}|||||                    ÿ  
{1801}{1829}||||{c:$FFFF0000}                  z    
{1801}{1830}||||{c:$FFFF0000}                   u   
{1805}{1811}||||{c:$FF00FFFF:$FFFF0000}                      o
{1805}{1811}||||{c:$FF00FFFF:$FFFF0000}                     t 
{1805}{1811}|||||                     ÿ
{1805}{1831}||||{c:$FFFF0000}                    t  
{1811}{1816}||||{c:$FFFF0000:$00FF0000}k                      
{1811}{1819}{c:$FF00FFFF:$FFFF0000} a             
{1811}{1819}{c:$FF00FFFF:$FFFF0000}s              
{1811}{1819}|ÿ             
{1811}{1832}||||{c:$FFFF0000}                     t 
{1811}{1833}||||{c:$FFFF0000}                      o
{1812}{1817}||||{c:$FFFF0000:$00FF0000} a                     
{1813}{1818}||||{c:$FFFF0000:$00FF0000}  r                    
{1814}{1819}||||{c:$FFFF0000:$00FF0000}   a                   
{1816}{1821}||||{c:$FFFF0000:$00FF0000}     d                 
{1817}{1822}||||{c:$FFFF0000:$00FF0000}      e                
{1818}{1823}||||{c:$FFFF0000:$00FF0000}       a               
{1819}{1824}||||{c:$FFFF0000:$00FF0000}        e              
{1819}{1828}{c:$FF00FFFF:$FFFF0000}   a           
{1819}{1828}{c:$FF00FFFF:$FFFF0000}  g            
{1819}{1828}|  ÿ           
{1819}{1874}{c:$FFFF0000}s              
{1819}{1875}{c:$FFFF0000} a             
{1820}{1825}||||{c:$FFFF0000:$00FF0000}         r             
{1821}{1826}||||{c:$FFFF0000:$00FF0000}          u            
{1823}{1828}||||{c:$FFFF0000:$00FF0000}            h          
{1824}{1829}||||{c:$FFFF0000:$00FF0000}             i         
{1826}{1831}||||{c:$FFFF0000:$00FF0000}               w       
{1827}{1832}||||{c:$FFFF0000:$00FF0000}                o      
{1828}{1830}{c:$FF00FFFF:$FFFF0000}      i        
{1828}{1830}{c:$FF00FFFF:$FFFF0000}     h         
{1828}{1830}{c:$FF00FFFF:$FFFF0000}    s          
{1828}{1830}|    ÿ         
{1828}{1876}{c:$FFFF0000}  g            
{1828}{1877}{c:$FFFF0000}   a           
{1829}{1834}||||{c:$FFFF0000:$00FF0000}                  z    
{1829}{1839}||{c:$0000F000:$FF00F000}k                               
{1830}{1835}||||{c:$FFFF0000:$00FF0000}                   u   
{1830}{1836}{c:$FF00FFFF:$FFFF0000}        e      
{1830}{1836}{c:$FF00FFFF:$FFFF0000}       t       
{1830}{1836}|       ÿ      
{1830}{1840}||{c:$0000F000:$FF00F000} a                              
{1830}{1878}{c:$FFFF0000}    s          
{1830}{1879}{c:$FFFF0000}     h         
{1830}{1880}{c:$FFFF0000}      i        
{1831}{1836}||||{c:$FFFF0000:$00FF0000}                    t  
{1831}{1841}||{c:$0000F000:$FF00F000}  z                             
{1832}{1837}||||{c:$FFFF0000:$00FF0000}                     t 
{1832}{1842}||{c:$0000F000:$FF00F000}   e                            
{1833}{1838}||||{c:$FFFF0000:$00FF0000}                      o
{1834}{1844}||{c:$0000F000:$FF00F000}     n                          
{1835}{1845}||{c:$0000F000:$FF00F000}      o                         
{1836}{1842}{c:$FF00FFFF:$FFFF0000}          a    
{1836}{1842}{c:$FF00FFFF:$FFFF0000}         t     
{1836}{1842}|         ÿ    
{1836}{1881}{c:$FFFF0000}       t       
{1836}{1882}{c:$FFFF0000}        e      
{1837}{1847}||{c:$0000F000:$FF00F000}        n                       
{1838}{1848}||{c:$0000F000:$FF00F000}         a                      
{1839}{1849}||{c:$0000F000:$FF00F000}          k                     
{1839}{1874}||{c:$FF00F000}k                               
{1840}{1850}||{c:$0000F000:$FF00F000}           u                    
{1840}{1874}||{c:$FF00F000} a                              
{1841}{1878}||{c:$FF00F000}  z                             
{1842}{1846}{c:$FF00FFFF:$FFFF0000}           n   
{1842}{1846}|           ÿ  
{1842}{1852}||{c:$0000F000:$FF00F000}             y                  
{1842}{1878}||{c:$FF00F000}   e                            
{1842}{1883}{c:$FFFF0000}         t     
{1842}{1884}{c:$FFFF0000}          a    
{1843}{1853}||{c:$0000F000:$FF00F000}              o                 
{1844}{1854}||{c:$0000F000:$FF00F000}               r                
{1844}{1883}||{c:$FF00F000}     n                          
{1845}{1855}||{c:$0000F000:$FF00F000}                u               
{1845}{1883}||{c:$FF00F000}      o                         
{1846}{1874}{c:$FF00FFFF:$FFFF0000}              a
{1846}{1874}{c:$FF00FFFF:$FFFF0000}             d 
{1846}{1874}|             ÿ
{1846}{1885}{c:$FFFF0000}           n   
{1847}{1857}||{c:$0000F000:$FF00F000}                  w             
{1847}{1890}||{c:$FF00F000}        n                       
{1848}{1858}||{c:$0000F000:$FF00F000}                   a            
{1848}{1890}||{c:$FF00F000}         a                      
{1849}{1896}||{c:$FF00F000}          k                     
{1850}{1860}||{c:$0000F000:$FF00F000}                     o          
{1850}{1896}||{c:$FF00F000}           u                    
{1851}{1861}||{c:$0000F000:$FF00F000}                      m         
{1852}{1862}||{c:$0000F000:$FF00F000}                       o        
{1852}{1901}||{c:$FF00F000}             y                  
{1853}{1863}||{c:$0000F000:$FF00F000}                        i       
{1853}{1901}||{c:$FF00F000}              o                 
{1854}{1864}||{c:$0000F000:$FF00F000}                         d      
{1854}{1905}||{c:$FF00F000}               r                
{1855}{1865}||{c:$0000F000:$FF00F000}                          a     
{1855}{1905}||{c:$FF00F000}                u               
{1856}{1866}||{c:$0000F000:$FF00F000}                           s    
{1857}{1867}||{c:$0000F000:$FF00F000}                            h   
{1857}{1910}||{c:$FF00F000}                  w             
{1858}{1868}||{c:$0000F000:$FF00F000}                             i  
{1858}{1910}||{c:$FF00F000}                   a            
{1859}{1869}||{c:$0000F000:$FF00F000}                              t 
{185}{195}{c:$FF00FFFF:$FFFF0000}  S              
{185}{195}{c:$FF00FFFF:$FFFF0000} I               
{185}{195}{c:$FF00FFFF:$FFFF0000}L                
{185}{195}|ÿ               
{1860}{1870}||{c:$0000F000:$FF00F000}                               e
{1860}{1915}||{c:$FF00F000}                     o          
{1861}{1919}||{c:$FF00F000}                      m         
{1862}{1919}||{c:$FF00F000}                       o        
{1863}{1923}||{c:$FF00F000}                        i       
{1864}{1928}||{c:$FF00F000}                         d      
{1865}{1928}||{c:$FF00F000}                          a     
{1866}{1933}||{c:$FF00F000}                           s    
{1867}{1933}||{c:$FF00F000}                            h   
{1868}{1933}||{c:$FF00F000}                             i  
{1869}{1937}||{c:$FF00F000}                              t 
{1870}{1937}||{c:$FF00F000}                               e
{1874}{1878}||{c:$FF00FFFF:$FFFF0000} a                              
{1874}{1878}||{c:$FF00FFFF:$FFFF0000}k                               
{1874}{1878}|||ÿ                              
{1874}{1879}{c:$FFFF0000:$00FF0000}s              
{1874}{1887}{c:$FFFF0000}             d 
{1874}{1888}{c:$FFFF0000}              a
{1875}{1880}{c:$FFFF0000:$00FF0000} a             
{1876}{1881}{c:$FFFF0000:$00FF0000}  g            
{1877}{1882}{c:$FFFF0000:$00FF0000}   a           
{1878}{1883}{c:$FFFF0000:$00FF0000}    s          
{1878}{1883}||{c:$FF00FFFF:$FFFF0000}   e                            
{1878}{1883}||{c:$FF00FFFF:$FFFF0000}  z                             
{1878}{1883}|||  ÿ                            
{1878}{1946}||{c:$FFFF0000}k                               
{1878}{1947}||{c:$FFFF0000} a                              
{1879}{1884}{c:$FFFF0000:$00FF0000}     h         
{1880}{1885}{c:$FFFF0000:$00FF0000}      i        
{1881}{1886}{c:$FFFF0000:$00FF0000}       t       
{1882}{1887}{c:$FFFF0000:$00FF0000}        e      
{1883}{1888}{c:$FFFF0000:$00FF0000}         t     
{1883}{1890}||{c:$FF00FFFF:$FFFF0000}      o                         
{1883}{1890}||{c:$FF00FFFF:$FFFF0000}     n                          
{1883}{1890}|||     ÿ                         
{1883}{1948}||{c:$FFFF0000}  z                             
{1883}{1949}||{c:$FFFF0000}   e                            
{1884}{1889}{c:$FFFF0000:$00FF0000}          a    
{1885}{1890}{c:$FFFF0000:$00FF0000}           n   
{1887}{1892}{c:$FFFF0000:$00FF0000}             d 
{1888}{1893}{c:$FFFF0000:$00FF0000}              a
{1890}{1896}||{c:$FF00FFFF:$FFFF0000}         a                      
{1890}{1896}||{c:$FF00FFFF:$FFFF0000}        n                       
{1890}{1896}|||        ÿ                      
{1890}{1951}||{c:$FFFF0000}     n                          
{1890}{1952}||{c:$FFFF0000}      o                         
{1896}{1901}||{c:$FF00FFFF:$FFFF0000}           u                    
{1896}{1901}||{c:$FF00FFFF:$FFFF0000}          k                     
{1896}{1901}|||          ÿ                    
{1896}{1954}||{c:$FFFF0000}        n                       
{1896}{1955}||{c:$FFFF0000}         a                      
{1901}{1905}||{c:$FF00FFFF:$FFFF0000}              o                 
{1901}{1905}||{c:$FF00FFFF:$FFFF0000}             y                  
{1901}{1905}|||             ÿ                 
{1901}{1911}{c:$0000F000:$FF00F000}t               
{1901}{1956}||{c:$FFFF0000}          k                     
{1901}{1957}||{c:$FFFF0000}           u                    
{1902}{1912}{c:$0000F000:$FF00F000} o              
{1903}{1913}{c:$0000F000:$FF00F000}  m             
{1904}{1914}{c:$0000F000:$FF00F000}   o            
{1905}{1910}||{c:$FF00FFFF:$FFFF0000}                u               
{1905}{1910}||{c:$FF00FFFF:$FFFF0000}               r                
{1905}{1910}|||               ÿ               
{1905}{1959}||{c:$FFFF0000}             y                  
{1905}{1960}||{c:$FFFF0000}              o                 
{1906}{1916}{c:$0000F000:$FF00F000}     n          
{1907}{1917}{c:$0000F000:$FF00F000}      i         
{1909}{1919}{c:$0000F000:$FF00F000}        k       
{1910}{1915}||{c:$FF00FFFF:$FFFF0000}                   a            
{1910}{1915}||{c:$FF00FFFF:$FFFF0000}                  w             
{1910}{1915}|||                  ÿ            
{1910}{1920}{c:$0000F000:$FF00F000}         a      
{1910}{1961}||{c:$FFFF0000}               r                
{1910}{1962}||{c:$FFFF0000}                u               
{1911}{1921}{c:$0000F000:$FF00F000}          n     
{1911}{1946}{c:$FF00F000}t               
{1912}{1922}{c:$0000F000:$FF00F000}           a    
{1912}{1946}{c:$FF00F000} o              
{1913}{1923}{c:$0000F000:$FF00F000}            d   
{1913}{1955}{c:$FF00F000}  m             
{1914}{1924}{c:$0000F000:$FF00F000}             e  
{1914}{1955}{c:$FF00F000}   o            
{1915}{1919}||{c:$FF00FFFF:$FFFF0000}                     o          
{1915}{1919}|||                     ÿ          
{1915}{1925}{c:$0000F000:$FF00F000}              t 
{1915}{1964}||{c:$FFFF0000}                  w             
{1915}{1965}||{c:$FFFF0000}                   a            
{1916}{1926}{c:$0000F000:$FF00F000}               a
{1916}{1981}{c:$FF00F000}     n          
{1917}{1981}{c:$FF00F000}      i         
{1919}{1923}||{c:$FF00FFFF:$FFFF0000}                       o        
{1919}{1923}||{c:$FF00FFFF:$FFFF0000}                      m         
{1919}{1923}|||                      ÿ        
{1919}{1967}||{c:$FFFF0000}                     o          
{1919}{1988}{c:$FF00F000}        k       
{1920}{1988}{c:$FF00F000}         a      
{1921}{1997}{c:$FF00F000}          n     
{1922}{1997}{c:$FF00F000}           a    
{1923}{1928}||{c:$FF00FFFF:$FFFF0000}                        i       
{1923}{1928}|||                        ÿ       
{1923}{1968}||{c:$FFFF0000}                      m         
{1923}{1969}||{c:$FFFF0000}                       o        
{1923}{2009}{c:$FF00F000}            d   
{1924}{2009}{c:$FF00F000}             e  
{1925}{2019}{c:$FF00F000}              t 
{1926}{2019}{c:$FF00F000}               a
{1928}{1933}||{c:$FF00FFFF:$FFFF0000}                          a     
{1928}{1933}||{c:$FF00FFFF:$FFFF0000}                         d      
{1928}{1933}|||                         ÿ     
{1928}{1970}||{c:$FFFF0000}                        i       
{1933}{1937}||{c:$FF00FFFF:$FFFF0000}                             i  
{1933}{1937}||{c:$FF00FFFF:$FFFF0000}                            h   
{1933}{1937}||{c:$FF00FFFF:$FFFF0000}                           s    
{1933}{1937}|||                           ÿ   
{1933}{1971}||{c:$FFFF0000}                         d      
{1933}{1972}||{c:$FFFF0000}                          a     
{1937}{1946}||{c:$FF00FFFF:$FFFF0000}                               e
{1937}{1946}||{c:$FF00FFFF:$FFFF0000}                              t 
{1937}{1946}|||                              ÿ
{1937}{1973}||{c:$FFFF0000}                           s    
{1937}{1974}||{c:$FFFF0000}                            h   
{1937}{1975}||{c:$FFFF0000}                             i  
{1946}{1951}||{c:$FFFF0000:$00FF0000}k                               
{1946}{1955}{c:$FF00FFFF:$FFFF0000} o              
{1946}{1955}{c:$FF00FFFF:$FFFF0000}t               
{1946}{1955}|ÿ              
{1946}{1976}||{c:$FFFF0000}                              t 
{1946}{1977}||{c:$FFFF0000}                               e
{1947}{1952}||{c:$FFFF0000:$00FF0000} a                              
{1948}{1953}||{c:$FFFF0000:$00FF0000}  z                             
{1949}{1954}||{c:$FFFF0000:$00FF0000}   e                            
{1951}{1956}||{c:$FFFF0000:$00FF0000}     n                          
{1952}{1957}||{c:$FFFF0000:$00FF0000}      o                         
{1954}{1959}||{c:$FFFF0000:$00FF0000}        n                       
{1955}{1960}||{c:$FFFF0000:$00FF0000}         a                      
{1955}{1981}{c:$FF00FFFF:$FFFF0000}   o            
{1955}{1981}{c:$FF00FFFF:$FFFF0000}  m             
{1955}{1981}|  ÿ            
{1955}{2029}{c:$FFFF0000}t               
{1955}{2030}{c:$FFFF0000} o              
{1956}{1961}||{c:$FFFF0000:$00FF0000}          k                     
{1957}{1962}||{c:$FFFF0000:$00FF0000}           u                    
{1959}{1964}||{c:$FFFF0000:$00FF0000}             y                  
{195}{202}{c:$FF00FFFF:$FFFF0000}     N           
{195}{202}{c:$FF00FFFF:$FFFF0000}    E            
{195}{202}{c:$FF00FFFF:$FFFF0000}   T             
{195}{202}|   ÿ            
{195}{280}{c:$FFFF0000}L                
{195}{281}{c:$FFFF0000} I               
{195}{282}{c:$FFFF0000}  S              
{1960}{1965}||{c:$FFFF0000:$00FF0000}              o                 
{1961}{1966}||{c:$FFFF0000:$00FF0000}               r                
{1962}{1967}||{c:$FFFF0000:$00FF0000}                u               
{1964}{1969}||{c:$FFFF0000:$00FF0000}                  w             
{1965}{1970}||{c:$FFFF0000:$00FF0000}                   a            
{1967}{1972}||{c:$FFFF0000:$00FF0000}                     o          
{1968}{1973}||{c:$FFFF0000:$00FF0000}                      m         
{1969}{1974}||{c:$FFFF0000:$00FF0000}                       o        
{1970}{1975}||{c:$FFFF0000:$00FF0000}                        i       
{1971}{1976}||{c:$FFFF0000:$00FF0000}                         d      
{1972}{1977}||{c:$FFFF0000:$00FF0000}                          a     
{1973}{1978}||{c:$FFFF0000:$00FF0000}                           s    
{1974}{1979}||{c:$FFFF0000:$00FF0000}                            h   
{1975}{1980}||{c:$FFFF0000:$00FF0000}                             i  
{1976}{1981}||{c:$FFFF0000:$00FF0000}                              t 
{1977}{1982}||{c:$FFFF0000:$00FF0000}                               e
{1981}{1988}{c:$FF00FFFF:$FFFF0000}      i         
{1981}{1988}{c:$FF00FFFF:$FFFF0000}     n          
