# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0000
--&a&no &hi &ni &shi&ma&i&ko&n&da &ne&ga&i &wa
--&to&za&sa&re&ta &ma&ma &su&wa&ri&ko&n&de&ta
--&i&ma &bo&ku &no &yu&me &to
--&i&e&ru &you &na &ta&shi&ka &na &mo&no
--&to&bi&ki&ri &ni &su&te&ki &na &to&mo &wo &e&ga&i&ta
--&mi&ra&i &de &ma&t&te&ru
--&so&no &ba&sho &wo &I&M&A&GE &shi&ta&ra
--&mou &to&me&ra&re&na&i &fu&ri&mu&ka&na&i
--&ko&no &de&a&i &ga &ki&se&ki &ni &ka&wa&ru
--&FO&RE&VER &DREAM
{1654}{1662}||{c:$FF000FFF:$FFFF0000}         j           
{1654}{1662}|||         ÿ          
{1654}{1664}{c:$0000FFFF:$FF00FFFF} i                        
{1654}{1696}||{c:$FFFF0000}     k               
{1654}{1697}||{c:$FFFF0000}      a              
{1654}{1698}||{c:$FFFF0000}       n             
{1655}{1665}{c:$0000FFFF:$FF00FFFF}  t                       
{1656}{1666}{c:$0000FFFF:$FF00FFFF}   o                      
{1657}{1667}{c:$0000FFFF:$FF00FFFF}    r                     
{1658}{1668}{c:$0000FFFF:$FF00FFFF}     i                    
{1660}{1670}{c:$0000FFFF:$FF00FFFF}       j                  
{1661}{1671}{c:$0000FFFF:$FF00FFFF}        a                 
{1662}{1668}||{c:$FF000FFF:$FFFF0000}             a       
{1662}{1668}||{c:$FF000FFF:$FFFF0000}            h        
{1662}{1668}|||            ÿ       
{1662}{1700}||{c:$FFFF0000}         j           
{1662}{1701}||{c:$FFFF0000}          a          
{1663}{1673}{c:$0000FFFF:$FF00FFFF}          n               
{1663}{1698}{c:$FF00FFFF}h                         
{1664}{1674}{c:$0000FFFF:$FF00FFFF}           a              
{1664}{1698}{c:$FF00FFFF} i                        
{1665}{1675}{c:$0000FFFF:$FF00FFFF}            i             
{1665}{1706}{c:$FF00FFFF}  t                       
{1666}{1706}{c:$FF00FFFF}   o                      
{1667}{1677}{c:$0000FFFF:$FF00FFFF}              o           
{1667}{1712}{c:$FF00FFFF}    r                     
{1668}{1675}||{c:$FF000FFF:$FFFF0000}               a     
{1668}{1675}||{c:$FF000FFF:$FFFF0000}              k      
{1668}{1675}|||              ÿ     
{1668}{1678}{c:$0000FFFF:$FF00FFFF}               o          
{1668}{1703}||{c:$FFFF0000}            h        
{1668}{1704}||{c:$FFFF0000}             a       
{1668}{1712}{c:$FF00FFFF}     i                    
{1669}{1679}{c:$0000FFFF:$FF00FFFF}                i         
{1670}{1680}{c:$0000FFFF:$FF00FFFF}                 n        
{1670}{1721}{c:$FF00FFFF}       j                  
{1671}{1681}{c:$0000FFFF:$FF00FFFF}                  a       
{1671}{1721}{c:$FF00FFFF}        a                 
{1672}{1682}{c:$0000FFFF:$FF00FFFF}                   r      
{1673}{1683}{c:$0000FFFF:$FF00FFFF}                    u     
{1673}{1723}{c:$FF00FFFF}          n               
{1674}{1723}{c:$FF00FFFF}           a              
{1675}{1679}||{c:$FF000FFF:$FFFF0000}                 e   
{1675}{1679}||{c:$FF000FFF:$FFFF0000}                r    
{1675}{1679}|||                ÿ   
{1675}{1685}{c:$0000FFFF:$FF00FFFF}                      m   
{1675}{1705}||{c:$FFFF0000}              k      
{1675}{1706}||{c:$FFFF0000}               a     
{1675}{1727}{c:$FF00FFFF}            i             
{1676}{1686}{c:$0000FFFF:$FF00FFFF}                       o  
{1677}{1687}{c:$0000FFFF:$FF00FFFF}                        n 
{1677}{1739}{c:$FF00FFFF}              o           
{1678}{1688}{c:$0000FFFF:$FF00FFFF}                         o
{1678}{1746}{c:$FF00FFFF}               o          
{1679}{1691}||{c:$FF000FFF:$FFFF0000}                    i
{1679}{1691}||{c:$FF000FFF:$FFFF0000}                   a 
{1679}{1691}||{c:$FF000FFF:$FFFF0000}                  n  
{1679}{1691}|||                  ÿ 
{1679}{1707}||{c:$FFFF0000}                r    
{1679}{1708}||{c:$FFFF0000}                 e   
{1679}{1750}{c:$FF00FFFF}                i         
{1680}{1757}{c:$FF00FFFF}                 n        
{1681}{1757}{c:$FF00FFFF}                  a       
{1682}{1765}{c:$FF00FFFF}                   r      
{1683}{1765}{c:$FF00FFFF}                    u     
{1685}{1778}{c:$FF00FFFF}                      m   
{1686}{1778}{c:$FF00FFFF}                       o  
{1687}{1784}{c:$FF00FFFF}                        n 
{1688}{1784}{c:$FF00FFFF}                         o
{1691}{1696}||{c:$FFFF0000:$00FF0000}k                    
{1691}{1709}||{c:$FFFF0000}                  n  
{1691}{1710}||{c:$FFFF0000}                   a 
{1691}{1711}||{c:$FFFF0000}                    i
{1692}{1697}||{c:$FFFF0000:$00FF0000} a                   
{1693}{1698}||{c:$FFFF0000:$00FF0000}  c                  
{1694}{1699}||{c:$FFFF0000:$00FF0000}   h                 
{1695}{1700}||{c:$FFFF0000:$00FF0000}    i                
{1696}{1701}||{c:$FFFF0000:$00FF0000}     k               
{1697}{1702}||{c:$FFFF0000:$00FF0000}      a              
{1698}{1703}||{c:$FFFF0000:$00FF0000}       n             
{1698}{1706}{c:$FF000FFF:$FFFF0000} i                        
{1698}{1706}{c:$FF000FFF:$FFFF0000}h                         
{1698}{1706}|ÿ                        
{1700}{1705}||{c:$FFFF0000:$00FF0000}         j           
{1701}{1706}||{c:$FFFF0000:$00FF0000}          a          
{1703}{1708}||{c:$FFFF0000:$00FF0000}            h        
{1704}{1709}||{c:$FFFF0000:$00FF0000}             a       
{1705}{1710}||{c:$FFFF0000:$00FF0000}              k      
{1706}{1711}||{c:$FFFF0000:$00FF0000}               a     
{1706}{1712}{c:$FF000FFF:$FFFF0000}   o                      
{1706}{1712}{c:$FF000FFF:$FFFF0000}  t                       
{1706}{1712}|  ÿ                      
{1706}{1830}{c:$FFFF0000}h                         
{1706}{1831}{c:$FFFF0000} i                        
{1707}{1712}||{c:$FFFF0000:$00FF0000}                r    
{1708}{1713}||{c:$FFFF0000:$00FF0000}                 e   
{1709}{1714}||{c:$FFFF0000:$00FF0000}                  n  
{1710}{1715}||{c:$FFFF0000:$00FF0000}                   a 
{1711}{1716}||{c:$FFFF0000:$00FF0000}                    i
{1712}{1721}{c:$FF000FFF:$FFFF0000}     i                    
{1712}{1721}{c:$FF000FFF:$FFFF0000}    r                     
{1712}{1721}|    ÿ                    
{1712}{1832}{c:$FFFF0000}  t                       
{1712}{1833}{c:$FFFF0000}   o                      
{1721}{1723}{c:$FF000FFF:$FFFF0000}        a                 
{1721}{1723}{c:$FF000FFF:$FFFF0000}       j                  
{1721}{1723}|       ÿ                 
{1721}{1834}{c:$FFFF0000}    r                     
{1721}{1835}{c:$FFFF0000}     i                    
{1723}{1727}{c:$FF000FFF:$FFFF0000}           a              
{1723}{1727}{c:$FF000FFF:$FFFF0000}          n               
{1723}{1727}|          ÿ              
{1723}{1837}{c:$FFFF0000}       j                  
{1723}{1838}{c:$FFFF0000}        a                 
{1727}{1739}{c:$FF000FFF:$FFFF0000}            i             
{1727}{1739}|            ÿ            
{1727}{1840}{c:$FFFF0000}          n               
{1727}{1841}{c:$FFFF0000}           a              
{1739}{1746}{c:$FF000FFF:$FFFF0000}              o           
{1739}{1746}|              ÿ           
{1739}{1842}{c:$FFFF0000}            i             
{1746}{1750}{c:$FF000FFF:$FFFF0000}               o          
{1746}{1750}|               ÿ          
{1746}{1844}{c:$FFFF0000}              o           
{1750}{1757}{c:$FF000FFF:$FFFF0000}                i         
{1750}{1757}|                ÿ         
{1750}{1845}{c:$FFFF0000}               o          
{1757}{1765}{c:$FF000FFF:$FFFF0000}                  a       
{1757}{1765}{c:$FF000FFF:$FFFF0000}                 n        
{1757}{1765}|                 ÿ       
{1757}{1846}{c:$FFFF0000}                i         
{1765}{1778}{c:$FF000FFF:$FFFF0000}                    u     
{1765}{1778}{c:$FF000FFF:$FFFF0000}                   r      
{1765}{1778}|                   ÿ     
{1765}{1847}{c:$FFFF0000}                 n        
{1765}{1848}{c:$FFFF0000}                  a       
{1778}{1784}{c:$FF000FFF:$FFFF0000}                       o  
{1778}{1784}{c:$FF000FFF:$FFFF0000}                      m   
{1778}{1784}|                      ÿ  
{1778}{1849}{c:$FFFF0000}                   r      
{1778}{1850}{c:$FFFF0000}                    u     
{1784}{1830}{c:$FF000FFF:$FFFF0000}                         o
{1784}{1830}{c:$FF000FFF:$FFFF0000}                        n 
{1784}{1830}|                        ÿ
{1784}{1852}{c:$FFFF0000}                      m   
{1784}{1853}{c:$FFFF0000}                       o  
{1792}{1802}||{c:$0000FFFF:$FF00FFFF}m                    
{1793}{1803}||{c:$0000FFFF:$FF00FFFF} i                   
{1794}{1804}||{c:$0000FFFF:$FF00FFFF}  c                  
{1795}{1805}||{c:$0000FFFF:$FF00FFFF}   h                 
{1796}{1806}||{c:$0000FFFF:$FF00FFFF}    i                
{1797}{1807}||{c:$0000FFFF:$FF00FFFF}     s               
{1798}{1808}||{c:$0000FFFF:$FF00FFFF}      h              
{1799}{1809}||{c:$0000FFFF:$FF00FFFF}       i             
{1800}{1810}||{c:$0000FFFF:$FF00FFFF}        r            
{1801}{1811}||{c:$0000FFFF:$FF00FFFF}         u           
{1802}{1812}||{c:$0000FFFF:$FF00FFFF}          b          
{1802}{1837}||{c:$FF00FFFF}m                    
{1803}{1813}||{c:$0000FFFF:$FF00FFFF}           e         
{1803}{1837}||{c:$FF00FFFF} i                   
{1804}{1845}||{c:$FF00FFFF}  c                  
{1805}{1815}||{c:$0000FFFF:$FF00FFFF}             w       
{1805}{1845}||{c:$FF00FFFF}   h                 
{1806}{1816}||{c:$0000FFFF:$FF00FFFF}              a      
{1806}{1845}||{c:$FF00FFFF}    i                
{1807}{1849}||{c:$FF00FFFF}     s               
{1808}{1818}||{c:$0000FFFF:$FF00FFFF}                k    
{1808}{1849}||{c:$FF00FFFF}      h              
{1809}{1819}||{c:$0000FFFF:$FF00FFFF}                 i   
{1809}{1849}||{c:$FF00FFFF}       i             
{1810}{1820}||{c:$0000FFFF:$FF00FFFF}                  t  
{1810}{1857}||{c:$FF00FFFF}        r            
{1811}{1821}||{c:$0000FFFF:$FF00FFFF}                   t 
{1811}{1857}||{c:$FF00FFFF}         u           
{1812}{1822}||{c:$0000FFFF:$FF00FFFF}                    o
{1812}{1864}||{c:$FF00FFFF}          b          
{1813}{1864}||{c:$FF00FFFF}           e         
{1815}{1867}||{c:$FF00FFFF}             w       
{1816}{1867}||{c:$FF00FFFF}              a      
{1818}{1878}||{c:$FF00FFFF}                k    
{1819}{1878}||{c:$FF00FFFF}                 i   
{1820}{1880}||{c:$FF00FFFF}                  t  
{1821}{1882}||{c:$FF00FFFF}                   t 
{1822}{1882}||{c:$FF00FFFF}                    o
{1830}{1835}{c:$FFFF0000:$00FF0000}h                         
{1830}{1854}{c:$FFFF0000}                        n 
{1830}{1855}{c:$FFFF0000}                         o
{1831}{1836}{c:$FFFF0000:$00FF0000} i                        
{1832}{1837}{c:$FFFF0000:$00FF0000}  t                       
{1833}{1838}{c:$FFFF0000:$00FF0000}   o                      
{1834}{1839}{c:$FFFF0000:$00FF0000}    r                     
{1835}{1840}{c:$FFFF0000:$00FF0000}     i                    
{1837}{1842}{c:$FFFF0000:$00FF0000}       j                  
{1837}{1845}||{c:$FF000FFF:$FFFF0000} i                   
{1837}{1845}||{c:$FF000FFF:$FFFF0000}m                    
{1837}{1845}|||ÿ                   
{1838}{1843}{c:$FFFF0000:$00FF0000}        a                 
{1840}{1845}{c:$FFFF0000:$00FF0000}          n               
{1841}{1846}{c:$FFFF0000:$00FF0000}           a              
{1842}{1847}{c:$FFFF0000:$00FF0000}            i             
{1844}{1849}{c:$FFFF0000:$00FF0000}              o           
{1845}{1849}||{c:$FF000FFF:$FFFF0000}    i                
{1845}{1849}||{c:$FF000FFF:$FFFF0000}   h                 
{1845}{1849}||{c:$FF000FFF:$FFFF0000}  c                  
{1845}{1849}|||  ÿ                 
{1845}{1850}{c:$FFFF0000:$00FF0000}               o          
{1845}{1913}||{c:$FFFF0000}m                    
{1845}{1914}||{c:$FFFF0000} i                   
{1846}{1851}{c:$FFFF0000:$00FF0000}                i         
{1847}{1852}{c:$FFFF0000:$00FF0000}                 n        
{1848}{1853}{c:$FFFF0000:$00FF0000}                  a       
{1849}{1854}{c:$FFFF0000:$00FF0000}                   r      
{1849}{1857}||{c:$FF000FFF:$FFFF0000}       i             
{1849}{1857}||{c:$FF000FFF:$FFFF0000}      h              
{1849}{1857}||{c:$FF000FFF:$FFFF0000}     s               
{1849}{1857}|||     ÿ              
{1849}{1915}||{c:$FFFF0000}  c                  
{1849}{1916}||{c:$FFFF0000}   h                 
{1849}{1917}||{c:$FFFF0000}    i                
{1850}{1855}{c:$FFFF0000:$00FF0000}                    u     
{1852}{1857}{c:$FFFF0000:$00FF0000}                      m   
{1853}{1858}{c:$FFFF0000:$00FF0000}                       o  
{1854}{1859}{c:$FFFF0000:$00FF0000}                        n 
{1855}{1860}{c:$FFFF0000:$00FF0000}                         o
{1857}{1864}||{c:$FF000FFF:$FFFF0000}         u           
{1857}{1864}||{c:$FF000FFF:$FFFF0000}        r            
{1857}{1864}|||        ÿ           
{1857}{1918}||{c:$FFFF0000}     s               
{1857}{1919}||{c:$FFFF0000}      h              
{1857}{1920}||{c:$FFFF0000}       i             
{1864}{1867}||{c:$FF000FFF:$FFFF0000}           e         
{1864}{1867}||{c:$FF000FFF:$FFFF0000}          b          
{1864}{1867}|||          ÿ         
{1864}{1921}||{c:$FFFF0000}        r            
{1864}{1922}||{c:$FFFF0000}         u           
{1867}{1878}||{c:$FF000FFF:$FFFF0000}              a      
{1867}{1878}||{c:$FF000FFF:$FFFF0000}             w       
{1867}{1878}|||             ÿ      
{1867}{1923}||{c:$FFFF0000}          b          
{1867}{1924}||{c:$FFFF0000}           e         
{1878}{1880}||{c:$FF000FFF:$FFFF0000}                 i   
{1878}{1880}||{c:$FF000FFF:$FFFF0000}                k    
{1878}{1880}|||                ÿ   
{1878}{1926}||{c:$FFFF0000}             w       
{1878}{1927}||{c:$FFFF0000}              a      
{1879}{1889}{c:$0000FFFF:$FF00FFFF}m                    
{1880}{1882}||{c:$FF000FFF:$FFFF0000}                  t  
{1880}{1882}|||                  ÿ  
{1880}{1890}{c:$0000FFFF:$FF00FFFF} a                   
{1880}{1929}||{c:$FFFF0000}                k    
{1880}{1930}||{c:$FFFF0000}                 i   
{1881}{1891}{c:$0000FFFF:$FF00FFFF}  s                  
{1882}{1892}{c:$0000FFFF:$FF00FFFF}   s                 
{1882}{1913}||{c:$FF000FFF:$FFFF0000}                    o
{1882}{1913}||{c:$FF000FFF:$FFFF0000}                   t 
{1882}{1913}|||                   ÿ
{1882}{1931}||{c:$FFFF0000}                  t  
{1883}{1893}{c:$0000FFFF:$FF00FFFF}    u                
{1884}{1894}{c:$0000FFFF:$FF00FFFF}     g               
{1885}{1895}{c:$0000FFFF:$FF00FFFF}      u              
{1887}{1897}{c:$0000FFFF:$FF00FFFF}        n            
{1888}{1898}{c:$0000FFFF:$FF00FFFF}         i           
{1889}{1924}{c:$FF00FFFF}m                    
{1890}{1900}{c:$0000FFFF:$FF00FFFF}           t         
{1890}{1924}{c:$FF00FFFF} a                   
{1891}{1901}{c:$0000FFFF:$FF00FFFF}            s        
{1891}{1932}{c:$FF00FFFF}  s                  
{1892}{1902}{c:$0000FFFF:$FF00FFFF}             u       
{1892}{1932}{c:$FF00FFFF}   s                 
{1893}{1903}{c:$0000FFFF:$FF00FFFF}              z      
{1893}{1932}{c:$FF00FFFF}    u                
{1894}{1904}{c:$0000FFFF:$FF00FFFF}               u     
{1894}{1939}{c:$FF00FFFF}     g               
{1895}{1905}{c:$0000FFFF:$FF00FFFF}                k    
{1895}{1939}{c:$FF00FFFF}      u              
{1896}{1906}{c:$0000FFFF:$FF00FFFF}                 u   
{1897}{1948}{c:$FF00FFFF}        n            
{1898}{1908}{c:$0000FFFF:$FF00FFFF}                   y 
{1898}{1948}{c:$FF00FFFF}         i           
{1899}{1909}{c:$0000FFFF:$FF00FFFF}                    o
{1900}{1953}{c:$FF00FFFF}           t         
{1901}{1953}{c:$FF00FFFF}            s        
{1902}{1953}{c:$FF00FFFF}             u       
{1903}{1961}{c:$FF00FFFF}              z      
{1904}{1961}{c:$FF00FFFF}               u     
{1905}{1963}{c:$FF00FFFF}                k    
{1906}{1963}{c:$FF00FFFF}                 u   
{1908}{1968}{c:$FF00FFFF}                   y 
{1909}{1968}{c:$FF00FFFF}                    o
{1913}{1918}||{c:$FFFF0000:$00FF0000}m                    
{1913}{1932}||{c:$FFFF0000}                   t 
{1913}{1933}||{c:$FFFF0000}                    o
{1914}{1919}||{c:$FFFF0000:$00FF0000} i                   
{1915}{1920}||{c:$FFFF0000:$00FF0000}  c                  
{1916}{1921}||{c:$FFFF0000:$00FF0000}   h                 
{1917}{1922}||{c:$FFFF0000:$00FF0000}    i                
{1918}{1923}||{c:$FFFF0000:$00FF0000}     s               
{1919}{1924}||{c:$FFFF0000:$00FF0000}      h              
{1920}{1925}||{c:$FFFF0000:$00FF0000}       i             
{1921}{1926}||{c:$FFFF0000:$00FF0000}        r            
{1922}{1927}||{c:$FFFF0000:$00FF0000}         u           
{1923}{1928}||{c:$FFFF0000:$00FF0000}          b          
{1924}{1929}||{c:$FFFF0000:$00FF0000}           e         
{1924}{1932}{c:$FF000FFF:$FFFF0000} a                   
{1924}{1932}{c:$FF000FFF:$FFFF0000}m                    
{1924}{1932}|ÿ                   
{1926}{1931}||{c:$FFFF0000:$00FF0000}             w       
{1927}{1932}||{c:$FFFF0000:$00FF0000}              a      
{1929}{1934}||{c:$FFFF0000:$00FF0000}                k    
{1930}{1935}||{c:$FFFF0000:$00FF0000}                 i   
{1931}{1936}||{c:$FFFF0000:$00FF0000}                  t  
{1932}{1937}||{c:$FFFF0000:$00FF0000}                   t 
{1932}{1939}{c:$FF000FFF:$FFFF0000}    u                
{1932}{1939}{c:$FF000FFF:$FFFF0000}   s                 
{1932}{1939}{c:$FF000FFF:$FFFF0000}  s                  
{1932}{1939}|  ÿ                 
{1932}{2046}{c:$FFFF0000}m                    
{1932}{2047}{c:$FFFF0000} a                   
{1933}{1938}||{c:$FFFF0000:$00FF0000}                    o
{1939}{1948}{c:$FF000FFF:$FFFF0000}      u              
{1939}{1948}{c:$FF000FFF:$FFFF0000}     g               
{1939}{1948}|     ÿ              
{1939}{2048}{c:$FFFF0000}  s                  
{1939}{2049}{c:$FFFF0000}   s                 
{1939}{2050}{c:$FFFF0000}    u                
{1948}{1953}{c:$FF000FFF:$FFFF0000}         i           
{1948}{1953}{c:$FF000FFF:$FFFF0000}        n            
{1948}{1953}|        ÿ           
{1948}{2051}{c:$FFFF0000}     g               
{1948}{2052}{c:$FFFF0000}      u              
{1953}{1961}{c:$FF000FFF:$FFFF0000}             u       
{1953}{1961}{c:$FF000FFF:$FFFF0000}            s        
{1953}{1961}{c:$FF000FFF:$FFFF0000}           t         
{1953}{1961}|           ÿ        
{1953}{2054}{c:$FFFF0000}        n            
{1953}{2055}{c:$FFFF0000}         i           
{1961}{1963}{c:$FF000FFF:$FFFF0000}               u     
{1961}{1963}{c:$FF000FFF:$FFFF0000}              z      
{1961}{1963}|              ÿ     
{1961}{2057}{c:$FFFF0000}           t         
{1961}{2058}{c:$FFFF0000}            s        
{1961}{2059}{c:$FFFF0000}             u       
{1963}{1968}{c:$FF000FFF:$FFFF0000}                 u   
{1963}{1968}{c:$FF000FFF:$FFFF0000}                k    
{1963}{1968}|                ÿ   
{1963}{2060}{c:$FFFF0000}              z      
{1963}{2061}{c:$FFFF0000}               u     
{1968}{2046}{c:$FF000FFF:$FFFF0000}                    o
{1968}{2046}{c:$FF000FFF:$FFFF0000}                   y 
{1968}{2046}|                   ÿ
{1968}{2062}{c:$FFFF0000}                k    
{1968}{2063}{c:$FFFF0000}                 u   
{2046}{2051}{c:$FFFF0000:$00FF0000}m                    
{2046}{2065}{c:$FFFF0000}                   y 
{2046}{2066}{c:$FFFF0000}                    o
{2047}{2052}{c:$FFFF0000:$00FF0000} a                   
{2048}{2053}{c:$FFFF0000:$00FF0000}  s                  
{2049}{2054}{c:$FFFF0000:$00FF0000}   s                 
{2050}{2055}{c:$FFFF0000:$00FF0000}    u                
{2051}{2056}{c:$FFFF0000:$00FF0000}     g               
{2052}{2057}{c:$FFFF0000:$00FF0000}      u              
{2054}{2059}{c:$FFFF0000:$00FF0000}        n            
{2055}{2060}{c:$FFFF0000:$00FF0000}         i           
{2057}{2062}{c:$FFFF0000:$00FF0000}           t         
{2058}{2063}{c:$FFFF0000:$00FF0000}            s        
{2059}{2064}{c:$FFFF0000:$00FF0000}             u       
{2060}{2065}{c:$FFFF0000:$00FF0000}              z      
{2061}{2066}{c:$FFFF0000:$00FF0000}               u     
{2062}{2067}{c:$FFFF0000:$00FF0000}                k    
{2063}{2068}{c:$FFFF0000:$00FF0000}                 u   
{2065}{2070}{c:$FFFF0000:$00FF0000}                   y 
{2066}{2071}{c:$FFFF0000:$00FF0000}                    o
{346}{356}{c:$0000FFFF:$FF00FFFF}a                             
{347}{357}{c:$0000FFFF:$FF00FFFF} n                            
{348}{358}{c:$0000FFFF:$FF00FFFF}  o                           
{350}{360}{c:$0000FFFF:$FF00FFFF}    h                         
{351}{361}{c:$0000FFFF:$FF00FFFF}     i                        
{353}{363}{c:$0000FFFF:$FF00FFFF}       n                      
{354}{364}{c:$0000FFFF:$FF00FFFF}        i                     
{356}{366}{c:$0000FFFF:$FF00FFFF}          s                   
{356}{391}{c:$FF00FFFF}a                             
{357}{367}{c:$0000FFFF:$FF00FFFF}           h                  
{357}{395}{c:$FF00FFFF} n                            
{358}{368}{c:$0000FFFF:$FF00FFFF}            i                 
{358}{395}{c:$FF00FFFF}  o                           
{359}{369}{c:$0000FFFF:$FF00FFFF}             m                
{360}{370}{c:$0000FFFF:$FF00FFFF}              a               
{360}{402}{c:$FF00FFFF}    h                         
{361}{371}{c:$0000FFFF:$FF00FFFF}               i              
{361}{402}{c:$FF00FFFF}     i                        
{362}{372}{c:$0000FFFF:$FF00FFFF}                k             
{363}{373}{c:$0000FFFF:$FF00FFFF}                 o            
{363}{410}{c:$FF00FFFF}       n                      
{364}{374}{c:$0000FFFF:$FF00FFFF}                  n           
{364}{410}{c:$FF00FFFF}        i                     
{365}{375}{c:$0000FFFF:$FF00FFFF}                   d          
{366}{376}{c:$0000FFFF:$FF00FFFF}                    a         
{366}{419}{c:$FF00FFFF}          s                   
{367}{419}{c:$FF00FFFF}           h                  
{368}{378}{c:$0000FFFF:$FF00FFFF}                      n       
{368}{419}{c:$FF00FFFF}            i                 
{369}{379}{c:$0000FFFF:$FF00FFFF}                       e      
{369}{428}{c:$FF00FFFF}             m                
{370}{380}{c:$0000FFFF:$FF00FFFF}                        g     
{370}{428}{c:$FF00FFFF}              a               
{371}{381}{c:$0000FFFF:$FF00FFFF}                         a    
{371}{437}{c:$FF00FFFF}               i              
{372}{382}{c:$0000FFFF:$FF00FFFF}                          i   
{372}{447}{c:$FF00FFFF}                k             
{373}{447}{c:$FF00FFFF}                 o            
{374}{384}{c:$0000FFFF:$FF00FFFF}                            w 
{374}{463}{c:$FF00FFFF}                  n           
{375}{385}{c:$0000FFFF:$FF00FFFF}                             a
{375}{468}{c:$FF00FFFF}                   d          
{376}{468}{c:$FF00FFFF}                    a         
{378}{483}{c:$FF00FFFF}                      n       
{379}{483}{c:$FF00FFFF}                       e      
{380}{486}{c:$FF00FFFF}                        g     
{381}{486}{c:$FF00FFFF}                         a    
{382}{497}{c:$FF00FFFF}                          i   
{384}{501}{c:$FF00FFFF}                            w 
{385}{501}{c:$FF00FFFF}                             a
{391}{395}{c:$FF000FFF:$FFFF0000}a                             
{391}{395}|ÿ                             
{395}{402}{c:$FF000FFF:$FFFF0000}  o                           
{395}{402}{c:$FF000FFF:$FFFF0000} n                            
{395}{402}| ÿ                           
{395}{516}{c:$FFFF0000}a                             
{402}{410}{c:$FF000FFF:$FFFF0000}     i                        
{402}{410}{c:$FF000FFF:$FFFF0000}    h                         
{402}{410}|    ÿ                        
{402}{517}{c:$FFFF0000} n                            
{402}{518}{c:$FFFF0000}  o                           
{410}{419}{c:$FF000FFF:$FFFF0000}        i                     
{410}{419}{c:$FF000FFF:$FFFF0000}       n                      
{410}{419}|       ÿ                     
{410}{520}{c:$FFFF0000}    h                         
{410}{521}{c:$FFFF0000}     i                        
{419}{428}{c:$FF000FFF:$FFFF0000}            i                 
{419}{428}{c:$FF000FFF:$FFFF0000}           h                  
{419}{428}{c:$FF000FFF:$FFFF0000}          s                   
{419}{428}|          ÿ                  
{419}{523}{c:$FFFF0000}       n                      
{419}{524}{c:$FFFF0000}        i                     
{428}{437}{c:$FF000FFF:$FFFF0000}              a               
{428}{437}{c:$FF000FFF:$FFFF0000}             m                
{428}{437}|             ÿ               
{428}{526}{c:$FFFF0000}          s                   
{428}{527}{c:$FFFF0000}           h                  
{428}{528}{c:$FFFF0000}            i                 
{437}{447}{c:$FF000FFF:$FFFF0000}               i              
{437}{447}|               ÿ              
{437}{529}{c:$FFFF0000}             m                
{437}{530}{c:$FFFF0000}              a               
{447}{463}{c:$FF000FFF:$FFFF0000}                 o            
{447}{463}{c:$FF000FFF:$FFFF0000}                k             
{447}{463}|                ÿ            
{447}{531}{c:$FFFF0000}               i              
{463}{468}{c:$FF000FFF:$FFFF0000}                  n           
{463}{468}|                  ÿ           
{463}{532}{c:$FFFF0000}                k             
{463}{533}{c:$FFFF0000}                 o            
{468}{475}{c:$FF000FFF:$FFFF0000}                    a         
{468}{475}{c:$FF000FFF:$FFFF0000}                   d          
{468}{475}|                   ÿ         
{468}{534}{c:$FFFF0000}                  n           
{475}{535}{c:$FFFF0000}                   d          
{475}{536}{c:$FFFF0000}                    a         
{483}{486}{c:$FF000FFF:$FFFF0000}                       e      
{483}{486}{c:$FF000FFF:$FFFF0000}                      n       
{483}{486}|                      ÿ      
{483}{493}||{c:$0000FFFF:$FF00FFFF}t                            
{484}{494}||{c:$0000FFFF:$FF00FFFF} o                           
{485}{495}||{c:$0000FFFF:$FF00FFFF}  z                          
{486}{496}||{c:$0000FFFF:$FF00FFFF}   a                         
{486}{497}{c:$FF000FFF:$FFFF0000}                         a    
{486}{497}{c:$FF000FFF:$FFFF0000}                        g     
{486}{497}|                        ÿ    
{486}{538}{c:$FFFF0000}                      n       
{486}{539}{c:$FFFF0000}                       e      
{487}{497}||{c:$0000FFFF:$FF00FFFF}    s                        
{488}{498}||{c:$0000FFFF:$FF00FFFF}     a                       
{489}{499}||{c:$0000FFFF:$FF00FFFF}      r                      
{490}{500}||{c:$0000FFFF:$FF00FFFF}       e                     
{491}{501}||{c:$0000FFFF:$FF00FFFF}        t                    
{492}{502}||{c:$0000FFFF:$FF00FFFF}         a                   
{493}{528}||{c:$FF00FFFF}t                            
{494}{504}||{c:$0000FFFF:$FF00FFFF}           m                 
{494}{528}||{c:$FF00FFFF} o                           
{495}{505}||{c:$0000FFFF:$FF00FFFF}            a                
{495}{533}||{c:$FF00FFFF}  z                          
{496}{506}||{c:$0000FFFF:$FF00FFFF}             m               
{496}{533}||{c:$FF00FFFF}   a                         
{497}{501}{c:$FF000FFF:$FFFF0000}                          i   
{497}{501}|                          ÿ  
{497}{507}||{c:$0000FFFF:$FF00FFFF}              a              
{497}{539}||{c:$FF00FFFF}    s                        
{497}{540}{c:$FFFF0000}                        g     
{497}{541}{c:$FFFF0000}                         a    
{498}{539}||{c:$FF00FFFF}     a                       
{499}{509}||{c:$0000FFFF:$FF00FFFF}                s            
