# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 000FFF 00FFFF 00F880
--&man&ka&i &no &a&i &wo &no&se&te
--&e&ga&o &to&do&ki&ma&su &yo&u &ni
--&a&ta&ra&shi&i &se&ka&i &no &ha&ji&ma&ri
--&MY &DE&AR &DE&AR
--&i&ji &dat&ta &wa&ta&shi &ni
--&ron&gai &zen&bu &sa&yo&na&ra
--&kou&kai &nan&te &mou &shi&na&i &yo
--&don&na &kon&nan &na &ko&to &mo
--&HAP&PY &ni &hen&kan &shi&ta&ra
--&SHI&NE &a&sa&hi &mo &te&ma&ne&ki &shi&te &i&ru &yo
--&fu&an &ni &kos&so&ri &fu&ru&e&te&te &mo &tsu&yo&gat&te
--&mu&ne &gyut&to &fu&ri &shi&bot&ta&ra &ka&so&ku&shi&te
--&yu&u&ki &ka&n&ji&ru &ni
--&da&t&te &ki&mi &ga &su&gu &so&ba &ni
--&i&s&sho &ni &do&ko &ma&de &mo &su&su&mou
--&noc&chat&ta &o&i&ka&ze &ni
--&sei&ip&paai &to&do&ke&ta&i &ka&ra &ne
--&i&mi &he &to &tsu&na&gu &ko&ko&ro
--&sai&shin &no &KA&R&MA &ni
--&mei&ip&pai &ki&mo&chi &ko&me&ta &ka&ra
--&to&ki&me&i&te &do&ko &de&mo &i&ke&ru &yo &MY &DE&AR
--&MY &DE&AR
{158}{168}{c:$00000FFF:$FF000FFF} t                         
{1590}{1594}||{c:$FF00FFFF:$FF00F880}                     a     
{1590}{1594}||{c:$FF00FFFF:$FF00F880}                    k      
{1590}{1594}|||                    ÿ     
{1590}{1600}{c:$00000FFF:$FF000FFF}           s            
{1590}{1627}{c:$FF000FFF} m                      
{1590}{1637}||{c:$FF00F880}                  i        
{1591}{1601}{c:$00000FFF:$FF000FFF}            u           
{1591}{1627}{c:$FF000FFF}  i                     
{1592}{1602}{c:$00000FFF:$FF000FFF}             n          
{1593}{1603}{c:$00000FFF:$FF000FFF}              a         
{1593}{1634}{c:$FF000FFF}    h                   
{1594}{1597}||{c:$FF00FFFF:$FF00F880}                       a   
{1594}{1597}||{c:$FF00FFFF:$FF00F880}                      r    
{1594}{1597}|||                      ÿ   
{1594}{1604}{c:$00000FFF:$FF000FFF}               g        
{1594}{1634}{c:$FF000FFF}     e                  
{1594}{1639}||{c:$FF00F880}                    k      
{1594}{1640}||{c:$FF00F880}                     a     
{1595}{1605}{c:$00000FFF:$FF000FFF}                u       
{1596}{1638}{c:$FF000FFF}       t                
{1597}{1607}{c:$00000FFF:$FF000FFF}                  k     
{1597}{1619}||{c:$FF00FFFF:$FF00F880}                          e
{1597}{1619}||{c:$FF00FFFF:$FF00F880}                         n 
{1597}{1619}|||                         ÿ
{1597}{1638}{c:$FF000FFF}        o               
{1597}{1641}||{c:$FF00F880}                      r    
{1597}{1642}||{c:$FF00F880}                       a   
{1598}{1608}{c:$00000FFF:$FF000FFF}                   o    
{1599}{1609}{c:$00000FFF:$FF000FFF}                    k   
{1599}{1645}{c:$FF000FFF}          t             
{159}{169}{c:$00000FFF:$FF000FFF}  a                        
{1600}{1610}{c:$00000FFF:$FF000FFF}                     o  
{1600}{1645}{c:$FF000FFF}           s            
{1601}{1611}{c:$00000FFF:$FF000FFF}                      r 
{1601}{1645}{c:$FF000FFF}            u           
{1602}{1612}{c:$00000FFF:$FF000FFF}                       o
{1602}{1652}{c:$FF000FFF}             n          
{1603}{1652}{c:$FF000FFF}              a         
{1604}{1663}{c:$FF000FFF}               g        
{1605}{1663}{c:$FF000FFF}                u       
{1607}{1670}{c:$FF000FFF}                  k     
{1608}{1670}{c:$FF000FFF}                   o    
{1609}{1685}{c:$FF000FFF}                    k   
{160}{170}{c:$00000FFF:$FF000FFF}   r                       
{160}{195}||{c:$FF00FFFF:$FF00F880}                     i
{160}{195}||{c:$FF00FFFF:$FF00F880}                    n 
{160}{195}|||                    ÿ
{160}{213}||{c:$FF00F880}                  u   
{1610}{1685}{c:$FF000FFF}                     o  
{1611}{1696}{c:$FF000FFF}                      r 
{1612}{1696}{c:$FF000FFF}                       o
{1619}{1624}||{c:$FF00F880:$0000F880}s                          
{1619}{1644}||{c:$FF00F880}                         n 
{1619}{1645}||{c:$FF00F880}                          e
{161}{171}{c:$00000FFF:$FF000FFF}    a                      
{1620}{1625}||{c:$FF00F880:$0000F880} e                         
{1621}{1626}||{c:$FF00F880:$0000F880}  i                        
{1622}{1627}||{c:$FF00F880:$0000F880}   i                       
{1623}{1628}||{c:$FF00F880:$0000F880}    p                      
{1624}{1627}{c:$FF00FFFF:$FF00F880}i                       
{1624}{1627}|ÿ                       
{1624}{1629}||{c:$FF00F880:$0000F880}     p                     
{1625}{1630}||{c:$FF00F880:$0000F880}      a                    
{1626}{1631}||{c:$FF00F880:$0000F880}       a                   
{1627}{1632}||{c:$FF00F880:$0000F880}        i                  
{1627}{1634}{c:$FF00FFFF:$FF00F880}  i                     
{1627}{1634}{c:$FF00FFFF:$FF00F880} m                      
{1627}{1634}| ÿ                     
{1627}{1735}{c:$FF00F880}i                       
{1629}{1634}||{c:$FF00F880:$0000F880}          t                
{162}{172}{c:$00000FFF:$FF000FFF}     s                     
{1630}{1635}||{c:$FF00F880:$0000F880}           o               
{1631}{1636}||{c:$FF00F880:$0000F880}            d              
{1632}{1637}||{c:$FF00F880:$0000F880}             o             
{1633}{1638}||{c:$FF00F880:$0000F880}              k            
{1634}{1638}{c:$FF00FFFF:$FF00F880}     e                  
{1634}{1638}{c:$FF00FFFF:$FF00F880}    h                   
{1634}{1638}|    ÿ                  
{1634}{1639}||{c:$FF00F880:$0000F880}               e           
{1634}{1736}{c:$FF00F880} m                      
{1634}{1737}{c:$FF00F880}  i                     
{1635}{1640}||{c:$FF00F880:$0000F880}                t          
{1636}{1641}||{c:$FF00F880:$0000F880}                 a         
{1637}{1642}||{c:$FF00F880:$0000F880}                  i        
{1638}{1645}{c:$FF00FFFF:$FF00F880}        o               
{1638}{1645}{c:$FF00FFFF:$FF00F880}       t                
{1638}{1645}|       ÿ               
{1638}{1739}{c:$FF00F880}    h                   
{1638}{1740}{c:$FF00F880}     e                  
{1639}{1644}||{c:$FF00F880:$0000F880}                    k      
{163}{173}{c:$00000FFF:$FF000FFF}      h                    
{1640}{1645}||{c:$FF00F880:$0000F880}                     a     
{1641}{1646}||{c:$FF00F880:$0000F880}                      r    
{1642}{1647}||{c:$FF00F880:$0000F880}                       a   
{1644}{1649}||{c:$FF00F880:$0000F880}                         n 
{1645}{1650}||{c:$FF00F880:$0000F880}                          e
{1645}{1652}{c:$FF00FFFF:$FF00F880}            u           
{1645}{1652}{c:$FF00FFFF:$FF00F880}           s            
{1645}{1652}{c:$FF00FFFF:$FF00F880}          t             
{1645}{1652}|          ÿ            
{1645}{1742}{c:$FF00F880}       t                
{1645}{1743}{c:$FF00F880}        o               
{164}{174}{c:$00000FFF:$FF000FFF}       i                   
{1652}{1663}{c:$FF00FFFF:$FF00F880}              a         
{1652}{1663}{c:$FF00FFFF:$FF00F880}             n          
{1652}{1663}|             ÿ         
{1652}{1745}{c:$FF00F880}          t             
{1652}{1746}{c:$FF00F880}           s            
{1652}{1747}{c:$FF00F880}            u           
{165}{175}{c:$00000FFF:$FF000FFF}        i                  
{1663}{1670}{c:$FF00FFFF:$FF00F880}                u       
{1663}{1670}{c:$FF00FFFF:$FF00F880}               g        
{1663}{1670}|               ÿ       
{1663}{1748}{c:$FF00F880}             n          
{1663}{1749}{c:$FF00F880}              a         
{1670}{1685}{c:$FF00FFFF:$FF00F880}                   o    
{1670}{1685}{c:$FF00FFFF:$FF00F880}                  k     
{1670}{1685}|                  ÿ    
{1670}{1750}{c:$FF00F880}               g        
{1670}{1751}{c:$FF00F880}                u       
{167}{177}{c:$00000FFF:$FF000FFF}          s                
{167}{202}{c:$FF000FFF}a                          
{1685}{1696}{c:$FF00FFFF:$FF00F880}                     o  
{1685}{1696}{c:$FF00FFFF:$FF00F880}                    k   
{1685}{1696}|                    ÿ  
{1685}{1753}{c:$FF00F880}                  k     
{1685}{1754}{c:$FF00F880}                   o    
{168}{178}{c:$00000FFF:$FF000FFF}           e               
{168}{206}{c:$FF000FFF} t                         
{1696}{1706}||{c:$00000FFF:$FF000FFF}s                  
{1696}{1735}{c:$FF00FFFF:$FF00F880}                       o
{1696}{1735}{c:$FF00FFFF:$FF00F880}                      r 
{1696}{1735}|                      ÿ
{1696}{1755}{c:$FF00F880}                    k   
{1696}{1756}{c:$FF00F880}                     o  
{1697}{1707}||{c:$00000FFF:$FF000FFF} a                 
{1698}{1708}||{c:$00000FFF:$FF000FFF}  i                
{1699}{1709}||{c:$00000FFF:$FF000FFF}   s               
{169}{179}{c:$00000FFF:$FF000FFF}            k              
{169}{206}{c:$FF000FFF}  a                        
{1700}{1710}||{c:$00000FFF:$FF000FFF}    h              
{1701}{1711}||{c:$00000FFF:$FF000FFF}     i             
{1702}{1712}||{c:$00000FFF:$FF000FFF}      n            
{1704}{1714}||{c:$00000FFF:$FF000FFF}        n          
{1705}{1715}||{c:$00000FFF:$FF000FFF}         o         
{1706}{1741}||{c:$FF000FFF}s                  
{1707}{1717}||{c:$00000FFF:$FF000FFF}           K       
{1707}{1741}||{c:$FF000FFF} a                 
{1708}{1718}||{c:$00000FFF:$FF000FFF}            A      
{1708}{1741}||{c:$FF000FFF}  i                
{1709}{1719}||{c:$00000FFF:$FF000FFF}             R     
{1709}{1751}||{c:$FF000FFF}   s               
{170}{180}{c:$00000FFF:$FF000FFF}             a             
{170}{209}{c:$FF000FFF}   r                       
{1710}{1720}||{c:$00000FFF:$FF000FFF}              M    
{1710}{1751}||{c:$FF000FFF}    h              
{1711}{1721}||{c:$00000FFF:$FF000FFF}               A   
{1711}{1751}||{c:$FF000FFF}     i             
{1712}{1751}||{c:$FF000FFF}      n            
{1713}{1723}||{c:$00000FFF:$FF000FFF}                 n 
{1714}{1724}||{c:$00000FFF:$FF000FFF}                  i
{1714}{1760}||{c:$FF000FFF}        n          
{1715}{1760}||{c:$FF000FFF}         o         
{1717}{1775}||{c:$FF000FFF}           K       
{1718}{1775}||{c:$FF000FFF}            A      
{1719}{1787}||{c:$FF000FFF}             R     
{171}{181}{c:$00000FFF:$FF000FFF}              i            
{171}{209}{c:$FF000FFF}    a                      
{1720}{1797}||{c:$FF000FFF}              M    
{1721}{1797}||{c:$FF000FFF}               A   
{1723}{1805}||{c:$FF000FFF}                 n 
{1724}{1805}||{c:$FF000FFF}                  i
{172}{213}{c:$FF000FFF}     s                     
{1735}{1740}{c:$FF00F880:$0000F880}i                       
{1735}{1757}{c:$FF00F880}                      r 
{1735}{1758}{c:$FF00F880}                       o
{1736}{1741}{c:$FF00F880:$0000F880} m                      
{1737}{1742}{c:$FF00F880:$0000F880}  i                     
{1739}{1744}{c:$FF00F880:$0000F880}    h                   
{173}{183}{c:$00000FFF:$FF000FFF}                n          
{173}{213}{c:$FF000FFF}      h                    
{1740}{1745}{c:$FF00F880:$0000F880}     e                  
{1741}{1751}||{c:$FF00FFFF:$FF00F880}  i                
{1741}{1751}||{c:$FF00FFFF:$FF00F880} a                 
{1741}{1751}||{c:$FF00FFFF:$FF00F880}s                  
{1741}{1751}|||ÿ                 
{1742}{1747}{c:$FF00F880:$0000F880}       t                
{1743}{1748}{c:$FF00F880:$0000F880}        o               
{1745}{1750}{c:$FF00F880:$0000F880}          t             
{1746}{1751}{c:$FF00F880:$0000F880}           s            
{1747}{1752}{c:$FF00F880:$0000F880}            u           
{1748}{1753}{c:$FF00F880:$0000F880}             n          
{1749}{1754}{c:$FF00F880:$0000F880}              a         
{174}{184}{c:$00000FFF:$FF000FFF}                 o         
{174}{213}{c:$FF000FFF}       i                   
{1750}{1755}{c:$FF00F880:$0000F880}               g        
{1751}{1756}{c:$FF00F880:$0000F880}                u       
{1751}{1760}||{c:$FF00FFFF:$FF00F880}      n            
{1751}{1760}||{c:$FF00FFFF:$FF00F880}     i             
{1751}{1760}||{c:$FF00FFFF:$FF00F880}    h              
{1751}{1760}||{c:$FF00FFFF:$FF00F880}   s               
{1751}{1760}|||   ÿ              
{1751}{1812}||{c:$FF00F880}s                  
{1751}{1813}||{c:$FF00F880} a                 
{1751}{1814}||{c:$FF00F880}  i                
{1753}{1758}{c:$FF00F880:$0000F880}                  k     
{1754}{1759}{c:$FF00F880:$0000F880}                   o    
{1755}{1760}{c:$FF00F880:$0000F880}                    k   
{1756}{1761}{c:$FF00F880:$0000F880}                     o  
{1757}{1762}{c:$FF00F880:$0000F880}                      r 
{1758}{1763}{c:$FF00F880:$0000F880}                       o
{175}{223}{c:$FF000FFF}        i                  
{1760}{1767}||{c:$FF00FFFF:$FF00F880}         o         
{1760}{1767}||{c:$FF00FFFF:$FF00F880}        n          
{1760}{1767}|||        ÿ         
{1760}{1815}||{c:$FF00F880}   s               
{1760}{1816}||{c:$FF00F880}    h              
{1760}{1817}||{c:$FF00F880}     i             
{1760}{1818}||{c:$FF00F880}      n            
{1767}{1777}{c:$00000FFF:$FF000FFF}m                           
{1767}{1820}||{c:$FF00F880}        n          
{1767}{1821}||{c:$FF00F880}         o         
{1768}{1778}{c:$00000FFF:$FF000FFF} e                          
{1769}{1779}{c:$00000FFF:$FF000FFF}  i                         
{176}{186}{c:$00000FFF:$FF000FFF}                   h       
{1770}{1780}{c:$00000FFF:$FF000FFF}   i                        
{1771}{1781}{c:$00000FFF:$FF000FFF}    p                       
{1772}{1782}{c:$00000FFF:$FF000FFF}     p                      
{1773}{1783}{c:$00000FFF:$FF000FFF}      a                     
{1774}{1784}{c:$00000FFF:$FF000FFF}       i                    
{1775}{1787}||{c:$FF00FFFF:$FF00F880}            A      
{1775}{1787}||{c:$FF00FFFF:$FF00F880}           K       
{1775}{1787}|||           ÿ      
{1776}{1786}{c:$00000FFF:$FF000FFF}         k                  
{1777}{1787}{c:$00000FFF:$FF000FFF}          i                 
{1777}{1812}{c:$FF000FFF}m                           
{1778}{1788}{c:$00000FFF:$FF000FFF}           m                
{1778}{1812}{c:$FF000FFF} e                          
{1779}{1789}{c:$00000FFF:$FF000FFF}            o               
{1779}{1812}{c:$FF000FFF}  i                         
{177}{187}{c:$00000FFF:$FF000FFF}                    a      
{177}{231}{c:$FF000FFF}          s                
{1780}{1790}{c:$00000FFF:$FF000FFF}             c              
{1780}{1823}{c:$FF000FFF}   i                        
{1781}{1791}{c:$00000FFF:$FF000FFF}              h             
{1781}{1823}{c:$FF000FFF}    p                       
{1782}{1792}{c:$00000FFF:$FF000FFF}               i            
{1782}{1830}{c:$FF000FFF}     p                      
{1783}{1830}{c:$FF000FFF}      a                     
{1784}{1794}{c:$00000FFF:$FF000FFF}                 k          
{1784}{1830}{c:$FF000FFF}       i                    
{1785}{1795}{c:$00000FFF:$FF000FFF}                  o         
{1786}{1796}{c:$00000FFF:$FF000FFF}                   m        
{1786}{1846}{c:$FF000FFF}         k                  
{1787}{1792}||{c:$FF00FFFF:$FF00F880}             R     
{1787}{1792}|||             ÿ     
{1787}{1797}{c:$00000FFF:$FF000FFF}                    e       
{1787}{1823}||{c:$FF00F880}           K       
{1787}{1824}||{c:$FF00F880}            A      
{1787}{1846}{c:$FF000FFF}          i                 
{1788}{1798}{c:$00000FFF:$FF000FFF}                     t      
{1788}{1855}{c:$FF000FFF}           m                
{1789}{1799}{c:$00000FFF:$FF000FFF}                      a     
{1789}{1855}{c:$FF000FFF}            o               
{178}{188}{c:$00000FFF:$FF000FFF}                     j     
{178}{231}{c:$FF000FFF}           e               
{1790}{1858}{c:$FF000FFF}             c              
{1791}{1801}{c:$00000FFF:$FF000FFF}                        k   
{1791}{1858}{c:$FF000FFF}              h             
{1792}{1802}{c:$00000FFF:$FF000FFF}                         a  
{1792}{1825}||{c:$FF00F880}             R     
{1792}{1858}{c:$FF000FFF}               i            
{1793}{1803}{c:$00000FFF:$FF000FFF}                          r 
{1794}{1804}{c:$00000FFF:$FF000FFF}                           a
{1794}{1862}{c:$FF000FFF}                 k          
{1795}{1862}{c:$FF000FFF}                  o         
{1796}{1870}{c:$FF000FFF}                   m        
{1797}{1805}||{c:$FF00FFFF:$FF00F880}               A   
{1797}{1805}||{c:$FF00FFFF:$FF00F880}              M    
{1797}{1805}|||              ÿ   
{1797}{1870}{c:$FF000FFF}                    e       
{1798}{1877}{c:$FF000FFF}                     t      
{1799}{1877}{c:$FF000FFF}                      a     
{179}{189}{c:$00000FFF:$FF000FFF}                      i    
{179}{234}{c:$FF000FFF}            k              
{1801}{1882}{c:$FF000FFF}                        k   
{1802}{1882}{c:$FF000FFF}                         a  
{1803}{1885}{c:$FF000FFF}                          r 
{1804}{1885}{c:$FF000FFF}                           a
{1805}{1812}||{c:$FF00FFFF:$FF00F880}                  i
{1805}{1812}||{c:$FF00FFFF:$FF00F880}                 n 
{1805}{1812}|||                 ÿ
{1805}{1826}||{c:$FF00F880}              M    
{1805}{1827}||{c:$FF00F880}               A   
{180}{190}{c:$00000FFF:$FF000FFF}                       m   
{180}{234}{c:$FF000FFF}             a             
{1812}{1817}||{c:$FF00F880:$0000F880}s                  
{1812}{1823}{c:$FF00FFFF:$FF00F880}  i                         
{1812}{1823}{c:$FF00FFFF:$FF00F880} e                          
{1812}{1823}{c:$FF00FFFF:$FF00F880}m                           
{1812}{1823}|ÿ                          
{1812}{1829}||{c:$FF00F880}                 n 
{1812}{1830}||{c:$FF00F880}                  i
{1813}{1818}||{c:$FF00F880:$0000F880} a                 
{1814}{1819}||{c:$FF00F880:$0000F880}  i                
{1815}{1820}||{c:$FF00F880:$0000F880}   s               
{1816}{1821}||{c:$FF00F880:$0000F880}    h              
{1817}{1822}||{c:$FF00F880:$0000F880}     i             
{1818}{1823}||{c:$FF00F880:$0000F880}      n            
{181}{191}{c:$00000FFF:$FF000FFF}                        a  
{181}{242}{c:$FF000FFF}              i            
{1820}{1825}||{c:$FF00F880:$0000F880}        n          
{1821}{1826}||{c:$FF00F880:$0000F880}         o         
{1823}{1828}||{c:$FF00F880:$0000F880}           K       
{1823}{1830}{c:$FF00FFFF:$FF00F880}    p                       
{1823}{1830}{c:$FF00FFFF:$FF00F880}   i                        
{1823}{1830}|   ÿ                       
{1823}{1917}{c:$FF00F880}m                           
{1823}{1918}{c:$FF00F880} e                          
{1823}{1919}{c:$FF00F880}  i                         
{1824}{1829}||{c:$FF00F880:$0000F880}            A      
{1825}{1830}||{c:$FF00F880:$0000F880}             R     
{1826}{1831}||{c:$FF00F880:$0000F880}              M    
{1827}{1832}||{c:$FF00F880:$0000F880}               A   
{1829}{1834}||{c:$FF00F880:$0000F880}                 n 
{182}{192}{c:$00000FFF:$FF000FFF}                         r 
{1830}{1835}||{c:$FF00F880:$0000F880}                  i
{1830}{1838}{c:$FF00FFFF:$FF00F880}       i                    
{1830}{1838}{c:$FF00FFFF:$FF00F880}      a                     
{1830}{1838}{c:$FF00FFFF:$FF00F880}     p                      
{1830}{1838}|     ÿ                     
{1830}{1920}{c:$FF00F880}   i                        
{1830}{1921}{c:$FF00F880}    p                       
{1838}{1922}{c:$FF00F880}     p                      
{1838}{1923}{c:$FF00F880}      a                     
{1838}{1924}{c:$FF00F880}       i                    
{183}{193}{c:$00000FFF:$FF000FFF}                          i
{183}{248}{c:$FF000FFF}                n          
{1846}{1855}{c:$FF00FFFF:$FF00F880}          i                 
{1846}{1855}{c:$FF00FFFF:$FF00F880}         k                  
{1846}{1855}|         ÿ                 
{184}{248}{c:$FF000FFF}                 o         
{1855}{1858}{c:$FF00FFFF:$FF00F880}            o               
{1855}{1858}{c:$FF00FFFF:$FF00F880}           m                
{1855}{1858}|           ÿ               
{1855}{1926}{c:$FF00F880}         k                  
{1855}{1927}{c:$FF00F880}          i                 
{1858}{1862}{c:$FF00FFFF:$FF00F880}               i            
{1858}{1862}{c:$FF00FFFF:$FF00F880}              h             
{1858}{1862}{c:$FF00FFFF:$FF00F880}             c              
{1858}{1862}|             ÿ             
{1858}{1928}{c:$FF00F880}           m                
{1858}{1929}{c:$FF00F880}            o               
{1862}{1870}{c:$FF00FFFF:$FF00F880}                  o         
{1862}{1870}{c:$FF00FFFF:$FF00F880}                 k          
{1862}{1870}|                 ÿ         
{1862}{1930}{c:$FF00F880}             c              
{1862}{1931}{c:$FF00F880}              h             
{1862}{1932}{c:$FF00F880}               i            
{186}{255}{c:$FF000FFF}                   h       
{1870}{1877}{c:$FF00FFFF:$FF00F880}                    e       
{1870}{1877}{c:$FF00FFFF:$FF00F880}                   m        
{1870}{1877}|                   ÿ       
{1870}{1934}{c:$FF00F880}                 k          
{1870}{1935}{c:$FF00F880}                  o         
{1877}{1882}{c:$FF00FFFF:$FF00F880}                      a     
{1877}{1882}{c:$FF00FFFF:$FF00F880}                     t      
{1877}{1882}|                     ÿ     
{1877}{1936}{c:$FF00F880}                   m        
{1877}{1937}{c:$FF00F880}                    e       
{187}{255}{c:$FF000FFF}                    a      
{1881}{1891}||{c:$00000FFF:$FF000FFF}t                                   
{1882}{1885}{c:$FF00FFFF:$FF00F880}                         a  
{1882}{1885}{c:$FF00FFFF:$FF00F880}                        k   
{1882}{1885}|                        ÿ  
{1882}{1892}||{c:$00000FFF:$FF000FFF} o                                  
{1882}{1938}{c:$FF00F880}                     t      
{1882}{1939}{c:$FF00F880}                      a     
{1883}{1893}||{c:$00000FFF:$FF000FFF}  k                                 
{1884}{1894}||{c:$00000FFF:$FF000FFF}   i                                
{1885}{1895}||{c:$00000FFF:$FF000FFF}    m                               
{1885}{1917}{c:$FF00FFFF:$FF00F880}                           a
{1885}{1917}{c:$FF00FFFF:$FF00F880}                          r 
{1885}{1917}|                          ÿ
{1885}{1941}{c:$FF00F880}                        k   
{1885}{1942}{c:$FF00F880}                         a  
{1886}{1896}||{c:$00000FFF:$FF000FFF}     e                              
{1887}{1897}||{c:$00000FFF:$FF000FFF}      i                             
{1888}{1898}||{c:$00000FFF:$FF000FFF}       t                            
{1889}{1899}||{c:$00000FFF:$FF000FFF}        e                           
{188}{259}{c:$FF000FFF}                     j     
{1891}{1901}||{c:$00000FFF:$FF000FFF}          d                         
{1891}{1926}||{c:$FF000FFF}t                                   
{1892}{1902}||{c:$00000FFF:$FF000FFF}           o                        
{1892}{1926}||{c:$FF000FFF} o                                  
{1893}{1903}||{c:$00000FFF:$FF000FFF}            k                       
{1893}{1929}||{c:$FF000FFF}  k                                 
{1894}{1904}||{c:$00000FFF:$FF000FFF}             o                      
{1894}{1929}||{c:$FF000FFF}   i                                
{1895}{1933}||{c:$FF000FFF}    m                               
{1896}{1906}||{c:$00000FFF:$FF000FFF}               d                    
{1896}{1933}||{c:$FF000FFF}     e                              
{1897}{1907}||{c:$00000FFF:$FF000FFF}                e                   
{1897}{1941}||{c:$FF000FFF}      i                             
{1898}{1908}||{c:$00000FFF:$FF000FFF}                 m                  
{1898}{1949}||{c:$FF000FFF}       t                            
{1899}{1909}||{c:$00000FFF:$FF000FFF}                  o                 
{1899}{1949}||{c:$FF000FFF}        e                           
{189}{259}{c:$FF000FFF}                      i    
{1901}{1911}||{c:$00000FFF:$FF000FFF}                    i               
{1901}{1956}||{c:$FF000FFF}          d                         
{1902}{1912}||{c:$00000FFF:$FF000FFF}                     k              
{1902}{1956}||{c:$FF000FFF}           o                        
{1903}{1913}||{c:$00000FFF:$FF000FFF}                      e             
{1903}{1964}||{c:$FF000FFF}            k                       
{1904}{1914}||{c:$00000FFF:$FF000FFF}                       r            
{1904}{1964}||{c:$FF000FFF}             o                      
{1905}{1915}||{c:$00000FFF:$FF000FFF}                        u           
{1906}{1971}||{c:$FF000FFF}               d                    
{1907}{1917}||{c:$00000FFF:$FF000FFF}                          y         
{1907}{1971}||{c:$FF000FFF}                e                   
{1908}{1918}||{c:$00000FFF:$FF000FFF}                           o        
{1908}{1975}||{c:$FF000FFF}                 m                  
{1909}{1975}||{c:$FF000FFF}                  o                 
{190}{271}{c:$FF000FFF}                       m   
{1910}{1920}||{c:$00000FFF:$FF000FFF}                             M      
{1911}{1921}||{c:$00000FFF:$FF000FFF}                              Y     
{1911}{1987}||{c:$FF000FFF}                    i               
{1912}{1990}||{c:$FF000FFF}                     k              
{1913}{1923}||{c:$00000FFF:$FF000FFF}                                D   
{1913}{1990}||{c:$FF000FFF}                      e             
{1914}{1924}||{c:$00000FFF:$FF000FFF}                                 E  
{1914}{1999}||{c:$FF000FFF}                       r            
{1915}{1925}||{c:$00000FFF:$FF000FFF}                                  A 
{1915}{1999}||{c:$FF000FFF}                        u           
{1916}{1926}||{c:$00000FFF:$FF000FFF}                                   R
{1917}{1922}{c:$FF00F880:$0000F880}m                           
{1917}{1943}{c:$FF00F880}                          r 
{1917}{1944}{c:$FF00F880}                           a
{1917}{2002}||{c:$FF000FFF}                          y         
{1918}{1923}{c:$FF00F880:$0000F880} e                          
{1918}{2002}||{c:$FF000FFF}                           o        
{1919}{1924}{c:$FF00F880:$0000F880}  i                         
{191}{271}{c:$FF000FFF}                        a  
{1920}{1925}{c:$FF00F880:$0000F880}   i                        
{1920}{2018}||{c:$FF000FFF}                             M      
{1921}{1926}{c:$FF00F880:$0000F880}    p                       
{1921}{2018}||{c:$FF000FFF}                              Y     
{1922}{1927}{c:$FF00F880:$0000F880}     p                      
{1923}{1928}{c:$FF00F880:$0000F880}      a                     
{1923}{2027}||{c:$FF000FFF}                                D   
{1924}{1929}{c:$FF00F880:$0000F880}       i                    
{1924}{2027}||{c:$FF000FFF}                                 E  
{1925}{2043}||{c:$FF000FFF}                                  A 
{1926}{1929}||{c:$FF00FFFF:$FF00F880} o                                  
{1926}{1929}||{c:$FF00FFFF:$FF00F880}t                                   
{1926}{1929}|||ÿ                                  
{1926}{1931}{c:$FF00F880:$0000F880}         k                  
{1926}{2043}||{c:$FF000FFF}                                   R
{1927}{1932}{c:$FF00F880:$0000F880}          i                 
{1928}{1933}{c:$FF00F880:$0000F880}           m                
{1929}{1933}||{c:$FF00FFFF:$FF00F880}   i                                
{1929}{1933}||{c:$FF00FFFF:$FF00F880}  k                                 
{1929}{1933}|||  ÿ                                
{1929}{1934}{c:$FF00F880:$0000F880}            o               
{1929}{2094}||{c:$FF00F880}t                                   
{1929}{2095}||{c:$FF00F880} o                                  
{192}{275}{c:$FF000FFF}                         r 
{1930}{1935}{c:$FF00F880:$0000F880}             c              
{1931}{1936}{c:$FF00F880:$0000F880}              h             
{1932}{1937}{c:$FF00F880:$0000F880}               i            
{1933}{1941}||{c:$FF00FFFF:$FF00F880}     e                              
{1933}{1941}||{c:$FF00FFFF:$FF00F880}    m                               
{1933}{1941}|||    ÿ                              
{1933}{2096}||{c:$FF00F880}  k                                 
{1933}{2097}||{c:$FF00F880}   i                                
{1934}{1939}{c:$FF00F880:$0000F880}                 k          
{1935}{1940}{c:$FF00F880:$0000F880}                  o         
{1936}{1941}{c:$FF00F880:$0000F880}                   m        
{1937}{1942}{c:$FF00F880:$0000F880}                    e       
{1938}{1943}{c:$FF00F880:$0000F880}                     t      
{1939}{1944}{c:$FF00F880:$0000F880}                      a     
{193}{275}{c:$FF000FFF}                          i
{1941}{1946}{c:$FF00F880:$0000F880}                        k   
{1941}{1949}||{c:$FF00FFFF:$FF00F880}      i                             
{1941}{1949}|||      ÿ                             
{1941}{2098}||{c:$FF00F880}    m                               
{1941}{2099}||{c:$FF00F880}     e                              
{1942}{1947}{c:$FF00F880:$0000F880}                         a  
{1943}{1948}{c:$FF00F880:$0000F880}                          r 
{1944}{1949}{c:$FF00F880:$0000F880}                           a
{1949}{1956}||{c:$FF00FFFF:$FF00F880}        e                           
{1949}{1956}||{c:$FF00FFFF:$FF00F880}       t                            
{1949}{1956}|||       ÿ                           
