# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 0000FF FFFF00 40FF00
--&ko&no &se&ka&i &ni &chi&ra&ba&ru &O&R&B
--&shi&ka&ku &ni &to&do&ka&nu &mo&no
--&ji&t&ta&i &no &na&i &ka&n&so&ku&sha
--&ze&n&chi &wo &mi&ta&su
--&ku&ri&ka&e&su &PE&N&DU&LU&M &wa&zu&ka
--&su&ko&shi &no &fu&ju&n &do&u&ki
--&se&i&me&i &no &ki &no &ka&ji&tsu &wa
--&tsu&chi &ni &o&chi&ta
--&ma&ho&u &no &you &ni &fu&shi&ze&n &de
--&kyo&u&ki &ji&mi&ta &ko&no &gi&shi&ki &ga
--&ji&n &wo &e&ga&ku &fu&de&sa&ki &de
--&ka&na&e&ru &no &na&ra
--&se&ka&i&go&to &hi&te&i &su&ru
--&IL&LU&MI&NATE &"so&re" &wa &ma&ru &de
--&su&be&te &wo &mi&su&ka&su &you &ni
--&fu&ra&chi &na &chi&ka&ra &de &a&za&wa&ra&i
--&shi&fu&ku &ni &mi&ta&sa&re &yu&ku
--&IL&LU&MI&NATE &sa&ku&ra&n &su&ru &byo&u&sha &de
--&"ko&ji" &su&ru &ho&do
--&ze&n&chi &no &chi&ka&ra &wa &ku&tsu&ga&e&ri
--&ha&ga&re &o&chi&yu&ku
{1663}{1673}{c:$FFFFFF00:$FF40FF00}   f                    
{1663}{1673}|   ÿ                   
{1663}{1727}{c:$FF40FF00}s                       
{1663}{1728}{c:$FF40FF00} h                      
{1663}{1729}{c:$FF40FF00}  i                     
{1664}{1669}||{c:$FF40FF00:$0040FF00}     h                        
{1665}{1670}||{c:$FF40FF00:$0040FF00}      i                       
{1667}{1672}||{c:$FF40FF00:$0040FF00}        n                     
{1668}{1673}||{c:$FF40FF00:$0040FF00}         a                    
{1670}{1675}||{c:$FF40FF00:$0040FF00}           c                  
{1671}{1676}||{c:$FF40FF00:$0040FF00}            h                 
{1672}{1677}||{c:$FF40FF00:$0040FF00}             i                
{1673}{1677}{c:$FFFFFF00:$FF40FF00}      u                 
{1673}{1677}{c:$FFFFFF00:$FF40FF00}     k                  
{1673}{1677}|     ÿ                 
{1673}{1678}||{c:$FF40FF00:$0040FF00}              k               
{1673}{1730}{c:$FF40FF00}   f                    
{1673}{1731}{c:$FF40FF00}    u                   
{1674}{1679}||{c:$FF40FF00:$0040FF00}               a              
{1675}{1680}||{c:$FF40FF00:$0040FF00}                r             
{1676}{1681}||{c:$FF40FF00:$0040FF00}                 a            
{1677}{1687}{c:$FFFFFF00:$FF40FF00}         i              
{1677}{1687}{c:$FFFFFF00:$FF40FF00}        n               
{1677}{1687}|        ÿ              
{1677}{1732}{c:$FF40FF00}     k                  
{1677}{1733}{c:$FF40FF00}      u                 
{1678}{1683}||{c:$FF40FF00:$0040FF00}                   d          
{1679}{1684}||{c:$FF40FF00:$0040FF00}                    e         
{1681}{1686}||{c:$FF40FF00:$0040FF00}                      a       
{1682}{1687}||{c:$FF40FF00:$0040FF00}                       z      
{1682}{1692}||{c:$000000FF:$FF0000FF}I                                 
{1683}{1688}||{c:$FF40FF00:$0040FF00}                        a     
{1683}{1693}||{c:$000000FF:$FF0000FF} L                                
{1684}{1689}||{c:$FF40FF00:$0040FF00}                         w    
{1684}{1694}||{c:$000000FF:$FF0000FF}  L                               
{1685}{1690}||{c:$FF40FF00:$0040FF00}                          a   
{1685}{1695}||{c:$000000FF:$FF0000FF}   U                              
{1686}{1691}||{c:$FF40FF00:$0040FF00}                           r  
{1686}{1696}||{c:$000000FF:$FF0000FF}    M                             
{1687}{1692}||{c:$FF40FF00:$0040FF00}                            a 
{1687}{1697}||{c:$000000FF:$FF0000FF}     I                            
{1687}{1698}{c:$FFFFFF00:$FF40FF00}            i           
{1687}{1698}{c:$FFFFFF00:$FF40FF00}           m            
{1687}{1698}|           ÿ           
{1687}{1735}{c:$FF40FF00}        n               
{1687}{1736}{c:$FF40FF00}         i              
{1688}{1693}||{c:$FF40FF00:$0040FF00}                             i
{1688}{1698}||{c:$000000FF:$FF0000FF}      N                           
{1689}{1699}||{c:$000000FF:$FF0000FF}       A                          
{1690}{1700}||{c:$000000FF:$FF0000FF}        T                         
{1691}{1701}||{c:$000000FF:$FF0000FF}         E                        
{1692}{1727}||{c:$FF0000FF}I                                 
{1693}{1703}||{c:$000000FF:$FF0000FF}           s                      
{1693}{1727}||{c:$FF0000FF} L                                
{1694}{1704}||{c:$000000FF:$FF0000FF}            a                     
{1694}{1732}||{c:$FF0000FF}  L                               
{1695}{1705}||{c:$000000FF:$FF0000FF}             k                    
{1695}{1732}||{c:$FF0000FF}   U                              
{1696}{1706}||{c:$000000FF:$FF0000FF}              u                   
{1696}{1735}||{c:$FF0000FF}    M                             
{1697}{1707}||{c:$000000FF:$FF0000FF}               r                  
{1697}{1735}||{c:$FF0000FF}     I                            
{1698}{1702}{c:$FFFFFF00:$FF40FF00}              a         
{1698}{1702}{c:$FFFFFF00:$FF40FF00}             t          
{1698}{1702}|             ÿ         
{1698}{1708}||{c:$000000FF:$FF0000FF}                a                 
{1698}{1738}{c:$FF40FF00}           m            
{1698}{1738}||{c:$FF0000FF}      N                           
{1698}{1739}{c:$FF40FF00}            i           
{1699}{1709}||{c:$000000FF:$FF0000FF}                 n                
{1699}{1738}||{c:$FF0000FF}       A                          
{1700}{1738}||{c:$FF0000FF}        T                         
{1701}{1711}||{c:$000000FF:$FF0000FF}                   s              
{1701}{1738}||{c:$FF0000FF}         E                        
{1702}{1706}{c:$FFFFFF00:$FF40FF00}                a       
{1702}{1706}{c:$FFFFFF00:$FF40FF00}               s        
{1702}{1706}|               ÿ       
{1702}{1712}||{c:$000000FF:$FF0000FF}                    u             
{1702}{1740}{c:$FF40FF00}             t          
{1702}{1741}{c:$FF40FF00}              a         
{1703}{1713}||{c:$000000FF:$FF0000FF}                     r            
{1703}{1751}||{c:$FF0000FF}           s                      
{1704}{1714}||{c:$000000FF:$FF0000FF}                      u           
{1704}{1751}||{c:$FF0000FF}            a                     
{1705}{1756}||{c:$FF0000FF}             k                    
{1706}{1711}{c:$FFFFFF00:$FF40FF00}                  e     
{1706}{1711}{c:$FFFFFF00:$FF40FF00}                 r      
{1706}{1711}|                 ÿ     
{1706}{1716}||{c:$000000FF:$FF0000FF}                        b         
{1706}{1742}{c:$FF40FF00}               s        
{1706}{1743}{c:$FF40FF00}                a       
{1706}{1756}||{c:$FF0000FF}              u                   
{1707}{1717}||{c:$000000FF:$FF0000FF}                         y        
{1707}{1761}||{c:$FF0000FF}               r                  
{1708}{1718}||{c:$000000FF:$FF0000FF}                          o       
{1708}{1761}||{c:$FF0000FF}                a                 
{1709}{1719}||{c:$000000FF:$FF0000FF}                           u      
{1709}{1766}||{c:$FF0000FF}                 n                
{1710}{1720}||{c:$000000FF:$FF0000FF}                            s     
{1711}{1716}{c:$FFFFFF00:$FF40FF00}                     u  
{1711}{1716}{c:$FFFFFF00:$FF40FF00}                    y   
{1711}{1716}|                    ÿ  
{1711}{1721}||{c:$000000FF:$FF0000FF}                             h    
{1711}{1744}{c:$FF40FF00}                 r      
{1711}{1745}{c:$FF40FF00}                  e     
{1711}{1770}||{c:$FF0000FF}                   s              
{1712}{1722}||{c:$000000FF:$FF0000FF}                              a   
{1712}{1770}||{c:$FF0000FF}                    u             
{1713}{1776}||{c:$FF0000FF}                     r            
{1714}{1724}||{c:$000000FF:$FF0000FF}                                d 
{1714}{1776}||{c:$FF0000FF}                      u           
{1715}{1725}||{c:$000000FF:$FF0000FF}                                 e
{1716}{1727}{c:$FFFFFF00:$FF40FF00}                       u
{1716}{1727}{c:$FFFFFF00:$FF40FF00}                      k 
{1716}{1727}|                      ÿ
{1716}{1747}{c:$FF40FF00}                    y   
{1716}{1748}{c:$FF40FF00}                     u  
{1716}{1793}||{c:$FF0000FF}                        b         
{1717}{1793}||{c:$FF0000FF}                         y        
{1718}{1793}||{c:$FF0000FF}                          o       
{1719}{1797}||{c:$FF0000FF}                           u      
{1720}{1806}||{c:$FF0000FF}                            s     
{1721}{1806}||{c:$FF0000FF}                             h    
{1722}{1806}||{c:$FF0000FF}                              a   
{1724}{1811}||{c:$FF0000FF}                                d 
{1725}{1811}||{c:$FF0000FF}                                 e
{1727}{1732}{c:$FF40FF00:$0040FF00}s                       
{1727}{1732}||{c:$FFFFFF00:$FF40FF00} L                                
{1727}{1732}||{c:$FFFFFF00:$FF40FF00}I                                 
{1727}{1732}|||ÿ                                
{1727}{1749}{c:$FF40FF00}                      k 
{1727}{1750}{c:$FF40FF00}                       u
{1728}{1733}{c:$FF40FF00:$0040FF00} h                      
{1729}{1734}{c:$FF40FF00:$0040FF00}  i                     
{1730}{1735}{c:$FF40FF00:$0040FF00}   f                    
{1731}{1736}{c:$FF40FF00:$0040FF00}    u                   
{1732}{1735}||{c:$FFFFFF00:$FF40FF00}   U                              
{1732}{1735}||{c:$FFFFFF00:$FF40FF00}  L                               
{1732}{1735}|||  ÿ                              
{1732}{1737}{c:$FF40FF00:$0040FF00}     k                  
{1732}{1819}||{c:$FF40FF00}I                                 
{1732}{1820}||{c:$FF40FF00} L                                
{1733}{1738}{c:$FF40FF00:$0040FF00}      u                 
{1735}{1738}||{c:$FFFFFF00:$FF40FF00}     I                            
{1735}{1738}||{c:$FFFFFF00:$FF40FF00}    M                             
{1735}{1738}|||    ÿ                            
{1735}{1740}{c:$FF40FF00:$0040FF00}        n               
{1735}{1821}||{c:$FF40FF00}  L                               
{1735}{1822}||{c:$FF40FF00}   U                              
{1736}{1741}{c:$FF40FF00:$0040FF00}         i              
{1738}{1743}{c:$FF40FF00:$0040FF00}           m            
{1738}{1745}||{c:$FFFFFF00:$FF40FF00}         E                        
{1738}{1745}||{c:$FFFFFF00:$FF40FF00}        T                         
{1738}{1745}||{c:$FFFFFF00:$FF40FF00}       A                          
{1738}{1745}||{c:$FFFFFF00:$FF40FF00}      N                           
{1738}{1745}|||      ÿ                          
{1738}{1823}||{c:$FF40FF00}    M                             
{1738}{1824}||{c:$FF40FF00}     I                            
{1739}{1744}{c:$FF40FF00:$0040FF00}            i           
{1740}{1745}{c:$FF40FF00:$0040FF00}             t          
{1741}{1746}{c:$FF40FF00:$0040FF00}              a         
{1742}{1747}{c:$FF40FF00:$0040FF00}               s        
{1743}{1748}{c:$FF40FF00:$0040FF00}                a       
{1744}{1749}{c:$FF40FF00:$0040FF00}                 r      
{1745}{1750}{c:$FF40FF00:$0040FF00}                  e     
{1745}{1825}||{c:$FF40FF00}      N                           
{1745}{1826}||{c:$FF40FF00}       A                          
{1745}{1827}||{c:$FF40FF00}        T                         
{1745}{1828}||{c:$FF40FF00}         E                        
{1747}{1752}{c:$FF40FF00:$0040FF00}                    y   
{1748}{1753}{c:$FF40FF00:$0040FF00}                     u  
{1749}{1754}{c:$FF40FF00:$0040FF00}                      k 
{1750}{1755}{c:$FF40FF00:$0040FF00}                       u
{1751}{1756}||{c:$FFFFFF00:$FF40FF00}            a                     
{1751}{1756}||{c:$FFFFFF00:$FF40FF00}           s                      
{1751}{1756}|||           ÿ                     
{1756}{1761}||{c:$FFFFFF00:$FF40FF00}              u                   
{1756}{1761}||{c:$FFFFFF00:$FF40FF00}             k                    
{1756}{1761}|||             ÿ                   
{1756}{1830}||{c:$FF40FF00}           s                      
{1756}{1831}||{c:$FF40FF00}            a                     
{1761}{1766}||{c:$FFFFFF00:$FF40FF00}                a                 
{1761}{1766}||{c:$FFFFFF00:$FF40FF00}               r                  
{1761}{1766}|||               ÿ                 
{1761}{1832}||{c:$FF40FF00}             k                    
{1761}{1833}||{c:$FF40FF00}              u                   
{1766}{1770}||{c:$FFFFFF00:$FF40FF00}                 n                
{1766}{1770}|||                 ÿ               
{1766}{1834}||{c:$FF40FF00}               r                  
{1766}{1835}||{c:$FF40FF00}                a                 
{1770}{1776}||{c:$FFFFFF00:$FF40FF00}                    u             
{1770}{1776}||{c:$FFFFFF00:$FF40FF00}                   s              
{1770}{1776}|||                   ÿ             
{1770}{1836}||{c:$FF40FF00}                 n                
{1776}{1786}||{c:$FFFFFF00:$FF40FF00}                      u           
{1776}{1786}||{c:$FFFFFF00:$FF40FF00}                     r            
{1776}{1786}|||                     ÿ           
{1776}{1838}||{c:$FF40FF00}                   s              
{1776}{1839}||{c:$FF40FF00}                    u             
{1786}{1796}{c:$000000FF:$FF0000FF}"               
{1786}{1840}||{c:$FF40FF00}                     r            
{1786}{1841}||{c:$FF40FF00}                      u           
{1787}{1797}{c:$000000FF:$FF0000FF} k              
{1788}{1798}{c:$000000FF:$FF0000FF}  o             
{1789}{1799}{c:$000000FF:$FF0000FF}   j            
{1790}{1800}{c:$000000FF:$FF0000FF}    i           
{1791}{1801}{c:$000000FF:$FF0000FF}     "          
{1793}{1797}||{c:$FFFFFF00:$FF40FF00}                          o       
{1793}{1797}||{c:$FFFFFF00:$FF40FF00}                         y        
{1793}{1797}||{c:$FFFFFF00:$FF40FF00}                        b         
{1793}{1797}|||                        ÿ        
{1793}{1803}{c:$000000FF:$FF0000FF}       s        
{1794}{1804}{c:$000000FF:$FF0000FF}        u       
{1795}{1805}{c:$000000FF:$FF0000FF}         r      
{1796}{1806}{c:$000000FF:$FF0000FF}          u     
{1796}{1831}{c:$FF0000FF}"               
{1797}{1806}||{c:$FFFFFF00:$FF40FF00}                           u      
{1797}{1806}|||                           ÿ      
{1797}{1831}{c:$FF0000FF} k              
{1797}{1843}||{c:$FF40FF00}                        b         
{1797}{1844}||{c:$FF40FF00}                         y        
{1797}{1845}||{c:$FF40FF00}                          o       
{1798}{1808}{c:$000000FF:$FF0000FF}            h   
{1798}{1831}{c:$FF0000FF}  o             
{1799}{1809}{c:$000000FF:$FF0000FF}             o  
{1799}{1836}{c:$FF0000FF}   j            
{1800}{1810}{c:$000000FF:$FF0000FF}              d 
{1800}{1836}{c:$FF0000FF}    i           
{1801}{1811}{c:$000000FF:$FF0000FF}               o
{1801}{1836}{c:$FF0000FF}     "          
{1803}{1841}{c:$FF0000FF}       s        
{1804}{1841}{c:$FF0000FF}        u       
{1805}{1846}{c:$FF0000FF}         r      
{1806}{1811}||{c:$FFFFFF00:$FF40FF00}                              a   
{1806}{1811}||{c:$FFFFFF00:$FF40FF00}                             h    
{1806}{1811}||{c:$FFFFFF00:$FF40FF00}                            s     
{1806}{1811}|||                            ÿ    
{1806}{1846}{c:$FF0000FF}          u     
{1806}{1846}||{c:$FF40FF00}                           u      
{1808}{1851}{c:$FF0000FF}            h   
{1809}{1851}{c:$FF0000FF}             o  
{1810}{1856}{c:$FF0000FF}              d 
{1811}{1819}||{c:$FFFFFF00:$FF40FF00}                                 e
{1811}{1819}||{c:$FFFFFF00:$FF40FF00}                                d 
{1811}{1819}|||                                ÿ
{1811}{1847}||{c:$FF40FF00}                            s     
{1811}{1848}||{c:$FF40FF00}                             h    
{1811}{1849}||{c:$FF40FF00}                              a   
{1811}{1856}{c:$FF0000FF}               o
{1819}{1824}||{c:$FF40FF00:$0040FF00}I                                 
{1819}{1851}||{c:$FF40FF00}                                d 
{1819}{1852}||{c:$FF40FF00}                                 e
{1820}{1825}||{c:$FF40FF00:$0040FF00} L                                
{1821}{1826}||{c:$FF40FF00:$0040FF00}  L                               
{1822}{1827}||{c:$FF40FF00:$0040FF00}   U                              
{1823}{1828}||{c:$FF40FF00:$0040FF00}    M                             
{1824}{1829}||{c:$FF40FF00:$0040FF00}     I                            
{1825}{1830}||{c:$FF40FF00:$0040FF00}      N                           
{1826}{1831}||{c:$FF40FF00:$0040FF00}       A                          
{1827}{1832}||{c:$FF40FF00:$0040FF00}        T                         
{1828}{1833}||{c:$FF40FF00:$0040FF00}         E                        
{1830}{1835}||{c:$FF40FF00:$0040FF00}           s                      
{1831}{1836}{c:$FFFFFF00:$FF40FF00}  o             
{1831}{1836}{c:$FFFFFF00:$FF40FF00} k              
{1831}{1836}{c:$FFFFFF00:$FF40FF00}"               
{1831}{1836}||{c:$FF40FF00:$0040FF00}            a                     
{1831}{1836}|ÿ              
{1832}{1837}||{c:$FF40FF00:$0040FF00}             k                    
{1833}{1838}||{c:$FF40FF00:$0040FF00}              u                   
{1834}{1839}||{c:$FF40FF00:$0040FF00}               r                  
{1835}{1840}||{c:$FF40FF00:$0040FF00}                a                 
{1836}{1841}{c:$FFFFFF00:$FF40FF00}     "          
{1836}{1841}{c:$FFFFFF00:$FF40FF00}    i           
{1836}{1841}{c:$FFFFFF00:$FF40FF00}   j            
{1836}{1841}|   ÿ           
{1836}{1841}||{c:$FF40FF00:$0040FF00}                 n                
{1836}{1846}||{c:$000000FF:$FF0000FF}z                              
{1836}{1871}{c:$FF40FF00}"               
{1836}{1872}{c:$FF40FF00} k              
{1836}{1873}{c:$FF40FF00}  o             
{1837}{1847}||{c:$000000FF:$FF0000FF} e                             
{1838}{1843}||{c:$FF40FF00:$0040FF00}                   s              
{1838}{1848}||{c:$000000FF:$FF0000FF}  n                            
{1839}{1844}||{c:$FF40FF00:$0040FF00}                    u             
{1839}{1849}||{c:$000000FF:$FF0000FF}   c                           
{1840}{1845}||{c:$FF40FF00:$0040FF00}                     r            
{1840}{1850}||{c:$000000FF:$FF0000FF}    h                          
{1841}{1846}{c:$FFFFFF00:$FF40FF00}        u       
{1841}{1846}{c:$FFFFFF00:$FF40FF00}       s        
{1841}{1846}|       ÿ       
{1841}{1846}||{c:$FF40FF00:$0040FF00}                      u           
{1841}{1851}||{c:$000000FF:$FF0000FF}     i                         
{1841}{1874}{c:$FF40FF00}   j            
{1841}{1875}{c:$FF40FF00}    i           
{1841}{1876}{c:$FF40FF00}     "          
{1843}{1848}||{c:$FF40FF00:$0040FF00}                        b         
{1843}{1853}||{c:$000000FF:$FF0000FF}       n                       
{1844}{1849}||{c:$FF40FF00:$0040FF00}                         y        
{1844}{1854}||{c:$000000FF:$FF0000FF}        o                      
{1845}{1850}||{c:$FF40FF00:$0040FF00}                          o       
{1846}{1851}{c:$FFFFFF00:$FF40FF00}          u     
{1846}{1851}{c:$FFFFFF00:$FF40FF00}         r      
{1846}{1851}|         ÿ     
{1846}{1851}||{c:$FF40FF00:$0040FF00}                           u      
{1846}{1856}||{c:$000000FF:$FF0000FF}          c                    
{1846}{1878}{c:$FF40FF00}       s        
{1846}{1879}{c:$FF40FF00}        u       
{1846}{1881}||{c:$FF0000FF}z                              
{1847}{1852}||{c:$FF40FF00:$0040FF00}                            s     
{1847}{1857}||{c:$000000FF:$FF0000FF}           h                   
{1847}{1881}||{c:$FF0000FF} e                             
{1848}{1853}||{c:$FF40FF00:$0040FF00}                             h    
{1848}{1858}||{c:$000000FF:$FF0000FF}            i                  
{1848}{1886}||{c:$FF0000FF}  n                            
{1849}{1854}||{c:$FF40FF00:$0040FF00}                              a   
{1849}{1859}||{c:$000000FF:$FF0000FF}             k                 
{1849}{1891}||{c:$FF0000FF}   c                           
{1850}{1860}||{c:$000000FF:$FF0000FF}              a                
{1850}{1891}||{c:$FF0000FF}    h                          
{1851}{1856}{c:$FFFFFF00:$FF40FF00}             o  
{1851}{1856}{c:$FFFFFF00:$FF40FF00}            h   
{1851}{1856}|            ÿ  
{1851}{1856}||{c:$FF40FF00:$0040FF00}                                d 
{1851}{1861}||{c:$000000FF:$FF0000FF}               r               
{1851}{1880}{c:$FF40FF00}         r      
{1851}{1881}{c:$FF40FF00}          u     
{1851}{1891}||{c:$FF0000FF}     i                         
{1852}{1857}||{c:$FF40FF00:$0040FF00}                                 e
{1852}{1862}||{c:$000000FF:$FF0000FF}                a              
{1853}{1895}||{c:$FF0000FF}       n                       
{1854}{1864}||{c:$000000FF:$FF0000FF}                  w            
{1854}{1895}||{c:$FF0000FF}        o                      
{1855}{1865}||{c:$000000FF:$FF0000FF}                   a           
{1856}{1871}{c:$FFFFFF00:$FF40FF00}               o
{1856}{1871}{c:$FFFFFF00:$FF40FF00}              d 
{1856}{1871}|              ÿ
{1856}{1883}{c:$FF40FF00}            h   
{1856}{1884}{c:$FF40FF00}             o  
{1856}{1901}||{c:$FF0000FF}          c                    
{1857}{1867}||{c:$000000FF:$FF0000FF}                     k         
{1857}{1901}||{c:$FF0000FF}           h                   
{1858}{1868}||{c:$000000FF:$FF0000FF}                      u        
{1858}{1901}||{c:$FF0000FF}            i                  
{1859}{1869}||{c:$000000FF:$FF0000FF}                       t       
{1859}{1911}||{c:$FF0000FF}             k                 
{1860}{1870}||{c:$000000FF:$FF0000FF}                        s      
{1860}{1911}||{c:$FF0000FF}              a                
{1861}{1871}||{c:$000000FF:$FF0000FF}                         u     
{1861}{1916}||{c:$FF0000FF}               r               
{1862}{1872}||{c:$000000FF:$FF0000FF}                          g    
{1862}{1916}||{c:$FF0000FF}                a              
{1863}{1873}||{c:$000000FF:$FF0000FF}                           a   
{1864}{1874}||{c:$000000FF:$FF0000FF}                            e  
{1864}{1926}||{c:$FF0000FF}                  w            
{1865}{1875}||{c:$000000FF:$FF0000FF}                             r 
{1865}{1926}||{c:$FF0000FF}                   a           
{1866}{1876}||{c:$000000FF:$FF0000FF}                              i
{1867}{1938}||{c:$FF0000FF}                     k         
{1868}{1938}||{c:$FF0000FF}                      u        
{1869}{1941}||{c:$FF0000FF}                       t       
{1870}{1941}||{c:$FF0000FF}                        s      
{1871}{1876}{c:$FF40FF00:$0040FF00}"               
{1871}{1885}{c:$FF40FF00}              d 
{1871}{1886}{c:$FF40FF00}               o
{1871}{1941}||{c:$FF0000FF}                         u     
{1872}{1877}{c:$FF40FF00:$0040FF00} k              
{1872}{1951}||{c:$FF0000FF}                          g    
{1873}{1878}{c:$FF40FF00:$0040FF00}  o             
{1873}{1951}||{c:$FF0000FF}                           a   
{1874}{1879}{c:$FF40FF00:$0040FF00}   j            
{1874}{1955}||{c:$FF0000FF}                            e  
{1875}{1880}{c:$FF40FF00:$0040FF00}    i           
{1875}{1965}||{c:$FF0000FF}                             r 
{1876}{1881}{c:$FF40FF00:$0040FF00}     "          
{1876}{1965}||{c:$FF0000FF}                              i
{1878}{1883}{c:$FF40FF00:$0040FF00}       s        
{1879}{1884}{c:$FF40FF00:$0040FF00}        u       
{1880}{1885}{c:$FF40FF00:$0040FF00}         r      
{1881}{1886}{c:$FF40FF00:$0040FF00}          u     
{1881}{1886}||{c:$FFFFFF00:$FF40FF00} e                             
{1881}{1886}||{c:$FFFFFF00:$FF40FF00}z                              
{1881}{1886}|||ÿ                             
{1883}{1888}{c:$FF40FF00:$0040FF00}            h   
{1884}{1889}{c:$FF40FF00:$0040FF00}             o  
{1885}{1890}{c:$FF40FF00:$0040FF00}              d 
{1886}{1891}{c:$FF40FF00:$0040FF00}               o
{1886}{1891}||{c:$FFFFFF00:$FF40FF00}  n                            
{1886}{1891}|||  ÿ                            
{1886}{1972}||{c:$FF40FF00}z                              
{1886}{1973}||{c:$FF40FF00} e                             
{1891}{1895}||{c:$FFFFFF00:$FF40FF00}     i                         
{1891}{1895}||{c:$FFFFFF00:$FF40FF00}    h                          
{1891}{1895}||{c:$FFFFFF00:$FF40FF00}   c                           
{1891}{1895}|||   ÿ                          
{1891}{1974}||{c:$FF40FF00}  n                            
{1895}{1901}||{c:$FFFFFF00:$FF40FF00}        o                      
{1895}{1901}||{c:$FFFFFF00:$FF40FF00}       n                       
{1895}{1901}|||       ÿ                      
{1895}{1975}||{c:$FF40FF00}   c                           
{1895}{1976}||{c:$FF40FF00}    h                          
{1895}{1977}||{c:$FF40FF00}     i                         
{1901}{1911}||{c:$FFFFFF00:$FF40FF00}            i                  
{1901}{1911}||{c:$FFFFFF00:$FF40FF00}           h                   
{1901}{1911}||{c:$FFFFFF00:$FF40FF00}          c                    
{1901}{1911}|||          ÿ                   
{1901}{1979}||{c:$FF40FF00}       n                       
{1901}{1980}||{c:$FF40FF00}        o                      
{1911}{1916}||{c:$FFFFFF00:$FF40FF00}              a                
{1911}{1916}||{c:$FFFFFF00:$FF40FF00}             k                 
{1911}{1916}|||             ÿ                
{1911}{1982}||{c:$FF40FF00}          c                    
{1911}{1983}||{c:$FF40FF00}           h                   
{1911}{1984}||{c:$FF40FF00}            i                  
{1916}{1926}||{c:$FFFFFF00:$FF40FF00}                a              
{1916}{1926}||{c:$FFFFFF00:$FF40FF00}               r               
{1916}{1926}|||               ÿ              
{1916}{1985}||{c:$FF40FF00}             k                 
{1916}{1986}||{c:$FF40FF00}              a                
{1926}{1933}||{c:$FFFFFF00:$FF40FF00}                   a           
{1926}{1933}||{c:$FFFFFF00:$FF40FF00}                  w            
{1926}{1933}|||                  ÿ           
{1926}{1987}||{c:$FF40FF00}               r               
{1926}{1988}||{c:$FF40FF00}                a              
{1933}{1990}||{c:$FF40FF00}                  w            
{1933}{1991}||{c:$FF40FF00}                   a           
{1935}{1945}{c:$000000FF:$FF0000FF}h              
{1936}{1946}{c:$000000FF:$FF0000FF} a             
{1937}{1947}{c:$000000FF:$FF0000FF}  g            
{1938}{1941}||{c:$FFFFFF00:$FF40FF00}                      u        
{1938}{1941}||{c:$FFFFFF00:$FF40FF00}                     k         
{1938}{1941}|||                     ÿ        
{1938}{1948}{c:$000000FF:$FF0000FF}   a           
{1939}{1949}{c:$000000FF:$FF0000FF}    r          
{1940}{1950}{c:$000000FF:$FF0000FF}     e         
{1941}{1951}||{c:$FFFFFF00:$FF40FF00}                         u     
{1941}{1951}||{c:$FFFFFF00:$FF40FF00}                        s      
{1941}{1951}||{c:$FFFFFF00:$FF40FF00}                       t       
{1941}{1951}|||                       ÿ      
{1941}{1993}||{c:$FF40FF00}                     k         
{1941}{1994}||{c:$FF40FF00}                      u        
{1942}{1952}{c:$000000FF:$FF0000FF}       o       
{1943}{1953}{c:$000000FF:$FF0000FF}        c      
{1944}{1954}{c:$000000FF:$FF0000FF}         h     
{1945}{1955}{c:$000000FF:$FF0000FF}          i    
{1945}{1980}{c:$FF0000FF}h              
{1946}{1956}{c:$000000FF:$FF0000FF}           y   
{1946}{1980}{c:$FF0000FF} a             
{1947}{1957}{c:$000000FF:$FF0000FF}            u  
{1947}{1985}{c:$FF0000FF}  g            
{1948}{1958}{c:$000000FF:$FF0000FF}             k 
{1948}{1985}{c:$FF0000FF}   a           
{1949}{1959}{c:$000000FF:$FF0000FF}              u
{1949}{1989}{c:$FF0000FF}    r          
{1950}{1989}{c:$FF0000FF}     e         
{1951}{1955}||{c:$FFFFFF00:$FF40FF00}                           a   
{1951}{1955}||{c:$FFFFFF00:$FF40FF00}                          g    
{1951}{1955}|||                          ÿ   
{1951}{1995}||{c:$FF40FF00}                       t       
{1951}{1996}||{c:$FF40FF00}                        s      
{1951}{1997}||{c:$FF40FF00}                         u     
{1952}{1995}{c:$FF0000FF}       o       
{1953}{2005}{c:$FF0000FF}        c      
{1954}{2005}{c:$FF0000FF}         h     
{1955}{1965}||{c:$FFFFFF00:$FF40FF00}                            e  
{1955}{1965}|||                            ÿ  
{1955}{1998}||{c:$FF40FF00}                          g    
{1955}{1999}||{c:$FF40FF00}                           a   
{1955}{2005}{c:$FF0000FF}          i    
{1956}{2010}{c:$FF0000FF}           y   
{1957}{2010}{c:$FF0000FF}            u  
{1958}{2014}{c:$FF0000FF}             k 
{1959}{2014}{c:$FF0000FF}              u
{1965}{1972}||{c:$FFFFFF00:$FF40FF00}                              i
{1965}{1972}||{c:$FFFFFF00:$FF40FF00}                             r 
{1965}{1972}|||                             ÿ
{1965}{2000}||{c:$FF40FF00}                            e  
{1972}{1977}||{c:$FF40FF00:$0040FF00}z                              
{1972}{2001}||{c:$FF40FF00}                             r 
{1972}{2002}||{c:$FF40FF00}                              i
{1973}{1978}||{c:$FF40FF00:$0040FF00} e                             
{1974}{1979}||{c:$FF40FF00:$0040FF00}  n                            
