# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF C0C0C0
--&DEN&JI&MAN &DEN&JI&MAN &DEN&JI&MAN &DEN&JI&MAN
--&da&re &ka &ga &ta&su&ke &wo &mo&to&me&te-&ru
--&do&ko &ka &de &da&re &ka &ga &sa&ke&n&de-&ru
--&i&so&ge &den&ji&man &den&ji &su&pa&a&ku &da
--&a&ta&ma &ni &ki&ra&me&ku &den&ji &me&cha
--&ta&ta&ka&i &no &u&mi &wa &ki&ba &de &ko&ge &ko&ge
--&ka&na&shi&mi &no &u&mi &wa &a&i &de &ko&ge &a&a
--&chi&i&sa &na &i&no&chi &wo &ma&mo&ru &ta&me
--&a&i &to &yu&u&ki &no &ho&no&o &wo &mo&ya&su
--&Den&ji &Den&ji &Den&ji &Den&ji
--&OH &DEN&JI&MAN
{2295}{2300}||{c:$FFC0C0C0:$00C0C0C0} H         
{2297}{2302}||{c:$FFC0C0C0:$00C0C0C0}   D       
{2298}{2303}||{c:$FFC0C0C0:$00C0C0C0}    E      
{2299}{2304}||{c:$FFC0C0C0:$00C0C0C0}     N     
{2300}{2305}||{c:$FFC0C0C0:$00C0C0C0}      J    
{2301}{2306}||{c:$FFC0C0C0:$00C0C0C0}       I   
{2302}{2307}||{c:$FFC0C0C0:$00C0C0C0}        M  
{2303}{2308}||{c:$FFC0C0C0:$00C0C0C0}         A 
{2304}{2309}||{c:$FFC0C0C0:$00C0C0C0}          N
{390}{400}{c:$0000FFFF:$FF00FFFF}D                                  
{391}{401}{c:$0000FFFF:$FF00FFFF} E                                 
{392}{402}{c:$0000FFFF:$FF00FFFF}  N                                
{393}{403}{c:$0000FFFF:$FF00FFFF}   J                               
{394}{404}{c:$0000FFFF:$FF00FFFF}    I                              
{395}{405}{c:$0000FFFF:$FF00FFFF}     M                             
{396}{406}{c:$0000FFFF:$FF00FFFF}      A                            
{397}{407}{c:$0000FFFF:$FF00FFFF}       N                           
{399}{409}{c:$0000FFFF:$FF00FFFF}         D                         
{400}{410}{c:$0000FFFF:$FF00FFFF}          E                        
{400}{435}{c:$FF00FFFF}D                                  
{401}{411}{c:$0000FFFF:$FF00FFFF}           N                       
{401}{435}{c:$FF00FFFF} E                                 
{402}{412}{c:$0000FFFF:$FF00FFFF}            J                      
{402}{435}{c:$FF00FFFF}  N                                
{403}{413}{c:$0000FFFF:$FF00FFFF}             I                     
{403}{445}{c:$FF00FFFF}   J                               
{404}{414}{c:$0000FFFF:$FF00FFFF}              M                    
{404}{445}{c:$FF00FFFF}    I                              
{405}{415}{c:$0000FFFF:$FF00FFFF}               A                   
{405}{452}{c:$FF00FFFF}     M                             
{406}{416}{c:$0000FFFF:$FF00FFFF}                N                  
{406}{452}{c:$FF00FFFF}      A                            
{407}{452}{c:$FF00FFFF}       N                           
{408}{418}{c:$0000FFFF:$FF00FFFF}                  D                
{409}{419}{c:$0000FFFF:$FF00FFFF}                   E               
{409}{467}{c:$FF00FFFF}         D                         
{410}{420}{c:$0000FFFF:$FF00FFFF}                    N              
{410}{467}{c:$FF00FFFF}          E                        
{411}{421}{c:$0000FFFF:$FF00FFFF}                     J             
{411}{467}{c:$FF00FFFF}           N                       
{412}{422}{c:$0000FFFF:$FF00FFFF}                      I            
{412}{476}{c:$FF00FFFF}            J                      
{413}{423}{c:$0000FFFF:$FF00FFFF}                       M           
{413}{476}{c:$FF00FFFF}             I                     
{414}{424}{c:$0000FFFF:$FF00FFFF}                        A          
{414}{482}{c:$FF00FFFF}              M                    
{415}{425}{c:$0000FFFF:$FF00FFFF}                         N         
{415}{482}{c:$FF00FFFF}               A                   
{416}{482}{c:$FF00FFFF}                N                  
{417}{427}{c:$0000FFFF:$FF00FFFF}                           D       
{418}{428}{c:$0000FFFF:$FF00FFFF}                            E      
{418}{499}{c:$FF00FFFF}                  D                
{419}{429}{c:$0000FFFF:$FF00FFFF}                             N     
{419}{499}{c:$FF00FFFF}                   E               
{420}{430}{c:$0000FFFF:$FF00FFFF}                              J    
{420}{499}{c:$FF00FFFF}                    N              
{421}{431}{c:$0000FFFF:$FF00FFFF}                               I   
{421}{509}{c:$FF00FFFF}                     J             
{422}{432}{c:$0000FFFF:$FF00FFFF}                                M  
{422}{509}{c:$FF00FFFF}                      I            
{423}{433}{c:$0000FFFF:$FF00FFFF}                                 A 
{423}{514}{c:$FF00FFFF}                       M           
{424}{434}{c:$0000FFFF:$FF00FFFF}                                  N
{424}{514}{c:$FF00FFFF}                        A          
{425}{514}{c:$FF00FFFF}                         N         
{427}{530}{c:$FF00FFFF}                           D       
{428}{530}{c:$FF00FFFF}                            E      
{429}{530}{c:$FF00FFFF}                             N     
{430}{540}{c:$FF00FFFF}                              J    
{431}{540}{c:$FF00FFFF}                               I   
{432}{545}{c:$FF00FFFF}                                M  
{433}{545}{c:$FF00FFFF}                                 A 
{434}{545}{c:$FF00FFFF}                                  N
{435}{438}{c:$FF0000FF:$FFC0C0C0}  N                                
{435}{438}{c:$FF0000FF:$FFC0C0C0} E                                 
{435}{438}{c:$FF0000FF:$FFC0C0C0}D                                  
{435}{438}|ÿ                                 
{438}{548}{c:$FFC0C0C0}D                                  
{438}{549}{c:$FFC0C0C0} E                                 
{438}{550}{c:$FFC0C0C0}  N                                
{445}{452}{c:$FF0000FF:$FFC0C0C0}    I                              
{445}{452}{c:$FF0000FF:$FFC0C0C0}   J                               
{445}{452}|   ÿ                              
{452}{455}{c:$FF0000FF:$FFC0C0C0}       N                           
{452}{455}{c:$FF0000FF:$FFC0C0C0}      A                            
{452}{455}{c:$FF0000FF:$FFC0C0C0}     M                             
{452}{455}|     ÿ                            
{452}{551}{c:$FFC0C0C0}   J                               
{452}{552}{c:$FFC0C0C0}    I                              
{455}{553}{c:$FFC0C0C0}     M                             
{455}{554}{c:$FFC0C0C0}      A                            
{455}{555}{c:$FFC0C0C0}       N                           
{467}{470}{c:$FF0000FF:$FFC0C0C0}           N                       
{467}{470}{c:$FF0000FF:$FFC0C0C0}          E                        
{467}{470}{c:$FF0000FF:$FFC0C0C0}         D                         
{467}{470}|         ÿ                        
{470}{557}{c:$FFC0C0C0}         D                         
{470}{558}{c:$FFC0C0C0}          E                        
{470}{559}{c:$FFC0C0C0}           N                       
{476}{482}{c:$FF0000FF:$FFC0C0C0}             I                     
{476}{482}{c:$FF0000FF:$FFC0C0C0}            J                      
{476}{482}|            ÿ                     
{482}{485}{c:$FF0000FF:$FFC0C0C0}                N                  
{482}{485}{c:$FF0000FF:$FFC0C0C0}               A                   
{482}{485}{c:$FF0000FF:$FFC0C0C0}              M                    
{482}{485}|              ÿ                   
{482}{560}{c:$FFC0C0C0}            J                      
{482}{561}{c:$FFC0C0C0}             I                     
{485}{562}{c:$FFC0C0C0}              M                    
{485}{563}{c:$FFC0C0C0}               A                   
{485}{564}{c:$FFC0C0C0}                N                  
{499}{503}{c:$FF0000FF:$FFC0C0C0}                    N              
{499}{503}{c:$FF0000FF:$FFC0C0C0}                   E               
{499}{503}{c:$FF0000FF:$FFC0C0C0}                  D                
{499}{503}|                  ÿ               
{503}{566}{c:$FFC0C0C0}                  D                
{503}{567}{c:$FFC0C0C0}                   E               
{503}{568}{c:$FFC0C0C0}                    N              
{509}{514}{c:$FF0000FF:$FFC0C0C0}                      I            
{509}{514}{c:$FF0000FF:$FFC0C0C0}                     J             
{509}{514}|                     ÿ            
{514}{518}{c:$FF0000FF:$FFC0C0C0}                         N         
{514}{518}{c:$FF0000FF:$FFC0C0C0}                        A          
{514}{518}{c:$FF0000FF:$FFC0C0C0}                       M           
{514}{518}|                       ÿ          
{514}{569}{c:$FFC0C0C0}                     J             
{514}{570}{c:$FFC0C0C0}                      I            
{515}{525}||{c:$0000FFFF:$FF00FFFF}d                               
{516}{526}||{c:$0000FFFF:$FF00FFFF} a                              
{517}{527}||{c:$0000FFFF:$FF00FFFF}  r                             
{518}{528}||{c:$0000FFFF:$FF00FFFF}   e                            
{518}{571}{c:$FFC0C0C0}                       M           
{518}{572}{c:$FFC0C0C0}                        A          
{518}{573}{c:$FFC0C0C0}                         N         
{520}{530}||{c:$0000FFFF:$FF00FFFF}     k                          
{521}{531}||{c:$0000FFFF:$FF00FFFF}      a                         
{523}{533}||{c:$0000FFFF:$FF00FFFF}        g                       
{524}{534}||{c:$0000FFFF:$FF00FFFF}         a                      
{525}{560}||{c:$FF00FFFF}d                               
{526}{536}||{c:$0000FFFF:$FF00FFFF}           t                    
{526}{560}||{c:$FF00FFFF} a                              
{527}{537}||{c:$0000FFFF:$FF00FFFF}            a                   
{527}{567}||{c:$FF00FFFF}  r                             
{528}{538}||{c:$0000FFFF:$FF00FFFF}             s                  
{528}{567}||{c:$FF00FFFF}   e                            
{529}{539}||{c:$0000FFFF:$FF00FFFF}              u                 
{530}{533}{c:$FF0000FF:$FFC0C0C0}                             N     
{530}{533}{c:$FF0000FF:$FFC0C0C0}                            E      
{530}{533}{c:$FF0000FF:$FFC0C0C0}                           D       
{530}{533}|                           ÿ      
{530}{540}||{c:$0000FFFF:$FF00FFFF}               k                
{530}{573}||{c:$FF00FFFF}     k                          
{531}{541}||{c:$0000FFFF:$FF00FFFF}                e               
{531}{573}||{c:$FF00FFFF}      a                         
{533}{543}||{c:$0000FFFF:$FF00FFFF}                  w             
{533}{575}{c:$FFC0C0C0}                           D       
{533}{576}{c:$FFC0C0C0}                            E      
{533}{577}{c:$FFC0C0C0}                             N     
{533}{580}||{c:$FF00FFFF}        g                       
{534}{544}||{c:$0000FFFF:$FF00FFFF}                   o            
{534}{580}||{c:$FF00FFFF}         a                      
{536}{546}||{c:$0000FFFF:$FF00FFFF}                     m          
{536}{587}||{c:$FF00FFFF}           t                    
{537}{547}||{c:$0000FFFF:$FF00FFFF}                      o         
{537}{587}||{c:$FF00FFFF}            a                   
{538}{548}||{c:$0000FFFF:$FF00FFFF}                       t        
{538}{593}||{c:$FF00FFFF}             s                  
{539}{549}||{c:$0000FFFF:$FF00FFFF}                        o       
{539}{593}||{c:$FF00FFFF}              u                 
{540}{545}{c:$FF0000FF:$FFC0C0C0}                               I   
{540}{545}{c:$FF0000FF:$FFC0C0C0}                              J    
{540}{545}|                              ÿ   
{540}{550}||{c:$0000FFFF:$FF00FFFF}                         m      
{540}{598}||{c:$FF00FFFF}               k                
{541}{551}||{c:$0000FFFF:$FF00FFFF}                          e     
{541}{598}||{c:$FF00FFFF}                e               
{542}{552}||{c:$0000FFFF:$FF00FFFF}                           t    
{543}{553}||{c:$0000FFFF:$FF00FFFF}                            e   
{543}{603}||{c:$FF00FFFF}                  w             
{544}{554}||{c:$0000FFFF:$FF00FFFF}                             -  
{544}{603}||{c:$FF00FFFF}                   o            
{545}{548}{c:$FF0000FF:$FFC0C0C0}                                  N
{545}{548}{c:$FF0000FF:$FFC0C0C0}                                 A 
{545}{548}{c:$FF0000FF:$FFC0C0C0}                                M  
{545}{548}|                                ÿ 
{545}{555}||{c:$0000FFFF:$FF00FFFF}                              r 
{545}{578}{c:$FFC0C0C0}                              J    
{545}{579}{c:$FFC0C0C0}                               I   
{546}{556}||{c:$0000FFFF:$FF00FFFF}                               u
{546}{621}||{c:$FF00FFFF}                     m          
{547}{621}||{c:$FF00FFFF}                      o         
{548}{553}{c:$FFC0C0C0:$00C0C0C0}D                                  
{548}{580}{c:$FFC0C0C0}                                M  
{548}{581}{c:$FFC0C0C0}                                 A 
{548}{582}{c:$FFC0C0C0}                                  N
{548}{627}||{c:$FF00FFFF}                       t        
{549}{554}{c:$FFC0C0C0:$00C0C0C0} E                                 
{549}{627}||{c:$FF00FFFF}                        o       
{550}{555}{c:$FFC0C0C0:$00C0C0C0}  N                                
{550}{635}||{c:$FF00FFFF}                         m      
{551}{556}{c:$FFC0C0C0:$00C0C0C0}   J                               
{551}{635}||{c:$FF00FFFF}                          e     
{552}{557}{c:$FFC0C0C0:$00C0C0C0}    I                              
{552}{642}||{c:$FF00FFFF}                           t    
{553}{558}{c:$FFC0C0C0:$00C0C0C0}     M                             
{553}{642}||{c:$FF00FFFF}                            e   
{554}{559}{c:$FFC0C0C0:$00C0C0C0}      A                            
{554}{642}||{c:$FF00FFFF}                             -  
{555}{560}{c:$FFC0C0C0:$00C0C0C0}       N                           
{555}{649}||{c:$FF00FFFF}                              r 
{556}{649}||{c:$FF00FFFF}                               u
{557}{562}{c:$FFC0C0C0:$00C0C0C0}         D                         
{558}{563}{c:$FFC0C0C0:$00C0C0C0}          E                        
{559}{564}{c:$FFC0C0C0:$00C0C0C0}           N                       
{560}{565}{c:$FFC0C0C0:$00C0C0C0}            J                      
{560}{567}||{c:$FF0000FF:$FFC0C0C0} a                              
{560}{567}||{c:$FF0000FF:$FFC0C0C0}d                               
{560}{567}|||ÿ                              
{561}{566}{c:$FFC0C0C0:$00C0C0C0}             I                     
{562}{567}{c:$FFC0C0C0:$00C0C0C0}              M                    
{563}{568}{c:$FFC0C0C0:$00C0C0C0}               A                   
{564}{569}{c:$FFC0C0C0:$00C0C0C0}                N                  
{566}{571}{c:$FFC0C0C0:$00C0C0C0}                  D                
{567}{572}{c:$FFC0C0C0:$00C0C0C0}                   E               
{567}{573}||{c:$FF0000FF:$FFC0C0C0}   e                            
{567}{573}||{c:$FF0000FF:$FFC0C0C0}  r                             
{567}{573}|||  ÿ                            
{567}{652}||{c:$FFC0C0C0}d                               
{567}{653}||{c:$FFC0C0C0} a                              
{568}{573}{c:$FFC0C0C0:$00C0C0C0}                    N              
{569}{574}{c:$FFC0C0C0:$00C0C0C0}                     J             
{570}{575}{c:$FFC0C0C0:$00C0C0C0}                      I            
{571}{576}{c:$FFC0C0C0:$00C0C0C0}                       M           
{572}{577}{c:$FFC0C0C0:$00C0C0C0}                        A          
{573}{578}{c:$FFC0C0C0:$00C0C0C0}                         N         
{573}{580}||{c:$FF0000FF:$FFC0C0C0}      a                         
{573}{580}||{c:$FF0000FF:$FFC0C0C0}     k                          
{573}{580}|||     ÿ                         
{573}{654}||{c:$FFC0C0C0}  r                             
{573}{655}||{c:$FFC0C0C0}   e                            
{575}{580}{c:$FFC0C0C0:$00C0C0C0}                           D       
{576}{581}{c:$FFC0C0C0:$00C0C0C0}                            E      
{577}{582}{c:$FFC0C0C0:$00C0C0C0}                             N     
{578}{583}{c:$FFC0C0C0:$00C0C0C0}                              J    
{579}{584}{c:$FFC0C0C0:$00C0C0C0}                               I   
{580}{585}{c:$FFC0C0C0:$00C0C0C0}                                M  
{580}{587}||{c:$FF0000FF:$FFC0C0C0}         a                      
{580}{587}||{c:$FF0000FF:$FFC0C0C0}        g                       
{580}{587}|||        ÿ                      
{580}{657}||{c:$FFC0C0C0}     k                          
{580}{658}||{c:$FFC0C0C0}      a                         
{581}{586}{c:$FFC0C0C0:$00C0C0C0}                                 A 
{582}{587}{c:$FFC0C0C0:$00C0C0C0}                                  N
{587}{593}||{c:$FF0000FF:$FFC0C0C0}            a                   
{587}{593}||{c:$FF0000FF:$FFC0C0C0}           t                    
{587}{593}|||           ÿ                   
{587}{660}||{c:$FFC0C0C0}        g                       
{587}{661}||{c:$FFC0C0C0}         a                      
{593}{598}||{c:$FF0000FF:$FFC0C0C0}              u                 
{593}{598}||{c:$FF0000FF:$FFC0C0C0}             s                  
{593}{598}|||             ÿ                 
{593}{663}||{c:$FFC0C0C0}           t                    
{593}{664}||{c:$FFC0C0C0}            a                   
{598}{603}||{c:$FF0000FF:$FFC0C0C0}                e               
{598}{603}||{c:$FF0000FF:$FFC0C0C0}               k                
{598}{603}|||               ÿ               
{598}{665}||{c:$FFC0C0C0}             s                  
{598}{666}||{c:$FFC0C0C0}              u                 
{603}{606}||{c:$FF0000FF:$FFC0C0C0}                   o            
{603}{606}||{c:$FF0000FF:$FFC0C0C0}                  w             
{603}{606}|||                  ÿ            
{603}{667}||{c:$FFC0C0C0}               k                
{603}{668}||{c:$FFC0C0C0}                e               
{606}{670}||{c:$FFC0C0C0}                  w             
{606}{671}||{c:$FFC0C0C0}                   o            
{621}{627}||{c:$FF0000FF:$FFC0C0C0}                      o         
{621}{627}||{c:$FF0000FF:$FFC0C0C0}                     m          
{621}{627}|||                     ÿ         
{627}{630}||{c:$FF0000FF:$FFC0C0C0}                        o       
{627}{630}||{c:$FF0000FF:$FFC0C0C0}                       t        
{627}{630}|||                       ÿ       
{627}{673}||{c:$FFC0C0C0}                     m          
{627}{674}||{c:$FFC0C0C0}                      o         
{630}{675}||{c:$FFC0C0C0}                       t        
{630}{676}||{c:$FFC0C0C0}                        o       
{635}{642}||{c:$FF0000FF:$FFC0C0C0}                          e     
{635}{642}||{c:$FF0000FF:$FFC0C0C0}                         m      
{635}{642}|||                         ÿ     
{636}{646}{c:$0000FFFF:$FF00FFFF}d                               
{637}{647}{c:$0000FFFF:$FF00FFFF} o                              
{638}{648}{c:$0000FFFF:$FF00FFFF}  k                             
{639}{649}{c:$0000FFFF:$FF00FFFF}   o                            
{641}{651}{c:$0000FFFF:$FF00FFFF}     k                          
{642}{649}||{c:$FF0000FF:$FFC0C0C0}                             -  
{642}{649}||{c:$FF0000FF:$FFC0C0C0}                            e   
{642}{649}||{c:$FF0000FF:$FFC0C0C0}                           t    
{642}{649}|||                           ÿ   
{642}{652}{c:$0000FFFF:$FF00FFFF}      a                         
{642}{677}||{c:$FFC0C0C0}                         m      
{642}{678}||{c:$FFC0C0C0}                          e     
{644}{654}{c:$0000FFFF:$FF00FFFF}        d                       
{645}{655}{c:$0000FFFF:$FF00FFFF}         e                      
{646}{681}{c:$FF00FFFF}d                               
{647}{657}{c:$0000FFFF:$FF00FFFF}           d                    
{647}{681}{c:$FF00FFFF} o                              
{648}{658}{c:$0000FFFF:$FF00FFFF}            a                   
{648}{689}{c:$FF00FFFF}  k                             
{649}{652}||{c:$FF0000FF:$FFC0C0C0}                               u
{649}{652}||{c:$FF0000FF:$FFC0C0C0}                              r 
{649}{652}|||                              ÿ
{649}{659}{c:$0000FFFF:$FF00FFFF}             r                  
{649}{679}||{c:$FFC0C0C0}                           t    
{649}{680}||{c:$FFC0C0C0}                            e   
{649}{681}||{c:$FFC0C0C0}                             -  
{649}{689}{c:$FF00FFFF}   o                            
{650}{660}{c:$0000FFFF:$FF00FFFF}              e                 
{651}{697}{c:$FF00FFFF}     k                          
{652}{657}||{c:$FFC0C0C0:$00C0C0C0}d                               
{652}{662}{c:$0000FFFF:$FF00FFFF}                k               
{652}{682}||{c:$FFC0C0C0}                              r 
{652}{683}||{c:$FFC0C0C0}                               u
{652}{697}{c:$FF00FFFF}      a                         
{653}{658}||{c:$FFC0C0C0:$00C0C0C0} a                              
{653}{663}{c:$0000FFFF:$FF00FFFF}                 a              
{654}{659}||{c:$FFC0C0C0:$00C0C0C0}  r                             
{654}{704}{c:$FF00FFFF}        d                       
{655}{660}||{c:$FFC0C0C0:$00C0C0C0}   e                            
{655}{665}{c:$0000FFFF:$FF00FFFF}                   g            
{655}{704}{c:$FF00FFFF}         e                      
{656}{666}{c:$0000FFFF:$FF00FFFF}                    a           
{657}{662}||{c:$FFC0C0C0:$00C0C0C0}     k                          
{657}{712}{c:$FF00FFFF}           d                    
{658}{663}||{c:$FFC0C0C0:$00C0C0C0}      a                         
{658}{668}{c:$0000FFFF:$FF00FFFF}                      s         
{658}{712}{c:$FF00FFFF}            a                   
{659}{669}{c:$0000FFFF:$FF00FFFF}                       a        
{659}{717}{c:$FF00FFFF}             r                  
{660}{665}||{c:$FFC0C0C0:$00C0C0C0}        g                       
{660}{670}{c:$0000FFFF:$FF00FFFF}                        k       
{660}{717}{c:$FF00FFFF}              e                 
{661}{666}||{c:$FFC0C0C0:$00C0C0C0}         a                      
{661}{671}{c:$0000FFFF:$FF00FFFF}                         e      
{662}{672}{c:$0000FFFF:$FF00FFFF}                          n     
{662}{723}{c:$FF00FFFF}                k               
{663}{668}||{c:$FFC0C0C0:$00C0C0C0}           t                    
{663}{673}{c:$0000FFFF:$FF00FFFF}                           d    
{663}{723}{c:$FF00FFFF}                 a              
{664}{669}||{c:$FFC0C0C0:$00C0C0C0}            a                   
{664}{674}{c:$0000FFFF:$FF00FFFF}                            e   
{665}{670}||{c:$FFC0C0C0:$00C0C0C0}             s                  
{665}{675}{c:$0000FFFF:$FF00FFFF}                             -  
{665}{727}{c:$FF00FFFF}                   g            
{666}{671}||{c:$FFC0C0C0:$00C0C0C0}              u                 
{666}{676}{c:$0000FFFF:$FF00FFFF}                              r 
{666}{727}{c:$FF00FFFF}                    a           
{667}{672}||{c:$FFC0C0C0:$00C0C0C0}               k                
{667}{677}{c:$0000FFFF:$FF00FFFF}                               u
{668}{673}||{c:$FFC0C0C0:$00C0C0C0}                e               
{668}{744}{c:$FF00FFFF}                      s         
{669}{744}{c:$FF00FFFF}                       a        
{670}{675}||{c:$FFC0C0C0:$00C0C0C0}                  w             
{670}{751}{c:$FF00FFFF}                        k       
{671}{676}||{c:$FFC0C0C0:$00C0C0C0}                   o            
{671}{751}{c:$FF00FFFF}                         e      
{672}{758}{c:$FF00FFFF}                          n     
{673}{678}||{c:$FFC0C0C0:$00C0C0C0}                     m          
{673}{766}{c:$FF00FFFF}                           d    
{674}{679}||{c:$FFC0C0C0:$00C0C0C0}                      o         
{674}{766}{c:$FF00FFFF}                            e   
{675}{680}||{c:$FFC0C0C0:$00C0C0C0}                       t        
{675}{766}{c:$FF00FFFF}                             -  
{676}{681}||{c:$FFC0C0C0:$00C0C0C0}                        o       
{676}{771}{c:$FF00FFFF}                              r 
{677}{682}||{c:$FFC0C0C0:$00C0C0C0}                         m      
{677}{771}{c:$FF00FFFF}                               u
{678}{683}||{c:$FFC0C0C0:$00C0C0C0}                          e     
{679}{684}||{c:$FFC0C0C0:$00C0C0C0}                           t    
{680}{685}||{c:$FFC0C0C0:$00C0C0C0}                            e   
{681}{684}{c:$FF0000FF:$FFC0C0C0} o                              
{681}{684}{c:$FF0000FF:$FFC0C0C0}d                               
{681}{684}|ÿ                              
{681}{686}||{c:$FFC0C0C0:$00C0C0C0}                             -  
{682}{687}||{c:$FFC0C0C0:$00C0C0C0}                              r 
{683}{688}||{c:$FFC0C0C0:$00C0C0C0}                               u
{684}{774}{c:$FFC0C0C0}d                               
{684}{775}{c:$FFC0C0C0} o                              
{689}{692}{c:$FF0000FF:$FFC0C0C0}   o                            
{689}{692}{c:$FF0000FF:$FFC0C0C0}  k                             
{689}{692}|  ÿ                            
{692}{776}{c:$FFC0C0C0}  k                             
{692}{777}{c:$FFC0C0C0}   o                            
{697}{704}{c:$FF0000FF:$FFC0C0C0}      a                         
{697}{704}{c:$FF0000FF:$FFC0C0C0}     k                          
{697}{704}|     ÿ                         
{704}{707}{c:$FF0000FF:$FFC0C0C0}         e                      
{704}{707}{c:$FF0000FF:$FFC0C0C0}        d                       
{704}{707}|        ÿ                      
{704}{779}{c:$FFC0C0C0}     k                          
{704}{780}{c:$FFC0C0C0}      a                         
{707}{782}{c:$FFC0C0C0}        d                       
{707}{783}{c:$FFC0C0C0}         e                      
{712}{717}{c:$FF0000FF:$FFC0C0C0}            a                   
{712}{717}{c:$FF0000FF:$FFC0C0C0}           d                    
{712}{717}|           ÿ                   
{717}{723}{c:$FF0000FF:$FFC0C0C0}              e                 
{717}{723}{c:$FF0000FF:$FFC0C0C0}             r                  
{717}{723}|             ÿ                 
{717}{785}{c:$FFC0C0C0}           d                    
{717}{786}{c:$FFC0C0C0}            a                   
{723}{727}{c:$FF0000FF:$FFC0C0C0}                 a              
{723}{727}{c:$FF0000FF:$FFC0C0C0}                k               
{723}{727}|                ÿ              
{723}{787}{c:$FFC0C0C0}             r                  
{723}{788}{c:$FFC0C0C0}              e                 
{727}{730}{c:$FF0000FF:$FFC0C0C0}                    a           
{727}{730}{c:$FF0000FF:$FFC0C0C0}                   g            
{727}{730}|                   ÿ           
{727}{790}{c:$FFC0C0C0}                k               
{727}{791}{c:$FFC0C0C0}                 a              
{730}{793}{c:$FFC0C0C0}                   g            
{730}{794}{c:$FFC0C0C0}                    a           
{744}{746}{c:$FF0000FF:$FFC0C0C0}                       a        
{744}{746}{c:$FF0000FF:$FFC0C0C0}                      s         
{744}{746}|                      ÿ        
{746}{796}{c:$FFC0C0C0}                      s         
{746}{797}{c:$FFC0C0C0}                       a        
{751}{758}{c:$FF0000FF:$FFC0C0C0}                         e      
{751}{758}{c:$FF0000FF:$FFC0C0C0}                        k       
{751}{758}|                        ÿ      
{753}{763}||{c:$0000FFFF:$FF00FFFF}i                              
{754}{764}||{c:$0000FFFF:$FF00FFFF} s                             
{755}{765}||{c:$0000FFFF:$FF00FFFF}  o                            
{756}{766}||{c:$0000FFFF:$FF00FFFF}   g                           
{757}{767}||{c:$0000FFFF:$FF00FFFF}    e                          
{758}{766}{c:$FF0000FF:$FFC0C0C0}                          n     
{758}{766}|                          ÿ     
{758}{798}{c:$FFC0C0C0}                        k       
{758}{799}{c:$FFC0C0C0}                         e      
{759}{769}||{c:$0000FFFF:$FF00FFFF}      d                        
{760}{770}||{c:$0000FFFF:$FF00FFFF}       e                       
{761}{771}||{c:$0000FFFF:$FF00FFFF}        n                      
{762}{772}||{c:$0000FFFF:$FF00FFFF}         j                     
{763}{773}||{c:$0000FFFF:$FF00FFFF}          i                    
{763}{798}||{c:$FF00FFFF}i                              
{764}{774}||{c:$0000FFFF:$FF00FFFF}           m                   
{764}{806}||{c:$FF00FFFF} s                             
{765}{775}||{c:$0000FFFF:$FF00FFFF}            a                  
{765}{806}||{c:$FF00FFFF}  o                            
{766}{771}{c:$FF0000FF:$FFC0C0C0}                             -  
{766}{771}{c:$FF0000FF:$FFC0C0C0}                            e   
{766}{771}{c:$FF0000FF:$FFC0C0C0}                           d    
{766}{771}|                           ÿ   
{766}{776}||{c:$0000FFFF:$FF00FFFF}             n                 
{766}{800}{c:$FFC0C0C0}                          n     
{766}{816}||{c:$FF00FFFF}   g                           
{767}{816}||{c:$FF00FFFF}    e                          
{768}{778}||{c:$0000FFFF:$FF00FFFF}               d               
{769}{779}||{c:$0000FFFF:$FF00FFFF}                e              
{769}{869}||{c:$FF00FFFF}      d                        
{770}{780}||{c:$0000FFFF:$FF00FFFF}                 n             
{770}{869}||{c:$FF00FFFF}       e                       
{771}{774}{c:$FF0000FF:$FFC0C0C0}                               u
{771}{774}{c:$FF0000FF:$FFC0C0C0}                              r 
{771}{774}|                              ÿ
{771}{781}||{c:$0000FFFF:$FF00FFFF}                  j            
{771}{801}{c:$FFC0C0C0}                           d    
{771}{802}{c:$FFC0C0C0}                            e   
{771}{803}{c:$FFC0C0C0}                             -  
{771}{869}||{c:$FF00FFFF}        n                      
{772}{782}||{c:$0000FFFF:$FF00FFFF}                   i           
{772}{880}||{c:$FF00FFFF}         j                     
{773}{880}||{c:$FF00FFFF}          i                    
{774}{779}{c:$FFC0C0C0:$00C0C0C0}d                               
{774}{784}||{c:$0000FFFF:$FF00FFFF}                     s         
{774}{804}{c:$FFC0C0C0}                              r 
{774}{805}{c:$FFC0C0C0}                               u
{774}{886}||{c:$FF00FFFF}           m                   
{775}{780}{c:$FFC0C0C0:$00C0C0C0} o                              
{775}{785}||{c:$0000FFFF:$FF00FFFF}                      u        
{775}{886}||{c:$FF00FFFF}            a                  
{776}{781}{c:$FFC0C0C0:$00C0C0C0}  k                             
{776}{786}||{c:$0000FFFF:$FF00FFFF}                       p       
{776}{886}||{c:$FF00FFFF}             n                 
{777}{782}{c:$FFC0C0C0:$00C0C0C0}   o                            
{777}{787}||{c:$0000FFFF:$FF00FFFF}                        a      
{778}{788}||{c:$0000FFFF:$FF00FFFF}                         a     
{778}{936}||{c:$FF00FFFF}               d               
{779}{784}{c:$FFC0C0C0:$00C0C0C0}     k                          
