# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF0080 8000FF 80FFFF
--&ha&ji&me&te &no &KI&SS &wa &ya&p&pa&ri
--&i&chi&go &MI&L&K &a&ji
--&ji&te&n&sha &o&shi&na&ga&ra &ka&e&ru
--&yuu&gu&re&do&ki
--&mo&u&sou &SI&MU&L&A&TION &yu&me&go&ko&chi &doc&chi?
--&na&na&ka&i &ko&ro&n&de &ha&chi &ko&ro&bi
--&WAH&HAH&HAH&HA
--&an&na &kon&na &hi&bi &no &ma&i&ni&chi &ga &ki&ne&n&bi
--&tsu&na&ge&te &yu&ko&u &a&no &so&ra &ma&de
--&shou&rai&yuu&bou &i&tsu&ka
{471}{476}{c:$FF80FFFF:$0080FFFF}                         r 
{472}{477}{c:$FF80FFFF:$0080FFFF}                          i
{474}{479}||{c:$FF8000FF:$FF80FFFF}     o         
{474}{479}||{c:$FF8000FF:$FF80FFFF}    g          
{474}{479}|||    ÿ         
{474}{524}||{c:$FF80FFFF} c             
{474}{525}||{c:$FF80FFFF}  h            
{474}{526}||{c:$FF80FFFF}   i           
{479}{484}||{c:$FF8000FF:$FF80FFFF}        I      
{479}{484}||{c:$FF8000FF:$FF80FFFF}       M       
{479}{484}|||       ÿ      
{479}{527}||{c:$FF80FFFF}    g          
{479}{528}||{c:$FF80FFFF}     o         
{484}{490}||{c:$FF8000FF:$FF80FFFF}         L     
{484}{490}|||         ÿ     
{484}{530}||{c:$FF80FFFF}       M       
{484}{531}||{c:$FF80FFFF}        I      
{490}{500}{c:$00FF0080:$FFFF0080}j                        
{490}{500}||{c:$FF8000FF:$FF80FFFF}          K    
{490}{500}|||          ÿ   
{490}{532}||{c:$FF80FFFF}         L     
{491}{501}{c:$00FF0080:$FFFF0080} i                       
{492}{502}{c:$00FF0080:$FFFF0080}  t                      
{493}{503}{c:$00FF0080:$FFFF0080}   e                     
{494}{504}{c:$00FF0080:$FFFF0080}    n                    
{495}{505}{c:$00FF0080:$FFFF0080}     s                   
{496}{506}{c:$00FF0080:$FFFF0080}      h                  
{497}{507}{c:$00FF0080:$FFFF0080}       a                 
{499}{509}{c:$00FF0080:$FFFF0080}         o               
{500}{510}{c:$00FF0080:$FFFF0080}          s              
{500}{533}||{c:$FF80FFFF}          K    
{500}{535}{c:$FFFF0080}j                        
{501}{511}{c:$00FF0080:$FFFF0080}           h             
{501}{535}{c:$FFFF0080} i                       
{502}{512}{c:$00FF0080:$FFFF0080}            i            
{502}{540}{c:$FFFF0080}  t                      
{503}{513}{c:$00FF0080:$FFFF0080}             n           
{503}{540}{c:$FFFF0080}   e                     
{504}{514}{c:$00FF0080:$FFFF0080}              a          
{504}{545}{c:$FFFF0080}    n                    
{505}{515}{c:$00FF0080:$FFFF0080}               g         
{505}{550}{c:$FFFF0080}     s                   
{506}{516}{c:$00FF0080:$FFFF0080}                a        
{506}{550}{c:$FFFF0080}      h                  
{507}{517}{c:$00FF0080:$FFFF0080}                 r       
{507}{550}{c:$FFFF0080}       a                 
{508}{512}||{c:$FF8000FF:$FF80FFFF}            a  
{508}{512}|||            ÿ  
{508}{518}{c:$00FF0080:$FFFF0080}                  a      
{509}{555}{c:$FFFF0080}         o               
{510}{520}{c:$00FF0080:$FFFF0080}                    k    
{510}{561}{c:$FFFF0080}          s              
{511}{521}{c:$00FF0080:$FFFF0080}                     a   
{511}{561}{c:$FFFF0080}           h             
{512}{522}{c:$00FF0080:$FFFF0080}                      e  
{512}{523}||{c:$FF8000FF:$FF80FFFF}              i
{512}{523}||{c:$FF8000FF:$FF80FFFF}             j 
{512}{523}|||             ÿ
{512}{535}||{c:$FF80FFFF}            a  
{512}{561}{c:$FFFF0080}            i            
{513}{523}{c:$00FF0080:$FFFF0080}                       r 
{513}{566}{c:$FFFF0080}             n           
{514}{524}{c:$00FF0080:$FFFF0080}                        u
{514}{566}{c:$FFFF0080}              a          
{515}{572}{c:$FFFF0080}               g         
{516}{572}{c:$FFFF0080}                a        
{517}{577}{c:$FFFF0080}                 r       
{518}{577}{c:$FFFF0080}                  a      
{520}{583}{c:$FFFF0080}                    k    
{521}{583}{c:$FFFF0080}                     a   
{522}{589}{c:$FFFF0080}                      e  
{523}{528}||{c:$FF80FFFF:$0080FFFF}i              
{523}{536}||{c:$FF80FFFF}             j 
{523}{537}||{c:$FF80FFFF}              i
{523}{594}{c:$FFFF0080}                       r 
{524}{529}||{c:$FF80FFFF:$0080FFFF} c             
{524}{594}{c:$FFFF0080}                        u
{525}{530}||{c:$FF80FFFF:$0080FFFF}  h            
{526}{531}||{c:$FF80FFFF:$0080FFFF}   i           
{527}{532}||{c:$FF80FFFF:$0080FFFF}    g          
{528}{533}||{c:$FF80FFFF:$0080FFFF}     o         
{530}{535}||{c:$FF80FFFF:$0080FFFF}       M       
{531}{536}||{c:$FF80FFFF:$0080FFFF}        I      
{532}{537}||{c:$FF80FFFF:$0080FFFF}         L     
{533}{538}||{c:$FF80FFFF:$0080FFFF}          K    
{535}{540}{c:$FF8000FF:$FF80FFFF} i                       
{535}{540}{c:$FF8000FF:$FF80FFFF}j                        
{535}{540}||{c:$FF80FFFF:$0080FFFF}            a  
{535}{540}|ÿ                       
{536}{541}||{c:$FF80FFFF:$0080FFFF}             j 
{537}{542}||{c:$FF80FFFF:$0080FFFF}              i
{540}{545}{c:$FF8000FF:$FF80FFFF}   e                     
{540}{545}{c:$FF8000FF:$FF80FFFF}  t                      
{540}{545}|  ÿ                     
{540}{620}{c:$FF80FFFF}j                        
{540}{621}{c:$FF80FFFF} i                       
{545}{550}{c:$FF8000FF:$FF80FFFF}    n                    
{545}{550}|    ÿ                    
{545}{622}{c:$FF80FFFF}  t                      
{545}{623}{c:$FF80FFFF}   e                     
{550}{555}{c:$FF8000FF:$FF80FFFF}       a                 
{550}{555}{c:$FF8000FF:$FF80FFFF}      h                  
{550}{555}{c:$FF8000FF:$FF80FFFF}     s                   
{550}{555}|     ÿ                  
{550}{624}{c:$FF80FFFF}    n                    
{555}{561}{c:$FF8000FF:$FF80FFFF}         o               
{555}{561}|         ÿ               
{555}{625}{c:$FF80FFFF}     s                   
{555}{626}{c:$FF80FFFF}      h                  
{555}{627}{c:$FF80FFFF}       a                 
{561}{566}{c:$FF8000FF:$FF80FFFF}            i            
{561}{566}{c:$FF8000FF:$FF80FFFF}           h             
{561}{566}{c:$FF8000FF:$FF80FFFF}          s              
{561}{566}|          ÿ             
{561}{629}{c:$FF80FFFF}         o               
{566}{572}{c:$FF8000FF:$FF80FFFF}              a          
{566}{572}{c:$FF8000FF:$FF80FFFF}             n           
{566}{572}|             ÿ          
{566}{630}{c:$FF80FFFF}          s              
{566}{631}{c:$FF80FFFF}           h             
{566}{632}{c:$FF80FFFF}            i            
{572}{577}{c:$FF8000FF:$FF80FFFF}                a        
{572}{577}{c:$FF8000FF:$FF80FFFF}               g         
{572}{577}|               ÿ        
{572}{633}{c:$FF80FFFF}             n           
{572}{634}{c:$FF80FFFF}              a          
{577}{583}{c:$FF8000FF:$FF80FFFF}                  a      
{577}{583}{c:$FF8000FF:$FF80FFFF}                 r       
{577}{583}|                 ÿ      
{577}{635}{c:$FF80FFFF}               g         
{577}{636}{c:$FF80FFFF}                a        
{583}{589}{c:$FF8000FF:$FF80FFFF}                     a   
{583}{589}{c:$FF8000FF:$FF80FFFF}                    k    
{583}{589}|                    ÿ   
{583}{637}{c:$FF80FFFF}                 r       
{583}{638}{c:$FF80FFFF}                  a      
{588}{598}||{c:$00FF0080:$FFFF0080}y          
{589}{594}{c:$FF8000FF:$FF80FFFF}                      e  
{589}{594}|                      ÿ  
{589}{599}||{c:$00FF0080:$FFFF0080} u         
{589}{640}{c:$FF80FFFF}                    k    
{589}{641}{c:$FF80FFFF}                     a   
{590}{600}||{c:$00FF0080:$FFFF0080}  u        
{591}{601}||{c:$00FF0080:$FFFF0080}   g       
{592}{602}||{c:$00FF0080:$FFFF0080}    u      
{593}{603}||{c:$00FF0080:$FFFF0080}     r     
{594}{604}||{c:$00FF0080:$FFFF0080}      e    
{594}{620}{c:$FF8000FF:$FF80FFFF}                        u
{594}{620}{c:$FF8000FF:$FF80FFFF}                       r 
{594}{620}|                       ÿ
{594}{642}{c:$FF80FFFF}                      e  
{595}{605}||{c:$00FF0080:$FFFF0080}       d   
{596}{606}||{c:$00FF0080:$FFFF0080}        o  
{597}{607}||{c:$00FF0080:$FFFF0080}         k 
{598}{608}||{c:$00FF0080:$FFFF0080}          i
{598}{633}||{c:$FFFF0080}y          
{599}{633}||{c:$FFFF0080} u         
{600}{633}||{c:$FFFF0080}  u        
{601}{644}||{c:$FFFF0080}   g       
{602}{644}||{c:$FFFF0080}    u      
{603}{648}||{c:$FFFF0080}     r     
{604}{648}||{c:$FFFF0080}      e    
{605}{653}||{c:$FFFF0080}       d   
{606}{653}||{c:$FFFF0080}        o  
{607}{659}||{c:$FFFF0080}         k 
{608}{659}||{c:$FFFF0080}          i
{620}{625}{c:$FF80FFFF:$0080FFFF}j                        
{620}{643}{c:$FF80FFFF}                       r 
{620}{644}{c:$FF80FFFF}                        u
{621}{626}{c:$FF80FFFF:$0080FFFF} i                       
{622}{627}{c:$FF80FFFF:$0080FFFF}  t                      
{623}{628}{c:$FF80FFFF:$0080FFFF}   e                     
{624}{629}{c:$FF80FFFF:$0080FFFF}    n                    
{625}{630}{c:$FF80FFFF:$0080FFFF}     s                   
{626}{631}{c:$FF80FFFF:$0080FFFF}      h                  
{627}{632}{c:$FF80FFFF:$0080FFFF}       a                 
{629}{634}{c:$FF80FFFF:$0080FFFF}         o               
{630}{635}{c:$FF80FFFF:$0080FFFF}          s              
{631}{636}{c:$FF80FFFF:$0080FFFF}           h             
{632}{637}{c:$FF80FFFF:$0080FFFF}            i            
{633}{638}{c:$FF80FFFF:$0080FFFF}             n           
{633}{644}||{c:$FF8000FF:$FF80FFFF}  u        
{633}{644}||{c:$FF8000FF:$FF80FFFF} u         
{633}{644}||{c:$FF8000FF:$FF80FFFF}y          
{633}{644}|||ÿ         
{634}{639}{c:$FF80FFFF:$0080FFFF}              a          
{635}{640}{c:$FF80FFFF:$0080FFFF}               g         
{636}{641}{c:$FF80FFFF:$0080FFFF}                a        
{637}{642}{c:$FF80FFFF:$0080FFFF}                 r       
{638}{643}{c:$FF80FFFF:$0080FFFF}                  a      
{640}{645}{c:$FF80FFFF:$0080FFFF}                    k    
{641}{646}{c:$FF80FFFF:$0080FFFF}                     a   
{642}{647}{c:$FF80FFFF:$0080FFFF}                      e  
{643}{648}{c:$FF80FFFF:$0080FFFF}                       r 
{644}{648}||{c:$FF8000FF:$FF80FFFF}    u      
{644}{648}||{c:$FF8000FF:$FF80FFFF}   g       
{644}{648}|||   ÿ      
{644}{649}{c:$FF80FFFF:$0080FFFF}                        u
{644}{696}||{c:$FF80FFFF}y          
{644}{697}||{c:$FF80FFFF} u         
{644}{698}||{c:$FF80FFFF}  u        
{648}{653}||{c:$FF8000FF:$FF80FFFF}      e    
{648}{653}||{c:$FF8000FF:$FF80FFFF}     r     
{648}{653}|||     ÿ    
{648}{699}||{c:$FF80FFFF}   g       
{648}{700}||{c:$FF80FFFF}    u      
{653}{659}||{c:$FF8000FF:$FF80FFFF}        o  
{653}{659}||{c:$FF8000FF:$FF80FFFF}       d   
{653}{659}|||       ÿ  
{653}{701}||{c:$FF80FFFF}     r     
{653}{702}||{c:$FF80FFFF}      e    
{659}{696}||{c:$FF8000FF:$FF80FFFF}          i
{659}{696}||{c:$FF8000FF:$FF80FFFF}         k 
{659}{696}|||         ÿ
{659}{703}||{c:$FF80FFFF}       d   
{659}{704}||{c:$FF80FFFF}        o  
{664}{674}{c:$00FF0080:$FFFF0080}m                                    
{665}{675}{c:$00FF0080:$FFFF0080} o                                   
{666}{676}{c:$00FF0080:$FFFF0080}  u                                  
{667}{677}{c:$00FF0080:$FFFF0080}   s                                 
{668}{678}{c:$00FF0080:$FFFF0080}    o                                
{669}{679}{c:$00FF0080:$FFFF0080}     u                               
{671}{681}{c:$00FF0080:$FFFF0080}       S                             
{672}{682}{c:$00FF0080:$FFFF0080}        I                            
{673}{683}{c:$00FF0080:$FFFF0080}         M                           
{674}{684}{c:$00FF0080:$FFFF0080}          U                          
{674}{709}{c:$FFFF0080}m                                    
{675}{685}{c:$00FF0080:$FFFF0080}           L                         
{675}{709}{c:$FFFF0080} o                                   
{676}{686}{c:$00FF0080:$FFFF0080}            A                        
{676}{714}{c:$FFFF0080}  u                                  
{677}{687}{c:$00FF0080:$FFFF0080}             T                       
{677}{719}{c:$FFFF0080}   s                                 
{678}{688}{c:$00FF0080:$FFFF0080}              I                      
{678}{719}{c:$FFFF0080}    o                                
{679}{689}{c:$00FF0080:$FFFF0080}               O                     
{679}{719}{c:$FFFF0080}     u                               
{680}{690}{c:$00FF0080:$FFFF0080}                N                    
{681}{730}{c:$FFFF0080}       S                             
{682}{692}{c:$00FF0080:$FFFF0080}                  y                  
{682}{730}{c:$FFFF0080}        I                            
{683}{693}{c:$00FF0080:$FFFF0080}                   u                 
{683}{735}{c:$FFFF0080}         M                           
{684}{694}{c:$00FF0080:$FFFF0080}                    m                
{684}{735}{c:$FFFF0080}          U                          
{685}{695}{c:$00FF0080:$FFFF0080}                     e               
{685}{740}{c:$FFFF0080}           L                         
{686}{696}{c:$00FF0080:$FFFF0080}                      g              
{686}{745}{c:$FFFF0080}            A                        
{687}{697}{c:$00FF0080:$FFFF0080}                       o             
{687}{751}{c:$FFFF0080}             T                       
{688}{698}{c:$00FF0080:$FFFF0080}                        k            
{688}{751}{c:$FFFF0080}              I                      
{689}{699}{c:$00FF0080:$FFFF0080}                         o           
{689}{751}{c:$FFFF0080}               O                     
{690}{700}{c:$00FF0080:$FFFF0080}                          c          
{690}{751}{c:$FFFF0080}                N                    
{691}{701}{c:$00FF0080:$FFFF0080}                           h         
{692}{702}{c:$00FF0080:$FFFF0080}                            i        
{692}{764}{c:$FFFF0080}                  y                  
{693}{764}{c:$FFFF0080}                   u                 
{694}{704}{c:$00FF0080:$FFFF0080}                              d      
{694}{768}{c:$FFFF0080}                    m                
{695}{705}{c:$00FF0080:$FFFF0080}                               o     
{695}{768}{c:$FFFF0080}                     e               
{696}{701}||{c:$FF80FFFF:$0080FFFF}y          
{696}{705}||{c:$FF80FFFF}         k 
{696}{706}{c:$00FF0080:$FFFF0080}                                c    
{696}{706}||{c:$FF80FFFF}          i
{696}{778}{c:$FFFF0080}                      g              
{697}{702}||{c:$FF80FFFF:$0080FFFF} u         
{697}{707}{c:$00FF0080:$FFFF0080}                                 c   
{697}{778}{c:$FFFF0080}                       o             
{698}{703}||{c:$FF80FFFF:$0080FFFF}  u        
{698}{708}{c:$00FF0080:$FFFF0080}                                  h  
{698}{791}{c:$FFFF0080}                        k            
{699}{704}||{c:$FF80FFFF:$0080FFFF}   g       
{699}{709}{c:$00FF0080:$FFFF0080}                                   i 
{699}{791}{c:$FFFF0080}                         o           
{700}{705}||{c:$FF80FFFF:$0080FFFF}    u      
{700}{710}{c:$00FF0080:$FFFF0080}                                    ?
{700}{801}{c:$FFFF0080}                          c          
{701}{706}||{c:$FF80FFFF:$0080FFFF}     r     
{701}{801}{c:$FFFF0080}                           h         
{702}{707}||{c:$FF80FFFF:$0080FFFF}      e    
{702}{801}{c:$FFFF0080}                            i        
{703}{708}||{c:$FF80FFFF:$0080FFFF}       d   
{704}{709}||{c:$FF80FFFF:$0080FFFF}        o  
{704}{834}{c:$FFFF0080}                              d      
{705}{710}||{c:$FF80FFFF:$0080FFFF}         k 
{705}{834}{c:$FFFF0080}                               o     
{706}{711}||{c:$FF80FFFF:$0080FFFF}          i
{706}{834}{c:$FFFF0080}                                c    
{707}{843}{c:$FFFF0080}                                 c   
{708}{843}{c:$FFFF0080}                                  h  
{709}{714}{c:$FF8000FF:$FF80FFFF} o                                   
{709}{714}{c:$FF8000FF:$FF80FFFF}m                                    
{709}{714}|ÿ                                   
{709}{843}{c:$FFFF0080}                                   i 
{710}{843}{c:$FFFF0080}                                    ?
{714}{719}{c:$FF8000FF:$FF80FFFF}  u                                  
{714}{719}|  ÿ                                  
{714}{860}{c:$FF80FFFF}m                                    
{714}{861}{c:$FF80FFFF} o                                   
{719}{730}{c:$FF8000FF:$FF80FFFF}     u                               
{719}{730}{c:$FF8000FF:$FF80FFFF}    o                                
{719}{730}{c:$FF8000FF:$FF80FFFF}   s                                 
{719}{730}|   ÿ                                
{719}{862}{c:$FF80FFFF}  u                                  
{730}{735}{c:$FF8000FF:$FF80FFFF}        I                            
{730}{735}{c:$FF8000FF:$FF80FFFF}       S                             
{730}{735}|       ÿ                            
{730}{863}{c:$FF80FFFF}   s                                 
{730}{864}{c:$FF80FFFF}    o                                
{730}{865}{c:$FF80FFFF}     u                               
{735}{740}{c:$FF8000FF:$FF80FFFF}          U                          
{735}{740}{c:$FF8000FF:$FF80FFFF}         M                           
{735}{740}|         ÿ                          
{735}{867}{c:$FF80FFFF}       S                             
{735}{868}{c:$FF80FFFF}        I                            
{740}{745}{c:$FF8000FF:$FF80FFFF}           L                         
{740}{745}|           ÿ                         
{740}{869}{c:$FF80FFFF}         M                           
{740}{870}{c:$FF80FFFF}          U                          
{745}{751}{c:$FF8000FF:$FF80FFFF}            A                        
{745}{751}|            ÿ                        
{745}{871}{c:$FF80FFFF}           L                         
{751}{764}{c:$FF8000FF:$FF80FFFF}                N                    
{751}{764}{c:$FF8000FF:$FF80FFFF}               O                     
{751}{764}{c:$FF8000FF:$FF80FFFF}              I                      
{751}{764}{c:$FF8000FF:$FF80FFFF}             T                       
{751}{764}|             ÿ                      
{751}{872}{c:$FF80FFFF}            A                        
{764}{768}{c:$FF8000FF:$FF80FFFF}                   u                 
{764}{768}{c:$FF8000FF:$FF80FFFF}                  y                  
{764}{768}|                  ÿ                 
{764}{873}{c:$FF80FFFF}             T                       
{764}{874}{c:$FF80FFFF}              I                      
{764}{875}{c:$FF80FFFF}               O                     
{764}{876}{c:$FF80FFFF}                N                    
{768}{778}{c:$FF8000FF:$FF80FFFF}                     e               
{768}{778}{c:$FF8000FF:$FF80FFFF}                    m                
{768}{778}|                    ÿ               
{768}{878}{c:$FF80FFFF}                  y                  
{768}{879}{c:$FF80FFFF}                   u                 
{778}{791}{c:$FF8000FF:$FF80FFFF}                       o             
{778}{791}{c:$FF8000FF:$FF80FFFF}                      g              
{778}{791}|                      ÿ             
{778}{880}{c:$FF80FFFF}                    m                
{778}{881}{c:$FF80FFFF}                     e               
{791}{801}{c:$FF8000FF:$FF80FFFF}                         o           
{791}{801}{c:$FF8000FF:$FF80FFFF}                        k            
{791}{801}|                        ÿ           
{791}{882}{c:$FF80FFFF}                      g              
{791}{883}{c:$FF80FFFF}                       o             
{801}{816}{c:$FF8000FF:$FF80FFFF}                            i        
{801}{816}{c:$FF8000FF:$FF80FFFF}                           h         
{801}{816}{c:$FF8000FF:$FF80FFFF}                          c          
{801}{816}|                          ÿ         
{801}{884}{c:$FF80FFFF}                        k            
{801}{885}{c:$FF80FFFF}                         o           
{816}{886}{c:$FF80FFFF}                          c          
{816}{887}{c:$FF80FFFF}                           h         
{816}{888}{c:$FF80FFFF}                            i        
{834}{843}{c:$FF8000FF:$FF80FFFF}                                c    
{834}{843}{c:$FF8000FF:$FF80FFFF}                               o     
{834}{843}{c:$FF8000FF:$FF80FFFF}                              d      
{834}{843}|                              ÿ     
{837}{847}||{c:$00FF0080:$FFFF0080}n                           
{838}{848}||{c:$00FF0080:$FFFF0080} a                          
{839}{849}||{c:$00FF0080:$FFFF0080}  n                         
{840}{850}||{c:$00FF0080:$FFFF0080}   a                        
{841}{851}||{c:$00FF0080:$FFFF0080}    k                       
{842}{852}||{c:$00FF0080:$FFFF0080}     a                      
{843}{853}||{c:$00FF0080:$FFFF0080}      i                     
{843}{860}{c:$FF8000FF:$FF80FFFF}                                    ?
{843}{860}{c:$FF8000FF:$FF80FFFF}                                   i 
{843}{860}{c:$FF8000FF:$FF80FFFF}                                  h  
{843}{860}{c:$FF8000FF:$FF80FFFF}                                 c   
{843}{860}|                                 ÿ  
{843}{890}{c:$FF80FFFF}                              d      
{843}{891}{c:$FF80FFFF}                               o     
{843}{892}{c:$FF80FFFF}                                c    
{845}{855}||{c:$00FF0080:$FFFF0080}        k                   
{846}{856}||{c:$00FF0080:$FFFF0080}         o                  
{847}{857}||{c:$00FF0080:$FFFF0080}          r                 
{847}{882}||{c:$FFFF0080}n                           
{848}{858}||{c:$00FF0080:$FFFF0080}           o                
{848}{882}||{c:$FFFF0080} a                          
{849}{859}||{c:$00FF0080:$FFFF0080}            n               
{849}{888}||{c:$FFFF0080}  n                         
{850}{860}||{c:$00FF0080:$FFFF0080}             d              
{850}{888}||{c:$FFFF0080}   a                        
{851}{861}||{c:$00FF0080:$FFFF0080}              e             
{851}{893}||{c:$FFFF0080}    k                       
{852}{893}||{c:$FFFF0080}     a                      
{853}{863}||{c:$00FF0080:$FFFF0080}                h           
{853}{898}||{c:$FFFF0080}      i                     
{854}{864}||{c:$00FF0080:$FFFF0080}                 a          
{855}{865}||{c:$00FF0080:$FFFF0080}                  c         
{855}{904}||{c:$FFFF0080}        k                   
{856}{866}||{c:$00FF0080:$FFFF0080}                   h        
{856}{904}||{c:$FFFF0080}         o                  
{857}{867}||{c:$00FF0080:$FFFF0080}                    i       
{857}{909}||{c:$FFFF0080}          r                 
{858}{909}||{c:$FFFF0080}           o                
{859}{869}||{c:$00FF0080:$FFFF0080}                      k     
{859}{915}||{c:$FFFF0080}            n               
{860}{865}{c:$FF80FFFF:$0080FFFF}m                                    
{860}{870}||{c:$00FF0080:$FFFF0080}                       o    
{860}{893}{c:$FF80FFFF}                                 c   
{860}{894}{c:$FF80FFFF}                                  h  
{860}{895}{c:$FF80FFFF}                                   i 
{860}{896}{c:$FF80FFFF}                                    ?
{860}{921}||{c:$FFFF0080}             d              
{861}{866}{c:$FF80FFFF:$0080FFFF} o                                   
{861}{871}||{c:$00FF0080:$FFFF0080}                        r   
{861}{921}||{c:$FFFF0080}              e             
{862}{867}{c:$FF80FFFF:$0080FFFF}  u                                  
{862}{872}||{c:$00FF0080:$FFFF0080}                         o  
{863}{868}{c:$FF80FFFF:$0080FFFF}   s                                 
{863}{873}||{c:$00FF0080:$FFFF0080}                          b 
{863}{927}||{c:$FFFF0080}                h           
{864}{869}{c:$FF80FFFF:$0080FFFF}    o                                
{864}{874}||{c:$00FF0080:$FFFF0080}                           i
{864}{927}||{c:$FFFF0080}                 a          
{865}{870}{c:$FF80FFFF:$0080FFFF}     u                               
{865}{937}||{c:$FFFF0080}                  c         
{866}{937}||{c:$FFFF0080}                   h        
{867}{872}{c:$FF80FFFF:$0080FFFF}       S                             
{867}{937}||{c:$FFFF0080}                    i       
{868}{873}{c:$FF80FFFF:$0080FFFF}        I                            
{869}{874}{c:$FF80FFFF:$0080FFFF}         M                           
{869}{943}||{c:$FFFF0080}                      k     
{870}{875}{c:$FF80FFFF:$0080FFFF}          U                          
{870}{943}||{c:$FFFF0080}                       o    
{871}{876}{c:$FF80FFFF:$0080FFFF}           L                         
{871}{953}||{c:$FFFF0080}                        r   
{872}{877}{c:$FF80FFFF:$0080FFFF}            A                        
{872}{953}||{c:$FFFF0080}                         o  
{873}{878}{c:$FF80FFFF:$0080FFFF}             T                       
{873}{964}||{c:$FFFF0080}                          b 
{874}{879}{c:$FF80FFFF:$0080FFFF}              I                      
{874}{964}||{c:$FFFF0080}                           i
{875}{880}{c:$FF80FFFF:$0080FFFF}               O                     
{876}{881}{c:$FF80FFFF:$0080FFFF}                N                    
{878}{883}{c:$FF80FFFF:$0080FFFF}                  y                  
{879}{884}{c:$FF80FFFF:$0080FFFF}                   u                 
{880}{885}{c:$FF80FFFF:$0080FFFF}                    m                
{881}{886}{c:$FF80FFFF:$0080FFFF}                     e               
{882}{887}{c:$FF80FFFF:$0080FFFF}                      g              
{882}{888}||{c:$FF8000FF:$FF80FFFF} a                          
{882}{888}||{c:$FF8000FF:$FF80FFFF}n                           
{882}{888}|||ÿ                          
{883}{888}{c:$FF80FFFF:$0080FFFF}                       o             
{884}{889}{c:$FF80FFFF:$0080FFFF}                        k            
{885}{890}{c:$FF80FFFF:$0080FFFF}                         o           
{886}{891}{c:$FF80FFFF:$0080FFFF}                          c          
{887}{892}{c:$FF80FFFF:$0080FFFF}                           h         
{888}{1009}||{c:$FF80FFFF}n                           
{888}{1010}||{c:$FF80FFFF} a                          
{888}{893}{c:$FF80FFFF:$0080FFFF}                            i        
{888}{893}||{c:$FF8000FF:$FF80FFFF}   a                        
{888}{893}||{c:$FF8000FF:$FF80FFFF}  n                         
{888}{893}|||  ÿ                        
{890}{895}{c:$FF80FFFF:$0080FFFF}                              d      
{891}{896}{c:$FF80FFFF:$0080FFFF}                               o     
{892}{897}{c:$FF80FFFF:$0080FFFF}                                c    
{893}{1011}||{c:$FF80FFFF}  n                         
{893}{1012}||{c:$FF80FFFF}   a                        
{893}{898}{c:$FF80FFFF:$0080FFFF}                                 c   
{893}{898}||{c:$FF8000FF:$FF80FFFF}     a                      
{893}{898}||{c:$FF8000FF:$FF80FFFF}    k                       
{893}{898}|||    ÿ                      
{894}{899}{c:$FF80FFFF:$0080FFFF}                                  h  
{895}{900}{c:$FF80FFFF:$0080FFFF}                                   i 
{896}{901}{c:$FF80FFFF:$0080FFFF}                                    ?
{898}{1013}||{c:$FF80FFFF}    k                       
{898}{1014}||{c:$FF80FFFF}     a                      
{898}{904}||{c:$FF8000FF:$FF80FFFF}      i                     
{898}{904}|||      ÿ                    
{904}{1015}||{c:$FF80FFFF}      i                     
{904}{909}||{c:$FF8000FF:$FF80FFFF}         o                  
{904}{909}||{c:$FF8000FF:$FF80FFFF}        k                   
{904}{909}|||        ÿ                  
{909}{1017}||{c:$FF80FFFF}        k                   
{909}{1018}||{c:$FF80FFFF}         o                  
{909}{915}||{c:$FF8000FF:$FF80FFFF}           o                
{909}{915}||{c:$FF8000FF:$FF80FFFF}          r                 
{909}{915}|||          ÿ                
{915}{1019}||{c:$FF80FFFF}          r                 
{915}{1020}||{c:$FF80FFFF}           o                
{915}{921}||{c:$FF8000FF:$FF80FFFF}            n               
{915}{921}|||            ÿ               
{921}{1021}||{c:$FF80FFFF}            n               
{921}{927}||{c:$FF8000FF:$FF80FFFF}              e             
{921}{927}||{c:$FF8000FF:$FF80FFFF}             d              
{921}{927}|||             ÿ             
{927}{1022}||{c:$FF80FFFF}             d              
{927}{1023}||{c:$FF80FFFF}              e             
{927}{937}||{c:$FF8000FF:$FF80FFFF}                 a          
{927}{937}||{c:$FF8000FF:$FF80FFFF}                h           
{927}{937}|||                ÿ          
{937}{1025}||{c:$FF80FFFF}                h           
{937}{1026}||{c:$FF80FFFF}                 a          
{937}{943}||{c:$FF8000FF:$FF80FFFF}                    i       
{937}{943}||{c:$FF8000FF:$FF80FFFF}                   h        
{937}{943}||{c:$FF8000FF:$FF80FFFF}                  c         
{937}{943}|||                  ÿ        
{943}{1027}||{c:$FF80FFFF}                  c         
{943}{1028}||{c:$FF80FFFF}                   h        
{943}{1029}||{c:$FF80FFFF}                    i       
{943}{953}||{c:$FF8000FF:$FF80FFFF}                       o    
{943}{953}||{c:$FF8000FF:$FF80FFFF}                      k     
{943}{953}|||                      ÿ    
{953}{1031}||{c:$FF80FFFF}                      k     
{953}{1032}||{c:$FF80FFFF}                       o    
{953}{964}||{c:$FF8000FF:$FF80FFFF}                         o  
{953}{964}||{c:$FF8000FF:$FF80FFFF}                        r   
{953}{964}|||                        ÿ  
{964}{1009}||{c:$FF8000FF:$FF80FFFF}                           i
