# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 40FF00 00FFFF FF8000
--&shi&zu&ka &su&gi&ta &ke&shi&ki &ni
--&o&chi&te &yu&ku &yu&me &to &ka
--&ta&t&ta &hi&to&tsu &ki&ko&e&ru
--&a&no &hi &no &ko&e &ga
--&ya&ga&te &tsu&ki &wa &ku&mo &ni &ka&ku&re&ru
--&ta&to&e &so&re &ga &ku&ra&ku&te &mo
--&ki&mi &no &nu&ku&mo&ri &kan&ji&ta &na&ra
--&mo&u &ma&yo&u&be&ki &mo &na&ku
--&a&i &na&ru &so&ra &he &mo&no &o&mo&u &ko&so
--&ka&ga&re &na&ki &a&ka&shi &to &na&ri
--&ta&i&se&tsu &na &da&re&ka &o&mo&i
--&i&ma &mi&chi&bi&ka&re
{1808}{1813}||{c:$FFFF8000:$00FF8000}                   a  
{1808}{1815}{c:$FF00FFFF:$FFFF8000}      i           
{1808}{1815}{c:$FF00FFFF:$FFFF8000}     h            
{1808}{1815}{c:$FF00FFFF:$FFFF8000}    s             
{1808}{1815}|    ÿ            
{1808}{1869}{c:$FFFF8000}  t               
{1808}{1870}{c:$FFFF8000}   e              
{1809}{1814}||{c:$FFFF8000:$00FF8000}                    z 
{1810}{1815}||{c:$FFFF8000:$00FF8000}                     u
{1815}{1829}{c:$FF00FFFF:$FFFF8000}         i        
{1815}{1829}{c:$FF00FFFF:$FFFF8000}        a         
{1815}{1829}{c:$FF00FFFF:$FFFF8000}       n          
{1815}{1829}|       ÿ         
{1815}{1871}{c:$FFFF8000}    s             
{1815}{1872}{c:$FFFF8000}     h            
{1815}{1873}{c:$FFFF8000}      i           
{1829}{1839}{c:$FF00FFFF:$FFFF8000}            u     
{1829}{1839}{c:$FF00FFFF:$FFFF8000}           y      
{1829}{1839}|           ÿ     
{1829}{1874}{c:$FFFF8000}       n          
{1829}{1875}{c:$FFFF8000}        a         
{1829}{1876}{c:$FFFF8000}         i        
{1832}{1842}||{c:$0040FF00:$FF40FF00}k                        
{1833}{1843}||{c:$0040FF00:$FF40FF00} i                       
{1834}{1844}||{c:$0040FF00:$FF40FF00}  z                      
{1835}{1845}||{c:$0040FF00:$FF40FF00}   a                     
{1836}{1846}||{c:$0040FF00:$FF40FF00}    m                    
{1837}{1847}||{c:$0040FF00:$FF40FF00}     u                   
{1839}{1849}||{c:$0040FF00:$FF40FF00}       y                 
{1839}{1852}{c:$FF00FFFF:$FFFF8000}              e   
{1839}{1852}{c:$FF00FFFF:$FFFF8000}             m    
{1839}{1852}|             ÿ   
{1839}{1878}{c:$FFFF8000}           y      
{1839}{1879}{c:$FFFF8000}            u     
{1840}{1850}||{c:$0040FF00:$FF40FF00}        o                
{1841}{1851}||{c:$0040FF00:$FF40FF00}         u               
{1842}{1877}||{c:$FF40FF00}k                        
{1843}{1853}||{c:$0040FF00:$FF40FF00}           n             
{1843}{1877}||{c:$FF40FF00} i                       
{1844}{1854}||{c:$0040FF00:$FF40FF00}            i            
{1844}{1881}||{c:$FF40FF00}  z                      
{1845}{1881}||{c:$FF40FF00}   a                     
{1846}{1856}||{c:$0040FF00:$FF40FF00}              t          
{1846}{1902}||{c:$FF40FF00}    m                    
{1847}{1857}||{c:$0040FF00:$FF40FF00}               o         
{1847}{1902}||{c:$FF40FF00}     u                   
{1849}{1859}||{c:$0040FF00:$FF40FF00}                 c       
{1849}{1906}||{c:$FF40FF00}       y                 
{1850}{1860}||{c:$0040FF00:$FF40FF00}                  h      
{1850}{1906}||{c:$FF40FF00}        o                
{1851}{1861}||{c:$0040FF00:$FF40FF00}                   i     
{1851}{1915}||{c:$FF40FF00}         u               
{1852}{1862}||{c:$0040FF00:$FF40FF00}                    k    
{1852}{1867}{c:$FF00FFFF:$FFFF8000}                 o
{1852}{1867}{c:$FF00FFFF:$FFFF8000}                w 
{1852}{1867}|                ÿ
{1852}{1880}{c:$FFFF8000}             m    
{1852}{1881}{c:$FFFF8000}              e   
{1853}{1863}||{c:$0040FF00:$FF40FF00}                     a   
{1853}{1924}||{c:$FF40FF00}           n             
{1854}{1864}||{c:$0040FF00:$FF40FF00}                      t  
{1854}{1924}||{c:$FF40FF00}            i            
{1855}{1865}||{c:$0040FF00:$FF40FF00}                       t 
{1856}{1866}||{c:$0040FF00:$FF40FF00}                        a
{1856}{1930}||{c:$FF40FF00}              t          
{1857}{1930}||{c:$FF40FF00}               o         
{1859}{1966}||{c:$FF40FF00}                 c       
{1860}{1966}||{c:$FF40FF00}                  h      
{1861}{1966}||{c:$FF40FF00}                   i     
{1862}{1972}||{c:$FF40FF00}                    k    
{1863}{1972}||{c:$FF40FF00}                     a   
{1864}{1978}||{c:$FF40FF00}                      t  
{1865}{1988}||{c:$FF40FF00}                       t 
{1866}{1988}||{c:$FF40FF00}                        a
{1867}{1872}{c:$FFFF8000:$00FF8000}h                 
{1867}{1883}{c:$FFFF8000}                w 
{1867}{1884}{c:$FFFF8000}                 o
{1868}{1873}{c:$FFFF8000:$00FF8000} a                
{1869}{1874}{c:$FFFF8000:$00FF8000}  t               
{1870}{1875}{c:$FFFF8000:$00FF8000}   e              
{1871}{1876}{c:$FFFF8000:$00FF8000}    s             
{1872}{1877}{c:$FFFF8000:$00FF8000}     h            
{1873}{1878}{c:$FFFF8000:$00FF8000}      i           
{1874}{1879}{c:$FFFF8000:$00FF8000}       n          
{1875}{1880}{c:$FFFF8000:$00FF8000}        a         
{1876}{1881}{c:$FFFF8000:$00FF8000}         i        
{1877}{1881}||{c:$FF00FFFF:$FFFF8000} i                       
{1877}{1881}||{c:$FF00FFFF:$FFFF8000}k                        
{1877}{1881}|||ÿ                       
{1878}{1883}{c:$FFFF8000:$00FF8000}           y      
{1879}{1884}{c:$FFFF8000:$00FF8000}            u     
{1880}{1885}{c:$FFFF8000:$00FF8000}             m    
{1881}{1886}{c:$FFFF8000:$00FF8000}              e   
{1881}{1902}||{c:$FF00FFFF:$FFFF8000}   a                     
{1881}{1902}||{c:$FF00FFFF:$FFFF8000}  z                      
{1881}{1902}|||  ÿ                     
{1881}{2055}||{c:$FFFF8000}k                        
{1881}{2056}||{c:$FFFF8000} i                       
{1883}{1888}{c:$FFFF8000:$00FF8000}                w 
{1884}{1889}{c:$FFFF8000:$00FF8000}                 o
{1902}{1906}||{c:$FF00FFFF:$FFFF8000}     u                   
{1902}{1906}||{c:$FF00FFFF:$FFFF8000}    m                    
{1902}{1906}|||    ÿ                   
{1902}{2057}||{c:$FFFF8000}  z                      
{1902}{2058}||{c:$FFFF8000}   a                     
{1906}{1915}||{c:$FF00FFFF:$FFFF8000}        o                
{1906}{1915}||{c:$FF00FFFF:$FFFF8000}       y                 
{1906}{1915}|||       ÿ                
{1906}{2059}||{c:$FFFF8000}    m                    
{1906}{2060}||{c:$FFFF8000}     u                   
{1915}{1924}||{c:$FF00FFFF:$FFFF8000}         u               
{1915}{1924}|||         ÿ              
{1915}{2062}||{c:$FFFF8000}       y                 
{1915}{2063}||{c:$FFFF8000}        o                
{1924}{1930}||{c:$FF00FFFF:$FFFF8000}            i            
{1924}{1930}||{c:$FF00FFFF:$FFFF8000}           n             
{1924}{1930}|||           ÿ            
{1924}{2064}||{c:$FFFF8000}         u               
{1930}{1958}||{c:$FF00FFFF:$FFFF8000}               o         
{1930}{1958}||{c:$FF00FFFF:$FFFF8000}              t          
{1930}{1958}|||              ÿ         
{1930}{2066}||{c:$FFFF8000}           n             
{1930}{2067}||{c:$FFFF8000}            i            
{1958}{2069}||{c:$FFFF8000}              t          
{1958}{2070}||{c:$FFFF8000}               o         
{1966}{1972}||{c:$FF00FFFF:$FFFF8000}                   i     
{1966}{1972}||{c:$FF00FFFF:$FFFF8000}                  h      
{1966}{1972}||{c:$FF00FFFF:$FFFF8000}                 c       
{1966}{1972}|||                 ÿ      
{1972}{1978}||{c:$FF00FFFF:$FFFF8000}                     a   
{1972}{1978}||{c:$FF00FFFF:$FFFF8000}                    k    
{1972}{1978}|||                    ÿ   
{1972}{2072}||{c:$FFFF8000}                 c       
{1972}{2073}||{c:$FFFF8000}                  h      
{1972}{2074}||{c:$FFFF8000}                   i     
{1978}{1988}||{c:$FF00FFFF:$FFFF8000}                      t  
{1978}{1988}|||                      ÿ  
{1978}{2075}||{c:$FFFF8000}                    k    
{1978}{2076}||{c:$FFFF8000}                     a   
{1988}{2055}||{c:$FF00FFFF:$FFFF8000}                        a
{1988}{2055}||{c:$FF00FFFF:$FFFF8000}                       t 
{1988}{2055}|||                       ÿ
{1988}{2077}||{c:$FFFF8000}                      t  
{2055}{2060}||{c:$FFFF8000:$00FF8000}k                        
{2055}{2078}||{c:$FFFF8000}                       t 
{2055}{2079}||{c:$FFFF8000}                        a
{2056}{2061}||{c:$FFFF8000:$00FF8000} i                       
{2057}{2062}||{c:$FFFF8000:$00FF8000}  z                      
{2058}{2063}||{c:$FFFF8000:$00FF8000}   a                     
{2059}{2064}||{c:$FFFF8000:$00FF8000}    m                    
{2060}{2065}||{c:$FFFF8000:$00FF8000}     u                   
{2062}{2067}||{c:$FFFF8000:$00FF8000}       y                 
{2063}{2068}||{c:$FFFF8000:$00FF8000}        o                
{2064}{2069}||{c:$FFFF8000:$00FF8000}         u               
{2066}{2071}||{c:$FFFF8000:$00FF8000}           n             
{2067}{2072}||{c:$FFFF8000:$00FF8000}            i            
{2069}{2074}||{c:$FFFF8000:$00FF8000}              t          
{2070}{2075}||{c:$FFFF8000:$00FF8000}               o         
{2072}{2077}||{c:$FFFF8000:$00FF8000}                 c       
{2073}{2078}||{c:$FFFF8000:$00FF8000}                  h      
{2074}{2079}||{c:$FFFF8000:$00FF8000}                   i     
{2075}{2080}||{c:$FFFF8000:$00FF8000}                    k    
{2076}{2081}||{c:$FFFF8000:$00FF8000}                     a   
{2077}{2082}||{c:$FFFF8000:$00FF8000}                      t  
{2078}{2083}||{c:$FFFF8000:$00FF8000}                       t 
{2079}{2084}||{c:$FFFF8000:$00FF8000}                        a
{369}{379}{c:$0040FF00:$FF40FF00}s                        
{370}{380}{c:$0040FF00:$FF40FF00} h                       
{371}{381}{c:$0040FF00:$FF40FF00}  i                      
{372}{382}{c:$0040FF00:$FF40FF00}   z                     
{373}{383}{c:$0040FF00:$FF40FF00}    u                    
{374}{384}{c:$0040FF00:$FF40FF00}     k                   
{375}{385}{c:$0040FF00:$FF40FF00}      a                  
{377}{387}{c:$0040FF00:$FF40FF00}        s                
{378}{388}{c:$0040FF00:$FF40FF00}         u               
{379}{389}{c:$0040FF00:$FF40FF00}          g              
{379}{414}{c:$FF40FF00}s                        
{380}{390}{c:$0040FF00:$FF40FF00}           i             
{380}{414}{c:$FF40FF00} h                       
{381}{391}{c:$0040FF00:$FF40FF00}            t            
{381}{414}{c:$FF40FF00}  i                      
{382}{392}{c:$0040FF00:$FF40FF00}             a           
{382}{420}{c:$FF40FF00}   z                     
{383}{420}{c:$FF40FF00}    u                    
{384}{394}{c:$0040FF00:$FF40FF00}               k         
{384}{424}{c:$FF40FF00}     k                   
{385}{395}{c:$0040FF00:$FF40FF00}                e        
{385}{424}{c:$FF40FF00}      a                  
{386}{396}{c:$0040FF00:$FF40FF00}                 s       
{387}{397}{c:$0040FF00:$FF40FF00}                  h      
{387}{427}{c:$FF40FF00}        s                
{388}{398}{c:$0040FF00:$FF40FF00}                   i     
{388}{427}{c:$FF40FF00}         u               
{389}{399}{c:$0040FF00:$FF40FF00}                    k    
{389}{437}{c:$FF40FF00}          g              
{390}{400}{c:$0040FF00:$FF40FF00}                     i   
{390}{437}{c:$FF40FF00}           i             
{391}{444}{c:$FF40FF00}            t            
{392}{402}{c:$0040FF00:$FF40FF00}                       n 
{392}{444}{c:$FF40FF00}             a           
{393}{403}{c:$0040FF00:$FF40FF00}                        i
{394}{476}{c:$FF40FF00}               k         
{395}{476}{c:$FF40FF00}                e        
{396}{480}{c:$FF40FF00}                 s       
{397}{480}{c:$FF40FF00}                  h      
{398}{480}{c:$FF40FF00}                   i     
{399}{486}{c:$FF40FF00}                    k    
{400}{486}{c:$FF40FF00}                     i   
{402}{491}{c:$FF40FF00}                       n 
{403}{491}{c:$FF40FF00}                        i
{414}{420}{c:$FF00FFFF:$FFFF8000}  i                      
{414}{420}{c:$FF00FFFF:$FFFF8000} h                       
{414}{420}{c:$FF00FFFF:$FFFF8000}s                        
{414}{420}|ÿ                       
{420}{424}{c:$FF00FFFF:$FFFF8000}    u                    
{420}{424}{c:$FF00FFFF:$FFFF8000}   z                     
{420}{424}|   ÿ                    
{420}{506}{c:$FFFF8000}s                        
{420}{507}{c:$FFFF8000} h                       
{420}{508}{c:$FFFF8000}  i                      
{424}{427}{c:$FF00FFFF:$FFFF8000}      a                  
{424}{427}{c:$FF00FFFF:$FFFF8000}     k                   
{424}{427}|     ÿ                  
{424}{509}{c:$FFFF8000}   z                     
{424}{510}{c:$FFFF8000}    u                    
{427}{437}{c:$FF00FFFF:$FFFF8000}         u               
{427}{437}{c:$FF00FFFF:$FFFF8000}        s                
{427}{437}|        ÿ               
{427}{511}{c:$FFFF8000}     k                   
{427}{512}{c:$FFFF8000}      a                  
{437}{444}{c:$FF00FFFF:$FFFF8000}           i             
{437}{444}{c:$FF00FFFF:$FFFF8000}          g              
{437}{444}|          ÿ             
{437}{514}{c:$FFFF8000}        s                
{437}{515}{c:$FFFF8000}         u               
{444}{469}{c:$FF00FFFF:$FFFF8000}             a           
{444}{469}{c:$FF00FFFF:$FFFF8000}            t            
{444}{469}|            ÿ           
{444}{516}{c:$FFFF8000}          g              
{444}{517}{c:$FFFF8000}           i             
{466}{476}||{c:$0040FF00:$FF40FF00}o                     
{467}{477}||{c:$0040FF00:$FF40FF00} c                    
{468}{478}||{c:$0040FF00:$FF40FF00}  h                   
{469}{479}||{c:$0040FF00:$FF40FF00}   i                  
{469}{518}{c:$FFFF8000}            t            
{469}{519}{c:$FFFF8000}             a           
{470}{480}||{c:$0040FF00:$FF40FF00}    t                 
{471}{481}||{c:$0040FF00:$FF40FF00}     e                
{473}{483}||{c:$0040FF00:$FF40FF00}       y              
{474}{484}||{c:$0040FF00:$FF40FF00}        u             
{475}{485}||{c:$0040FF00:$FF40FF00}         k            
{476}{480}{c:$FF00FFFF:$FFFF8000}                e        
{476}{480}{c:$FF00FFFF:$FFFF8000}               k         
{476}{480}|               ÿ        
{476}{486}||{c:$0040FF00:$FF40FF00}          u           
{476}{511}||{c:$FF40FF00}o                     
{477}{516}||{c:$FF40FF00} c                    
{478}{488}||{c:$0040FF00:$FF40FF00}            y         
{478}{516}||{c:$FF40FF00}  h                   
{479}{489}||{c:$0040FF00:$FF40FF00}             u        
{479}{516}||{c:$FF40FF00}   i                  
{480}{486}{c:$FF00FFFF:$FFFF8000}                   i     
{480}{486}{c:$FF00FFFF:$FFFF8000}                  h      
{480}{486}{c:$FF00FFFF:$FFFF8000}                 s       
{480}{486}|                 ÿ      
{480}{490}||{c:$0040FF00:$FF40FF00}              m       
{480}{521}{c:$FFFF8000}               k         
{480}{521}||{c:$FF40FF00}    t                 
{480}{522}{c:$FFFF8000}                e        
{481}{491}||{c:$0040FF00:$FF40FF00}               e      
{481}{521}||{c:$FF40FF00}     e                
{483}{493}||{c:$0040FF00:$FF40FF00}                 t    
{483}{527}||{c:$FF40FF00}       y              
{484}{494}||{c:$0040FF00:$FF40FF00}                  o   
{484}{527}||{c:$FF40FF00}        u             
{485}{536}||{c:$FF40FF00}         k            
{486}{491}{c:$FF00FFFF:$FFFF8000}                     i   
{486}{491}{c:$FF00FFFF:$FFFF8000}                    k    
{486}{491}|                    ÿ   
{486}{496}||{c:$0040FF00:$FF40FF00}                    k 
{486}{523}{c:$FFFF8000}                 s       
{486}{524}{c:$FFFF8000}                  h      
{486}{525}{c:$FFFF8000}                   i     
{486}{536}||{c:$FF40FF00}          u           
{487}{497}||{c:$0040FF00:$FF40FF00}                     a
{488}{541}||{c:$FF40FF00}            y         
{489}{541}||{c:$FF40FF00}             u        
{490}{549}||{c:$FF40FF00}              m       
{491}{506}{c:$FF00FFFF:$FFFF8000}                        i
{491}{506}{c:$FF00FFFF:$FFFF8000}                       n 
{491}{506}|                       ÿ
{491}{526}{c:$FFFF8000}                    k    
{491}{527}{c:$FFFF8000}                     i   
{491}{549}||{c:$FF40FF00}               e      
{493}{584}||{c:$FF40FF00}                 t    
{494}{584}||{c:$FF40FF00}                  o   
{496}{588}||{c:$FF40FF00}                    k 
{497}{588}||{c:$FF40FF00}                     a
{506}{511}{c:$FFFF8000:$00FF8000}s                        
{506}{529}{c:$FFFF8000}                       n 
{506}{530}{c:$FFFF8000}                        i
{507}{512}{c:$FFFF8000:$00FF8000} h                       
{508}{513}{c:$FFFF8000:$00FF8000}  i                      
{509}{514}{c:$FFFF8000:$00FF8000}   z                     
{510}{515}{c:$FFFF8000:$00FF8000}    u                    
{511}{516}{c:$FFFF8000:$00FF8000}     k                   
{511}{516}||{c:$FF00FFFF:$FFFF8000}o                     
{511}{516}|||ÿ                     
{512}{517}{c:$FFFF8000:$00FF8000}      a                  
{514}{519}{c:$FFFF8000:$00FF8000}        s                
{515}{520}{c:$FFFF8000:$00FF8000}         u               
{516}{521}{c:$FFFF8000:$00FF8000}          g              
{516}{521}||{c:$FF00FFFF:$FFFF8000}   i                  
{516}{521}||{c:$FF00FFFF:$FFFF8000}  h                   
{516}{521}||{c:$FF00FFFF:$FFFF8000} c                    
{516}{521}||| ÿ                   
{516}{599}||{c:$FFFF8000}o                     
{517}{522}{c:$FFFF8000:$00FF8000}           i             
{518}{523}{c:$FFFF8000:$00FF8000}            t            
{519}{524}{c:$FFFF8000:$00FF8000}             a           
{521}{526}{c:$FFFF8000:$00FF8000}               k         
{521}{527}||{c:$FF00FFFF:$FFFF8000}     e                
{521}{527}||{c:$FF00FFFF:$FFFF8000}    t                 
{521}{527}|||    ÿ                
{521}{600}||{c:$FFFF8000} c                    
{521}{601}||{c:$FFFF8000}  h                   
{521}{602}||{c:$FFFF8000}   i                  
{522}{527}{c:$FFFF8000:$00FF8000}                e        
{523}{528}{c:$FFFF8000:$00FF8000}                 s       
{524}{529}{c:$FFFF8000:$00FF8000}                  h      
{525}{530}{c:$FFFF8000:$00FF8000}                   i     
{526}{531}{c:$FFFF8000:$00FF8000}                    k    
{527}{532}{c:$FFFF8000:$00FF8000}                     i   
{527}{536}||{c:$FF00FFFF:$FFFF8000}        u             
{527}{536}||{c:$FF00FFFF:$FFFF8000}       y              
{527}{536}|||       ÿ             
{527}{603}||{c:$FFFF8000}    t                 
{527}{604}||{c:$FFFF8000}     e                
{529}{534}{c:$FFFF8000:$00FF8000}                       n 
{530}{535}{c:$FFFF8000:$00FF8000}                        i
{536}{541}||{c:$FF00FFFF:$FFFF8000}          u           
{536}{541}||{c:$FF00FFFF:$FFFF8000}         k            
{536}{541}|||         ÿ           
{536}{606}||{c:$FFFF8000}       y              
{536}{607}||{c:$FFFF8000}        u             
{541}{549}||{c:$FF00FFFF:$FFFF8000}             u        
{541}{549}||{c:$FF00FFFF:$FFFF8000}            y         
{541}{549}|||            ÿ        
{541}{608}||{c:$FFFF8000}         k            
{541}{609}||{c:$FFFF8000}          u           
{549}{584}||{c:$FF00FFFF:$FFFF8000}               e      
{549}{584}||{c:$FF00FFFF:$FFFF8000}              m       
{549}{584}|||              ÿ      
{549}{611}||{c:$FFFF8000}            y         
{549}{612}||{c:$FFFF8000}             u        
{560}{570}{c:$0040FF00:$FF40FF00}t                    
{561}{571}{c:$0040FF00:$FF40FF00} a                   
{562}{572}{c:$0040FF00:$FF40FF00}  t                  
{563}{573}{c:$0040FF00:$FF40FF00}   t                 
{564}{574}{c:$0040FF00:$FF40FF00}    a                
{566}{576}{c:$0040FF00:$FF40FF00}      h              
{567}{577}{c:$0040FF00:$FF40FF00}       i             
{568}{578}{c:$0040FF00:$FF40FF00}        t            
{569}{579}{c:$0040FF00:$FF40FF00}         o           
{570}{580}{c:$0040FF00:$FF40FF00}          t          
{570}{605}{c:$FF40FF00}t                    
{571}{581}{c:$0040FF00:$FF40FF00}           s         
{571}{605}{c:$FF40FF00} a                   
{572}{582}{c:$0040FF00:$FF40FF00}            u        
{572}{611}{c:$FF40FF00}  t                  
{573}{617}{c:$FF40FF00}   t                 
{574}{584}{c:$0040FF00:$FF40FF00}              k      
{574}{617}{c:$FF40FF00}    a                
{575}{585}{c:$0040FF00:$FF40FF00}               i     
{576}{586}{c:$0040FF00:$FF40FF00}                k    
{576}{623}{c:$FF40FF00}      h              
{577}{587}{c:$0040FF00:$FF40FF00}                 o   
{577}{623}{c:$FF40FF00}       i             
{578}{588}{c:$0040FF00:$FF40FF00}                  e  
{578}{630}{c:$FF40FF00}        t            
{579}{589}{c:$0040FF00:$FF40FF00}                   r 
{579}{630}{c:$FF40FF00}         o           
{580}{590}{c:$0040FF00:$FF40FF00}                    u
{580}{636}{c:$FF40FF00}          t          
{581}{636}{c:$FF40FF00}           s         
{582}{636}{c:$FF40FF00}            u        
{584}{588}||{c:$FF00FFFF:$FFFF8000}                  o   
{584}{588}||{c:$FF00FFFF:$FFFF8000}                 t    
{584}{588}|||                 ÿ   
{584}{613}||{c:$FFFF8000}              m       
{584}{614}||{c:$FFFF8000}               e      
{584}{665}{c:$FF40FF00}              k      
{585}{665}{c:$FF40FF00}               i     
{586}{671}{c:$FF40FF00}                k    
{587}{671}{c:$FF40FF00}                 o   
{588}{599}||{c:$FF00FFFF:$FFFF8000}                     a
{588}{599}||{c:$FF00FFFF:$FFFF8000}                    k 
{588}{599}|||                    ÿ
{588}{616}||{c:$FFFF8000}                 t    
{588}{617}||{c:$FFFF8000}                  o   
{588}{677}{c:$FF40FF00}                  e  
{589}{682}{c:$FF40FF00}                   r 
{590}{682}{c:$FF40FF00}                    u
{599}{604}||{c:$FFFF8000:$00FF8000}o                     
{599}{619}||{c:$FFFF8000}                    k 
{599}{620}||{c:$FFFF8000}                     a
{600}{605}||{c:$FFFF8000:$00FF8000} c                    
{601}{606}||{c:$FFFF8000:$00FF8000}  h                   
{602}{607}||{c:$FFFF8000:$00FF8000}   i                  
{603}{608}||{c:$FFFF8000:$00FF8000}    t                 
{604}{609}||{c:$FFFF8000:$00FF8000}     e                
{605}{611}{c:$FF00FFFF:$FFFF8000} a                   
{605}{611}{c:$FF00FFFF:$FFFF8000}t                    
{605}{611}|ÿ                   
{606}{611}||{c:$FFFF8000:$00FF8000}       y              
{607}{612}||{c:$FFFF8000:$00FF8000}        u             
{608}{613}||{c:$FFFF8000:$00FF8000}         k            
{609}{614}||{c:$FFFF8000:$00FF8000}          u           
{611}{616}||{c:$FFFF8000:$00FF8000}            y         
{611}{617}{c:$FF00FFFF:$FFFF8000}  t                  
{611}{617}|  ÿ                  
{611}{695}{c:$FFFF8000}t                    
{611}{696}{c:$FFFF8000} a                   
{612}{617}||{c:$FFFF8000:$00FF8000}             u        
{613}{618}||{c:$FFFF8000:$00FF8000}              m       
{614}{619}||{c:$FFFF8000:$00FF8000}               e      
{616}{621}||{c:$FFFF8000:$00FF8000}                 t    
{617}{622}||{c:$FFFF8000:$00FF8000}                  o   
{617}{623}{c:$FF00FFFF:$FFFF8000}    a                
{617}{623}{c:$FF00FFFF:$FFFF8000}   t                 
{617}{623}|   ÿ                
{617}{697}{c:$FFFF8000}  t                  
{619}{624}||{c:$FFFF8000:$00FF8000}                    k 
{620}{625}||{c:$FFFF8000:$00FF8000}                     a
{623}{630}{c:$FF00FFFF:$FFFF8000}       i             
{623}{630}{c:$FF00FFFF:$FFFF8000}      h              
{623}{630}|      ÿ             
{623}{698}{c:$FFFF8000}   t                 
{623}{699}{c:$FFFF8000}    a                
{630}{636}{c:$FF00FFFF:$FFFF8000}         o           
{630}{636}{c:$FF00FFFF:$FFFF8000}        t            
{630}{636}|        ÿ           
{630}{701}{c:$FFFF8000}      h              
{630}{702}{c:$FFFF8000}       i             
{636}{660}{c:$FF00FFFF:$FFFF8000}            u        
{636}{660}{c:$FF00FFFF:$FFFF8000}           s         
{636}{660}{c:$FF00FFFF:$FFFF8000}          t          
{636}{660}|          ÿ         
{636}{703}{c:$FFFF8000}        t            
{636}{704}{c:$FFFF8000}         o           
{657}{667}||{c:$0040FF00:$FF40FF00}a               
{658}{668}||{c:$0040FF00:$FF40FF00} n              
{659}{669}||{c:$0040FF00:$FF40FF00}  o             
{660}{705}{c:$FFFF8000}          t          
{660}{706}{c:$FFFF8000}           s         
{660}{707}{c:$FFFF8000}            u        
{661}{671}||{c:$0040FF00:$FF40FF00}    h           
{662}{672}||{c:$0040FF00:$FF40FF00}     i          
{664}{674}||{c:$0040FF00:$FF40FF00}       n        
{665}{671}{c:$FF00FFFF:$FFFF8000}               i     
{665}{671}{c:$FF00FFFF:$FFFF8000}              k      
{665}{671}|              ÿ     
{665}{675}||{c:$0040FF00:$FF40FF00}        o       
{667}{677}||{c:$0040FF00:$FF40FF00}          k     
{667}{702}||{c:$FF40FF00}a               
{668}{678}||{c:$0040FF00:$FF40FF00}           o    
{668}{707}||{c:$FF40FF00} n              
{669}{679}||{c:$0040FF00:$FF40FF00}            e   
{669}{707}||{c:$FF40FF00}  o             
{671}{677}{c:$FF00FFFF:$FFFF8000}                 o   
{671}{677}{c:$FF00FFFF:$FFFF8000}                k    
{671}{677}|                ÿ   
{671}{681}||{c:$0040FF00:$FF40FF00}              g 
{671}{709}{c:$FFFF8000}              k      
{671}{710}{c:$FFFF8000}               i     
{671}{712}||{c:$FF40FF00}    h           
{672}{682}||{c:$0040FF00:$FF40FF00}               a
{672}{712}||{c:$FF40FF00}     i          
{674}{718}||{c:$FF40FF00}       n        
{675}{718}||{c:$FF40FF00}        o       
{677}{682}{c:$FF00FFFF:$FFFF8000}                  e  
{677}{682}|                  ÿ  
{677}{711}{c:$FFFF8000}                k    
{677}{712}{c:$FFFF8000}                 o   
{677}{725}||{c:$FF40FF00}          k     
{678}{725}||{c:$FF40FF00}           o    
{679}{731}||{c:$FF40FF00}            e   
{681}{741}||{c:$FF40FF00}              g 
{682}{695}{c:$FF00FFFF:$FFFF8000}                    u
{682}{695}{c:$FF00FFFF:$FFFF8000}                   r 
{682}{695}|                   ÿ
{682}{713}{c:$FFFF8000}                  e  
{682}{741}||{c:$FF40FF00}               a
{695}{700}{c:$FFFF8000:$00FF8000}t                    
{695}{714}{c:$FFFF8000}                   r 
{695}{715}{c:$FFFF8000}                    u
{696}{701}{c:$FFFF8000:$00FF8000} a                   
{697}{702}{c:$FFFF8000:$00FF8000}  t                  
{698}{703}{c:$FFFF8000:$00FF8000}   t                 
{699}{704}{c:$FFFF8000:$00FF8000}    a                
{701}{706}{c:$FFFF8000:$00FF8000}      h              
{702}{707}{c:$FFFF8000:$00FF8000}       i             
{702}{707}||{c:$FF00FFFF:$FFFF8000}a               
{702}{707}|||ÿ               
{703}{708}{c:$FFFF8000:$00FF8000}        t            
{704}{709}{c:$FFFF8000:$00FF8000}         o           
{705}{710}{c:$FFFF8000:$00FF8000}          t          
{706}{711}{c:$FFFF8000:$00FF8000}           s         
{707}{712}{c:$FFFF8000:$00FF8000}            u        
{707}{712}||{c:$FF00FFFF:$FFFF8000}  o             
{707}{712}||{c:$FF00FFFF:$FFFF8000} n              
{707}{712}||| ÿ             
{707}{784}||{c:$FFFF8000}a               
{709}{714}{c:$FFFF8000:$00FF8000}              k      
{710}{715}{c:$FFFF8000:$00FF8000}               i     
{711}{716}{c:$FFFF8000:$00FF8000}                k    
{712}{717}{c:$FFFF8000:$00FF8000}                 o   
{712}{718}||{c:$FF00FFFF:$FFFF8000}     i          
{712}{718}||{c:$FF00FFFF:$FFFF8000}    h           
{712}{718}|||    ÿ          
