# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF FF0880
--&ni&chi&yo&u &ni &mi&ta &su&te&ki&na &yu&me &ga
--&a&na&ta &wo &mi&te &ho&ppo-&cha&tte
--&ton-&de&cha&tta
--&han &no &su&ko&shi &no &a&ke&zu&gi&ra&i &ga
--&a&na&ta &no &ta&me &tsu&pa-&cha&tte
--&gam&ba-&cha&tta
--&ko&i &su&ru &ki&mo&chi &wa
--&ko&ko&ro &ni &su&ku&e&ru
--&yo&u&sei &ta&chi &no
--&i&ta&zu&ra &GA&ME &ne
--&to&n&de &o&do&ru
{869}{968}{c:$FF00FFFF}                           i   
{871}{975}{c:$FF00FFFF}                             g 
{872}{975}{c:$FF00FFFF}                              a
{877}{880}{c:$FF000FFF:$FFFF0880}  n                            
{877}{880}{c:$FF000FFF:$FFFF0880} a                             
{877}{880}{c:$FF000FFF:$FFFF0880}h                              
{877}{880}|ÿ                             
{880}{990}{c:$FFFF0880}h                              
{880}{991}{c:$FFFF0880} a                             
{880}{992}{c:$FFFF0880}  n                            
{886}{894}{c:$FF000FFF:$FFFF0880}     o                         
{886}{894}{c:$FF000FFF:$FFFF0880}    n                          
{886}{894}|    ÿ                         
{894}{906}{c:$FF000FFF:$FFFF0880}        u                      
{894}{906}{c:$FF000FFF:$FFFF0880}       s                       
{894}{906}|       ÿ                      
{894}{994}{c:$FFFF0880}    n                          
{894}{995}{c:$FFFF0880}     o                         
{906}{916}{c:$FF000FFF:$FFFF0880}          o                    
{906}{916}{c:$FF000FFF:$FFFF0880}         k                     
{906}{916}|         ÿ                    
{906}{997}{c:$FFFF0880}       s                       
{906}{998}{c:$FFFF0880}        u                      
{916}{1000}{c:$FFFF0880}          o                    
{916}{920}{c:$FF000FFF:$FFFF0880}             i                 
{916}{920}{c:$FF000FFF:$FFFF0880}            h                  
{916}{920}{c:$FF000FFF:$FFFF0880}           s                   
{916}{920}|           ÿ                  
{916}{999}{c:$FFFF0880}         k                     
{920}{1001}{c:$FFFF0880}           s                   
{920}{1002}{c:$FFFF0880}            h                  
{920}{1003}{c:$FFFF0880}             i                 
{925}{930}{c:$FF000FFF:$FFFF0880}                o              
{925}{930}{c:$FF000FFF:$FFFF0880}               n               
{925}{930}|               ÿ              
{930}{1005}{c:$FFFF0880}               n               
{930}{1006}{c:$FFFF0880}                o              
{935}{941}{c:$FF000FFF:$FFFF0880}                  a            
{935}{941}|                  ÿ            
{941}{1008}{c:$FFFF0880}                  a            
{941}{948}{c:$FF000FFF:$FFFF0880}                    e          
{941}{948}{c:$FF000FFF:$FFFF0880}                   k           
{941}{948}|                   ÿ          
{948}{1009}{c:$FFFF0880}                   k           
{948}{1010}{c:$FFFF0880}                    e          
{948}{954}{c:$FF000FFF:$FFFF0880}                      u        
{948}{954}{c:$FF000FFF:$FFFF0880}                     z         
{948}{954}|                     ÿ        
{954}{1011}{c:$FFFF0880}                     z         
{954}{1012}{c:$FFFF0880}                      u        
{954}{961}{c:$FF000FFF:$FFFF0880}                        i      
{954}{961}{c:$FF000FFF:$FFFF0880}                       g       
{954}{961}|                       ÿ      
{954}{964}||{c:$0000FFFF:$FF00FFFF}a                         
{955}{965}||{c:$0000FFFF:$FF00FFFF} n                        
{956}{966}||{c:$0000FFFF:$FF00FFFF}  a                       
{957}{967}||{c:$0000FFFF:$FF00FFFF}   t                      
{958}{968}||{c:$0000FFFF:$FF00FFFF}    a                     
{960}{970}||{c:$0000FFFF:$FF00FFFF}      n                   
{961}{1013}{c:$FFFF0880}                       g       
{961}{1014}{c:$FFFF0880}                        i      
{961}{968}{c:$FF000FFF:$FFFF0880}                          a    
{961}{968}{c:$FF000FFF:$FFFF0880}                         r     
{961}{968}|                         ÿ    
{961}{971}||{c:$0000FFFF:$FF00FFFF}       o                  
{963}{973}||{c:$0000FFFF:$FF00FFFF}         t                
{964}{974}||{c:$0000FFFF:$FF00FFFF}          a               
{964}{999}||{c:$FF00FFFF}a                         
{965}{1005}||{c:$FF00FFFF} n                        
{965}{975}||{c:$0000FFFF:$FF00FFFF}           m              
{966}{1005}||{c:$FF00FFFF}  a                       
{966}{976}||{c:$0000FFFF:$FF00FFFF}            e             
{967}{1017}||{c:$FF00FFFF}   t                      
{968}{1015}{c:$FFFF0880}                         r     
{968}{1016}{c:$FFFF0880}                          a    
{968}{1017}||{c:$FF00FFFF}    a                     
{968}{975}{c:$FF000FFF:$FFFF0880}                           i   
{968}{975}|                           ÿ  
{968}{978}||{c:$0000FFFF:$FF00FFFF}              t           
{969}{979}||{c:$0000FFFF:$FF00FFFF}               s          
{970}{1030}||{c:$FF00FFFF}      n                   
{970}{980}||{c:$0000FFFF:$FF00FFFF}                u         
{971}{1030}||{c:$FF00FFFF}       o                  
{971}{981}||{c:$0000FFFF:$FF00FFFF}                 p        
{972}{982}||{c:$0000FFFF:$FF00FFFF}                  a       
{973}{1041}||{c:$FF00FFFF}         t                
{973}{983}||{c:$0000FFFF:$FF00FFFF}                   -      
{974}{1041}||{c:$FF00FFFF}          a               
{974}{984}||{c:$0000FFFF:$FF00FFFF}                    c     
{975}{1017}{c:$FFFF0880}                           i   
{975}{1048}||{c:$FF00FFFF}           m              
{975}{985}||{c:$0000FFFF:$FF00FFFF}                     h    
{975}{990}{c:$FF000FFF:$FFFF0880}                              a
{975}{990}{c:$FF000FFF:$FFFF0880}                             g 
{975}{990}|                             ÿ
{976}{1048}||{c:$FF00FFFF}            e             
{976}{986}||{c:$0000FFFF:$FF00FFFF}                      a   
{977}{987}||{c:$0000FFFF:$FF00FFFF}                       t  
{978}{1058}||{c:$FF00FFFF}              t           
{978}{988}||{c:$0000FFFF:$FF00FFFF}                        t 
{979}{1058}||{c:$FF00FFFF}               s          
{979}{989}||{c:$0000FFFF:$FF00FFFF}                         e
{980}{1058}||{c:$FF00FFFF}                u         
{981}{1073}||{c:$FF00FFFF}                 p        
{982}{1073}||{c:$FF00FFFF}                  a       
{983}{1073}||{c:$FF00FFFF}                   -      
{984}{1082}||{c:$FF00FFFF}                    c     
{985}{1082}||{c:$FF00FFFF}                     h    
{986}{1082}||{c:$FF00FFFF}                      a   
{987}{1091}||{c:$FF00FFFF}                       t  
{988}{1091}||{c:$FF00FFFF}                        t 
{989}{1091}||{c:$FF00FFFF}                         e
{990}{1019}{c:$FFFF0880}                             g 
{990}{1020}{c:$FFFF0880}                              a
{990}{995}{c:$FFFF0880:$00FF0880}h                              
{991}{996}{c:$FFFF0880:$00FF0880} a                             
{992}{997}{c:$FFFF0880:$00FF0880}  n                            
{994}{999}{c:$FFFF0880:$00FF0880}    n                          
{995}{1000}{c:$FFFF0880:$00FF0880}     o                         
{997}{1002}{c:$FFFF0880:$00FF0880}       s                       
{998}{1003}{c:$FFFF0880:$00FF0880}        u                      
{999}{1004}{c:$FFFF0880:$00FF0880}         k                     
{999}{1005}||{c:$FF000FFF:$FFFF0880}a                         
{999}{1005}|||ÿ                         
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ni
==543 548
==#chi
==548 556
==#yo
==556 562
==#u 
==562 576
==#ni 
==576 581
==#mi
==586 594
==#ta 
==594 599
==#su
==605 611
==#te
==611 617
==#ki
==617 622
==#na 
==622 629
==#yu
==629 641
==#me 
==641 646
==#ga
==646 660
==#a
==669 676
==#na
==676 686
==#ta 
==686 695
==#wo 
==700 704
==#mi
==710 716
==#te 
==716 722
==#ho
==727 736
==#ppo-
==742 748
==#cha
==753 757
==#tte
==762 767
==#ton-
==773 778
==#de
==783 793
==#cha
==793 802
==#tta
==802 825
==#han 
==877 880
==#no 
==886 894
==#su
==894 906
==#ko
==906 916
==#shi 
==916 920
==#no 
==925 930
==#a
==935 941
==#ke
==941 948
==#zu
==948 954
==#gi
==954 961
==#ra
==961 968
==#i 
==968 975
==#ga
==975 990
==#a
==999 1005
==#na
==1005 1017
==#ta 
==1017 1025
==#no 
==1030 1035
==#ta
==1041 1048
==#me 
==1048 1058
==#tsu
==1058 1066
==#pa-
==1073 1077
==#cha
==1082 1086
==#tte
==1091 1096
==#gam
==1103 1108
==#ba-
==1113 1118
==#cha
==1124 1132
==#tta
==1132 1152
==#ko
==1186 1198
==#i 
==1204 1219
==#su
==1226 1240
==#ru 
==1247 1257
==#ki
==1265 1281
==#mo
==1288 1304
==#chi 
==1310 1315
==#wa
==1321 1338
==#ko
==1351 1364
==#ko
==1369 1385
==#ro 
==1391 1405
==#ni 
==1411 1423
==#su
==1431 1446
==#ku
==1452 1473
==#e
==1473 1486
==#ru
==1491 1504
==#yo
==1515 1524
==#u
==1524 1529
==#sei 
==1535 1541
==#ta
==1547 1555
==#chi 
==1555 1562
==#no
==1562 1590
==#i
==1599 1604
==#ta
==1609 1614
==#zu
==1619 1629
==#ra 
==1629 1635
==#GA
==1640 1653
==#ME 
==1658 1664
==#ne
==1664 1675
==#to
==1685 1695
==#n
==1695 1705
==#de 
==1705 1710
==#o
==1715 1721
==#do
==1721 1728
==#ru
==1728 1745
==#i
==1756 1762
==#tsu
==1762 1769
==#mo 
==1769 1821
==#ki
==1828 1835
==#ma
==1835 1839
==#gu
==1845 1852
==#re
==1852 1897
