# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF FF00FF
--&EYES &ko&no &ma&chi &wa &i&tsu&mo
--&hi&to&mi &ka&na&shi&ku&te
{2464}{2469}{c:$FFFF00FF:$00FF00FF}                       m 
{2464}{2551}{c:$FF00FFFF}             s     
{2465}{2470}{c:$FFFF00FF:$00FF00FF}                        o
{2465}{2551}{c:$FF00FFFF}              e    
{2466}{2562}{c:$FF00FFFF}               t   
{2467}{2562}{c:$FF00FFFF}                e  
{2468}{2571}{c:$FF00FFFF}                 r 
{2469}{2571}{c:$FF00FFFF}                  u
{2486}{2492}{c:$FF0000FF:$FFFF00FF}   R               
{2486}{2492}{c:$FF0000FF:$FFFF00FF}  A                
{2486}{2492}{c:$FF0000FF:$FFFF00FF} T                 
{2486}{2492}{c:$FF0000FF:$FFFF00FF}S                  
{2486}{2492}|ÿ                 
{2492}{2626}{c:$FFFF00FF}S                  
{2492}{2627}{c:$FFFF00FF} T                 
{2492}{2628}{c:$FFFF00FF}  A                
{2492}{2629}{c:$FFFF00FF}   R               
{2499}{2505}{c:$FF0000FF:$FFFF00FF}       T           
{2499}{2505}{c:$FF0000FF:$FFFF00FF}      S            
{2499}{2505}{c:$FF0000FF:$FFFF00FF}     U             
{2499}{2505}{c:$FF0000FF:$FFFF00FF}    D              
{2499}{2505}|    ÿ             
{2505}{2630}{c:$FFFF00FF}    D              
{2505}{2631}{c:$FFFF00FF}     U             
{2505}{2632}{c:$FFFF00FF}      S            
{2505}{2633}{c:$FFFF00FF}       T           
{2513}{2539}{c:$FF0000FF:$FFFF00FF}          u        
{2513}{2539}{c:$FF0000FF:$FFFF00FF}         f         
{2513}{2539}|         ÿ        
{2539}{2546}{c:$FF0000FF:$FFFF00FF}            a      
{2539}{2546}{c:$FF0000FF:$FFFF00FF}           r       
{2539}{2546}|           ÿ      
{2539}{2635}{c:$FFFF00FF}         f         
{2539}{2636}{c:$FFFF00FF}          u        
{2546}{2637}{c:$FFFF00FF}           r       
{2546}{2638}{c:$FFFF00FF}            a      
{2551}{2557}{c:$FF0000FF:$FFFF00FF}              e    
{2551}{2557}{c:$FF0000FF:$FFFF00FF}             s     
{2551}{2557}|             ÿ    
{2557}{2639}{c:$FFFF00FF}             s     
{2557}{2640}{c:$FFFF00FF}              e    
{2562}{2571}{c:$FF0000FF:$FFFF00FF}                e  
{2562}{2571}{c:$FF0000FF:$FFFF00FF}               t   
{2562}{2571}|               ÿ  
{2571}{2626}{c:$FF0000FF:$FFFF00FF}                  u
{2571}{2626}{c:$FF0000FF:$FFFF00FF}                 r 
{2571}{2626}|                 ÿ
{2571}{2641}{c:$FFFF00FF}               t   
{2571}{2642}{c:$FFFF00FF}                e  
{2626}{2631}{c:$FFFF00FF:$00FF00FF}S                  
{2626}{2643}{c:$FFFF00FF}                 r 
{2626}{2644}{c:$FFFF00FF}                  u
{2627}{2632}{c:$FFFF00FF:$00FF00FF} T                 
{2628}{2633}{c:$FFFF00FF:$00FF00FF}  A                
{2629}{2634}{c:$FFFF00FF:$00FF00FF}   R               
{2630}{2635}{c:$FFFF00FF:$00FF00FF}    D              
{2631}{2636}{c:$FFFF00FF:$00FF00FF}     U             
{2632}{2637}{c:$FFFF00FF:$00FF00FF}      S            
{2633}{2638}{c:$FFFF00FF:$00FF00FF}       T           
{2635}{2640}{c:$FFFF00FF:$00FF00FF}         f         
{2636}{2641}{c:$FFFF00FF:$00FF00FF}          u        
{2637}{2642}{c:$FFFF00FF:$00FF00FF}           r       
{2638}{2643}{c:$FFFF00FF:$00FF00FF}            a      
{2639}{2644}{c:$FFFF00FF:$00FF00FF}             s     
{2640}{2645}{c:$FFFF00FF:$00FF00FF}              e    
{2641}{2646}{c:$FFFF00FF:$00FF00FF}               t   
{2642}{2647}{c:$FFFF00FF:$00FF00FF}                e  
{2643}{2648}{c:$FFFF00FF:$00FF00FF}                 r 
{2644}{2649}{c:$FFFF00FF:$00FF00FF}                  u
{881}{891}{c:$0000FFFF:$FF00FFFF}E                        
{882}{892}{c:$0000FFFF:$FF00FFFF} Y                       
{883}{893}{c:$0000FFFF:$FF00FFFF}  E                      
{884}{894}{c:$0000FFFF:$FF00FFFF}   S                     
{886}{896}{c:$0000FFFF:$FF00FFFF}     k                   
{887}{897}{c:$0000FFFF:$FF00FFFF}      o                  
{888}{898}{c:$0000FFFF:$FF00FFFF}       n                 
{889}{899}{c:$0000FFFF:$FF00FFFF}        o                
{891}{901}{c:$0000FFFF:$FF00FFFF}          m              
{891}{926}{c:$FF00FFFF}E                        
{892}{902}{c:$0000FFFF:$FF00FFFF}           a             
{892}{926}{c:$FF00FFFF} Y                       
{893}{903}{c:$0000FFFF:$FF00FFFF}            c            
{893}{926}{c:$FF00FFFF}  E                      
{894}{904}{c:$0000FFFF:$FF00FFFF}             h           
{894}{926}{c:$FF00FFFF}   S                     
{895}{905}{c:$0000FFFF:$FF00FFFF}              i          
{896}{966}{c:$FF00FFFF}     k                   
{897}{907}{c:$0000FFFF:$FF00FFFF}                w        
{897}{966}{c:$FF00FFFF}      o                  
{898}{908}{c:$0000FFFF:$FF00FFFF}                 a       
{898}{977}{c:$FF00FFFF}       n                 
{899}{977}{c:$FF00FFFF}        o                
{900}{910}{c:$0000FFFF:$FF00FFFF}                   i     
{901}{911}{c:$0000FFFF:$FF00FFFF}                    t    
{901}{989}{c:$FF00FFFF}          m              
{902}{912}{c:$0000FFFF:$FF00FFFF}                     s   
{902}{989}{c:$FF00FFFF}           a             
{903}{1001}{c:$FF00FFFF}            c            
{903}{913}{c:$0000FFFF:$FF00FFFF}                      u  
{904}{1001}{c:$FF00FFFF}             h           
{904}{914}{c:$0000FFFF:$FF00FFFF}                       m 
{905}{1001}{c:$FF00FFFF}              i          
{905}{915}{c:$0000FFFF:$FF00FFFF}                        o
{907}{1013}{c:$FF00FFFF}                w        
{908}{1013}{c:$FF00FFFF}                 a       
{910}{1027}{c:$FF00FFFF}                   i     
{911}{1055}{c:$FF00FFFF}                    t    
{912}{1055}{c:$FF00FFFF}                     s   
{913}{1055}{c:$FF00FFFF}                      u  
{914}{1076}{c:$FF00FFFF}                       m 
{915}{1076}{c:$FF00FFFF}                        o
{926}{947}{c:$FF0000FF:$FFFF00FF}   S                     
{926}{947}{c:$FF0000FF:$FFFF00FF}  E                      
{926}{947}{c:$FF0000FF:$FFFF00FF} Y                       
{926}{947}{c:$FF0000FF:$FFFF00FF}E                        
{926}{947}|ÿ                       
{947}{1097}{c:$FFFF00FF}E                        
{947}{1098}{c:$FFFF00FF} Y                       
{947}{1099}{c:$FFFF00FF}  E                      
{947}{1100}{c:$FFFF00FF}   S                     
{966}{972}{c:$FF0000FF:$FFFF00FF}      o                  
{966}{972}{c:$FF0000FF:$FFFF00FF}     k                   
{966}{972}|     ÿ                  
{972}{1102}{c:$FFFF00FF}     k                   
{972}{1103}{c:$FFFF00FF}      o                  
{977}{983}{c:$FF0000FF:$FFFF00FF}        o                
{977}{983}{c:$FF0000FF:$FFFF00FF}       n                 
{977}{983}|       ÿ                
{983}{1104}{c:$FFFF00FF}       n                 
{983}{1105}{c:$FFFF00FF}        o                
{989}{995}{c:$FF0000FF:$FFFF00FF}           a             
{989}{995}{c:$FF0000FF:$FFFF00FF}          m              
{989}{995}|          ÿ             
{995}{1107}{c:$FFFF00FF}          m              
{995}{1108}{c:$FFFF00FF}           a             
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#EYES 
==926 947
==#ko
==966 972
==#no 
==977 983
==#ma
==989 995
==#chi 
==1001 1007
==#wa 
==1013 1021
==#i
==1027 1055
==#tsu
==1055 1071
==#mo
==1076 1097
==#hi
==1148 1154
==#to
==1159 1165
==#mi 
==1171 1180
==#ka
==1180 1192
==#na
==1197 1204
==#shi
==1209 1216
==#ku
==1222 1230
==#te
==1230 1284
==#ku
==1425 1431
==#da
==1431 1438
==#ke 
==1438 1448
==#chi
==1448 1455
==#ka
==1455 1463
==#t
==1463 1470
==#ta 
==1470 1477
==#tsu
==1477 1484
==#ki 
==1484 1492
==#wo
==1492 1506
==#i
==1528 1534
==#tsu
==1534 1541
==#ka 
==1541 1548
==#tsu
==1554 1560
==#na
==1560 1567
==#gi
==1567 1574
==#to
==1574 1581
==#me
==1581 1591
==#te
==1591 1604
==#yo
==1623 1629
==#zo
==1629 1636
==#ra 
==1636 1643
==#e 
==1643 1658
==#ka
==1720 1726
==#za
==1726 1733
==#ri
==1733 1740
==#ta
==1740 1746
==#i
==1746 1764
==#ko
==1830 1836
==#ko
==1836 1843
==#ro 
==1843 1850
==#no 
==1850 1866
==#yo
==1874 1881
==#ro
==1881 1895
==#i 
==1895 1903
==#wa
==1903 1926
==#a
==1946 1952
==#ta
==1952 1958
==#ta
==1958 1965
==#ka
==1965 1971
==#ku 
==1971 1978
==#wa 
==1978 1985
==#na
==1985 1992
==#i 
==1992 2005
==#sa
==2005 2020
==#IT'S 
==2036 2042
==#THE 
==2047 2054
==#TIME 
==2054 2067
==#DO 
==2087 2099
==#THE 
==2099 2106
==#BEST
==2106 2120
==#yu
==2145 2150
==#u
==2150 2158
==#ki 
==2158 2165
==#no 
==2170 2176
==#mu
==2176 2182
==#ko
==2182 2189
==#u
==2189 2196
==#ga
==2196 2203
==#wa 
==2203 2211
==#e
==2211 2258
==#EYES 
==2268 2285
==#ko
==2304 2310
==#no 
==2317 2325
==#ma
==2332 2337
==#chi 
==2343 2348
==#wa 
==2356 2361
==#i
==2369 2390
==#tsu
==2395 2416
==#mo
==2416 2441
==#STAR
==2486 2492
==#DUST 
==2499 2505
==#fu
==2513 2539
==#ra
==2539 2546
==#se
==2551 2557
==#te
==2562 2571
==#ru
==2571 2626
