# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&DOO&R &no &mu&ko&u&ga&wa &ka&ra
--&hi&ka&ri &ga &a&fu&re&te&ru
--&ki&ko&e&te &ku&ru &mi&ra&i &no
--&ko&do&u &te &wo &no&ba&so&u
--&hi&ra&ke &a&ta&ra&shi&i &se&ka&i &wo
--&a&ko&ga&re &no &ka&ze &tsu&ka&mi&tai
--&ge&n&ka&i &wo &ma&e &ni &shi&te
--&ki&mi &wo &o&mo&u
--&yu&me &ni &ma&ke&na&i &to &sa&ke&bu &ta&bi
--&ki&mi &ka&ra &yu&u&ki &wo &mo&ra&u
--&ki&zu&na &ga &bo&ku&ra &wo &tsu&na&gu &yo
--&ki&se&ki &ma&i&a&ga&re
{1930}{2077}||{c:$FF0080FF} a                
{1931}{1936}{c:$FF0080FF:$000080FF}           a      
{1932}{1937}{c:$FF0080FF:$000080FF}            n     
{1933}{1938}{c:$FF0080FF:$000080FF}             a    
{1934}{1939}{c:$FF0080FF:$000080FF}              r   
{1935}{1940}{c:$FF0080FF:$000080FF}               a  
{1936}{1941}{c:$FF0080FF:$000080FF}                z 
{1936}{1942}||{c:$FF0000FF:$FF0080FF}     a            
{1936}{1942}||{c:$FF0000FF:$FF0080FF}    y             
{1936}{1942}|||    ÿ            
{1936}{2078}||{c:$FF0080FF}  g               
{1936}{2079}||{c:$FF0080FF}   a              
{1937}{1942}{c:$FF0080FF:$000080FF}                 u
{1942}{1949}||{c:$FF0000FF:$FF0080FF}       e          
{1942}{1949}||{c:$FF0000FF:$FF0080FF}      k           
{1942}{1949}|||      ÿ          
{1942}{2080}||{c:$FF0080FF}    y             
{1942}{2081}||{c:$FF0080FF}     a            
{1949}{1962}||{c:$FF0000FF:$FF0080FF}         u        
{1949}{1962}||{c:$FF0000FF:$FF0080FF}        r         
{1949}{1962}|||        ÿ        
{1949}{2082}||{c:$FF0080FF}      k           
{1949}{2083}||{c:$FF0080FF}       e          
{194}{199}{c:$FF0000FF:$FF0080FF}                a     
{194}{199}{c:$FF0000FF:$FF0080FF}               w      
{194}{199}|               ÿ     
{194}{204}||{c:$0000FFFF:$FF00FFFF}       g           
{194}{233}{c:$FF0080FF}             g        
{194}{234}{c:$FF0080FF}              a       
{195}{205}||{c:$0000FFFF:$FF00FFFF}        a          
{1962}{2084}||{c:$FF0080FF}        r         
{1962}{2085}||{c:$FF0080FF}         u        
{1967}{1978}||{c:$FF0000FF:$FF0080FF}            a     
{1967}{1978}||{c:$FF0000FF:$FF0080FF}           h      
{1967}{1978}|||           ÿ     
{1978}{2087}||{c:$FF0080FF}           h      
{1978}{2088}||{c:$FF0080FF}            a     
{197}{207}||{c:$0000FFFF:$FF00FFFF}          a        
{197}{232}||{c:$FF00FFFF}h                  
{1983}{1989}||{c:$FF0000FF:$FF0080FF}              u   
{1983}{1989}||{c:$FF0000FF:$FF0080FF}             z    
{1983}{1989}|||             ÿ   
{1989}{2076}||{c:$FF0000FF:$FF0080FF}                 a
{1989}{2076}||{c:$FF0000FF:$FF0080FF}                s 
{1989}{2076}|||                ÿ
{1989}{2089}||{c:$FF0080FF}             z    
{1989}{2090}||{c:$FF0080FF}              u   
{198}{208}||{c:$0000FFFF:$FF00FFFF}           f       
{198}{232}||{c:$FF00FFFF} i                 
{199}{204}{c:$FF0000FF:$FF0080FF}                   a  
{199}{204}{c:$FF0000FF:$FF0080FF}                  k   
{199}{204}|                  ÿ  
{199}{209}||{c:$0000FFFF:$FF00FFFF}            u      
{199}{235}{c:$FF0080FF}               w      
{199}{236}{c:$FF0080FF}                a     
{199}{237}||{c:$FF00FFFF}  k                
{200}{210}||{c:$0000FFFF:$FF00FFFF}             r     
{200}{237}||{c:$FF00FFFF}   a               
{201}{211}||{c:$0000FFFF:$FF00FFFF}              e    
{201}{244}||{c:$FF00FFFF}    r              
{202}{212}||{c:$0000FFFF:$FF00FFFF}               t   
{202}{244}||{c:$FF00FFFF}     i             
{203}{213}||{c:$0000FFFF:$FF00FFFF}                e  
{204}{214}||{c:$0000FFFF:$FF00FFFF}                 r 
{204}{238}{c:$FF0080FF}                  k   
{204}{239}{c:$FF0080FF}                   a  
{204}{255}||{c:$FF00FFFF}       g           
{205}{215}||{c:$0000FFFF:$FF00FFFF}                  u
{205}{255}||{c:$FF00FFFF}        a          
{2076}{2081}||{c:$FF0080FF:$000080FF}k                 
{2076}{2092}||{c:$FF0080FF}                s 
{2076}{2093}||{c:$FF0080FF}                 a
{2077}{2082}||{c:$FF0080FF:$000080FF} a                
{2078}{2083}||{c:$FF0080FF:$000080FF}  g               
{2079}{2084}||{c:$FF0080FF:$000080FF}   a              
{207}{268}||{c:$FF00FFFF}          a        
{2080}{2085}||{c:$FF0080FF:$000080FF}    y             
{2081}{2086}||{c:$FF0080FF:$000080FF}     a            
{2082}{2087}||{c:$FF0080FF:$000080FF}      k           
{2083}{2088}||{c:$FF0080FF:$000080FF}       e          
{2084}{2089}||{c:$FF0080FF:$000080FF}        r         
{2085}{2090}||{c:$FF0080FF:$000080FF}         u        
{2087}{2092}||{c:$FF0080FF:$000080FF}           h      
{2088}{2093}||{c:$FF0080FF:$000080FF}            a     
{2089}{2094}||{c:$FF0080FF:$000080FF}             z    
{208}{274}||{c:$FF00FFFF}           f       
{2090}{2095}||{c:$FF0080FF:$000080FF}              u   
{2092}{2097}||{c:$FF0080FF:$000080FF}                s 
{2093}{2098}||{c:$FF0080FF:$000080FF}                 a
{209}{220}{c:$FF0000FF:$FF0080FF}                     a
{209}{220}{c:$FF0000FF:$FF0080FF}                    r 
{209}{220}|                    ÿ
{209}{274}||{c:$FF00FFFF}            u      
{210}{279}||{c:$FF00FFFF}             r     
{211}{279}||{c:$FF00FFFF}              e    
{212}{285}||{c:$FF00FFFF}               t   
{213}{285}||{c:$FF00FFFF}                e  
{214}{291}||{c:$FF00FFFF}                 r 
{215}{291}||{c:$FF00FFFF}                  u
{220}{225}{c:$FF0080FF:$000080FF}D                     
{220}{240}{c:$FF0080FF}                    r 
{220}{241}{c:$FF0080FF}                     a
{221}{226}{c:$FF0080FF:$000080FF} O                    
{222}{227}{c:$FF0080FF:$000080FF}  O                   
{223}{228}{c:$FF0080FF:$000080FF}   R                  
{225}{230}{c:$FF0080FF:$000080FF}     n                
{226}{231}{c:$FF0080FF:$000080FF}      o               
{228}{233}{c:$FF0080FF:$000080FF}        m             
{229}{234}{c:$FF0080FF:$000080FF}         u            
{230}{235}{c:$FF0080FF:$000080FF}          k           
{231}{236}{c:$FF0080FF:$000080FF}           o          
{232}{237}{c:$FF0080FF:$000080FF}            u         
{232}{237}||{c:$FF0000FF:$FF0080FF} i                 
{232}{237}||{c:$FF0000FF:$FF0080FF}h                  
{232}{237}|||ÿ                 
{233}{238}{c:$FF0080FF:$000080FF}             g        
{234}{239}{c:$FF0080FF:$000080FF}              a       
{235}{240}{c:$FF0080FF:$000080FF}               w      
{236}{241}{c:$FF0080FF:$000080FF}                a     
{237}{244}||{c:$FF0000FF:$FF0080FF}   a               
{237}{244}||{c:$FF0000FF:$FF0080FF}  k                
{237}{244}|||  ÿ               
{237}{305}||{c:$FF0080FF}h                  
{237}{306}||{c:$FF0080FF} i                 
{238}{243}{c:$FF0080FF:$000080FF}                  k   
{239}{244}{c:$FF0080FF:$000080FF}                   a  
{240}{245}{c:$FF0080FF:$000080FF}                    r 
{241}{246}{c:$FF0080FF:$000080FF}                     a
{244}{250}||{c:$FF0000FF:$FF0080FF}     i             
{244}{250}||{c:$FF0000FF:$FF0080FF}    r              
{244}{250}|||    ÿ             
{244}{307}||{c:$FF0080FF}  k                
{244}{308}||{c:$FF0080FF}   a               
{250}{309}||{c:$FF0080FF}    r              
{250}{310}||{c:$FF0080FF}     i             
{255}{263}||{c:$FF0000FF:$FF0080FF}        a          
{255}{263}||{c:$FF0000FF:$FF0080FF}       g           
{255}{263}|||       ÿ          
{263}{312}||{c:$FF0080FF}       g           
{263}{313}||{c:$FF0080FF}        a          
{268}{274}||{c:$FF0000FF:$FF0080FF}          a        
{268}{274}|||          ÿ        
{274}{279}||{c:$FF0000FF:$FF0080FF}            u      
{274}{279}||{c:$FF0000FF:$FF0080FF}           f       
{274}{279}|||           ÿ      
{274}{315}||{c:$FF0080FF}          a        
{277}{287}{c:$0000FFFF:$FF00FFFF}k                    
{278}{288}{c:$0000FFFF:$FF00FFFF} i                   
{279}{285}||{c:$FF0000FF:$FF0080FF}              e    
{279}{285}||{c:$FF0000FF:$FF0080FF}             r     
{279}{285}|||             ÿ    
{279}{289}{c:$0000FFFF:$FF00FFFF}  k                  
{279}{316}||{c:$FF0080FF}           f       
{279}{317}||{c:$FF0080FF}            u      
{280}{290}{c:$0000FFFF:$FF00FFFF}   o                 
{281}{291}{c:$0000FFFF:$FF00FFFF}    e                
{282}{292}{c:$0000FFFF:$FF00FFFF}     t               
{283}{293}{c:$0000FFFF:$FF00FFFF}      e              
{285}{291}||{c:$FF0000FF:$FF0080FF}                e  
{285}{291}||{c:$FF0000FF:$FF0080FF}               t   
{285}{291}|||               ÿ  
{285}{295}{c:$0000FFFF:$FF00FFFF}        k            
{285}{318}||{c:$FF0080FF}             r     
{285}{319}||{c:$FF0080FF}              e    
{286}{296}{c:$0000FFFF:$FF00FFFF}         u           
{287}{297}{c:$0000FFFF:$FF00FFFF}          r          
{287}{322}{c:$FF00FFFF}k                    
{288}{298}{c:$0000FFFF:$FF00FFFF}           u         
{288}{322}{c:$FF00FFFF} i                   
{289}{327}{c:$FF00FFFF}  k                  
{290}{300}{c:$0000FFFF:$FF00FFFF}             m       
{290}{327}{c:$FF00FFFF}   o                 
{291}{301}{c:$0000FFFF:$FF00FFFF}              i      
{291}{305}||{c:$FF0000FF:$FF0080FF}                  u
{291}{305}||{c:$FF0000FF:$FF0080FF}                 r 
{291}{305}|||                 ÿ
{291}{320}||{c:$FF0080FF}               t   
{291}{321}||{c:$FF0080FF}                e  
{291}{332}{c:$FF00FFFF}    e                
{292}{302}{c:$0000FFFF:$FF00FFFF}               r     
{292}{346}{c:$FF00FFFF}     t               
{293}{303}{c:$0000FFFF:$FF00FFFF}                a    
{293}{346}{c:$FF00FFFF}      e              
{294}{304}{c:$0000FFFF:$FF00FFFF}                 i   
{295}{352}{c:$FF00FFFF}        k            
{296}{306}{c:$0000FFFF:$FF00FFFF}                   n 
{296}{352}{c:$FF00FFFF}         u           
{297}{307}{c:$0000FFFF:$FF00FFFF}                    o
{297}{359}{c:$FF00FFFF}          r          
{298}{359}{c:$FF00FFFF}           u         
{300}{371}{c:$FF00FFFF}             m       
{301}{371}{c:$FF00FFFF}              i      
{302}{377}{c:$FF00FFFF}               r     
{303}{377}{c:$FF00FFFF}                a    
{304}{383}{c:$FF00FFFF}                 i   
{305}{310}||{c:$FF0080FF:$000080FF}h                  
{305}{322}||{c:$FF0080FF}                 r 
{305}{323}||{c:$FF0080FF}                  u
{306}{311}||{c:$FF0080FF:$000080FF} i                 
{306}{393}{c:$FF00FFFF}                   n 
{307}{312}||{c:$FF0080FF:$000080FF}  k                
{307}{393}{c:$FF00FFFF}                    o
{308}{313}||{c:$FF0080FF:$000080FF}   a               
{309}{314}||{c:$FF0080FF:$000080FF}    r              
{310}{315}||{c:$FF0080FF:$000080FF}     i             
{312}{317}||{c:$FF0080FF:$000080FF}       g           
{313}{318}||{c:$FF0080FF:$000080FF}        a          
{315}{320}||{c:$FF0080FF:$000080FF}          a        
{316}{321}||{c:$FF0080FF:$000080FF}           f       
{317}{322}||{c:$FF0080FF:$000080FF}            u      
{318}{323}||{c:$FF0080FF:$000080FF}             r     
{319}{324}||{c:$FF0080FF:$000080FF}              e    
{320}{325}||{c:$FF0080FF:$000080FF}               t   
{321}{326}||{c:$FF0080FF:$000080FF}                e  
{322}{327}{c:$FF0000FF:$FF0080FF} i                   
{322}{327}{c:$FF0000FF:$FF0080FF}k                    
{322}{327}||{c:$FF0080FF:$000080FF}                 r 
{322}{327}|ÿ                   
{323}{328}||{c:$FF0080FF:$000080FF}                  u
{327}{332}{c:$FF0000FF:$FF0080FF}   o                 
{327}{332}{c:$FF0000FF:$FF0080FF}  k                  
{327}{332}|  ÿ                 
{327}{405}{c:$FF0080FF}k                    
{327}{406}{c:$FF0080FF} i                   
{332}{341}{c:$FF0000FF:$FF0080FF}    e                
{332}{341}|    ÿ                
{332}{407}{c:$FF0080FF}  k                  
{332}{408}{c:$FF0080FF}   o                 
{341}{409}{c:$FF0080FF}    e                
{346}{352}{c:$FF0000FF:$FF0080FF}      e              
{346}{352}{c:$FF0000FF:$FF0080FF}     t               
{346}{352}|     ÿ              
{352}{359}{c:$FF0000FF:$FF0080FF}         u           
{352}{359}{c:$FF0000FF:$FF0080FF}        k            
{352}{359}|        ÿ           
{352}{410}{c:$FF0080FF}     t               
{352}{411}{c:$FF0080FF}      e              
{359}{366}{c:$FF0000FF:$FF0080FF}           u         
{359}{366}{c:$FF0000FF:$FF0080FF}          r          
{359}{366}|          ÿ         
{359}{413}{c:$FF0080FF}        k            
{359}{414}{c:$FF0080FF}         u           
{366}{415}{c:$FF0080FF}          r          
{366}{416}{c:$FF0080FF}           u         
{371}{377}{c:$FF0000FF:$FF0080FF}              i      
{371}{377}{c:$FF0000FF:$FF0080FF}             m       
{371}{377}|             ÿ      
{373}{383}||{c:$0000FFFF:$FF00FFFF}k                  
{374}{384}||{c:$0000FFFF:$FF00FFFF} o                 
{375}{385}||{c:$0000FFFF:$FF00FFFF}  d                
{376}{386}||{c:$0000FFFF:$FF00FFFF}   o               
{377}{383}{c:$FF0000FF:$FF0080FF}                a    
{377}{383}{c:$FF0000FF:$FF0080FF}               r     
{377}{383}|               ÿ    
{377}{387}||{c:$0000FFFF:$FF00FFFF}    u              
{377}{418}{c:$FF0080FF}             m       
{377}{419}{c:$FF0080FF}              i      
{379}{389}||{c:$0000FFFF:$FF00FFFF}      t            
{380}{390}||{c:$0000FFFF:$FF00FFFF}       e           
{382}{392}||{c:$0000FFFF:$FF00FFFF}         w         
{383}{388}{c:$FF0000FF:$FF0080FF}                 i   
{383}{388}|                 ÿ  
{383}{393}||{c:$0000FFFF:$FF00FFFF}          o        
{383}{418}||{c:$FF00FFFF}k                  
{383}{420}{c:$FF0080FF}               r     
{383}{421}{c:$FF0080FF}                a    
{384}{418}||{c:$FF00FFFF} o                 
{385}{395}||{c:$0000FFFF:$FF00FFFF}            n      
{385}{422}||{c:$FF00FFFF}  d                
{386}{396}||{c:$0000FFFF:$FF00FFFF}             o     
{386}{422}||{c:$FF00FFFF}   o               
{387}{397}||{c:$0000FFFF:$FF00FFFF}              b    
{387}{427}||{c:$FF00FFFF}    u              
{388}{398}||{c:$0000FFFF:$FF00FFFF}               a   
{388}{422}{c:$FF0080FF}                 i   
{389}{399}||{c:$0000FFFF:$FF00FFFF}                s  
{389}{438}||{c:$FF00FFFF}      t            
{390}{400}||{c:$0000FFFF:$FF00FFFF}                 o 
{390}{438}||{c:$FF00FFFF}       e           
{391}{401}||{c:$0000FFFF:$FF00FFFF}                  u
{392}{451}||{c:$FF00FFFF}         w         
{393}{405}{c:$FF0000FF:$FF0080FF}                    o
{393}{405}{c:$FF0000FF:$FF0080FF}                   n 
{393}{405}|                   ÿ
{393}{451}||{c:$FF00FFFF}          o        
{395}{458}||{c:$FF00FFFF}            n      
{396}{458}||{c:$FF00FFFF}             o     
{397}{463}||{c:$FF00FFFF}              b    
{398}{463}||{c:$FF00FFFF}               a   
{399}{469}||{c:$FF00FFFF}                s  
{400}{469}||{c:$FF00FFFF}                 o 
{401}{475}||{c:$FF00FFFF}                  u
{405}{410}{c:$FF0080FF:$000080FF}k                    
{405}{424}{c:$FF0080FF}                   n 
{405}{425}{c:$FF0080FF}                    o
{406}{411}{c:$FF0080FF:$000080FF} i                   
{407}{412}{c:$FF0080FF:$000080FF}  k                  
{408}{413}{c:$FF0080FF:$000080FF}   o                 
{409}{414}{c:$FF0080FF:$000080FF}    e                
{410}{415}{c:$FF0080FF:$000080FF}     t               
{411}{416}{c:$FF0080FF:$000080FF}      e              
{413}{418}{c:$FF0080FF:$000080FF}        k            
{414}{419}{c:$FF0080FF:$000080FF}         u           
{415}{420}{c:$FF0080FF:$000080FF}          r          
{416}{421}{c:$FF0080FF:$000080FF}           u         
{418}{422}||{c:$FF0000FF:$FF0080FF} o                 
{418}{422}||{c:$FF0000FF:$FF0080FF}k                  
{418}{422}|||ÿ                 
{418}{423}{c:$FF0080FF:$000080FF}             m       
{419}{424}{c:$FF0080FF:$000080FF}              i      
{420}{425}{c:$FF0080FF:$000080FF}               r     
{421}{426}{c:$FF0080FF:$000080FF}                a    
{422}{427}{c:$FF0080FF:$000080FF}                 i   
{422}{427}||{c:$FF0000FF:$FF0080FF}   o               
{422}{427}||{c:$FF0000FF:$FF0080FF}  d                
{422}{427}|||  ÿ               
{422}{490}||{c:$FF0080FF}k                  
{422}{491}||{c:$FF0080FF} o                 
{424}{429}{c:$FF0080FF:$000080FF}                   n 
{425}{430}{c:$FF0080FF:$000080FF}                    o
{427}{433}||{c:$FF0000FF:$FF0080FF}    u              
{427}{433}|||    ÿ             
{427}{492}||{c:$FF0080FF}  d                
{427}{493}||{c:$FF0080FF}   o               
{433}{494}||{c:$FF0080FF}    u              
{438}{446}||{c:$FF0000FF:$FF0080FF}       e           
{438}{446}||{c:$FF0000FF:$FF0080FF}      t            
{438}{446}|||      ÿ           
{446}{496}||{c:$FF0080FF}      t            
{446}{497}||{c:$FF0080FF}       e           
{451}{458}||{c:$FF0000FF:$FF0080FF}          o        
{451}{458}||{c:$FF0000FF:$FF0080FF}         w         
{451}{458}|||         ÿ        
{458}{463}||{c:$FF0000FF:$FF0080FF}             o     
{458}{463}||{c:$FF0000FF:$FF0080FF}            n      
{458}{463}|||            ÿ     
{458}{468}{c:$0000FFFF:$FF00FFFF}h                        
{458}{499}||{c:$FF0080FF}         w         
{458}{500}||{c:$FF0080FF}          o        
{459}{469}{c:$0000FFFF:$FF00FFFF} i                       
{460}{470}{c:$0000FFFF:$FF00FFFF}  r                      
{461}{471}{c:$0000FFFF:$FF00FFFF}   a                     
{462}{472}{c:$0000FFFF:$FF00FFFF}    k                    
{463}{469}||{c:$FF0000FF:$FF0080FF}               a   
{463}{469}||{c:$FF0000FF:$FF0080FF}              b    
{463}{469}|||              ÿ   
{463}{473}{c:$0000FFFF:$FF00FFFF}     e                   
{463}{502}||{c:$FF0080FF}            n      
{463}{503}||{c:$FF0080FF}             o     
{465}{475}{c:$0000FFFF:$FF00FFFF}       a                 
{466}{476}{c:$0000FFFF:$FF00FFFF}        t                
{467}{477}{c:$0000FFFF:$FF00FFFF}         a               
{468}{478}{c:$0000FFFF:$FF00FFFF}          r              
{468}{503}{c:$FF00FFFF}h                        
{469}{475}||{c:$FF0000FF:$FF0080FF}                 o 
{469}{475}||{c:$FF0000FF:$FF0080FF}                s  
{469}{475}|||                ÿ 
{469}{479}{c:$0000FFFF:$FF00FFFF}           a             
{469}{503}{c:$FF00FFFF} i                       
{469}{504}||{c:$FF0080FF}              b    
{469}{505}||{c:$FF0080FF}               a   
{470}{480}{c:$0000FFFF:$FF00FFFF}            s            
{470}{509}{c:$FF00FFFF}  r                      
{471}{481}{c:$0000FFFF:$FF00FFFF}             h           
{471}{509}{c:$FF00FFFF}   a                     
{472}{482}{c:$0000FFFF:$FF00FFFF}              i          
{472}{515}{c:$FF00FFFF}    k                    
{473}{483}{c:$0000FFFF:$FF00FFFF}               i         
{473}{515}{c:$FF00FFFF}     e                   
{475}{485}{c:$0000FFFF:$FF00FFFF}                 s       
{475}{490}||{c:$FF0000FF:$FF0080FF}                  u
{475}{490}|||                  ÿ
{475}{506}||{c:$FF0080FF}                s  
{475}{507}||{c:$FF0080FF}                 o 
{475}{522}{c:$FF00FFFF}       a                 
{476}{486}{c:$0000FFFF:$FF00FFFF}                  e      
{476}{527}{c:$FF00FFFF}        t                
{477}{487}{c:$0000FFFF:$FF00FFFF}                   k     
{477}{527}{c:$FF00FFFF}         a               
{478}{488}{c:$0000FFFF:$FF00FFFF}                    a    
{478}{532}{c:$FF00FFFF}          r              
{479}{489}{c:$0000FFFF:$FF00FFFF}                     i   
{479}{532}{c:$FF00FFFF}           a             
{480}{536}{c:$FF00FFFF}            s            
{481}{491}{c:$0000FFFF:$FF00FFFF}                       w 
{481}{536}{c:$FF00FFFF}             h           
{482}{492}{c:$0000FFFF:$FF00FFFF}                        o
{482}{536}{c:$FF00FFFF}              i          
{483}{542}{c:$FF00FFFF}               i         
{485}{550}{c:$FF00FFFF}                 s       
{486}{550}{c:$FF00FFFF}                  e      
{487}{556}{c:$FF00FFFF}                   k     
{488}{556}{c:$FF00FFFF}                    a    
{489}{561}{c:$FF00FFFF}                     i   
{490}{495}||{c:$FF0080FF:$000080FF}k                  
{490}{508}||{c:$FF0080FF}                  u
{491}{496}||{c:$FF0080FF:$000080FF} o                 
{491}{568}{c:$FF00FFFF}                       w 
{492}{497}||{c:$FF0080FF:$000080FF}  d                
{492}{568}{c:$FF00FFFF}                        o
{493}{498}||{c:$FF0080FF:$000080FF}   o               
{494}{499}||{c:$FF0080FF:$000080FF}    u              
{496}{501}||{c:$FF0080FF:$000080FF}      t            
{497}{502}||{c:$FF0080FF:$000080FF}       e           
{499}{504}||{c:$FF0080FF:$000080FF}         w         
{500}{505}||{c:$FF0080FF:$000080FF}          o        
{502}{507}||{c:$FF0080FF:$000080FF}            n      
{503}{508}||{c:$FF0080FF:$000080FF}             o     
{503}{509}{c:$FF0000FF:$FF0080FF} i                       
{503}{509}{c:$FF0000FF:$FF0080FF}h                        
{503}{509}|ÿ                       
{504}{509}||{c:$FF0080FF:$000080FF}              b    
{505}{510}||{c:$FF0080FF:$000080FF}               a   
{506}{511}||{c:$FF0080FF:$000080FF}                s  
{507}{512}||{c:$FF0080FF:$000080FF}                 o 
{508}{513}||{c:$FF0080FF:$000080FF}                  u
{509}{515}{c:$FF0000FF:$FF0080FF}   a                     
{509}{515}{c:$FF0000FF:$FF0080FF}  r                      
{509}{515}|  ÿ                     
{509}{584}{c:$FF0080FF}h                        
{509}{585}{c:$FF0080FF} i                       
{515}{522}{c:$FF0000FF:$FF0080FF}     e                   
{515}{522}{c:$FF0000FF:$FF0080FF}    k                    
{515}{522}|    ÿ                   
{515}{586}{c:$FF0080FF}  r                      
{515}{587}{c:$FF0080FF}   a                     
{522}{523}{c:$FF0000FF:$FF0080FF}       a                 
{522}{523}|       ÿ                 
{522}{588}{c:$FF0080FF}    k                    
{522}{589}{c:$FF0080FF}     e                   
{523}{591}{c:$FF0080FF}       a                 
{527}{532}{c:$FF0000FF:$FF0080FF}         a               
{527}{532}{c:$FF0000FF:$FF0080FF}        t                
{527}{532}|        ÿ               
{532}{536}{c:$FF0000FF:$FF0080FF}           a             
{532}{536}{c:$FF0000FF:$FF0080FF}          r              
{532}{536}|          ÿ             
{532}{592}{c:$FF0080FF}        t                
{532}{593}{c:$FF0080FF}         a               
{536}{542}{c:$FF0000FF:$FF0080FF}              i          
{536}{542}{c:$FF0000FF:$FF0080FF}             h           
{536}{542}{c:$FF0000FF:$FF0080FF}            s            
{536}{542}|            ÿ           
{536}{594}{c:$FF0080FF}          r              
{536}{595}{c:$FF0080FF}           a             
{542}{545}{c:$FF0000FF:$FF0080FF}               i         
{542}{545}|               ÿ        
{542}{596}{c:$FF0080FF}            s            
{542}{597}{c:$FF0080FF}             h           
{542}{598}{c:$FF0080FF}              i          
{545}{599}{c:$FF0080FF}               i         
{550}{556}{c:$FF0000FF:$FF0080FF}                  e      
{550}{556}{c:$FF0000FF:$FF0080FF}                 s       
{550}{556}|                 ÿ      
{556}{561}{c:$FF0000FF:$FF0080FF}                    a    
{556}{561}{c:$FF0000FF:$FF0080FF}                   k     
{556}{561}|                   ÿ    
{556}{566}||{c:$0000FFFF:$FF00FFFF}a                         
{556}{601}{c:$FF0080FF}                 s       
{556}{602}{c:$FF0080FF}                  e      
{557}{567}||{c:$0000FFFF:$FF00FFFF} k                        
{558}{568}||{c:$0000FFFF:$FF00FFFF}  o                       
{559}{569}||{c:$0000FFFF:$FF00FFFF}   g                      
{560}{570}||{c:$0000FFFF:$FF00FFFF}    a                     
{561}{568}{c:$FF0000FF:$FF0080FF}                     i   
{561}{568}|                     ÿ  
{561}{571}||{c:$0000FFFF:$FF00FFFF}     r                    
{561}{603}{c:$FF0080FF}                   k     
{561}{604}{c:$FF0080FF}                    a    
{562}{572}||{c:$0000FFFF:$FF00FFFF}      e                   
{564}{574}||{c:$0000FFFF:$FF00FFFF}        n                 
{565}{575}||{c:$0000FFFF:$FF00FFFF}         o                
{566}{601}||{c:$FF00FFFF}a                         
{567}{577}||{c:$0000FFFF:$FF00FFFF}           k              
{567}{611}||{c:$FF00FFFF} k                        
{568}{578}||{c:$0000FFFF:$FF00FFFF}            a             
{568}{584}{c:$FF0000FF:$FF0080FF}                        o
{568}{584}{c:$FF0000FF:$FF0080FF}                       w 
{568}{584}|                       ÿ
{568}{605}{c:$FF0080FF}                     i   
{568}{611}||{c:$FF00FFFF}  o                       
{569}{579}||{c:$0000FFFF:$FF00FFFF}             z            
{569}{618}||{c:$FF00FFFF}   g                      
{570}{580}||{c:$0000FFFF:$FF00FFFF}              e           
{570}{618}||{c:$FF00FFFF}    a                     
{571}{622}||{c:$FF00FFFF}     r                    
{572}{582}||{c:$0000FFFF:$FF00FFFF}                t         
{572}{622}||{c:$FF00FFFF}      e                   
{573}{583}||{c:$0000FFFF:$FF00FFFF}                 s        
{574}{584}||{c:$0000FFFF:$FF00FFFF}                  u       
{574}{626}||{c:$FF00FFFF}        n                 
{575}{585}||{c:$0000FFFF:$FF00FFFF}                   k      
{575}{626}||{c:$FF00FFFF}         o                
{576}{586}||{c:$0000FFFF:$FF00FFFF}                    a     
{577}{587}||{c:$0000FFFF:$FF00FFFF}                     m    
{577}{631}||{c:$FF00FFFF}           k              
{578}{588}||{c:$0000FFFF:$FF00FFFF}                      i   
{578}{631}||{c:$FF00FFFF}            a             
{579}{589}||{c:$0000FFFF:$FF00FFFF}                       t  
{579}{642}||{c:$FF00FFFF}             z            
{580}{590}||{c:$0000FFFF:$FF00FFFF}                        a 
{580}{642}||{c:$FF00FFFF}              e           
{581}{591}||{c:$0000FFFF:$FF00FFFF}                         i
{582}{650}||{c:$FF00FFFF}                t         
{583}{650}||{c:$FF00FFFF}                 s        
{584}{589}{c:$FF0080FF:$000080FF}h                        
{584}{607}{c:$FF0080FF}                       w 
{584}{608}{c:$FF0080FF}                        o
{584}{650}||{c:$FF00FFFF}                  u       
{585}{590}{c:$FF0080FF:$000080FF} i                       
{585}{657}||{c:$FF00FFFF}                   k      
{586}{591}{c:$FF0080FF:$000080FF}  r                      
{586}{657}||{c:$FF00FFFF}                    a     
{587}{592}{c:$FF0080FF:$000080FF}   a                     
{587}{667}||{c:$FF00FFFF}                     m    
{588}{593}{c:$FF0080FF:$000080FF}    k                    
{588}{667}||{c:$FF00FFFF}                      i   
{589}{594}{c:$FF0080FF:$000080FF}     e                   
{589}{676}||{c:$FF00FFFF}                       t  
{590}{676}||{c:$FF00FFFF}                        a 
{591}{596}{c:$FF0080FF:$000080FF}       a                 
{591}{676}||{c:$FF00FFFF}                         i
{592}{597}{c:$FF0080FF:$000080FF}        t                
{593}{598}{c:$FF0080FF:$000080FF}         a               
{594}{599}{c:$FF0080FF:$000080FF}          r              
{595}{600}{c:$FF0080FF:$000080FF}           a             
{596}{601}{c:$FF0080FF:$000080FF}            s            
{597}{602}{c:$FF0080FF:$000080FF}             h           
