# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 22DDDD FFFFFF 00FFFF
--%set base_vertical_offset 0
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&PE&A&CH &hi&me &wo
--&ta&su&ke &ni &yu&ku &ze &yu&ku &ze
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&ki&no&ko &wo &to&t&te &SU&PER &MA&RI&O &da &ze
--&F&LO&WER &wo &to&t&te &FI&RE &MA&RI&O
--&KU&RI&BO&O &da &NO&KO&NO&KO &da
--&ME&T&TO &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&ki&no&ko &ta&chi &ni &ka&ke&ra&re&ta &ma&ho&u &wo
--&to&ku &ko&to &ga &de&ki&ru &no &wa
--&PE&A&CH &hi&me &da&ke &de&su
--&de&mo &PE&A&CH &hi&me &ha
--&to&o&i &o&shi&ro &no &chi&ka &ni
--&to&ra&wa&re &no &mi &ni &na&t&te&i&ma&su
--&a&a &he&i&wa &de &yu&me &no &a&t&ta &a&no &ko&ro
--&mo&u &i&chi&do &a&no &ko&ro &ni &mo&do&re&ta&ra
--&PE&A&CH &hi&me &wo &su&ku&i&da&shi
--&fu&ta&ta&bi &he&i&wa &na &ki&no&ko
--&o&u&ko&ku &wo &ki&zu&ku &ta&me
--&MA&RI&O &wa &kyo&u &mo &yu&ku &no &de&su
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&KU&P&PA &i&chi&zo&ku &wo
--&ya&tsu&ke &ni &yu&ku &zo &yu&ku &zo
--&kyo&u &mo &ge&n&ki &ni &MA&RI&O &ga &ha&shi&ru
--&kyo&u &mo &ge&n&ki &ni &JU&M&P
--&kyo&u &mo &ge&n&ki &ni &CO&I&N &wo &sa&ga&se
--&kyo&u &mo &su&su&me &yo &MA&RI&O
--&S&TA&R &wo &to&t&te &mu&te&ki &ni &na&ro&u
--&ha&ya&ku &PE&A&CH &wo &ta&su&ke &ni &yu&ko&u
--&JU&GE&MU &da &TO&GE&ZO&O &da
--&PU&KU&PU&KU &da&t&te &ta&o&se
--&MA&RI&O &wa &i&tsu&mo &ge&n&ki &de &tsu&yo&i
--&kyo&u &mo &ge&n&ki &ni
--&MA&RI&O &ga &ha&shi&ru &ha&shi&ru
--&ki&ta &ze &o&shi&ro &da
--&ha&na&bi &wo &a&ge&ro &a&ge&ro
--&HA&N&MA&A &BU&RO&SU &wo &HI&RA&RI &to &ka&wa&shi
--&sa&i&go &no &chi&ka&ra &wo &da&se &MA&RI&O
--&na&ga&i &ta&bi &da&t&ta &ke&re&do &mo&u &su&gu &o&wa&ru
--&ya&t&ta &ze &ya&t&ta &ze &KU&P&PA &wo &ta&o&shi&ta
--&PE&A&CH &hi&me &ni &THANK &YOU! &to &i&wa&re
--&MA&RI&O &no &ko&ko&ro &wa &o&o&ki&ku &ha&zu&n&da
--&MA&RI&O &no &bo&u&ke&n &ha
--&ko&ko &de &o&wa&t&ta &ke&re&do
--&MA&RI&O &no &yu&me &ha
--&ha&te&na&ku &tsu&du&ku
{3441}{3477}{c:$FF22DDDD}   I                    
{3442}{3447}{c:$FF00FFFF:$0000FFFF}                          s    
{3442}{3452}{c:$0022DDDD:$FF22DDDD}              r         
{3442}{3482}{c:$FF22DDDD}    O                   
{3443}{3448}{c:$FF00FFFF:$0000FFFF}                           u   
{3443}{3453}{c:$0022DDDD:$FF22DDDD}               u        
{3444}{3449}{c:$FF00FFFF:$0000FFFF}                            y  
{3444}{3486}{c:$FF22DDDD}      g                 
{3445}{3450}{c:$FF00FFFF:$0000FFFF}                             o 
{3445}{3455}{c:$0022DDDD:$FF22DDDD}                 h      
{3445}{3486}{c:$FF22DDDD}       a                
{3446}{3451}{c:$FF00FFFF:$0000FFFF}                              i
{3446}{3456}{c:$0022DDDD:$FF22DDDD}                  a     
{3447}{3457}{c:$0022DDDD:$FF22DDDD}                   s    
{3447}{3493}{c:$FF22DDDD}         h              
{3448}{3455}||{c:$FFFFFFFF:$FF00FFFF}         e      
{3448}{3455}||{c:$FFFFFFFF:$FF00FFFF}        g       
{3448}{3455}|||        ÿ      
{3448}{3458}{c:$0022DDDD:$FF22DDDD}                    h   
{3448}{3478}||{c:$FF00FFFF}     m          
{3448}{3479}||{c:$FF00FFFF}      o         
{3448}{3493}{c:$FF22DDDD}          a             
{3449}{3459}{c:$0022DDDD:$FF22DDDD}                     i  
{3449}{3498}{c:$FF22DDDD}           s            
{344}{354}||{c:$0022DDDD:$FF22DDDD}                  a     
{3450}{3460}{c:$0022DDDD:$FF22DDDD}                      r 
{3450}{3498}{c:$FF22DDDD}            h           
{3451}{3461}{c:$0022DDDD:$FF22DDDD}                       u
{3451}{3498}{c:$FF22DDDD}             i          
{3452}{3504}{c:$FF22DDDD}              r         
{3453}{3504}{c:$FF22DDDD}               u        
{3455}{3459}||{c:$FFFFFFFF:$FF00FFFF}          n     
{3455}{3459}|||          ÿ     
{3455}{3481}||{c:$FF00FFFF}        g       
{3455}{3482}||{c:$FF00FFFF}         e      
{3455}{3511}{c:$FF22DDDD}                 h      
{3456}{3511}{c:$FF22DDDD}                  a     
{3457}{3515}{c:$FF22DDDD}                   s    
{3458}{3515}{c:$FF22DDDD}                    h   
{3459}{3466}||{c:$FFFFFFFF:$FF00FFFF}            i   
{3459}{3466}||{c:$FFFFFFFF:$FF00FFFF}           k    
{3459}{3466}|||           ÿ   
{3459}{3483}||{c:$FF00FFFF}          n     
{3459}{3515}{c:$FF22DDDD}                     i  
{345}{355}||{c:$0022DDDD:$FF22DDDD}                   s    
{345}{391}||{c:$FF22DDDD}         h              
{3460}{3519}{c:$FF22DDDD}                      r 
{3461}{3519}{c:$FF22DDDD}                       u
{3466}{3473}||{c:$FFFFFFFF:$FF00FFFF}               i
{3466}{3473}||{c:$FFFFFFFF:$FF00FFFF}              n 
{3466}{3473}|||              ÿ
{3466}{3484}||{c:$FF00FFFF}           k    
{3466}{3485}||{c:$FF00FFFF}            i   
{346}{356}||{c:$0022DDDD:$FF22DDDD}                    h   
{346}{391}||{c:$FF22DDDD}          a             
{3473}{3477}{c:$FFFFFFFF:$FF00FFFF} A                      
{3473}{3477}{c:$FFFFFFFF:$FF00FFFF}M                       
{3473}{3477}|ÿ                      
{3473}{3478}||{c:$FF00FFFF:$0000FFFF}k               
{3473}{3487}||{c:$FF00FFFF}              n 
{3473}{3488}||{c:$FF00FFFF}               i
{3474}{3479}||{c:$FF00FFFF:$0000FFFF} y              
{3475}{3480}||{c:$FF00FFFF:$0000FFFF}  o             
{3476}{3481}||{c:$FF00FFFF:$0000FFFF}   u            
{3477}{3482}{c:$FFFFFFFF:$FF00FFFF}   I                    
{3477}{3482}{c:$FFFFFFFF:$FF00FFFF}  R                     
{3477}{3482}|  ÿ                    
{3477}{3531}{c:$FF00FFFF}M                       
{3477}{3532}{c:$FF00FFFF} A                      
{3478}{3483}||{c:$FF00FFFF:$0000FFFF}     m          
{3479}{3484}||{c:$FF00FFFF:$0000FFFF}      o         
{347}{353}{c:$FFFFFFFF:$FF00FFFF}         e      
{347}{353}{c:$FFFFFFFF:$FF00FFFF}        g       
{347}{353}|        ÿ      
{347}{357}||{c:$0022DDDD:$FF22DDDD}                     i  
{347}{376}{c:$FF00FFFF}     m          
{347}{377}{c:$FF00FFFF}      o         
{347}{396}||{c:$FF22DDDD}           s            
{3481}{3486}||{c:$FF00FFFF:$0000FFFF}        g       
{3482}{3486}{c:$FFFFFFFF:$FF00FFFF}    O                   
{3482}{3486}|    ÿ                  
{3482}{3487}||{c:$FF00FFFF:$0000FFFF}         e      
{3482}{3533}{c:$FF00FFFF}  R                     
{3482}{3534}{c:$FF00FFFF}   I                    
{3483}{3488}||{c:$FF00FFFF:$0000FFFF}          n     
{3484}{3489}||{c:$FF00FFFF:$0000FFFF}           k    
{3485}{3490}||{c:$FF00FFFF:$0000FFFF}            i   
{3486}{3493}{c:$FFFFFFFF:$FF00FFFF}       a                
{3486}{3493}{c:$FFFFFFFF:$FF00FFFF}      g                 
{3486}{3493}|      ÿ                
{3486}{3496}||{c:$0022DDDD:$FF22DDDD}k                
{3486}{3535}{c:$FF00FFFF}    O                   
{3487}{3492}||{c:$FF00FFFF:$0000FFFF}              n 
{3487}{3497}||{c:$0022DDDD:$FF22DDDD} i               
{3488}{3493}||{c:$FF00FFFF:$0000FFFF}               i
{3488}{3498}||{c:$0022DDDD:$FF22DDDD}  t              
{3489}{3499}||{c:$0022DDDD:$FF22DDDD}   a             
{348}{358}||{c:$0022DDDD:$FF22DDDD}                      r 
{348}{396}||{c:$FF22DDDD}            h           
{3491}{3501}||{c:$0022DDDD:$FF22DDDD}     z           
{3492}{3502}||{c:$0022DDDD:$FF22DDDD}      e          
{3493}{3498}{c:$FFFFFFFF:$FF00FFFF}          a             
{3493}{3498}{c:$FFFFFFFF:$FF00FFFF}         h              
{3493}{3498}|         ÿ             
{3493}{3537}{c:$FF00FFFF}      g                 
{3493}{3538}{c:$FF00FFFF}       a                
{3494}{3504}||{c:$0022DDDD:$FF22DDDD}        o        
{3495}{3505}||{c:$0022DDDD:$FF22DDDD}         s       
{3496}{3506}||{c:$0022DDDD:$FF22DDDD}          h      
{3496}{3531}||{c:$FF22DDDD}k                
{3497}{3507}||{c:$0022DDDD:$FF22DDDD}           i     
{3497}{3531}||{c:$FF22DDDD} i               
{3498}{3504}{c:$FFFFFFFF:$FF00FFFF}             i          
{3498}{3504}{c:$FFFFFFFF:$FF00FFFF}            h           
{3498}{3504}{c:$FFFFFFFF:$FF00FFFF}           s            
{3498}{3504}|           ÿ           
{3498}{3508}||{c:$0022DDDD:$FF22DDDD}            r    
{3498}{3540}{c:$FF00FFFF}         h              
{3498}{3541}{c:$FF00FFFF}          a             
{3498}{3541}||{c:$FF22DDDD}  t              
{3499}{3509}||{c:$0022DDDD:$FF22DDDD}             o   
{3499}{3541}||{c:$FF22DDDD}   a             
{349}{359}||{c:$0022DDDD:$FF22DDDD}                       u
{349}{396}||{c:$FF22DDDD}             i          
{3501}{3511}||{c:$0022DDDD:$FF22DDDD}               d 
{3501}{3550}||{c:$FF22DDDD}     z           
{3502}{3512}||{c:$0022DDDD:$FF22DDDD}                a
{3502}{3550}||{c:$FF22DDDD}      e          
{3504}{3511}{c:$FFFFFFFF:$FF00FFFF}               u        
{3504}{3511}{c:$FFFFFFFF:$FF00FFFF}              r         
{3504}{3511}|              ÿ        
{3504}{3542}{c:$FF00FFFF}           s            
{3504}{3543}{c:$FF00FFFF}            h           
{3504}{3544}{c:$FF00FFFF}             i          
{3504}{3564}||{c:$FF22DDDD}        o        
{3505}{3571}||{c:$FF22DDDD}         s       
{3506}{3571}||{c:$FF22DDDD}          h      
{3507}{3571}||{c:$FF22DDDD}           i     
{3508}{3575}||{c:$FF22DDDD}            r    
{3509}{3575}||{c:$FF22DDDD}             o   
{350}{402}||{c:$FF22DDDD}              r         
{3511}{3515}{c:$FFFFFFFF:$FF00FFFF}                  a     
{3511}{3515}{c:$FFFFFFFF:$FF00FFFF}                 h      
{3511}{3515}|                 ÿ     
{3511}{3545}{c:$FF00FFFF}              r         
{3511}{3546}{c:$FF00FFFF}               u        
{3511}{3582}||{c:$FF22DDDD}               d 
{3512}{3582}||{c:$FF22DDDD}                a
{3515}{3519}{c:$FFFFFFFF:$FF00FFFF}                     i  
{3515}{3519}{c:$FFFFFFFF:$FF00FFFF}                    h   
{3515}{3519}{c:$FFFFFFFF:$FF00FFFF}                   s    
{3515}{3519}|                   ÿ   
{3515}{3548}{c:$FF00FFFF}                 h      
{3515}{3549}{c:$FF00FFFF}                  a     
{3519}{3531}{c:$FFFFFFFF:$FF00FFFF}                       u
{3519}{3531}{c:$FFFFFFFF:$FF00FFFF}                      r 
{3519}{3531}|                      ÿ
{3519}{3550}{c:$FF00FFFF}                   s    
{3519}{3551}{c:$FF00FFFF}                    h   
{3519}{3552}{c:$FF00FFFF}                     i  
{351}{402}||{c:$FF22DDDD}               u        
{3531}{3536}{c:$FF00FFFF:$0000FFFF}M                       
{3531}{3541}||{c:$FFFFFFFF:$FF00FFFF} i               
{3531}{3541}||{c:$FFFFFFFF:$FF00FFFF}k                
{3531}{3541}|||ÿ               
{3531}{3553}{c:$FF00FFFF}                      r 
{3531}{3554}{c:$FF00FFFF}                       u
{3532}{3537}{c:$FF00FFFF:$0000FFFF} A                      
{3533}{3538}{c:$FF00FFFF:$0000FFFF}  R                     
{3534}{3539}{c:$FF00FFFF:$0000FFFF}   I                    
{3535}{3540}{c:$FF00FFFF:$0000FFFF}    O                   
{3537}{3542}{c:$FF00FFFF:$0000FFFF}      g                 
{3538}{3543}{c:$FF00FFFF:$0000FFFF}       a                
{353}{357}{c:$FFFFFFFF:$FF00FFFF}          n     
{353}{357}|          ÿ     
{353}{379}{c:$FF00FFFF}        g       
{353}{380}{c:$FF00FFFF}         e      
{353}{409}||{c:$FF22DDDD}                 h      
{3540}{3545}{c:$FF00FFFF:$0000FFFF}         h              
{3541}{3546}{c:$FF00FFFF:$0000FFFF}          a             
{3541}{3550}||{c:$FFFFFFFF:$FF00FFFF}   a             
{3541}{3550}||{c:$FFFFFFFF:$FF00FFFF}  t              
{3541}{3550}|||  ÿ             
{3541}{3588}||{c:$FF00FFFF}k                
{3541}{3589}||{c:$FF00FFFF} i               
{3542}{3547}{c:$FF00FFFF:$0000FFFF}           s            
{3543}{3548}{c:$FF00FFFF:$0000FFFF}            h           
{3543}{3553}{c:$0022DDDD:$FF22DDDD}h                    
{3544}{3549}{c:$FF00FFFF:$0000FFFF}             i          
{3544}{3554}{c:$0022DDDD:$FF22DDDD} a                   
{3545}{3550}{c:$FF00FFFF:$0000FFFF}              r         
{3545}{3555}{c:$0022DDDD:$FF22DDDD}  n                  
{3546}{3551}{c:$FF00FFFF:$0000FFFF}               u        
{3546}{3556}{c:$0022DDDD:$FF22DDDD}   a                 
{3547}{3557}{c:$0022DDDD:$FF22DDDD}    b                
{3548}{3553}{c:$FF00FFFF:$0000FFFF}                 h      
{3548}{3558}{c:$0022DDDD:$FF22DDDD}     i               
{3549}{3554}{c:$FF00FFFF:$0000FFFF}                  a     
{354}{409}||{c:$FF22DDDD}                  a     
{3550}{3555}{c:$FF00FFFF:$0000FFFF}                   s    
{3550}{3560}{c:$0022DDDD:$FF22DDDD}       w             
{3550}{3564}||{c:$FFFFFFFF:$FF00FFFF}      e          
{3550}{3564}||{c:$FFFFFFFF:$FF00FFFF}     z           
{3550}{3564}|||     ÿ          
{3550}{3590}||{c:$FF00FFFF}  t              
{3550}{3591}||{c:$FF00FFFF}   a             
{3551}{3556}{c:$FF00FFFF:$0000FFFF}                    h   
{3551}{3561}{c:$0022DDDD:$FF22DDDD}        o            
{3552}{3557}{c:$FF00FFFF:$0000FFFF}                     i  
{3553}{3558}{c:$FF00FFFF:$0000FFFF}                      r 
{3553}{3563}{c:$0022DDDD:$FF22DDDD}          a          
{3553}{3588}{c:$FF22DDDD}h                    
{3554}{3559}{c:$FF00FFFF:$0000FFFF}                       u
{3554}{3564}{c:$0022DDDD:$FF22DDDD}           g         
{3554}{3588}{c:$FF22DDDD} a                   
{3555}{3565}{c:$0022DDDD:$FF22DDDD}            e        
{3555}{3594}{c:$FF22DDDD}  n                  
{3556}{3566}{c:$0022DDDD:$FF22DDDD}             r       
{3556}{3594}{c:$FF22DDDD}   a                 
{3557}{3567}{c:$0022DDDD:$FF22DDDD}              o      
{3557}{3599}{c:$FF22DDDD}    b                
{3558}{3599}{c:$FF22DDDD}     i               
{3559}{3569}{c:$0022DDDD:$FF22DDDD}                a    
{355}{413}||{c:$FF22DDDD}                   s    
{3560}{3570}{c:$0022DDDD:$FF22DDDD}                 g   
{3560}{3603}{c:$FF22DDDD}       w             
{3561}{3571}{c:$0022DDDD:$FF22DDDD}                  e  
{3561}{3603}{c:$FF22DDDD}        o            
{3562}{3572}{c:$0022DDDD:$FF22DDDD}                   r 
{3563}{3573}{c:$0022DDDD:$FF22DDDD}                    o
{3563}{3610}{c:$FF22DDDD}          a          
{3564}{3571}||{c:$FFFFFFFF:$FF00FFFF}        o        
{3564}{3571}|||        ÿ        
{3564}{3593}||{c:$FF00FFFF}     z           
{3564}{3594}||{c:$FF00FFFF}      e          
{3564}{3614}{c:$FF22DDDD}           g         
{3565}{3614}{c:$FF22DDDD}            e        
{3566}{3620}{c:$FF22DDDD}             r       
{3567}{3620}{c:$FF22DDDD}              o      
{3569}{3627}{c:$FF22DDDD}                a    
{356}{413}||{c:$FF22DDDD}                    h   
{3570}{3631}{c:$FF22DDDD}                 g   
{3571}{3575}||{c:$FFFFFFFF:$FF00FFFF}           i     
{3571}{3575}||{c:$FFFFFFFF:$FF00FFFF}          h      
{3571}{3575}||{c:$FFFFFFFF:$FF00FFFF}         s       
{3571}{3575}|||         ÿ      
{3571}{3596}||{c:$FF00FFFF}        o        
{3571}{3631}{c:$FF22DDDD}                  e  
{3572}{3637}{c:$FF22DDDD}                   r 
{3573}{3637}{c:$FF22DDDD}                    o
{3575}{3582}||{c:$FFFFFFFF:$FF00FFFF}             o   
{3575}{3582}||{c:$FFFFFFFF:$FF00FFFF}            r    
{3575}{3582}|||            ÿ   
{3575}{3597}||{c:$FF00FFFF}         s       
{3575}{3598}||{c:$FF00FFFF}          h      
{3575}{3599}||{c:$FF00FFFF}           i     
{357}{365}{c:$FFFFFFFF:$FF00FFFF}            i   
{357}{365}{c:$FFFFFFFF:$FF00FFFF}           k    
{357}{365}|           ÿ   
{357}{381}{c:$FF00FFFF}          n     
{357}{413}||{c:$FF22DDDD}                     i  
{3582}{3588}||{c:$FFFFFFFF:$FF00FFFF}                a
{3582}{3588}||{c:$FFFFFFFF:$FF00FFFF}               d 
{3582}{3588}|||               ÿ
{3582}{3600}||{c:$FF00FFFF}            r    
{3582}{3601}||{c:$FF00FFFF}             o   
{3588}{3593}||{c:$FF00FFFF:$0000FFFF}k                
{3588}{3594}{c:$FFFFFFFF:$FF00FFFF} a                   
{3588}{3594}{c:$FFFFFFFF:$FF00FFFF}h                    
{3588}{3594}|ÿ                   
{3588}{3603}||{c:$FF00FFFF}               d 
{3588}{3604}||{c:$FF00FFFF}                a
{3589}{3594}||{c:$FF00FFFF:$0000FFFF} i               
{358}{417}||{c:$FF22DDDD}                      r 
{3590}{3595}||{c:$FF00FFFF:$0000FFFF}  t              
{3591}{3596}||{c:$FF00FFFF:$0000FFFF}   a             
{3593}{3598}||{c:$FF00FFFF:$0000FFFF}     z           
{3594}{3599}{c:$FFFFFFFF:$FF00FFFF}   a                 
{3594}{3599}{c:$FFFFFFFF:$FF00FFFF}  n                  
{3594}{3599}|  ÿ                 
{3594}{3599}||{c:$FF00FFFF:$0000FFFF}      e          
{3594}{3655}{c:$FF00FFFF}h                    
{3594}{3656}{c:$FF00FFFF} a                   
{3596}{3601}||{c:$FF00FFFF:$0000FFFF}        o        
{3597}{3602}||{c:$FF00FFFF:$0000FFFF}         s       
{3598}{3603}||{c:$FF00FFFF:$0000FFFF}          h      
{3599}{3603}{c:$FFFFFFFF:$FF00FFFF}     i               
{3599}{3603}{c:$FFFFFFFF:$FF00FFFF}    b                
{3599}{3603}|    ÿ               
{3599}{3604}||{c:$FF00FFFF:$0000FFFF}           i     
{3599}{3657}{c:$FF00FFFF}  n                  
{3599}{3658}{c:$FF00FFFF}   a                 
{359}{417}||{c:$FF22DDDD}                       u
{3600}{3605}||{c:$FF00FFFF:$0000FFFF}            r    
{3601}{3606}||{c:$FF00FFFF:$0000FFFF}             o   
{3603}{3608}||{c:$FF00FFFF:$0000FFFF}               d 
{3603}{3610}{c:$FFFFFFFF:$FF00FFFF}        o            
{3603}{3610}{c:$FFFFFFFF:$FF00FFFF}       w             
{3603}{3610}|       ÿ            
{3603}{3659}{c:$FF00FFFF}    b                
{3603}{3660}{c:$FF00FFFF}     i               
{3604}{3609}||{c:$FF00FFFF:$0000FFFF}                a
{3609}{3619}||{c:$0022DDDD:$FF22DDDD}H                                 
{3610}{3614}{c:$FFFFFFFF:$FF00FFFF}          a          
{3610}{3614}|          ÿ          
{3610}{3620}||{c:$0022DDDD:$FF22DDDD} A                                
{3610}{3662}{c:$FF00FFFF}       w             
{3610}{3663}{c:$FF00FFFF}        o            
{3611}{3621}||{c:$0022DDDD:$FF22DDDD}  N                               
{3612}{3622}||{c:$0022DDDD:$FF22DDDD}   M                              
{3613}{3623}||{c:$0022DDDD:$FF22DDDD}    A                             
{3614}{3620}{c:$FFFFFFFF:$FF00FFFF}            e        
{3614}{3620}{c:$FFFFFFFF:$FF00FFFF}           g         
{3614}{3620}|           ÿ        
{3614}{3624}||{c:$0022DDDD:$FF22DDDD}     A                            
{3614}{3665}{c:$FF00FFFF}          a          
{3616}{3626}||{c:$0022DDDD:$FF22DDDD}       B                          
{3617}{3627}||{c:$0022DDDD:$FF22DDDD}        U                         
{3618}{3628}||{c:$0022DDDD:$FF22DDDD}         R                        
{3619}{3629}||{c:$0022DDDD:$FF22DDDD}          O                       
{3619}{3654}||{c:$FF22DDDD}H                                 
{3620}{3627}{c:$FFFFFFFF:$FF00FFFF}              o      
{3620}{3627}{c:$FFFFFFFF:$FF00FFFF}             r       
{3620}{3627}|             ÿ      
{3620}{3630}||{c:$0022DDDD:$FF22DDDD}           S                      
{3620}{3654}||{c:$FF22DDDD} A                                
{3620}{3666}{c:$FF00FFFF}           g         
{3620}{3667}{c:$FF00FFFF}            e        
{3621}{3631}||{c:$0022DDDD:$FF22DDDD}            U                     
{3621}{3659}||{c:$FF22DDDD}  N                               
{3622}{3661}||{c:$FF22DDDD}   M                              
{3623}{3633}||{c:$0022DDDD:$FF22DDDD}              w                   
{3623}{3661}||{c:$FF22DDDD}    A                             
{3624}{3634}||{c:$0022DDDD:$FF22DDDD}               o                  
{3624}{3665}||{c:$FF22DDDD}     A                            
{3626}{3636}||{c:$0022DDDD:$FF22DDDD}                 H                
{3626}{3672}||{c:$FF22DDDD}       B                          
{3627}{3631}{c:$FFFFFFFF:$FF00FFFF}                a    
{3627}{3631}|                ÿ    
{3627}{3637}||{c:$0022DDDD:$FF22DDDD}                  I               
{3627}{3668}{c:$FF00FFFF}             r       
{3627}{3669}{c:$FF00FFFF}              o      
{3627}{3672}||{c:$FF22DDDD}        U                         
{3628}{3638}||{c:$0022DDDD:$FF22DDDD}                   R              
{3628}{3678}||{c:$FF22DDDD}         R                        
{3629}{3639}||{c:$0022DDDD:$FF22DDDD}                    A             
{3629}{3678}||{c:$FF22DDDD}          O                       
{3630}{3640}||{c:$0022DDDD:$FF22DDDD}                     R            
{3630}{3686}||{c:$FF22DDDD}           S                      
{3631}{3637}{c:$FFFFFFFF:$FF00FFFF}                  e  
{3631}{3637}{c:$FFFFFFFF:$FF00FFFF}                 g   
{3631}{3637}|                 ÿ  
{3631}{3641}||{c:$0022DDDD:$FF22DDDD}                      I           
{3631}{3671}{c:$FF00FFFF}                a    
{3631}{3686}||{c:$FF22DDDD}            U                     
{3633}{3643}||{c:$0022DDDD:$FF22DDDD}                        t         
{3633}{3699}||{c:$FF22DDDD}              w                   
{3634}{3644}||{c:$0022DDDD:$FF22DDDD}                         o        
{3634}{3699}||{c:$FF22DDDD}               o                  
{3636}{3646}||{c:$0022DDDD:$FF22DDDD}                           k      
{3636}{3712}||{c:$FF22DDDD}                 H                
{3637}{3647}||{c:$0022DDDD:$FF22DDDD}                            a     
{3637}{3655}{c:$FFFFFFFF:$FF00FFFF}                    o
{3637}{3655}{c:$FFFFFFFF:$FF00FFFF}                   r 
{3637}{3655}|                   ÿ
{3637}{3672}{c:$FF00FFFF}                 g   
{3637}{3673}{c:$FF00FFFF}                  e  
{3637}{3712}||{c:$FF22DDDD}                  I               
{3638}{3648}||{c:$0022DDDD:$FF22DDDD}                             w    
{3638}{3715}||{c:$FF22DDDD}                   R              
{3639}{3649}||{c:$0022DDDD:$FF22DDDD}                              a   
{3639}{3715}||{c:$FF22DDDD}                    A             
{3640}{3650}||{c:$0022DDDD:$FF22DDDD}                               s  
{3640}{3718}||{c:$FF22DDDD}                     R            
{3641}{3651}||{c:$0022DDDD:$FF22DDDD}                                h 
{3641}{3718}||{c:$FF22DDDD}                      I           
{3642}{3652}||{c:$0022DDDD:$FF22DDDD}                                 i
{3643}{3729}||{c:$FF22DDDD}                        t         
{3644}{3729}||{c:$FF22DDDD}                         o        
{3646}{3736}||{c:$FF22DDDD}                           k      
{3647}{3736}||{c:$FF22DDDD}                            a     
{3648}{3743}||{c:$FF22DDDD}                             w    
{3649}{3743}||{c:$FF22DDDD}                              a   
{3650}{3747}||{c:$FF22DDDD}                               s  
{3651}{3747}||{c:$FF22DDDD}                                h 
{3652}{3747}||{c:$FF22DDDD}                                 i
{3654}{3659}||{c:$FFFFFFFF:$FF00FFFF} A                                
{3654}{3659}||{c:$FFFFFFFF:$FF00FFFF}H                                 
{3654}{3659}|||ÿ                                
{3655}{3660}{c:$FF00FFFF:$0000FFFF}h                    
{3655}{3674}{c:$FF00FFFF}                   r 
{3655}{3675}{c:$FF00FFFF}                    o
{3656}{3661}{c:$FF00FFFF:$0000FFFF} a                   
{3657}{3662}{c:$FF00FFFF:$0000FFFF}  n                  
{3658}{3663}{c:$FF00FFFF:$0000FFFF}   a                 
{3659}{3661}||{c:$FFFFFFFF:$FF00FFFF}  N                               
{3659}{3661}|||  ÿ                               
{3659}{3664}{c:$FF00FFFF:$0000FFFF}    b                
{3659}{3768}||{c:$FF00FFFF}H                                 
{3659}{3769}||{c:$FF00FFFF} A                                
{365}{371}{c:$FFFFFFFF:$FF00FFFF}               i
{365}{371}{c:$FFFFFFFF:$FF00FFFF}              n 
{365}{371}|              ÿ
{365}{382}{c:$FF00FFFF}           k    
{365}{383}{c:$FF00FFFF}            i   
{3660}{3665}{c:$FF00FFFF:$0000FFFF}     i               
{3661}{3665}||{c:$FFFFFFFF:$FF00FFFF}    A                             
{3661}{3665}||{c:$FFFFFFFF:$FF00FFFF}   M                              
{3661}{3665}|||   ÿ                             
{3661}{3770}||{c:$FF00FFFF}  N                               
{3662}{3667}{c:$FF00FFFF:$0000FFFF}       w             
{3663}{3668}{c:$FF00FFFF:$0000FFFF}        o            
{3665}{3670}{c:$FF00FFFF:$0000FFFF}          a          
{3665}{3672}||{c:$FFFFFFFF:$FF00FFFF}     A                            
{3665}{3672}|||     ÿ                           
{3665}{3771}||{c:$FF00FFFF}   M                              
{3665}{3772}||{c:$FF00FFFF}    A                             
{3666}{3671}{c:$FF00FFFF:$0000FFFF}           g         
{3667}{3672}{c:$FF00FFFF:$0000FFFF}            e        
{3668}{3673}{c:$FF00FFFF:$0000FFFF}             r       
{3669}{3674}{c:$FF00FFFF:$0000FFFF}              o      
{3671}{3676}{c:$FF00FFFF:$0000FFFF}                a    
{3672}{3677}{c:$FF00FFFF:$0000FFFF}                 g   
{3672}{3678}||{c:$FFFFFFFF:$FF00FFFF}        U                         
{3672}{3678}||{c:$FFFFFFFF:$FF00FFFF}       B                          
{3672}{3678}|||       ÿ                         
{3672}{3773}||{c:$FF00FFFF}     A                            
{3673}{3678}{c:$FF00FFFF:$0000FFFF}                  e  
{3674}{3679}{c:$FF00FFFF:$0000FFFF}                   r 
{3675}{3680}{c:$FF00FFFF:$0000FFFF}                    o
