# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF 0080FF
--&da&re&ka &ga &i&ma &ho&ra &yo&bu &ko&e &ga &su&ru
--&ka&za&mi&do&ri &ga &i&ba&sho &wo &tsu&ge&te &i&ru
--&su&wa&ri&ko&n&da &ko&no &sa&ka &no &to&chu&u &de
--&so&ra &wo &to&be&ta&ra &i&i &na &to &tsu&bu&ya&i&ta
--&I &WA&NNA &FLY &A&WAY
--&ko&ta&e &wo &mo&to&me&te
--&ki&zu&i&ta &yo &a&ya&ma&chi &mo
--&ku&ya&shi &sa &mo &ha&ne &ni &nat&te
--&ka&ra&da&ju&u &ka&ze&ka&n&ji
{267}{277}{c:$0000FFFF:$FF00FFFF}                          e        
{267}{336}{c:$FF00FFFF}                r                  
{268}{336}{c:$FF00FFFF}                 a                 
{269}{279}{c:$0000FFFF:$FF00FFFF}                            g      
{270}{280}{c:$0000FFFF:$FF00FFFF}                             a     
{270}{342}{c:$FF00FFFF}                   y               
{271}{342}{c:$FF00FFFF}                    o              
{272}{282}{c:$0000FFFF:$FF00FFFF}                               s   
{272}{350}{c:$FF00FFFF}                     b             
{273}{283}{c:$0000FFFF:$FF00FFFF}                                u  
{273}{350}{c:$FF00FFFF}                      u            
{274}{284}{c:$0000FFFF:$FF00FFFF}                                 r 
{275}{285}{c:$0000FFFF:$FF00FFFF}                                  u
{275}{356}{c:$FF00FFFF}                        k          
{276}{356}{c:$FF00FFFF}                         o         
{277}{363}{c:$FF00FFFF}                          e        
{279}{370}{c:$FF00FFFF}                            g      
{280}{370}{c:$FF00FFFF}                             a     
{282}{375}{c:$FF00FFFF}                               s   
{283}{375}{c:$FF00FFFF}                                u  
{284}{382}{c:$FF00FFFF}                                 r 
{285}{382}{c:$FF00FFFF}                                  u
{286}{291}{c:$FF0000FF:$FF0080FF} a                                 
{286}{291}{c:$FF0000FF:$FF0080FF}d                                  
{286}{291}|ÿ                                 
{291}{296}{c:$FF0000FF:$FF0080FF}   e                               
{291}{296}{c:$FF0000FF:$FF0080FF}  r                                
{291}{296}|  ÿ                               
{291}{390}{c:$FF0080FF}d                                  
{291}{391}{c:$FF0080FF} a                                 
{296}{307}{c:$FF0000FF:$FF0080FF}     a                             
{296}{307}{c:$FF0000FF:$FF0080FF}    k                              
{296}{307}|    ÿ                             
{296}{392}{c:$FF0080FF}  r                                
{296}{393}{c:$FF0080FF}   e                               
{307}{313}{c:$FF0000FF:$FF0080FF}        a                          
{307}{313}{c:$FF0000FF:$FF0080FF}       g                           
{307}{313}|       ÿ                          
{307}{394}{c:$FF0080FF}    k                              
{307}{395}{c:$FF0080FF}     a                             
{313}{321}{c:$FF0000FF:$FF0080FF}          i                        
{313}{321}|          ÿ                        
{313}{397}{c:$FF0080FF}       g                           
{313}{398}{c:$FF0080FF}        a                          
{321}{328}{c:$FF0000FF:$FF0080FF}            a                      
{321}{328}{c:$FF0000FF:$FF0080FF}           m                       
{321}{328}|           ÿ                      
{321}{400}{c:$FF0080FF}          i                        
{328}{336}{c:$FF0000FF:$FF0080FF}               o                   
{328}{336}{c:$FF0000FF:$FF0080FF}              h                    
{328}{336}|              ÿ                   
{328}{401}{c:$FF0080FF}           m                       
{328}{402}{c:$FF0080FF}            a                      
{336}{342}{c:$FF0000FF:$FF0080FF}                 a                 
{336}{342}{c:$FF0000FF:$FF0080FF}                r                  
{336}{342}|                ÿ                 
{336}{404}{c:$FF0080FF}              h                    
{336}{405}{c:$FF0080FF}               o                   
{342}{350}{c:$FF0000FF:$FF0080FF}                    o              
{342}{350}{c:$FF0000FF:$FF0080FF}                   y               
{342}{350}|                   ÿ              
{342}{406}{c:$FF0080FF}                r                  
{342}{407}{c:$FF0080FF}                 a                 
{350}{356}{c:$FF0000FF:$FF0080FF}                      u            
{350}{356}{c:$FF0000FF:$FF0080FF}                     b             
{350}{356}|                     ÿ            
{350}{409}{c:$FF0080FF}                   y               
{350}{410}{c:$FF0080FF}                    o              
{353}{363}||{c:$0000FFFF:$FF00FFFF}k                                  
{354}{364}||{c:$0000FFFF:$FF00FFFF} a                                 
{355}{365}||{c:$0000FFFF:$FF00FFFF}  z                                
{356}{363}{c:$FF0000FF:$FF0080FF}                         o         
{356}{363}{c:$FF0000FF:$FF0080FF}                        k          
{356}{363}|                        ÿ         
{356}{366}||{c:$0000FFFF:$FF00FFFF}   a                               
{356}{411}{c:$FF0080FF}                     b             
{356}{412}{c:$FF0080FF}                      u            
{357}{367}||{c:$0000FFFF:$FF00FFFF}    m                              
{358}{368}||{c:$0000FFFF:$FF00FFFF}     i                             
{359}{369}||{c:$0000FFFF:$FF00FFFF}      d                            
{360}{370}||{c:$0000FFFF:$FF00FFFF}       o                           
{361}{371}||{c:$0000FFFF:$FF00FFFF}        r                          
{362}{372}||{c:$0000FFFF:$FF00FFFF}         i                         
{363}{370}{c:$FF0000FF:$FF0080FF}                          e        
{363}{370}|                          ÿ       
{363}{398}||{c:$FF00FFFF}k                                  
{363}{414}{c:$FF0080FF}                        k          
{363}{415}{c:$FF0080FF}                         o         
{364}{374}||{c:$0000FFFF:$FF00FFFF}           g                       
{364}{398}||{c:$FF00FFFF} a                                 
{365}{375}||{c:$0000FFFF:$FF00FFFF}            a                      
{365}{402}||{c:$FF00FFFF}  z                                
{366}{402}||{c:$FF00FFFF}   a                               
{367}{377}||{c:$0000FFFF:$FF00FFFF}              i                    
{367}{409}||{c:$FF00FFFF}    m                              
{368}{378}||{c:$0000FFFF:$FF00FFFF}               b                   
{368}{409}||{c:$FF00FFFF}     i                             
{369}{379}||{c:$0000FFFF:$FF00FFFF}                a                  
{369}{418}||{c:$FF00FFFF}      d                            
{370}{375}{c:$FF0000FF:$FF0080FF}                             a     
{370}{375}{c:$FF0000FF:$FF0080FF}                            g      
{370}{375}|                            ÿ     
{370}{380}||{c:$0000FFFF:$FF00FFFF}                 s                 
{370}{416}{c:$FF0080FF}                          e        
{370}{418}||{c:$FF00FFFF}       o                           
{371}{381}||{c:$0000FFFF:$FF00FFFF}                  h                
{371}{425}||{c:$FF00FFFF}        r                          
{372}{382}||{c:$0000FFFF:$FF00FFFF}                   o               
{372}{425}||{c:$FF00FFFF}         i                         
{374}{384}||{c:$0000FFFF:$FF00FFFF}                     w             
{374}{431}||{c:$FF00FFFF}           g                       
{375}{382}{c:$FF0000FF:$FF0080FF}                                u  
{375}{382}{c:$FF0000FF:$FF0080FF}                               s   
{375}{382}|                               ÿ  
{375}{385}||{c:$0000FFFF:$FF00FFFF}                      o            
{375}{418}{c:$FF0080FF}                            g      
{375}{419}{c:$FF0080FF}                             a     
{375}{431}||{c:$FF00FFFF}            a                      
{377}{387}||{c:$0000FFFF:$FF00FFFF}                        t          
{377}{438}||{c:$FF00FFFF}              i                    
{378}{388}||{c:$0000FFFF:$FF00FFFF}                         s         
{378}{449}||{c:$FF00FFFF}               b                   
{379}{389}||{c:$0000FFFF:$FF00FFFF}                          u        
{379}{449}||{c:$FF00FFFF}                a                  
{380}{390}||{c:$0000FFFF:$FF00FFFF}                           g       
{380}{455}||{c:$FF00FFFF}                 s                 
{381}{391}||{c:$0000FFFF:$FF00FFFF}                            e      
{381}{455}||{c:$FF00FFFF}                  h                
{382}{390}{c:$FF0000FF:$FF0080FF}                                  u
{382}{390}{c:$FF0000FF:$FF0080FF}                                 r 
{382}{390}|                                 ÿ
{382}{392}||{c:$0000FFFF:$FF00FFFF}                             t     
{382}{421}{c:$FF0080FF}                               s   
{382}{422}{c:$FF0080FF}                                u  
{382}{455}||{c:$FF00FFFF}                   o               
{383}{393}||{c:$0000FFFF:$FF00FFFF}                              e    
{384}{460}||{c:$FF00FFFF}                     w             
{385}{395}||{c:$0000FFFF:$FF00FFFF}                                i  
{385}{460}||{c:$FF00FFFF}                      o            
{386}{396}||{c:$0000FFFF:$FF00FFFF}                                 r 
{387}{397}||{c:$0000FFFF:$FF00FFFF}                                  u
{387}{466}||{c:$FF00FFFF}                        t          
{388}{466}||{c:$FF00FFFF}                         s         
{389}{466}||{c:$FF00FFFF}                          u        
{390}{395}{c:$FF0080FF:$000080FF}d                                  
{390}{423}{c:$FF0080FF}                                 r 
{390}{424}{c:$FF0080FF}                                  u
{390}{474}||{c:$FF00FFFF}                           g       
{391}{396}{c:$FF0080FF:$000080FF} a                                 
{391}{474}||{c:$FF00FFFF}                            e      
{392}{397}{c:$FF0080FF:$000080FF}  r                                
{392}{481}||{c:$FF00FFFF}                             t     
{393}{398}{c:$FF0080FF:$000080FF}   e                               
{393}{481}||{c:$FF00FFFF}                              e    
{394}{399}{c:$FF0080FF:$000080FF}    k                              
{395}{400}{c:$FF0080FF:$000080FF}     a                             
{395}{486}||{c:$FF00FFFF}                                i  
{396}{493}||{c:$FF00FFFF}                                 r 
{397}{402}{c:$FF0080FF:$000080FF}       g                           
{397}{493}||{c:$FF00FFFF}                                  u
{398}{402}||{c:$FF0000FF:$FF0080FF} a                                 
{398}{402}||{c:$FF0000FF:$FF0080FF}k                                  
{398}{402}|||ÿ                                 
{398}{403}{c:$FF0080FF:$000080FF}        a                          
{400}{405}{c:$FF0080FF:$000080FF}          i                        
{401}{406}{c:$FF0080FF:$000080FF}           m                       
{402}{407}{c:$FF0080FF:$000080FF}            a                      
{402}{409}||{c:$FF0000FF:$FF0080FF}   a                               
{402}{409}||{c:$FF0000FF:$FF0080FF}  z                                
{402}{409}|||  ÿ                               
{402}{505}||{c:$FF0080FF}k                                  
{402}{506}||{c:$FF0080FF} a                                 
{404}{409}{c:$FF0080FF:$000080FF}              h                    
{405}{410}{c:$FF0080FF:$000080FF}               o                   
{406}{411}{c:$FF0080FF:$000080FF}                r                  
{407}{412}{c:$FF0080FF:$000080FF}                 a                 
{409}{414}{c:$FF0080FF:$000080FF}                   y               
{409}{418}||{c:$FF0000FF:$FF0080FF}     i                             
{409}{418}||{c:$FF0000FF:$FF0080FF}    m                              
{409}{418}|||    ÿ                             
{409}{507}||{c:$FF0080FF}  z                                
{409}{508}||{c:$FF0080FF}   a                               
{410}{415}{c:$FF0080FF:$000080FF}                    o              
{411}{416}{c:$FF0080FF:$000080FF}                     b             
{412}{417}{c:$FF0080FF:$000080FF}                      u            
{414}{419}{c:$FF0080FF:$000080FF}                        k          
{415}{420}{c:$FF0080FF:$000080FF}                         o         
{416}{421}{c:$FF0080FF:$000080FF}                          e        
{418}{423}{c:$FF0080FF:$000080FF}                            g      
{418}{425}||{c:$FF0000FF:$FF0080FF}       o                           
{418}{425}||{c:$FF0000FF:$FF0080FF}      d                            
{418}{425}|||      ÿ                           
{418}{509}||{c:$FF0080FF}    m                              
{418}{510}||{c:$FF0080FF}     i                             
{419}{424}{c:$FF0080FF:$000080FF}                             a     
{421}{426}{c:$FF0080FF:$000080FF}                               s   
{422}{427}{c:$FF0080FF:$000080FF}                                u  
{423}{428}{c:$FF0080FF:$000080FF}                                 r 
{424}{429}{c:$FF0080FF:$000080FF}                                  u
{425}{431}||{c:$FF0000FF:$FF0080FF}         i                         
{425}{431}||{c:$FF0000FF:$FF0080FF}        r                          
{425}{431}|||        ÿ                         
{425}{511}||{c:$FF0080FF}      d                            
{425}{512}||{c:$FF0080FF}       o                           
{431}{438}||{c:$FF0000FF:$FF0080FF}            a                      
{431}{438}||{c:$FF0000FF:$FF0080FF}           g                       
{431}{438}|||           ÿ                      
{431}{513}||{c:$FF0080FF}        r                          
{431}{514}||{c:$FF0080FF}         i                         
{438}{449}||{c:$FF0000FF:$FF0080FF}              i                    
{438}{449}|||              ÿ                    
{438}{516}||{c:$FF0080FF}           g                       
{438}{517}||{c:$FF0080FF}            a                      
{449}{455}||{c:$FF0000FF:$FF0080FF}                a                  
{449}{455}||{c:$FF0000FF:$FF0080FF}               b                   
{449}{455}|||               ÿ                  
{449}{519}||{c:$FF0080FF}              i                    
{455}{460}||{c:$FF0000FF:$FF0080FF}                   o               
{455}{460}||{c:$FF0000FF:$FF0080FF}                  h                
{455}{460}||{c:$FF0000FF:$FF0080FF}                 s                 
{455}{460}|||                 ÿ                
{455}{520}||{c:$FF0080FF}               b                   
{455}{521}||{c:$FF0080FF}                a                  
{460}{466}||{c:$FF0000FF:$FF0080FF}                      o            
{460}{466}||{c:$FF0000FF:$FF0080FF}                     w             
{460}{466}|||                     ÿ            
{460}{522}||{c:$FF0080FF}                 s                 
{460}{523}||{c:$FF0080FF}                  h                
{460}{524}||{c:$FF0080FF}                   o               
{466}{474}||{c:$FF0000FF:$FF0080FF}                          u        
{466}{474}||{c:$FF0000FF:$FF0080FF}                         s         
{466}{474}||{c:$FF0000FF:$FF0080FF}                        t          
{466}{474}|||                        ÿ         
{466}{526}||{c:$FF0080FF}                     w             
{466}{527}||{c:$FF0080FF}                      o            
{468}{478}{c:$0000FFFF:$FF00FFFF}s                                 
{469}{479}{c:$0000FFFF:$FF00FFFF} u                                
{470}{480}{c:$0000FFFF:$FF00FFFF}  w                               
{471}{481}{c:$0000FFFF:$FF00FFFF}   a                              
{472}{482}{c:$0000FFFF:$FF00FFFF}    r                             
{473}{483}{c:$0000FFFF:$FF00FFFF}     i                            
{474}{481}||{c:$FF0000FF:$FF0080FF}                            e      
{474}{481}||{c:$FF0000FF:$FF0080FF}                           g       
{474}{481}|||                           ÿ      
{474}{484}{c:$0000FFFF:$FF00FFFF}      k                           
{474}{529}||{c:$FF0080FF}                        t          
{474}{530}||{c:$FF0080FF}                         s         
{474}{531}||{c:$FF0080FF}                          u        
{475}{485}{c:$0000FFFF:$FF00FFFF}       o                          
{476}{486}{c:$0000FFFF:$FF00FFFF}        n                         
{477}{487}{c:$0000FFFF:$FF00FFFF}         d                        
{478}{488}{c:$0000FFFF:$FF00FFFF}          a                       
{478}{513}{c:$FF00FFFF}s                                 
{479}{513}{c:$FF00FFFF} u                                
{480}{490}{c:$0000FFFF:$FF00FFFF}            k                     
{480}{518}{c:$FF00FFFF}  w                               
{481}{486}||{c:$FF0000FF:$FF0080FF}                              e    
{481}{486}||{c:$FF0000FF:$FF0080FF}                             t     
{481}{486}|||                             ÿ    
{481}{491}{c:$0000FFFF:$FF00FFFF}             o                    
{481}{518}{c:$FF00FFFF}   a                              
{481}{532}||{c:$FF0080FF}                           g       
{481}{533}||{c:$FF0080FF}                            e      
{482}{492}{c:$0000FFFF:$FF00FFFF}              n                   
{482}{524}{c:$FF00FFFF}    r                             
{483}{493}{c:$0000FFFF:$FF00FFFF}               o                  
{483}{524}{c:$FF00FFFF}     i                            
{484}{534}{c:$FF00FFFF}      k                           
{485}{495}{c:$0000FFFF:$FF00FFFF}                 s                
{485}{534}{c:$FF00FFFF}       o                          
{486}{493}||{c:$FF0000FF:$FF0080FF}                                i  
{486}{493}|||                                ÿ  
{486}{496}{c:$0000FFFF:$FF00FFFF}                  a               
{486}{534}||{c:$FF0080FF}                             t     
{486}{535}||{c:$FF0080FF}                              e    
{486}{542}{c:$FF00FFFF}        n                         
{487}{497}{c:$0000FFFF:$FF00FFFF}                   k              
{487}{549}{c:$FF00FFFF}         d                        
{488}{498}{c:$0000FFFF:$FF00FFFF}                    a             
{488}{549}{c:$FF00FFFF}          a                       
{490}{500}{c:$0000FFFF:$FF00FFFF}                      n           
{490}{555}{c:$FF00FFFF}            k                     
{491}{501}{c:$0000FFFF:$FF00FFFF}                       o          
{491}{555}{c:$FF00FFFF}             o                    
{492}{562}{c:$FF00FFFF}              n                   
{493}{503}{c:$0000FFFF:$FF00FFFF}                         t        
{493}{505}||{c:$FF0000FF:$FF0080FF}                                  u
{493}{505}||{c:$FF0000FF:$FF0080FF}                                 r 
{493}{505}|||                                 ÿ
{493}{537}||{c:$FF0080FF}                                i  
{493}{562}{c:$FF00FFFF}               o                  
{494}{504}{c:$0000FFFF:$FF00FFFF}                          o       
{495}{505}{c:$0000FFFF:$FF00FFFF}                           c      
{495}{569}{c:$FF00FFFF}                 s                
{496}{506}{c:$0000FFFF:$FF00FFFF}                            h     
{496}{569}{c:$FF00FFFF}                  a               
{497}{507}{c:$0000FFFF:$FF00FFFF}                             u    
{497}{576}{c:$FF00FFFF}                   k              
{498}{508}{c:$0000FFFF:$FF00FFFF}                              u   
{498}{576}{c:$FF00FFFF}                    a             
{500}{510}{c:$0000FFFF:$FF00FFFF}                                d 
{500}{583}{c:$FF00FFFF}                      n           
{501}{511}{c:$0000FFFF:$FF00FFFF}                                 e
{501}{583}{c:$FF00FFFF}                       o          
{503}{590}{c:$FF00FFFF}                         t        
{504}{590}{c:$FF00FFFF}                          o       
{505}{510}||{c:$FF0080FF:$000080FF}k                                  
{505}{538}||{c:$FF0080FF}                                 r 
{505}{539}||{c:$FF0080FF}                                  u
{505}{597}{c:$FF00FFFF}                           c      
{506}{511}||{c:$FF0080FF:$000080FF} a                                 
{506}{597}{c:$FF00FFFF}                            h     
{507}{512}||{c:$FF0080FF:$000080FF}  z                                
{507}{597}{c:$FF00FFFF}                             u    
{508}{513}||{c:$FF0080FF:$000080FF}   a                               
{508}{602}{c:$FF00FFFF}                              u   
{509}{514}||{c:$FF0080FF:$000080FF}    m                              
{510}{515}||{c:$FF0080FF:$000080FF}     i                             
{510}{609}{c:$FF00FFFF}                                d 
{511}{516}||{c:$FF0080FF:$000080FF}      d                            
{511}{609}{c:$FF00FFFF}                                 e
{512}{517}||{c:$FF0080FF:$000080FF}       o                           
{513}{518}{c:$FF0000FF:$FF0080FF} u                                
{513}{518}{c:$FF0000FF:$FF0080FF}s                                 
{513}{518}||{c:$FF0080FF:$000080FF}        r                          
{513}{518}|ÿ                                
{514}{519}||{c:$FF0080FF:$000080FF}         i                         
{516}{521}||{c:$FF0080FF:$000080FF}           g                       
{517}{522}||{c:$FF0080FF:$000080FF}            a                      
{518}{524}{c:$FF0000FF:$FF0080FF}   a                              
{518}{524}{c:$FF0000FF:$FF0080FF}  w                               
{518}{524}|  ÿ                              
{518}{618}{c:$FF0080FF}s                                 
{518}{619}{c:$FF0080FF} u                                
{519}{524}||{c:$FF0080FF:$000080FF}              i                    
{520}{525}||{c:$FF0080FF:$000080FF}               b                   
{521}{526}||{c:$FF0080FF:$000080FF}                a                  
{522}{527}||{c:$FF0080FF:$000080FF}                 s                 
{523}{528}||{c:$FF0080FF:$000080FF}                  h                
{524}{529}||{c:$FF0080FF:$000080FF}                   o               
{524}{534}{c:$FF0000FF:$FF0080FF}     i                            
{524}{534}{c:$FF0000FF:$FF0080FF}    r                             
{524}{534}|    ÿ                            
{524}{620}{c:$FF0080FF}  w                               
{524}{621}{c:$FF0080FF}   a                              
{526}{531}||{c:$FF0080FF:$000080FF}                     w             
{527}{532}||{c:$FF0080FF:$000080FF}                      o            
{529}{534}||{c:$FF0080FF:$000080FF}                        t          
{530}{535}||{c:$FF0080FF:$000080FF}                         s         
{531}{536}||{c:$FF0080FF:$000080FF}                          u        
{532}{537}||{c:$FF0080FF:$000080FF}                           g       
{533}{538}||{c:$FF0080FF:$000080FF}                            e      
{534}{539}||{c:$FF0080FF:$000080FF}                             t     
{534}{542}{c:$FF0000FF:$FF0080FF}       o                          
{534}{542}{c:$FF0000FF:$FF0080FF}      k                           
{534}{542}|      ÿ                          
{534}{622}{c:$FF0080FF}    r                             
{534}{623}{c:$FF0080FF}     i                            
{535}{540}||{c:$FF0080FF:$000080FF}                              e    
{537}{542}||{c:$FF0080FF:$000080FF}                                i  
{538}{543}||{c:$FF0080FF:$000080FF}                                 r 
{539}{544}||{c:$FF0080FF:$000080FF}                                  u
{542}{549}{c:$FF0000FF:$FF0080FF}        n                         
{542}{549}|        ÿ                         
{542}{624}{c:$FF0080FF}      k                           
{542}{625}{c:$FF0080FF}       o                          
{549}{555}{c:$FF0000FF:$FF0080FF}          a                       
{549}{555}{c:$FF0000FF:$FF0080FF}         d                        
{549}{555}|         ÿ                       
{549}{626}{c:$FF0080FF}        n                         
{555}{562}{c:$FF0000FF:$FF0080FF}             o                    
{555}{562}{c:$FF0000FF:$FF0080FF}            k                     
{555}{562}|            ÿ                    
{555}{627}{c:$FF0080FF}         d                        
{555}{628}{c:$FF0080FF}          a                       
{562}{569}{c:$FF0000FF:$FF0080FF}               o                  
{562}{569}{c:$FF0000FF:$FF0080FF}              n                   
{562}{569}|              ÿ                  
{562}{630}{c:$FF0080FF}            k                     
{562}{631}{c:$FF0080FF}             o                    
{569}{576}{c:$FF0000FF:$FF0080FF}                  a               
{569}{576}{c:$FF0000FF:$FF0080FF}                 s                
{569}{576}|                 ÿ               
{569}{632}{c:$FF0080FF}              n                   
{569}{633}{c:$FF0080FF}               o                  
{576}{583}{c:$FF0000FF:$FF0080FF}                    a             
{576}{583}{c:$FF0000FF:$FF0080FF}                   k              
{576}{583}|                   ÿ             
{576}{635}{c:$FF0080FF}                 s                
{576}{636}{c:$FF0080FF}                  a               
{580}{590}||{c:$0000FFFF:$FF00FFFF}s                                   
{581}{591}||{c:$0000FFFF:$FF00FFFF} o                                  
{582}{592}||{c:$0000FFFF:$FF00FFFF}  r                                 
{583}{590}{c:$FF0000FF:$FF0080FF}                       o          
{583}{590}{c:$FF0000FF:$FF0080FF}                      n           
{583}{590}|                      ÿ          
{583}{593}||{c:$0000FFFF:$FF00FFFF}   a                                
{583}{637}{c:$FF0080FF}                   k              
{583}{638}{c:$FF0080FF}                    a             
{585}{595}||{c:$0000FFFF:$FF00FFFF}     w                              
{586}{596}||{c:$0000FFFF:$FF00FFFF}      o                             
{588}{598}||{c:$0000FFFF:$FF00FFFF}        t                           
{589}{599}||{c:$0000FFFF:$FF00FFFF}         o                          
{590}{597}{c:$FF0000FF:$FF0080FF}                          o       
{590}{597}{c:$FF0000FF:$FF0080FF}                         t        
{590}{597}|                         ÿ       
{590}{600}||{c:$0000FFFF:$FF00FFFF}          b                         
{590}{625}||{c:$FF00FFFF}s                                   
{590}{640}{c:$FF0080FF}                      n           
{590}{641}{c:$FF0080FF}                       o          
{591}{601}||{c:$0000FFFF:$FF00FFFF}           e                        
{591}{625}||{c:$FF00FFFF} o                                  
{592}{602}||{c:$0000FFFF:$FF00FFFF}            t                       
{592}{630}||{c:$FF00FFFF}  r                                 
{593}{603}||{c:$0000FFFF:$FF00FFFF}             a                      
{593}{630}||{c:$FF00FFFF}   a                                
{594}{604}||{c:$0000FFFF:$FF00FFFF}              r                     
{595}{605}||{c:$0000FFFF:$FF00FFFF}               a                    
{595}{638}||{c:$FF00FFFF}     w                              
{596}{638}||{c:$FF00FFFF}      o                             
{597}{602}{c:$FF0000FF:$FF0080FF}                             u    
{597}{602}{c:$FF0000FF:$FF0080FF}                            h     
{597}{602}{c:$FF0000FF:$FF0080FF}                           c      
{597}{602}|                           ÿ     
{597}{607}||{c:$0000FFFF:$FF00FFFF}                 i                  
{597}{643}{c:$FF0080FF}                         t        
{597}{644}{c:$FF0080FF}                          o       
{598}{608}||{c:$0000FFFF:$FF00FFFF}                  i                 
{598}{646}||{c:$FF00FFFF}        t                           
{599}{646}||{c:$FF00FFFF}         o                          
{600}{610}||{c:$0000FFFF:$FF00FFFF}                    n               
{600}{650}||{c:$FF00FFFF}          b                         
{601}{611}||{c:$0000FFFF:$FF00FFFF}                     a              
{601}{650}||{c:$FF00FFFF}           e                        
{602}{609}{c:$FF0000FF:$FF0080FF}                              u   
{602}{609}|                              ÿ  
{602}{645}{c:$FF0080FF}                           c      
{602}{646}{c:$FF0080FF}                            h     
{602}{647}{c:$FF0080FF}                             u    
{602}{653}||{c:$FF00FFFF}            t                       
{603}{613}||{c:$0000FFFF:$FF00FFFF}                       t            
{603}{653}||{c:$FF00FFFF}             a                      
{604}{614}||{c:$0000FFFF:$FF00FFFF}                        o           
{604}{657}||{c:$FF00FFFF}              r                     
{605}{657}||{c:$FF00FFFF}               a                    
{606}{616}||{c:$0000FFFF:$FF00FFFF}                          t         
{607}{617}||{c:$0000FFFF:$FF00FFFF}                           s        
{607}{661}||{c:$FF00FFFF}                 i                  
{608}{618}||{c:$0000FFFF:$FF00FFFF}                            u       
{608}{676}||{c:$FF00FFFF}                  i                 
{609}{618}{c:$FF0000FF:$FF0080FF}                                 e
{609}{618}{c:$FF0000FF:$FF0080FF}                                d 
{609}{618}|                                ÿ
{609}{619}||{c:$0000FFFF:$FF00FFFF}                             b      
{609}{648}{c:$FF0080FF}                              u   
{610}{620}||{c:$0000FFFF:$FF00FFFF}                              u     
{610}{682}||{c:$FF00FFFF}                    n               
{611}{621}||{c:$0000FFFF:$FF00FFFF}                               y    
{611}{682}||{c:$FF00FFFF}                     a              
{612}{622}||{c:$0000FFFF:$FF00FFFF}                                a   
{613}{623}||{c:$0000FFFF:$FF00FFFF}                                 i  
{613}{689}||{c:$FF00FFFF}                       t            
{614}{624}||{c:$0000FFFF:$FF00FFFF}                                  t 
{614}{689}||{c:$FF00FFFF}                        o           
{615}{625}||{c:$0000FFFF:$FF00FFFF}                                   a
{616}{696}||{c:$FF00FFFF}                          t         
{617}{696}||{c:$FF00FFFF}                           s        
{618}{623}{c:$FF0080FF:$000080FF}s                                 
{618}{650}{c:$FF0080FF}                                d 
{618}{651}{c:$FF0080FF}                                 e
{618}{696}||{c:$FF00FFFF}                            u       
{619}{624}{c:$FF0080FF:$000080FF} u                                
{619}{703}||{c:$FF00FFFF}                             b      
{620}{625}{c:$FF0080FF:$000080FF}  w                               
{620}{703}||{c:$FF00FFFF}                              u     
{621}{626}{c:$FF0080FF:$000080FF}   a                              
{621}{711}||{c:$FF00FFFF}                               y    
{622}{627}{c:$FF0080FF:$000080FF}    r                             
{622}{711}||{c:$FF00FFFF}                                a   
{623}{628}{c:$FF0080FF:$000080FF}     i                            
{623}{715}||{c:$FF00FFFF}                                 i  
{624}{629}{c:$FF0080FF:$000080FF}      k                           
{624}{723}||{c:$FF00FFFF}                                  t 
{625}{630}{c:$FF0080FF:$000080FF}       o                          
{625}{630}||{c:$FF0000FF:$FF0080FF} o                                  
{625}{630}||{c:$FF0000FF:$FF0080FF}s                                   
{625}{630}|||ÿ                                  
{625}{723}||{c:$FF00FFFF}                                   a
{626}{631}{c:$FF0080FF:$000080FF}        n                         
{627}{632}{c:$FF0080FF:$000080FF}         d                        
{628}{633}{c:$FF0080FF:$000080FF}          a                       
{630}{635}{c:$FF0080FF:$000080FF}            k                     
{630}{638}||{c:$FF0000FF:$FF0080FF}   a                                
{630}{638}||{c:$FF0000FF:$FF0080FF}  r                                 
{630}{638}|||  ÿ                                
{630}{735}||{c:$FF0080FF}s                                   
{630}{736}||{c:$FF0080FF} o                                  
{631}{636}{c:$FF0080FF:$000080FF}             o                    
{632}{637}{c:$FF0080FF:$000080FF}              n                   
{633}{638}{c:$FF0080FF:$000080FF}               o                  
{635}{640}{c:$FF0080FF:$000080FF}                 s                
{636}{641}{c:$FF0080FF:$000080FF}                  a               
{637}{642}{c:$FF0080FF:$000080FF}                   k              
{638}{643}{c:$FF0080FF:$000080FF}                    a             
{638}{646}||{c:$FF0000FF:$FF0080FF}      o                             
{638}{646}||{c:$FF0000FF:$FF0080FF}     w                              
{638}{646}|||     ÿ                             
{638}{737}||{c:$FF0080FF}  r                                 
{638}{738}||{c:$FF0080FF}   a                                
{640}{645}{c:$FF0080FF:$000080FF}                      n           
{641}{646}{c:$FF0080FF:$000080FF}                       o          
{643}{648}{c:$FF0080FF:$000080FF}                         t        
{644}{649}{c:$FF0080FF:$000080FF}                          o       
{645}{650}{c:$FF0080FF:$000080FF}                           c      
{646}{650}||{c:$FF0000FF:$FF0080FF}         o                          
{646}{650}||{c:$FF0000FF:$FF0080FF}        t                           
{646}{650}|||        ÿ                          
{646}{651}{c:$FF0080FF:$000080FF}                            h     
{646}{740}||{c:$FF0080FF}     w                              
{646}{741}||{c:$FF0080FF}      o                             
