# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FF8000 00FFFF 40FF00
--&yu&ru&sa&re&nu &tsu&mi &a&ra&ga&u &ko&ko&ro &ni
--&a&i &de &to&gi&su&ma&su &ju&u&ji&ka &ki&za&n&de
--&ten&chi &ta&chi &ga &fu&ri&ma&ku
--&ki&n&dan &no &ka&ji&tsu &he &to
--&te &wo &no&ba&su &bo&ku&ra &no
--&ke&n &wa &ma&yo&t&ta
--&na&ni &ga &de&ki&ru? &so&re &wa &se&i&gi?
--&ko&u&sa &su&ru &COM&PLI&CA&TION
--&na&na&i&ro &no &a&ra&so&i &ga
--&re&ki&shi &ni &tsu&ki&sa&sa&ru
--&u&ma&re &i&zu&ru &yo&ku&bou &ga &tsu&mi &na&ra&ba
--&ka&mi &wa
{1777}{1784}| ÿ                                
{1777}{1897}{c:$FF40FF00}u                                  
{1784}{1795}{c:$FF00FFFF:$FF40FF00}    e                              
{1784}{1795}{c:$FF00FFFF:$FF40FF00}   r                               
{1784}{1795}|   ÿ                              
{1784}{1898}{c:$FF40FF00} m                                 
{1784}{1899}{c:$FF40FF00}  a                                
{1795}{1800}{c:$FF00FFFF:$FF40FF00}      i                            
{1795}{1800}|      ÿ                            
{1795}{1900}{c:$FF40FF00}   r                               
{1795}{1901}{c:$FF40FF00}    e                              
{1800}{1804}{c:$FF00FFFF:$FF40FF00}        u                          
{1800}{1804}{c:$FF00FFFF:$FF40FF00}       z                           
{1800}{1804}|       ÿ                          
{1800}{1903}{c:$FF40FF00}      i                            
{1804}{1809}{c:$FF00FFFF:$FF40FF00}          u                        
{1804}{1809}{c:$FF00FFFF:$FF40FF00}         r                         
{1804}{1809}|         ÿ                        
{1804}{1904}{c:$FF40FF00}       z                           
{1804}{1905}{c:$FF40FF00}        u                          
{1809}{1817}{c:$FF00FFFF:$FF40FF00}             o                     
{1809}{1817}{c:$FF00FFFF:$FF40FF00}            y                      
{1809}{1817}|            ÿ                     
{1809}{1906}{c:$FF40FF00}         r                         
{1809}{1907}{c:$FF40FF00}          u                        
{180}{192}{c:$FF00FFFF:$FF40FF00}     a                           
{180}{192}{c:$FF00FFFF:$FF40FF00}    s                            
{180}{192}|    ÿ                           
{180}{295}{c:$FF40FF00}  r                              
{180}{296}{c:$FF40FF00}   u                             
{1817}{1824}{c:$FF00FFFF:$FF40FF00}               u                   
{1817}{1824}{c:$FF00FFFF:$FF40FF00}              k                    
{1817}{1824}|              ÿ                   
{1817}{1909}{c:$FF40FF00}            y                      
{1817}{1910}{c:$FF40FF00}             o                     
{1824}{1835}{c:$FF00FFFF:$FF40FF00}                  u                
{1824}{1835}{c:$FF00FFFF:$FF40FF00}                 o                 
{1824}{1835}{c:$FF00FFFF:$FF40FF00}                b                  
{1824}{1835}|                ÿ                 
{1824}{1911}{c:$FF40FF00}              k                    
{1824}{1912}{c:$FF40FF00}               u                   
{1835}{1841}{c:$FF00FFFF:$FF40FF00}                     a             
{1835}{1841}{c:$FF00FFFF:$FF40FF00}                    g              
{1835}{1841}|                    ÿ             
{1835}{1913}{c:$FF40FF00}                b                  
{1835}{1914}{c:$FF40FF00}                 o                 
{1835}{1915}{c:$FF40FF00}                  u                
{1841}{1846}{c:$FF00FFFF:$FF40FF00}                         u         
{1841}{1846}{c:$FF00FFFF:$FF40FF00}                        s          
{1841}{1846}{c:$FF00FFFF:$FF40FF00}                       t           
{1841}{1846}|                       ÿ          
{1841}{1917}{c:$FF40FF00}                    g              
{1841}{1918}{c:$FF40FF00}                     a             
{1846}{1851}{c:$FF00FFFF:$FF40FF00}                           i       
{1846}{1851}{c:$FF00FFFF:$FF40FF00}                          m        
{1846}{1851}|                          ÿ       
{1846}{1920}{c:$FF40FF00}                       t           
{1846}{1921}{c:$FF40FF00}                        s          
{1846}{1922}{c:$FF40FF00}                         u         
{1851}{1865}{c:$FF00FFFF:$FF40FF00}                              a    
{1851}{1865}{c:$FF00FFFF:$FF40FF00}                             n     
{1851}{1865}|                             ÿ    
{1851}{1923}{c:$FF40FF00}                          m        
{1851}{1924}{c:$FF40FF00}                           i       
{1858}{1868}||{c:$00FF8000:$FFFF8000}k      
{1859}{1869}||{c:$00FF8000:$FFFF8000} a     
{1860}{1870}||{c:$00FF8000:$FFFF8000}  m    
{1861}{1871}||{c:$00FF8000:$FFFF8000}   i   
{1863}{1873}||{c:$00FF8000:$FFFF8000}     w 
{1864}{1874}||{c:$00FF8000:$FFFF8000}      a
{1865}{1870}{c:$FF00FFFF:$FF40FF00}                                a  
{1865}{1870}{c:$FF00FFFF:$FF40FF00}                               r   
{1865}{1870}|                               ÿ  
{1865}{1926}{c:$FF40FF00}                             n     
{1865}{1927}{c:$FF40FF00}                              a    
{1868}{1903}||{c:$FFFF8000}k      
{1869}{1903}||{c:$FFFF8000} a     
{1870}{1897}{c:$FF00FFFF:$FF40FF00}                                  a
{1870}{1897}{c:$FF00FFFF:$FF40FF00}                                 b 
{1870}{1897}|                                 ÿ
{1870}{1911}||{c:$FFFF8000}  m    
{1870}{1928}{c:$FF40FF00}                               r   
{1870}{1929}{c:$FF40FF00}                                a  
{1871}{1911}||{c:$FFFF8000}   i   
{1873}{1921}||{c:$FFFF8000}     w 
{1874}{1921}||{c:$FFFF8000}      a
{1888}{1898}||||{c:$00FF8000:$FFFF8000}k                              
{1889}{1899}||||{c:$00FF8000:$FFFF8000} o                             
{1890}{1900}||||{c:$00FF8000:$FFFF8000}  n                            
{1891}{1901}||||{c:$00FF8000:$FFFF8000}   o                           
{1893}{1903}||||{c:$00FF8000:$FFFF8000}     i                         
{1894}{1904}||||{c:$00FF8000:$FFFF8000}      t                        
{1895}{1905}||||{c:$00FF8000:$FFFF8000}       a                       
{1896}{1906}||||{c:$00FF8000:$FFFF8000}        m                      
{1897}{1902}{c:$FF40FF00:$0040FF00}u                                  
{1897}{1907}||||{c:$00FF8000:$FFFF8000}         i                     
{1897}{1930}{c:$FF40FF00}                                 b 
{1897}{1931}{c:$FF40FF00}                                  a
{1898}{1903}{c:$FF40FF00:$0040FF00} m                                 
{1898}{1933}||||{c:$FFFF8000}k                              
{1899}{1904}{c:$FF40FF00:$0040FF00}  a                                
{1899}{1909}||||{c:$00FF8000:$FFFF8000}           w                   
{1899}{1933}||||{c:$FFFF8000} o                             
{1900}{1905}{c:$FF40FF00:$0040FF00}   r                               
{1900}{1910}||||{c:$00FF8000:$FFFF8000}            o                  
{1900}{1940}||||{c:$FFFF8000}  n                            
{1901}{1906}{c:$FF40FF00:$0040FF00}    e                              
{1901}{1940}||||{c:$FFFF8000}   o                           
{1902}{1912}||||{c:$00FF8000:$FFFF8000}              n                
{1903}{1908}{c:$FF40FF00:$0040FF00}      i                            
{1903}{1911}||{c:$FF00FFFF:$FF40FF00} a     
{1903}{1911}||{c:$FF00FFFF:$FF40FF00}k      
{1903}{1911}|||ÿ     
{1903}{1913}||||{c:$00FF8000:$FFFF8000}               a               
{1903}{1947}||||{c:$FFFF8000}     i                         
{1904}{1909}{c:$FF40FF00:$0040FF00}       z                           
{1904}{1914}||||{c:$00FF8000:$FFFF8000}                n              
{1904}{1958}||||{c:$FFFF8000}      t                        
{1905}{1910}{c:$FF40FF00:$0040FF00}        u                          
{1905}{1958}||||{c:$FFFF8000}       a                       
{1906}{1911}{c:$FF40FF00:$0040FF00}         r                         
{1906}{1916}||||{c:$00FF8000:$FFFF8000}                  t            
{1906}{1964}||||{c:$FFFF8000}        m                      
{1907}{1912}{c:$FF40FF00:$0040FF00}          u                        
{1907}{1917}||||{c:$00FF8000:$FFFF8000}                   o           
{1907}{1964}||||{c:$FFFF8000}         i                     
{1909}{1914}{c:$FF40FF00:$0040FF00}            y                      
{1909}{1919}||||{c:$00FF8000:$FFFF8000}                     t         
{1909}{1969}||||{c:$FFFF8000}           w                   
{1910}{1915}{c:$FF40FF00:$0040FF00}             o                     
{1910}{1920}||||{c:$00FF8000:$FFFF8000}                      o        
{1910}{1969}||||{c:$FFFF8000}            o                  
{1911}{1916}{c:$FF40FF00:$0040FF00}              k                    
{1911}{1921}||{c:$FF00FFFF:$FF40FF00}   i   
{1911}{1921}||{c:$FF00FFFF:$FF40FF00}  m    
{1911}{1921}|||  ÿ   
{1911}{1921}||||{c:$00FF8000:$FFFF8000}                       k       
{1911}{1933}||{c:$FF40FF00}k      
{1911}{1934}||{c:$FF40FF00} a     
{1912}{1917}{c:$FF40FF00:$0040FF00}               u                   
{1912}{1922}||||{c:$00FF8000:$FFFF8000}                        u      
{1912}{1973}||||{c:$FFFF8000}              n                
{1913}{1918}{c:$FF40FF00:$0040FF00}                b                  
{1913}{1973}||||{c:$FFFF8000}               a               
{1914}{1919}{c:$FF40FF00:$0040FF00}                 o                 
{1914}{1924}||||{c:$00FF8000:$FFFF8000}                          d    
{1914}{1981}||||{c:$FFFF8000}                n              
{1915}{1920}{c:$FF40FF00:$0040FF00}                  u                
{1915}{1925}||||{c:$00FF8000:$FFFF8000}                           a   
{1916}{1926}||||{c:$00FF8000:$FFFF8000}                            r  
{1916}{1992}||||{c:$FFFF8000}                  t            
{1917}{1922}{c:$FF40FF00:$0040FF00}                    g              
{1917}{1927}||||{c:$00FF8000:$FFFF8000}                             o 
{1917}{1992}||||{c:$FFFF8000}                   o           
{1918}{1923}{c:$FF40FF00:$0040FF00}                     a             
{1918}{1928}||||{c:$00FF8000:$FFFF8000}                              u
{1919}{2002}||||{c:$FFFF8000}                     t         
{1920}{1925}{c:$FF40FF00:$0040FF00}                       t           
{1920}{2002}||||{c:$FFFF8000}                      o        
{1921}{1926}{c:$FF40FF00:$0040FF00}                        s          
{1921}{1933}||{c:$FF00FFFF:$FF40FF00}      a
{1921}{1933}||{c:$FF00FFFF:$FF40FF00}     w 
{1921}{1933}|||     ÿ
{1921}{1935}||{c:$FF40FF00}  m    
{1921}{1936}||{c:$FF40FF00}   i   
{1921}{2013}||||{c:$FFFF8000}                       k       
{1922}{1927}{c:$FF40FF00:$0040FF00}                         u         
{1922}{2013}||||{c:$FFFF8000}                        u      
{1923}{1928}{c:$FF40FF00:$0040FF00}                          m        
{1924}{1929}{c:$FF40FF00:$0040FF00}                           i       
{1924}{2033}||||{c:$FFFF8000}                          d    
{1925}{2033}||||{c:$FFFF8000}                           a   
{1926}{1931}{c:$FF40FF00:$0040FF00}                             n     
{1926}{2037}||||{c:$FFFF8000}                            r  
{1927}{1932}{c:$FF40FF00:$0040FF00}                              a    
{1927}{2037}||||{c:$FFFF8000}                             o 
{1928}{1933}{c:$FF40FF00:$0040FF00}                               r   
{1928}{2037}||||{c:$FFFF8000}                              u
{1929}{1934}{c:$FF40FF00:$0040FF00}                                a  
{192}{196}{c:$FF00FFFF:$FF40FF00}       e                         
{192}{196}{c:$FF00FFFF:$FF40FF00}      r                          
{192}{196}|      ÿ                         
{192}{297}{c:$FF40FF00}    s                            
{192}{298}{c:$FF40FF00}     a                           
{1930}{1935}{c:$FF40FF00:$0040FF00}                                 b 
{1931}{1936}{c:$FF40FF00:$0040FF00}                                  a
{1933}{1938}||{c:$FF40FF00:$0040FF00}k      
{1933}{1938}||{c:$FF40FF00}     w 
{1933}{1939}||{c:$FF40FF00}      a
{1933}{1940}||||{c:$FF00FFFF:$FF40FF00} o                             
{1933}{1940}||||{c:$FF00FFFF:$FF40FF00}k                              
{1933}{1940}|||||ÿ                             
{1934}{1939}||{c:$FF40FF00:$0040FF00} a     
{1935}{1940}||{c:$FF40FF00:$0040FF00}  m    
{1936}{1941}||{c:$FF40FF00:$0040FF00}   i   
{1938}{1943}||{c:$FF40FF00:$0040FF00}     w 
{1939}{1944}||{c:$FF40FF00:$0040FF00}      a
{1940}{1947}||||{c:$FF00FFFF:$FF40FF00}   o                           
{1940}{1947}||||{c:$FF00FFFF:$FF40FF00}  n                            
{1940}{1947}|||||  ÿ                           
{1940}{2089}||||{c:$FF40FF00}k                              
{1940}{2090}||||{c:$FF40FF00} o                             
{1947}{1958}||||{c:$FF00FFFF:$FF40FF00}     i                         
{1947}{1958}|||||     ÿ                         
{1947}{2091}||||{c:$FF40FF00}  n                            
{1947}{2092}||||{c:$FF40FF00}   o                           
{1958}{1964}||||{c:$FF00FFFF:$FF40FF00}       a                       
{1958}{1964}||||{c:$FF00FFFF:$FF40FF00}      t                        
{1958}{1964}|||||      ÿ                       
{1958}{2094}||||{c:$FF40FF00}     i                         
{1964}{1969}||||{c:$FF00FFFF:$FF40FF00}         i                     
{1964}{1969}||||{c:$FF00FFFF:$FF40FF00}        m                      
{1964}{1969}|||||        ÿ                     
{1964}{2095}||||{c:$FF40FF00}      t                        
{1964}{2096}||||{c:$FF40FF00}       a                       
{1969}{1973}||||{c:$FF00FFFF:$FF40FF00}            o                  
{1969}{1973}||||{c:$FF00FFFF:$FF40FF00}           w                   
{1969}{1973}|||||           ÿ                  
{1969}{2097}||||{c:$FF40FF00}        m                      
{1969}{2098}||||{c:$FF40FF00}         i                     
{196}{202}{c:$FF00FFFF:$FF40FF00}         u                       
{196}{202}{c:$FF00FFFF:$FF40FF00}        n                        
{196}{202}|        ÿ                       
{196}{299}{c:$FF40FF00}      r                          
{196}{300}{c:$FF40FF00}       e                         
{1973}{1981}||||{c:$FF00FFFF:$FF40FF00}               a               
{1973}{1981}||||{c:$FF00FFFF:$FF40FF00}              n                
{1973}{1981}|||||              ÿ               
{1973}{2100}||||{c:$FF40FF00}           w                   
{1973}{2101}||||{c:$FF40FF00}            o                  
{1981}{1992}||||{c:$FF00FFFF:$FF40FF00}                n              
{1981}{1992}|||||                ÿ             
{1981}{2103}||||{c:$FF40FF00}              n                
{1981}{2104}||||{c:$FF40FF00}               a               
{1992}{2002}||||{c:$FF00FFFF:$FF40FF00}                   o           
{1992}{2002}||||{c:$FF00FFFF:$FF40FF00}                  t            
{1992}{2002}|||||                  ÿ           
{1992}{2105}||||{c:$FF40FF00}                n              
{2002}{2013}||||{c:$FF00FFFF:$FF40FF00}                      o        
{2002}{2013}||||{c:$FF00FFFF:$FF40FF00}                     t         
{2002}{2013}|||||                     ÿ        
{2002}{2107}||||{c:$FF40FF00}                  t            
{2002}{2108}||||{c:$FF40FF00}                   o           
{2013}{2033}||||{c:$FF00FFFF:$FF40FF00}                        u      
{2013}{2033}||||{c:$FF00FFFF:$FF40FF00}                       k       
{2013}{2033}|||||                       ÿ      
{2013}{2110}||||{c:$FF40FF00}                     t         
{2013}{2111}||||{c:$FF40FF00}                      o        
{202}{207}{c:$FF00FFFF:$FF40FF00}             u                   
{202}{207}{c:$FF00FFFF:$FF40FF00}            s                    
{202}{207}{c:$FF00FFFF:$FF40FF00}           t                     
{202}{207}|           ÿ                    
{202}{301}{c:$FF40FF00}        n                        
{202}{302}{c:$FF40FF00}         u                       
{2033}{2037}||||{c:$FF00FFFF:$FF40FF00}                           a   
{2033}{2037}||||{c:$FF00FFFF:$FF40FF00}                          d    
{2033}{2037}|||||                          ÿ   
{2033}{2112}||||{c:$FF40FF00}                       k       
{2033}{2113}||||{c:$FF40FF00}                        u      
{2037}{2089}||||{c:$FF00FFFF:$FF40FF00}                              u
{2037}{2089}||||{c:$FF00FFFF:$FF40FF00}                             o 
{2037}{2089}||||{c:$FF00FFFF:$FF40FF00}                            r  
{2037}{2089}|||||                            ÿ 
{2037}{2115}||||{c:$FF40FF00}                          d    
{2037}{2116}||||{c:$FF40FF00}                           a   
{2051}{2061}{c:$00FF8000:$FFFF8000}s                     
{2052}{2062}{c:$00FF8000:$FFFF8000} h                    
{2053}{2063}{c:$00FF8000:$FFFF8000}  i                   
{2054}{2064}{c:$00FF8000:$FFFF8000}   n                  
{2055}{2065}{c:$00FF8000:$FFFF8000}    j                 
{2056}{2066}{c:$00FF8000:$FFFF8000}     i                
{2057}{2067}{c:$00FF8000:$FFFF8000}      t               
{2058}{2068}{c:$00FF8000:$FFFF8000}       s              
{2059}{2069}{c:$00FF8000:$FFFF8000}        u             
{2061}{2071}{c:$00FF8000:$FFFF8000}          n           
{2061}{2096}{c:$FFFF8000}s                     
{2062}{2072}{c:$00FF8000:$FFFF8000}           o          
{2062}{2096}{c:$FFFF8000} h                    
{2063}{2096}{c:$FFFF8000}  i                   
{2064}{2074}{c:$00FF8000:$FFFF8000}             t        
{2064}{2104}{c:$FFFF8000}   n                  
{2065}{2075}{c:$00FF8000:$FFFF8000}              o       
{2065}{2112}{c:$FFFF8000}    j                 
{2066}{2076}{c:$00FF8000:$FFFF8000}               b      
{2066}{2112}{c:$FFFF8000}     i                
{2067}{2077}{c:$00FF8000:$FFFF8000}                i     
{2067}{2124}{c:$FFFF8000}      t               
{2068}{2078}{c:$00FF8000:$FFFF8000}                 r    
{2068}{2124}{c:$FFFF8000}       s              
{2069}{2079}{c:$00FF8000:$FFFF8000}                  a   
{2069}{2124}{c:$FFFF8000}        u             
{2071}{2081}{c:$00FF8000:$FFFF8000}                    g 
{2071}{2129}{c:$FFFF8000}          n           
{2072}{2082}{c:$00FF8000:$FFFF8000}                     a
{2072}{2129}{c:$FFFF8000}           o          
{2074}{2134}{c:$FFFF8000}             t        
{2075}{2134}{c:$FFFF8000}              o       
{2076}{2138}{c:$FFFF8000}               b      
{2077}{2138}{c:$FFFF8000}                i     
{2078}{2146}{c:$FFFF8000}                 r    
{2079}{2146}{c:$FFFF8000}                  a   
{207}{210}{c:$FF00FFFF:$FF40FF00}               i                 
{207}{210}{c:$FF00FFFF:$FF40FF00}              m                  
{207}{210}|              ÿ                 
{207}{304}{c:$FF40FF00}           t                     
{207}{305}{c:$FF40FF00}            s                    
{207}{306}{c:$FF40FF00}             u                   
{2081}{2154}{c:$FFFF8000}                    g 
{2082}{2154}{c:$FFFF8000}                     a
{2089}{2094}||||{c:$FF40FF00:$0040FF00}k                              
{2089}{2117}||||{c:$FF40FF00}                            r  
{2089}{2118}||||{c:$FF40FF00}                             o 
{2089}{2119}||||{c:$FF40FF00}                              u
{2090}{2095}||||{c:$FF40FF00:$0040FF00} o                             
{2091}{2096}||||{c:$FF40FF00:$0040FF00}  n                            
{2092}{2097}||||{c:$FF40FF00:$0040FF00}   o                           
{2094}{2099}||||{c:$FF40FF00:$0040FF00}     i                         
{2095}{2100}||||{c:$FF40FF00:$0040FF00}      t                        
{2096}{2101}||||{c:$FF40FF00:$0040FF00}       a                       
{2096}{2104}{c:$FF00FFFF:$FF40FF00}  i                   
{2096}{2104}{c:$FF00FFFF:$FF40FF00} h                    
{2096}{2104}{c:$FF00FFFF:$FF40FF00}s                     
{2096}{2104}|ÿ                    
{2097}{2102}||||{c:$FF40FF00:$0040FF00}        m                      
{2098}{2103}||||{c:$FF40FF00:$0040FF00}         i                     
{2100}{2105}||||{c:$FF40FF00:$0040FF00}           w                   
{2101}{2106}||||{c:$FF40FF00:$0040FF00}            o                  
{2103}{2108}||||{c:$FF40FF00:$0040FF00}              n                
{2104}{2109}||||{c:$FF40FF00:$0040FF00}               a               
{2104}{2112}{c:$FF00FFFF:$FF40FF00}   n                  
{2104}{2112}|   ÿ                  
{2104}{2166}{c:$FF40FF00}s                     
{2104}{2167}{c:$FF40FF00} h                    
{2104}{2168}{c:$FF40FF00}  i                   
{2105}{2110}||||{c:$FF40FF00:$0040FF00}                n              
{2107}{2112}||||{c:$FF40FF00:$0040FF00}                  t            
{2108}{2113}||||{c:$FF40FF00:$0040FF00}                   o           
{210}{307}{c:$FF40FF00}              m                  
{210}{308}{c:$FF40FF00}               i                 
{2110}{2115}||||{c:$FF40FF00:$0040FF00}                     t         
{2111}{2116}||||{c:$FF40FF00:$0040FF00}                      o        
{2112}{2117}||||{c:$FF40FF00:$0040FF00}                       k       
{2112}{2124}{c:$FF00FFFF:$FF40FF00}     i                
{2112}{2124}{c:$FF00FFFF:$FF40FF00}    j                 
{2112}{2124}|    ÿ                
{2112}{2169}{c:$FF40FF00}   n                  
{2113}{2118}||||{c:$FF40FF00:$0040FF00}                        u      
{2115}{2120}||||{c:$FF40FF00:$0040FF00}                          d    
{2116}{2121}||||{c:$FF40FF00:$0040FF00}                           a   
{2117}{2122}||||{c:$FF40FF00:$0040FF00}                            r  
{2118}{2123}||||{c:$FF40FF00:$0040FF00}                             o 
{2119}{2124}||||{c:$FF40FF00:$0040FF00}                              u
{2121}{2131}||{c:$00FF8000:$FFFF8000}h             
{2122}{2132}||{c:$00FF8000:$FFFF8000} i            
{2123}{2133}||{c:$00FF8000:$FFFF8000}  r           
{2124}{2129}{c:$FF00FFFF:$FF40FF00}        u             
{2124}{2129}{c:$FF00FFFF:$FF40FF00}       s              
{2124}{2129}{c:$FF00FFFF:$FF40FF00}      t               
{2124}{2129}|      ÿ              
{2124}{2134}||{c:$00FF8000:$FFFF8000}   a          
{2124}{2170}{c:$FF40FF00}    j                 
{2124}{2171}{c:$FF40FF00}     i                
{2125}{2135}||{c:$00FF8000:$FFFF8000}    k         
{2126}{2136}||{c:$00FF8000:$FFFF8000}     u        
{2128}{2138}||{c:$00FF8000:$FFFF8000}       h      
{2129}{2134}{c:$FF00FFFF:$FF40FF00}           o          
{2129}{2134}{c:$FF00FFFF:$FF40FF00}          n           
{2129}{2134}|          ÿ          
{2129}{2139}||{c:$00FF8000:$FFFF8000}        i     
{2129}{2172}{c:$FF40FF00}      t               
{2129}{2173}{c:$FF40FF00}       s              
{2129}{2174}{c:$FF40FF00}        u             
{2131}{2141}||{c:$00FF8000:$FFFF8000}          m   
{2131}{2166}||{c:$FFFF8000}h             
{2132}{2142}||{c:$00FF8000:$FFFF8000}           a  
{2132}{2166}||{c:$FFFF8000} i            
{2133}{2143}||{c:$00FF8000:$FFFF8000}            d 
{2133}{2171}||{c:$FFFF8000}  r           
{2134}{2138}{c:$FF00FFFF:$FF40FF00}              o       
{2134}{2138}{c:$FF00FFFF:$FF40FF00}             t        
{2134}{2138}|             ÿ       
{2134}{2144}||{c:$00FF8000:$FFFF8000}             e
{2134}{2171}||{c:$FFFF8000}   a          
{2134}{2176}{c:$FF40FF00}          n           
{2134}{2177}{c:$FF40FF00}           o          
{2135}{2175}||{c:$FFFF8000}    k         
{2136}{2175}||{c:$FFFF8000}     u        
{2138}{2146}{c:$FF00FFFF:$FF40FF00}                i     
{2138}{2146}{c:$FF00FFFF:$FF40FF00}               b      
{2138}{2146}|               ÿ     
{2138}{2179}{c:$FF40FF00}             t        
{2138}{2179}||{c:$FFFF8000}       h      
{2138}{2180}{c:$FF40FF00}              o       
{2139}{2179}||{c:$FFFF8000}        i     
{2141}{2192}||{c:$FFFF8000}          m   
{2142}{2192}||{c:$FFFF8000}           a  
{2143}{2199}||{c:$FFFF8000}            d 
{2144}{2199}||{c:$FFFF8000}             e
{2146}{2154}{c:$FF00FFFF:$FF40FF00}                  a   
{2146}{2154}{c:$FF00FFFF:$FF40FF00}                 r    
{2146}{2154}|                 ÿ   
{2146}{2181}{c:$FF40FF00}               b      
{2146}{2182}{c:$FF40FF00}                i     
{2154}{2166}{c:$FF00FFFF:$FF40FF00}                     a
{2154}{2166}{c:$FF00FFFF:$FF40FF00}                    g 
{2154}{2166}|                    ÿ
{2154}{2183}{c:$FF40FF00}                 r    
{2154}{2184}{c:$FF40FF00}                  a   
{215}{221}{c:$FF00FFFF:$FF40FF00}                 a               
{215}{221}|                 ÿ               
{2166}{2171}{c:$FF40FF00:$0040FF00}s                     
{2166}{2171}||{c:$FF00FFFF:$FF40FF00} i            
{2166}{2171}||{c:$FF00FFFF:$FF40FF00}h             
{2166}{2171}|||ÿ            
{2166}{2186}{c:$FF40FF00}                    g 
{2166}{2187}{c:$FF40FF00}                     a
{2167}{2172}{c:$FF40FF00:$0040FF00} h                    
{2168}{2173}{c:$FF40FF00:$0040FF00}  i                   
{2169}{2174}{c:$FF40FF00:$0040FF00}   n                  
{2170}{2175}{c:$FF40FF00:$0040FF00}    j                 
{2171}{2175}||{c:$FF00FFFF:$FF40FF00}   a          
{2171}{2175}||{c:$FF00FFFF:$FF40FF00}  r           
{2171}{2175}|||  ÿ          
{2171}{2176}{c:$FF40FF00:$0040FF00}     i                
{2171}{2228}||{c:$FF40FF00}h             
{2171}{2229}||{c:$FF40FF00} i            
{2172}{2177}{c:$FF40FF00:$0040FF00}      t               
{2173}{2178}{c:$FF40FF00:$0040FF00}       s              
{2174}{2179}{c:$FF40FF00:$0040FF00}        u             
{2175}{2179}||{c:$FF00FFFF:$FF40FF00}     u        
{2175}{2179}||{c:$FF00FFFF:$FF40FF00}    k         
{2175}{2179}|||    ÿ        
{2175}{2230}||{c:$FF40FF00}  r           
{2175}{2231}||{c:$FF40FF00}   a          
{2176}{2181}{c:$FF40FF00:$0040FF00}          n           
{2177}{2182}{c:$FF40FF00:$0040FF00}           o          
{2179}{2184}{c:$FF40FF00:$0040FF00}             t        
{2179}{2192}||{c:$FF00FFFF:$FF40FF00}        i     
{2179}{2192}||{c:$FF00FFFF:$FF40FF00}       h      
{2179}{2192}|||       ÿ     
{2179}{2232}||{c:$FF40FF00}    k         
{2179}{2233}||{c:$FF40FF00}     u        
{2180}{2185}{c:$FF40FF00:$0040FF00}              o       
{2181}{2186}{c:$FF40FF00:$0040FF00}               b      
{2182}{2187}{c:$FF40FF00:$0040FF00}                i     
{2183}{2188}{c:$FF40FF00:$0040FF00}                 r    
{2184}{2189}{c:$FF40FF00:$0040FF00}                  a   
{2186}{2191}{c:$FF40FF00:$0040FF00}                    g 
{2187}{2192}{c:$FF40FF00:$0040FF00}                     a
{2188}{2198}{c:$00FF8000:$FFFF8000}a           
{2189}{2199}{c:$00FF8000:$FFFF8000} i          
{2191}{2201}{c:$00FF8000:$FFFF8000}   g        
{2192}{2199}||{c:$FF00FFFF:$FF40FF00}           a  
{2192}{2199}||{c:$FF00FFFF:$FF40FF00}          m   
{2192}{2199}|||          ÿ  
{2192}{2202}{c:$00FF8000:$FFFF8000}    a       
{2192}{2235}||{c:$FF40FF00}       h      
{2192}{2236}||{c:$FF40FF00}        i     
{2194}{2204}{c:$00FF8000:$FFFF8000}      k     
{2195}{2205}{c:$00FF8000:$FFFF8000}       e    
{2196}{2206}{c:$00FF8000:$FFFF8000}        n   
{2198}{2208}{c:$00FF8000:$FFFF8000}          n 
{2198}{2233}{c:$FFFF8000}a           
{2199}{2209}{c:$00FF8000:$FFFF8000}           i
{2199}{2228}||{c:$FF00FFFF:$FF40FF00}             e
{2199}{2228}||{c:$FF00FFFF:$FF40FF00}            d 
{2199}{2228}|||            ÿ
{2199}{2238}||{c:$FF40FF00}          m   
{2199}{2239}||{c:$FF40FF00}           a  
{2199}{2240}{c:$FFFF8000} i          
{2201}{2249}{c:$FFFF8000}   g        
{2202}{2249}{c:$FFFF8000}    a       
{2204}{2261}{c:$FFFF8000}      k     
{2205}{2261}{c:$FFFF8000}       e    
{2206}{2268}{c:$FFFF8000}        n   
{2208}{2276}{c:$FFFF8000}          n 
{2209}{2276}{c:$FFFF8000}           i
{221}{233}{c:$FF00FFFF:$FF40FF00}                   a             
{221}{233}{c:$FF00FFFF:$FF40FF00}                  r              
{221}{233}|                  ÿ             
{221}{310}{c:$FF40FF00}                 a               
{2228}{2233}||{c:$FF40FF00:$0040FF00}h             
{2228}{2240}||{c:$FF40FF00}            d 
{2228}{2241}||{c:$FF40FF00}             e
{2229}{2234}||{c:$FF40FF00:$0040FF00} i            
{2230}{2235}||{c:$FF40FF00:$0040FF00}  r           
{2231}{2236}||{c:$FF40FF00:$0040FF00}   a          
{2232}{2237}||{c:$FF40FF00:$0040FF00}    k         
{2233}{2238}||{c:$FF40FF00:$0040FF00}     u        
{2233}{2240}{c:$FF00FFFF:$FF40FF00}a           
{2233}{2240}|ÿ           
{2235}{2240}||{c:$FF40FF00:$0040FF00}       h      
