# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 000FFF 800FFF
--&OK &now, &girls!
--&Get &your &stuff &to&ge&ther
--&Here &we &go &on &the &floor
--&Chick, &chick ... &right &on
--&Once &more &shake &your &boo&ty
--&One &two &one &two &three
--&When &you &hold &me &clo&se
--&When &you &hold &me &clo&se
--&I'm &rea&dy &to &fall &fall &in &love
--&When &I &feel &your &lips
--&mo&ving &so &clo&se &to &mi&ne
--&When &I &hear &tho&se &words &that &you &whis&per
--&flo&wing &so &sweet&ly &in &my &ear
--&I &want &you &ba&by &take &me &ba&by
--&Don't &stop &let's &get &in &gear
--&It's &kil&ling &me
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You're &my &hot &stuff &hot &stuff
--&I &need &you &ba&by
--&Come &on &you &hot &stuff &man
--&Hot &stuff &hot &stuff
--&hot &stuff &is &your &na&me
--&You've &got &the &mo&ves
--&I &love &the &game
--&You &my &hot &stuff &hot &stuff
--&I &need &you &so &bad
--&Come &on &you &hot &stuff &man &hold &me &tight
# --- SUB - DO NOT EDIT HERE - MODIFICATIONS WILL BE LOST ---
{0}{19}{c:$FF00FFFF} K            
{1655}{1660}|||                 ÿ 
{1655}{1675}||{c:$FF800FFF}               m    
{1655}{1676}||{c:$FF800FFF}                o   
{165}{170}{c:$FF000FFF:$FF800FFF}                      r
{165}{170}{c:$FF000FFF:$FF800FFF}                     o 
{165}{170}{c:$FF000FFF:$FF800FFF}                    o  
{165}{170}{c:$FF000FFF:$FF800FFF}                   l   
{165}{170}{c:$FF000FFF:$FF800FFF}                  f    
{165}{170}|                  ÿ   
{165}{184}{c:$FF800FFF}              t        
{165}{185}{c:$FF800FFF}               h       
{165}{186}{c:$FF800FFF}                e      
{165}{230}||{c:$FF00FFFF}                 r       
{1660}{1665}||{c:$FF800FFF:$00800FFF}Y                   
{1660}{1677}||{c:$FF800FFF}                 v  
{1660}{1678}||{c:$FF800FFF}                  e 
{1660}{1679}||{c:$FF800FFF}                   s
{1661}{1666}||{c:$FF800FFF:$00800FFF} o                  
{1662}{1667}||{c:$FF800FFF:$00800FFF}  u                 
{1663}{1668}||{c:$FF800FFF:$00800FFF}   '                
{1664}{1669}||{c:$FF800FFF:$00800FFF}    v               
{1665}{1670}||{c:$FF800FFF:$00800FFF}     e              
{1667}{1672}||{c:$FF800FFF:$00800FFF}       g            
{1668}{1673}||{c:$FF800FFF:$00800FFF}        o           
{1669}{1674}||{c:$FF800FFF:$00800FFF}         t          
{166}{230}||{c:$FF00FFFF}                  i      
{1671}{1676}||{c:$FF800FFF:$00800FFF}           t        
{1672}{1677}||{c:$FF800FFF:$00800FFF}            h       
{1672}{1679}{c:$FF000FFF:$FF800FFF}I              
{1672}{1679}|ÿ             
{1673}{1678}||{c:$FF800FFF:$00800FFF}             e      
{1675}{1680}||{c:$FF800FFF:$00800FFF}               m    
{1676}{1681}||{c:$FF800FFF:$00800FFF}                o   
{1677}{1682}||{c:$FF800FFF:$00800FFF}                 v  
{1678}{1683}||{c:$FF800FFF:$00800FFF}                  e 
{1679}{1684}||{c:$FF800FFF:$00800FFF}                   s
{1679}{1686}{c:$FF000FFF:$FF800FFF}     e         
{1679}{1686}{c:$FF000FFF:$FF800FFF}    v          
{1679}{1686}{c:$FF000FFF:$FF800FFF}   o           
{1679}{1686}{c:$FF000FFF:$FF800FFF}  l            
{1679}{1686}|  ÿ           
{1679}{1709}{c:$FF800FFF}I              
{167}{230}||{c:$FF00FFFF}                   g     
{1681}{1691}||{c:$0000FFFF:$FF00FFFF}Y                            
{1682}{1692}||{c:$0000FFFF:$FF00FFFF} o                           
{1683}{1693}||{c:$0000FFFF:$FF00FFFF}  u                          
{1684}{1694}||{c:$0000FFFF:$FF00FFFF}   '                         
{1685}{1695}||{c:$0000FFFF:$FF00FFFF}    r                        
{1686}{1690}{c:$FF000FFF:$FF800FFF}         e     
{1686}{1690}{c:$FF000FFF:$FF800FFF}        h      
{1686}{1690}{c:$FF000FFF:$FF800FFF}       t       
{1686}{1690}|       ÿ      
{1686}{1696}||{c:$0000FFFF:$FF00FFFF}     e                       
{1686}{1711}{c:$FF800FFF}  l            
{1686}{1712}{c:$FF800FFF}   o           
{1686}{1713}{c:$FF800FFF}    v          
{1686}{1714}{c:$FF800FFF}     e         
{1688}{1698}||{c:$0000FFFF:$FF00FFFF}       m                     
{1689}{1699}||{c:$0000FFFF:$FF00FFFF}        y                    
{168}{230}||{c:$FF00FFFF}                    h    
{1690}{1716}{c:$FF800FFF}       t       
{1690}{1717}{c:$FF800FFF}        h      
{1690}{1718}{c:$FF800FFF}         e     
{1691}{1701}||{c:$0000FFFF:$FF00FFFF}          h                  
{1691}{1726}||{c:$FF00FFFF}Y                            
{1692}{1702}||{c:$0000FFFF:$FF00FFFF}           o                 
{1692}{1726}||{c:$FF00FFFF} o                           
{1693}{1703}||{c:$0000FFFF:$FF00FFFF}            t                
{1693}{1726}||{c:$FF00FFFF}  u                          
{1694}{1726}||{c:$FF00FFFF}   '                         
{1695}{1705}||{c:$0000FFFF:$FF00FFFF}              s              
{1695}{1726}||{c:$FF00FFFF}    r                        
{1696}{1706}||{c:$0000FFFF:$FF00FFFF}               t             
{1696}{1709}{c:$FF000FFF:$FF800FFF}              e
{1696}{1709}{c:$FF000FFF:$FF800FFF}             m 
{1696}{1709}{c:$FF000FFF:$FF800FFF}            a  
{1696}{1709}{c:$FF000FFF:$FF800FFF}           g   
{1696}{1709}|           ÿ  
{1696}{1726}||{c:$FF00FFFF}     e                       
{1697}{1707}||{c:$0000FFFF:$FF00FFFF}                u            
{1698}{1708}||{c:$0000FFFF:$FF00FFFF}                 f           
{1698}{1733}||{c:$FF00FFFF}       m                     
{1699}{1709}||{c:$0000FFFF:$FF00FFFF}                  f          
{1699}{1733}||{c:$FF00FFFF}        y                    
{169}{230}||{c:$FF00FFFF}                     t   
{1701}{1711}||{c:$0000FFFF:$FF00FFFF}                    h        
{1701}{1743}||{c:$FF00FFFF}          h                  
{1702}{1712}||{c:$0000FFFF:$FF00FFFF}                     o       
{1702}{1743}||{c:$FF00FFFF}           o                 
{1703}{1713}||{c:$0000FFFF:$FF00FFFF}                      t      
{1703}{1743}||{c:$FF00FFFF}            t                
{1705}{1715}||{c:$0000FFFF:$FF00FFFF}                        s    
{1705}{1756}||{c:$FF00FFFF}              s              
{1706}{1716}||{c:$0000FFFF:$FF00FFFF}                         t   
{1706}{1756}||{c:$FF00FFFF}               t             
{1707}{1717}||{c:$0000FFFF:$FF00FFFF}                          u  
{1707}{1756}||{c:$FF00FFFF}                u            
{1708}{1718}||{c:$0000FFFF:$FF00FFFF}                           f 
{1708}{1756}||{c:$FF00FFFF}                 f           
{1709}{1714}{c:$FF800FFF:$00800FFF}I              
{1709}{1719}||{c:$0000FFFF:$FF00FFFF}                            f
{1709}{1720}{c:$FF800FFF}           g   
{1709}{1721}{c:$FF800FFF}            a  
{1709}{1722}{c:$FF800FFF}             m 
{1709}{1723}{c:$FF800FFF}              e
{1709}{1756}||{c:$FF00FFFF}                  f          
{170}{175}{c:$FF800FFF:$00800FFF}H                      
{170}{188}{c:$FF800FFF}                  f    
{170}{189}{c:$FF800FFF}                   l   
{170}{190}{c:$FF800FFF}                    o  
{170}{191}{c:$FF800FFF}                     o 
{170}{192}{c:$FF800FFF}                      r
{1711}{1716}{c:$FF800FFF:$00800FFF}  l            
{1711}{1773}||{c:$FF00FFFF}                    h        
{1712}{1717}{c:$FF800FFF:$00800FFF}   o           
{1712}{1773}||{c:$FF00FFFF}                     o       
{1713}{1718}{c:$FF800FFF:$00800FFF}    v          
{1713}{1773}||{c:$FF00FFFF}                      t      
{1714}{1719}{c:$FF800FFF:$00800FFF}     e         
{1715}{1788}||{c:$FF00FFFF}                        s    
{1716}{1721}{c:$FF800FFF:$00800FFF}       t       
{1716}{1788}||{c:$FF00FFFF}                         t   
{1717}{1722}{c:$FF800FFF:$00800FFF}        h      
{1717}{1788}||{c:$FF00FFFF}                          u  
{1718}{1723}{c:$FF800FFF:$00800FFF}         e     
{1718}{1788}||{c:$FF00FFFF}                           f 
{1719}{1788}||{c:$FF00FFFF}                            f
{171}{176}{c:$FF800FFF:$00800FFF} e                     
{171}{235}||{c:$FF00FFFF}                       o 
{1720}{1725}{c:$FF800FFF:$00800FFF}           g   
{1721}{1726}{c:$FF800FFF:$00800FFF}            a  
{1722}{1727}{c:$FF800FFF:$00800FFF}             m 
{1723}{1728}{c:$FF800FFF:$00800FFF}              e
{1726}{1733}||{c:$FF000FFF:$FF800FFF}     e                       
{1726}{1733}||{c:$FF000FFF:$FF800FFF}    r                        
{1726}{1733}||{c:$FF000FFF:$FF800FFF}   '                         
{1726}{1733}||{c:$FF000FFF:$FF800FFF}  u                          
{1726}{1733}||{c:$FF000FFF:$FF800FFF} o                           
{1726}{1733}||{c:$FF000FFF:$FF800FFF}Y                            
{1726}{1733}|||ÿ                           
{172}{177}{c:$FF800FFF:$00800FFF}  r                    
{172}{235}||{c:$FF00FFFF}                        n
{1733}{1737}||{c:$FF000FFF:$FF800FFF}        y                    
{1733}{1737}||{c:$FF000FFF:$FF800FFF}       m                     
{1733}{1737}|||       ÿ                    
{1733}{1792}||{c:$FF800FFF}Y                            
{1733}{1793}||{c:$FF800FFF} o                           
{1733}{1794}||{c:$FF800FFF}  u                          
{1733}{1795}||{c:$FF800FFF}   '                         
{1733}{1796}||{c:$FF800FFF}    r                        
{1733}{1797}||{c:$FF800FFF}     e                       
{1737}{1799}||{c:$FF800FFF}       m                     
{1737}{1800}||{c:$FF800FFF}        y                    
{173}{178}{c:$FF800FFF:$00800FFF}   e                   
{1743}{1749}||{c:$FF000FFF:$FF800FFF}            t                
{1743}{1749}||{c:$FF000FFF:$FF800FFF}           o                 
{1743}{1749}||{c:$FF000FFF:$FF800FFF}          h                  
{1743}{1749}|||          ÿ                 
{1749}{1802}||{c:$FF800FFF}          h                  
{1749}{1803}||{c:$FF800FFF}           o                 
{1749}{1804}||{c:$FF800FFF}            t                
{1756}{1762}||{c:$FF000FFF:$FF800FFF}                  f          
{1756}{1762}||{c:$FF000FFF:$FF800FFF}                 f           
{1756}{1762}||{c:$FF000FFF:$FF800FFF}                u            
{1756}{1762}||{c:$FF000FFF:$FF800FFF}               t             
{1756}{1762}||{c:$FF000FFF:$FF800FFF}              s              
{1756}{1762}|||              ÿ             
{1759}{1769}{c:$0000FFFF:$FF00FFFF}I              
{175}{180}{c:$FF800FFF:$00800FFF}     w                 
{1761}{1771}{c:$0000FFFF:$FF00FFFF}  n            
{1762}{1772}{c:$0000FFFF:$FF00FFFF}   e           
{1762}{1806}||{c:$FF800FFF}              s              
{1762}{1807}||{c:$FF800FFF}               t             
{1762}{1808}||{c:$FF800FFF}                u            
{1762}{1809}||{c:$FF800FFF}                 f           
{1762}{1810}||{c:$FF800FFF}                  f          
{1763}{1773}{c:$0000FFFF:$FF00FFFF}    e          
{1764}{1774}{c:$0000FFFF:$FF00FFFF}     d         
{1766}{1776}{c:$0000FFFF:$FF00FFFF}       y       
{1767}{1777}{c:$0000FFFF:$FF00FFFF}        o      
{1768}{1778}{c:$0000FFFF:$FF00FFFF}         u     
{1769}{1804}{c:$FF00FFFF}I              
{176}{181}{c:$FF800FFF:$00800FFF}      e                
{1770}{1780}{c:$0000FFFF:$FF00FFFF}           b   
{1771}{1781}{c:$0000FFFF:$FF00FFFF}            a  
{1771}{1810}{c:$FF00FFFF}  n            
{1772}{1782}{c:$0000FFFF:$FF00FFFF}             b 
{1772}{1810}{c:$FF00FFFF}   e           
{1773}{1777}||{c:$FF000FFF:$FF800FFF}                      t      
{1773}{1777}||{c:$FF000FFF:$FF800FFF}                     o       
{1773}{1777}||{c:$FF000FFF:$FF800FFF}                    h        
{1773}{1777}|||                    ÿ       
{1773}{1783}{c:$0000FFFF:$FF00FFFF}              y
{1773}{1810}{c:$FF00FFFF}    e          
{1774}{1810}{c:$FF00FFFF}     d         
{1776}{1819}{c:$FF00FFFF}       y       
{1777}{1812}||{c:$FF800FFF}                    h        
{1777}{1813}||{c:$FF800FFF}                     o       
{1777}{1814}||{c:$FF800FFF}                      t      
{1777}{1819}{c:$FF00FFFF}        o      
{1778}{1819}{c:$FF00FFFF}         u     
{1780}{1827}{c:$FF00FFFF}           b   
{1781}{1827}{c:$FF00FFFF}            a  
{1782}{1835}{c:$FF00FFFF}             b 
{1783}{1835}{c:$FF00FFFF}              y
{1788}{1792}||{c:$FF000FFF:$FF800FFF}                            f
{1788}{1792}||{c:$FF000FFF:$FF800FFF}                           f 
{1788}{1792}||{c:$FF000FFF:$FF800FFF}                          u  
{1788}{1792}||{c:$FF000FFF:$FF800FFF}                         t   
{1788}{1792}||{c:$FF000FFF:$FF800FFF}                        s    
{1788}{1792}|||                        ÿ   
{178}{183}{c:$FF800FFF:$00800FFF}        g              
{1792}{1797}||{c:$FF800FFF:$00800FFF}Y                            
{1792}{1816}||{c:$FF800FFF}                        s    
{1792}{1817}||{c:$FF800FFF}                         t   
{1792}{1818}||{c:$FF800FFF}                          u  
{1792}{1819}||{c:$FF800FFF}                           f 
{1792}{1820}||{c:$FF800FFF}                            f
{1793}{1798}||{c:$FF800FFF:$00800FFF} o                           
{1794}{1799}||{c:$FF800FFF:$00800FFF}  u                          
{1795}{1800}||{c:$FF800FFF:$00800FFF}   '                         
{1796}{1801}||{c:$FF800FFF:$00800FFF}    r                        
{1797}{1802}||{c:$FF800FFF:$00800FFF}     e                       
{1799}{1804}||{c:$FF800FFF:$00800FFF}       m                     
{179}{184}{c:$FF800FFF:$00800FFF}         o             
{1800}{1805}||{c:$FF800FFF:$00800FFF}        y                    
{1802}{1807}||{c:$FF800FFF:$00800FFF}          h                  
{1803}{1808}||{c:$FF800FFF:$00800FFF}           o                 
{1804}{1809}||{c:$FF800FFF:$00800FFF}            t                
{1804}{1810}{c:$FF000FFF:$FF800FFF}I              
{1804}{1810}|ÿ             
{1806}{1811}||{c:$FF800FFF:$00800FFF}              s              
{1807}{1812}||{c:$FF800FFF:$00800FFF}               t             
{1808}{1813}||{c:$FF800FFF:$00800FFF}                u            
{1809}{1814}||{c:$FF800FFF:$00800FFF}                 f           
{1810}{1814}{c:$FF000FFF:$FF800FFF}     d         
{1810}{1814}{c:$FF000FFF:$FF800FFF}    e          
{1810}{1814}{c:$FF000FFF:$FF800FFF}   e           
{1810}{1814}{c:$FF000FFF:$FF800FFF}  n            
{1810}{1814}|  ÿ           
{1810}{1815}||{c:$FF800FFF:$00800FFF}                  f          
{1810}{1841}{c:$FF800FFF}I              
{1812}{1817}||{c:$FF800FFF:$00800FFF}                    h        
{1813}{1818}||{c:$FF800FFF:$00800FFF}                     o       
{1814}{1819}||{c:$FF800FFF:$00800FFF}                      t      
{1814}{1843}{c:$FF800FFF}  n            
{1814}{1844}{c:$FF800FFF}   e           
{1814}{1845}{c:$FF800FFF}    e          
{1814}{1846}{c:$FF800FFF}     d         
{1816}{1821}||{c:$FF800FFF:$00800FFF}                        s    
{1817}{1822}||{c:$FF800FFF:$00800FFF}                         t   
{1818}{1823}||{c:$FF800FFF:$00800FFF}                          u  
{1819}{1824}||{c:$FF800FFF:$00800FFF}                           f 
{1819}{1827}{c:$FF000FFF:$FF800FFF}         u     
{1819}{1827}{c:$FF000FFF:$FF800FFF}        o      
{1819}{1827}{c:$FF000FFF:$FF800FFF}       y       
{1819}{1827}|       ÿ      
{181}{186}{c:$FF800FFF:$00800FFF}           o           
{1820}{1825}||{c:$FF800FFF:$00800FFF}                            f
{1827}{1830}{c:$FF000FFF:$FF800FFF}            a  
{1827}{1830}{c:$FF000FFF:$FF800FFF}           b   
{1827}{1830}|           ÿ  
{1827}{1848}{c:$FF800FFF}       y       
{1827}{1849}{c:$FF800FFF}        o      
{1827}{1850}{c:$FF800FFF}         u     
{182}{187}{c:$FF800FFF:$00800FFF}            n          
{1830}{1840}||{c:$0000FFFF:$FF00FFFF}C                        
{1830}{1852}{c:$FF800FFF}           b   
{1830}{1853}{c:$FF800FFF}            a  
{1831}{1841}||{c:$0000FFFF:$FF00FFFF} o                       
{1832}{1842}||{c:$0000FFFF:$FF00FFFF}  m                      
{1833}{1843}||{c:$0000FFFF:$FF00FFFF}   e                     
{1835}{1841}{c:$FF000FFF:$FF800FFF}              y
{1835}{1841}{c:$FF000FFF:$FF800FFF}             b 
{1835}{1841}|             ÿ
{1835}{1845}||{c:$0000FFFF:$FF00FFFF}     o                   
{1836}{1846}||{c:$0000FFFF:$FF00FFFF}      n                  
{1838}{1848}||{c:$0000FFFF:$FF00FFFF}        y                
{1839}{1849}||{c:$0000FFFF:$FF00FFFF}         o               
{183}{186}||{c:$FF000FFF:$FF800FFF}     ,                   
{183}{186}||{c:$FF000FFF:$FF800FFF}    k                    
{183}{186}||{c:$FF000FFF:$FF800FFF}   c                     
{183}{186}||{c:$FF000FFF:$FF800FFF}  i                      
{183}{186}||{c:$FF000FFF:$FF800FFF} h                       
{183}{186}||{c:$FF000FFF:$FF800FFF}C                        
{183}{186}|||ÿ                       
{1840}{1850}||{c:$0000FFFF:$FF00FFFF}          u              
{1840}{1875}||{c:$FF00FFFF}C                        
{1841}{1846}{c:$FF800FFF:$00800FFF}I              
{1841}{1854}{c:$FF800FFF}             b 
{1841}{1855}{c:$FF800FFF}              y
{1841}{1875}||{c:$FF00FFFF} o                       
{1842}{1852}||{c:$0000FFFF:$FF00FFFF}            h            
{1842}{1875}||{c:$FF00FFFF}  m                      
{1843}{1848}{c:$FF800FFF:$00800FFF}  n            
{1843}{1853}||{c:$0000FFFF:$FF00FFFF}             o           
{1843}{1875}||{c:$FF00FFFF}   e                     
{1844}{1849}{c:$FF800FFF:$00800FFF}   e           
{1844}{1854}||{c:$0000FFFF:$FF00FFFF}              t          
{1845}{1850}{c:$FF800FFF:$00800FFF}    e          
{1845}{1881}||{c:$FF00FFFF}     o                   
{1846}{1851}{c:$FF800FFF:$00800FFF}     d         
{1846}{1856}||{c:$0000FFFF:$FF00FFFF}                s        
{1846}{1881}||{c:$FF00FFFF}      n                  
{1847}{1857}||{c:$0000FFFF:$FF00FFFF}                 t       
{1848}{1853}{c:$FF800FFF:$00800FFF}       y       
{1848}{1858}||{c:$0000FFFF:$FF00FFFF}                  u      
{1848}{1889}||{c:$FF00FFFF}        y                
{1849}{1854}{c:$FF800FFF:$00800FFF}        o      
{1849}{1859}||{c:$0000FFFF:$FF00FFFF}                   f     
{1849}{1889}||{c:$FF00FFFF}         o               
{184}{189}{c:$FF800FFF:$00800FFF}              t        
{1850}{1855}{c:$FF800FFF:$00800FFF}         u     
{1850}{1860}||{c:$0000FFFF:$FF00FFFF}                    f    
{1850}{1889}||{c:$FF00FFFF}          u              
{1852}{1857}{c:$FF800FFF:$00800FFF}           b   
{1852}{1862}||{c:$0000FFFF:$FF00FFFF}                      m  
{1852}{1898}||{c:$FF00FFFF}            h            
{1853}{1858}{c:$FF800FFF:$00800FFF}            a  
{1853}{1863}||{c:$0000FFFF:$FF00FFFF}                       a 
{1853}{1898}||{c:$FF00FFFF}             o           
{1854}{1859}{c:$FF800FFF:$00800FFF}             b 
{1854}{1864}||{c:$0000FFFF:$FF00FFFF}                        n
{1854}{1898}||{c:$FF00FFFF}              t          
{1855}{1860}{c:$FF800FFF:$00800FFF}              y
{1856}{1908}||{c:$FF00FFFF}                s        
{1857}{1908}||{c:$FF00FFFF}                 t       
{1858}{1908}||{c:$FF00FFFF}                  u      
{1859}{1908}||{c:$FF00FFFF}                   f     
{185}{190}{c:$FF800FFF:$00800FFF}               h       
{1860}{1908}||{c:$FF00FFFF}                    f    
{1862}{1921}||{c:$FF00FFFF}                      m  
{1863}{1921}||{c:$FF00FFFF}                       a 
{1864}{1921}||{c:$FF00FFFF}                        n
{186}{191}{c:$FF800FFF:$00800FFF}                e      
{186}{239}||{c:$FF800FFF}C                        
{186}{240}||{c:$FF800FFF} h                       
{186}{241}||{c:$FF800FFF}  i                      
{186}{242}||{c:$FF800FFF}   c                     
{186}{243}||{c:$FF800FFF}    k                    
{186}{244}||{c:$FF800FFF}     ,                   
{1875}{1881}||{c:$FF000FFF:$FF800FFF}   e                     
{1875}{1881}||{c:$FF000FFF:$FF800FFF}  m                      
{1875}{1881}||{c:$FF000FFF:$FF800FFF} o                       
{1875}{1881}||{c:$FF000FFF:$FF800FFF}C                        
{1875}{1881}|||ÿ                       
{1881}{1884}||{c:$FF000FFF:$FF800FFF}      n                  
{1881}{1884}||{c:$FF000FFF:$FF800FFF}     o                   
{1881}{1884}|||     ÿ                  
{1881}{1974}||{c:$FF800FFF}C                        
{1881}{1975}||{c:$FF800FFF} o                       
{1881}{1976}||{c:$FF800FFF}  m                      
{1881}{1977}||{c:$FF800FFF}   e                     
{1884}{1979}||{c:$FF800FFF}     o                   
{1884}{1980}||{c:$FF800FFF}      n                  
{1889}{1892}||{c:$FF000FFF:$FF800FFF}          u              
{1889}{1892}||{c:$FF000FFF:$FF800FFF}         o               
{1889}{1892}||{c:$FF000FFF:$FF800FFF}        y                
{1889}{1892}|||        ÿ               
{188}{193}{c:$FF800FFF:$00800FFF}                  f    
{1892}{1982}||{c:$FF800FFF}        y                
{1892}{1983}||{c:$FF800FFF}         o               
{1892}{1984}||{c:$FF800FFF}          u              
{1898}{1902}||{c:$FF000FFF:$FF800FFF}              t          
{1898}{1902}||{c:$FF000FFF:$FF800FFF}             o           
{1898}{1902}||{c:$FF000FFF:$FF800FFF}            h            
{1898}{1902}|||            ÿ           
{189}{194}{c:$FF800FFF:$00800FFF}                   l   
{1902}{1986}||{c:$FF800FFF}            h            
{1902}{1987}||{c:$FF800FFF}             o           
{1902}{1988}||{c:$FF800FFF}              t          
{1908}{1912}||{c:$FF000FFF:$FF800FFF}                    f    
{1908}{1912}||{c:$FF000FFF:$FF800FFF}                   f     
{1908}{1912}||{c:$FF000FFF:$FF800FFF}                  u      
{1908}{1912}||{c:$FF000FFF:$FF800FFF}                 t       
{1908}{1912}||{c:$FF000FFF:$FF800FFF}                s        
{1908}{1912}|||                ÿ       
{190}{195}{c:$FF800FFF:$00800FFF}                    o  
{1912}{1990}||{c:$FF800FFF}                s        
{1912}{1991}||{c:$FF800FFF}                 t       
{1912}{1992}||{c:$FF800FFF}                  u      
{1912}{1993}||{c:$FF800FFF}                   f     
{1912}{1994}||{c:$FF800FFF}                    f    
{191}{196}{c:$FF800FFF:$00800FFF}                     o 
{1921}{1974}||{c:$FF000FFF:$FF800FFF}                        n
{1921}{1974}||{c:$FF000FFF:$FF800FFF}                       a 
{1921}{1974}||{c:$FF000FFF:$FF800FFF}                      m  
{1921}{1974}|||                      ÿ 
{192}{197}{c:$FF800FFF:$00800FFF}                      r
{1945}{1955}{c:$0000FFFF:$FF00FFFF}H                  
{1946}{1956}{c:$0000FFFF:$FF00FFFF} o                 
{1947}{1957}{c:$0000FFFF:$FF00FFFF}  t                
{1949}{1959}{c:$0000FFFF:$FF00FFFF}    s              
{1950}{1960}{c:$0000FFFF:$FF00FFFF}     t             
{1951}{1961}{c:$0000FFFF:$FF00FFFF}      u            
{1952}{1962}{c:$0000FFFF:$FF00FFFF}       f           
{1953}{1963}{c:$0000FFFF:$FF00FFFF}        f          
{1955}{1965}{c:$0000FFFF:$FF00FFFF}          h        
{1955}{1990}{c:$FF00FFFF}H                  
{1956}{1966}{c:$0000FFFF:$FF00FFFF}           o       
{1956}{1990}{c:$FF00FFFF} o                 
{1957}{1967}{c:$0000FFFF:$FF00FFFF}            t      
{1957}{1990}{c:$FF00FFFF}  t                
{1959}{1969}{c:$0000FFFF:$FF00FFFF}              s    
{1959}{2005}{c:$FF00FFFF}    s              
{1960}{1970}{c:$0000FFFF:$FF00FFFF}               t   
{1960}{2005}{c:$FF00FFFF}     t             
{1961}{1971}{c:$0000FFFF:$FF00FFFF}                u  
{1961}{2005}{c:$FF00FFFF}      u            
{1962}{1972}{c:$0000FFFF:$FF00FFFF}                 f 
{1962}{2005}{c:$FF00FFFF}       f           
{1963}{1973}{c:$0000FFFF:$FF00FFFF}                  f
{1963}{2005}{c:$FF00FFFF}        f          
{1965}{2021}{c:$FF00FFFF}          h        
{1966}{2021}{c:$FF00FFFF}           o       
{1967}{2021}{c:$FF00FFFF}            t      
{1969}{2037}{c:$FF00FFFF}              s    
{1970}{2037}{c:$FF00FFFF}               t   
{1971}{2037}{c:$FF00FFFF}                u  
{1972}{2037}{c:$FF00FFFF}                 f 
{1973}{2037}{c:$FF00FFFF}                  f
{1974}{1979}||{c:$FF800FFF:$00800FFF}C                        
{1974}{1996}||{c:$FF800FFF}                      m  
{1974}{1997}||{c:$FF800FFF}                       a 
{1974}{1998}||{c:$FF800FFF}                        n
{1975}{1980}||{c:$FF800FFF:$00800FFF} o                       
{1976}{1981}||{c:$FF800FFF:$00800FFF}  m                      
{1977}{1982}||{c:$FF800FFF:$00800FFF}   e                     
{1979}{1984}||{c:$FF800FFF:$00800FFF}     o                   
{197}{201}||{c:$FF000FFF:$FF800FFF}               .         
{197}{201}||{c:$FF000FFF:$FF800FFF}              .          
{197}{201}||{c:$FF000FFF:$FF800FFF}             .           
{197}{201}||{c:$FF000FFF:$FF800FFF}           k             
{197}{201}||{c:$FF000FFF:$FF800FFF}          c              
{197}{201}||{c:$FF000FFF:$FF800FFF}         i               
{197}{201}||{c:$FF000FFF:$FF800FFF}        h                
{197}{201}||{c:$FF000FFF:$FF800FFF}       c                 
{197}{201}|||       ÿ                
{1980}{1985}||{c:$FF800FFF:$00800FFF}      n                  
{1982}{1987}||{c:$FF800FFF:$00800FFF}        y                
{1983}{1988}||{c:$FF800FFF:$00800FFF}         o               
{1984}{1989}||{c:$FF800FFF:$00800FFF}          u              
{1986}{1991}||{c:$FF800FFF:$00800FFF}            h            
{1987}{1992}||{c:$FF800FFF:$00800FFF}             o           
{1988}{1993}||{c:$FF800FFF:$00800FFF}              t          
{1990}{1993}{c:$FF000FFF:$FF800FFF}  t                
{1990}{1993}{c:$FF000FFF:$FF800FFF} o                 
{1990}{1993}{c:$FF000FFF:$FF800FFF}H                  
{1990}{1993}|ÿ                 
{1990}{1995}||{c:$FF800FFF:$00800FFF}                s        
{1991}{1996}||{c:$FF800FFF:$00800FFF}                 t       
{1992}{1997}||{c:$FF800FFF:$00800FFF}                  u      
{1993}{1998}||{c:$FF800FFF:$00800FFF}                   f     
{1993}{2041}{c:$FF800FFF}H                  
{1993}{2042}{c:$FF800FFF} o                 
{1993}{2043}{c:$FF800FFF}  t                
{1994}{1999}||{c:$FF800FFF:$00800FFF}                    f    
{1996}{2001}||{c:$FF800FFF:$00800FFF}                      m  
{1997}{2002}||{c:$FF800FFF:$00800FFF}                       a 
{1998}{2003}||{c:$FF800FFF:$00800FFF}                        n
{19}{29}{c:$FF000FFF:$FF800FFF} K            
{19}{29}{c:$FF000FFF:$FF800FFF}O             
{19}{29}|ÿ            
{2005}{2010}{c:$FF000FFF:$FF800FFF}        f          
{2005}{2010}{c:$FF000FFF:$FF800FFF}       f           
{2005}{2010}{c:$FF000FFF:$FF800FFF}      u            
{2005}{2010}{c:$FF000FFF:$FF800FFF}     t             
{2005}{2010}{c:$FF000FFF:$FF800FFF}    s              
{2005}{2010}|    ÿ             
{2009}{2019}||{c:$0000FFFF:$FF00FFFF}h                     
{2010}{2020}||{c:$0000FFFF:$FF00FFFF} o                    
{2010}{2045}{c:$FF800FFF}    s              
{2010}{2046}{c:$FF800FFF}     t             
{2010}{2047}{c:$FF800FFF}      u            
{2010}{2048}{c:$FF800FFF}       f           
{2010}{2049}{c:$FF800FFF}        f          
