# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF C00000 FFF000
--&i&nu &ga &ni&shi &mu&kya &o&wa&hi&ga&shi
--&o&i&ra &ga &so&ra &mu&kya &ho&shi &ga &chi&ru
--&o&to&ko&i&ki&da&yo &e&do&k&ko&dai
{693}{698}||{c:$FFFFF000:$00FFF000}                 a               
{693}{802}{c:$FF00FFFF}                   d  
{694}{802}{c:$FF00FFFF}                    a 
{695}{700}||{c:$FFFFF000:$00FFF000}                   h             
{695}{802}{c:$FF00FFFF}                     i
{696}{701}||{c:$FFFFF000:$00FFF000}                    o            
{697}{702}||{c:$FFFFF000:$00FFF000}                     s           
{698}{703}||{c:$FFFFF000:$00FFF000}                      h          
{699}{704}||{c:$FFFFF000:$00FFF000}                       i         
{701}{706}||{c:$FFFFF000:$00FFF000}                         g       
{702}{707}||{c:$FFFFF000:$00FFF000}                          a      
{704}{709}||{c:$FFFFF000:$00FFF000}                            c    
{705}{710}||{c:$FFFFF000:$00FFF000}                             h   
{706}{711}||{c:$FFFFF000:$00FFF000}                              i  
{707}{712}||{c:$FFFFF000:$00FFF000}                               r 
{708}{713}||{c:$FFFFF000:$00FFF000}                                u
{709}{716}{c:$FFC00000:$FFFFF000}o                     
{709}{716}|ÿ                     
{716}{723}{c:$FFC00000:$FFFFF000}  o                   
{716}{723}{c:$FFC00000:$FFFFF000} t                    
{716}{723}| ÿ                   
{716}{814}{c:$FFFFF000}o                     
{723}{732}{c:$FFC00000:$FFFFF000}    o                 
{723}{732}{c:$FFC00000:$FFFFF000}   k                  
{723}{732}|   ÿ                 
{723}{815}{c:$FFFFF000} t                    
{723}{816}{c:$FFFFF000}  o                   
{732}{740}{c:$FFC00000:$FFFFF000}     i                
{732}{740}|     ÿ                
{732}{817}{c:$FFFFF000}   k                  
{732}{818}{c:$FFFFF000}    o                 
{740}{749}{c:$FFC00000:$FFFFF000}       i              
{740}{749}{c:$FFC00000:$FFFFF000}      k               
{740}{749}|      ÿ              
{740}{819}{c:$FFFFF000}     i                
{749}{757}{c:$FFC00000:$FFFFF000}         a            
{749}{757}{c:$FFC00000:$FFFFF000}        d             
{749}{757}|        ÿ            
{749}{820}{c:$FFFFF000}      k               
{749}{821}{c:$FFFFF000}       i              
{757}{762}{c:$FFC00000:$FFFFF000}           o          
{757}{762}{c:$FFC00000:$FFFFF000}          y           
{757}{762}|          ÿ          
{757}{822}{c:$FFFFF000}        d             
{757}{823}{c:$FFFFF000}         a            
{762}{824}{c:$FFFFF000}          y           
{762}{825}{c:$FFFFF000}           o          
{769}{776}{c:$FFC00000:$FFFFF000}             e        
{769}{776}|             ÿ        
{776}{782}{c:$FFC00000:$FFFFF000}               o      
{776}{782}{c:$FFC00000:$FFFFF000}              d       
{776}{782}|              ÿ      
{776}{827}{c:$FFFFF000}             e        
{782}{790}{c:$FFC00000:$FFFFF000}                k     
{782}{790}|                ÿ     
{782}{828}{c:$FFFFF000}              d       
{782}{829}{c:$FFFFF000}               o      
{790}{830}{c:$FFFFF000}                k     
{795}{802}{c:$FFC00000:$FFFFF000}                  o   
{795}{802}{c:$FFC00000:$FFFFF000}                 k    
{795}{802}|                 ÿ   
{797}{807}||{c:$0000FFFF:$FF00FFFF}w                                
{798}{808}||{c:$0000FFFF:$FF00FFFF} a                               
{799}{809}||{c:$0000FFFF:$FF00FFFF}  k                              
{800}{810}||{c:$0000FFFF:$FF00FFFF}   a                             
{802}{812}||{c:$0000FFFF:$FF00FFFF}     t                           
{802}{814}{c:$FFC00000:$FFFFF000}                     i
{802}{814}{c:$FFC00000:$FFFFF000}                    a 
{802}{814}{c:$FFC00000:$FFFFF000}                   d  
{802}{814}|                   ÿ 
{802}{831}{c:$FFFFF000}                 k    
{802}{832}{c:$FFFFF000}                  o   
{803}{813}||{c:$0000FFFF:$FF00FFFF}      o                          
{805}{815}||{c:$0000FFFF:$FF00FFFF}        y                        
{806}{816}||{c:$0000FFFF:$FF00FFFF}         o                       
{807}{817}||{c:$0000FFFF:$FF00FFFF}          b                      
{807}{842}||{c:$FF00FFFF}w                                
{808}{818}||{c:$0000FFFF:$FF00FFFF}           a                     
{808}{842}||{c:$FF00FFFF} a                               
{809}{819}||{c:$0000FFFF:$FF00FFFF}            r                    
{809}{849}||{c:$FF00FFFF}  k                              
{810}{820}||{c:$0000FFFF:$FF00FFFF}             e                   
{810}{849}||{c:$FF00FFFF}   a                             
{811}{821}||{c:$0000FFFF:$FF00FFFF}              r                  
{812}{822}||{c:$0000FFFF:$FF00FFFF}               u                 
{812}{858}||{c:$FF00FFFF}     t                           
{813}{858}||{c:$FF00FFFF}      o                          
{814}{819}{c:$FFFFF000:$00FFF000}o                     
{814}{824}||{c:$0000FFFF:$FF00FFFF}                 g               
{814}{833}{c:$FFFFF000}                   d  
{814}{834}{c:$FFFFF000}                    a 
{814}{835}{c:$FFFFF000}                     i
{815}{820}{c:$FFFFF000:$00FFF000} t                    
{815}{825}||{c:$0000FFFF:$FF00FFFF}                  a              
{815}{866}||{c:$FF00FFFF}        y                        
{816}{821}{c:$FFFFF000:$00FFF000}  o                   
{816}{826}||{c:$0000FFFF:$FF00FFFF}                   r             
{816}{866}||{c:$FF00FFFF}         o                       
{817}{822}{c:$FFFFF000:$00FFF000}   k                  
{817}{827}||{c:$0000FFFF:$FF00FFFF}                    a            
{817}{873}||{c:$FF00FFFF}          b                      
{818}{823}{c:$FFFFF000:$00FFF000}    o                 
{818}{873}||{c:$FF00FFFF}           a                     
{819}{824}{c:$FFFFF000:$00FFF000}     i                
{819}{829}||{c:$0000FFFF:$FF00FFFF}                      d          
{819}{881}||{c:$FF00FFFF}            r                    
{820}{825}{c:$FFFFF000:$00FFF000}      k               
{820}{830}||{c:$0000FFFF:$FF00FFFF}                       e         
{820}{881}||{c:$FF00FFFF}             e                   
{821}{826}{c:$FFFFF000:$00FFF000}       i              
{821}{831}||{c:$0000FFFF:$FF00FFFF}                        w        
{821}{888}||{c:$FF00FFFF}              r                  
{822}{827}{c:$FFFFF000:$00FFF000}        d             
{822}{832}||{c:$0000FFFF:$FF00FFFF}                         a       
{822}{888}||{c:$FF00FFFF}               u                 
{823}{828}{c:$FFFFF000:$00FFF000}         a            
{824}{829}{c:$FFFFF000:$00FFF000}          y           
{824}{834}||{c:$0000FFFF:$FF00FFFF}                           n     
{824}{898}||{c:$FF00FFFF}                 g               
{825}{830}{c:$FFFFF000:$00FFF000}           o          
{825}{835}||{c:$0000FFFF:$FF00FFFF}                            a    
{825}{898}||{c:$FF00FFFF}                  a              
{826}{836}||{c:$0000FFFF:$FF00FFFF}                             i   
{826}{906}||{c:$FF00FFFF}                   r             
{827}{832}{c:$FFFFF000:$00FFF000}             e        
{827}{906}||{c:$FF00FFFF}                    a            
{828}{833}{c:$FFFFF000:$00FFF000}              d       
{828}{838}||{c:$0000FFFF:$FF00FFFF}                               g 
{829}{834}{c:$FFFFF000:$00FFF000}               o      
{829}{839}||{c:$0000FFFF:$FF00FFFF}                                a
{829}{911}||{c:$FF00FFFF}                      d          
{830}{835}{c:$FFFFF000:$00FFF000}                k     
{830}{911}||{c:$FF00FFFF}                       e         
{831}{836}{c:$FFFFF000:$00FFF000}                 k    
{831}{916}||{c:$FF00FFFF}                        w        
{832}{837}{c:$FFFFF000:$00FFF000}                  o   
{832}{916}||{c:$FF00FFFF}                         a       
{833}{838}{c:$FFFFF000:$00FFF000}                   d  
{834}{839}{c:$FFFFF000:$00FFF000}                    a 
{834}{921}||{c:$FF00FFFF}                           n     
{835}{840}{c:$FFFFF000:$00FFF000}                     i
{835}{921}||{c:$FF00FFFF}                            a    
{836}{927}||{c:$FF00FFFF}                             i   
{838}{934}||{c:$FF00FFFF}                               g 
{839}{934}||{c:$FF00FFFF}                                a
{842}{849}||{c:$FFC00000:$FFFFF000} a                               
{842}{849}||{c:$FFC00000:$FFFFF000}w                                
{842}{849}|||ÿ                               
{849}{853}||{c:$FFC00000:$FFFFF000}   a                             
{849}{853}||{c:$FFC00000:$FFFFF000}  k                              
{849}{853}|||  ÿ                             
{849}{944}||{c:$FFFFF000}w                                
{849}{945}||{c:$FFFFF000} a                               
{853}{946}||{c:$FFFFF000}  k                              
{853}{947}||{c:$FFFFF000}   a                             
{858}{866}||{c:$FFC00000:$FFFFF000}      o                          
{858}{866}||{c:$FFC00000:$FFFFF000}     t                           
{858}{866}|||     ÿ                          
{866}{873}||{c:$FFC00000:$FFFFF000}         o                       
{866}{873}||{c:$FFC00000:$FFFFF000}        y                        
{866}{873}|||        ÿ                       
{866}{949}||{c:$FFFFF000}     t                           
{866}{950}||{c:$FFFFF000}      o                          
{873}{881}||{c:$FFC00000:$FFFFF000}           a                     
{873}{881}||{c:$FFC00000:$FFFFF000}          b                      
{873}{881}|||          ÿ                     
{873}{952}||{c:$FFFFF000}        y                        
{873}{953}||{c:$FFFFF000}         o                       
{881}{888}||{c:$FFC00000:$FFFFF000}             e                   
{881}{888}||{c:$FFC00000:$FFFFF000}            r                    
{881}{888}|||            ÿ                   
{881}{954}||{c:$FFFFF000}          b                      
{881}{955}||{c:$FFFFF000}           a                     
{888}{893}||{c:$FFC00000:$FFFFF000}               u                 
{888}{893}||{c:$FFC00000:$FFFFF000}              r                  
{888}{893}|||              ÿ                 
{888}{956}||{c:$FFFFF000}            r                    
{888}{957}||{c:$FFFFF000}             e                   
{893}{958}||{c:$FFFFF000}              r                  
{893}{959}||{c:$FFFFF000}               u                 
{898}{906}||{c:$FFC00000:$FFFFF000}                  a              
{898}{906}||{c:$FFC00000:$FFFFF000}                 g               
{898}{906}|||                 ÿ              
{906}{911}||{c:$FFC00000:$FFFFF000}                    a            
{906}{911}||{c:$FFC00000:$FFFFF000}                   r             
{906}{911}|||                   ÿ            
{906}{961}||{c:$FFFFF000}                 g               
{906}{962}||{c:$FFFFF000}                  a              
{911}{916}||{c:$FFC00000:$FFFFF000}                       e         
{911}{916}||{c:$FFC00000:$FFFFF000}                      d          
{911}{916}|||                      ÿ         
{911}{963}||{c:$FFFFF000}                   r             
{911}{964}||{c:$FFFFF000}                    a            
{916}{921}||{c:$FFC00000:$FFFFF000}                         a       
{916}{921}||{c:$FFC00000:$FFFFF000}                        w        
{916}{921}|||                        ÿ       
{916}{966}||{c:$FFFFF000}                      d          
{916}{967}||{c:$FFFFF000}                       e         
{921}{927}||{c:$FFC00000:$FFFFF000}                            a    
{921}{927}||{c:$FFC00000:$FFFFF000}                           n     
{921}{927}|||                           ÿ    
{921}{931}{c:$0000FFFF:$FF00FFFF}d                        
{921}{968}||{c:$FFFFF000}                        w        
{921}{969}||{c:$FFFFF000}                         a       
{922}{932}{c:$0000FFFF:$FF00FFFF} o                       
{923}{933}{c:$0000FFFF:$FF00FFFF}  d                      
{924}{934}{c:$0000FFFF:$FF00FFFF}   e                     
{925}{935}{c:$0000FFFF:$FF00FFFF}    k                    
{926}{936}{c:$0000FFFF:$FF00FFFF}     a                   
{927}{934}||{c:$FFC00000:$FFFFF000}                             i   
{927}{934}|||                             ÿ  
{927}{937}{c:$0000FFFF:$FF00FFFF}      i                  
{927}{971}||{c:$FFFFF000}                           n     
{927}{972}||{c:$FFFFF000}                            a    
{929}{939}{c:$0000FFFF:$FF00FFFF}        y                
{930}{940}{c:$0000FFFF:$FF00FFFF}         u               
{931}{941}{c:$0000FFFF:$FF00FFFF}          m              
{931}{966}{c:$FF00FFFF}d                        
{932}{942}{c:$0000FFFF:$FF00FFFF}           e             
{932}{966}{c:$FF00FFFF} o                       
{933}{973}{c:$FF00FFFF}  d                      
{934}{944}{c:$0000FFFF:$FF00FFFF}             m           
{934}{944}||{c:$FFC00000:$FFFFF000}                                a
{934}{944}||{c:$FFC00000:$FFFFF000}                               g 
{934}{944}|||                               ÿ
{934}{973}{c:$FF00FFFF}   e                     
{934}{973}||{c:$FFFFF000}                             i   
{935}{945}{c:$0000FFFF:$FF00FFFF}              o          
{935}{980}{c:$FF00FFFF}    k                    
{936}{980}{c:$FF00FFFF}     a                   
{937}{947}{c:$0000FFFF:$FF00FFFF}                m        
{937}{988}{c:$FF00FFFF}      i                  
{938}{948}{c:$0000FFFF:$FF00FFFF}                 o       
{939}{949}{c:$0000FFFF:$FF00FFFF}                  t      
{939}{999}{c:$FF00FFFF}        y                
{940}{950}{c:$0000FFFF:$FF00FFFF}                   t     
{940}{999}{c:$FF00FFFF}         u               
{941}{1006}{c:$FF00FFFF}          m              
{941}{951}{c:$0000FFFF:$FF00FFFF}                    e    
{942}{1006}{c:$FF00FFFF}           e             
{942}{952}{c:$0000FFFF:$FF00FFFF}                     r   
{943}{953}{c:$0000FFFF:$FF00FFFF}                      u  
{944}{1015}{c:$FF00FFFF}             m           
{944}{949}||{c:$FFFFF000:$00FFF000}w                                
{944}{954}{c:$0000FFFF:$FF00FFFF}                       z 
{944}{975}||{c:$FFFFF000}                               g 
{944}{976}||{c:$FFFFF000}                                a
{945}{1015}{c:$FF00FFFF}              o          
{945}{950}||{c:$FFFFF000:$00FFF000} a                               
{945}{955}{c:$0000FFFF:$FF00FFFF}                        e
{946}{951}||{c:$FFFFF000:$00FFF000}  k                              
{947}{1032}{c:$FF00FFFF}                m        
{947}{952}||{c:$FFFFF000:$00FFF000}   a                             
{948}{1032}{c:$FF00FFFF}                 o       
{949}{1038}{c:$FF00FFFF}                  t      
{949}{954}||{c:$FFFFF000:$00FFF000}     t                           
{950}{1050}{c:$FF00FFFF}                   t     
{950}{955}||{c:$FFFFF000:$00FFF000}      o                          
{951}{1050}{c:$FF00FFFF}                    e    
{952}{1059}{c:$FF00FFFF}                     r   
{952}{957}||{c:$FFFFF000:$00FFF000}        y                        
{953}{1059}{c:$FF00FFFF}                      u  
{953}{958}||{c:$FFFFF000:$00FFF000}         o                       
{954}{1068}{c:$FF00FFFF}                       z 
{954}{959}||{c:$FFFFF000:$00FFF000}          b                      
{955}{1068}{c:$FF00FFFF}                        e
{955}{960}||{c:$FFFFF000:$00FFF000}           a                     
{956}{961}||{c:$FFFFF000:$00FFF000}            r                    
{957}{962}||{c:$FFFFF000:$00FFF000}             e                   
{958}{963}||{c:$FFFFF000:$00FFF000}              r                  
{959}{964}||{c:$FFFFF000:$00FFF000}               u                 
{961}{966}||{c:$FFFFF000:$00FFF000}                 g               
{962}{967}||{c:$FFFFF000:$00FFF000}                  a              
{963}{968}||{c:$FFFFF000:$00FFF000}                   r             
{964}{969}||{c:$FFFFF000:$00FFF000}                    a            
{966}{971}||{c:$FFFFF000:$00FFF000}                      d          
{966}{973}{c:$FFC00000:$FFFFF000} o                       
{966}{973}{c:$FFC00000:$FFFFF000}d                        
{966}{973}|ÿ                       
{967}{972}||{c:$FFFFF000:$00FFF000}                       e         
{968}{973}||{c:$FFFFF000:$00FFF000}                        w        
{969}{974}||{c:$FFFFF000:$00FFF000}                         a       
{971}{976}||{c:$FFFFF000:$00FFF000}                           n     
{972}{977}||{c:$FFFFF000:$00FFF000}                            a    
{973}{1088}{c:$FFFFF000}d                        
{973}{1089}{c:$FFFFF000} o                       
{973}{978}||{c:$FFFFF000:$00FFF000}                             i   
{973}{980}{c:$FFC00000:$FFFFF000}   e                     
{973}{980}{c:$FFC00000:$FFFFF000}  d                      
{973}{980}|  ÿ                     
{975}{980}||{c:$FFFFF000:$00FFF000}                               g 
{976}{981}||{c:$FFFFF000:$00FFF000}                                a
{980}{1090}{c:$FFFFF000}  d                      
{980}{1091}{c:$FFFFF000}   e                     
{980}{988}{c:$FFC00000:$FFFFF000}     a                   
{980}{988}{c:$FFC00000:$FFFFF000}    k                    
{980}{988}|    ÿ                   
{988}{1092}{c:$FFFFF000}    k                    
{988}{1093}{c:$FFFFF000}     a                   
{988}{994}{c:$FFC00000:$FFFFF000}      i                  
{988}{994}|      ÿ                 
{994}{1094}{c:$FFFFF000}      i                  
{999}{1006}{c:$FFC00000:$FFFFF000}         u               
{999}{1006}{c:$FFC00000:$FFFFF000}        y                
{999}{1006}|        ÿ               
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#i
==442 450
==#nu 
==450 457
==#ga 
==457 465
==#ni
==465 469
==#shi 
==474 477
==#mu
==482 486
==#kya 
==491 499
==#o
==499 506
==#wa
==506 514
==#hi
==514 521
==#ga
==521 526
==#shi
==531 545
==#o
==575 580
==#i
==580 586
==#ra 
==586 593
==#ga 
==593 602
==#so
==602 608
==#ra 
==608 612
==#mu
==617 625
==#kya 
==625 629
==#ho
==634 640
==#shi 
==640 644
==#ga 
==649 653
==#chi
==659 665
==#ru
==665 676
==#o
==709 716
==#to
==716 723
==#ko
==723 732
==#i
==732 740
==#ki
==740 749
==#da
==749 757
==#yo 
==757 762
==#e
==769 776
==#do
==776 782
==#k
==782 790
==#ko
==795 802
==#dai
==802 814
==#wa
==842 849
==#ka 
==849 853
==#to 
==858 866
==#yo
==866 873
==#ba
==873 881
==#re
==881 888
==#ru 
==888 893
==#ga
==898 906
==#ra 
==906 911
==#de
==911 916
==#wa 
==916 921
==#na
==921 927
==#i 
==927 934
==#ga
==934 944
==#do
==966 973
==#de
==973 980
==#ka
==980 988
==#i 
==988 994
==#yu
==999 1006
==#me 
==1006 1010
==#mo 
==1015 1024
==#mo
==1032 1038
==#t
==1038 1045
==#te
==1050 1054
==#ru
==1059 1062
==#ze
==1068 1088
==#gin
==1101 1108
==#ga 
==1116 1120
==#wo 
==1125 1133
==#ma
==1133 1139
==#to
==1139 1143
==#me
==1148 1157
==#ta 
==1157 1165
==#ku
==1165 1172
==#ni 
==1172 1182
==#tzu
==1182 1187
==#ku
==1192 1200
==#ri
==1200 1217
==#ku
==1236 1240
==#ru
==1245 1252
==#rit
==1252 1256
==#to 
==1261 1270
==#ma
==1270 1277
==#wa
==1277 1284
==#re
==1284 1292
==#ba
==1292 1297
==#ku
==1302 1314
==#ru
==1314 1320
==#rit
==1320 1327
==#to 
==1327 1336
==#ma
==1336 1343
==#wa
==1343 1351
==#re
==1351 1359
==#ba 
==1359 1368
==#yo 
==1378 1386
==#ga 
==1392 1396
==#ka
==1403 1417
==#wa
==1422 1436
==#ru
==1436 1493
==#ku
==1769 1778
==#ru
==1783 1790
==#rit
==1790 1798
==#to 
==1798 1802
==#ma
==1807 1813
==#wa
==1813 1822
==#re
==1822 1830
==#ba
==1830 1835
==#ku
==1840 1848
==#ru
==1853 1858
==#rit
==1858 1866
==#to 
==1866 1874
==#ma
==1874 1881
==#wa
==1881 1889
==#re
==1889 1897
==#ba 
==1897 1905
==#yo 
==1917 1926
==#ga 
==1931 1937
==#ka
==1942 1956
==#wa
==1961 1976
==#ru
==1976 2054
