# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 8080FF 4080FF 80FFFF
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&a&sa&hi &ga &no&bo&ru &ma&de &ka&ta&ri &at&ta &ne
--&yuu&hi &ga &shi&zu&mu &ma&de &tsu&na&i&da &te
--&kou &yat&te &a&su &mo &a&sat&te &mo &to&mo &ni
--&a&yu&mou &hi&ka&ri &to &ka&ge
--&sa&mi&shi&ge &ni &mi&tsu&me&ru
--&ma&chi &no &na&ka &de
--&nu&ku&mo&ri &wa &hi&to&ri &ja &mitsu&ka&ra &na&ku&te
--&a&i &ga &ko&n&na &ni &tsu&yo&sa &ni &na&ru &ko&to
--&shi&t&ta&n&da &ki&mi &ni &de&a&e&te &ha&ji&me&te
--&me&gu&ri &me&gu&t&te &mo &ma&ta &ko&ko &de &a&i&ta&i
--&ha&gu&re&nai &yo&u&ni &ko&no &te &wo &tsu&na&gun&da
--&hi&to&ri &ja &ne&mu&re&nai
--&yu&me &wa &mi&re&na&i &ka&ra
--&do&n&na &fu&a&n &mo &to&do&ka&na&i &to&ko&ro&e
--&ho&shi &mo &nai &yo&ru &mo
--&te&ra&shi &tsu&zu&ke&yo&u
{2337}{2347}||{c:$008080FF:$FF8080FF}       j          
{2338}{2348}||{c:$008080FF:$FF8080FF}        a         
{2340}{2350}||{c:$008080FF:$FF8080FF}          a       
{2340}{2375}||{c:$FF8080FF}h                 
{2341}{2351}||{c:$008080FF:$FF8080FF}           r      
{2341}{2375}||{c:$FF8080FF} i                
{2342}{2346}{c:$FF4080FF:$FF80FFFF}                  u             
{2342}{2346}{c:$FF4080FF:$FF80FFFF}                 r              
{2342}{2346}|                 ÿ             
{2342}{2352}||{c:$008080FF:$FF8080FF}            u     
{2342}{2380}||{c:$FF8080FF}  t               
{2342}{2385}{c:$FF80FFFF}               k                
{2342}{2386}{c:$FF80FFFF}                e               
{2343}{2353}||{c:$008080FF:$FF8080FF}             k    
{2343}{2380}||{c:$FF8080FF}   o              
{2344}{2354}||{c:$008080FF:$FF8080FF}              e   
{2344}{2385}||{c:$FF8080FF}    r             
{2345}{2355}||{c:$008080FF:$FF8080FF}               n  
{2345}{2385}||{c:$FF8080FF}     i            
{2346}{2352}{c:$FF4080FF:$FF80FFFF}                     i          
{2346}{2352}{c:$FF4080FF:$FF80FFFF}                    k           
{2346}{2352}|                    ÿ          
{2346}{2356}||{c:$008080FF:$FF8080FF}                a 
{2346}{2387}{c:$FF80FFFF}                 r              
{2346}{2388}{c:$FF80FFFF}                  u             
{2347}{2357}||{c:$008080FF:$FF8080FF}                 i
{2347}{2389}||{c:$FF8080FF}       j          
{2348}{2389}||{c:$FF8080FF}        a         
{2350}{2394}||{c:$FF8080FF}          a       
{2351}{2399}||{c:$FF8080FF}           r      
{2352}{2356}{c:$FF4080FF:$FF80FFFF}                       i        
{2352}{2356}{c:$FF4080FF:$FF80FFFF}                      m         
{2352}{2356}|                      ÿ        
{2352}{2390}{c:$FF80FFFF}                    k           
{2352}{2391}{c:$FF80FFFF}                     i          
{2352}{2399}||{c:$FF8080FF}            u     
{2353}{2403}||{c:$FF8080FF}             k    
{2354}{2403}||{c:$FF8080FF}              e   
{2355}{2408}||{c:$FF8080FF}               n  
{2356}{2362}{c:$FF4080FF:$FF80FFFF}                          o     
{2356}{2362}{c:$FF4080FF:$FF80FFFF}                         t      
{2356}{2362}|                         ÿ     
{2356}{2392}{c:$FF80FFFF}                      m         
{2356}{2393}{c:$FF80FFFF}                       i        
{2356}{2408}||{c:$FF8080FF}                a 
{2357}{2408}||{c:$FF8080FF}                 i
{2362}{2366}{c:$FF4080FF:$FF80FFFF}                             a  
{2362}{2366}{c:$FF4080FF:$FF80FFFF}                            n   
{2362}{2366}|                            ÿ  
{2362}{2395}{c:$FF80FFFF}                         t      
{2362}{2396}{c:$FF80FFFF}                          o     
{2366}{2370}{c:$FF4080FF:$FF80FFFF}                               a
{2366}{2370}{c:$FF4080FF:$FF80FFFF}                              r 
{2366}{2370}|                              ÿ
{2366}{2398}{c:$FF80FFFF}                            n   
{2366}{2399}{c:$FF80FFFF}                             a  
{2369}{2379}{c:$008080FF:$FF8080FF}m                   
{2370}{2375}{c:$FF80FFFF:$0080FFFF}d                               
{2370}{2380}{c:$008080FF:$FF8080FF} i                  
{2370}{2400}{c:$FF80FFFF}                              r 
{2370}{2401}{c:$FF80FFFF}                               a
{2371}{2376}{c:$FF80FFFF:$0080FFFF} o                              
{2371}{2381}{c:$008080FF:$FF8080FF}  c                 
{2372}{2377}{c:$FF80FFFF:$0080FFFF}  k                             
{2372}{2382}{c:$008080FF:$FF8080FF}   h                
{2373}{2378}{c:$FF80FFFF:$0080FFFF}   o                            
{2373}{2383}{c:$008080FF:$FF8080FF}    i               
{2375}{2380}{c:$FF80FFFF:$0080FFFF}     m                          
{2375}{2380}||{c:$FF4080FF:$FF80FFFF} i                
{2375}{2380}||{c:$FF4080FF:$FF80FFFF}h                 
{2375}{2380}|||ÿ                
{2375}{2385}{c:$008080FF:$FF8080FF}      m             
{2376}{2381}{c:$FF80FFFF:$0080FFFF}      a                         
{2376}{2386}{c:$008080FF:$FF8080FF}       o            
{2377}{2382}{c:$FF80FFFF:$0080FFFF}       d                        
{2378}{2383}{c:$FF80FFFF:$0080FFFF}        e                       
{2378}{2388}{c:$008080FF:$FF8080FF}         f          
{2379}{2389}{c:$008080FF:$FF8080FF}          u         
{2379}{2414}{c:$FF8080FF}m                   
{237}{248}{c:$FF4080FF:$FF80FFFF}                o                   
{237}{248}{c:$FF4080FF:$FF80FFFF}               m                    
{237}{248}|               ÿ                   
{237}{349}{c:$FF80FFFF}            t                       
{237}{350}{c:$FF80FFFF}             e                      
{2380}{2385}{c:$FF80FFFF:$0080FFFF}          m                     
{2380}{2385}||{c:$FF4080FF:$FF80FFFF}   o              
{2380}{2385}||{c:$FF4080FF:$FF80FFFF}  t               
{2380}{2385}|||  ÿ              
{2380}{2390}{c:$008080FF:$FF8080FF}           t        
{2380}{2414}{c:$FF8080FF} i                  
{2380}{2414}||{c:$FF80FFFF}h                 
{2380}{2415}||{c:$FF80FFFF} i                
{2381}{2386}{c:$FF80FFFF:$0080FFFF}           o                    
{2381}{2391}{c:$008080FF:$FF8080FF}            a       
{2381}{2419}{c:$FF8080FF}  c                 
{2382}{2392}{c:$008080FF:$FF8080FF}             r      
{2382}{2419}{c:$FF8080FF}   h                
{2383}{2388}{c:$FF80FFFF:$0080FFFF}             y                  
{2383}{2393}{c:$008080FF:$FF8080FF}              i     
{2383}{2419}{c:$FF8080FF}    i               
{2384}{2389}{c:$FF80FFFF:$0080FFFF}              u                 
{2385}{2389}||{c:$FF4080FF:$FF80FFFF}     i            
{2385}{2389}||{c:$FF4080FF:$FF80FFFF}    r             
{2385}{2389}|||    ÿ            
{2385}{2390}{c:$FF80FFFF:$0080FFFF}               k                
{2385}{2395}{c:$008080FF:$FF8080FF}                n   
{2385}{2416}||{c:$FF80FFFF}  t               
{2385}{2417}||{c:$FF80FFFF}   o              
{2385}{2424}{c:$FF8080FF}      m             
{2386}{2391}{c:$FF80FFFF:$0080FFFF}                e               
{2386}{2396}{c:$008080FF:$FF8080FF}                 a  
{2386}{2424}{c:$FF8080FF}       o            
{2387}{2392}{c:$FF80FFFF:$0080FFFF}                 r              
{2387}{2397}{c:$008080FF:$FF8080FF}                  r 
{2388}{2393}{c:$FF80FFFF:$0080FFFF}                  u             
{2388}{2398}{c:$008080FF:$FF8080FF}                   a
{2388}{2429}{c:$FF8080FF}         f          
{2389}{2394}||{c:$FF4080FF:$FF80FFFF}        a         
{2389}{2394}||{c:$FF4080FF:$FF80FFFF}       j          
{2389}{2394}|||       ÿ         
{2389}{2418}||{c:$FF80FFFF}    r             
{2389}{2419}||{c:$FF80FFFF}     i            
{2389}{2429}{c:$FF8080FF}          u         
{2390}{2395}{c:$FF80FFFF:$0080FFFF}                    k           
{2390}{2434}{c:$FF8080FF}           t        
{2391}{2396}{c:$FF80FFFF:$0080FFFF}                     i          
{2391}{2434}{c:$FF8080FF}            a       
{2392}{2397}{c:$FF80FFFF:$0080FFFF}                      m         
{2392}{2439}{c:$FF8080FF}             r      
{2393}{2398}{c:$FF80FFFF:$0080FFFF}                       i        
{2393}{2439}{c:$FF8080FF}              i     
{2394}{2399}||{c:$FF4080FF:$FF80FFFF}          a       
{2394}{2399}|||          ÿ       
{2394}{2421}||{c:$FF80FFFF}       j          
{2394}{2422}||{c:$FF80FFFF}        a         
{2395}{2400}{c:$FF80FFFF:$0080FFFF}                         t      
{2395}{2444}{c:$FF8080FF}                n   
{2396}{2401}{c:$FF80FFFF:$0080FFFF}                          o     
{2396}{2444}{c:$FF8080FF}                 a  
{2397}{2449}{c:$FF8080FF}                  r 
{2398}{2403}{c:$FF80FFFF:$0080FFFF}                            n   
{2398}{2449}{c:$FF8080FF}                   a
{2399}{2403}||{c:$FF4080FF:$FF80FFFF}            u     
{2399}{2403}||{c:$FF4080FF:$FF80FFFF}           r      
{2399}{2403}|||           ÿ     
{2399}{2404}{c:$FF80FFFF:$0080FFFF}                             a  
{2399}{2424}||{c:$FF80FFFF}          a       
{2400}{2405}{c:$FF80FFFF:$0080FFFF}                              r 
{2401}{2406}{c:$FF80FFFF:$0080FFFF}                               a
{2403}{2408}||{c:$FF4080FF:$FF80FFFF}              e   
{2403}{2408}||{c:$FF4080FF:$FF80FFFF}             k    
{2403}{2408}|||             ÿ   
{2403}{2425}||{c:$FF80FFFF}           r      
{2403}{2426}||{c:$FF80FFFF}            u     
{2408}{2414}||{c:$FF4080FF:$FF80FFFF}                 i
{2408}{2414}||{c:$FF4080FF:$FF80FFFF}                a 
{2408}{2414}||{c:$FF4080FF:$FF80FFFF}               n  
{2408}{2414}|||               ÿ 
{2408}{2427}||{c:$FF80FFFF}             k    
{2408}{2428}||{c:$FF80FFFF}              e   
{2412}{2422}||{c:$008080FF:$FF8080FF}h                              
{2413}{2423}||{c:$008080FF:$FF8080FF} a                             
{2414}{2419}{c:$FF4080FF:$FF80FFFF} i                  
{2414}{2419}{c:$FF4080FF:$FF80FFFF}m                   
{2414}{2419}||{c:$FF80FFFF:$0080FFFF}h                 
{2414}{2419}|ÿ                  
{2414}{2424}||{c:$008080FF:$FF8080FF}  n                            
{2414}{2429}||{c:$FF80FFFF}               n  
{2414}{2430}||{c:$FF80FFFF}                a 
{2414}{2431}||{c:$FF80FFFF}                 i
{2415}{2420}||{c:$FF80FFFF:$0080FFFF} i                
{2415}{2425}||{c:$008080FF:$FF8080FF}   a                           
{2416}{2421}||{c:$FF80FFFF:$0080FFFF}  t               
{2417}{2422}||{c:$FF80FFFF:$0080FFFF}   o              
{2417}{2427}||{c:$008080FF:$FF8080FF}     u                         
{2418}{2423}||{c:$FF80FFFF:$0080FFFF}    r             
{2418}{2428}||{c:$008080FF:$FF8080FF}      t                        
{2419}{2424}{c:$FF4080FF:$FF80FFFF}    i               
{2419}{2424}{c:$FF4080FF:$FF80FFFF}   h                
{2419}{2424}{c:$FF4080FF:$FF80FFFF}  c                 
{2419}{2424}|  ÿ                
{2419}{2424}||{c:$FF80FFFF:$0080FFFF}     i            
{2419}{2429}||{c:$008080FF:$FF8080FF}       a                       
{2419}{2457}{c:$FF80FFFF}m                   
{2419}{2458}{c:$FF80FFFF} i                  
{2421}{2426}||{c:$FF80FFFF:$0080FFFF}       j          
{2421}{2431}||{c:$008080FF:$FF8080FF}         u                     
{2422}{2427}||{c:$FF80FFFF:$0080FFFF}        a         
{2422}{2432}||{c:$008080FF:$FF8080FF}          t                    
{2422}{2457}||{c:$FF8080FF}h                              
{2423}{2433}||{c:$008080FF:$FF8080FF}           a                   
{2423}{2457}||{c:$FF8080FF} a                             
{2424}{2429}{c:$FF4080FF:$FF80FFFF}       o            
{2424}{2429}{c:$FF4080FF:$FF80FFFF}      m             
{2424}{2429}|      ÿ            
{2424}{2429}||{c:$FF80FFFF:$0080FFFF}          a       
{2424}{2434}||{c:$008080FF:$FF8080FF}            i                  
{2424}{2459}{c:$FF80FFFF}  c                 
{2424}{2460}{c:$FF80FFFF}   h                
{2424}{2461}{c:$FF80FFFF}    i               
{2424}{2462}||{c:$FF8080FF}  n                            
{2425}{2430}||{c:$FF80FFFF:$0080FFFF}           r      
{2425}{2462}||{c:$FF8080FF}   a                           
{2426}{2431}||{c:$FF80FFFF:$0080FFFF}            u     
{2426}{2436}||{c:$008080FF:$FF8080FF}              n                
{2427}{2432}||{c:$FF80FFFF:$0080FFFF}             k    
{2427}{2437}||{c:$008080FF:$FF8080FF}               a               
{2427}{2467}||{c:$FF8080FF}     u                         
{2428}{2433}||{c:$FF80FFFF:$0080FFFF}              e   
{2428}{2438}||{c:$008080FF:$FF8080FF}                g              
{2428}{2472}||{c:$FF8080FF}      t                        
{2429}{2434}{c:$FF4080FF:$FF80FFFF}          u         
{2429}{2434}{c:$FF4080FF:$FF80FFFF}         f          
{2429}{2434}|         ÿ         
{2429}{2434}||{c:$FF80FFFF:$0080FFFF}               n  
{2429}{2439}||{c:$008080FF:$FF8080FF}                 a             
{2429}{2463}{c:$FF80FFFF}      m             
{2429}{2464}{c:$FF80FFFF}       o            
{2429}{2472}||{c:$FF8080FF}       a                       
{2430}{2435}||{c:$FF80FFFF:$0080FFFF}                a 
{2430}{2440}||{c:$008080FF:$FF8080FF}                  r            
{2431}{2436}||{c:$FF80FFFF:$0080FFFF}                 i
{2431}{2441}||{c:$008080FF:$FF8080FF}                   a           
{2431}{2478}||{c:$FF8080FF}         u                     
{2432}{2484}||{c:$FF8080FF}          t                    
{2433}{2443}||{c:$008080FF:$FF8080FF}                     a         
{2433}{2484}||{c:$FF8080FF}           a                   
{2434}{2439}{c:$FF4080FF:$FF80FFFF}            a       
{2434}{2439}{c:$FF4080FF:$FF80FFFF}           t        
{2434}{2439}|           ÿ       
{2434}{2444}||{c:$008080FF:$FF8080FF}                      r        
{2434}{2466}{c:$FF80FFFF}         f          
{2434}{2467}{c:$FF80FFFF}          u         
{2434}{2484}||{c:$FF8080FF}            i                  
{2435}{2445}||{c:$008080FF:$FF8080FF}                       u       
{2436}{2446}||{c:$008080FF:$FF8080FF}                        k      
{2436}{2497}||{c:$FF8080FF}              n                
{2437}{2447}||{c:$008080FF:$FF8080FF}                         e     
{2437}{2497}||{c:$FF8080FF}               a               
{2438}{2448}||{c:$008080FF:$FF8080FF}                          r    
{2438}{2506}||{c:$FF8080FF}                g              
{2439}{2444}{c:$FF4080FF:$FF80FFFF}              i     
{2439}{2444}{c:$FF4080FF:$FF80FFFF}             r      
{2439}{2444}|             ÿ     
{2439}{2449}||{c:$008080FF:$FF8080FF}                           u   
{2439}{2468}{c:$FF80FFFF}           t        
{2439}{2469}{c:$FF80FFFF}            a       
{2439}{2506}||{c:$FF8080FF}                 a             
{2440}{2450}||{c:$008080FF:$FF8080FF}                            n  
{2440}{2511}||{c:$FF8080FF}                  r            
{2441}{2451}||{c:$008080FF:$FF8080FF}                             d 
{2441}{2511}||{c:$FF8080FF}                   a           
{2442}{2452}||{c:$008080FF:$FF8080FF}                              a
{2443}{2517}||{c:$FF8080FF}                     a         
{2444}{2449}{c:$FF4080FF:$FF80FFFF}                 a  
{2444}{2449}{c:$FF4080FF:$FF80FFFF}                n   
{2444}{2449}|                ÿ  
{2444}{2470}{c:$FF80FFFF}             r      
{2444}{2471}{c:$FF80FFFF}              i     
{2444}{2523}||{c:$FF8080FF}                      r        
{2445}{2523}||{c:$FF8080FF}                       u       
{2446}{2528}||{c:$FF8080FF}                        k      
{2447}{2528}||{c:$FF8080FF}                         e     
{2448}{2533}||{c:$FF8080FF}                          r    
{2449}{2457}{c:$FF4080FF:$FF80FFFF}                   a
{2449}{2457}{c:$FF4080FF:$FF80FFFF}                  r 
{2449}{2457}|                  ÿ
{2449}{2473}{c:$FF80FFFF}                n   
{2449}{2474}{c:$FF80FFFF}                 a  
{2449}{2533}||{c:$FF8080FF}                           u   
{2450}{2537}||{c:$FF8080FF}                            n  
{2451}{2543}||{c:$FF8080FF}                             d 
{2452}{2543}||{c:$FF8080FF}                              a
{2457}{2462}{c:$FF80FFFF:$0080FFFF}m                   
{2457}{2462}||{c:$FF4080FF:$FF80FFFF} a                             
{2457}{2462}||{c:$FF4080FF:$FF80FFFF}h                              
{2457}{2462}|||ÿ                             
{2457}{2475}{c:$FF80FFFF}                  r 
{2457}{2476}{c:$FF80FFFF}                   a
{2458}{2463}{c:$FF80FFFF:$0080FFFF} i                  
{2459}{2464}{c:$FF80FFFF:$0080FFFF}  c                 
{2460}{2465}{c:$FF80FFFF:$0080FFFF}   h                
{2461}{2466}{c:$FF80FFFF:$0080FFFF}    i               
{2462}{2467}||{c:$FF4080FF:$FF80FFFF}   a                           
{2462}{2467}||{c:$FF4080FF:$FF80FFFF}  n                            
{2462}{2467}|||  ÿ                           
{2462}{2548}||{c:$FF80FFFF}h                              
{2462}{2549}||{c:$FF80FFFF} a                             
{2463}{2468}{c:$FF80FFFF:$0080FFFF}      m             
{2464}{2469}{c:$FF80FFFF:$0080FFFF}       o            
{2466}{2471}{c:$FF80FFFF:$0080FFFF}         f          
{2467}{2472}{c:$FF80FFFF:$0080FFFF}          u         
{2467}{2472}||{c:$FF4080FF:$FF80FFFF}     u                         
{2467}{2472}|||     ÿ                         
{2467}{2550}||{c:$FF80FFFF}  n                            
{2467}{2551}||{c:$FF80FFFF}   a                           
{2468}{2473}{c:$FF80FFFF:$0080FFFF}           t        
{2469}{2474}{c:$FF80FFFF:$0080FFFF}            a       
{2470}{2475}{c:$FF80FFFF:$0080FFFF}             r      
{2471}{2476}{c:$FF80FFFF:$0080FFFF}              i     
{2472}{2478}||{c:$FF4080FF:$FF80FFFF}       a                       
{2472}{2478}||{c:$FF4080FF:$FF80FFFF}      t                        
{2472}{2478}|||      ÿ                       
{2472}{2553}||{c:$FF80FFFF}     u                         
{2473}{2478}{c:$FF80FFFF:$0080FFFF}                n   
{2474}{2479}{c:$FF80FFFF:$0080FFFF}                 a  
{2475}{2480}{c:$FF80FFFF:$0080FFFF}                  r 
{2476}{2481}{c:$FF80FFFF:$0080FFFF}                   a
{2478}{2484}||{c:$FF4080FF:$FF80FFFF}         u                     
{2478}{2484}|||         ÿ                     
{2478}{2554}||{c:$FF80FFFF}      t                        
{2478}{2555}||{c:$FF80FFFF}       a                       
{2484}{2497}||{c:$FF4080FF:$FF80FFFF}            i                  
{2484}{2497}||{c:$FF4080FF:$FF80FFFF}           a                   
{2484}{2497}||{c:$FF4080FF:$FF80FFFF}          t                    
{2484}{2497}|||          ÿ                   
{2484}{2557}||{c:$FF80FFFF}         u                     
{248}{253}{c:$FF4080FF:$FF80FFFF}                   a                
{248}{253}{c:$FF4080FF:$FF80FFFF}                  m                 
{248}{253}|                  ÿ                
{248}{352}{c:$FF80FFFF}               m                    
{248}{353}{c:$FF80FFFF}                o                   
{2497}{2506}||{c:$FF4080FF:$FF80FFFF}               a               
{2497}{2506}||{c:$FF4080FF:$FF80FFFF}              n                
{2497}{2506}|||              ÿ               
{2497}{2558}||{c:$FF80FFFF}          t                    
{2497}{2559}||{c:$FF80FFFF}           a                   
{2497}{2560}||{c:$FF80FFFF}            i                  
{2506}{2511}||{c:$FF4080FF:$FF80FFFF}                 a             
{2506}{2511}||{c:$FF4080FF:$FF80FFFF}                g              
{2506}{2511}|||                ÿ             
{2506}{2562}||{c:$FF80FFFF}              n                
{2506}{2563}||{c:$FF80FFFF}               a               
{2509}{2519}{c:$008080FF:$FF8080FF}k                     
{2510}{2520}{c:$008080FF:$FF8080FF} i                    
{2511}{2517}||{c:$FF4080FF:$FF80FFFF}                   a           
{2511}{2517}||{c:$FF4080FF:$FF80FFFF}                  r            
{2511}{2517}|||                  ÿ           
{2511}{2521}{c:$008080FF:$FF8080FF}  m                   
{2511}{2564}||{c:$FF80FFFF}                g              
{2511}{2565}||{c:$FF80FFFF}                 a             
{2512}{2522}{c:$008080FF:$FF8080FF}   i                  
{2514}{2524}{c:$008080FF:$FF8080FF}     g                
{2515}{2525}{c:$008080FF:$FF8080FF}      a               
{2517}{2523}||{c:$FF4080FF:$FF80FFFF}                     a         
{2517}{2523}|||                     ÿ         
{2517}{2527}{c:$008080FF:$FF8080FF}        i             
{2517}{2566}||{c:$FF80FFFF}                  r            
{2517}{2567}||{c:$FF80FFFF}                   a           
{2518}{2528}{c:$008080FF:$FF8080FF}         r            
{2519}{2529}{c:$008080FF:$FF8080FF}          e           
{2519}{2554}{c:$FF8080FF}k                     
{2520}{2530}{c:$008080FF:$FF8080FF}           b          
{2520}{2554}{c:$FF8080FF} i                    
{2521}{2531}{c:$008080FF:$FF8080FF}            a         
{2521}{2559}{c:$FF8080FF}  m                   
{2522}{2559}{c:$FF8080FF}   i                  
{2523}{2528}||{c:$FF4080FF:$FF80FFFF}                       u       
{2523}{2528}||{c:$FF4080FF:$FF80FFFF}                      r        
{2523}{2528}|||                      ÿ       
{2523}{2533}{c:$008080FF:$FF8080FF}              s       
{2523}{2569}||{c:$FF80FFFF}                     a         
{2524}{2534}{c:$008080FF:$FF8080FF}               h      
{2524}{2565}{c:$FF8080FF}     g                
{2525}{2535}{c:$008080FF:$FF8080FF}                i     
{2525}{2565}{c:$FF8080FF}      a               
{2526}{2536}{c:$008080FF:$FF8080FF}                 a    
{2527}{2537}{c:$008080FF:$FF8080FF}                  w   
{2527}{2570}{c:$FF8080FF}        i             
{2528}{2533}||{c:$FF4080FF:$FF80FFFF}                         e     
{2528}{2533}||{c:$FF4080FF:$FF80FFFF}                        k      
{2528}{2533}|||                        ÿ     
{2528}{2538}{c:$008080FF:$FF8080FF}                   a  
{2528}{2570}||{c:$FF80FFFF}                      r        
{2528}{2571}||{c:$FF80FFFF}                       u       
{2528}{2575}{c:$FF8080FF}         r            
{2529}{2539}{c:$008080FF:$FF8080FF}                    s 
{2529}{2575}{c:$FF8080FF}          e           
{2530}{2540}{c:$008080FF:$FF8080FF}                     e
{2530}{2580}{c:$FF8080FF}           b          
{2531}{2580}{c:$FF8080FF}            a         
{2533}{2537}||{c:$FF4080FF:$FF80FFFF}                           u   
{2533}{2537}||{c:$FF4080FF:$FF80FFFF}                          r    
{2533}{2537}|||                          ÿ   
{2533}{2572}||{c:$FF80FFFF}                        k      
{2533}{2573}||{c:$FF80FFFF}                         e     
{2533}{2585}{c:$FF8080FF}              s       
{2534}{2585}{c:$FF8080FF}               h      
{2535}{2585}{c:$FF8080FF}                i     
{2536}{2590}{c:$FF8080FF}                 a    
{2537}{2543}||{c:$FF4080FF:$FF80FFFF}                            n  
{2537}{2543}|||                            ÿ  
{2537}{2574}||{c:$FF80FFFF}                          r    
{2537}{2575}||{c:$FF80FFFF}                           u   
{2537}{2595}{c:$FF8080FF}                  w   
{2538}{2595}{c:$FF8080FF}                   a  
{2539}{2600}{c:$FF8080FF}                    s 
{253}{257}{c:$FF4080FF:$FF80FFFF}                     a              
{253}{257}{c:$FF4080FF:$FF80FFFF}                    t               
{253}{257}|                    ÿ              
{253}{355}{c:$FF80FFFF}                  m                 
{253}{356}{c:$FF80FFFF}                   a                
{2540}{2600}{c:$FF8080FF}                     e
{2543}{2548}||{c:$FF4080FF:$FF80FFFF}                              a
{2543}{2548}||{c:$FF4080FF:$FF80FFFF}                             d 
{2543}{2548}|||                             ÿ
{2543}{2576}||{c:$FF80FFFF}                            n  
{2548}{2553}||{c:$FF80FFFF:$0080FFFF}h                              
{2548}{2577}||{c:$FF80FFFF}                             d 
{2548}{2578}||{c:$FF80FFFF}                              a
{2549}{2554}||{c:$FF80FFFF:$0080FFFF} a                             
{2550}{2555}||{c:$FF80FFFF:$0080FFFF}  n                            
{2551}{2556}||{c:$FF80FFFF:$0080FFFF}   a                           
{2553}{2558}||{c:$FF80FFFF:$0080FFFF}     u                         
{2554}{2559}{c:$FF4080FF:$FF80FFFF} i                    
{2554}{2559}{c:$FF4080FF:$FF80FFFF}k                     
{2554}{2559}||{c:$FF80FFFF:$0080FFFF}      t                        
{2554}{2559}|ÿ                    
{2555}{2560}||{c:$FF80FFFF:$0080FFFF}       a                       
{2557}{2562}||{c:$FF80FFFF:$0080FFFF}         u                     
{2558}{2563}||{c:$FF80FFFF:$0080FFFF}          t                    
{2559}{2564}||{c:$FF80FFFF:$0080FFFF}           a                   
{2559}{2565}{c:$FF4080FF:$FF80FFFF}   i                  
{2559}{2565}{c:$FF4080FF:$FF80FFFF}  m                   
{2559}{2565}|  ÿ                  
{2559}{2603}{c:$FF80FFFF}k                     
{2559}{2604}{c:$FF80FFFF} i                    
{2560}{2565}||{c:$FF80FFFF:$0080FFFF}            i                  
{2562}{2567}||{c:$FF80FFFF:$0080FFFF}              n                
{2563}{2568}||{c:$FF80FFFF:$0080FFFF}               a               
{2564}{2569}||{c:$FF80FFFF:$0080FFFF}                g              
{2565}{2570}{c:$FF4080FF:$FF80FFFF}      a               
{2565}{2570}{c:$FF4080FF:$FF80FFFF}     g                
{2565}{2570}|     ÿ               
{2565}{2570}||{c:$FF80FFFF:$0080FFFF}                 a             
{2565}{2605}{c:$FF80FFFF}  m                   
{2565}{2606}{c:$FF80FFFF}   i                  
{2566}{2571}||{c:$FF80FFFF:$0080FFFF}                  r            
{2567}{2572}||{c:$FF80FFFF:$0080FFFF}                   a           
{2569}{2574}||{c:$FF80FFFF:$0080FFFF}                     a         
{2570}{2575}{c:$FF4080FF:$FF80FFFF}        i             
{2570}{2575}|        ÿ             
{2570}{2575}||{c:$FF80FFFF:$0080FFFF}                      r        
{2570}{2608}{c:$FF80FFFF}     g                
{2570}{2609}{c:$FF80FFFF}      a               
{2571}{2576}||{c:$FF80FFFF:$0080FFFF}                       u       
{2572}{2577}||{c:$FF80FFFF:$0080FFFF}                        k      
{2573}{2578}||{c:$FF80FFFF:$0080FFFF}                         e     
{2574}{2579}||{c:$FF80FFFF:$0080FFFF}                          r    
{2575}{2580}{c:$FF4080FF:$FF80FFFF}          e           
{2575}{2580}{c:$FF4080FF:$FF80FFFF}         r            
{2575}{2580}|         ÿ           
{2575}{2580}||{c:$FF80FFFF:$0080FFFF}                           u   
{2575}{2611}{c:$FF80FFFF}        i             
{2576}{2581}||{c:$FF80FFFF:$0080FFFF}                            n  
{2577}{2582}||{c:$FF80FFFF:$0080FFFF}                             d 
{2578}{2583}||{c:$FF80FFFF:$0080FFFF}                              a
{257}{268}{c:$FF4080FF:$FF80FFFF}                        o           
{257}{268}{c:$FF4080FF:$FF80FFFF}                       k            
{257}{268}|                       ÿ           
{257}{357}{c:$FF80FFFF}                    t               
{257}{358}{c:$FF80FFFF}                     a              
{2580}{2585}{c:$FF4080FF:$FF80FFFF}            a         
{2580}{2585}{c:$FF4080FF:$FF80FFFF}           b          
{2580}{2585}|           ÿ         
{2580}{2612}{c:$FF80FFFF}         r            
{2580}{2613}{c:$FF80FFFF}          e           
{2585}{2590}{c:$FF4080FF:$FF80FFFF}                i     
{2585}{2590}{c:$FF4080FF:$FF80FFFF}               h      
{2585}{2590}{c:$FF4080FF:$FF80FFFF}              s       
{2585}{2590}|              ÿ      
{2585}{2614}{c:$FF80FFFF}           b          
{2585}{2615}{c:$FF80FFFF}            a         
{2590}{2595}{c:$FF4080FF:$FF80FFFF}                 a    
{2590}{2595}|                 ÿ    
{2590}{2617}{c:$FF80FFFF}              s       
{2590}{2618}{c:$FF80FFFF}               h      
{2590}{2619}{c:$FF80FFFF}                i     
{2595}{2600}{c:$FF4080FF:$FF80FFFF}                   a  
