# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--
--%raw {1918}{1928}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {1928}{2028}{c:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {2028}{2038}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
--%raw {2038}{2048}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {2048}{2148}{c:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--%raw {2148}{2158}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
--
--%color 00FFFF 0000FF 80FF80
--&wa&ka&ru&kai
--&mu&ri&ya&ri &de&mo &sa&ku&hi&n &de
--&tsu&ta&e &to &ki&tai &ko&to &wo
--&mu&ka&shi &to &ka&wa&ra&na&i &da&ro
--&yo&mi&zu&rai &ka&shi &mo &hai&ke&i &mo
--&sa&sa&e&ru &da &to&ka &e&ra&so&u &ni &sa
--&nan&do&mo &na&n&do&mo &it&ta &ke&do
--&ko&to&ba &no &ka&ru&sa &o&mo&i&shi&ru &no &wa
--&ha&ya&su&gi&na&i &yo&u&ni
{1941}{1949}{c:$FF0000FF:$FF80FF80}a                        
{1941}{1949}|ÿ                        
{1942}{1947}||{c:$FF80FF80:$0080FF80}                        i       
{1943}{1948}||{c:$FF80FF80:$0080FF80}                         d      
{1944}{1949}||{c:$FF80FF80:$0080FF80}                          a     
{1946}{1951}||{c:$FF80FF80:$0080FF80}                            t   
{1947}{1952}||{c:$FF80FF80:$0080FF80}                             o  
{1948}{1953}||{c:$FF80FF80:$0080FF80}                              k 
{1949}{1954}||{c:$FF80FF80:$0080FF80}                               i
{1949}{1958}{c:$FF0000FF:$FF80FF80}  a                      
{1949}{1958}{c:$FF0000FF:$FF80FF80} t                       
{1949}{1958}| ÿ                      
{1949}{2125}{c:$FF80FF80}a                        
{1958}{1963}{c:$FF0000FF:$FF80FF80}    a                    
{1958}{1963}{c:$FF0000FF:$FF80FF80}   t                     
{1958}{1963}|   ÿ                    
{1958}{2126}{c:$FF80FF80} t                       
{1958}{2127}{c:$FF80FF80}  a                      
{1963}{1975}{c:$FF0000FF:$FF80FF80}      a                  
{1963}{1975}{c:$FF0000FF:$FF80FF80}     k                   
{1963}{1975}|     ÿ                  
{1963}{2128}{c:$FF80FF80}   t                     
{1963}{2129}{c:$FF80FF80}    a                    
{1975}{1983}{c:$FF0000FF:$FF80FF80}       i                 
{1975}{1983}|       ÿ                
{1975}{2130}{c:$FF80FF80}     k                   
{1975}{2131}{c:$FF80FF80}      a                  
{1983}{1991}{c:$FF0000FF:$FF80FF80}          o              
{1983}{1991}{c:$FF0000FF:$FF80FF80}         w               
{1983}{1991}|         ÿ              
{1983}{2132}{c:$FF80FF80}       i                 
{1991}{2000}{c:$FF0000FF:$FF80FF80}             i           
{1991}{2000}{c:$FF0000FF:$FF80FF80}            h            
{1991}{2000}|            ÿ           
{1991}{2134}{c:$FF80FF80}         w               
{1991}{2135}{c:$FF80FF80}          o              
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
{2000}{2017}{c:$FF0000FF:$FF80FF80}               i         
{2000}{2017}{c:$FF0000FF:$FF80FF80}              k          
{2000}{2017}|              ÿ         
{2000}{2137}{c:$FF80FF80}            h            
{2000}{2138}{c:$FF80FF80}             i           
{2017}{2031}{c:$FF0000FF:$FF80FF80}                 a       
{2017}{2031}{c:$FF0000FF:$FF80FF80}                d        
{2017}{2031}|                ÿ       
{2017}{2139}{c:$FF80FF80}              k          
{2017}{2140}{c:$FF80FF80}               i         
{2028}{2038}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akatsuki no Yona - Ending]
{2031}{2053}{c:$FF0000FF:$FF80FF80}                   u     
{2031}{2053}{c:$FF0000FF:$FF80FF80}                  s      
{2031}{2053}|                  ÿ     
{2031}{2141}{c:$FF80FF80}                d        
{2031}{2142}{c:$FF80FF80}                 a       
{2038}{2048}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
{2048}{2148}{c:$8044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
{2053}{2063}{c:$FF0000FF:$FF80FF80}                      a  
{2053}{2063}{c:$FF0000FF:$FF80FF80}                     t   
{2053}{2063}|                     ÿ  
{2053}{2143}{c:$FF80FF80}                  s      
{2053}{2144}{c:$FF80FF80}                   u     
{2063}{2125}{c:$FF0000FF:$FF80FF80}                        e
{2063}{2125}{c:$FF0000FF:$FF80FF80}                       m 
{2063}{2125}|                       ÿ
{2063}{2146}{c:$FF80FF80}                     t   
{2063}{2147}{c:$FF80FF80}                      a  
{2125}{2130}{c:$FF80FF80:$0080FF80}a                        
{2125}{2148}{c:$FF80FF80}                       m 
{2125}{2149}{c:$FF80FF80}                        e
{2126}{2131}{c:$FF80FF80:$0080FF80} t                       
{2127}{2132}{c:$FF80FF80:$0080FF80}  a                      
{2128}{2133}{c:$FF80FF80:$0080FF80}   t                     
{2129}{2134}{c:$FF80FF80:$0080FF80}    a                    
{2130}{2135}{c:$FF80FF80:$0080FF80}     k                   
{2131}{2136}{c:$FF80FF80:$0080FF80}      a                  
{2132}{2137}{c:$FF80FF80:$0080FF80}       i                 
{2134}{2139}{c:$FF80FF80:$0080FF80}         w               
{2135}{2140}{c:$FF80FF80:$0080FF80}          o              
{2137}{2142}{c:$FF80FF80:$0080FF80}            h            
{2138}{2143}{c:$FF80FF80:$0080FF80}             i           
{2139}{2144}{c:$FF80FF80:$0080FF80}              k          
{2140}{2145}{c:$FF80FF80:$0080FF80}               i         
{2141}{2146}{c:$FF80FF80:$0080FF80}                d        
{2142}{2147}{c:$FF80FF80:$0080FF80}                 a       
{2143}{2148}{c:$FF80FF80:$0080FF80}                  s      
{2144}{2149}{c:$FF80FF80:$0080FF80}                   u     
{2146}{2151}{c:$FF80FF80:$0080FF80}                     t   
{2147}{2152}{c:$FF80FF80:$0080FF80}                      a  
{2148}{2153}{c:$FF80FF80:$0080FF80}                       m 
{2148}{2158}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
{2149}{2154}{c:$FF80FF80:$0080FF80}                        e
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[vistlip - Yoru]
{371}{381}{c:$0000FFFF:$FF00FFFF}w        
{372}{382}{c:$0000FFFF:$FF00FFFF} a       
{373}{383}{c:$0000FFFF:$FF00FFFF}  k      
{374}{384}{c:$0000FFFF:$FF00FFFF}   a     
{375}{385}{c:$0000FFFF:$FF00FFFF}    r    
{376}{386}{c:$0000FFFF:$FF00FFFF}     u   
{377}{387}{c:$0000FFFF:$FF00FFFF}      k  
{378}{388}{c:$0000FFFF:$FF00FFFF}       a 
{379}{389}{c:$0000FFFF:$FF00FFFF}        i
{381}{416}{c:$FF00FFFF}w        
{382}{416}{c:$FF00FFFF} a       
{383}{421}{c:$FF00FFFF}  k      
{384}{421}{c:$FF00FFFF}   a     
{385}{451}{c:$FF00FFFF}    r    
{386}{451}{c:$FF00FFFF}     u   
{387}{455}{c:$FF00FFFF}      k  
{388}{455}{c:$FF00FFFF}       a 
{389}{455}{c:$FF00FFFF}        i
{416}{421}{c:$FF0000FF:$FF80FF80} a       
{416}{421}{c:$FF0000FF:$FF80FF80}w        
{416}{421}|ÿ       
{421}{446}{c:$FF0000FF:$FF80FF80}   a     
{421}{446}{c:$FF0000FF:$FF80FF80}  k      
{421}{446}|  ÿ     
{421}{476}{c:$FF80FF80}w        
{421}{477}{c:$FF80FF80} a       
{441}{451}||{c:$0000FFFF:$FF00FFFF}m                       
{442}{452}||{c:$0000FFFF:$FF00FFFF} u                      
{443}{453}||{c:$0000FFFF:$FF00FFFF}  r                     
{444}{454}||{c:$0000FFFF:$FF00FFFF}   i                    
{445}{455}||{c:$0000FFFF:$FF00FFFF}    y                   
{446}{456}||{c:$0000FFFF:$FF00FFFF}     a                  
{446}{478}{c:$FF80FF80}  k      
{446}{479}{c:$FF80FF80}   a     
{447}{457}||{c:$0000FFFF:$FF00FFFF}      r                 
{448}{458}||{c:$0000FFFF:$FF00FFFF}       i                
{450}{460}||{c:$0000FFFF:$FF00FFFF}         d              
{451}{455}{c:$FF0000FF:$FF80FF80}     u   
{451}{455}{c:$FF0000FF:$FF80FF80}    r    
{451}{455}|    ÿ   
{451}{461}||{c:$0000FFFF:$FF00FFFF}          e             
{451}{486}||{c:$FF00FFFF}m                       
{452}{462}||{c:$0000FFFF:$FF00FFFF}           m            
{452}{486}||{c:$FF00FFFF} u                      
{453}{463}||{c:$0000FFFF:$FF00FFFF}            o           
{453}{490}||{c:$FF00FFFF}  r                     
{454}{490}||{c:$FF00FFFF}   i                    
{455}{465}||{c:$0000FFFF:$FF00FFFF}              s         
{455}{476}{c:$FF0000FF:$FF80FF80}        i
{455}{476}{c:$FF0000FF:$FF80FF80}       a 
{455}{476}{c:$FF0000FF:$FF80FF80}      k  
{455}{476}|      ÿ 
{455}{480}{c:$FF80FF80}    r    
{455}{481}{c:$FF80FF80}     u   
{455}{503}||{c:$FF00FFFF}    y                   
{456}{466}||{c:$0000FFFF:$FF00FFFF}               a        
{456}{503}||{c:$FF00FFFF}     a                  
{457}{467}||{c:$0000FFFF:$FF00FFFF}                k       
{457}{508}||{c:$FF00FFFF}      r                 
{458}{468}||{c:$0000FFFF:$FF00FFFF}                 u      
{458}{508}||{c:$FF00FFFF}       i                
{459}{469}||{c:$0000FFFF:$FF00FFFF}                  h     
{460}{470}||{c:$0000FFFF:$FF00FFFF}                   i    
{460}{516}||{c:$FF00FFFF}         d              
{461}{471}||{c:$0000FFFF:$FF00FFFF}                    n   
{461}{516}||{c:$FF00FFFF}          e             
{462}{524}||{c:$FF00FFFF}           m            
{463}{473}||{c:$0000FFFF:$FF00FFFF}                      d 
{463}{524}||{c:$FF00FFFF}            o           
{464}{474}||{c:$0000FFFF:$FF00FFFF}                       e
{465}{545}||{c:$FF00FFFF}              s         
{466}{545}||{c:$FF00FFFF}               a        
{467}{554}||{c:$FF00FFFF}                k       
{468}{554}||{c:$FF00FFFF}                 u      
{469}{562}||{c:$FF00FFFF}                  h     
{470}{562}||{c:$FF00FFFF}                   i    
{471}{571}||{c:$FF00FFFF}                    n   
{473}{575}||{c:$FF00FFFF}                      d 
{474}{575}||{c:$FF00FFFF}                       e
{476}{481}{c:$FF80FF80:$0080FF80}w        
{476}{482}{c:$FF80FF80}      k  
{476}{483}{c:$FF80FF80}       a 
{476}{484}{c:$FF80FF80}        i
{477}{482}{c:$FF80FF80:$0080FF80} a       
{478}{483}{c:$FF80FF80:$0080FF80}  k      
{479}{484}{c:$FF80FF80:$0080FF80}   a     
{480}{485}{c:$FF80FF80:$0080FF80}    r    
{481}{486}{c:$FF80FF80:$0080FF80}     u   
{482}{487}{c:$FF80FF80:$0080FF80}      k  
{483}{488}{c:$FF80FF80:$0080FF80}       a 
{484}{489}{c:$FF80FF80:$0080FF80}        i
{486}{490}||{c:$FF0000FF:$FF80FF80} u                      
{486}{490}||{c:$FF0000FF:$FF80FF80}m                       
{486}{490}|||ÿ                      
{490}{503}||{c:$FF0000FF:$FF80FF80}   i                    
{490}{503}||{c:$FF0000FF:$FF80FF80}  r                     
{490}{503}|||  ÿ                    
{490}{590}||{c:$FF80FF80}m                       
{490}{591}||{c:$FF80FF80} u                      
{503}{508}||{c:$FF0000FF:$FF80FF80}     a                  
{503}{508}||{c:$FF0000FF:$FF80FF80}    y                   
{503}{508}|||    ÿ                  
{503}{592}||{c:$FF80FF80}  r                     
{503}{593}||{c:$FF80FF80}   i                    
{508}{516}||{c:$FF0000FF:$FF80FF80}       i                
{508}{516}||{c:$FF0000FF:$FF80FF80}      r                 
{508}{516}|||      ÿ                
{508}{594}||{c:$FF80FF80}    y                   
{508}{595}||{c:$FF80FF80}     a                  
{516}{524}||{c:$FF0000FF:$FF80FF80}          e             
{516}{524}||{c:$FF0000FF:$FF80FF80}         d              
{516}{524}|||         ÿ             
{516}{596}||{c:$FF80FF80}      r                 
{516}{597}||{c:$FF80FF80}       i                
{524}{545}||{c:$FF0000FF:$FF80FF80}            o           
{524}{545}||{c:$FF0000FF:$FF80FF80}           m            
{524}{545}|||           ÿ           
{524}{599}||{c:$FF80FF80}         d              
{524}{600}||{c:$FF80FF80}          e             
{545}{554}||{c:$FF0000FF:$FF80FF80}               a        
{545}{554}||{c:$FF0000FF:$FF80FF80}              s         
{545}{554}|||              ÿ        
{545}{555}{c:$0000FFFF:$FF00FFFF}t                      
{545}{601}||{c:$FF80FF80}           m            
{545}{602}||{c:$FF80FF80}            o           
{546}{556}{c:$0000FFFF:$FF00FFFF} s                     
{547}{557}{c:$0000FFFF:$FF00FFFF}  u                    
{548}{558}{c:$0000FFFF:$FF00FFFF}   t                   
{549}{559}{c:$0000FFFF:$FF00FFFF}    a                  
{550}{560}{c:$0000FFFF:$FF00FFFF}     e                 
{552}{562}{c:$0000FFFF:$FF00FFFF}       t               
{553}{563}{c:$0000FFFF:$FF00FFFF}        o              
{554}{562}||{c:$FF0000FF:$FF80FF80}                 u      
{554}{562}||{c:$FF0000FF:$FF80FF80}                k       
{554}{562}|||                ÿ      
{554}{604}||{c:$FF80FF80}              s         
{554}{605}||{c:$FF80FF80}               a        
{555}{565}{c:$0000FFFF:$FF00FFFF}          k            
{555}{590}{c:$FF00FFFF}t                      
{556}{566}{c:$0000FFFF:$FF00FFFF}           i           
{556}{590}{c:$FF00FFFF} s                     
{557}{567}{c:$0000FFFF:$FF00FFFF}            t          
{557}{590}{c:$FF00FFFF}  u                    
{558}{568}{c:$0000FFFF:$FF00FFFF}             a         
{558}{596}{c:$FF00FFFF}   t                   
{559}{569}{c:$0000FFFF:$FF00FFFF}              i        
{559}{596}{c:$FF00FFFF}    a                  
{560}{604}{c:$FF00FFFF}     e                 
{561}{571}{c:$0000FFFF:$FF00FFFF}                k      
{562}{571}||{c:$FF0000FF:$FF80FF80}                   i    
{562}{571}||{c:$FF0000FF:$FF80FF80}                  h     
{562}{571}|||                  ÿ    
{562}{572}{c:$0000FFFF:$FF00FFFF}                 o     
{562}{606}||{c:$FF80FF80}                k       
{562}{607}||{c:$FF80FF80}                 u      
{562}{612}{c:$FF00FFFF}       t               
{563}{573}{c:$0000FFFF:$FF00FFFF}                  t    
{563}{612}{c:$FF00FFFF}        o              
{564}{574}{c:$0000FFFF:$FF00FFFF}                   o   
{565}{621}{c:$FF00FFFF}          k            
{566}{576}{c:$0000FFFF:$FF00FFFF}                     w 
{566}{621}{c:$FF00FFFF}           i           
{567}{577}{c:$0000FFFF:$FF00FFFF}                      o
{567}{629}{c:$FF00FFFF}            t          
{568}{629}{c:$FF00FFFF}             a         
{569}{629}{c:$FF00FFFF}              i        
{571}{575}||{c:$FF0000FF:$FF80FF80}                    n   
{571}{575}|||                    ÿ  
{571}{608}||{c:$FF80FF80}                  h     
{571}{609}||{c:$FF80FF80}                   i    
{571}{648}{c:$FF00FFFF}                k      
{572}{648}{c:$FF00FFFF}                 o     
{573}{657}{c:$FF00FFFF}                  t    
{574}{657}{c:$FF00FFFF}                   o   
{575}{590}||{c:$FF0000FF:$FF80FF80}                       e
{575}{590}||{c:$FF0000FF:$FF80FF80}                      d 
{575}{590}|||                      ÿ
{575}{610}||{c:$FF80FF80}                    n   
{576}{661}{c:$FF00FFFF}                     w 
{577}{661}{c:$FF00FFFF}                      o
{590}{595}||{c:$FF80FF80:$0080FF80}m                       
{590}{596}{c:$FF0000FF:$FF80FF80}  u                    
{590}{596}{c:$FF0000FF:$FF80FF80} s                     
{590}{596}{c:$FF0000FF:$FF80FF80}t                      
{590}{596}|ÿ                     
{590}{612}||{c:$FF80FF80}                      d 
{590}{613}||{c:$FF80FF80}                       e
{591}{596}||{c:$FF80FF80:$0080FF80} u                      
{592}{597}||{c:$FF80FF80:$0080FF80}  r                     
{593}{598}||{c:$FF80FF80:$0080FF80}   i                    
{594}{599}||{c:$FF80FF80:$0080FF80}    y                   
{595}{600}||{c:$FF80FF80:$0080FF80}     a                  
{596}{601}||{c:$FF80FF80:$0080FF80}      r                 
{596}{604}{c:$FF0000FF:$FF80FF80}    a                  
{596}{604}{c:$FF0000FF:$FF80FF80}   t                   
{596}{604}|   ÿ                  
{596}{678}{c:$FF80FF80}t                      
{596}{679}{c:$FF80FF80} s                     
{596}{680}{c:$FF80FF80}  u                    
{597}{602}||{c:$FF80FF80:$0080FF80}       i                
{599}{604}||{c:$FF80FF80:$0080FF80}         d              
{600}{605}||{c:$FF80FF80:$0080FF80}          e             
{601}{606}||{c:$FF80FF80:$0080FF80}           m            
{602}{607}||{c:$FF80FF80:$0080FF80}            o           
{604}{609}||{c:$FF80FF80:$0080FF80}              s         
{604}{612}{c:$FF0000FF:$FF80FF80}     e                 
{604}{612}|     ÿ                
{604}{681}{c:$FF80FF80}   t                   
{604}{682}{c:$FF80FF80}    a                  
{605}{610}||{c:$FF80FF80:$0080FF80}               a        
{606}{611}||{c:$FF80FF80:$0080FF80}                k       
{607}{612}||{c:$FF80FF80:$0080FF80}                 u      
{608}{613}||{c:$FF80FF80:$0080FF80}                  h     
{609}{614}||{c:$FF80FF80:$0080FF80}                   i    
{610}{615}||{c:$FF80FF80:$0080FF80}                    n   
{612}{617}||{c:$FF80FF80:$0080FF80}                      d 
{612}{621}{c:$FF0000FF:$FF80FF80}        o              
{612}{621}{c:$FF0000FF:$FF80FF80}       t               
{612}{621}|       ÿ              
{612}{683}{c:$FF80FF80}     e                 
{613}{618}||{c:$FF80FF80:$0080FF80}                       e
{621}{629}{c:$FF0000FF:$FF80FF80}           i           
{621}{629}{c:$FF0000FF:$FF80FF80}          k            
{621}{629}|          ÿ           
{621}{685}{c:$FF80FF80}       t               
{621}{686}{c:$FF80FF80}        o              
{629}{642}{c:$FF0000FF:$FF80FF80}              i        
{629}{642}{c:$FF0000FF:$FF80FF80}             a         
{629}{642}{c:$FF0000FF:$FF80FF80}            t          
{629}{642}|            ÿ         
{629}{688}{c:$FF80FF80}          k            
{629}{689}{c:$FF80FF80}           i           
{642}{690}{c:$FF80FF80}            t          
{642}{691}{c:$FF80FF80}             a         
{642}{692}{c:$FF80FF80}              i        
{647}{657}||{c:$0000FFFF:$FF00FFFF}m                        
{648}{657}{c:$FF0000FF:$FF80FF80}                 o     
{648}{657}{c:$FF0000FF:$FF80FF80}                k      
{648}{657}|                ÿ     
{648}{658}||{c:$0000FFFF:$FF00FFFF} u                       
{649}{659}||{c:$0000FFFF:$FF00FFFF}  k                      
{650}{660}||{c:$0000FFFF:$FF00FFFF}   a                     
{651}{661}||{c:$0000FFFF:$FF00FFFF}    s                    
{652}{662}||{c:$0000FFFF:$FF00FFFF}     h                   
{653}{663}||{c:$0000FFFF:$FF00FFFF}      i                  
{655}{665}||{c:$0000FFFF:$FF00FFFF}        t                
{656}{666}||{c:$0000FFFF:$FF00FFFF}         o               
{657}{661}{c:$FF0000FF:$FF80FF80}                   o   
{657}{661}{c:$FF0000FF:$FF80FF80}                  t    
{657}{661}|                  ÿ   
{657}{692}||{c:$FF00FFFF}m                        
{657}{694}{c:$FF80FF80}                k      
{657}{695}{c:$FF80FF80}                 o     
{658}{668}||{c:$0000FFFF:$FF00FFFF}           k             
{658}{692}||{c:$FF00FFFF} u                       
{659}{669}||{c:$0000FFFF:$FF00FFFF}            a            
{659}{696}||{c:$FF00FFFF}  k                      
{660}{670}||{c:$0000FFFF:$FF00FFFF}             w           
{660}{696}||{c:$FF00FFFF}   a                     
{661}{671}||{c:$0000FFFF:$FF00FFFF}              a          
{661}{678}{c:$FF0000FF:$FF80FF80}                      o
{661}{678}{c:$FF0000FF:$FF80FF80}                     w 
{661}{678}|                     ÿ
{661}{696}{c:$FF80FF80}                  t    
{661}{697}{c:$FF80FF80}                   o   
{661}{725}||{c:$FF00FFFF}    s                    
{662}{672}||{c:$0000FFFF:$FF00FFFF}               r         
{662}{725}||{c:$FF00FFFF}     h                   
{663}{673}||{c:$0000FFFF:$FF00FFFF}                a        
{663}{725}||{c:$FF00FFFF}      i                  
{664}{674}||{c:$0000FFFF:$FF00FFFF}                 n       
{665}{675}||{c:$0000FFFF:$FF00FFFF}                  a      
{665}{730}||{c:$FF00FFFF}        t                
{666}{676}||{c:$0000FFFF:$FF00FFFF}                   i     
{666}{730}||{c:$FF00FFFF}         o               
{668}{678}||{c:$0000FFFF:$FF00FFFF}                     d   
{668}{760}||{c:$FF00FFFF}           k             
{669}{679}||{c:$0000FFFF:$FF00FFFF}                      a  
{669}{760}||{c:$FF00FFFF}            a            
{670}{680}||{c:$0000FFFF:$FF00FFFF}                       r 
{670}{765}||{c:$FF00FFFF}             w           
{671}{681}||{c:$0000FFFF:$FF00FFFF}                        o
{671}{765}||{c:$FF00FFFF}              a          
{672}{777}||{c:$FF00FFFF}               r         
{673}{777}||{c:$FF00FFFF}                a        
{674}{781}||{c:$FF00FFFF}                 n       
{675}{781}||{c:$FF00FFFF}                  a      
{676}{790}||{c:$FF00FFFF}                   i     
{678}{683}{c:$FF80FF80:$0080FF80}t                      
{678}{699}{c:$FF80FF80}                     w 
{678}{700}{c:$FF80FF80}                      o
{678}{799}||{c:$FF00FFFF}                     d   
{679}{684}{c:$FF80FF80:$0080FF80} s                     
{679}{799}||{c:$FF00FFFF}                      a  
{680}{685}{c:$FF80FF80:$0080FF80}  u                    
{680}{819}||{c:$FF00FFFF}                       r 
{681}{686}{c:$FF80FF80:$0080FF80}   t                   
{681}{819}||{c:$FF00FFFF}                        o
{682}{687}{c:$FF80FF80:$0080FF80}    a                  
{683}{688}{c:$FF80FF80:$0080FF80}     e                 
{685}{690}{c:$FF80FF80:$0080FF80}       t               
{686}{691}{c:$FF80FF80:$0080FF80}        o              
{688}{693}{c:$FF80FF80:$0080FF80}          k            
{689}{694}{c:$FF80FF80:$0080FF80}           i           
{690}{695}{c:$FF80FF80:$0080FF80}            t          
{691}{696}{c:$FF80FF80:$0080FF80}             a         
{692}{696}||{c:$FF0000FF:$FF80FF80} u                       
{692}{696}||{c:$FF0000FF:$FF80FF80}m                        
{692}{696}|||ÿ                       
{692}{697}{c:$FF80FF80:$0080FF80}              i        
{694}{699}{c:$FF80FF80:$0080FF80}                k      
{695}{700}{c:$FF80FF80:$0080FF80}                 o     
{696}{701}{c:$FF80FF80:$0080FF80}                  t    
{696}{720}||{c:$FF0000FF:$FF80FF80}   a                     
{696}{720}||{c:$FF0000FF:$FF80FF80}  k                      
{696}{720}|||  ÿ                     
{696}{839}||{c:$FF80FF80}m                        
{696}{840}||{c:$FF80FF80} u                       
{697}{702}{c:$FF80FF80:$0080FF80}                   o   
{699}{704}{c:$FF80FF80:$0080FF80}                     w 
{700}{705}{c:$FF80FF80:$0080FF80}                      o
{720}{841}||{c:$FF80FF80}  k                      
{720}{842}||{c:$FF80FF80}   a                     
{725}{730}||{c:$FF0000FF:$FF80FF80}      i                  
{725}{730}||{c:$FF0000FF:$FF80FF80}     h                   
{725}{730}||{c:$FF0000FF:$FF80FF80}    s                    
{725}{730}|||    ÿ                   
{730}{753}||{c:$FF0000FF:$FF80FF80}         o               
{730}{753}||{c:$FF0000FF:$FF80FF80}        t                
{730}{753}|||        ÿ               
{730}{843}||{c:$FF80FF80}    s                    
{730}{844}||{c:$FF80FF80}     h                   
{730}{845}||{c:$FF80FF80}      i                  
{753}{847}||{c:$FF80FF80}        t                
{753}{848}||{c:$FF80FF80}         o               
{760}{765}||{c:$FF0000FF:$FF80FF80}            a            
{760}{765}||{c:$FF0000FF:$FF80FF80}           k             
{760}{765}|||           ÿ            
{765}{777}||{c:$FF0000FF:$FF80FF80}              a          
{765}{777}||{c:$FF0000FF:$FF80FF80}             w           
{765}{777}|||             ÿ          
{765}{850}||{c:$FF80FF80}           k             
{765}{851}||{c:$FF80FF80}            a            
{777}{781}||{c:$FF0000FF:$FF80FF80}                a        
{777}{781}||{c:$FF0000FF:$FF80FF80}               r         
{777}{781}|||               ÿ        
{777}{852}||{c:$FF80FF80}             w           
{777}{853}||{c:$FF80FF80}              a          
{781}{790}||{c:$FF0000FF:$FF80FF80}                  a      
{781}{790}||{c:$FF0000FF:$FF80FF80}                 n       
{781}{790}|||                 ÿ      
{781}{854}||{c:$FF80FF80}               r         
{781}{855}||{c:$FF80FF80}                a        
{790}{799}||{c:$FF0000FF:$FF80FF80}                   i     
{790}{799}|||                   ÿ    
{790}{856}||{c:$FF80FF80}                 n       
{790}{857}||{c:$FF80FF80}                  a      
{799}{819}||{c:$FF0000FF:$FF80FF80}                      a  
{799}{819}||{c:$FF0000FF:$FF80FF80}                     d   
{799}{819}|||                     ÿ  
{799}{858}||{c:$FF80FF80}                   i     
{801}{811}{c:$0000FFFF:$FF00FFFF}y                           
{802}{812}{c:$0000FFFF:$FF00FFFF} o                          
{803}{813}{c:$0000FFFF:$FF00FFFF}  m                         
{804}{814}{c:$0000FFFF:$FF00FFFF}   i                        
{805}{815}{c:$0000FFFF:$FF00FFFF}    z                       
{806}{816}{c:$0000FFFF:$FF00FFFF}     u                      
{807}{817}{c:$0000FFFF:$FF00FFFF}      r                     
{808}{818}{c:$0000FFFF:$FF00FFFF}       a                    
{809}{819}{c:$0000FFFF:$FF00FFFF}        i                   
{811}{821}{c:$0000FFFF:$FF00FFFF}          k                 
{811}{846}{c:$FF00FFFF}y                           
{812}{822}{c:$0000FFFF:$FF00FFFF}           a                
{812}{846}{c:$FF00FFFF} o                          
{813}{823}{c:$0000FFFF:$FF00FFFF}            s               
{813}{853}{c:$FF00FFFF}  m                         
{814}{824}{c:$0000FFFF:$FF00FFFF}             h              
{814}{853}{c:$FF00FFFF}   i                        
{815}{825}{c:$0000FFFF:$FF00FFFF}              i             
{815}{861}{c:$FF00FFFF}    z                       
{816}{861}{c:$FF00FFFF}     u                      
{817}{827}{c:$0000FFFF:$FF00FFFF}                m           
{817}{866}{c:$FF00FFFF}      r                     
{818}{828}{c:$0000FFFF:$FF00FFFF}                 o          
{818}{866}{c:$FF00FFFF}       a                    
{819}{839}||{c:$FF0000FF:$FF80FF80}                        o
{819}{839}||{c:$FF0000FF:$FF80FF80}                       r 
{819}{839}|||                       ÿ
{819}{860}||{c:$FF80FF80}                     d   
{819}{861}||{c:$FF80FF80}                      a  
{819}{866}{c:$FF00FFFF}        i                   
{820}{830}{c:$0000FFFF:$FF00FFFF}                   h        
{821}{831}{c:$0000FFFF:$FF00FFFF}                    a       
{821}{879}{c:$FF00FFFF}          k                 
{822}{832}{c:$0000FFFF:$FF00FFFF}                     i      
{822}{879}{c:$FF00FFFF}           a                
{823}{833}{c:$0000FFFF:$FF00FFFF}                      k     
{823}{886}{c:$FF00FFFF}            s               
{824}{834}{c:$0000FFFF:$FF00FFFF}                       e    
{824}{886}{c:$FF00FFFF}             h              
{825}{835}{c:$0000FFFF:$FF00FFFF}                        i   
