# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF FF0880 FFF000
--&ki&sha &wa &ya&mi &wo &nu&ke&te
--&hi&ka&ri &no &u&mi &e
--&yu&me &ga &chi&ra&ba&ru &mu&gen &no &u&chu&u &sa
--&ho&shi &no &ka&ke&ha&shi &wa&ta&t&te &yu&ko&u
--&hi&to &wa &da&re&de&mo &shi&a&wa&se &sa&ga&su
--&ta&bi&bi&to &no &yo&u &na &mo&no
--&ki&bo&u &no &ho&shi &ni &me&gu&ri&a&u &ma&de
--&a&ru&ki&tsu&zu&ke&ru &da&ro&u
{683}{693}{c:$0000FFFF:$FF00FFFF}          a            
{683}{718}{c:$FF00FFFF}k                      
{684}{694}{c:$0000FFFF:$FF00FFFF}           m           
{684}{718}{c:$FF00FFFF} i                     
{685}{695}{c:$0000FFFF:$FF00FFFF}            i          
{685}{726}{c:$FF00FFFF}  s                    
{686}{726}{c:$FF00FFFF}   h                   
{687}{697}{c:$0000FFFF:$FF00FFFF}              w        
{687}{726}{c:$FF00FFFF}    a                  
{688}{698}{c:$0000FFFF:$FF00FFFF}               o       
{689}{734}{c:$FF00FFFF}      w                
{690}{700}{c:$0000FFFF:$FF00FFFF}                 n     
{690}{734}{c:$FF00FFFF}       a               
{691}{701}{c:$0000FFFF:$FF00FFFF}                  u    
{692}{702}{c:$0000FFFF:$FF00FFFF}                   k   
{692}{771}{c:$FF00FFFF}         y             
{693}{703}{c:$0000FFFF:$FF00FFFF}                    e  
{693}{771}{c:$FF00FFFF}          a            
{694}{704}{c:$0000FFFF:$FF00FFFF}                     t 
{694}{778}{c:$FF00FFFF}           m           
{695}{705}{c:$0000FFFF:$FF00FFFF}                      e
{695}{778}{c:$FF00FFFF}            i          
{697}{789}{c:$FF00FFFF}              w        
{698}{789}{c:$FF00FFFF}               o       
{700}{798}{c:$FF00FFFF}                 n     
{701}{798}{c:$FF00FFFF}                  u    
{702}{822}{c:$FF00FFFF}                   k   
{703}{822}{c:$FF00FFFF}                    e  
{704}{829}{c:$FF00FFFF}                     t 
{705}{829}{c:$FF00FFFF}                      e
{718}{721}{c:$FFFF0880:$FFFFF000} i                     
{718}{721}{c:$FFFF0880:$FFFFF000}k                      
{718}{721}|ÿ                     
{721}{844}{c:$FFFFF000}k                      
{721}{845}{c:$FFFFF000} i                     
{726}{729}{c:$FFFF0880:$FFFFF000}    a                  
{726}{729}{c:$FFFF0880:$FFFFF000}   h                   
{726}{729}{c:$FFFF0880:$FFFFF000}  s                    
{726}{729}|  ÿ                   
{729}{846}{c:$FFFFF000}  s                    
{729}{847}{c:$FFFFF000}   h                   
{729}{848}{c:$FFFFF000}    a                  
{734}{762}{c:$FFFF0880:$FFFFF000}       a               
{734}{762}{c:$FFFF0880:$FFFFF000}      w                
{734}{762}|      ÿ               
{762}{850}{c:$FFFFF000}      w                
{762}{851}{c:$FFFFF000}       a               
{771}{778}{c:$FFFF0880:$FFFFF000}          a            
{771}{778}{c:$FFFF0880:$FFFFF000}         y             
{771}{778}|         ÿ            
{778}{783}{c:$FFFF0880:$FFFFF000}            i          
{778}{783}{c:$FFFF0880:$FFFFF000}           m           
{778}{783}|           ÿ          
{778}{853}{c:$FFFFF000}         y             
{778}{854}{c:$FFFFF000}          a            
{783}{855}{c:$FFFFF000}           m           
{783}{856}{c:$FFFFF000}            i          
{789}{793}{c:$FFFF0880:$FFFFF000}               o       
{789}{793}{c:$FFFF0880:$FFFFF000}              w        
{789}{793}|              ÿ       
{793}{858}{c:$FFFFF000}              w        
{793}{859}{c:$FFFFF000}               o       
{798}{816}{c:$FFFF0880:$FFFFF000}                  u    
{798}{816}{c:$FFFF0880:$FFFFF000}                 n     
{798}{816}|                 ÿ    
{808}{818}||{c:$0000FFFF:$FF00FFFF}h              
{809}{819}||{c:$0000FFFF:$FF00FFFF} i             
{810}{820}||{c:$0000FFFF:$FF00FFFF}  k            
{811}{821}||{c:$0000FFFF:$FF00FFFF}   a           
{812}{822}||{c:$0000FFFF:$FF00FFFF}    r          
{813}{823}||{c:$0000FFFF:$FF00FFFF}     i         
{815}{825}||{c:$0000FFFF:$FF00FFFF}       n       
{816}{826}||{c:$0000FFFF:$FF00FFFF}        o      
{816}{861}{c:$FFFFF000}                 n     
{816}{862}{c:$FFFFF000}                  u    
{818}{828}||{c:$0000FFFF:$FF00FFFF}          u    
{818}{853}||{c:$FF00FFFF}h              
{819}{829}||{c:$0000FFFF:$FF00FFFF}           m   
{819}{853}||{c:$FF00FFFF} i             
{820}{830}||{c:$0000FFFF:$FF00FFFF}            i  
{820}{861}||{c:$FF00FFFF}  k            
{821}{861}||{c:$FF00FFFF}   a           
{822}{829}{c:$FFFF0880:$FFFFF000}                    e  
{822}{829}{c:$FFFF0880:$FFFFF000}                   k   
{822}{829}|                   ÿ  
{822}{832}||{c:$0000FFFF:$FF00FFFF}              e
{822}{881}||{c:$FF00FFFF}    r          
{823}{881}||{c:$FF00FFFF}     i         
{825}{888}||{c:$FF00FFFF}       n       
{826}{888}||{c:$FF00FFFF}        o      
{828}{896}||{c:$FF00FFFF}          u    
{829}{844}{c:$FFFF0880:$FFFFF000}                      e
{829}{844}{c:$FFFF0880:$FFFFF000}                     t 
{829}{844}|                     ÿ
{829}{863}{c:$FFFFF000}                   k   
{829}{864}{c:$FFFFF000}                    e  
{829}{913}||{c:$FF00FFFF}           m   
{830}{913}||{c:$FF00FFFF}            i  
{832}{922}||{c:$FF00FFFF}              e
{844}{849}{c:$FFFFF000:$00FFF000}k                      
{844}{865}{c:$FFFFF000}                     t 
{844}{866}{c:$FFFFF000}                      e
{845}{850}{c:$FFFFF000:$00FFF000} i                     
{846}{851}{c:$FFFFF000:$00FFF000}  s                    
{847}{852}{c:$FFFFF000:$00FFF000}   h                   
{848}{853}{c:$FFFFF000:$00FFF000}    a                  
{850}{855}{c:$FFFFF000:$00FFF000}      w                
{851}{856}{c:$FFFFF000:$00FFF000}       a               
{853}{856}||{c:$FFFF0880:$FFFFF000} i             
{853}{856}||{c:$FFFF0880:$FFFFF000}h              
{853}{856}|||ÿ             
{853}{858}{c:$FFFFF000:$00FFF000}         y             
{854}{859}{c:$FFFFF000:$00FFF000}          a            
{855}{860}{c:$FFFFF000:$00FFF000}           m           
{856}{861}{c:$FFFFF000:$00FFF000}            i          
{856}{953}||{c:$FFFFF000}h              
{856}{954}||{c:$FFFFF000} i             
{858}{863}{c:$FFFFF000:$00FFF000}              w        
{859}{864}{c:$FFFFF000:$00FFF000}               o       
{861}{866}{c:$FFFFF000:$00FFF000}                 n     
{861}{876}||{c:$FFFF0880:$FFFFF000}   a           
{861}{876}||{c:$FFFF0880:$FFFFF000}  k            
{861}{876}|||  ÿ           
{862}{867}{c:$FFFFF000:$00FFF000}                  u    
{863}{868}{c:$FFFFF000:$00FFF000}                   k   
{864}{869}{c:$FFFFF000:$00FFF000}                    e  
{865}{870}{c:$FFFFF000:$00FFF000}                     t 
{866}{871}{c:$FFFFF000:$00FFF000}                      e
{876}{955}||{c:$FFFFF000}  k            
{876}{956}||{c:$FFFFF000}   a           
{881}{888}||{c:$FFFF0880:$FFFFF000}     i         
{881}{888}||{c:$FFFF0880:$FFFFF000}    r          
{881}{888}|||    ÿ         
{888}{896}||{c:$FFFF0880:$FFFFF000}        o      
{888}{896}||{c:$FFFF0880:$FFFFF000}       n       
{888}{896}|||       ÿ      
{888}{957}||{c:$FFFFF000}    r          
{888}{958}||{c:$FFFFF000}     i         
{896}{913}||{c:$FFFF0880:$FFFFF000}          u    
{896}{913}|||          ÿ    
{896}{960}||{c:$FFFFF000}       n       
{896}{961}||{c:$FFFFF000}        o      
{913}{922}||{c:$FFFF0880:$FFFFF000}            i  
{913}{922}||{c:$FFFF0880:$FFFFF000}           m   
{913}{922}|||           ÿ  
{913}{963}||{c:$FFFFF000}          u    
{922}{953}||{c:$FFFF0880:$FFFFF000}              e
{922}{953}|||              ÿ
{922}{964}||{c:$FFFFF000}           m   
{922}{965}||{c:$FFFFF000}            i  
{924}{934}{c:$0000FFFF:$FF00FFFF}y                                  
{925}{935}{c:$0000FFFF:$FF00FFFF} u                                 
{926}{936}{c:$0000FFFF:$FF00FFFF}  m                                
{927}{937}{c:$0000FFFF:$FF00FFFF}   e                               
{929}{939}{c:$0000FFFF:$FF00FFFF}     g                             
{930}{940}{c:$0000FFFF:$FF00FFFF}      a                            
{932}{942}{c:$0000FFFF:$FF00FFFF}        c                          
{933}{943}{c:$0000FFFF:$FF00FFFF}         h                         
{934}{944}{c:$0000FFFF:$FF00FFFF}          i                        
{934}{969}{c:$FF00FFFF}y                                  
{935}{945}{c:$0000FFFF:$FF00FFFF}           r                       
{935}{969}{c:$FF00FFFF} u                                 
{936}{946}{c:$0000FFFF:$FF00FFFF}            a                      
{936}{975}{c:$FF00FFFF}  m                                
{937}{947}{c:$0000FFFF:$FF00FFFF}             b                     
{937}{975}{c:$FF00FFFF}   e                               
{938}{948}{c:$0000FFFF:$FF00FFFF}              a                    
{939}{949}{c:$0000FFFF:$FF00FFFF}               r                   
{939}{985}{c:$FF00FFFF}     g                             
{940}{950}{c:$0000FFFF:$FF00FFFF}                u                  
{940}{985}{c:$FF00FFFF}      a                            
{942}{1022}{c:$FF00FFFF}        c                          
{942}{952}{c:$0000FFFF:$FF00FFFF}                  m                
{943}{1022}{c:$FF00FFFF}         h                         
{943}{953}{c:$0000FFFF:$FF00FFFF}                   u               
{944}{1022}{c:$FF00FFFF}          i                        
{944}{954}{c:$0000FFFF:$FF00FFFF}                    g              
{945}{1031}{c:$FF00FFFF}           r                       
{945}{955}{c:$0000FFFF:$FF00FFFF}                     e             
{946}{1031}{c:$FF00FFFF}            a                      
{946}{956}{c:$0000FFFF:$FF00FFFF}                      n            
{947}{1042}{c:$FF00FFFF}             b                     
{948}{1042}{c:$FF00FFFF}              a                    
{948}{958}{c:$0000FFFF:$FF00FFFF}                        n          
{949}{1055}{c:$FF00FFFF}               r                   
{949}{959}{c:$0000FFFF:$FF00FFFF}                         o         
{950}{1055}{c:$FF00FFFF}                u                  
{951}{961}{c:$0000FFFF:$FF00FFFF}                           u       
{952}{1102}{c:$FF00FFFF}                  m                
{952}{962}{c:$0000FFFF:$FF00FFFF}                            c      
{953}{1102}{c:$FF00FFFF}                   u               
{953}{958}||{c:$FFFFF000:$00FFF000}h              
{953}{963}{c:$0000FFFF:$FF00FFFF}                             h     
{953}{967}||{c:$FFFFF000}              e
{954}{1110}{c:$FF00FFFF}                    g              
{954}{959}||{c:$FFFFF000:$00FFF000} i             
{954}{964}{c:$0000FFFF:$FF00FFFF}                              u    
{955}{1110}{c:$FF00FFFF}                     e             
{955}{960}||{c:$FFFFF000:$00FFF000}  k            
{955}{965}{c:$0000FFFF:$FF00FFFF}                               u   
{956}{1110}{c:$FF00FFFF}                      n            
{956}{961}||{c:$FFFFF000:$00FFF000}   a           
{957}{962}||{c:$FFFFF000:$00FFF000}    r          
{957}{967}{c:$0000FFFF:$FF00FFFF}                                 s 
{958}{1140}{c:$FF00FFFF}                        n          
{958}{963}||{c:$FFFFF000:$00FFF000}     i         
{958}{968}{c:$0000FFFF:$FF00FFFF}                                  a
{959}{1140}{c:$FF00FFFF}                         o         
{960}{965}||{c:$FFFFF000:$00FFF000}       n       
{961}{1149}{c:$FF00FFFF}                           u       
{961}{966}||{c:$FFFFF000:$00FFF000}        o      
{962}{1157}{c:$FF00FFFF}                            c      
{963}{1157}{c:$FF00FFFF}                             h     
{963}{968}||{c:$FFFFF000:$00FFF000}          u    
{964}{1157}{c:$FF00FFFF}                              u    
{964}{969}||{c:$FFFFF000:$00FFF000}           m   
{965}{1166}{c:$FF00FFFF}                               u   
{965}{970}||{c:$FFFFF000:$00FFF000}            i  
{967}{1179}{c:$FF00FFFF}                                 s 
{967}{972}||{c:$FFFFF000:$00FFF000}              e
{968}{1179}{c:$FF00FFFF}                                  a
{969}{975}{c:$FFFF0880:$FFFFF000} u                                 
{969}{975}{c:$FFFF0880:$FFFFF000}y                                  
{969}{975}|ÿ                                 
{975}{1206}{c:$FFFFF000}y                                  
{975}{1207}{c:$FFFFF000} u                                 
{975}{980}{c:$FFFF0880:$FFFFF000}   e                               
{975}{980}{c:$FFFF0880:$FFFFF000}  m                                
{975}{980}|  ÿ                               
{980}{1208}{c:$FFFFF000}  m                                
{980}{1209}{c:$FFFFF000}   e                               
{985}{1015}{c:$FFFF0880:$FFFFF000}      a                            
{985}{1015}{c:$FFFF0880:$FFFFF000}     g                             
{985}{1015}|     ÿ                            
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ki
==718 721
==#sha 
==726 729
==#wa 
==734 762
==#ya
==771 778
==#mi 
==778 783
==#wo 
==789 793
==#nu
==798 816
==#ke
==822 829
==#te
==829 844
==#hi
==853 856
==#ka
==861 876
==#ri 
==881 888
==#no 
==888 896
==#u
==896 913
==#mi 
==913 922
==#e
==922 953
==#yu
==969 975
==#me 
==975 980
==#ga 
==985 1015
==#chi
==1022 1026
==#ra
==1031 1036
==#ba
==1042 1048
==#ru 
==1055 1090
==#mu
==1102 1105
==#gen 
==1110 1133
==#no 
==1140 1144
==#u
==1149 1152
==#chu
==1157 1161
==#u 
==1166 1171
==#sa
==1179 1206
==#ho
==1220 1223
==#shi 
==1228 1231
==#no 
==1237 1274
==#ka
==1284 1287
==#ke
==1292 1296
==#ha
==1301 1308
==#shi 
==1308 1341
==#wa
==1350 1357
==#ta
==1357 1366
==#t
==1366 1383
==#te 
==1389 1397
==#yu
==1397 1409
==#ko
==1415 1424
==#u
==1429 1465
==#hi
==1477 1484
==#to 
==1484 1493
==#wa 
==1493 1501
==#da
==1501 1508
==#re
==1508 1516
==#de
==1516 1524
==#mo 
==1524 1533
==#shi
==1541 1549
==#a
==1549 1557
==#wa
==1557 1565
==#se 
==1565 1573
==#sa
==1573 1579
==#ga
==1579 1587
==#su
==1587 1595
==#ta
==1604 1611
==#bi
==1611 1614
==#bi
==1619 1625
==#to 
==1625 1634
==#no 
==1634 1640
==#yo
==1640 1648
==#u 
==1648 1665
==#na 
==1665 1672
==#mo
==1672 1680
==#no
==1680 1714
==#ki
==1727 1729
==#bo
==1734 1741
==#u 
==1741 1746
==#no 
==1751 1758
==#ho
==1758 1765
==#shi 
==1765 1773
==#ni 
==1773 1785
==#me
==1792 1798
==#gu
==1798 1805
==#ri
==1805 1813
==#a
==1813 1821
==#u 
==1821 1829
==#ma
==1829 1836
==#de
==1836 1847
==#a
==1854 1860
==#ru
==1860 1869
==#ki
==1869 1877
==#tsu
==1877 1883
==#zu
==1883 1891
==#ke
==1891 1899
==#ru 
==1899 1910
==#da
==1917 1924
==#ro
==1924 1932
==#u
==1932 1967
==#ki
==1977 1984
==#t
==1984 1993
==#to 
==1993 2002
==#i
==2007 2014
==#tsu
==2014 2022
==#ka 
==2022 2030
==#wa 
==2030 2040
==#ki
==2046 2053
==#mi 
==2053 2061
==#mo 
==2061 2065
==#de
==2070 2078
==#a
==2078 2086
==#u 
==2086 2090
==#sa
==2095 2104
==#a
==2113 2120
==#o
==2120 2124
==#i 
==2129 2152
==#ko
==2162 2165
==#to
==2170 2180
==#ri 
==2187 2200
==#ni
==2200 2294
