# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--
--%raw {2406}{2416}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2416}{2516}{c:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2516}{2526}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
--%raw {2526}{2536}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {2536}{2636}{c:$8044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%raw {2636}{2646}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Toshiyuki Toyonaga - Day you laugh]
--%color 00FFFF 0000FF FFFF80
--&kei&shou &wo &na&ra&se &to &bo&ku&ra &wa &ta&ta&kat&ta
--&sai&a&i &no &a&na&ta &ni &ma&ta &de&a&i&ta&kat&ta
--&wa&za&wai &no &nai &yo&no&na&ka &nan&te
--&sa&sa&i &na &mo&no &dat&ta
--&a&ra&soi &no &hou &ga &ma&shi &da&to
--&it&te &i&ta &no &wa &da&re
--&THE &DAY &YOU &LAUGH &ROUGH &LIE &LIE &LIE
--&GIVE &UP &nan&te &yo&sou &ron&gai
--&a&ta&ma &no &na&ka &me&cha&ku&cha &ni &nat&te &mo
--&ma&da&ma&da &ta&ri&nai
{1780}{1785}||{c:$FFFFFF80:$00FFFF80}   a            
{1781}{1786}||{c:$FFFFFF80:$00FFFF80}    m           
{1782}{1787}||{c:$FFFFFF80:$00FFFF80}     a          
{1783}{1788}||{c:$FFFFFF80:$00FFFF80}      d         
{1784}{1789}||{c:$FFFFFF80:$00FFFF80}       a        
{1786}{1791}||{c:$FFFFFF80:$00FFFF80}         t      
{1787}{1792}||{c:$FFFFFF80:$00FFFF80}          a     
{1788}{1793}||{c:$FFFFFF80:$00FFFF80}           r    
{1788}{1795}{c:$FF0000FF:$FFFFFF80} a          
{1788}{1795}{c:$FF0000FF:$FFFFFF80}j           
{1788}{1795}|ÿ          
{1789}{1794}||{c:$FFFFFF80:$00FFFF80}            i   
{1790}{1795}||{c:$FFFFFF80:$00FFFF80}             n  
{1791}{1796}||{c:$FFFFFF80:$00FFFF80}              a 
{1792}{1797}||{c:$FFFFFF80:$00FFFF80}               i
{1795}{1805}{c:$FF0000FF:$FFFFFF80}   a        
{1795}{1805}{c:$FF0000FF:$FFFFFF80}  m         
{1795}{1805}|  ÿ        
{1795}{1832}{c:$FFFFFF80}j           
{1795}{1833}{c:$FFFFFF80} a          
{1797}{1807}||{c:$0000FFFF:$FF00FFFF}y          
{1798}{1808}||{c:$0000FFFF:$FF00FFFF} u         
{1799}{1809}||{c:$0000FFFF:$FF00FFFF}  k        
{1800}{1810}||{c:$0000FFFF:$FF00FFFF}   a       
{1801}{1811}||{c:$0000FFFF:$FF00FFFF}    i      
{1803}{1813}||{c:$0000FFFF:$FF00FFFF}      j    
{1804}{1814}||{c:$0000FFFF:$FF00FFFF}       a   
{1805}{1811}{c:$FF0000FF:$FFFFFF80}      a     
{1805}{1811}{c:$FF0000FF:$FFFFFF80}     s      
{1805}{1811}|     ÿ     
{1805}{1815}||{c:$0000FFFF:$FF00FFFF}        n  
{1805}{1834}{c:$FFFFFF80}  m         
{1805}{1835}{c:$FFFFFF80}   a        
{1806}{1816}||{c:$0000FFFF:$FF00FFFF}         a 
{1807}{1817}||{c:$0000FFFF:$FF00FFFF}          i
{1807}{1842}||{c:$FF00FFFF}y          
{1808}{1842}||{c:$FF00FFFF} u         
{1809}{1848}||{c:$FF00FFFF}  k        
{1810}{1848}||{c:$FF00FFFF}   a       
{1811}{1816}{c:$FF0000FF:$FFFFFF80}       e    
{1811}{1816}|       ÿ   
{1811}{1837}{c:$FFFFFF80}     s      
{1811}{1838}{c:$FFFFFF80}      a     
{1811}{1848}||{c:$FF00FFFF}    i      
{1813}{1859}||{c:$FF00FFFF}      j    
{1814}{1859}||{c:$FF00FFFF}       a   
{1815}{1869}||{c:$FF00FFFF}        n  
{1816}{1832}{c:$FF0000FF:$FFFFFF80}           i
{1816}{1832}{c:$FF0000FF:$FFFFFF80}          a 
{1816}{1832}{c:$FF0000FF:$FFFFFF80}         n  
{1816}{1832}|         ÿ 
{1816}{1839}{c:$FFFFFF80}       e    
{1816}{1869}||{c:$FF00FFFF}         a 
{1817}{1869}||{c:$FF00FFFF}          i
{1832}{1837}{c:$FFFFFF80:$00FFFF80}j           
{1832}{1841}{c:$FFFFFF80}         n  
{1832}{1842}{c:$FFFFFF80}          a 
{1832}{1843}{c:$FFFFFF80}           i
{1833}{1838}{c:$FFFFFF80:$00FFFF80} a          
{1834}{1839}{c:$FFFFFF80:$00FFFF80}  m         
{1835}{1840}{c:$FFFFFF80:$00FFFF80}   a        
{1837}{1842}{c:$FFFFFF80:$00FFFF80}     s      
{1838}{1843}{c:$FFFFFF80:$00FFFF80}      a     
{1839}{1844}{c:$FFFFFF80:$00FFFF80}       e    
{1841}{1846}{c:$FFFFFF80:$00FFFF80}         n  
{1842}{1847}{c:$FFFFFF80:$00FFFF80}          a 
{1842}{1848}||{c:$FF0000FF:$FFFFFF80} u         
{1842}{1848}||{c:$FF0000FF:$FFFFFF80}y          
{1842}{1848}|||ÿ         
{1843}{1848}{c:$FFFFFF80:$00FFFF80}           i
{1848}{1859}||{c:$FF0000FF:$FFFFFF80}    i      
{1848}{1859}||{c:$FF0000FF:$FFFFFF80}   a       
{1848}{1859}||{c:$FF0000FF:$FFFFFF80}  k        
{1848}{1859}|||  ÿ       
{1848}{1891}||{c:$FFFFFF80}y          
{1848}{1892}||{c:$FFFFFF80} u         
{1859}{1869}||{c:$FF0000FF:$FFFFFF80}       a   
{1859}{1869}||{c:$FF0000FF:$FFFFFF80}      j    
{1859}{1869}|||      ÿ   
{1859}{1893}||{c:$FFFFFF80}  k        
{1859}{1894}||{c:$FFFFFF80}   a       
{1859}{1895}||{c:$FFFFFF80}    i      
{1864}{1874}{c:$0000FFFF:$FF00FFFF}h                        
{1865}{1875}{c:$0000FFFF:$FF00FFFF} i                       
{1866}{1876}{c:$0000FFFF:$FF00FFFF}  k                      
{1867}{1877}{c:$0000FFFF:$FF00FFFF}   a                     
{1868}{1878}{c:$0000FFFF:$FF00FFFF}    r                    
{1869}{1879}{c:$0000FFFF:$FF00FFFF}     i                   
{1869}{1891}||{c:$FF0000FF:$FFFFFF80}          i
{1869}{1891}||{c:$FF0000FF:$FFFFFF80}         a 
{1869}{1891}||{c:$FF0000FF:$FFFFFF80}        n  
{1869}{1891}|||        ÿ 
{1869}{1897}||{c:$FFFFFF80}      j    
{1869}{1898}||{c:$FFFFFF80}       a   
{1871}{1881}{c:$0000FFFF:$FF00FFFF}       s                 
{1872}{1882}{c:$0000FFFF:$FF00FFFF}        a                
{1873}{1883}{c:$0000FFFF:$FF00FFFF}         s               
{1874}{1884}{c:$0000FFFF:$FF00FFFF}          u              
{1874}{1909}{c:$FF00FFFF}h                        
{1875}{1885}{c:$0000FFFF:$FF00FFFF}           b             
{1875}{1909}{c:$FF00FFFF} i                       
{1876}{1886}{c:$0000FFFF:$FF00FFFF}            e            
{1876}{1917}{c:$FF00FFFF}  k                      
{1877}{1887}{c:$0000FFFF:$FF00FFFF}             k           
{1877}{1917}{c:$FF00FFFF}   a                     
{1878}{1888}{c:$0000FFFF:$FF00FFFF}              i          
{1878}{1929}{c:$FF00FFFF}    r                    
{1879}{1929}{c:$FF00FFFF}     i                   
{1880}{1890}{c:$0000FFFF:$FF00FFFF}                s        
{1881}{1891}{c:$0000FFFF:$FF00FFFF}                 u       
{1881}{1931}{c:$FF00FFFF}       s                 
{1882}{1892}{c:$0000FFFF:$FF00FFFF}                  g      
{1882}{1931}{c:$FF00FFFF}        a                
{1883}{1893}{c:$0000FFFF:$FF00FFFF}                   a     
{1883}{1933}{c:$FF00FFFF}         s               
{1884}{1894}{c:$0000FFFF:$FF00FFFF}                    t    
{1884}{1933}{c:$FF00FFFF}          u              
{1885}{1895}{c:$0000FFFF:$FF00FFFF}                     a   
{1885}{1944}{c:$FF00FFFF}           b             
{1886}{1944}{c:$FF00FFFF}            e            
{1887}{1897}{c:$0000FFFF:$FF00FFFF}                       n 
{1887}{1946}{c:$FF00FFFF}             k           
{1888}{1898}{c:$0000FFFF:$FF00FFFF}                        i
{1888}{1946}{c:$FF00FFFF}              i          
{1890}{1957}{c:$FF00FFFF}                s        
{1891}{1896}||{c:$FFFFFF80:$00FFFF80}y          
{1891}{1899}||{c:$FFFFFF80}        n  
{1891}{1900}||{c:$FFFFFF80}         a 
{1891}{1901}||{c:$FFFFFF80}          i
{1891}{1957}{c:$FF00FFFF}                 u       
{1892}{1897}||{c:$FFFFFF80:$00FFFF80} u         
{1892}{1964}{c:$FF00FFFF}                  g      
{1893}{1898}||{c:$FFFFFF80:$00FFFF80}  k        
{1893}{1964}{c:$FF00FFFF}                   a     
{1894}{1899}||{c:$FFFFFF80:$00FFFF80}   a       
{1894}{1970}{c:$FF00FFFF}                    t    
{1895}{1900}||{c:$FFFFFF80:$00FFFF80}    i      
{1895}{1970}{c:$FF00FFFF}                     a   
{1897}{1902}||{c:$FFFFFF80:$00FFFF80}      j    
{1897}{1977}{c:$FF00FFFF}                       n 
{1898}{1903}||{c:$FFFFFF80:$00FFFF80}       a   
{1898}{1977}{c:$FF00FFFF}                        i
{1899}{1904}||{c:$FFFFFF80:$00FFFF80}        n  
{1900}{1905}||{c:$FFFFFF80:$00FFFF80}         a 
{1901}{1906}||{c:$FFFFFF80:$00FFFF80}          i
{1909}{1917}{c:$FF0000FF:$FFFFFF80} i                       
{1909}{1917}{c:$FF0000FF:$FFFFFF80}h                        
{1909}{1917}|ÿ                       
{1917}{1929}{c:$FF0000FF:$FFFFFF80}   a                     
{1917}{1929}{c:$FF0000FF:$FFFFFF80}  k                      
{1917}{1929}|  ÿ                     
{1917}{2000}{c:$FFFFFF80}h                        
{1917}{2001}{c:$FFFFFF80} i                       
{1929}{1931}{c:$FF0000FF:$FFFFFF80}     i                   
{1929}{1931}{c:$FF0000FF:$FFFFFF80}    r                    
{1929}{1931}|    ÿ                   
{1929}{2002}{c:$FFFFFF80}  k                      
{1929}{2003}{c:$FFFFFF80}   a                     
{1931}{1933}{c:$FF0000FF:$FFFFFF80}        a                
{1931}{1933}{c:$FF0000FF:$FFFFFF80}       s                 
{1931}{1933}|       ÿ                
{1931}{2004}{c:$FFFFFF80}    r                    
{1931}{2005}{c:$FFFFFF80}     i                   
{1933}{1944}{c:$FF0000FF:$FFFFFF80}          u              
{1933}{1944}{c:$FF0000FF:$FFFFFF80}         s               
{1933}{1944}|         ÿ              
{1933}{2007}{c:$FFFFFF80}       s                 
{1933}{2008}{c:$FFFFFF80}        a                
{1944}{1946}{c:$FF0000FF:$FFFFFF80}            e            
{1944}{1946}{c:$FF0000FF:$FFFFFF80}           b             
{1944}{1946}|           ÿ            
{1944}{2009}{c:$FFFFFF80}         s               
{1944}{2010}{c:$FFFFFF80}          u              
{1946}{1957}{c:$FF0000FF:$FFFFFF80}              i          
{1946}{1957}{c:$FF0000FF:$FFFFFF80}             k           
{1946}{1957}|             ÿ          
{1946}{2011}{c:$FFFFFF80}           b             
{1946}{2012}{c:$FFFFFF80}            e            
{1957}{1964}{c:$FF0000FF:$FFFFFF80}                 u       
{1957}{1964}{c:$FF0000FF:$FFFFFF80}                s        
{1957}{1964}|                ÿ       
{1957}{2013}{c:$FFFFFF80}             k           
{1957}{2014}{c:$FFFFFF80}              i          
{1964}{1970}{c:$FF0000FF:$FFFFFF80}                   a     
{1964}{1970}{c:$FF0000FF:$FFFFFF80}                  g      
{1964}{1970}|                  ÿ     
{1964}{2016}{c:$FFFFFF80}                s        
{1964}{2017}{c:$FFFFFF80}                 u       
{1970}{1977}{c:$FF0000FF:$FFFFFF80}                     a   
{1970}{1977}{c:$FF0000FF:$FFFFFF80}                    t    
{1970}{1977}|                    ÿ   
{1970}{2018}{c:$FFFFFF80}                  g      
{1970}{2019}{c:$FFFFFF80}                   a     
{1974}{1984}||{c:$0000FFFF:$FF00FFFF}n                                     
{1975}{1985}||{c:$0000FFFF:$FF00FFFF} a                                    
{1976}{1986}||{c:$0000FFFF:$FF00FFFF}  r                                   
{1977}{1987}||{c:$0000FFFF:$FF00FFFF}   i                                  
{1977}{2000}{c:$FF0000FF:$FFFFFF80}                        i
{1977}{2000}{c:$FF0000FF:$FFFFFF80}                       n 
{1977}{2000}|                       ÿ
{1977}{2020}{c:$FFFFFF80}                    t    
{1977}{2021}{c:$FFFFFF80}                     a   
{1978}{1988}||{c:$0000FFFF:$FF00FFFF}    t                                 
{1979}{1989}||{c:$0000FFFF:$FF00FFFF}     a                                
{1980}{1990}||{c:$0000FFFF:$FF00FFFF}      i                               
{1982}{1992}||{c:$0000FFFF:$FF00FFFF}        d                             
{1983}{1993}||{c:$0000FFFF:$FF00FFFF}         a                            
{1984}{1994}||{c:$0000FFFF:$FF00FFFF}          k                           
{1984}{2019}||{c:$FF00FFFF}n                                     
{1985}{1995}||{c:$0000FFFF:$FF00FFFF}           e                          
{1985}{2019}||{c:$FF00FFFF} a                                    
{1986}{2026}||{c:$FF00FFFF}  r                                   
{1987}{1997}||{c:$0000FFFF:$FF00FFFF}             s                        
{1987}{2026}||{c:$FF00FFFF}   i                                  
{1988}{1998}||{c:$0000FFFF:$FF00FFFF}              a                       
{1988}{2033}||{c:$FF00FFFF}    t                                 
{1989}{2033}||{c:$FF00FFFF}     a                                
{1990}{2000}||{c:$0000FFFF:$FF00FFFF}                b                     
{1990}{2033}||{c:$FF00FFFF}      i                               
{1991}{2001}||{c:$0000FFFF:$FF00FFFF}                 o                    
{1992}{2002}||{c:$0000FFFF:$FF00FFFF}                  k                   
{1992}{2047}||{c:$FF00FFFF}        d                             
{1993}{2003}||{c:$0000FFFF:$FF00FFFF}                   u                  
{1993}{2047}||{c:$FF00FFFF}         a                            
{1994}{2004}||{c:$0000FFFF:$FF00FFFF}                    r                 
{1994}{2053}||{c:$FF00FFFF}          k                           
{1995}{2005}||{c:$0000FFFF:$FF00FFFF}                     a                
{1995}{2053}||{c:$FF00FFFF}           e                          
{1997}{2007}||{c:$0000FFFF:$FF00FFFF}                       i              
{1997}{2060}||{c:$FF00FFFF}             s                        
{1998}{2008}||{c:$0000FFFF:$FF00FFFF}                        m             
{1998}{2060}||{c:$FF00FFFF}              a                       
{1999}{2009}||{c:$0000FFFF:$FF00FFFF}                         a            
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Durarara!!x2 Ten - Opening]
{2000}{2005}{c:$FFFFFF80:$00FFFF80}h                        
{2000}{2023}{c:$FFFFFF80}                       n 
{2000}{2024}{c:$FFFFFF80}                        i
{2000}{2075}||{c:$FF00FFFF}                b                     
{2001}{2006}{c:$FFFFFF80:$00FFFF80} i                       
{2001}{2011}||{c:$0000FFFF:$FF00FFFF}                           w          
{2001}{2075}||{c:$FF00FFFF}                 o                    
{2002}{2007}{c:$FFFFFF80:$00FFFF80}  k                      
{2002}{2012}||{c:$0000FFFF:$FF00FFFF}                            o         
{2002}{2081}||{c:$FF00FFFF}                  k                   
{2003}{2008}{c:$FFFFFF80:$00FFFF80}   a                     
{2003}{2081}||{c:$FF00FFFF}                   u                  
{2004}{2009}{c:$FFFFFF80:$00FFFF80}    r                    
{2004}{2014}||{c:$0000FFFF:$FF00FFFF}                              i       
{2004}{2088}||{c:$FF00FFFF}                    r                 
{2005}{2010}{c:$FFFFFF80:$00FFFF80}     i                   
{2005}{2015}||{c:$0000FFFF:$FF00FFFF}                               k      
{2005}{2088}||{c:$FF00FFFF}                     a                
{2006}{2016}||{c:$0000FFFF:$FF00FFFF}                                i     
{2007}{2012}{c:$FFFFFF80:$00FFFF80}       s                 
{2007}{2017}||{c:$0000FFFF:$FF00FFFF}                                 t    
{2007}{2116}||{c:$FF00FFFF}                       i              
{2008}{2013}{c:$FFFFFF80:$00FFFF80}        a                
{2008}{2018}||{c:$0000FFFF:$FF00FFFF}                                  e   
{2008}{2121}||{c:$FF00FFFF}                        m             
{2009}{2014}{c:$FFFFFF80:$00FFFF80}         s               
{2009}{2019}||{c:$0000FFFF:$FF00FFFF}                                   i  
{2009}{2121}||{c:$FF00FFFF}                         a            
{2010}{2015}{c:$FFFFFF80:$00FFFF80}          u              
{2010}{2020}||{c:$0000FFFF:$FF00FFFF}                                    r 
{2011}{2016}{c:$FFFFFF80:$00FFFF80}           b             
{2011}{2021}||{c:$0000FFFF:$FF00FFFF}                                     u
{2011}{2129}||{c:$FF00FFFF}                           w          
{2012}{2017}{c:$FFFFFF80:$00FFFF80}            e            
{2012}{2129}||{c:$FF00FFFF}                            o         
{2013}{2018}{c:$FFFFFF80:$00FFFF80}             k           
{2014}{2019}{c:$FFFFFF80:$00FFFF80}              i          
{2014}{2143}||{c:$FF00FFFF}                              i       
{2015}{2170}||{c:$FF00FFFF}                               k      
{2016}{2021}{c:$FFFFFF80:$00FFFF80}                s        
{2016}{2170}||{c:$FF00FFFF}                                i     
{2017}{2022}{c:$FFFFFF80:$00FFFF80}                 u       
{2017}{2183}||{c:$FF00FFFF}                                 t    
{2018}{2023}{c:$FFFFFF80:$00FFFF80}                  g      
{2018}{2183}||{c:$FF00FFFF}                                  e   
{2019}{2024}{c:$FFFFFF80:$00FFFF80}                   a     
{2019}{2026}||{c:$FF0000FF:$FFFFFF80} a                                    
{2019}{2026}||{c:$FF0000FF:$FFFFFF80}n                                     
{2019}{2026}|||ÿ                                    
{2019}{2190}||{c:$FF00FFFF}                                   i  
{2020}{2025}{c:$FFFFFF80:$00FFFF80}                    t    
{2020}{2196}||{c:$FF00FFFF}                                    r 
{2021}{2026}{c:$FFFFFF80:$00FFFF80}                     a   
{2021}{2196}||{c:$FF00FFFF}                                     u
{2023}{2028}{c:$FFFFFF80:$00FFFF80}                       n 
{2024}{2029}{c:$FFFFFF80:$00FFFF80}                        i
{2026}{2033}||{c:$FF0000FF:$FFFFFF80}   i                                  
{2026}{2033}||{c:$FF0000FF:$FFFFFF80}  r                                   
{2026}{2033}|||  ÿ                                  
{2026}{2229}||{c:$FFFFFF80}n                                     
{2026}{2230}||{c:$FFFFFF80} a                                    
{2033}{2047}||{c:$FF0000FF:$FFFFFF80}      i                               
{2033}{2047}||{c:$FF0000FF:$FFFFFF80}     a                                
{2033}{2047}||{c:$FF0000FF:$FFFFFF80}    t                                 
{2033}{2047}|||    ÿ                                
{2033}{2231}||{c:$FFFFFF80}  r                                   
{2033}{2232}||{c:$FFFFFF80}   i                                  
{2047}{2053}||{c:$FF0000FF:$FFFFFF80}         a                            
{2047}{2053}||{c:$FF0000FF:$FFFFFF80}        d                             
{2047}{2053}|||        ÿ                            
{2047}{2233}||{c:$FFFFFF80}    t                                 
{2047}{2234}||{c:$FFFFFF80}     a                                
{2047}{2235}||{c:$FFFFFF80}      i                               
{2053}{2060}||{c:$FF0000FF:$FFFFFF80}           e                          
{2053}{2060}||{c:$FF0000FF:$FFFFFF80}          k                           
{2053}{2060}|||          ÿ                          
{2053}{2237}||{c:$FFFFFF80}        d                             
{2053}{2238}||{c:$FFFFFF80}         a                            
{2060}{2069}||{c:$FF0000FF:$FFFFFF80}              a                       
{2060}{2069}||{c:$FF0000FF:$FFFFFF80}             s                        
{2060}{2069}|||             ÿ                       
{2060}{2239}||{c:$FFFFFF80}          k                           
{2060}{2240}||{c:$FFFFFF80}           e                          
{2069}{2242}||{c:$FFFFFF80}             s                        
{2069}{2243}||{c:$FFFFFF80}              a                       
{2075}{2081}||{c:$FF0000FF:$FFFFFF80}                 o                    
{2075}{2081}||{c:$FF0000FF:$FFFFFF80}                b                     
{2075}{2081}|||                ÿ                    
{2081}{2088}||{c:$FF0000FF:$FFFFFF80}                   u                  
{2081}{2088}||{c:$FF0000FF:$FFFFFF80}                  k                   
{2081}{2088}|||                  ÿ                  
{2081}{2245}||{c:$FFFFFF80}                b                     
{2081}{2246}||{c:$FFFFFF80}                 o                    
{2088}{2105}||{c:$FF0000FF:$FFFFFF80}                     a                
{2088}{2105}||{c:$FF0000FF:$FFFFFF80}                    r                 
{2088}{2105}|||                    ÿ                
{2088}{2247}||{c:$FFFFFF80}                  k                   
{2088}{2248}||{c:$FFFFFF80}                   u                  
{2105}{2249}||{c:$FFFFFF80}                    r                 
{2105}{2250}||{c:$FFFFFF80}                     a                
{2116}{2121}||{c:$FF0000FF:$FFFFFF80}                       i              
{2116}{2121}|||                       ÿ              
{2121}{2129}||{c:$FF0000FF:$FFFFFF80}                         a            
{2121}{2129}||{c:$FF0000FF:$FFFFFF80}                        m             
{2121}{2129}|||                        ÿ            
{2121}{2252}||{c:$FFFFFF80}                       i              
{2129}{2136}||{c:$FF0000FF:$FFFFFF80}                            o         
{2129}{2136}||{c:$FF0000FF:$FFFFFF80}                           w          
{2129}{2136}|||                           ÿ         
{2129}{2253}||{c:$FFFFFF80}                        m             
{2129}{2254}||{c:$FFFFFF80}                         a            
{2136}{2256}||{c:$FFFFFF80}                           w          
{2136}{2257}||{c:$FFFFFF80}                            o         
{2143}{2170}||{c:$FF0000FF:$FFFFFF80}                              i       
{2143}{2170}|||                              ÿ       
{2170}{2183}||{c:$FF0000FF:$FFFFFF80}                                i     
{2170}{2183}||{c:$FF0000FF:$FFFFFF80}                               k      
{2170}{2183}|||                               ÿ     
{2170}{2259}||{c:$FFFFFF80}                              i       
{2183}{2190}||{c:$FF0000FF:$FFFFFF80}                                  e   
{2183}{2190}||{c:$FF0000FF:$FFFFFF80}                                 t    
{2183}{2190}|||                                 ÿ   
{2183}{2260}||{c:$FFFFFF80}                               k      
{2183}{2261}||{c:$FFFFFF80}                                i     
{2190}{2196}||{c:$FF0000FF:$FFFFFF80}                                   i  
{2190}{2196}|||                                   ÿ  
{2190}{2262}||{c:$FFFFFF80}                                 t    
{2190}{2263}||{c:$FFFFFF80}                                  e   
{2192}{2202}{c:$0000FFFF:$FF00FFFF}s                                 
{2193}{2203}{c:$0000FFFF:$FF00FFFF} o                                
{2194}{2204}{c:$0000FFFF:$FF00FFFF}  n                               
{2195}{2205}{c:$0000FFFF:$FF00FFFF}   o                              
{2196}{2229}||{c:$FF0000FF:$FFFFFF80}                                     u
{2196}{2229}||{c:$FF0000FF:$FFFFFF80}                                    r 
{2196}{2229}|||                                    ÿ
{2196}{2264}||{c:$FFFFFF80}                                   i  
{2197}{2207}{c:$0000FFFF:$FF00FFFF}     h                            
{2198}{2208}{c:$0000FFFF:$FF00FFFF}      i                           
{2200}{2210}{c:$0000FFFF:$FF00FFFF}        g                         
{2201}{2211}{c:$0000FFFF:$FF00FFFF}         a                        
{2202}{2237}{c:$FF00FFFF}s                                 
{2203}{2213}{c:$0000FFFF:$FF00FFFF}           k                      
{2203}{2237}{c:$FF00FFFF} o                                
{2204}{2214}{c:$0000FFFF:$FF00FFFF}            u                     
{2204}{2244}{c:$FF00FFFF}  n                               
{2205}{2215}{c:$0000FFFF:$FF00FFFF}             r                    
{2205}{2244}{c:$FF00FFFF}   o                              
{2206}{2216}{c:$0000FFFF:$FF00FFFF}              u                   
{2207}{2250}{c:$FF00FFFF}     h                            
{2208}{2218}{c:$0000FFFF:$FF00FFFF}                t                 
{2208}{2250}{c:$FF00FFFF}      i                           
{2209}{2219}{c:$0000FFFF:$FF00FFFF}                 o                
{2210}{2272}{c:$FF00FFFF}        g                         
{2211}{2221}{c:$0000FFFF:$FF00FFFF}                   s              
{2211}{2272}{c:$FF00FFFF}         a                        
{2212}{2222}{c:$0000FFFF:$FF00FFFF}                    h             
{2213}{2223}{c:$0000FFFF:$FF00FFFF}                     i            
{2213}{2279}{c:$FF00FFFF}           k                      
{2214}{2224}{c:$0000FFFF:$FF00FFFF}                      n           
{2214}{2279}{c:$FF00FFFF}            u                     
{2215}{2225}{c:$0000FFFF:$FF00FFFF}                       j          
{2215}{2299}{c:$FF00FFFF}             r                    
{2216}{2226}{c:$0000FFFF:$FF00FFFF}                        i         
{2216}{2299}{c:$FF00FFFF}              u                   
{2218}{2228}{c:$0000FFFF:$FF00FFFF}                          i       
{2218}{2306}{c:$FF00FFFF}                t                 
{2219}{2229}{c:$0000FFFF:$FF00FFFF}                           k      
{2219}{2306}{c:$FF00FFFF}                 o                
{2220}{2230}{c:$0000FFFF:$FF00FFFF}                            i     
{2221}{2231}{c:$0000FFFF:$FF00FFFF}                             t    
{2221}{2332}{c:$FF00FFFF}                   s              
{2222}{2232}{c:$0000FFFF:$FF00FFFF}                              e   
{2222}{2332}{c:$FF00FFFF}                    h             
{2223}{2233}{c:$0000FFFF:$FF00FFFF}                               i  
{2223}{2332}{c:$FF00FFFF}                     i            
{2224}{2234}{c:$0000FFFF:$FF00FFFF}                                r 
{2224}{2339}{c:$FF00FFFF}                      n           
{2225}{2235}{c:$0000FFFF:$FF00FFFF}                                 u
{2225}{2347}{c:$FF00FFFF}                       j          
{2226}{2347}{c:$FF00FFFF}                        i         
{2228}{2362}{c:$FF00FFFF}                          i       
{2229}{2234}||{c:$FFFFFF80:$00FFFF80}n                                     
{2229}{2265}||{c:$FFFFFF80}                                    r 
{2229}{2266}||{c:$FFFFFF80}                                     u
{2229}{2387}{c:$FF00FFFF}                           k      
{2230}{2235}||{c:$FFFFFF80:$00FFFF80} a                                    
{2230}{2387}{c:$FF00FFFF}                            i     
{2231}{2236}||{c:$FFFFFF80:$00FFFF80}  r                                   
{2231}{2402}{c:$FF00FFFF}                             t    
{2232}{2237}||{c:$FFFFFF80:$00FFFF80}   i                                  
{2232}{2402}{c:$FF00FFFF}                              e   
{2233}{2238}||{c:$FFFFFF80:$00FFFF80}    t                                 
{2233}{2408}{c:$FF00FFFF}                               i  
{2234}{2239}||{c:$FFFFFF80:$00FFFF80}     a                                
{2234}{2415}{c:$FF00FFFF}                                r 
{2235}{2240}||{c:$FFFFFF80:$00FFFF80}      i                               
{2235}{2415}{c:$FF00FFFF}                                 u
{2237}{2242}||{c:$FFFFFF80:$00FFFF80}        d                             
{2237}{2244}{c:$FF0000FF:$FFFFFF80} o                                
{2237}{2244}{c:$FF0000FF:$FFFFFF80}s                                 
{2237}{2244}|ÿ                                
{2238}{2243}||{c:$FFFFFF80:$00FFFF80}         a                            
{2239}{2244}||{c:$FFFFFF80:$00FFFF80}          k                           
{2240}{2245}||{c:$FFFFFF80:$00FFFF80}           e                          
{2242}{2247}||{c:$FFFFFF80:$00FFFF80}             s                        
{2243}{2248}||{c:$FFFFFF80:$00FFFF80}              a                       
{2244}{2250}{c:$FF0000FF:$FFFFFF80}   o                              
{2244}{2250}{c:$FF0000FF:$FFFFFF80}  n                               
{2244}{2250}|  ÿ                              
{2244}{2479}{c:$FFFFFF80}s                                 
{2244}{2480}{c:$FFFFFF80} o                                
{2245}{2250}||{c:$FFFFFF80:$00FFFF80}                b                     
