# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
--%color 59FFFF FF9559 3737FF
--&i&ku&se&n &no &ko&bu&shi &o &a&bi&te&mo
--&su&be&te &u&ke&te &u&chi &a&u &no &sa
--&na&ni &mo &o&so&re &nu &ki&mo&chi &ga
--&mi&e&nai &tsu&yo&i &ha&ya&me&ni &ka&wa&ru
--&BUR&NING &mu&ne &o &tsu&ku &yo&u &na
--&FIGH&TING &i&ta&mi &ka&na&shi&mi &mo
--&WIN&NING &o&re &wa &ko&e&te &yu&ku
--&SHI&NING &o&mo&i &tsu&ra&nu&ku &yo
--&A &PIECE &OF &THE &SUN
--&mo&e &tsu&ki&ru &ma&de &ha&shi&ru &yo
--&ji&bu&n &no &na&ka &no &hi&ka&ri &de &ma&bu&shi&ku
--&ka&ga&ya&ku &ta&me
{1790}{1867}||{c:$FF59FFFF}                         o         
{1792}{1797}{c:$FF3737FF:$003737FF}w                                 
{1792}{1824}{c:$FF3737FF}                                r 
{1792}{1825}{c:$FF3737FF}                                 u
{1792}{1890}||{c:$FF59FFFF}                           a       
{1793}{1798}{c:$FF3737FF:$003737FF} a                                
{1793}{1899}||{c:$FF59FFFF}                            t      
{1794}{1799}{c:$FF3737FF:$003737FF}  k                               
{1794}{1899}||{c:$FF59FFFF}                             s     
{1795}{1800}{c:$FF3737FF:$003737FF}   a                              
{1795}{1899}||{c:$FF59FFFF}                              u    
{1796}{1801}{c:$FF3737FF:$003737FF}    s                             
{1796}{1908}||{c:$FF59FFFF}                               m   
{1797}{1802}{c:$FF3737FF:$003737FF}     a                            
{1797}{1908}||{c:$FF59FFFF}                                e  
{1798}{1915}||{c:$FF59FFFF}                                 t 
{1799}{1804}{c:$FF3737FF:$003737FF}       g                          
{1799}{1915}||{c:$FF59FFFF}                                  e
{1800}{1805}{c:$FF3737FF:$003737FF}        a                         
{1800}{1806}||{c:$FFFF9559:$FF3737FF} i                                 
{1800}{1806}||{c:$FFFF9559:$FF3737FF}j                                  
{1800}{1806}|||ÿ                                 
{1802}{1807}{c:$FF3737FF:$003737FF}          k                       
{1803}{1808}{c:$FF3737FF:$003737FF}           i                      
{1804}{1809}{c:$FF3737FF:$003737FF}            m                     
{1805}{1810}{c:$FF3737FF:$003737FF}             e                    
{1806}{1811}{c:$FF3737FF:$003737FF}              t                   
{1806}{1812}||{c:$FFFF9559:$FF3737FF}   u                               
{1806}{1812}||{c:$FFFF9559:$FF3737FF}  b                                
{1806}{1812}|||  ÿ                               
{1806}{1937}||{c:$FF3737FF}j                                  
{1806}{1938}||{c:$FF3737FF} i                                 
{1807}{1812}{c:$FF3737FF:$003737FF}               a                  
{1809}{1814}{c:$FF3737FF:$003737FF}                 i                
{1810}{1815}{c:$FF3737FF:$003737FF}                  k               
{1811}{1816}{c:$FF3737FF:$003737FF}                   i              
{1812}{1816}||{c:$FFFF9559:$FF3737FF}    n                              
{1812}{1816}|||    ÿ                             
{1812}{1939}||{c:$FF3737FF}  b                                
{1812}{1940}||{c:$FF3737FF}   u                               
{1813}{1818}{c:$FF3737FF:$003737FF}                     s            
{1814}{1819}{c:$FF3737FF:$003737FF}                      a           
{1815}{1820}{c:$FF3737FF:$003737FF}                       k          
{1816}{1821}{c:$FF3737FF:$003737FF}                        i         
{1816}{1825}||{c:$FFFF9559:$FF3737FF}       o                           
{1816}{1825}||{c:$FFFF9559:$FF3737FF}      n                            
{1816}{1825}|||      ÿ                           
{1816}{1941}||{c:$FF3737FF}    n                              
{1818}{1823}{c:$FF3737FF:$003737FF}                          s       
{1819}{1824}{c:$FF3737FF:$003737FF}                           h      
{1820}{1825}{c:$FF3737FF:$003737FF}                            i     
{1821}{1826}{c:$FF3737FF:$003737FF}                             n    
{1822}{1827}{c:$FF3737FF:$003737FF}                              j   
{1823}{1828}{c:$FF3737FF:$003737FF}                               i  
{1824}{1829}{c:$FF3737FF:$003737FF}                                r 
{1825}{1830}{c:$FF3737FF:$003737FF}                                 u
{1825}{1830}||{c:$FFFF9559:$FF3737FF}          a                        
{1825}{1830}||{c:$FFFF9559:$FF3737FF}         n                         
{1825}{1830}|||         ÿ                        
{1825}{1943}||{c:$FF3737FF}      n                            
{1825}{1944}||{c:$FF3737FF}       o                           
{1830}{1837}||{c:$FFFF9559:$FF3737FF}            a                      
{1830}{1837}||{c:$FFFF9559:$FF3737FF}           k                       
{1830}{1837}|||           ÿ                      
{1830}{1946}||{c:$FF3737FF}         n                         
{1830}{1947}||{c:$FF3737FF}          a                        
{1837}{1843}||{c:$FFFF9559:$FF3737FF}               o                   
{1837}{1843}||{c:$FFFF9559:$FF3737FF}              n                    
{1837}{1843}|||              ÿ                   
{1837}{1948}||{c:$FF3737FF}           k                       
{1837}{1949}||{c:$FF3737FF}            a                      
{1843}{1848}||{c:$FFFF9559:$FF3737FF}                   i               
{1843}{1848}||{c:$FFFF9559:$FF3737FF}                  h                
{1843}{1848}||{c:$FFFF9559:$FF3737FF}                 c                 
{1843}{1848}|||                 ÿ                
{1843}{1951}||{c:$FF3737FF}              n                    
{1843}{1952}||{c:$FF3737FF}               o                   
{1848}{1954}||{c:$FF3737FF}                 c                 
{1848}{1955}||{c:$FF3737FF}                  h                
{1848}{1956}||{c:$FF3737FF}                   i               
{1853}{1856}||{c:$FFFF9559:$FF3737FF}                     a             
{1853}{1856}||{c:$FFFF9559:$FF3737FF}                    k              
{1853}{1856}|||                    ÿ             
{1856}{1957}||{c:$FF3737FF}                    k              
{1856}{1958}||{c:$FF3737FF}                     a             
{1861}{1867}||{c:$FFFF9559:$FF3737FF}                       a           
{1861}{1867}||{c:$FFFF9559:$FF3737FF}                      r            
{1861}{1867}|||                      ÿ           
{1867}{1883}||{c:$FFFF9559:$FF3737FF}                         o         
{1867}{1883}|||                         ÿ        
{1867}{1959}||{c:$FF3737FF}                      r            
{1867}{1960}||{c:$FF3737FF}                       a           
{1883}{1962}||{c:$FF3737FF}                         o         
{1890}{1893}||{c:$FFFF9559:$FF3737FF}                           a       
{1890}{1893}|||                           ÿ       
{1893}{1964}||{c:$FF3737FF}                           a       
{1899}{1902}||{c:$FFFF9559:$FF3737FF}                              u    
{1899}{1902}||{c:$FFFF9559:$FF3737FF}                             s     
{1899}{1902}||{c:$FFFF9559:$FF3737FF}                            t      
{1899}{1902}|||                            ÿ     
{1902}{1965}||{c:$FF3737FF}                            t      
{1902}{1966}||{c:$FF3737FF}                             s     
{1902}{1967}||{c:$FF3737FF}                              u    
{1906}{1916}{c:$0059FFFF:$FF59FFFF}m                 
{1907}{1917}{c:$0059FFFF:$FF59FFFF} i                
{1908}{1915}||{c:$FFFF9559:$FF3737FF}                                e  
{1908}{1915}||{c:$FFFF9559:$FF3737FF}                               m   
{1908}{1915}|||                               ÿ  
{1908}{1918}{c:$0059FFFF:$FF59FFFF}  r               
{1909}{1919}{c:$0059FFFF:$FF59FFFF}   a              
{1910}{1920}{c:$0059FFFF:$FF59FFFF}    i             
{1912}{1922}{c:$0059FFFF:$FF59FFFF}      o           
{1914}{1924}{c:$0059FFFF:$FF59FFFF}        t         
{1915}{1925}{c:$0059FFFF:$FF59FFFF}         s        
{1915}{1937}||{c:$FFFF9559:$FF3737FF}                                  e
{1915}{1937}||{c:$FFFF9559:$FF3737FF}                                 t 
{1915}{1937}|||                                 ÿ
{1915}{1968}||{c:$FF3737FF}                               m   
{1915}{1969}||{c:$FF3737FF}                                e  
{1916}{1926}{c:$0059FFFF:$FF59FFFF}          u       
{1916}{1951}{c:$FF59FFFF}m                 
{1917}{1927}{c:$0059FFFF:$FF59FFFF}           k      
{1917}{1951}{c:$FF59FFFF} i                
{1918}{1928}{c:$0059FFFF:$FF59FFFF}            a     
{1918}{1963}{c:$FF59FFFF}  r               
{1919}{1929}{c:$0059FFFF:$FF59FFFF}             m    
{1919}{1963}{c:$FF59FFFF}   a              
{1920}{1930}{c:$0059FFFF:$FF59FFFF}              u   
{1920}{1974}{c:$FF59FFFF}    i             
{1922}{1932}{c:$0059FFFF:$FF59FFFF}                y 
{1922}{1987}{c:$FF59FFFF}      o           
{1923}{1933}{c:$0059FFFF:$FF59FFFF}                 o
{1924}{2004}{c:$FF59FFFF}        t         
{1925}{2004}{c:$FF59FFFF}         s        
{1926}{2004}{c:$FF59FFFF}          u       
{1927}{2009}{c:$FF59FFFF}           k      
{1928}{2009}{c:$FF59FFFF}            a     
{1929}{2028}{c:$FF59FFFF}             m    
{1930}{2028}{c:$FF59FFFF}              u   
{1932}{2034}{c:$FF59FFFF}                y 
{1933}{2034}{c:$FF59FFFF}                 o
{1937}{1942}||{c:$FF3737FF:$003737FF}j                                  
{1937}{1970}||{c:$FF3737FF}                                 t 
{1937}{1971}||{c:$FF3737FF}                                  e
{1938}{1943}||{c:$FF3737FF:$003737FF} i                                 
{1939}{1944}||{c:$FF3737FF:$003737FF}  b                                
{1940}{1945}||{c:$FF3737FF:$003737FF}   u                               
{1941}{1946}||{c:$FF3737FF:$003737FF}    n                              
{1943}{1948}||{c:$FF3737FF:$003737FF}      n                            
{1944}{1949}||{c:$FF3737FF:$003737FF}       o                           
{1946}{1951}||{c:$FF3737FF:$003737FF}         n                         
{1947}{1952}||{c:$FF3737FF:$003737FF}          a                        
{1948}{1953}||{c:$FF3737FF:$003737FF}           k                       
{1949}{1954}||{c:$FF3737FF:$003737FF}            a                      
{1951}{1956}||{c:$FF3737FF:$003737FF}              n                    
{1951}{1963}{c:$FFFF9559:$FF3737FF} i                
{1951}{1963}{c:$FFFF9559:$FF3737FF}m                 
{1951}{1963}|ÿ                
{1952}{1957}||{c:$FF3737FF:$003737FF}               o                   
{1954}{1959}||{c:$FF3737FF:$003737FF}                 c                 
{1955}{1960}||{c:$FF3737FF:$003737FF}                  h                
{1956}{1961}||{c:$FF3737FF:$003737FF}                   i               
{1957}{1962}||{c:$FF3737FF:$003737FF}                    k              
{1958}{1963}||{c:$FF3737FF:$003737FF}                     a             
{1959}{1964}||{c:$FF3737FF:$003737FF}                      r            
{1960}{1965}||{c:$FF3737FF:$003737FF}                       a           
{1962}{1967}||{c:$FF3737FF:$003737FF}                         o         
{1963}{1974}{c:$FFFF9559:$FF3737FF}   a              
{1963}{1974}{c:$FFFF9559:$FF3737FF}  r               
{1963}{1974}|  ÿ              
{1963}{2101}{c:$FF3737FF}m                 
{1963}{2102}{c:$FF3737FF} i                
{1964}{1969}||{c:$FF3737FF:$003737FF}                           a       
{1965}{1970}||{c:$FF3737FF:$003737FF}                            t      
{1966}{1971}||{c:$FF3737FF:$003737FF}                             s     
{1967}{1972}||{c:$FF3737FF:$003737FF}                              u    
{1968}{1973}||{c:$FF3737FF:$003737FF}                               m   
{1969}{1974}||{c:$FF3737FF:$003737FF}                                e  
{1970}{1975}||{c:$FF3737FF:$003737FF}                                 t 
{1971}{1976}||{c:$FF3737FF:$003737FF}                                  e
{1974}{1987}{c:$FFFF9559:$FF3737FF}    i             
{1974}{1987}|    ÿ            
{1974}{2103}{c:$FF3737FF}  r               
{1974}{2104}{c:$FF3737FF}   a              
{1987}{2005}{c:$FFFF9559:$FF3737FF}      o           
{1987}{2005}|      ÿ          
{1987}{2105}{c:$FF3737FF}    i             
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[B'tX Neo - OP]
{2004}{2009}{c:$FFFF9559:$FF3737FF}          u       
{2004}{2009}{c:$FFFF9559:$FF3737FF}         s        
{2004}{2009}{c:$FFFF9559:$FF3737FF}        t         
{2004}{2009}|        ÿ        
{2005}{2107}{c:$FF3737FF}      o           
{2009}{2028}{c:$FFFF9559:$FF3737FF}            a     
{2009}{2028}{c:$FFFF9559:$FF3737FF}           k      
{2009}{2028}|           ÿ     
{2009}{2109}{c:$FF3737FF}        t         
{2009}{2110}{c:$FF3737FF}         s        
{2009}{2111}{c:$FF3737FF}          u       
{2028}{2034}{c:$FFFF9559:$FF3737FF}              u   
{2028}{2034}{c:$FFFF9559:$FF3737FF}             m    
{2028}{2034}|             ÿ   
{2028}{2112}{c:$FF3737FF}           k      
{2028}{2113}{c:$FF3737FF}            a     
{2034}{2101}{c:$FFFF9559:$FF3737FF}                 o
{2034}{2101}{c:$FFFF9559:$FF3737FF}                y 
{2034}{2101}|                ÿ
{2034}{2114}{c:$FF3737FF}             m    
{2034}{2115}{c:$FF3737FF}              u   
{2101}{2106}{c:$FF3737FF:$003737FF}m                 
{2101}{2117}{c:$FF3737FF}                y 
{2101}{2118}{c:$FF3737FF}                 o
{2102}{2107}{c:$FF3737FF:$003737FF} i                
{2103}{2108}{c:$FF3737FF:$003737FF}  r               
{2104}{2109}{c:$FF3737FF:$003737FF}   a              
{2105}{2110}{c:$FF3737FF:$003737FF}    i             
{2107}{2112}{c:$FF3737FF:$003737FF}      o           
{2109}{2114}{c:$FF3737FF:$003737FF}        t         
{2110}{2115}{c:$FF3737FF:$003737FF}         s        
{2111}{2116}{c:$FF3737FF:$003737FF}          u       
{2112}{2117}{c:$FF3737FF:$003737FF}           k      
{2113}{2118}{c:$FF3737FF:$003737FF}            a     
{2114}{2119}{c:$FF3737FF:$003737FF}             m    
{2115}{2120}{c:$FF3737FF:$003737FF}              u   
{2117}{2122}{c:$FF3737FF:$003737FF}                y 
{2118}{2123}{c:$FF3737FF:$003737FF}                 o
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Masaaki Endoh - A Piece of the Sun]
{327}{337}{c:$0059FFFF:$FF59FFFF}i                          
{328}{338}{c:$0059FFFF:$FF59FFFF} k                         
{329}{339}{c:$0059FFFF:$FF59FFFF}  u                        
{330}{340}{c:$0059FFFF:$FF59FFFF}   s                       
{331}{341}{c:$0059FFFF:$FF59FFFF}    e                      
{332}{342}{c:$0059FFFF:$FF59FFFF}     n                     
{334}{344}{c:$0059FFFF:$FF59FFFF}       n                   
{335}{345}{c:$0059FFFF:$FF59FFFF}        o                  
{337}{347}{c:$0059FFFF:$FF59FFFF}          k                
{337}{372}{c:$FF59FFFF}i                          
{338}{348}{c:$0059FFFF:$FF59FFFF}           o               
{338}{394}{c:$FF59FFFF} k                         
{339}{349}{c:$0059FFFF:$FF59FFFF}            b              
{339}{394}{c:$FF59FFFF}  u                        
{340}{350}{c:$0059FFFF:$FF59FFFF}             u             
{340}{399}{c:$FF59FFFF}   s                       
{341}{351}{c:$0059FFFF:$FF59FFFF}              s            
{341}{399}{c:$FF59FFFF}    e                      
{342}{352}{c:$0059FFFF:$FF59FFFF}               h           
{342}{405}{c:$FF59FFFF}     n                     
{343}{353}{c:$0059FFFF:$FF59FFFF}                i          
{344}{409}{c:$FF59FFFF}       n                   
{345}{355}{c:$0059FFFF:$FF59FFFF}                  o        
{345}{409}{c:$FF59FFFF}        o                  
{347}{357}{c:$0059FFFF:$FF59FFFF}                    a      
{347}{427}{c:$FF59FFFF}          k                
{348}{358}{c:$0059FFFF:$FF59FFFF}                     b     
{348}{427}{c:$FF59FFFF}           o               
{349}{359}{c:$0059FFFF:$FF59FFFF}                      i    
{349}{434}{c:$FF59FFFF}            b              
{350}{360}{c:$0059FFFF:$FF59FFFF}                       t   
{350}{434}{c:$FF59FFFF}             u             
{351}{361}{c:$0059FFFF:$FF59FFFF}                        e  
{351}{440}{c:$FF59FFFF}              s            
{352}{362}{c:$0059FFFF:$FF59FFFF}                         m 
{352}{440}{c:$FF59FFFF}               h           
{353}{363}{c:$0059FFFF:$FF59FFFF}                          o
{353}{440}{c:$FF59FFFF}                i          
{355}{447}{c:$FF59FFFF}                  o        
{357}{453}{c:$FF59FFFF}                    a      
{358}{458}{c:$FF59FFFF}                     b     
{359}{458}{c:$FF59FFFF}                      i    
{360}{464}{c:$FF59FFFF}                       t   
{361}{464}{c:$FF59FFFF}                        e  
{362}{468}{c:$FF59FFFF}                         m 
{363}{468}{c:$FF59FFFF}                          o
{372}{387}{c:$FFFF9559:$FF3737FF}i                          
{372}{387}|ÿ                          
{387}{481}{c:$FF3737FF}i                          
{394}{399}{c:$FFFF9559:$FF3737FF}  u                        
{394}{399}{c:$FFFF9559:$FF3737FF} k                         
{394}{399}| ÿ                        
{399}{405}{c:$FFFF9559:$FF3737FF}    e                      
{399}{405}{c:$FFFF9559:$FF3737FF}   s                       
{399}{405}|   ÿ                      
{399}{482}{c:$FF3737FF} k                         
{399}{483}{c:$FF3737FF}  u                        
{405}{409}{c:$FFFF9559:$FF3737FF}     n                     
{405}{409}|     ÿ                    
{405}{484}{c:$FF3737FF}   s                       
{405}{485}{c:$FF3737FF}    e                      
{409}{421}{c:$FFFF9559:$FF3737FF}        o                  
{409}{421}{c:$FFFF9559:$FF3737FF}       n                   
{409}{421}|       ÿ                  
{409}{486}{c:$FF3737FF}     n                     
{421}{488}{c:$FF3737FF}       n                   
{421}{489}{c:$FF3737FF}        o                  
{427}{434}{c:$FFFF9559:$FF3737FF}           o               
{427}{434}{c:$FFFF9559:$FF3737FF}          k                
{427}{434}|          ÿ               
{434}{440}{c:$FFFF9559:$FF3737FF}             u             
{434}{440}{c:$FFFF9559:$FF3737FF}            b              
{434}{440}|            ÿ             
{434}{491}{c:$FF3737FF}          k                
{434}{492}{c:$FF3737FF}           o               
{440}{447}{c:$FFFF9559:$FF3737FF}                i          
{440}{447}{c:$FFFF9559:$FF3737FF}               h           
{440}{447}{c:$FFFF9559:$FF3737FF}              s            
{440}{447}|              ÿ           
{440}{493}{c:$FF3737FF}            b              
{440}{494}{c:$FF3737FF}             u             
{447}{453}{c:$FFFF9559:$FF3737FF}                  o        
{447}{453}|                  ÿ       
{447}{495}{c:$FF3737FF}              s            
{447}{496}{c:$FF3737FF}               h           
{447}{497}{c:$FF3737FF}                i          
{452}{462}||{c:$0059FFFF:$FF59FFFF}s                         
{453}{458}{c:$FFFF9559:$FF3737FF}                    a      
{453}{458}|                    ÿ      
{453}{463}||{c:$0059FFFF:$FF59FFFF} u                        
{453}{499}{c:$FF3737FF}                  o        
{454}{464}||{c:$0059FFFF:$FF59FFFF}  b                       
{455}{465}||{c:$0059FFFF:$FF59FFFF}   e                      
{456}{466}||{c:$0059FFFF:$FF59FFFF}    t                     
{457}{467}||{c:$0059FFFF:$FF59FFFF}     e                    
{458}{464}{c:$FFFF9559:$FF3737FF}                      i    
{458}{464}{c:$FFFF9559:$FF3737FF}                     b     
{458}{464}|                     ÿ    
{458}{501}{c:$FF3737FF}                    a      
{459}{469}||{c:$0059FFFF:$FF59FFFF}       u                  
{460}{470}||{c:$0059FFFF:$FF59FFFF}        k                 
{461}{471}||{c:$0059FFFF:$FF59FFFF}         e                
{462}{472}||{c:$0059FFFF:$FF59FFFF}          t               
{462}{497}||{c:$FF59FFFF}s                         
{463}{473}||{c:$0059FFFF:$FF59FFFF}           e              
{463}{497}||{c:$FF59FFFF} u                        
{464}{468}{c:$FFFF9559:$FF3737FF}                        e  
{464}{468}{c:$FFFF9559:$FF3737FF}                       t   
{464}{468}|                       ÿ  
{464}{502}{c:$FF3737FF}                     b     
{464}{502}||{c:$FF59FFFF}  b                       
{464}{503}{c:$FF3737FF}                      i    
{465}{475}||{c:$0059FFFF:$FF59FFFF}             u            
{465}{502}||{c:$FF59FFFF}   e                      
{466}{476}||{c:$0059FFFF:$FF59FFFF}              c           
{466}{507}||{c:$FF59FFFF}    t                     
{467}{477}||{c:$0059FFFF:$FF59FFFF}               h          
{467}{507}||{c:$FF59FFFF}     e                    
{468}{478}||{c:$0059FFFF:$FF59FFFF}                i         
{468}{481}{c:$FFFF9559:$FF3737FF}                          o
{468}{481}{c:$FFFF9559:$FF3737FF}                         m 
{468}{481}|                         ÿ
{468}{504}{c:$FF3737FF}                       t   
{468}{505}{c:$FF3737FF}                        e  
{469}{526}||{c:$FF59FFFF}       u                  
{470}{480}||{c:$0059FFFF:$FF59FFFF}                  a       
{470}{529}||{c:$FF59FFFF}        k                 
{471}{481}||{c:$0059FFFF:$FF59FFFF}                   u      
{471}{529}||{c:$FF59FFFF}         e                
{472}{533}||{c:$FF59FFFF}          t               
{473}{483}||{c:$0059FFFF:$FF59FFFF}                     n    
{473}{533}||{c:$FF59FFFF}           e              
{474}{484}||{c:$0059FFFF:$FF59FFFF}                      o   
{475}{536}||{c:$FF59FFFF}             u            
{476}{486}||{c:$0059FFFF:$FF59FFFF}                        s 
{476}{541}||{c:$FF59FFFF}              c           
{477}{487}||{c:$0059FFFF:$FF59FFFF}                         a
{477}{541}||{c:$FF59FFFF}               h          
{478}{541}||{c:$FF59FFFF}                i         
{480}{547}||{c:$FF59FFFF}                  a       
{481}{486}{c:$FF3737FF:$003737FF}i                          
{481}{506}{c:$FF3737FF}                         m 
{481}{507}{c:$FF3737FF}                          o
{481}{552}||{c:$FF59FFFF}                   u      
{482}{487}{c:$FF3737FF:$003737FF} k                         
{483}{488}{c:$FF3737FF:$003737FF}  u                        
{483}{557}||{c:$FF59FFFF}                     n    
{484}{489}{c:$FF3737FF:$003737FF}   s                       
{484}{557}||{c:$FF59FFFF}                      o   
{485}{490}{c:$FF3737FF:$003737FF}    e                      
{486}{491}{c:$FF3737FF:$003737FF}     n                     
{486}{570}||{c:$FF59FFFF}                        s 
{487}{570}||{c:$FF59FFFF}                         a
{488}{493}{c:$FF3737FF:$003737FF}       n                   
{489}{494}{c:$FF3737FF:$003737FF}        o                  
{491}{496}{c:$FF3737FF:$003737FF}          k                
{492}{497}{c:$FF3737FF:$003737FF}           o               
{493}{498}{c:$FF3737FF:$003737FF}            b              
{494}{499}{c:$FF3737FF:$003737FF}             u             
{495}{500}{c:$FF3737FF:$003737FF}              s            
{496}{501}{c:$FF3737FF:$003737FF}               h           
{497}{502}{c:$FF3737FF:$003737FF}                i          
{497}{502}||{c:$FFFF9559:$FF3737FF} u                        
{497}{502}||{c:$FFFF9559:$FF3737FF}s                         
{497}{502}|||ÿ                        
{499}{504}{c:$FF3737FF:$003737FF}                  o        
{501}{506}{c:$FF3737FF:$003737FF}                    a      
{502}{507}{c:$FF3737FF:$003737FF}                     b     
{502}{507}||{c:$FFFF9559:$FF3737FF}   e                      
{502}{507}||{c:$FFFF9559:$FF3737FF}  b                       
{502}{507}|||  ÿ                      
{502}{582}||{c:$FF3737FF}s                         
{502}{583}||{c:$FF3737FF} u                        
{503}{508}{c:$FF3737FF:$003737FF}                      i    
{504}{509}{c:$FF3737FF:$003737FF}                       t   
{505}{510}{c:$FF3737FF:$003737FF}                        e  
{506}{511}{c:$FF3737FF:$003737FF}                         m 
{507}{512}{c:$FF3737FF:$003737FF}                          o
{507}{518}||{c:$FFFF9559:$FF3737FF}     e                    
{507}{518}||{c:$FFFF9559:$FF3737FF}    t                     
{507}{518}|||    ÿ                    
{507}{584}||{c:$FF3737FF}  b                       
{507}{585}||{c:$FF3737FF}   e                      
{518}{586}||{c:$FF3737FF}    t                     
{518}{587}||{c:$FF3737FF}     e                    
{526}{529}||{c:$FFFF9559:$FF3737FF}       u                  
{526}{529}|||       ÿ                  
{529}{533}||{c:$FFFF9559:$FF3737FF}         e                
{529}{533}||{c:$FFFF9559:$FF3737FF}        k                 
{529}{533}|||        ÿ                
{529}{589}||{c:$FF3737FF}       u                  
{533}{536}||{c:$FFFF9559:$FF3737FF}           e              
{533}{536}||{c:$FFFF9559:$FF3737FF}          t               
{533}{536}|||          ÿ              
{533}{590}||{c:$FF3737FF}        k                 
{533}{591}||{c:$FF3737FF}         e                
{536}{541}||{c:$FFFF9559:$FF3737FF}             u            
{536}{541}|||             ÿ            
{536}{592}||{c:$FF3737FF}          t               
{536}{593}||{c:$FF3737FF}           e              
{541}{547}||{c:$FFFF9559:$FF3737FF}                i         
{541}{547}||{c:$FFFF9559:$FF3737FF}               h          
{541}{547}||{c:$FFFF9559:$FF3737FF}              c           
{541}{547}|||              ÿ          
{541}{595}||{c:$FF3737FF}             u            
{547}{552}||{c:$FFFF9559:$FF3737FF}                  a       
{547}{552}|||                  ÿ       
{547}{596}||{c:$FF3737FF}              c           
{547}{597}||{c:$FF3737FF}               h          
{547}{598}||{c:$FF3737FF}                i         
{549}{559}{c:$0059FFFF:$FF59FFFF}n                          
{550}{560}{c:$0059FFFF:$FF59FFFF} a                         
{551}{561}{c:$0059FFFF:$FF59FFFF}  n                        
{552}{557}||{c:$FFFF9559:$FF3737FF}                   u      
{552}{557}|||                   ÿ     
{552}{562}{c:$0059FFFF:$FF59FFFF}   i                       
{552}{600}||{c:$FF3737FF}                  a       
{554}{564}{c:$0059FFFF:$FF59FFFF}     m                     
{555}{565}{c:$0059FFFF:$FF59FFFF}      o                    
{557}{567}{c:$0059FFFF:$FF59FFFF}        o                  
{557}{570}||{c:$FFFF9559:$FF3737FF}                      o   
{557}{570}||{c:$FFFF9559:$FF3737FF}                     n    
{557}{570}|||                     ÿ   
{557}{601}||{c:$FF3737FF}                   u      
{558}{568}{c:$0059FFFF:$FF59FFFF}         s                 
{559}{569}{c:$0059FFFF:$FF59FFFF}          o                
{559}{594}{c:$FF59FFFF}n                          
{560}{570}{c:$0059FFFF:$FF59FFFF}           r               
{560}{594}{c:$FF59FFFF} a                         
{561}{571}{c:$0059FFFF:$FF59FFFF}            e              
{561}{600}{c:$FF59FFFF}  n                        
{562}{600}{c:$FF59FFFF}   i                       
{563}{573}{c:$0059FFFF:$FF59FFFF}              n            
{564}{574}{c:$0059FFFF:$FF59FFFF}               u           
{564}{604}{c:$FF59FFFF}     m                     
{565}{604}{c:$FF59FFFF}      o                    
{566}{576}{c:$0059FFFF:$FF59FFFF}                 k         
{567}{577}{c:$0059FFFF:$FF59FFFF}                  i        
{567}{624}{c:$FF59FFFF}        o                  
{568}{578}{c:$0059FFFF:$FF59FFFF}                   m       
{568}{628}{c:$FF59FFFF}         s                 
{569}{579}{c:$0059FFFF:$FF59FFFF}                    o      
{569}{628}{c:$FF59FFFF}          o                
{570}{580}{c:$0059FFFF:$FF59FFFF}                     c     
{570}{582}||{c:$FFFF9559:$FF3737FF}                         a
{570}{582}||{c:$FFFF9559:$FF3737FF}                        s 
{570}{582}|||                        ÿ
{570}{603}||{c:$FF3737FF}                     n    
{570}{604}||{c:$FF3737FF}                      o   
{570}{635}{c:$FF59FFFF}           r               
{571}{581}{c:$0059FFFF:$FF59FFFF}                      h    
{571}{635}{c:$FF59FFFF}            e              
{572}{582}{c:$0059FFFF:$FF59FFFF}                       i   
{573}{642}{c:$FF59FFFF}              n            
{574}{584}{c:$0059FFFF:$FF59FFFF}                         g 
{574}{642}{c:$FF59FFFF}               u           
{575}{585}{c:$0059FFFF:$FF59FFFF}                          a
{576}{648}{c:$FF59FFFF}                 k         
{577}{648}{c:$FF59FFFF}                  i        
{578}{655}{c:$FF59FFFF}                   m       
{579}{655}{c:$FF59FFFF}                    o      
{580}{661}{c:$FF59FFFF}                     c     
{581}{661}{c:$FF59FFFF}                      h    
{582}{587}||{c:$FF3737FF:$003737FF}s                         
{582}{606}||{c:$FF3737FF}                        s 
{582}{607}||{c:$FF3737FF}                         a
{582}{661}{c:$FF59FFFF}                       i   
{583}{588}||{c:$FF3737FF:$003737FF} u                        
