# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--
--%raw {2008}{2018}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2018}{2118}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2118}{2128}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
--%raw {2128}{2138}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {2138}{2238}{c:$8044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%raw {2238}{2248}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[fhána - divine intervention]
--%color 00FFFF FF8000 0080FF
--&bo&ku &wa &a&i&shi&te&ru
--&fu&ka&ku &fu&ka&ku &so&re &wo &mi&tsu&ke&ta
--&a&no &hi &ka&ra &sou &ki&mi &wo
--&na&i&te&i&ta &no &wa &da&re &no &o&mo&ka&ge
--&a&wa&i &ki&o&ku &no &so&ko
--&mou &ma&yo&wa&na&i &yo &so&u &ki&me&ta &ka&ra
--&ta&i&se&tsu&na &mo&no &wo &ki&zu&tsu&ke&na&i
--&ta&to&e &se&ka&i&juu &ga
--&te&ki &ni &nat&te
--&ki&ba &wo &mu&ku &yo&u&na &hi &ga &ki&te &mo &bo&ku &wa
--&ma&mo&ru &mo&no &na&ra&ba
--&u&ma&re&ru &ma&e &ka&ra &shi&t&tei&ru &ka&ra
--&mi &wo &ko&ga&shi &ki&mi &no &ta&me &ta&ta&ka&ou
--&bo&ku &wa &a&i&shi&te&ru
--&fu&ka&ku &fu&ka&ku &so&re &wo &mi&tsu&ke&ta
--&a&no &hi &ka&ra &sou &AH
--&ma&da &to&do&ka&na&i &na&ra
--&mo&t&to &tsu&yo&ku &so&no &na &wo &sa&ke&bu &yo
--&so&ra &ni
{1786}{1791}{c:$FF0080FF:$000080FF}                            a      
{1786}{1823}{c:$FF00FFFF}   a                           
{1787}{1792}{c:$FF0080FF:$000080FF}                             t     
{1787}{1797}{c:$0000FFFF:$FF00FFFF}              s                
{1787}{1827}{c:$FF00FFFF}    k                          
{1788}{1793}{c:$FF0080FF:$000080FF}                              a    
{1788}{1798}{c:$0000FFFF:$FF00FFFF}               o               
{1788}{1827}{c:$FF00FFFF}     u                         
{1789}{1794}{c:$FF0080FF:$000080FF}                               k   
{1789}{1799}{c:$0000FFFF:$FF00FFFF}                r              
{178}{188}||{c:$0000FFFF:$FF00FFFF}  k                            
{1790}{1795}{c:$FF0080FF:$000080FF}                                a  
{1790}{1800}{c:$0000FFFF:$FF00FFFF}                 e             
{1790}{1832}{c:$FF00FFFF}       f                       
{1791}{1796}{c:$FF0080FF:$000080FF}                                 o 
{1791}{1800}||{c:$FFFF8000:$FF0080FF}            i    
{1791}{1800}||{c:$FFFF8000:$FF0080FF}           h     
{1791}{1800}||{c:$FFFF8000:$FF0080FF}          s      
{1791}{1800}|||          ÿ     
{1791}{1827}||{c:$FF0080FF}         i       
{1791}{1832}{c:$FF00FFFF}        u                      
{1792}{1797}{c:$FF0080FF:$000080FF}                                  u
{1792}{1802}{c:$0000FFFF:$FF00FFFF}                   w           
{1792}{1840}{c:$FF00FFFF}         k                     
{1793}{1803}{c:$0000FFFF:$FF00FFFF}                    o          
{1793}{1840}{c:$FF00FFFF}          a                    
{1794}{1845}{c:$FF00FFFF}           k                   
{1795}{1805}{c:$0000FFFF:$FF00FFFF}                      m        
{1795}{1845}{c:$FF00FFFF}            u                  
{1796}{1806}{c:$0000FFFF:$FF00FFFF}                       i       
{1797}{1807}{c:$0000FFFF:$FF00FFFF}                        t      
{1797}{1849}{c:$FF00FFFF}              s                
{1798}{1808}{c:$0000FFFF:$FF00FFFF}                         s     
{1798}{1849}{c:$FF00FFFF}               o               
{1799}{1809}{c:$0000FFFF:$FF00FFFF}                          u    
{1799}{1853}{c:$FF00FFFF}                r              
{179}{189}||{c:$0000FFFF:$FF00FFFF}   a                           
{1800}{1809}||{c:$FFFF8000:$FF0080FF}              e  
{1800}{1809}||{c:$FFFF8000:$FF0080FF}             t   
{1800}{1809}|||             ÿ  
{1800}{1810}{c:$0000FFFF:$FF00FFFF}                           k   
{1800}{1828}||{c:$FF0080FF}          s      
{1800}{1829}||{c:$FF0080FF}           h     
{1800}{1830}||{c:$FF0080FF}            i    
{1800}{1853}{c:$FF00FFFF}                 e             
{1801}{1811}{c:$0000FFFF:$FF00FFFF}                            e  
{1802}{1812}{c:$0000FFFF:$FF00FFFF}                             t 
{1802}{1861}{c:$FF00FFFF}                   w           
{1803}{1813}{c:$0000FFFF:$FF00FFFF}                              a
{1803}{1861}{c:$FF00FFFF}                    o          
{1805}{1872}{c:$FF00FFFF}                      m        
{1806}{1872}{c:$FF00FFFF}                       i       
{1807}{1881}{c:$FF00FFFF}                        t      
{1808}{1881}{c:$FF00FFFF}                         s     
{1809}{1818}||{c:$FFFF8000:$FF0080FF}                u
{1809}{1818}||{c:$FFFF8000:$FF0080FF}               r 
{1809}{1818}|||               ÿ
{1809}{1831}||{c:$FF0080FF}             t   
{1809}{1832}||{c:$FF0080FF}              e  
{1809}{1881}{c:$FF00FFFF}                          u    
{180}{190}||{c:$0000FFFF:$FF00FFFF}    k                          
{1810}{1890}{c:$FF00FFFF}                           k   
{1811}{1890}{c:$FF00FFFF}                            e  
{1812}{1899}{c:$FF00FFFF}                             t 
{1813}{1899}{c:$FF00FFFF}                              a
{1818}{1823}{c:$FFFF8000:$FF0080FF} u                             
{1818}{1823}{c:$FFFF8000:$FF0080FF}f                              
{1818}{1823}||{c:$FF0080FF:$000080FF}b                
{1818}{1823}|ÿ                             
{1818}{1833}||{c:$FF0080FF}               r 
{1818}{1834}||{c:$FF0080FF}                u
{1819}{1824}||{c:$FF0080FF:$000080FF} o               
{181}{184}{c:$FFFF8000:$FF0080FF}        a        
{181}{184}|        ÿ        
{181}{191}||{c:$0000FFFF:$FF00FFFF}     u                         
{181}{226}{c:$FF0080FF}     w           
{181}{227}{c:$FF0080FF}      a          
{1820}{1825}||{c:$FF0080FF:$000080FF}  k              
{1821}{1826}||{c:$FF0080FF:$000080FF}   u             
{1823}{1827}{c:$FFFF8000:$FF0080FF}   a                           
{1823}{1827}{c:$FFFF8000:$FF0080FF}  k                            
{1823}{1827}|  ÿ                           
{1823}{1828}||{c:$FF0080FF:$000080FF}     w           
{1823}{1918}{c:$FF0080FF}f                              
{1823}{1919}{c:$FF0080FF} u                             
{1824}{1829}||{c:$FF0080FF:$000080FF}      a          
{1826}{1831}||{c:$FF0080FF:$000080FF}        a        
{1827}{1832}{c:$FFFF8000:$FF0080FF}     u                         
{1827}{1832}{c:$FFFF8000:$FF0080FF}    k                          
{1827}{1832}|    ÿ                         
{1827}{1832}||{c:$FF0080FF:$000080FF}         i       
{1827}{1920}{c:$FF0080FF}  k                            
{1827}{1921}{c:$FF0080FF}   a                           
{1828}{1833}||{c:$FF0080FF:$000080FF}          s      
{1829}{1834}||{c:$FF0080FF:$000080FF}           h     
{1830}{1835}||{c:$FF0080FF:$000080FF}            i    
{1831}{1836}||{c:$FF0080FF:$000080FF}             t   
{1832}{1837}||{c:$FF0080FF:$000080FF}              e  
{1832}{1840}{c:$FFFF8000:$FF0080FF}        u                      
{1832}{1840}{c:$FFFF8000:$FF0080FF}       f                       
{1832}{1840}|       ÿ                      
{1832}{1922}{c:$FF0080FF}    k                          
{1832}{1923}{c:$FF0080FF}     u                         
{1833}{1838}||{c:$FF0080FF:$000080FF}               r 
{1834}{1839}||{c:$FF0080FF:$000080FF}                u
{183}{193}||{c:$0000FFFF:$FF00FFFF}       f                       
{1840}{1845}{c:$FFFF8000:$FF0080FF}          a                    
{1840}{1845}{c:$FFFF8000:$FF0080FF}         k                     
{1840}{1845}|         ÿ                    
{1840}{1925}{c:$FF0080FF}       f                       
{1840}{1926}{c:$FF0080FF}        u                      
{1845}{1849}{c:$FFFF8000:$FF0080FF}            u                  
{1845}{1849}{c:$FFFF8000:$FF0080FF}           k                   
{1845}{1849}|           ÿ                  
{1845}{1927}{c:$FF0080FF}         k                     
{1845}{1928}{c:$FF0080FF}          a                    
{1849}{1853}{c:$FFFF8000:$FF0080FF}               o               
{1849}{1853}{c:$FFFF8000:$FF0080FF}              s                
{1849}{1853}|              ÿ               
{1849}{1929}{c:$FF0080FF}           k                   
{1849}{1930}{c:$FF0080FF}            u                  
{184}{191}{c:$FFFF8000:$FF0080FF}         i       
{184}{191}|         ÿ       
{184}{194}||{c:$0000FFFF:$FF00FFFF}        u                      
{184}{229}{c:$FF0080FF}        a        
{1853}{1861}{c:$FFFF8000:$FF0080FF}                 e             
{1853}{1861}{c:$FFFF8000:$FF0080FF}                r              
{1853}{1861}|                ÿ             
{1853}{1932}{c:$FF0080FF}              s                
{1853}{1933}{c:$FF0080FF}               o               
{185}{195}||{c:$0000FFFF:$FF00FFFF}         k                     
{1861}{1872}{c:$FFFF8000:$FF0080FF}                    o          
{1861}{1872}{c:$FFFF8000:$FF0080FF}                   w           
{1861}{1872}|                   ÿ          
{1861}{1934}{c:$FF0080FF}                r              
{1861}{1935}{c:$FF0080FF}                 e             
{186}{196}||{c:$0000FFFF:$FF00FFFF}          a                    
{186}{221}||{c:$FF00FFFF}f                              
{1872}{1881}{c:$FFFF8000:$FF0080FF}                       i       
{1872}{1881}{c:$FFFF8000:$FF0080FF}                      m        
{1872}{1881}|                      ÿ       
{1872}{1937}{c:$FF0080FF}                   w           
{1872}{1938}{c:$FF0080FF}                    o          
{1879}{1889}||{c:$0000FFFF:$FF00FFFF}a                 
{187}{197}||{c:$0000FFFF:$FF00FFFF}           k                   
{187}{221}||{c:$FF00FFFF} u                             
{1880}{1890}||{c:$0000FFFF:$FF00FFFF} n                
{1881}{1890}{c:$FFFF8000:$FF0080FF}                          u    
{1881}{1890}{c:$FFFF8000:$FF0080FF}                         s     
{1881}{1890}{c:$FFFF8000:$FF0080FF}                        t      
{1881}{1890}|                        ÿ     
{1881}{1891}||{c:$0000FFFF:$FF00FFFF}  o               
{1881}{1940}{c:$FF0080FF}                      m        
{1881}{1941}{c:$FF0080FF}                       i       
{1883}{1893}||{c:$0000FFFF:$FF00FFFF}    h             
{1884}{1894}||{c:$0000FFFF:$FF00FFFF}     i            
{1886}{1896}||{c:$0000FFFF:$FF00FFFF}       k          
{1887}{1897}||{c:$0000FFFF:$FF00FFFF}        a         
{1888}{1898}||{c:$0000FFFF:$FF00FFFF}         r        
{1889}{1899}||{c:$0000FFFF:$FF00FFFF}          a       
{1889}{1924}||{c:$FF00FFFF}a                 
{188}{198}||{c:$0000FFFF:$FF00FFFF}            u                  
{188}{226}||{c:$FF00FFFF}  k                            
{1890}{1899}{c:$FFFF8000:$FF0080FF}                            e  
{1890}{1899}{c:$FFFF8000:$FF0080FF}                           k   
{1890}{1899}|                           ÿ  
{1890}{1929}||{c:$FF00FFFF} n                
{1890}{1942}{c:$FF0080FF}                        t      
{1890}{1943}{c:$FF0080FF}                         s     
{1890}{1944}{c:$FF0080FF}                          u    
{1891}{1901}||{c:$0000FFFF:$FF00FFFF}            s     
{1891}{1929}||{c:$FF00FFFF}  o               
{1892}{1902}||{c:$0000FFFF:$FF00FFFF}             o    
{1893}{1903}||{c:$0000FFFF:$FF00FFFF}              u   
{1893}{1940}||{c:$FF00FFFF}    h             
{1894}{1940}||{c:$FF00FFFF}     i            
{1895}{1905}||{c:$0000FFFF:$FF00FFFF}                A 
{1896}{1906}||{c:$0000FFFF:$FF00FFFF}                 H
{1896}{1949}||{c:$FF00FFFF}       k          
{1897}{1949}||{c:$FF00FFFF}        a         
{1898}{1958}||{c:$FF00FFFF}         r        
{1899}{1918}{c:$FFFF8000:$FF0080FF}                              a
{1899}{1918}{c:$FFFF8000:$FF0080FF}                             t 
{1899}{1918}|                             ÿ
{1899}{1945}{c:$FF0080FF}                           k   
{1899}{1946}{c:$FF0080FF}                            e  
{1899}{1958}||{c:$FF00FFFF}          a       
{189}{226}||{c:$FF00FFFF}   a                           
{1901}{1967}||{c:$FF00FFFF}            s     
{1902}{1967}||{c:$FF00FFFF}             o    
{1903}{1967}||{c:$FF00FFFF}              u   
{1905}{1992}||{c:$FF00FFFF}                A 
{1906}{1992}||{c:$FF00FFFF}                 H
{190}{200}||{c:$0000FFFF:$FF00FFFF}              s                
{190}{230}||{c:$FF00FFFF}    k                          
{1918}{1923}{c:$FF0080FF:$000080FF}f                              
{1918}{1947}{c:$FF0080FF}                             t 
{1918}{1948}{c:$FF0080FF}                              a
{1919}{1924}{c:$FF0080FF:$000080FF} u                             
{191}{196}{c:$FFFF8000:$FF0080FF}            i    
{191}{196}{c:$FFFF8000:$FF0080FF}           h     
{191}{196}{c:$FFFF8000:$FF0080FF}          s      
{191}{196}|          ÿ     
{191}{201}||{c:$0000FFFF:$FF00FFFF}               o               
{191}{230}{c:$FF0080FF}         i       
{191}{230}||{c:$FF00FFFF}     u                         
{1920}{1925}{c:$FF0080FF:$000080FF}  k                            
{1921}{1926}{c:$FF0080FF:$000080FF}   a                           
{1922}{1927}{c:$FF0080FF:$000080FF}    k                          
{1923}{1928}{c:$FF0080FF:$000080FF}     u                         
{1924}{1929}||{c:$FFFF8000:$FF0080FF}a                 
{1924}{1929}|||ÿ                 
{1925}{1930}{c:$FF0080FF:$000080FF}       f                       
{1926}{1931}{c:$FF0080FF:$000080FF}        u                      
{1927}{1932}{c:$FF0080FF:$000080FF}         k                     
{1928}{1933}{c:$FF0080FF:$000080FF}          a                    
{1929}{1934}{c:$FF0080FF:$000080FF}           k                   
{1929}{1940}||{c:$FFFF8000:$FF0080FF}  o               
{1929}{1940}||{c:$FFFF8000:$FF0080FF} n                
{1929}{1940}||| ÿ               
{1929}{2014}||{c:$FF0080FF}a                 
{192}{202}||{c:$0000FFFF:$FF00FFFF}                r              
{1930}{1935}{c:$FF0080FF:$000080FF}            u                  
{1932}{1937}{c:$FF0080FF:$000080FF}              s                
{1933}{1938}{c:$FF0080FF:$000080FF}               o               
{1934}{1939}{c:$FF0080FF:$000080FF}                r              
{1935}{1940}{c:$FF0080FF:$000080FF}                 e             
{1937}{1942}{c:$FF0080FF:$000080FF}                   w           
{1938}{1943}{c:$FF0080FF:$000080FF}                    o          
{193}{203}||{c:$0000FFFF:$FF00FFFF}                 e             
{193}{234}||{c:$FF00FFFF}       f                       
{1940}{1945}{c:$FF0080FF:$000080FF}                      m        
{1940}{1949}||{c:$FFFF8000:$FF0080FF}     i            
{1940}{1949}||{c:$FFFF8000:$FF0080FF}    h             
{1940}{1949}|||    ÿ            
{1940}{2015}||{c:$FF0080FF} n                
{1940}{2016}||{c:$FF0080FF}  o               
{1941}{1946}{c:$FF0080FF:$000080FF}                       i       
{1942}{1947}{c:$FF0080FF:$000080FF}                        t      
{1943}{1948}{c:$FF0080FF:$000080FF}                         s     
{1944}{1949}{c:$FF0080FF:$000080FF}                          u    
{1945}{1950}{c:$FF0080FF:$000080FF}                           k   
{1946}{1951}{c:$FF0080FF:$000080FF}                            e  
{1947}{1952}{c:$FF0080FF:$000080FF}                             t 
{1948}{1953}{c:$FF0080FF:$000080FF}                              a
{1949}{1958}||{c:$FFFF8000:$FF0080FF}        a         
{1949}{1958}||{c:$FFFF8000:$FF0080FF}       k          
{1949}{1958}|||       ÿ         
{1949}{2018}||{c:$FF0080FF}    h             
{1949}{2019}||{c:$FF0080FF}     i            
{194}{234}||{c:$FF00FFFF}        u                      
{1958}{1967}||{c:$FFFF8000:$FF0080FF}          a       
{1958}{1967}||{c:$FFFF8000:$FF0080FF}         r        
{1958}{1967}|||         ÿ       
{1958}{2021}||{c:$FF0080FF}       k          
{1958}{2022}||{c:$FF0080FF}        a         
{195}{205}||{c:$0000FFFF:$FF00FFFF}                   w           
{195}{242}||{c:$FF00FFFF}         k                     
{1967}{1992}||{c:$FFFF8000:$FF0080FF}              u   
{1967}{1992}||{c:$FFFF8000:$FF0080FF}             o    
{1967}{1992}||{c:$FFFF8000:$FF0080FF}            s     
{1967}{1992}|||            ÿ    
{1967}{2023}||{c:$FF0080FF}         r        
{1967}{2024}||{c:$FF0080FF}          a       
{196}{206}||{c:$0000FFFF:$FF00FFFF}                    o          
{196}{212}{c:$FFFF8000:$FF0080FF}              e  
{196}{212}{c:$FFFF8000:$FF0080FF}             t   
{196}{212}|             ÿ  
{196}{231}{c:$FF0080FF}          s      
{196}{232}{c:$FF0080FF}           h     
{196}{233}{c:$FF0080FF}            i    
{196}{242}||{c:$FF00FFFF}          a                    
{1974}{1984}{c:$0000FFFF:$FF00FFFF}m                  
{1975}{1985}{c:$0000FFFF:$FF00FFFF} a                 
{1976}{1986}{c:$0000FFFF:$FF00FFFF}  d                
{1977}{1987}{c:$0000FFFF:$FF00FFFF}   a               
{1979}{1989}{c:$0000FFFF:$FF00FFFF}     t             
{197}{246}||{c:$FF00FFFF}           k                   
{1980}{1990}{c:$0000FFFF:$FF00FFFF}      o            
{1981}{1991}{c:$0000FFFF:$FF00FFFF}       d           
{1982}{1992}{c:$0000FFFF:$FF00FFFF}        o          
{1983}{1993}{c:$0000FFFF:$FF00FFFF}         k         
{1984}{1994}{c:$0000FFFF:$FF00FFFF}          a        
{1984}{2019}{c:$FF00FFFF}m                  
{1985}{1995}{c:$0000FFFF:$FF00FFFF}           n       
{1985}{2019}{c:$FF00FFFF} a                 
{1986}{1996}{c:$0000FFFF:$FF00FFFF}            a      
{1986}{2027}{c:$FF00FFFF}  d                
{1987}{1997}{c:$0000FFFF:$FF00FFFF}             i     
{1987}{2027}{c:$FF00FFFF}   a               
{1989}{1999}{c:$0000FFFF:$FF00FFFF}               n   
{1989}{2037}{c:$FF00FFFF}     t             
{198}{208}||{c:$0000FFFF:$FF00FFFF}                      m        
{198}{246}||{c:$FF00FFFF}            u                  
{1990}{2000}{c:$0000FFFF:$FF00FFFF}                a  
{1990}{2037}{c:$FF00FFFF}      o            
{1991}{2001}{c:$0000FFFF:$FF00FFFF}                 r 
{1991}{2041}{c:$FF00FFFF}       d           
{1992}{2002}{c:$0000FFFF:$FF00FFFF}                  a
{1992}{2014}||{c:$FFFF8000:$FF0080FF}                 H
{1992}{2014}||{c:$FFFF8000:$FF0080FF}                A 
{1992}{2014}|||                ÿ
{1992}{2026}||{c:$FF0080FF}            s     
{1992}{2027}||{c:$FF0080FF}             o    
{1992}{2028}||{c:$FF0080FF}              u   
{1992}{2041}{c:$FF00FFFF}        o          
{1993}{2044}{c:$FF00FFFF}         k         
{1994}{2044}{c:$FF00FFFF}          a        
{1995}{2049}{c:$FF00FFFF}           n       
{1996}{2049}{c:$FF00FFFF}            a      
{1997}{2053}{c:$FF00FFFF}             i     
{1999}{2056}{c:$FF00FFFF}               n   
{199}{209}||{c:$0000FFFF:$FF00FFFF}                       i       
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
{2000}{2056}{c:$FF00FFFF}                a  
{2001}{2065}{c:$FF00FFFF}                 r 
{2002}{2065}{c:$FF00FFFF}                  a
{2008}{2018}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
{200}{210}||{c:$0000FFFF:$FF00FFFF}                        t      
{200}{250}||{c:$FF00FFFF}              s                
{2014}{2019}||{c:$FF0080FF:$000080FF}a                 
{2014}{2030}||{c:$FF0080FF}                A 
{2014}{2031}||{c:$FF0080FF}                 H
{2015}{2020}||{c:$FF0080FF:$000080FF} n                
{2016}{2021}||{c:$FF0080FF:$000080FF}  o               
{2018}{2023}||{c:$FF0080FF:$000080FF}    h             
{2018}{2118}{c:$8044EEEE}{s:25}{o:20,540}[Witch Craft Works - Opening]
{2019}{2024}||{c:$FF0080FF:$000080FF}     i            
{2019}{2027}{c:$FFFF8000:$FF0080FF} a                 
{2019}{2027}{c:$FFFF8000:$FF0080FF}m                  
{2019}{2027}|ÿ                 
{201}{211}||{c:$0000FFFF:$FF00FFFF}                         s     
{201}{250}||{c:$FF00FFFF}               o               
{2021}{2026}||{c:$FF0080FF:$000080FF}       k          
{2022}{2027}||{c:$FF0080FF:$000080FF}        a         
{2023}{2028}||{c:$FF0080FF:$000080FF}         r        
{2024}{2029}||{c:$FF0080FF:$000080FF}          a       
{2026}{2031}||{c:$FF0080FF:$000080FF}            s     
{2027}{2032}||{c:$FF0080FF:$000080FF}             o    
{2027}{2037}{c:$FFFF8000:$FF0080FF}   a               
{2027}{2037}{c:$FFFF8000:$FF0080FF}  d                
{2027}{2037}|  ÿ               
{2027}{2078}{c:$FF0080FF}m                  
{2027}{2079}{c:$FF0080FF} a                 
{2028}{2033}||{c:$FF0080FF:$000080FF}              u   
{202}{212}||{c:$0000FFFF:$FF00FFFF}                          u    
{202}{254}||{c:$FF00FFFF}                r              
{2030}{2035}||{c:$FF0080FF:$000080FF}                A 
{2031}{2036}||{c:$FF0080FF:$000080FF}                 H
{2033}{2043}||{c:$0000FFFF:$FF00FFFF}m                                 
{2034}{2044}||{c:$0000FFFF:$FF00FFFF} o                                
{2035}{2045}||{c:$0000FFFF:$FF00FFFF}  t                               
{2036}{2046}||{c:$0000FFFF:$FF00FFFF}   t                              
{2037}{2041}{c:$FFFF8000:$FF0080FF}      o            
{2037}{2041}{c:$FFFF8000:$FF0080FF}     t             
{2037}{2041}|     ÿ            
{2037}{2047}||{c:$0000FFFF:$FF00FFFF}    o                             
{2037}{2080}{c:$FF0080FF}  d                
{2037}{2081}{c:$FF0080FF}   a               
{2039}{2049}||{c:$0000FFFF:$FF00FFFF}      t                           
{203}{213}||{c:$0000FFFF:$FF00FFFF}                           k   
{203}{254}||{c:$FF00FFFF}                 e             
{2040}{2050}||{c:$0000FFFF:$FF00FFFF}       s                          
{2041}{2044}{c:$FFFF8000:$FF0080FF}        o          
{2041}{2044}{c:$FFFF8000:$FF0080FF}       d           
{2041}{2044}|       ÿ          
{2041}{2051}||{c:$0000FFFF:$FF00FFFF}        u                         
{2041}{2083}{c:$FF0080FF}     t             
{2041}{2084}{c:$FF0080FF}      o            
{2042}{2052}||{c:$0000FFFF:$FF00FFFF}         y                        
{2043}{2053}||{c:$0000FFFF:$FF00FFFF}          o                       
{2043}{2078}||{c:$FF00FFFF}m                                 
{2044}{2049}{c:$FFFF8000:$FF0080FF}          a        
{2044}{2049}{c:$FFFF8000:$FF0080FF}         k         
{2044}{2049}|         ÿ        
{2044}{2054}||{c:$0000FFFF:$FF00FFFF}           k                      
{2044}{2078}||{c:$FF00FFFF} o                                
{2044}{2085}{c:$FF0080FF}       d           
{2044}{2086}{c:$FF0080FF}        o          
{2045}{2055}||{c:$0000FFFF:$FF00FFFF}            u                     
{2045}{2086}||{c:$FF00FFFF}  t                               
{2046}{2094}||{c:$FF00FFFF}   t                              
{2047}{2057}||{c:$0000FFFF:$FF00FFFF}              s                   
{2047}{2094}||{c:$FF00FFFF}    o                             
{2048}{2058}||{c:$0000FFFF:$FF00FFFF}               o                  
{2049}{2053}{c:$FFFF8000:$FF0080FF}            a      
{2049}{2053}{c:$FFFF8000:$FF0080FF}           n       
{2049}{2053}|           ÿ      
{2049}{2059}||{c:$0000FFFF:$FF00FFFF}                n                 
{2049}{2087}{c:$FF0080FF}         k         
{2049}{2088}{c:$FF0080FF}          a        
{2049}{2103}||{c:$FF00FFFF}      t                           
{204}{214}||{c:$0000FFFF:$FF00FFFF}                            e  
{2050}{2060}||{c:$0000FFFF:$FF00FFFF}                 o                
{2050}{2103}||{c:$FF00FFFF}       s                          
{2051}{2103}||{c:$FF00FFFF}        u                         
{2052}{2062}||{c:$0000FFFF:$FF00FFFF}                   n              
{2052}{2108}||{c:$FF00FFFF}         y                        
{2053}{2056}{c:$FFFF8000:$FF0080FF}             i     
{2053}{2056}|             ÿ    
{2053}{2063}||{c:$0000FFFF:$FF00FFFF}                    a             
{2053}{2089}{c:$FF0080FF}           n       
{2053}{2090}{c:$FF0080FF}            a      
{2053}{2108}||{c:$FF00FFFF}          o                       
{2054}{2112}||{c:$FF00FFFF}           k                      
{2055}{2065}||{c:$0000FFFF:$FF00FFFF}                      w           
{2055}{2112}||{c:$FF00FFFF}            u                     
{2056}{2065}{c:$FFFF8000:$FF0080FF}                a  
{2056}{2065}{c:$FFFF8000:$FF0080FF}               n   
{2056}{2065}|               ÿ  
{2056}{2066}||{c:$0000FFFF:$FF00FFFF}                       o          
{2056}{2091}{c:$FF0080FF}             i     
{2057}{2116}||{c:$FF00FFFF}              s                   
{2058}{2068}||{c:$0000FFFF:$FF00FFFF}                         s        
{2058}{2116}||{c:$FF00FFFF}               o                  
{2059}{2069}||{c:$0000FFFF:$FF00FFFF}                          a       
{2059}{2120}||{c:$FF00FFFF}                n                 
{205}{215}||{c:$0000FFFF:$FF00FFFF}                             t 
{205}{262}||{c:$FF00FFFF}                   w           
{2060}{2070}||{c:$0000FFFF:$FF00FFFF}                           k      
{2060}{2120}||{c:$FF00FFFF}                 o                
{2061}{2071}||{c:$0000FFFF:$FF00FFFF}                            e     
{2062}{2072}||{c:$0000FFFF:$FF00FFFF}                             b    
{2062}{2125}||{c:$FF00FFFF}                   n              
{2063}{2073}||{c:$0000FFFF:$FF00FFFF}                              u   
{2063}{2125}||{c:$FF00FFFF}                    a             
{2065}{2075}||{c:$0000FFFF:$FF00FFFF}                                y 
{2065}{2078}{c:$FFFF8000:$FF0080FF}                  a
{2065}{2078}{c:$FFFF8000:$FF0080FF}                 r 
{2065}{2078}|                 ÿ
{2065}{2093}{c:$FF0080FF}               n   
{2065}{2094}{c:$FF0080FF}                a  
{2065}{2134}||{c:$FF00FFFF}                      w           
{2066}{2076}||{c:$0000FFFF:$FF00FFFF}                                 o
{2066}{2134}||{c:$FF00FFFF}                       o          
{2068}{2146}||{c:$FF00FFFF}                         s        
{2069}{2146}||{c:$FF00FFFF}                          a       
{206}{216}||{c:$0000FFFF:$FF00FFFF}                              a
{206}{262}||{c:$FF00FFFF}                    o          
{2070}{2154}||{c:$FF00FFFF}                           k      
{2071}{2154}||{c:$FF00FFFF}                            e     
{2072}{2162}||{c:$FF00FFFF}                             b    
{2073}{2162}||{c:$FF00FFFF}                              u   
{2075}{2172}||{c:$FF00FFFF}                                y 
{2076}{2172}||{c:$FF00FFFF}                                 o
{2078}{2083}{c:$FF0080FF:$000080FF}m                  
{2078}{2086}||{c:$FFFF8000:$FF0080FF} o                                
{2078}{2086}||{c:$FFFF8000:$FF0080FF}m                                 
{2078}{2086}|||ÿ                                
{2078}{2095}{c:$FF0080FF}                 r 
{2078}{2096}{c:$FF0080FF}                  a
{2079}{2084}{c:$FF0080FF:$000080FF} a                 
{2080}{2085}{c:$FF0080FF:$000080FF}  d                
{2081}{2086}{c:$FF0080FF:$000080FF}   a               
{2083}{2088}{c:$FF0080FF:$000080FF}     t             
{2084}{2089}{c:$FF0080FF:$000080FF}      o            
{2085}{2090}{c:$FF0080FF:$000080FF}       d           
{2086}{2091}{c:$FF0080FF:$000080FF}        o          
{2086}{2094}||{c:$FFFF8000:$FF0080FF}  t                               
