# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--
--%raw {1915}{1925}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {1925}{2025}{c:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {2025}{2035}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
--%raw {2035}{2045}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {2045}{2145}{c:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%raw {2145}{2155}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
--%color 40FFFF A00000 80FFFF
--&ra&ku&en &no &DO&OR &hi&ra&ku &ka&gi &wo &na&ku&shi&te
--&ba&tsu &wo &u&ke&shi &ko&ko&ro &wa
--&yo&ru &no &mei&ro &he
--&i&ba&ra &no &ou &yu&ru&sa&zu &ho&do&ke&nu &ku&sa&ri
--&mo&to&me&ta &no &wa &e&i&en &u&zu&me&ta &a&i
--&ke&ga&re &ko&wa&re&ta &bo&ku &wo &mi&na&i&de
--&sa&ka&re&ta &ki&zu&na &ku&ro&ki &RE&QUI&E&M
--&ko&ko &ni &ko&na&i&de &ki&mi &wa &shi&ra&na&i&de
--&ze&tsu&bou &no &a&me &ga &fu&ru &se&ka&i &ga
--&i&ma &o&wa&ru
{1338}{1343}{c:$FF80FFFF:$0080FFFF}                     i        
{1340}{1345}{c:$FF80FFFF:$0080FFFF}                       R      
{1341}{1346}{c:$FF80FFFF:$0080FFFF}                        E     
{1341}{1350}|||  ÿ                              
{1341}{1350}||{c:$FFA00000:$FF80FFFF}  ko                              
{1341}{1531}||{c:$FF80FFFF}k                                 
{1341}{1532}||{c:$FF80FFFF} o                                
{1342}{1347}{c:$FF80FFFF:$0080FFFF}                         Q    
{1343}{1348}{c:$FF80FFFF:$0080FFFF}                          U   
{1344}{1349}{c:$FF80FFFF:$0080FFFF}                           I  
{1345}{1350}{c:$FF80FFFF:$0080FFFF}                            E 
{1346}{1351}{c:$FF80FFFF:$0080FFFF}                             M
{1350}{1368}|||     ÿ                           
{1350}{1368}||{c:$FFA00000:$FF80FFFF}     ni                           
{1350}{1533}||{c:$FF80FFFF}  k                               
{1350}{1534}||{c:$FF80FFFF}   o                              
{1368}{1376}|||        ÿ                        
{1368}{1376}||{c:$FFA00000:$FF80FFFF}        ko                        
{1368}{1536}||{c:$FF80FFFF}     n                            
{1368}{1537}||{c:$FF80FFFF}      i                           
{1376}{1396}|||          ÿ                      
{1376}{1396}||{c:$FFA00000:$FF80FFFF}          na                      
{1376}{1539}||{c:$FF80FFFF}        k                         
{1376}{1540}||{c:$FF80FFFF}         o                        
{1396}{1406}|||            ÿ                     
{1396}{1406}||{c:$FFA00000:$FF80FFFF}            i                     
{1396}{1541}||{c:$FF80FFFF}          n                       
{1396}{1542}||{c:$FF80FFFF}           a                      
{1406}{1424}|||             ÿ                   
{1406}{1424}||{c:$FFA00000:$FF80FFFF}             de                   
{1406}{1543}||{c:$FF80FFFF}            i                     
{1424}{1544}||{c:$FF80FFFF}             d                    
{1424}{1545}||{c:$FF80FFFF}              e                   
{1434}{1450}|||                ÿ                
{1434}{1450}||{c:$FFA00000:$FF80FFFF}                ki                
{1450}{1460}|||                  ÿ              
{1450}{1460}||{c:$FFA00000:$FF80FFFF}                  mi              
{1450}{1547}||{c:$FF80FFFF}                k                 
{1450}{1548}||{c:$FF80FFFF}                 i                
{1460}{1476}|||                     ÿ           
{1460}{1476}||{c:$FFA00000:$FF80FFFF}                     wa           
{1460}{1549}||{c:$FF80FFFF}                  m               
{1460}{1550}||{c:$FF80FFFF}                   i              
{1476}{1484}|||                        ÿ        
{1476}{1484}||{c:$FFA00000:$FF80FFFF}                        shi       
{1476}{1552}||{c:$FF80FFFF}                     w            
{1476}{1553}||{c:$FF80FFFF}                      a           
{1484}{1488}|||                           ÿ     
{1484}{1488}||{c:$FFA00000:$FF80FFFF}                           ra     
{1484}{1555}||{c:$FF80FFFF}                        s         
{1484}{1556}||{c:$FF80FFFF}                         h        
{1484}{1557}||{c:$FF80FFFF}                          i       
{1488}{1506}|||                             ÿ   
{1488}{1506}||{c:$FFA00000:$FF80FFFF}                             na   
{1488}{1558}||{c:$FF80FFFF}                           r      
{1488}{1559}||{c:$FF80FFFF}                            a     
{1500}{1510}{c:$0040FFFF:$FF40FFFF}z                               
{1501}{1511}{c:$0040FFFF:$FF40FFFF} e                              
{1502}{1512}{c:$0040FFFF:$FF40FFFF}  t                             
{1503}{1513}{c:$0040FFFF:$FF40FFFF}   s                            
{1504}{1514}{c:$0040FFFF:$FF40FFFF}    u                           
{1505}{1515}{c:$0040FFFF:$FF40FFFF}     b                          
{1506}{1515}|||                               ÿ  
{1506}{1515}||{c:$FFA00000:$FF80FFFF}                               i  
{1506}{1516}{c:$0040FFFF:$FF40FFFF}      o                         
{1506}{1560}||{c:$FF80FFFF}                             n    
{1506}{1561}||{c:$FF80FFFF}                              a   
{1507}{1517}{c:$0040FFFF:$FF40FFFF}       u                        
{1509}{1519}{c:$0040FFFF:$FF40FFFF}         n                      
{1510}{1520}{c:$0040FFFF:$FF40FFFF}          o                     
{1510}{1545}{c:$FF40FFFF}z                               
{1511}{1545}{c:$FF40FFFF} e                              
{1512}{1522}{c:$0040FFFF:$FF40FFFF}            a                   
{1512}{1560}{c:$FF40FFFF}  t                             
{1513}{1523}{c:$0040FFFF:$FF40FFFF}             m                  
{1513}{1560}{c:$FF40FFFF}   s                            
{1514}{1524}{c:$0040FFFF:$FF40FFFF}              e                 
{1514}{1560}{c:$FF40FFFF}    u                           
{1515}{1531}|||                                ÿ
{1515}{1531}||{c:$FFA00000:$FF80FFFF}                                de
{1515}{1562}||{c:$FF80FFFF}                               i  
{1515}{1572}{c:$FF40FFFF}     b                          
{1516}{1526}{c:$0040FFFF:$FF40FFFF}                g               
{1516}{1572}{c:$FF40FFFF}      o                         
{1517}{1527}{c:$0040FFFF:$FF40FFFF}                 a              
{1517}{1572}{c:$FF40FFFF}       u                        
{1519}{1529}{c:$0040FFFF:$FF40FFFF}                   f            
{1519}{1590}{c:$FF40FFFF}         n                      
{1520}{1530}{c:$0040FFFF:$FF40FFFF}                    u           
{1520}{1590}{c:$FF40FFFF}          o                     
{1521}{1531}{c:$0040FFFF:$FF40FFFF}                     r          
{1522}{1532}{c:$0040FFFF:$FF40FFFF}                      u         
{1522}{1601}{c:$FF40FFFF}            a                   
{1523}{1606}{c:$FF40FFFF}             m                  
{1524}{1534}{c:$0040FFFF:$FF40FFFF}                        s       
{1524}{1606}{c:$FF40FFFF}              e                 
{1525}{1535}{c:$0040FFFF:$FF40FFFF}                         e      
{1526}{1536}{c:$0040FFFF:$FF40FFFF}                          k     
{1526}{1610}{c:$FF40FFFF}                g               
{1527}{1537}{c:$0040FFFF:$FF40FFFF}                           a    
{1527}{1610}{c:$FF40FFFF}                 a              
{1528}{1538}{c:$0040FFFF:$FF40FFFF}                            i   
{1529}{1625}{c:$FF40FFFF}                   f            
{1530}{1540}{c:$0040FFFF:$FF40FFFF}                              g 
{1530}{1625}{c:$FF40FFFF}                    u           
{1531}{1536}||{c:$FF80FFFF:$0080FFFF}k                                 
{1531}{1541}{c:$0040FFFF:$FF40FFFF}                               a
{1531}{1563}||{c:$FF80FFFF}                                d 
{1531}{1564}||{c:$FF80FFFF}                                 e
{1531}{1629}{c:$FF40FFFF}                     r          
{1532}{1537}||{c:$FF80FFFF:$0080FFFF} o                                
{1532}{1629}{c:$FF40FFFF}                      u         
{1533}{1538}||{c:$FF80FFFF:$0080FFFF}  k                               
{1534}{1539}||{c:$FF80FFFF:$0080FFFF}   o                              
{1534}{1652}{c:$FF40FFFF}                        s       
{1535}{1652}{c:$FF40FFFF}                         e      
{1536}{1541}||{c:$FF80FFFF:$0080FFFF}     n                            
{1536}{1673}{c:$FF40FFFF}                          k     
{1537}{1542}||{c:$FF80FFFF:$0080FFFF}      i                           
{1537}{1673}{c:$FF40FFFF}                           a    
{1538}{1684}{c:$FF40FFFF}                            i   
{1539}{1544}||{c:$FF80FFFF:$0080FFFF}        k                         
{1540}{1545}||{c:$FF80FFFF:$0080FFFF}         o                        
{1540}{1702}{c:$FF40FFFF}                              g 
{1541}{1546}||{c:$FF80FFFF:$0080FFFF}          n                       
{1541}{1702}{c:$FF40FFFF}                               a
{1542}{1547}||{c:$FF80FFFF:$0080FFFF}           a                      
{1543}{1548}||{c:$FF80FFFF:$0080FFFF}            i                     
{1544}{1549}||{c:$FF80FFFF:$0080FFFF}             d                    
{1545}{1550}||{c:$FF80FFFF:$0080FFFF}              e                   
{1545}{1560}|ÿ                              
{1545}{1560}{c:$FFA00000:$FF80FFFF}ze                              
{1547}{1552}||{c:$FF80FFFF:$0080FFFF}                k                 
{1548}{1553}||{c:$FF80FFFF:$0080FFFF}                 i                
{1549}{1554}||{c:$FF80FFFF:$0080FFFF}                  m               
{1550}{1555}||{c:$FF80FFFF:$0080FFFF}                   i              
{1552}{1557}||{c:$FF80FFFF:$0080FFFF}                     w            
{1553}{1558}||{c:$FF80FFFF:$0080FFFF}                      a           
{1555}{1560}||{c:$FF80FFFF:$0080FFFF}                        s         
{1556}{1561}||{c:$FF80FFFF:$0080FFFF}                         h        
{1557}{1562}||{c:$FF80FFFF:$0080FFFF}                          i       
{1558}{1563}||{c:$FF80FFFF:$0080FFFF}                           r      
{1559}{1564}||{c:$FF80FFFF:$0080FFFF}                            a     
{1560}{1565}||{c:$FF80FFFF:$0080FFFF}                             n    
{1560}{1572}|  ÿ                            
{1560}{1572}{c:$FFA00000:$FF80FFFF}  tsu                           
{1560}{1731}{c:$FF80FFFF}z                               
{1560}{1732}{c:$FF80FFFF} e                              
{1561}{1566}||{c:$FF80FFFF:$0080FFFF}                              a   
{1562}{1567}||{c:$FF80FFFF:$0080FFFF}                               i  
{1563}{1568}||{c:$FF80FFFF:$0080FFFF}                                d 
{1564}{1569}||{c:$FF80FFFF:$0080FFFF}                                 e
{1572}{1590}|     ÿ                         
{1572}{1590}{c:$FFA00000:$FF80FFFF}     bou                        
{1572}{1733}{c:$FF80FFFF}  t                             
{1572}{1734}{c:$FF80FFFF}   s                            
{1572}{1735}{c:$FF80FFFF}    u                           
{1590}{1601}|         ÿ                     
{1590}{1601}{c:$FFA00000:$FF80FFFF}         no                     
{1590}{1736}{c:$FF80FFFF}     b                          
{1590}{1737}{c:$FF80FFFF}      o                         
{1590}{1738}{c:$FF80FFFF}       u                        
{1601}{1606}|            ÿ                   
{1601}{1606}{c:$FFA00000:$FF80FFFF}            a                   
{1601}{1740}{c:$FF80FFFF}         n                      
{1601}{1741}{c:$FF80FFFF}          o                     
{1606}{1610}|             ÿ                 
{1606}{1610}{c:$FFA00000:$FF80FFFF}             me                 
{1606}{1743}{c:$FF80FFFF}            a                   
{1610}{1625}|                ÿ              
{1610}{1625}{c:$FFA00000:$FF80FFFF}                ga              
{1610}{1744}{c:$FF80FFFF}             m                  
{1610}{1745}{c:$FF80FFFF}              e                 
{1625}{1629}|                   ÿ           
{1625}{1629}{c:$FFA00000:$FF80FFFF}                   fu           
{1625}{1747}{c:$FF80FFFF}                g               
{1625}{1748}{c:$FF80FFFF}                 a              
{1629}{1646}|                     ÿ         
{1629}{1646}{c:$FFA00000:$FF80FFFF}                     ru         
{1629}{1750}{c:$FF80FFFF}                   f            
{1629}{1751}{c:$FF80FFFF}                    u           
{1646}{1752}{c:$FF80FFFF}                     r          
{1646}{1753}{c:$FF80FFFF}                      u         
{1652}{1673}|                        ÿ      
{1652}{1673}{c:$FFA00000:$FF80FFFF}                        se      
{1667}{1677}||{c:$0040FFFF:$FF40FFFF}i        
{1668}{1678}||{c:$0040FFFF:$FF40FFFF} m       
{1669}{1679}||{c:$0040FFFF:$FF40FFFF}  a      
{1671}{1681}||{c:$0040FFFF:$FF40FFFF}    o    
{1672}{1682}||{c:$0040FFFF:$FF40FFFF}     w   
{1673}{1683}||{c:$0040FFFF:$FF40FFFF}      a  
{1673}{1684}|                          ÿ    
{1673}{1684}{c:$FFA00000:$FF80FFFF}                          ka    
{1673}{1755}{c:$FF80FFFF}                        s       
{1673}{1756}{c:$FF80FFFF}                         e      
{1674}{1684}||{c:$0040FFFF:$FF40FFFF}       r 
{1675}{1685}||{c:$0040FFFF:$FF40FFFF}        u
{1677}{1712}||{c:$FF40FFFF}i        
{1678}{1713}||{c:$FF40FFFF} m       
{1679}{1713}||{c:$FF40FFFF}  a      
{1681}{1726}||{c:$FF40FFFF}    o    
{1682}{1729}||{c:$FF40FFFF}     w   
{1683}{1729}||{c:$FF40FFFF}      a  
{1684}{1702}|                            ÿ  
{1684}{1702}{c:$FFA00000:$FF80FFFF}                            i   
{1684}{1732}||{c:$FF40FFFF}       r 
{1684}{1757}{c:$FF80FFFF}                          k     
{1684}{1758}{c:$FF80FFFF}                           a    
{1685}{1732}||{c:$FF40FFFF}        u
{1702}{1731}|                              ÿ
{1702}{1731}{c:$FFA00000:$FF80FFFF}                              ga
{1702}{1759}{c:$FF80FFFF}                            i   
{1712}{1713}|||ÿ        
{1712}{1713}||{c:$FFA00000:$FF80FFFF}i        
{1713}{1726}||| ÿ      
{1713}{1726}||{c:$FFA00000:$FF80FFFF} ma      
{1713}{1755}||{c:$FF80FFFF}i        
{1726}{1729}|||    ÿ    
{1726}{1729}||{c:$FFA00000:$FF80FFFF}    o    
{1726}{1756}||{c:$FF80FFFF} m       
{1726}{1757}||{c:$FF80FFFF}  a      
{1729}{1732}|||     ÿ  
{1729}{1732}||{c:$FFA00000:$FF80FFFF}     wa  
{1729}{1759}||{c:$FF80FFFF}    o    
{1731}{1736}{c:$FF80FFFF:$0080FFFF}z                               
{1731}{1761}{c:$FF80FFFF}                              g 
{1731}{1762}{c:$FF80FFFF}                               a
{1732}{1737}{c:$FF80FFFF:$0080FFFF} e                              
{1732}{1755}|||       ÿ
{1732}{1755}||{c:$FFA00000:$FF80FFFF}       ru
{1732}{1760}||{c:$FF80FFFF}     w   
{1732}{1761}||{c:$FF80FFFF}      a  
{1733}{1738}{c:$FF80FFFF:$0080FFFF}  t                             
{1734}{1739}{c:$FF80FFFF:$0080FFFF}   s                            
{1735}{1740}{c:$FF80FFFF:$0080FFFF}    u                           
{1736}{1741}{c:$FF80FFFF:$0080FFFF}     b                          
{1737}{1742}{c:$FF80FFFF:$0080FFFF}      o                         
{1738}{1743}{c:$FF80FFFF:$0080FFFF}       u                        
{1740}{1745}{c:$FF80FFFF:$0080FFFF}         n                      
{1741}{1746}{c:$FF80FFFF:$0080FFFF}          o                     
{1743}{1748}{c:$FF80FFFF:$0080FFFF}            a                   
{1744}{1749}{c:$FF80FFFF:$0080FFFF}             m                  
{1745}{1750}{c:$FF80FFFF:$0080FFFF}              e                 
{1747}{1752}{c:$FF80FFFF:$0080FFFF}                g               
{1748}{1753}{c:$FF80FFFF:$0080FFFF}                 a              
{1750}{1755}{c:$FF80FFFF:$0080FFFF}                   f            
{1751}{1756}{c:$FF80FFFF:$0080FFFF}                    u           
{1752}{1757}{c:$FF80FFFF:$0080FFFF}                     r          
{1753}{1758}{c:$FF80FFFF:$0080FFFF}                      u         
{1755}{1760}||{c:$FF80FFFF:$0080FFFF}i        
{1755}{1760}{c:$FF80FFFF:$0080FFFF}                        s       
{1755}{1762}||{c:$FF80FFFF}       r 
{1755}{1763}||{c:$FF80FFFF}        u
{1756}{1761}||{c:$FF80FFFF:$0080FFFF} m       
{1756}{1761}{c:$FF80FFFF:$0080FFFF}                         e      
{1757}{1762}||{c:$FF80FFFF:$0080FFFF}  a      
{1757}{1762}{c:$FF80FFFF:$0080FFFF}                          k     
{1758}{1763}{c:$FF80FFFF:$0080FFFF}                           a    
{1759}{1764}||{c:$FF80FFFF:$0080FFFF}    o    
{1759}{1764}{c:$FF80FFFF:$0080FFFF}                            i   
{1760}{1765}||{c:$FF80FFFF:$0080FFFF}     w   
{1761}{1766}||{c:$FF80FFFF:$0080FFFF}      a  
{1761}{1766}{c:$FF80FFFF:$0080FFFF}                              g 
{1762}{1767}||{c:$FF80FFFF:$0080FFFF}       r 
{1762}{1767}{c:$FF80FFFF:$0080FFFF}                               a
{1763}{1768}||{c:$FF80FFFF:$0080FFFF}        u
{1915}{1925}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
{1925}{2025}{c:$8044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
{2025}{2035}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Dantalian no Shoka - Ending]
{2035}{2045}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
{2045}{2145}{c:$8044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
{2145}{2155}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[maRIONnetTe - Yes,Prisoner]
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#ra
==0 11
==#ku
==11 22
==#en 
==22 37
==#no 
==37 57
==#DO
==57 67
==#OR 
==67 74
==#hi
==74 86
==#ra
==86 94
==#ku 
==94 112
==#ka
==112 123
==#gi 
==123 132
==#wo 
==132 140
==#na
==140 149
==#ku
==149 161
==#shi
==161 169
==#te
==169 186
==#ba
==220 229
==#tsu 
==229 238
==#wo 
==238 246
==#u
==246 254
==#ke
==254 269
==#shi 
==269 276
==#ko
==276 282
==#ko
==282 291
==#ro 
==291 303
==#wa
==303 318
==#yo
==328 337
==#ru 
==337 347
==#no 
==347 358
==#mei
==358 373
==#ro 
==373 385
==#he
==385 404
==#i
==441 449
==#ba
==449 456
==#ra 
==456 466
==#no 
==466 474
==#ou 
==474 494
==#yu
==494 502
==#ru
==502 509
==#sa
==509 520
==#zu 
==520 540
==#ho
==549 558
==#do
==558 568
==#ke
==568 577
==#nu 
==577 585
==#ku
==585 596
==#sa
==596 607
==#ri
==607 621
==#mo
==667 674
==#to
==674 683
==#me
==683 691
==#ta 
==691 700
==#no 
==700 714
==#wa 
==719 724
==#e
==724 732
==#i
==732 739
==#en 
==739 768
==#u
==768 775
==#zu
==775 786
==#me
==786 793
==#ta 
==793 815
==#a
==815 824
==#i
==824 840
==#ke
==876 895
==#ga
==895 904
==#re 
==904 921
==#ko
==921 930
==#wa
==930 949
==#re
==949 959
==#ta 
==959 979
==#bo
==987 1003
==#ku 
==1003 1017
==#wo 
==1017 1033
==#mi
==1033 1042
==#na
==1042 1063
==#i
==1063 1071
==#de
==1071 1086
==#sa
==1101 1121
==#ka
==1121 1130
==#re
==1130 1148
==#ta 
==1148 1159
==#ki
==1159 1173
==#zu
==1173 1185
==#na 
==1185 1206
==#ku
==1213 1233
==#ro
==1233 1242
==#ki 
==1242 1258
==#RE
==1258 1269
==#QUI
==1269 1288
==#E
==1288 1295
==#M
==1295 1317
==#ko
==1322 1341
==#ko 
==1341 1350
==#ni 
==1350 1368
==#ko
==1368 1376
==#na
==1376 1396
==#i
==1396 1406
==#de 
==1406 1424
==#ki
==1434 1450
==#mi 
==1450 1460
==#wa 
==1460 1476
==#shi
==1476 1484
==#ra
==1484 1488
==#na
==1488 1506
==#i
==1506 1515
==#de
==1515 1531
==#ze
==1545 1560
==#tsu
==1560 1572
==#bou 
==1572 1590
==#no 
==1590 1601
==#a
==1601 1606
==#me 
==1606 1610
==#ga 
==1610 1625
==#fu
==1625 1629
==#ru 
==1629 1646
==#se
==1652 1673
==#ka
==1673 1684
==#i 
==1684 1702
==#ga
==1702 1731
==#i
==1712 1713
==#ma 
==1713 1726
==#o
==1726 1729
==#wa
==1729 1732
==#ru
==1732 1755
