# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color FFFFFF 4080FF 8000FF
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &de
--&a&ra&so&i &mo &na&ku &he&i&wa &ni &ku&ra&shi&ta&i
--&mou &ga&man &ba&kka &shi&te&ran&nai &yo
--&i&i&ta&i &ko&to &wa &i&wa&na&ku&cha
--&ka&e&ri&mi&chi &yu&u&gu&re &no &basu&tei
--&o&chi&ko&n&da &se&na&ka &ni
--&BYE &BYE &BYE
--&ki&mi &no &FIGH&TING &POSE &mi&se&na&kya &oh &oh
--&yu&me &ni &ma&de &mi&ta &you &na &se&ka&i &wa
--&a&ra&so&i &mo &na&ku &he&i&wa &na &ni&chi&jo&u
--&de&mo &ge&n&ji&tsu &wa &hi&bi &to &ra&bu &de
--&ta&ma &ni &ku&ya&n&da&ri &shi&te&ru
--&so&nna &RO&LLING &DAYS
--&ki&tto &u&so &nan&te &so&u
--&i&mi &wo &mo&ta&na&i &no
--&ALL &MY &LO&VING
--&sou &ja &na&ky&a &ya&tte&ran&nai
--&yu&me &ni &ma&de &mi&ta &yoi&na &SWEET &LOVE
--&ko&i&bi&to&ta&chi &wa &ka&ku&re &ga &wo &sa&ga&su &no
--&de&mo &ge&n&ji&tsu &wa &a&e&na&i &hi &ga
--&tsu&zu&ki&na&ga&ra &mo &shi&n&ji&te&ru &no &LONE&LY &DAYS
--&OH &YEAH &OH
--&tsu&ma&zu&i&ta&tte &WAY &TO &GO
--&YEAH &YEAH
{2084}{2094}||{c:$FF4080FF:$FF8000FF}             L         
{2084}{2094}|||             ÿ        
{2084}{2126}||{c:$FF8000FF}           R           
{2084}{2127}||{c:$FF8000FF}            O          
{2094}{2115}||{c:$FF4080FF:$FF8000FF}                      R
{2094}{2115}||{c:$FF4080FF:$FF8000FF}                     A 
{2094}{2115}||{c:$FF4080FF:$FF8000FF}                    T  
{2094}{2115}||{c:$FF4080FF:$FF8000FF}                   S   
{2094}{2115}|||                   ÿ  
{2094}{2128}||{c:$FF8000FF}             L         
{2094}{2129}||{c:$FF8000FF}              L        
{2094}{2130}||{c:$FF8000FF}               I       
{2094}{2131}||{c:$FF8000FF}                N      
{2094}{2132}||{c:$FF8000FF}                 G     
{2115}{2120}||{c:$FF8000FF:$008000FF}d                      
{2115}{2134}||{c:$FF8000FF}                   S   
{2115}{2135}||{c:$FF8000FF}                    T  
{2115}{2136}||{c:$FF8000FF}                     A 
{2115}{2137}||{c:$FF8000FF}                      R
{2116}{2121}||{c:$FF8000FF:$008000FF} o                     
{2117}{2122}||{c:$FF8000FF:$008000FF}  r                    
{2118}{2123}||{c:$FF8000FF:$008000FF}   o                   
{2119}{2124}||{c:$FF8000FF:$008000FF}    d                  
{2120}{2125}||{c:$FF8000FF:$008000FF}     o                 
{2121}{2126}||{c:$FF8000FF:$008000FF}      r                
{2122}{2127}||{c:$FF8000FF:$008000FF}       o               
{2123}{2128}||{c:$FF8000FF:$008000FF}        k              
{2124}{2129}||{c:$FF8000FF:$008000FF}         e             
{2126}{2131}||{c:$FF8000FF:$008000FF}           R           
{2127}{2132}||{c:$FF8000FF:$008000FF}            O          
{2128}{2133}||{c:$FF8000FF:$008000FF}             L         
{2129}{2134}||{c:$FF8000FF:$008000FF}              L        
{2130}{2135}||{c:$FF8000FF:$008000FF}               I       
{2131}{2136}||{c:$FF8000FF:$008000FF}                N      
{2132}{2137}||{c:$FF8000FF:$008000FF}                 G     
{2134}{2139}||{c:$FF8000FF:$008000FF}                   S   
{2135}{2140}||{c:$FF8000FF:$008000FF}                    T  
{2136}{2141}||{c:$FF8000FF:$008000FF}                     A 
{2137}{2142}||{c:$FF8000FF:$008000FF}                      R
{22}{25}{c:$FF4080FF:$FF8000FF} u                               
{22}{25}{c:$FF4080FF:$FF8000FF}y                                
{22}{25}|ÿ                               
{25}{29}{c:$FF4080FF:$FF8000FF}   e                             
{25}{29}{c:$FF4080FF:$FF8000FF}  m                              
{25}{29}|  ÿ                             
{25}{83}{c:$FF8000FF}y                                
{25}{84}{c:$FF8000FF} u                               
{298}{308}{c:$00FFFFFF:$FFFFFFFF}m                             
{299}{309}{c:$00FFFFFF:$FFFFFFFF} o                            
{29}{33}{c:$FF4080FF:$FF8000FF}      i                          
{29}{33}{c:$FF4080FF:$FF8000FF}     n                           
{29}{33}|     ÿ                          
{29}{85}{c:$FF8000FF}  m                              
{29}{86}{c:$FF8000FF}   e                             
{2}{12}{c:$00FFFFFF:$FFFFFFFF}                         s       
{2}{46}{c:$FFFFFFFF}               t                 
{300}{310}{c:$00FFFFFF:$FFFFFFFF}  u                           
{302}{312}{c:$00FFFFFF:$FFFFFFFF}    g                         
{303}{313}{c:$00FFFFFF:$FFFFFFFF}     a                        
{304}{314}{c:$00FFFFFF:$FFFFFFFF}      m                       
{305}{315}{c:$00FFFFFF:$FFFFFFFF}       a                      
{306}{316}{c:$00FFFFFF:$FFFFFFFF}        n                     
{308}{318}{c:$00FFFFFF:$FFFFFFFF}          b                   
{308}{343}{c:$FFFFFFFF}m                             
{309}{319}{c:$00FFFFFF:$FFFFFFFF}           a                  
{309}{343}{c:$FFFFFFFF} o                            
{310}{320}{c:$00FFFFFF:$FFFFFFFF}            k                 
{310}{343}{c:$FFFFFFFF}  u                           
{311}{321}{c:$00FFFFFF:$FFFFFFFF}             k                
{312}{322}{c:$00FFFFFF:$FFFFFFFF}              a               
{312}{346}{c:$FFFFFFFF}    g                         
{313}{346}{c:$FFFFFFFF}     a                        
{314}{324}{c:$00FFFFFF:$FFFFFFFF}                s             
{314}{351}{c:$FFFFFFFF}      m                       
{315}{325}{c:$00FFFFFF:$FFFFFFFF}                 h            
{315}{351}{c:$FFFFFFFF}       a                      
{316}{326}{c:$00FFFFFF:$FFFFFFFF}                  i           
{316}{351}{c:$FFFFFFFF}        n                     
{317}{327}{c:$00FFFFFF:$FFFFFFFF}                   t          
{318}{328}{c:$00FFFFFF:$FFFFFFFF}                    e         
{318}{359}{c:$FFFFFFFF}          b                   
{319}{329}{c:$00FFFFFF:$FFFFFFFF}                     r        
{319}{359}{c:$FFFFFFFF}           a                  
{320}{330}{c:$00FFFFFF:$FFFFFFFF}                      a       
{320}{369}{c:$FFFFFFFF}            k                 
{321}{331}{c:$00FFFFFF:$FFFFFFFF}                       n      
{321}{369}{c:$FFFFFFFF}             k                
{322}{332}{c:$00FFFFFF:$FFFFFFFF}                        n     
{322}{369}{c:$FFFFFFFF}              a               
{323}{333}{c:$00FFFFFF:$FFFFFFFF}                         a    
{324}{334}{c:$00FFFFFF:$FFFFFFFF}                          i   
{324}{377}{c:$FFFFFFFF}                s             
{325}{377}{c:$FFFFFFFF}                 h            
{326}{336}{c:$00FFFFFF:$FFFFFFFF}                            y 
{326}{377}{c:$FFFFFFFF}                  i           
{327}{337}{c:$00FFFFFF:$FFFFFFFF}                             o
{327}{381}{c:$FFFFFFFF}                   t          
{328}{381}{c:$FFFFFFFF}                    e         
{329}{386}{c:$FFFFFFFF}                     r        
{330}{386}{c:$FFFFFFFF}                      a       
{331}{386}{c:$FFFFFFFF}                       n      
{332}{394}{c:$FFFFFFFF}                        n     
{333}{394}{c:$FFFFFFFF}                         a    
{334}{394}{c:$FFFFFFFF}                          i   
{336}{403}{c:$FFFFFFFF}                            y 
{337}{403}{c:$FFFFFFFF}                             o
{33}{38}{c:$FF4080FF:$FF8000FF}         a                       
{33}{38}{c:$FF4080FF:$FF8000FF}        m                        
{33}{38}|        ÿ                       
{33}{88}{c:$FF8000FF}     n                           
{33}{89}{c:$FF8000FF}      i                          
{343}{346}{c:$FF4080FF:$FF8000FF}  u                           
{343}{346}{c:$FF4080FF:$FF8000FF} o                            
{343}{346}{c:$FF4080FF:$FF8000FF}m                             
{343}{346}|ÿ                            
{346}{351}{c:$FF4080FF:$FF8000FF}     a                        
{346}{351}{c:$FF4080FF:$FF8000FF}    g                         
{346}{351}|    ÿ                        
{346}{413}{c:$FF8000FF}m                             
{346}{414}{c:$FF8000FF} o                            
{346}{415}{c:$FF8000FF}  u                           
{351}{359}{c:$FF4080FF:$FF8000FF}        n                     
{351}{359}{c:$FF4080FF:$FF8000FF}       a                      
{351}{359}{c:$FF4080FF:$FF8000FF}      m                       
{351}{359}|      ÿ                      
{351}{417}{c:$FF8000FF}    g                         
{351}{418}{c:$FF8000FF}     a                        
{359}{369}{c:$FF4080FF:$FF8000FF}           a                  
{359}{369}{c:$FF4080FF:$FF8000FF}          b                   
{359}{369}|          ÿ                  
{359}{419}{c:$FF8000FF}      m                       
{359}{420}{c:$FF8000FF}       a                      
{359}{421}{c:$FF8000FF}        n                     
{368}{378}||{c:$00FFFFFF:$FFFFFFFF}i                       
{369}{377}{c:$FF4080FF:$FF8000FF}              a               
{369}{377}{c:$FF4080FF:$FF8000FF}             k                
{369}{377}{c:$FF4080FF:$FF8000FF}            k                 
{369}{377}|            ÿ                
{369}{379}||{c:$00FFFFFF:$FFFFFFFF} i                      
{369}{423}{c:$FF8000FF}          b                   
{369}{424}{c:$FF8000FF}           a                  
{370}{380}||{c:$00FFFFFF:$FFFFFFFF}  t                     
{371}{381}||{c:$00FFFFFF:$FFFFFFFF}   a                    
{372}{382}||{c:$00FFFFFF:$FFFFFFFF}    i                   
{374}{384}||{c:$00FFFFFF:$FFFFFFFF}      k                 
{375}{385}||{c:$00FFFFFF:$FFFFFFFF}       o                
{376}{386}||{c:$00FFFFFF:$FFFFFFFF}        t               
{377}{381}{c:$FF4080FF:$FF8000FF}                  i           
{377}{381}{c:$FF4080FF:$FF8000FF}                 h            
{377}{381}{c:$FF4080FF:$FF8000FF}                s             
{377}{381}|                ÿ            
{377}{387}||{c:$00FFFFFF:$FFFFFFFF}         o              
{377}{425}{c:$FF8000FF}            k                 
{377}{426}{c:$FF8000FF}             k                
{377}{427}{c:$FF8000FF}              a               
{378}{413}||{c:$FFFFFFFF}i                       
{379}{389}||{c:$00FFFFFF:$FFFFFFFF}           w            
{379}{417}||{c:$FFFFFFFF} i                      
{380}{390}||{c:$00FFFFFF:$FFFFFFFF}            a           
{380}{422}||{c:$FFFFFFFF}  t                     
{381}{386}{c:$FF4080FF:$FF8000FF}                    e         
{381}{386}{c:$FF4080FF:$FF8000FF}                   t          
{381}{386}|                   ÿ         
{381}{422}||{c:$FFFFFFFF}   a                    
{381}{429}{c:$FF8000FF}                s             
{381}{430}{c:$FF8000FF}                 h            
{381}{431}{c:$FF8000FF}                  i           
{382}{392}||{c:$00FFFFFF:$FFFFFFFF}              i         
{382}{427}||{c:$FFFFFFFF}    i                   
{383}{393}||{c:$00FFFFFF:$FFFFFFFF}               w        
{384}{394}||{c:$00FFFFFF:$FFFFFFFF}                a       
{384}{431}||{c:$FFFFFFFF}      k                 
{385}{395}||{c:$00FFFFFF:$FFFFFFFF}                 n      
{385}{431}||{c:$FFFFFFFF}       o                
{386}{394}{c:$FF4080FF:$FF8000FF}                       n      
{386}{394}{c:$FF4080FF:$FF8000FF}                      a       
{386}{394}{c:$FF4080FF:$FF8000FF}                     r        
{386}{394}|                     ÿ       
{386}{396}||{c:$00FFFFFF:$FFFFFFFF}                  a     
{386}{432}{c:$FF8000FF}                   t          
{386}{433}{c:$FF8000FF}                    e         
{386}{436}||{c:$FFFFFFFF}        t               
{387}{397}||{c:$00FFFFFF:$FFFFFFFF}                   k    
{387}{436}||{c:$FFFFFFFF}         o              
{388}{398}||{c:$00FFFFFF:$FFFFFFFF}                    u   
{389}{399}||{c:$00FFFFFF:$FFFFFFFF}                     c  
{389}{440}||{c:$FFFFFFFF}           w            
{38}{42}{c:$FF4080FF:$FF8000FF}           e                     
{38}{42}{c:$FF4080FF:$FF8000FF}          d                      
{38}{42}|          ÿ                     
{38}{48}||{c:$00FFFFFF:$FFFFFFFF}a                                 
{38}{91}{c:$FF8000FF}        m                        
{38}{92}{c:$FF8000FF}         a                       
{390}{400}||{c:$00FFFFFF:$FFFFFFFF}                      h 
{390}{440}||{c:$FFFFFFFF}            a           
{391}{401}||{c:$00FFFFFF:$FFFFFFFF}                       a
{392}{444}||{c:$FFFFFFFF}              i         
{393}{448}||{c:$FFFFFFFF}               w        
{394}{403}{c:$FF4080FF:$FF8000FF}                          i   
{394}{403}{c:$FF4080FF:$FF8000FF}                         a    
{394}{403}{c:$FF4080FF:$FF8000FF}                        n     
{394}{403}|                        ÿ    
{394}{434}{c:$FF8000FF}                     r        
{394}{435}{c:$FF8000FF}                      a       
{394}{436}{c:$FF8000FF}                       n      
{394}{448}||{c:$FFFFFFFF}                a       
{395}{453}||{c:$FFFFFFFF}                 n      
{396}{453}||{c:$FFFFFFFF}                  a     
{397}{458}||{c:$FFFFFFFF}                   k    
{398}{458}||{c:$FFFFFFFF}                    u   
{399}{465}||{c:$FFFFFFFF}                     c  
{39}{49}||{c:$00FFFFFF:$FFFFFFFF} r                                
{3}{13}{c:$00FFFFFF:$FFFFFFFF}                          e      
{3}{46}{c:$FFFFFFFF}                a                
{400}{465}||{c:$FFFFFFFF}                      h 
{401}{465}||{c:$FFFFFFFF}                       a
{403}{413}{c:$FF4080FF:$FF8000FF}                             o
{403}{413}{c:$FF4080FF:$FF8000FF}                            y 
{403}{413}|                            ÿ
{403}{437}{c:$FF8000FF}                        n     
{403}{438}{c:$FF8000FF}                         a    
{403}{439}{c:$FF8000FF}                          i   
{40}{50}||{c:$00FFFFFF:$FFFFFFFF}  a                               
{413}{417}||{c:$FF4080FF:$FF8000FF}i                       
{413}{417}|||ÿ                       
{413}{418}{c:$FF8000FF:$008000FF}m                             
{413}{441}{c:$FF8000FF}                            y 
{413}{442}{c:$FF8000FF}                             o
{414}{419}{c:$FF8000FF:$008000FF} o                            
{415}{420}{c:$FF8000FF:$008000FF}  u                           
{417}{422}{c:$FF8000FF:$008000FF}    g                         
{417}{422}||{c:$FF4080FF:$FF8000FF} i                      
{417}{422}||| ÿ                      
{417}{478}||{c:$FF8000FF}i                       
{418}{423}{c:$FF8000FF:$008000FF}     a                        
{419}{424}{c:$FF8000FF:$008000FF}      m                       
{41}{51}||{c:$00FFFFFF:$FFFFFFFF}   s                              
{420}{425}{c:$FF8000FF:$008000FF}       a                      
{421}{426}{c:$FF8000FF:$008000FF}        n                     
{422}{427}||{c:$FF4080FF:$FF8000FF}   a                    
{422}{427}||{c:$FF4080FF:$FF8000FF}  t                     
{422}{427}|||  ÿ                    
{422}{479}||{c:$FF8000FF} i                      
{423}{428}{c:$FF8000FF:$008000FF}          b                   
{424}{429}{c:$FF8000FF:$008000FF}           a                  
{425}{430}{c:$FF8000FF:$008000FF}            k                 
{426}{431}{c:$FF8000FF:$008000FF}             k                
{427}{431}||{c:$FF4080FF:$FF8000FF}    i                   
{427}{431}|||    ÿ                  
{427}{432}{c:$FF8000FF:$008000FF}              a               
{427}{480}||{c:$FF8000FF}  t                     
{427}{481}||{c:$FF8000FF}   a                    
{429}{434}{c:$FF8000FF:$008000FF}                s             
{42}{46}{c:$FF4080FF:$FF8000FF}              i                  
{42}{46}{c:$FF4080FF:$FF8000FF}             m                   
{42}{46}|             ÿ                  
{42}{52}||{c:$00FFFFFF:$FFFFFFFF}    o                             
{42}{93}{c:$FF8000FF}          d                      
{42}{94}{c:$FF8000FF}           e                     
{430}{435}{c:$FF8000FF:$008000FF}                 h            
{431}{436}{c:$FF8000FF:$008000FF}                  i           
{431}{436}||{c:$FF4080FF:$FF8000FF}       o                
{431}{436}||{c:$FF4080FF:$FF8000FF}      k                 
{431}{436}|||      ÿ                
{431}{482}||{c:$FF8000FF}    i                   
{432}{437}{c:$FF8000FF:$008000FF}                   t          
{433}{438}{c:$FF8000FF:$008000FF}                    e         
{434}{439}{c:$FF8000FF:$008000FF}                     r        
{435}{440}{c:$FF8000FF:$008000FF}                      a       
{436}{440}||{c:$FF4080FF:$FF8000FF}         o              
{436}{440}||{c:$FF4080FF:$FF8000FF}        t               
{436}{440}|||        ÿ              
{436}{441}{c:$FF8000FF:$008000FF}                       n      
{436}{484}||{c:$FF8000FF}      k                 
{436}{485}||{c:$FF8000FF}       o                
{437}{442}{c:$FF8000FF:$008000FF}                        n     
{438}{443}{c:$FF8000FF:$008000FF}                         a    
{439}{444}{c:$FF8000FF:$008000FF}                          i   
{439}{449}{c:$00FFFFFF:$FFFFFFFF}k                            
{43}{53}||{c:$00FFFFFF:$FFFFFFFF}     i                            
{440}{444}||{c:$FF4080FF:$FF8000FF}            a           
{440}{444}||{c:$FF4080FF:$FF8000FF}           w            
{440}{444}|||           ÿ           
{440}{450}{c:$00FFFFFF:$FFFFFFFF} a                           
{440}{486}||{c:$FF8000FF}        t               
{440}{487}||{c:$FF8000FF}         o              
{441}{446}{c:$FF8000FF:$008000FF}                            y 
{441}{451}{c:$00FFFFFF:$FFFFFFFF}  e                          
{442}{447}{c:$FF8000FF:$008000FF}                             o
{442}{452}{c:$00FFFFFF:$FFFFFFFF}   r                         
{443}{453}{c:$00FFFFFF:$FFFFFFFF}    i                        
{444}{448}||{c:$FF4080FF:$FF8000FF}              i         
{444}{448}|||              ÿ         
{444}{454}{c:$00FFFFFF:$FFFFFFFF}     m                       
{444}{489}||{c:$FF8000FF}           w            
{444}{490}||{c:$FF8000FF}            a           
{445}{455}{c:$00FFFFFF:$FFFFFFFF}      i                      
{446}{456}{c:$00FFFFFF:$FFFFFFFF}       c                     
{447}{457}{c:$00FFFFFF:$FFFFFFFF}        h                    
{448}{453}||{c:$FF4080FF:$FF8000FF}                a       
{448}{453}||{c:$FF4080FF:$FF8000FF}               w        
{448}{453}|||               ÿ       
{448}{458}{c:$00FFFFFF:$FFFFFFFF}         i                   
{448}{492}||{c:$FF8000FF}              i         
{449}{484}{c:$FFFFFFFF}k                            
{450}{460}{c:$00FFFFFF:$FFFFFFFF}           y                 
{450}{484}{c:$FFFFFFFF} a                           
{451}{461}{c:$00FFFFFF:$FFFFFFFF}            u                
{451}{489}{c:$FFFFFFFF}  e                          
{452}{462}{c:$00FFFFFF:$FFFFFFFF}             u               
{452}{494}{c:$FFFFFFFF}   r                         
{453}{458}||{c:$FF4080FF:$FF8000FF}                  a     
{453}{458}||{c:$FF4080FF:$FF8000FF}                 n      
{453}{458}|||                 ÿ     
{453}{463}{c:$00FFFFFF:$FFFFFFFF}              g              
{453}{493}||{c:$FF8000FF}               w        
{453}{494}{c:$FFFFFFFF}    i                        
{453}{494}||{c:$FF8000FF}                a       
{454}{464}{c:$00FFFFFF:$FFFFFFFF}               u             
{454}{498}{c:$FFFFFFFF}     m                       
{455}{465}{c:$00FFFFFF:$FFFFFFFF}                r            
{455}{498}{c:$FFFFFFFF}      i                      
{456}{466}{c:$00FFFFFF:$FFFFFFFF}                 e           
{456}{502}{c:$FFFFFFFF}       c                     
{457}{502}{c:$FFFFFFFF}        h                    
{458}{465}||{c:$FF4080FF:$FF8000FF}                    u   
{458}{465}||{c:$FF4080FF:$FF8000FF}                   k    
{458}{465}|||                   ÿ   
{458}{468}{c:$00FFFFFF:$FFFFFFFF}                   n         
{458}{495}||{c:$FF8000FF}                 n      
{458}{496}||{c:$FF8000FF}                  a     
{458}{502}{c:$FFFFFFFF}         i                   
{459}{469}{c:$00FFFFFF:$FFFFFFFF}                    o        
{45}{55}||{c:$00FFFFFF:$FFFFFFFF}       m                          
{460}{510}{c:$FFFFFFFF}           y                 
{461}{471}{c:$00FFFFFF:$FFFFFFFF}                      b      
{461}{510}{c:$FFFFFFFF}            u                
{462}{472}{c:$00FFFFFF:$FFFFFFFF}                       a     
{462}{516}{c:$FFFFFFFF}             u               
{463}{473}{c:$00FFFFFF:$FFFFFFFF}                        s    
{463}{522}{c:$FFFFFFFF}              g              
{464}{474}{c:$00FFFFFF:$FFFFFFFF}                         u   
{464}{522}{c:$FFFFFFFF}               u             
{465}{475}{c:$00FFFFFF:$FFFFFFFF}                          t  
{465}{478}||{c:$FF4080FF:$FF8000FF}                       a
{465}{478}||{c:$FF4080FF:$FF8000FF}                      h 
{465}{478}||{c:$FF4080FF:$FF8000FF}                     c  
{465}{478}|||                     ÿ 
{465}{497}||{c:$FF8000FF}                   k    
{465}{498}||{c:$FF8000FF}                    u   
{465}{525}{c:$FFFFFFFF}                r            
{466}{476}{c:$00FFFFFF:$FFFFFFFF}                           e 
{466}{525}{c:$FFFFFFFF}                 e           
{467}{477}{c:$00FFFFFF:$FFFFFFFF}                            i
{468}{530}{c:$FFFFFFFF}                   n         
{469}{530}{c:$FFFFFFFF}                    o        
{46}{51}{c:$FF4080FF:$FF8000FF}                a                
{46}{51}{c:$FF4080FF:$FF8000FF}               t                 
{46}{51}|               ÿ                
{46}{56}||{c:$00FFFFFF:$FFFFFFFF}        o                         
{46}{96}{c:$FF8000FF}             m                   
{46}{97}{c:$FF8000FF}              i                  
{471}{538}{c:$FFFFFFFF}                      b      
{472}{538}{c:$FFFFFFFF}                       a     
{473}{538}{c:$FFFFFFFF}                        s    
{474}{538}{c:$FFFFFFFF}                         u   
{475}{547}{c:$FFFFFFFF}                          t  
{476}{547}{c:$FFFFFFFF}                           e 
{477}{547}{c:$FFFFFFFF}                            i
{478}{483}||{c:$FF8000FF:$008000FF}i                       
{478}{499}||{c:$FF8000FF}                     c  
{478}{500}||{c:$FF8000FF}                      h 
{478}{501}||{c:$FF8000FF}                       a
{479}{484}||{c:$FF8000FF:$008000FF} i                      
{480}{485}||{c:$FF8000FF:$008000FF}  t                     
{481}{486}||{c:$FF8000FF:$008000FF}   a                    
{482}{487}||{c:$FF8000FF:$008000FF}    i                   
{484}{489}{c:$FF4080FF:$FF8000FF} a                           
{484}{489}{c:$FF4080FF:$FF8000FF}k                            
{484}{489}||{c:$FF8000FF:$008000FF}      k                 
{484}{489}|ÿ                           
{485}{490}||{c:$FF8000FF:$008000FF}       o                
{486}{491}||{c:$FF8000FF:$008000FF}        t               
{487}{492}||{c:$FF8000FF:$008000FF}         o              
{489}{494}{c:$FF4080FF:$FF8000FF}  e                          
{489}{494}|  ÿ                          
{489}{494}||{c:$FF8000FF:$008000FF}           w            
{489}{555}{c:$FF8000FF}k                            
{489}{556}{c:$FF8000FF} a                           
{48}{58}||{c:$00FFFFFF:$FFFFFFFF}          n                       
{48}{83}||{c:$FFFFFFFF}a                                 
{490}{495}||{c:$FF8000FF:$008000FF}            a           
{492}{497}||{c:$FF8000FF:$008000FF}              i         
{493}{498}||{c:$FF8000FF:$008000FF}               w        
{494}{498}{c:$FF4080FF:$FF8000FF}    i                        
{494}{498}{c:$FF4080FF:$FF8000FF}   r                         
{494}{498}|   ÿ                        
{494}{499}||{c:$FF8000FF:$008000FF}                a       
{494}{557}{c:$FF8000FF}  e                          
{495}{500}||{c:$FF8000FF:$008000FF}                 n      
{496}{501}||{c:$FF8000FF:$008000FF}                  a     
{497}{502}||{c:$FF8000FF:$008000FF}                   k    
{498}{502}{c:$FF4080FF:$FF8000FF}      i                      
{498}{502}{c:$FF4080FF:$FF8000FF}     m                       
{498}{502}|     ÿ                      
{498}{503}||{c:$FF8000FF:$008000FF}                    u   
{498}{558}{c:$FF8000FF}   r                         
{498}{559}{c:$FF8000FF}    i                        
{499}{504}||{c:$FF8000FF:$008000FF}                     c  
{49}{59}||{c:$00FFFFFF:$FFFFFFFF}           a                      
{49}{86}||{c:$FFFFFFFF} r                                
{4}{14}{c:$00FFFFFF:$FFFFFFFF}                           k     
{500}{505}||{c:$FF8000FF:$008000FF}                      h 
{501}{506}||{c:$FF8000FF:$008000FF}                       a
{502}{510}{c:$FF4080FF:$FF8000FF}         i                   
{502}{510}{c:$FF4080FF:$FF8000FF}        h                    
{502}{510}{c:$FF4080FF:$FF8000FF}       c                     
{502}{510}|       ÿ                    
{502}{560}{c:$FF8000FF}     m                       
{502}{561}{c:$FF8000FF}      i                      
{50}{60}||{c:$00FFFFFF:$FFFFFFFF}            k                     
{50}{86}||{c:$FFFFFFFF}  a                               
{510}{516}{c:$FF4080FF:$FF8000FF}            u                
{510}{516}{c:$FF4080FF:$FF8000FF}           y                 
{510}{516}|           ÿ                
{510}{520}||{c:$00FFFFFF:$FFFFFFFF}o                  
{510}{562}{c:$FF8000FF}       c                     
{510}{563}{c:$FF8000FF}        h                    
{510}{564}{c:$FF8000FF}         i                   
{511}{521}||{c:$00FFFFFF:$FFFFFFFF} c                 
{512}{522}||{c:$00FFFFFF:$FFFFFFFF}  h                
{513}{523}||{c:$00FFFFFF:$FFFFFFFF}   i               
{514}{524}||{c:$00FFFFFF:$FFFFFFFF}    k              
{515}{525}||{c:$00FFFFFF:$FFFFFFFF}     o             
{516}{522}{c:$FF4080FF:$FF8000FF}             u               
{516}{522}|             ÿ               
{516}{526}||{c:$00FFFFFF:$FFFFFFFF}      n            
{516}{566}{c:$FF8000FF}           y                 
{516}{567}{c:$FF8000FF}            u                
{517}{527}||{c:$00FFFFFF:$FFFFFFFF}       d           
{518}{528}||{c:$00FFFFFF:$FFFFFFFF}        a          
{51}{55}{c:$FF4080FF:$FF8000FF}                    u            
{51}{55}{c:$FF4080FF:$FF8000FF}                   o             
{51}{55}{c:$FF4080FF:$FF8000FF}                  y              
{51}{55}|                  ÿ             
{51}{61}||{c:$00FFFFFF:$FFFFFFFF}             u                    
{51}{91}||{c:$FFFFFFFF}   s                              
{51}{98}{c:$FF8000FF}               t                 
{51}{99}{c:$FF8000FF}                a                
{520}{530}||{c:$00FFFFFF:$FFFFFFFF}          s        
{520}{555}||{c:$FFFFFFFF}o                  
{521}{531}||{c:$00FFFFFF:$FFFFFFFF}           e       
{521}{560}||{c:$FFFFFFFF} c                 
{522}{525}{c:$FF4080FF:$FF8000FF}               u             
{522}{525}{c:$FF4080FF:$FF8000FF}              g              
{522}{525}|              ÿ             
{522}{532}||{c:$00FFFFFF:$FFFFFFFF}            n      
{522}{560}||{c:$FFFFFFFF}  h                
{522}{568}{c:$FF8000FF}             u               
{523}{533}||{c:$00FFFFFF:$FFFFFFFF}             a     
{523}{560}||{c:$FFFFFFFF}   i               
{524}{534}||{c:$00FFFFFF:$FFFFFFFF}              k    
{524}{564}||{c:$FFFFFFFF}    k              
{525}{530}{c:$FF4080FF:$FF8000FF}                 e           
{525}{530}{c:$FF4080FF:$FF8000FF}                r            
{525}{530}|                ÿ           
{525}{535}||{c:$00FFFFFF:$FFFFFFFF}               a   
{525}{564}||{c:$FFFFFFFF}     o             
{525}{569}{c:$FF8000FF}              g              
{525}{570}{c:$FF8000FF}               u             
{526}{569}||{c:$FFFFFFFF}      n            
{527}{537}||{c:$00FFFFFF:$FFFFFFFF}                 n 
{527}{573}||{c:$FFFFFFFF}       d           
{528}{538}||{c:$00FFFFFF:$FFFFFFFF}                  i
{528}{573}||{c:$FFFFFFFF}        a          
{52}{91}||{c:$FFFFFFFF}    o                             
{530}{538}{c:$FF4080FF:$FF8000FF}                    o        
{530}{538}{c:$FF4080FF:$FF8000FF}                   n         
{530}{538}|                   ÿ        
{530}{571}{c:$FF8000FF}                r            
{530}{572}{c:$FF8000FF}                 e           
{530}{577}||{c:$FFFFFFFF}          s        
{531}{577}||{c:$FFFFFFFF}           e       
{532}{582}||{c:$FFFFFFFF}            n      
{533}{582}||{c:$FFFFFFFF}             a     
{534}{586}||{c:$FFFFFFFF}              k    
{535}{586}||{c:$FFFFFFFF}               a   
{537}{591}||{c:$FFFFFFFF}                 n 
{538}{547}{c:$FF4080FF:$FF8000FF}                         u   
{538}{547}{c:$FF4080FF:$FF8000FF}                        s    
{538}{547}{c:$FF4080FF:$FF8000FF}                       a     
{538}{547}{c:$FF4080FF:$FF8000FF}                      b      
{538}{547}|                      ÿ     
{538}{574}{c:$FF8000FF}                   n         
{538}{575}{c:$FF8000FF}                    o        
