# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FFFF 0000FF DDFF00
--&Au&tour &de &moi &je &vois &l'om&bre &pla&ner.
--&Sou&dai&ne&ment &sans &rai&son,
--&Je &me &sens &a&ban&don&née.
--&Je &gar&de&rai &pour &tou&jours &l'es&pé&rance &au &fond &de &moi.
--&Main&te&nant &je &sais &que &dans &ses &mo&ments &ma&lheu&reux,
--&Je &pour&rai &comp&ter &sur &toi.
--&Quand &tu &me &di&sais &que &tu &pour&rais &dis&pa&raî&tre,
--&J'ou&bli&ais &tes &mots, &l'a&mour &est &si &près, &re&garde,
--&Il &pour&rait &bien &re&naî&tre.
--&C'est &ma&gi&que !
--&Une &é&mo&tion &lé&gère
{2081}{2163}||||{c:$FFDDFF00}               e              
{2081}{2164}||||{c:$FFDDFF00}                n             
{2081}{2165}||||{c:$FFDDFF00}                 t            
{2088}{2092}||||{c:$FF0000FF:$FFDDFF00}                    a         
{2088}{2092}||||{c:$FF0000FF:$FFDDFF00}                   m          
{2088}{2092}|||||                   ÿ         
{208}{303}{c:$FF00FFFF}                               l     
{2092}{2167}||||{c:$FFDDFF00}                   m          
{2092}{2168}||||{c:$FFDDFF00}                    a         
{2097}{2110}||||{c:$FF0000FF:$FFDDFF00}                       o      
{2097}{2110}||||{c:$FF0000FF:$FFDDFF00}                      v       
{2097}{2110}|||||                      ÿ      
{209}{303}{c:$FF00FFFF}                                a    
{210}{318}{c:$FF00FFFF}                                 n   
{2110}{2120}||||{c:$FF0000FF:$FFDDFF00}                          n   
{2110}{2120}||||{c:$FF0000FF:$FFDDFF00}                         o    
{2110}{2120}||||{c:$FF0000FF:$FFDDFF00}                        l     
{2110}{2120}|||||                        ÿ    
{2110}{2170}||||{c:$FFDDFF00}                      v       
{2110}{2171}||||{c:$FFDDFF00}                       o      
{211}{318}{c:$FF00FFFF}                                  e  
{2120}{2172}||||{c:$FFDDFF00}                        l     
{2120}{2173}||||{c:$FFDDFF00}                         o    
{2120}{2174}||||{c:$FFDDFF00}                          n   
{2125}{2148}||||{c:$FF0000FF:$FFDDFF00}                             .
{2125}{2148}||||{c:$FF0000FF:$FFDDFF00}                            é 
{2125}{2148}||||{c:$FF0000FF:$FFDDFF00}                           t  
{2125}{2148}|||||                           ÿ 
{212}{218}{c:$FF0000FF:$FFDDFF00} u                                   
{212}{218}{c:$FF0000FF:$FFDDFF00}A                                    
{212}{218}|ÿ                                   
{212}{318}{c:$FF00FFFF}                                   r 
{2131}{2141}{c:$0000FFFF:$FF00FFFF}E                                        
{2132}{2142}{c:$0000FFFF:$FF00FFFF} t                                       
{2134}{2144}{c:$0000FFFF:$FF00FFFF}   j                                     
{2135}{2145}{c:$0000FFFF:$FF00FFFF}    e                                    
{2137}{2147}{c:$0000FFFF:$FF00FFFF}      v                                  
{2138}{2148}{c:$0000FFFF:$FF00FFFF}       i                                 
{2139}{2149}{c:$0000FFFF:$FF00FFFF}        s                                
{213}{318}{c:$FF00FFFF}                                    .
{2141}{2151}{c:$0000FFFF:$FF00FFFF}          i                              
{2141}{2176}{c:$FF00FFFF}E                                        
{2142}{2152}{c:$0000FFFF:$FF00FFFF}           n                             
{2142}{2176}{c:$FF00FFFF} t                                       
{2143}{2153}{c:$0000FFFF:$FF00FFFF}            t                            
{2144}{2154}{c:$0000FFFF:$FF00FFFF}             e                           
{2144}{2183}{c:$FF00FFFF}   j                                     
{2145}{2155}{c:$0000FFFF:$FF00FFFF}              n                          
{2145}{2183}{c:$FF00FFFF}    e                                    
{2146}{2156}{c:$0000FFFF:$FF00FFFF}               s                         
{2147}{2157}{c:$0000FFFF:$FF00FFFF}                é                        
{2147}{2187}{c:$FF00FFFF}      v                                  
{2148}{2153}||||{c:$FFDDFF00:$00DDFF00}J                             
{2148}{2158}{c:$0000FFFF:$FF00FFFF}                 m                       
{2148}{2175}||||{c:$FFDDFF00}                           t  
{2148}{2176}||||{c:$FFDDFF00}                            é 
{2148}{2177}||||{c:$FFDDFF00}                             .
{2148}{2187}{c:$FF00FFFF}       i                                 
{2149}{2154}||||{c:$FFDDFF00:$00DDFF00} e                            
{2149}{2159}{c:$0000FFFF:$FF00FFFF}                  e                      
{2149}{2187}{c:$FF00FFFF}        s                                
{2150}{2160}{c:$0000FFFF:$FF00FFFF}                   n                     
{2151}{2156}||||{c:$FFDDFF00:$00DDFF00}   s                          
{2151}{2161}{c:$0000FFFF:$FF00FFFF}                    t                    
{2151}{2194}{c:$FF00FFFF}          i                              
{2152}{2157}||||{c:$FFDDFF00:$00DDFF00}    a                         
{2152}{2194}{c:$FF00FFFF}           n                             
{2153}{2158}||||{c:$FFDDFF00:$00DDFF00}     i                        
{2153}{2163}{c:$0000FFFF:$FF00FFFF}                      c                  
{2153}{2203}{c:$FF00FFFF}            t                            
{2154}{2159}||||{c:$FFDDFF00:$00DDFF00}      s                       
{2154}{2164}{c:$0000FFFF:$FF00FFFF}                       e                 
{2154}{2203}{c:$FF00FFFF}             e                           
{2155}{2203}{c:$FF00FFFF}              n                          
{2156}{2161}||||{c:$FFDDFF00:$00DDFF00}        d                     
{2156}{2166}{c:$0000FFFF:$FF00FFFF}                         n               
{2156}{2216}{c:$FF00FFFF}               s                         
{2157}{2162}||||{c:$FFDDFF00:$00DDFF00}         '                    
{2157}{2167}{c:$0000FFFF:$FF00FFFF}                          o              
{2157}{2216}{c:$FF00FFFF}                é                        
{2158}{2163}||||{c:$FFDDFF00:$00DDFF00}          o                   
{2158}{2168}{c:$0000FFFF:$FF00FFFF}                           u             
{2158}{2230}{c:$FF00FFFF}                 m                       
{2159}{2164}||||{c:$FFDDFF00:$00DDFF00}           ù                  
{2159}{2169}{c:$0000FFFF:$FF00FFFF}                            v            
{2159}{2230}{c:$FF00FFFF}                  e                      
{2160}{2170}{c:$0000FFFF:$FF00FFFF}                             e           
{2160}{2230}{c:$FF00FFFF}                   n                     
{2161}{2166}||||{c:$FFDDFF00:$00DDFF00}             v                
{2161}{2171}{c:$0000FFFF:$FF00FFFF}                              a          
{2161}{2230}{c:$FF00FFFF}                    t                    
{2162}{2167}||||{c:$FFDDFF00:$00DDFF00}              i               
{2162}{2172}{c:$0000FFFF:$FF00FFFF}                               u         
{2163}{2168}||||{c:$FFDDFF00:$00DDFF00}               e              
{2163}{2244}{c:$FF00FFFF}                      c                  
{2164}{2169}||||{c:$FFDDFF00:$00DDFF00}                n             
{2164}{2174}{c:$0000FFFF:$FF00FFFF}                                 b       
{2164}{2244}{c:$FF00FFFF}                       e                 
{2165}{2170}||||{c:$FFDDFF00:$00DDFF00}                 t            
{2165}{2175}{c:$0000FFFF:$FF00FFFF}                                  o      
{2166}{2176}{c:$0000FFFF:$FF00FFFF}                                   n     
{2166}{2252}{c:$FF00FFFF}                         n               
{2167}{2172}||||{c:$FFDDFF00:$00DDFF00}                   m          
{2167}{2177}{c:$0000FFFF:$FF00FFFF}                                    h    
{2167}{2252}{c:$FF00FFFF}                          o              
{2168}{2173}||||{c:$FFDDFF00:$00DDFF00}                    a         
{2168}{2178}{c:$0000FFFF:$FF00FFFF}                                     e   
{2168}{2252}{c:$FF00FFFF}                           u             
{2169}{2179}{c:$0000FFFF:$FF00FFFF}                                      u  
{2169}{2270}{c:$FF00FFFF}                            v            
{2170}{2175}||||{c:$FFDDFF00:$00DDFF00}                      v       
{2170}{2180}{c:$0000FFFF:$FF00FFFF}                                       r 
{2170}{2270}{c:$FF00FFFF}                             e           
{2171}{2176}||||{c:$FFDDFF00:$00DDFF00}                       o      
{2171}{2181}{c:$0000FFFF:$FF00FFFF}                                        .
{2171}{2270}{c:$FF00FFFF}                              a          
{2172}{2177}||||{c:$FFDDFF00:$00DDFF00}                        l     
{2172}{2270}{c:$FF00FFFF}                               u         
{2173}{2178}||||{c:$FFDDFF00:$00DDFF00}                         o    
{2174}{2179}||||{c:$FFDDFF00:$00DDFF00}                          n   
{2174}{2284}{c:$FF00FFFF}                                 b       
{2175}{2180}||||{c:$FFDDFF00:$00DDFF00}                           t  
{2175}{2284}{c:$FF00FFFF}                                  o      
{2176}{2181}||||{c:$FFDDFF00:$00DDFF00}                            é 
{2176}{2183}{c:$FF0000FF:$FFDDFF00} t                                       
{2176}{2183}{c:$FF0000FF:$FFDDFF00}E                                        
{2176}{2183}|ÿ                                       
{2176}{2284}{c:$FF00FFFF}                                   n     
{2177}{2182}||||{c:$FFDDFF00:$00DDFF00}                             .
{2177}{2297}{c:$FF00FFFF}                                    h    
{2178}{2297}{c:$FF00FFFF}                                     e   
{2179}{2297}{c:$FF00FFFF}                                      u  
{2180}{2297}{c:$FF00FFFF}                                       r 
{2181}{2297}{c:$FF00FFFF}                                        .
{2183}{2187}{c:$FF0000FF:$FFDDFF00}    e                                    
{2183}{2187}{c:$FF0000FF:$FFDDFF00}   j                                     
{2183}{2187}|   ÿ                                    
{2183}{2321}{c:$FFDDFF00}E                                        
{2183}{2322}{c:$FFDDFF00} t                                       
{2187}{2194}{c:$FF0000FF:$FFDDFF00}        s                                
{2187}{2194}{c:$FF0000FF:$FFDDFF00}       i                                 
{2187}{2194}{c:$FF0000FF:$FFDDFF00}      v                                  
{2187}{2194}|      ÿ                                 
{2187}{2324}{c:$FFDDFF00}   j                                     
{2187}{2325}{c:$FFDDFF00}    e                                    
{218}{228}{c:$FF0000FF:$FFDDFF00}     r                               
{218}{228}{c:$FF0000FF:$FFDDFF00}    u                                
{218}{228}{c:$FF0000FF:$FFDDFF00}   o                                 
{218}{228}{c:$FF0000FF:$FFDDFF00}  t                                  
{218}{228}|  ÿ                                 
{218}{347}{c:$FFDDFF00}A                                    
{218}{348}{c:$FFDDFF00} u                                   
{2194}{2203}{c:$FF0000FF:$FFDDFF00}           n                             
{2194}{2203}{c:$FF0000FF:$FFDDFF00}          i                              
{2194}{2203}|          ÿ                             
{2194}{2327}{c:$FFDDFF00}      v                                  
{2194}{2328}{c:$FFDDFF00}       i                                 
{2194}{2329}{c:$FFDDFF00}        s                                
{2203}{2210}{c:$FF0000FF:$FFDDFF00}              n                          
{2203}{2210}{c:$FF0000FF:$FFDDFF00}             e                           
{2203}{2210}{c:$FF0000FF:$FFDDFF00}            t                            
{2203}{2210}|            ÿ                           
{2203}{2331}{c:$FFDDFF00}          i                              
{2203}{2332}{c:$FFDDFF00}           n                             
{2210}{2333}{c:$FFDDFF00}            t                            
{2210}{2334}{c:$FFDDFF00}             e                           
{2210}{2335}{c:$FFDDFF00}              n                          
{2216}{2223}{c:$FF0000FF:$FFDDFF00}                é                        
{2216}{2223}{c:$FF0000FF:$FFDDFF00}               s                         
{2216}{2223}|               ÿ                        
{2223}{2336}{c:$FFDDFF00}               s                         
{2223}{2337}{c:$FFDDFF00}                é                        
{2230}{2237}{c:$FF0000FF:$FFDDFF00}                    t                    
{2230}{2237}{c:$FF0000FF:$FFDDFF00}                   n                     
{2230}{2237}{c:$FF0000FF:$FFDDFF00}                  e                      
{2230}{2237}{c:$FF0000FF:$FFDDFF00}                 m                       
{2230}{2237}|                 ÿ                      
{2237}{2338}{c:$FFDDFF00}                 m                       
{2237}{2339}{c:$FFDDFF00}                  e                      
{2237}{2340}{c:$FFDDFF00}                   n                     
{2237}{2341}{c:$FFDDFF00}                    t                    
{2244}{2247}{c:$FF0000FF:$FFDDFF00}                       e                 
{2244}{2247}{c:$FF0000FF:$FFDDFF00}                      c                  
{2244}{2247}|                      ÿ                 
{2247}{2343}{c:$FFDDFF00}                      c                  
{2247}{2344}{c:$FFDDFF00}                       e                 
{2252}{2262}{c:$FF0000FF:$FFDDFF00}                           u             
{2252}{2262}{c:$FF0000FF:$FFDDFF00}                          o              
{2252}{2262}{c:$FF0000FF:$FFDDFF00}                         n               
{2252}{2262}|                         ÿ              
{2262}{2346}{c:$FFDDFF00}                         n               
{2262}{2347}{c:$FFDDFF00}                          o              
{2262}{2348}{c:$FFDDFF00}                           u             
{2270}{2278}{c:$FF0000FF:$FFDDFF00}                               u         
{2270}{2278}{c:$FF0000FF:$FFDDFF00}                              a          
{2270}{2278}{c:$FF0000FF:$FFDDFF00}                             e           
{2270}{2278}{c:$FF0000FF:$FFDDFF00}                            v            
{2270}{2278}|                            ÿ           
{2278}{2349}{c:$FFDDFF00}                            v            
{2278}{2350}{c:$FFDDFF00}                             e           
{2278}{2351}{c:$FFDDFF00}                              a          
{2278}{2352}{c:$FFDDFF00}                               u         
{2284}{2297}{c:$FF0000FF:$FFDDFF00}                                   n     
{2284}{2297}{c:$FF0000FF:$FFDDFF00}                                  o      
{2284}{2297}{c:$FF0000FF:$FFDDFF00}                                 b       
{2284}{2297}|                                 ÿ      
{228}{236}{c:$FF0000FF:$FFDDFF00}        e                            
{228}{236}{c:$FF0000FF:$FFDDFF00}       d                             
{228}{236}|       ÿ                            
{228}{349}{c:$FFDDFF00}  t                                  
{228}{350}{c:$FFDDFF00}   o                                 
{228}{351}{c:$FFDDFF00}    u                                
{228}{352}{c:$FFDDFF00}     r                               
{2291}{2301}||{c:$0000FFFF:$FF00FFFF}M                                          
{2292}{2302}||{c:$0000FFFF:$FF00FFFF} a                                         
{2293}{2303}||{c:$0000FFFF:$FF00FFFF}  i                                        
{2294}{2304}||{c:$0000FFFF:$FF00FFFF}   n                                       
{2295}{2305}||{c:$0000FFFF:$FF00FFFF}    t                                      
{2296}{2306}||{c:$0000FFFF:$FF00FFFF}     e                                     
{2297}{2307}||{c:$0000FFFF:$FF00FFFF}      n                                    
{2297}{2321}{c:$FF0000FF:$FFDDFF00}                                        .
{2297}{2321}{c:$FF0000FF:$FFDDFF00}                                       r 
{2297}{2321}{c:$FF0000FF:$FFDDFF00}                                      u  
{2297}{2321}{c:$FF0000FF:$FFDDFF00}                                     e   
{2297}{2321}{c:$FF0000FF:$FFDDFF00}                                    h    
{2297}{2321}|                                    ÿ   
{2297}{2354}{c:$FFDDFF00}                                 b       
{2297}{2355}{c:$FFDDFF00}                                  o      
{2297}{2356}{c:$FFDDFF00}                                   n     
{2298}{2308}||{c:$0000FFFF:$FF00FFFF}       a                                   
{2299}{2309}||{c:$0000FFFF:$FF00FFFF}        n                                  
{2300}{2310}||{c:$0000FFFF:$FF00FFFF}         t                                 
{2301}{2336}||{c:$FF00FFFF}M                                          
{2302}{2312}||{c:$0000FFFF:$FF00FFFF}           j                               
{2302}{2336}||{c:$FF00FFFF} a                                         
{2303}{2313}||{c:$0000FFFF:$FF00FFFF}            e                              
{2303}{2336}||{c:$FF00FFFF}  i                                        
{2304}{2336}||{c:$FF00FFFF}   n                                       
{2305}{2315}||{c:$0000FFFF:$FF00FFFF}              s                            
{2305}{2343}||{c:$FF00FFFF}    t                                      
{2306}{2316}||{c:$0000FFFF:$FF00FFFF}               a                           
{2306}{2343}||{c:$FF00FFFF}     e                                     
{2307}{2317}||{c:$0000FFFF:$FF00FFFF}                i                          
{2307}{2347}||{c:$FF00FFFF}      n                                    
{2308}{2318}||{c:$0000FFFF:$FF00FFFF}                 s                         
{2308}{2347}||{c:$FF00FFFF}       a                                   
{2309}{2347}||{c:$FF00FFFF}        n                                  
{2310}{2320}||{c:$0000FFFF:$FF00FFFF}                   q                       
{2310}{2347}||{c:$FF00FFFF}         t                                 
{2311}{2321}||{c:$0000FFFF:$FF00FFFF}                    u                      
{2312}{2322}||{c:$0000FFFF:$FF00FFFF}                     e                     
{2312}{2355}||{c:$FF00FFFF}           j                               
{2313}{2355}||{c:$FF00FFFF}            e                              
{2314}{2324}||{c:$0000FFFF:$FF00FFFF}                       t                   
{2315}{2325}||{c:$0000FFFF:$FF00FFFF}                        u                  
{2315}{2364}||{c:$FF00FFFF}              s                            
{2316}{2364}||{c:$FF00FFFF}               a                           
{2317}{2327}||{c:$0000FFFF:$FF00FFFF}                          e                
{2317}{2364}||{c:$FF00FFFF}                i                          
{2318}{2328}||{c:$0000FFFF:$FF00FFFF}                           s               
{2318}{2364}||{c:$FF00FFFF}                 s                         
{2320}{2330}||{c:$0000FFFF:$FF00FFFF}                             t             
{2320}{2375}||{c:$FF00FFFF}                   q                       
{2321}{2326}{c:$FFDDFF00:$00DDFF00}E                                        
{2321}{2331}||{c:$0000FFFF:$FF00FFFF}                              o            
{2321}{2357}{c:$FFDDFF00}                                    h    
{2321}{2358}{c:$FFDDFF00}                                     e   
{2321}{2359}{c:$FFDDFF00}                                      u  
{2321}{2360}{c:$FFDDFF00}                                       r 
{2321}{2361}{c:$FFDDFF00}                                        .
{2321}{2375}||{c:$FF00FFFF}                    u                      
{2322}{2327}{c:$FFDDFF00:$00DDFF00} t                                       
{2322}{2332}||{c:$0000FFFF:$FF00FFFF}                               u           
{2322}{2375}||{c:$FF00FFFF}                     e                     
{2323}{2333}||{c:$0000FFFF:$FF00FFFF}                                t          
{2324}{2329}{c:$FFDDFF00:$00DDFF00}   j                                     
{2324}{2389}||{c:$FF00FFFF}                       t                   
{2325}{2330}{c:$FFDDFF00:$00DDFF00}    e                                    
{2325}{2335}||{c:$0000FFFF:$FF00FFFF}                                  p        
{2325}{2389}||{c:$FF00FFFF}                        u                  
{2326}{2336}||{c:$0000FFFF:$FF00FFFF}                                   o       
{2327}{2332}{c:$FFDDFF00:$00DDFF00}      v                                  
{2327}{2337}||{c:$0000FFFF:$FF00FFFF}                                    u      
{2327}{2403}||{c:$FF00FFFF}                          e                
{2328}{2333}{c:$FFDDFF00:$00DDFF00}       i                                 
{2328}{2338}||{c:$0000FFFF:$FF00FFFF}                                     r     
{2328}{2403}||{c:$FF00FFFF}                           s               
{2329}{2334}{c:$FFDDFF00:$00DDFF00}        s                                
{2330}{2340}||{c:$0000FFFF:$FF00FFFF}                                       m   
{2330}{2416}||{c:$FF00FFFF}                             t             
{2331}{2336}{c:$FFDDFF00:$00DDFF00}          i                              
{2331}{2341}||{c:$0000FFFF:$FF00FFFF}                                        o  
{2331}{2416}||{c:$FF00FFFF}                              o            
{2332}{2337}{c:$FFDDFF00:$00DDFF00}           n                             
{2332}{2342}||{c:$0000FFFF:$FF00FFFF}                                         i 
{2332}{2416}||{c:$FF00FFFF}                               u           
{2333}{2338}{c:$FFDDFF00:$00DDFF00}            t                            
{2333}{2343}||{c:$0000FFFF:$FF00FFFF}                                          .
{2333}{2416}||{c:$FF00FFFF}                                t          
{2334}{2339}{c:$FFDDFF00:$00DDFF00}             e                           
{2335}{2340}{c:$FFDDFF00:$00DDFF00}              n                          
{2335}{2430}||{c:$FF00FFFF}                                  p        
{2336}{2341}{c:$FFDDFF00:$00DDFF00}               s                         
{2336}{2343}||{c:$FF0000FF:$FFDDFF00}   n                                       
{2336}{2343}||{c:$FF0000FF:$FFDDFF00}  i                                        
{2336}{2343}||{c:$FF0000FF:$FFDDFF00} a                                         
{2336}{2343}||{c:$FF0000FF:$FFDDFF00}M                                          
{2336}{2343}|||ÿ                                         
{2336}{2430}||{c:$FF00FFFF}                                   o       
{2337}{2342}{c:$FFDDFF00:$00DDFF00}                é                        
{2337}{2430}||{c:$FF00FFFF}                                    u      
{2338}{2343}{c:$FFDDFF00:$00DDFF00}                 m                       
{2338}{2430}||{c:$FF00FFFF}                                     r     
{2339}{2344}{c:$FFDDFF00:$00DDFF00}                  e                      
{2340}{2345}{c:$FFDDFF00:$00DDFF00}                   n                     
{2340}{2445}||{c:$FF00FFFF}                                       m   
{2341}{2346}{c:$FFDDFF00:$00DDFF00}                    t                    
{2341}{2445}||{c:$FF00FFFF}                                        o  
{2342}{2445}||{c:$FF00FFFF}                                         i 
{2343}{2347}||{c:$FF0000FF:$FFDDFF00}     e                                     
{2343}{2347}||{c:$FF0000FF:$FFDDFF00}    t                                      
{2343}{2347}|||    ÿ                                     
{2343}{2348}{c:$FFDDFF00:$00DDFF00}                      c                  
{2343}{2445}||{c:$FF00FFFF}                                          .
{2343}{2492}||{c:$FFDDFF00}M                                          
{2343}{2493}||{c:$FFDDFF00} a                                         
{2343}{2494}||{c:$FFDDFF00}  i                                        
{2343}{2495}||{c:$FFDDFF00}   n                                       
{2344}{2349}{c:$FFDDFF00:$00DDFF00}                       e                 
{2346}{2351}{c:$FFDDFF00:$00DDFF00}                         n               
{2347}{2352}{c:$FFDDFF00:$00DDFF00}                          o              
{2347}{2355}||{c:$FF0000FF:$FFDDFF00}         t                                 
{2347}{2355}||{c:$FF0000FF:$FFDDFF00}        n                                  
{2347}{2355}||{c:$FF0000FF:$FFDDFF00}       a                                   
{2347}{2355}||{c:$FF0000FF:$FFDDFF00}      n                                    
{2347}{2355}|||      ÿ                                   
{2347}{2496}||{c:$FFDDFF00}    t                                      
{2347}{2497}||{c:$FFDDFF00}     e                                     
{2348}{2353}{c:$FFDDFF00:$00DDFF00}                           u             
{2349}{2354}{c:$FFDDFF00:$00DDFF00}                            v            
{2350}{2355}{c:$FFDDFF00:$00DDFF00}                             e           
{2351}{2356}{c:$FFDDFF00:$00DDFF00}                              a          
{2352}{2357}{c:$FFDDFF00:$00DDFF00}                               u         
{2354}{2359}{c:$FFDDFF00:$00DDFF00}                                 b       
{2355}{2360}{c:$FFDDFF00:$00DDFF00}                                  o      
{2355}{2364}||{c:$FF0000FF:$FFDDFF00}            e                              
{2355}{2364}||{c:$FF0000FF:$FFDDFF00}           j                               
{2355}{2364}|||           ÿ                              
{2355}{2498}||{c:$FFDDFF00}      n                                    
{2355}{2499}||{c:$FFDDFF00}       a                                   
{2355}{2500}||{c:$FFDDFF00}        n                                  
{2355}{2501}||{c:$FFDDFF00}         t                                 
{2356}{2361}{c:$FFDDFF00:$00DDFF00}                                   n     
{2357}{2362}{c:$FFDDFF00:$00DDFF00}                                    h    
{2358}{2363}{c:$FFDDFF00:$00DDFF00}                                     e   
{2359}{2364}{c:$FFDDFF00:$00DDFF00}                                      u  
{2360}{2365}{c:$FFDDFF00:$00DDFF00}                                       r 
{2361}{2366}{c:$FFDDFF00:$00DDFF00}                                        .
{2364}{2370}||{c:$FF0000FF:$FFDDFF00}                 s                         
{2364}{2370}||{c:$FF0000FF:$FFDDFF00}                i                          
{2364}{2370}||{c:$FF0000FF:$FFDDFF00}               a                           
{2364}{2370}||{c:$FF0000FF:$FFDDFF00}              s                            
{2364}{2370}|||              ÿ                           
{2364}{2503}||{c:$FFDDFF00}           j                               
{2364}{2504}||{c:$FFDDFF00}            e                              
{236}{242}{c:$FF0000FF:$FFDDFF00}            i                        
{236}{242}{c:$FF0000FF:$FFDDFF00}           o                         
{236}{242}{c:$FF0000FF:$FFDDFF00}          m                          
{236}{242}|          ÿ                         
{236}{354}{c:$FFDDFF00}       d                             
{236}{355}{c:$FFDDFF00}        e                            
{2370}{2506}||{c:$FFDDFF00}              s                            
{2370}{2507}||{c:$FFDDFF00}               a                           
{2370}{2508}||{c:$FFDDFF00}                i                          
{2370}{2509}||{c:$FFDDFF00}                 s                         
{2375}{2384}||{c:$FF0000FF:$FFDDFF00}                     e                     
{2375}{2384}||{c:$FF0000FF:$FFDDFF00}                    u                      
{2375}{2384}||{c:$FF0000FF:$FFDDFF00}                   q                       
{2375}{2384}|||                   ÿ                      
{2384}{2511}||{c:$FFDDFF00}                   q                       
{2384}{2512}||{c:$FFDDFF00}                    u                      
{2384}{2513}||{c:$FFDDFF00}                     e                     
{2389}{2398}||{c:$FF0000FF:$FFDDFF00}                        u                  
{2389}{2398}||{c:$FF0000FF:$FFDDFF00}                       t                   
{2389}{2398}|||                       ÿ                  
{2398}{2515}||{c:$FFDDFF00}                       t                   
{2398}{2516}||{c:$FFDDFF00}                        u                  
{2403}{2411}||{c:$FF0000FF:$FFDDFF00}                           s               
{2403}{2411}||{c:$FF0000FF:$FFDDFF00}                          e                
{2403}{2411}|||                          ÿ               
{2411}{2518}||{c:$FFDDFF00}                          e                
{2411}{2519}||{c:$FFDDFF00}                           s               
{2416}{2425}||{c:$FF0000FF:$FFDDFF00}                                t          
{2416}{2425}||{c:$FF0000FF:$FFDDFF00}                               u           
{2416}{2425}||{c:$FF0000FF:$FFDDFF00}                              o            
{2416}{2425}||{c:$FF0000FF:$FFDDFF00}                             t             
{2416}{2425}|||                             ÿ            
{2425}{2521}||{c:$FFDDFF00}                             t             
{2425}{2522}||{c:$FFDDFF00}                              o            
{2425}{2523}||{c:$FFDDFF00}                               u           
{2425}{2524}||{c:$FFDDFF00}                                t          
{242}{357}{c:$FFDDFF00}          m                          
{242}{358}{c:$FFDDFF00}           o                         
{242}{359}{c:$FFDDFF00}            i                        
{2430}{2440}||{c:$FF0000FF:$FFDDFF00}                                     r     
{2430}{2440}||{c:$FF0000FF:$FFDDFF00}                                    u      
{2430}{2440}||{c:$FF0000FF:$FFDDFF00}                                   o       
{2430}{2440}||{c:$FF0000FF:$FFDDFF00}                                  p        
{2430}{2440}|||                                  ÿ       
{2440}{2526}||{c:$FFDDFF00}                                  p        
{2440}{2527}||{c:$FFDDFF00}                                   o       
{2440}{2528}||{c:$FFDDFF00}                                    u      
{2440}{2529}||{c:$FFDDFF00}                                     r     
{2445}{2492}||{c:$FF0000FF:$FFDDFF00}                                          .
{2445}{2492}||{c:$FF0000FF:$FFDDFF00}                                         i 
{2445}{2492}||{c:$FF0000FF:$FFDDFF00}                                        o  
{2445}{2492}||{c:$FF0000FF:$FFDDFF00}                                       m   
{2445}{2492}|||                                       ÿ  
{248}{256}{c:$FF0000FF:$FFDDFF00}               e                     
{248}{256}{c:$FF0000FF:$FFDDFF00}              j                      
{248}{256}|              ÿ                     
{2492}{2497}||{c:$FFDDFF00:$00DDFF00}M                                          
{2492}{2531}||{c:$FFDDFF00}                                       m   
{2492}{2532}||{c:$FFDDFF00}                                        o  
{2492}{2533}||{c:$FFDDFF00}                                         i 
{2492}{2534}||{c:$FFDDFF00}                                          .
{2493}{2498}||{c:$FFDDFF00:$00DDFF00} a                                         
{2494}{2499}||{c:$FFDDFF00:$00DDFF00}  i                                        
{2495}{2500}||{c:$FFDDFF00:$00DDFF00}   n                                       
{2496}{2501}||{c:$FFDDFF00:$00DDFF00}    t                                      
{2497}{2502}||{c:$FFDDFF00:$00DDFF00}     e                                     
{2498}{2503}||{c:$FFDDFF00:$00DDFF00}      n                                    
{2499}{2504}||{c:$FFDDFF00:$00DDFF00}       a                                   
{2500}{2505}||{c:$FFDDFF00:$00DDFF00}        n                                  
{2501}{2506}||{c:$FFDDFF00:$00DDFF00}         t                                 
{2503}{2508}||{c:$FFDDFF00:$00DDFF00}           j                               
{2504}{2509}||{c:$FFDDFF00:$00DDFF00}            e                              
{2506}{2511}||{c:$FFDDFF00:$00DDFF00}              s                            
{2507}{2512}||{c:$FFDDFF00:$00DDFF00}               a                           
{2508}{2513}||{c:$FFDDFF00:$00DDFF00}                i                          
{2509}{2514}||{c:$FFDDFF00:$00DDFF00}                 s                         
{2511}{2516}||{c:$FFDDFF00:$00DDFF00}                   q                       
{2512}{2517}||{c:$FFDDFF00:$00DDFF00}                    u                      
{2513}{2518}||{c:$FFDDFF00:$00DDFF00}                     e                     
{2515}{2520}||{c:$FFDDFF00:$00DDFF00}                       t                   
{2516}{2521}||{c:$FFDDFF00:$00DDFF00}                        u                  
{2518}{2523}||{c:$FFDDFF00:$00DDFF00}                          e                
{2519}{2524}||{c:$FFDDFF00:$00DDFF00}                           s               
{2521}{2526}||{c:$FFDDFF00:$00DDFF00}                             t             
{2522}{2527}||{c:$FFDDFF00:$00DDFF00}                              o            
{2523}{2528}||{c:$FFDDFF00:$00DDFF00}                               u           
{2524}{2529}||{c:$FFDDFF00:$00DDFF00}                                t          
{2526}{2531}||{c:$FFDDFF00:$00DDFF00}                                  p        
{2527}{2532}||{c:$FFDDFF00:$00DDFF00}                                   o       
{2528}{2533}||{c:$FFDDFF00:$00DDFF00}                                    u      
