# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {1910}{1920}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {1920}{2020}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2020}{2030}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
--%raw {2030}{2040}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2040}{2140}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%raw {2140}{2150}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
--%color 00FF00 804000 00FFFF
--&shi&ka&ke&ru &YEL&LOW &CA&R&D &gi&ri&gi&ri &SA&FE
--&san&ka&ku &kan&kei &no &TRO&U&B&LE &OU&T
--&ki&mi &wo &mi&ru &to
--&han&so&ku &shi&ta&ku &nac&cha&u
--&sa&a &PIN&CH &mo &CHAN&CE &mo &ma&to&me&te &AL&RIGHT
--&you&i &shuu&tou &RU&LE &wa &yo&ma&zu &ni &GO
--&ki&mi &ni &a&u &ta&bi &zen&bu &no &ki&mo&chi
--&zut&to &gu&ru&gu&ru &shi&te&ru
--&a&ta&ma &no &na&ka &ki&mi &wa &da&re &to
--&REN&DEZ-&VOUS &shi&te&ru &no
--&mot&to &wa&ku&wa&ku &su&ru &LE&VE&L
--&ta&me&shi&te &mi&ta&i &na
--&ko&re &wa &ko&i &da &so&ra &yo&ri &hi&roi
--&u&mi &yo&ri &mo &fu&ka&i
--&gin&ga &no &ha&te &no &ho&shi &no &na&mi &ni &mo
--&o&sa&ma&ri &ki&ra&na&i
{1630}{1640}||{c:$0000FF00:$FF00FF00}       d       
{1631}{1641}||{c:$0000FF00:$FF00FF00}        o      
{1632}{1636}{c:$FF804000:$FF00FFFF}                  a            
{1632}{1636}{c:$FF804000:$FF00FFFF}                 t             
{1632}{1636}|                 ÿ            
{1632}{1642}||{c:$0000FF00:$FF00FF00}         k     
{1632}{1682}{c:$FF00FFFF}              g                
{1632}{1683}{c:$FF00FFFF}               a               
{1633}{1643}||{c:$0000FF00:$FF00FF00}          i    
{1633}{1668}||{c:$FF00FF00}i              
{1634}{1644}||{c:$0000FF00:$FF00FF00}           d   
{1634}{1672}||{c:$FF00FF00} t             
{1635}{1645}||{c:$0000FF00:$FF00FF00}            o  
{1635}{1672}||{c:$FF00FF00}  s            
{1636}{1640}{c:$FF804000:$FF00FFFF}                    a          
{1636}{1640}{c:$FF804000:$FF00FFFF}                   k           
{1636}{1640}|                   ÿ          
{1636}{1646}||{c:$0000FF00:$FF00FF00}             k 
{1636}{1672}||{c:$FF00FF00}   u           
{1636}{1685}{c:$FF00FFFF}                 t             
{1636}{1686}{c:$FF00FFFF}                  a            
{1637}{1647}||{c:$0000FF00:$FF00FF00}              i
{1637}{1676}||{c:$FF00FF00}    m          
{1638}{1676}||{c:$FF00FF00}     o         
{1640}{1644}{c:$FF804000:$FF00FFFF}                      a        
{1640}{1644}{c:$FF804000:$FF00FFFF}                     n         
{1640}{1644}|                     ÿ        
{1640}{1679}||{c:$FF00FF00}       d       
{1640}{1687}{c:$FF00FFFF}                   k           
{1640}{1688}{c:$FF00FFFF}                    a          
{1641}{1679}||{c:$FF00FF00}        o      
{1642}{1711}||{c:$FF00FF00}         k     
{1643}{1711}||{c:$FF00FF00}          i    
{1644}{1647}{c:$FF804000:$FF00FFFF}                       t       
{1644}{1647}|                       ÿ       
{1644}{1689}{c:$FF00FFFF}                     n         
{1644}{1690}{c:$FF00FFFF}                      a        
{1644}{1731}||{c:$FF00FF00}           d   
{1645}{1731}||{c:$FF00FF00}            o  
{1646}{1750}||{c:$FF00FF00}             k 
{1647}{1652}{c:$FF804000:$FF00FFFF}                         e     
{1647}{1652}{c:$FF804000:$FF00FFFF}                        t      
{1647}{1652}|                        ÿ     
{1647}{1691}{c:$FF00FFFF}                       t       
{1647}{1750}||{c:$FF00FF00}              i
{1652}{1658}{c:$FF804000:$FF00FFFF}                           u   
{1652}{1658}{c:$FF804000:$FF00FFFF}                          r    
{1652}{1658}|                          ÿ   
{1652}{1692}{c:$FF00FFFF}                        t      
{1652}{1693}{c:$FF00FFFF}                         e     
{1658}{1668}{c:$FF804000:$FF00FFFF}                              o
{1658}{1668}{c:$FF804000:$FF00FFFF}                             y 
{1658}{1668}|                             ÿ
{1658}{1694}{c:$FF00FFFF}                          r    
{1658}{1695}{c:$FF00FFFF}                           u   
{165}{169}{c:$FF804000:$FF00FFFF}    a                              
{165}{169}{c:$FF804000:$FF00FFFF}   k                               
{165}{169}|   ÿ                              
{165}{230}{c:$FF00FFFF}s                                  
{165}{231}{c:$FF00FFFF} h                                 
{165}{232}{c:$FF00FFFF}  i                                
{1668}{1672}||{c:$FF804000:$FF00FFFF}i              
{1668}{1672}|||ÿ              
{1668}{1673}{c:$FF00FFFF:$0000FFFF}m                              
{1668}{1697}{c:$FF00FFFF}                             y 
{1668}{1698}{c:$FF00FFFF}                              o
{1669}{1674}{c:$FF00FFFF:$0000FFFF} u                             
{1670}{1675}{c:$FF00FFFF:$0000FFFF}  n                            
{1671}{1676}{c:$FF00FFFF:$0000FFFF}   e                           
{1672}{1676}||{c:$FF804000:$FF00FFFF}   u           
{1672}{1676}||{c:$FF804000:$FF00FFFF}  s            
{1672}{1676}||{c:$FF804000:$FF00FFFF} t             
{1672}{1676}||| ÿ            
{1672}{1760}||{c:$FF00FFFF}i              
{1673}{1678}{c:$FF00FFFF:$0000FFFF}     n                         
{1674}{1679}{c:$FF00FFFF:$0000FFFF}      o                        
{1676}{1679}||{c:$FF804000:$FF00FFFF}     o         
{1676}{1679}||{c:$FF804000:$FF00FFFF}    m          
{1676}{1679}|||    ÿ         
{1676}{1681}{c:$FF00FFFF:$0000FFFF}        k                      
{1676}{1761}||{c:$FF00FFFF} t             
{1676}{1762}||{c:$FF00FFFF}  s            
{1676}{1763}||{c:$FF00FFFF}   u           
{1677}{1682}{c:$FF00FFFF:$0000FFFF}         o                     
{1678}{1683}{c:$FF00FFFF:$0000FFFF}          d                    
{1679}{1684}{c:$FF00FFFF:$0000FFFF}           o                   
{1679}{1711}||{c:$FF804000:$FF00FFFF}        o      
{1679}{1711}||{c:$FF804000:$FF00FFFF}       d       
{1679}{1711}|||       ÿ      
{1679}{1764}||{c:$FF00FFFF}    m          
{1679}{1765}||{c:$FF00FFFF}     o         
{1680}{1685}{c:$FF00FFFF:$0000FFFF}            u                  
{1682}{1687}{c:$FF00FFFF:$0000FFFF}              g                
{1683}{1688}{c:$FF00FFFF:$0000FFFF}               a               
{1685}{1690}{c:$FF00FFFF:$0000FFFF}                 t             
{1686}{1691}{c:$FF00FFFF:$0000FFFF}                  a            
{1687}{1692}{c:$FF00FFFF:$0000FFFF}                   k           
{1688}{1693}{c:$FF00FFFF:$0000FFFF}                    a          
{1689}{1694}{c:$FF00FFFF:$0000FFFF}                     n         
{1690}{1695}{c:$FF00FFFF:$0000FFFF}                      a        
{1691}{1696}{c:$FF00FFFF:$0000FFFF}                       t       
{1692}{1697}{c:$FF00FFFF:$0000FFFF}                        t      
{1693}{1698}{c:$FF00FFFF:$0000FFFF}                         e     
{1694}{1699}{c:$FF00FFFF:$0000FFFF}                          r    
{1695}{1700}{c:$FF00FFFF:$0000FFFF}                           u   
{1697}{1702}{c:$FF00FFFF:$0000FFFF}                             y 
{1698}{1703}{c:$FF00FFFF:$0000FFFF}                              o
{169}{173}{c:$FF804000:$FF00FFFF}      e                            
{169}{173}{c:$FF804000:$FF00FFFF}     k                             
{169}{173}|     ÿ                            
{169}{233}{c:$FF00FFFF}   k                               
{169}{234}{c:$FF00FFFF}    a                              
{1711}{1731}||{c:$FF804000:$FF00FFFF}          i    
{1711}{1731}||{c:$FF804000:$FF00FFFF}         k     
{1711}{1731}|||         ÿ    
{1711}{1767}||{c:$FF00FFFF}       d       
{1711}{1768}||{c:$FF00FFFF}        o      
{1731}{1750}||{c:$FF804000:$FF00FFFF}            o  
{1731}{1750}||{c:$FF804000:$FF00FFFF}           d   
{1731}{1750}|||           ÿ  
{1731}{1769}||{c:$FF00FFFF}         k     
{1731}{1770}||{c:$FF00FFFF}          i    
{173}{177}{c:$FF804000:$FF00FFFF}        u                          
{173}{177}{c:$FF804000:$FF00FFFF}       r                           
{173}{177}|       ÿ                          
{173}{235}{c:$FF00FFFF}     k                             
{173}{236}{c:$FF00FFFF}      e                            
{1750}{1760}||{c:$FF804000:$FF00FFFF}              i
{1750}{1760}||{c:$FF804000:$FF00FFFF}             k 
{1750}{1760}|||             ÿ
{1750}{1771}||{c:$FF00FFFF}           d   
{1750}{1772}||{c:$FF00FFFF}            o  
{1760}{1765}||{c:$FF00FFFF:$0000FFFF}i              
{1760}{1773}||{c:$FF00FFFF}             k 
{1760}{1774}||{c:$FF00FFFF}              i
{1761}{1766}||{c:$FF00FFFF:$0000FFFF} t             
{1762}{1767}||{c:$FF00FFFF:$0000FFFF}  s            
{1763}{1768}||{c:$FF00FFFF:$0000FFFF}   u           
{1764}{1769}||{c:$FF00FFFF:$0000FFFF}    m          
{1765}{1770}||{c:$FF00FFFF:$0000FFFF}     o         
{1767}{1772}||{c:$FF00FFFF:$0000FFFF}       d       
{1768}{1773}||{c:$FF00FFFF:$0000FFFF}        o      
{1769}{1774}||{c:$FF00FFFF:$0000FFFF}         k     
{1770}{1775}||{c:$FF00FFFF:$0000FFFF}          i    
{1771}{1776}||{c:$FF00FFFF:$0000FFFF}           d   
{1772}{1777}||{c:$FF00FFFF:$0000FFFF}            o  
{1773}{1778}||{c:$FF00FFFF:$0000FFFF}             k 
{1774}{1779}||{c:$FF00FFFF:$0000FFFF}              i
{177}{182}{c:$FF804000:$FF00FFFF}            L                      
{177}{182}{c:$FF804000:$FF00FFFF}           E                       
{177}{182}{c:$FF804000:$FF00FFFF}          Y                        
{177}{182}|          ÿ                       
{177}{237}{c:$FF00FFFF}       r                           
{177}{238}{c:$FF00FFFF}        u                          
{182}{187}{c:$FF804000:$FF00FFFF}               W                   
{182}{187}{c:$FF804000:$FF00FFFF}              O                    
{182}{187}{c:$FF804000:$FF00FFFF}             L                     
{182}{187}|             ÿ                    
{182}{240}{c:$FF00FFFF}          Y                        
{182}{241}{c:$FF00FFFF}           E                       
{182}{242}{c:$FF00FFFF}            L                      
{185}{195}||{c:$0000FF00:$FF00FF00}s                            
{186}{196}||{c:$0000FF00:$FF00FF00} a                           
{187}{192}{c:$FF804000:$FF00FFFF}                  A                
{187}{192}{c:$FF804000:$FF00FFFF}                 C                 
{187}{192}|                 ÿ                
{187}{197}||{c:$0000FF00:$FF00FF00}  n                          
{187}{243}{c:$FF00FFFF}             L                     
{187}{244}{c:$FF00FFFF}              O                    
{187}{245}{c:$FF00FFFF}               W                   
{188}{198}||{c:$0000FF00:$FF00FF00}   k                         
{189}{199}||{c:$0000FF00:$FF00FF00}    a                        
{190}{200}||{c:$0000FF00:$FF00FF00}     k                       
{1910}{1920}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
{191}{201}||{c:$0000FF00:$FF00FF00}      u                      
{1920}{2020}{c:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
{192}{196}{c:$FF804000:$FF00FFFF}                   R               
{192}{196}|                   ÿ               
{192}{247}{c:$FF00FFFF}                 C                 
{192}{248}{c:$FF00FFFF}                  A                
{193}{203}||{c:$0000FF00:$FF00FF00}        k                    
{194}{204}||{c:$0000FF00:$FF00FF00}         a                   
{195}{205}||{c:$0000FF00:$FF00FF00}          n                  
{195}{230}||{c:$FF00FF00}s                            
{196}{202}{c:$FF804000:$FF00FFFF}                    D              
{196}{202}|                    ÿ             
{196}{206}||{c:$0000FF00:$FF00FF00}           k                 
{196}{230}||{c:$FF00FF00} a                           
{196}{249}{c:$FF00FFFF}                   R               
{197}{207}||{c:$0000FF00:$FF00FF00}            e                
{197}{230}||{c:$FF00FF00}  n                          
{198}{208}||{c:$0000FF00:$FF00FF00}             i               
{198}{234}||{c:$FF00FF00}   k                         
{199}{234}||{c:$FF00FF00}    a                        
{1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
{200}{210}||{c:$0000FF00:$FF00FF00}               n             
{200}{238}||{c:$FF00FF00}     k                       
{201}{211}||{c:$0000FF00:$FF00FF00}                o            
{201}{238}||{c:$FF00FF00}      u                      
{2020}{2030}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[To Love Ru Darkness - Ending]
{202}{206}{c:$FF804000:$FF00FFFF}                       i           
{202}{206}{c:$FF804000:$FF00FFFF}                      g            
{202}{206}|                      ÿ           
{202}{250}{c:$FF00FFFF}                    D              
{2030}{2040}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
{203}{213}||{c:$0000FF00:$FF00FF00}                  T          
{203}{242}||{c:$FF00FF00}        k                    
{2040}{2140}{c:$8044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
{204}{214}||{c:$0000FF00:$FF00FF00}                   R         
{204}{242}||{c:$FF00FF00}         a                   
{205}{215}||{c:$0000FF00:$FF00FF00}                    O        
{205}{242}||{c:$FF00FF00}          n                  
{206}{210}{c:$FF804000:$FF00FFFF}                         i         
{206}{210}{c:$FF804000:$FF00FFFF}                        r          
{206}{210}|                        ÿ         
{206}{216}||{c:$0000FF00:$FF00FF00}                     U       
{206}{247}||{c:$FF00FF00}           k                 
{206}{252}{c:$FF00FFFF}                      g            
{206}{253}{c:$FF00FFFF}                       i           
{207}{217}||{c:$0000FF00:$FF00FF00}                      B      
{207}{247}||{c:$FF00FF00}            e                
{208}{218}||{c:$0000FF00:$FF00FF00}                       L     
{208}{247}||{c:$FF00FF00}             i               
{209}{219}||{c:$0000FF00:$FF00FF00}                        E    
{210}{214}{c:$FF804000:$FF00FFFF}                           i       
{210}{214}{c:$FF804000:$FF00FFFF}                          g        
{210}{214}|                          ÿ       
{210}{250}||{c:$FF00FF00}               n             
{210}{254}{c:$FF00FFFF}                        r          
{210}{255}{c:$FF00FFFF}                         i         
{211}{221}||{c:$0000FF00:$FF00FF00}                          O  
{211}{250}||{c:$FF00FF00}                o            
{212}{222}||{c:$0000FF00:$FF00FF00}                           U 
{213}{223}||{c:$0000FF00:$FF00FF00}                            T
{213}{255}||{c:$FF00FF00}                  T          
{2140}{2150}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
{214}{218}{c:$FF804000:$FF00FFFF}                             i     
{214}{218}{c:$FF804000:$FF00FFFF}                            r      
{214}{218}|                            ÿ     
{214}{255}||{c:$FF00FF00}                   R         
{214}{256}{c:$FF00FFFF}                          g        
{214}{257}{c:$FF00FFFF}                           i       
{215}{255}||{c:$FF00FF00}                    O        
{216}{258}||{c:$FF00FF00}                     U       
{217}{262}||{c:$FF00FF00}                      B      
{218}{222}{c:$FF804000:$FF00FFFF}                                A  
{218}{222}{c:$FF804000:$FF00FFFF}                               S   
{218}{222}|                               ÿ  
{218}{258}{c:$FF00FFFF}                            r      
{218}{259}{c:$FF00FFFF}                             i     
{218}{266}||{c:$FF00FF00}                       L     
{219}{266}||{c:$FF00FF00}                        E    
{221}{272}||{c:$FF00FF00}                          O  
{222}{230}{c:$FF804000:$FF00FFFF}                                  E
{222}{230}{c:$FF804000:$FF00FFFF}                                 F 
{222}{230}|                                 ÿ
{222}{261}{c:$FF00FFFF}                               S   
{222}{262}{c:$FF00FFFF}                                A  
{222}{272}||{c:$FF00FF00}                           U 
{223}{280}||{c:$FF00FF00}                            T
{230}{234}||{c:$FF804000:$FF00FFFF}  n                          
{230}{234}||{c:$FF804000:$FF00FFFF} a                           
{230}{234}||{c:$FF804000:$FF00FFFF}s                            
{230}{234}|||ÿ                           
{230}{235}{c:$FF00FFFF:$0000FFFF}s                                  
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Wakeshima Kanon - Foul Play ni Kirari]
{230}{263}{c:$FF00FFFF}                                 F 
{230}{264}{c:$FF00FFFF}                                  E
{231}{236}{c:$FF00FFFF:$0000FFFF} h                                 
{232}{237}{c:$FF00FFFF:$0000FFFF}  i                                
{233}{238}{c:$FF00FFFF:$0000FFFF}   k                               
{234}{238}||{c:$FF804000:$FF00FFFF}    a                        
{234}{238}||{c:$FF804000:$FF00FFFF}   k                         
{234}{238}|||   ÿ                        
{234}{239}{c:$FF00FFFF:$0000FFFF}    a                              
{234}{286}||{c:$FF00FFFF}s                            
{234}{287}||{c:$FF00FFFF} a                           
{234}{288}||{c:$FF00FFFF}  n                          
{235}{240}{c:$FF00FFFF:$0000FFFF}     k                             
{236}{241}{c:$FF00FFFF:$0000FFFF}      e                            
{237}{242}{c:$FF00FFFF:$0000FFFF}       r                           
{238}{242}||{c:$FF804000:$FF00FFFF}      u                      
{238}{242}||{c:$FF804000:$FF00FFFF}     k                       
{238}{242}|||     ÿ                      
{238}{243}{c:$FF00FFFF:$0000FFFF}        u                          
{238}{289}||{c:$FF00FFFF}   k                         
{238}{290}||{c:$FF00FFFF}    a                        
{240}{245}{c:$FF00FFFF:$0000FFFF}          Y                        
{241}{246}{c:$FF00FFFF:$0000FFFF}           E                       
{242}{247}{c:$FF00FFFF:$0000FFFF}            L                      
{242}{247}||{c:$FF804000:$FF00FFFF}          n                  
{242}{247}||{c:$FF804000:$FF00FFFF}         a                   
{242}{247}||{c:$FF804000:$FF00FFFF}        k                    
{242}{247}|||        ÿ                   
{242}{291}||{c:$FF00FFFF}     k                       
{242}{292}||{c:$FF00FFFF}      u                      
{243}{248}{c:$FF00FFFF:$0000FFFF}             L                     
{244}{249}{c:$FF00FFFF:$0000FFFF}              O                    
{245}{250}{c:$FF00FFFF:$0000FFFF}               W                   
{247}{250}||{c:$FF804000:$FF00FFFF}             i               
{247}{250}||{c:$FF804000:$FF00FFFF}            e                
{247}{250}||{c:$FF804000:$FF00FFFF}           k                 
{247}{250}|||           ÿ                
{247}{252}{c:$FF00FFFF:$0000FFFF}                 C                 
{247}{294}||{c:$FF00FFFF}        k                    
{247}{295}||{c:$FF00FFFF}         a                   
{247}{296}||{c:$FF00FFFF}          n                  
{248}{253}{c:$FF00FFFF:$0000FFFF}                  A                
{249}{254}{c:$FF00FFFF:$0000FFFF}                   R               
{249}{259}{c:$0000FF00:$FF00FF00}k              
{250}{255}{c:$FF00FFFF:$0000FFFF}                    D              
{250}{255}||{c:$FF804000:$FF00FFFF}                o            
{250}{255}||{c:$FF804000:$FF00FFFF}               n             
{250}{255}|||               ÿ            
{250}{260}{c:$0000FF00:$FF00FF00} i             
{250}{297}||{c:$FF00FFFF}           k                 
{250}{298}||{c:$FF00FFFF}            e                
{250}{299}||{c:$FF00FFFF}             i               
{251}{261}{c:$0000FF00:$FF00FF00}  m            
{252}{257}{c:$FF00FFFF:$0000FFFF}                      g            
{252}{262}{c:$0000FF00:$FF00FF00}   i           
{253}{258}{c:$FF00FFFF:$0000FFFF}                       i           
{254}{259}{c:$FF00FFFF:$0000FFFF}                        r          
{254}{264}{c:$0000FF00:$FF00FF00}     w         
{255}{258}||{c:$FF804000:$FF00FFFF}                    O        
{255}{258}||{c:$FF804000:$FF00FFFF}                   R         
{255}{258}||{c:$FF804000:$FF00FFFF}                  T          
{255}{258}|||                  ÿ         
{255}{260}{c:$FF00FFFF:$0000FFFF}                         i         
{255}{265}{c:$0000FF00:$FF00FF00}      o        
{255}{301}||{c:$FF00FFFF}               n             
{255}{302}||{c:$FF00FFFF}                o            
{256}{261}{c:$FF00FFFF:$0000FFFF}                          g        
{257}{262}{c:$FF00FFFF:$0000FFFF}                           i       
{257}{267}{c:$0000FF00:$FF00FF00}        m      
{258}{262}||{c:$FF804000:$FF00FFFF}                     U       
{258}{262}|||                     ÿ       
{258}{263}{c:$FF00FFFF:$0000FFFF}                            r      
{258}{268}{c:$0000FF00:$FF00FF00}         i     
{258}{304}||{c:$FF00FFFF}                  T          
{258}{305}||{c:$FF00FFFF}                   R         
{258}{306}||{c:$FF00FFFF}                    O        
{259}{264}{c:$FF00FFFF:$0000FFFF}                             i     
{259}{269}{c:$0000FF00:$FF00FF00}          r    
{259}{294}{c:$FF00FF00}k              
{260}{270}{c:$0000FF00:$FF00FF00}           u   
{260}{294}{c:$FF00FF00} i             
{261}{266}{c:$FF00FFFF:$0000FFFF}                               S   
{261}{300}{c:$FF00FF00}  m            
{262}{266}||{c:$FF804000:$FF00FFFF}                      B      
{262}{266}|||                      ÿ      
{262}{267}{c:$FF00FFFF:$0000FFFF}                                A  
{262}{272}{c:$0000FF00:$FF00FF00}             t 
{262}{300}{c:$FF00FF00}   i           
{262}{307}||{c:$FF00FFFF}                     U       
{263}{268}{c:$FF00FFFF:$0000FFFF}                                 F 
{263}{273}{c:$0000FF00:$FF00FF00}              o
{264}{269}{c:$FF00FFFF:$0000FFFF}                                  E
{264}{309}{c:$FF00FF00}     w         
{265}{309}{c:$FF00FF00}      o        
{266}{272}||{c:$FF804000:$FF00FFFF}                        E    
{266}{272}||{c:$FF804000:$FF00FFFF}                       L     
{266}{272}|||                       ÿ    
{266}{308}||{c:$FF00FFFF}                      B      
{267}{318}{c:$FF00FF00}        m      
{268}{318}{c:$FF00FF00}         i     
{269}{327}{c:$FF00FF00}          r    
{270}{327}{c:$FF00FF00}           u   
{272}{280}||{c:$FF804000:$FF00FFFF}                           U 
{272}{280}||{c:$FF804000:$FF00FFFF}                          O  
{272}{280}|||                          ÿ 
{272}{309}||{c:$FF00FFFF}                       L     
{272}{310}||{c:$FF00FFFF}                        E    
{272}{336}{c:$FF00FF00}             t 
{273}{336}{c:$FF00FF00}              o
{280}{286}||{c:$FF804000:$FF00FFFF}                            T
{280}{286}|||                            ÿ
{280}{312}||{c:$FF00FFFF}                          O  
{280}{313}||{c:$FF00FFFF}                           U 
{286}{291}||{c:$FF00FFFF:$0000FFFF}s                            
{286}{314}||{c:$FF00FFFF}                            T
{287}{292}||{c:$FF00FFFF:$0000FFFF} a                           
{288}{293}||{c:$FF00FFFF:$0000FFFF}  n                          
{289}{294}||{c:$FF00FFFF:$0000FFFF}   k                         
{290}{295}||{c:$FF00FFFF:$0000FFFF}    a                        
{291}{296}||{c:$FF00FFFF:$0000FFFF}     k                       
{292}{297}||{c:$FF00FFFF:$0000FFFF}      u                      
{294}{299}||{c:$FF00FFFF:$0000FFFF}        k                    
{294}{300}{c:$FF804000:$FF00FFFF} i             
{294}{300}{c:$FF804000:$FF00FFFF}k              
{294}{300}|ÿ             
{295}{300}||{c:$FF00FFFF:$0000FFFF}         a                   
{296}{301}||{c:$FF00FFFF:$0000FFFF}          n                  
{297}{302}||{c:$FF00FFFF:$0000FFFF}           k                 
{298}{303}||{c:$FF00FFFF:$0000FFFF}            e                
{299}{304}||{c:$FF00FFFF:$0000FFFF}             i               
{300}{309}{c:$FF804000:$FF00FFFF}   i           
{300}{309}{c:$FF804000:$FF00FFFF}  m            
{300}{309}|  ÿ           
{300}{359}{c:$FF00FFFF}k              
{300}{360}{c:$FF00FFFF} i             
{301}{306}||{c:$FF00FFFF:$0000FFFF}               n             
{302}{307}||{c:$FF00FFFF:$0000FFFF}                o            
{304}{309}||{c:$FF00FFFF:$0000FFFF}                  T          
{305}{310}||{c:$FF00FFFF:$0000FFFF}                   R         
{306}{311}||{c:$FF00FFFF:$0000FFFF}                    O        
{307}{312}||{c:$FF00FFFF:$0000FFFF}                     U       
{308}{313}||{c:$FF00FFFF:$0000FFFF}                      B      
{309}{314}||{c:$FF00FFFF:$0000FFFF}                       L     
{309}{318}{c:$FF804000:$FF00FFFF}      o        
{309}{318}{c:$FF804000:$FF00FFFF}     w         
{309}{318}|     ÿ        
{309}{361}{c:$FF00FFFF}  m            
{309}{362}{c:$FF00FFFF}   i           
{310}{315}||{c:$FF00FFFF:$0000FFFF}                        E    
{312}{317}||{c:$FF00FFFF:$0000FFFF}                          O  
{313}{318}||{c:$FF00FFFF:$0000FFFF}                           U 
{314}{319}||{c:$FF00FFFF:$0000FFFF}                            T
{314}{324}||{c:$0000FF00:$FF00FF00}h                      
{315}{325}||{c:$0000FF00:$FF00FF00} a                     
{316}{326}||{c:$0000FF00:$FF00FF00}  n                    
{317}{327}||{c:$0000FF00:$FF00FF00}   s                   
{318}{327}{c:$FF804000:$FF00FFFF}         i     
{318}{327}{c:$FF804000:$FF00FFFF}        m      
{318}{327}|        ÿ     
{318}{328}||{c:$0000FF00:$FF00FF00}    o                  
{318}{364}{c:$FF00FFFF}     w         
{318}{365}{c:$FF00FFFF}      o        
{319}{329}||{c:$0000FF00:$FF00FF00}     k                 
{320}{330}||{c:$0000FF00:$FF00FF00}      u                
{322}{332}||{c:$0000FF00:$FF00FF00}        s              
{323}{333}||{c:$0000FF00:$FF00FF00}         h             
{324}{334}||{c:$0000FF00:$FF00FF00}          i            
{324}{359}||{c:$FF00FF00}h                      
{325}{335}||{c:$0000FF00:$FF00FF00}           t           
{325}{359}||{c:$FF00FF00} a                     
{326}{336}||{c:$0000FF00:$FF00FF00}            a          
{326}{359}||{c:$FF00FF00}  n                    
{327}{336}{c:$FF804000:$FF00FFFF}           u   
{327}{336}{c:$FF804000:$FF00FFFF}          r    
{327}{336}|          ÿ   
{327}{337}||{c:$0000FF00:$FF00FF00}             k         
{327}{367}{c:$FF00FFFF}        m      
{327}{367}||{c:$FF00FF00}   s                   
{327}{368}{c:$FF00FFFF}         i     
{328}{338}||{c:$0000FF00:$FF00FF00}              u        
{328}{367}||{c:$FF00FF00}    o                  
{329}{371}||{c:$FF00FF00}     k                 
{330}{340}||{c:$0000FF00:$FF00FF00}                n      
{330}{371}||{c:$FF00FF00}      u                
{331}{341}||{c:$0000FF00:$FF00FF00}                 a     
{332}{342}||{c:$0000FF00:$FF00FF00}                  c    
{332}{377}||{c:$FF00FF00}        s              
{333}{343}||{c:$0000FF00:$FF00FF00}                   c   
{333}{377}||{c:$FF00FF00}         h             
{334}{344}||{c:$0000FF00:$FF00FF00}                    h  
{334}{377}||{c:$FF00FF00}          i            
{335}{345}||{c:$0000FF00:$FF00FF00}                     a 
{335}{380}||{c:$FF00FF00}           t           
{336}{346}||{c:$0000FF00:$FF00FF00}                      u
{336}{359}{c:$FF804000:$FF00FFFF}              o
{336}{359}{c:$FF804000:$FF00FFFF}             t 
{336}{359}|             ÿ
{336}{369}{c:$FF00FFFF}          r    
{336}{370}{c:$FF00FFFF}           u   
{336}{380}||{c:$FF00FF00}            a          
{337}{384}||{c:$FF00FF00}             k         
{338}{384}||{c:$FF00FF00}              u        
{340}{392}||{c:$FF00FF00}                n      
{341}{392}||{c:$FF00FF00}                 a     
