# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF80 D14999 D14999
--&tsu&yo&ku &ri&ri&shi&ku &ha&ba&ta&i&te
--&a&na&ta &to &ko&u &shi&te &de&a&e&ta &no &wa
--&ta&da &i&ki&te&ku &ta&me &na&n&ka &ja&nai
--&chi&i&sa &na &chi&ka&i &wa &to&ki &wo &ko&e&te
--&mi&ra&i &wo &ka&na&ra&zu &ka&e&ru &yo
--&LI&MI&TE&R
--&to&ki &ha&na&te&ba
{287}{292}{c:$FFD14999:$00D14999}                     a     
{288}{293}{c:$FFD14999:$00D14999}                      t    
{289}{294}{c:$FFD14999:$00D14999}                       a   
{290}{295}{c:$FFD14999:$00D14999}                        i  
{291}{296}{c:$FFD14999:$00D14999}                         t 
{292}{297}{c:$FFD14999:$00D14999}                          e
{2}{12}{c:$0000FF80:$FF00FF80}                    b      
{2}{68}{c:$FF00FF80}          r                
{36}{269}{c:$FFD14999}   y                       
{36}{270}{c:$FFD14999}    o                      
{36}{45}|   ÿ                      
{3}{13}{c:$0000FF80:$FF00FF80}                     a     
{3}{68}{c:$FF00FF80}           i               
{45}{271}{c:$FFD14999}     k                     
{45}{272}{c:$FFD14999}      u                    
{45}{58}|     ÿ                    
{473}{483}{c:$0000FF80:$FF00FF80}a                              
{474}{484}{c:$0000FF80:$FF00FF80} n                             
{475}{485}{c:$0000FF80:$FF00FF80}  a                            
{476}{486}{c:$0000FF80:$FF00FF80}   t                           
{477}{487}{c:$0000FF80:$FF00FF80}    a                          
{479}{489}{c:$0000FF80:$FF00FF80}      t                        
{480}{490}{c:$0000FF80:$FF00FF80}       o                       
{482}{492}{c:$0000FF80:$FF00FF80}         k                     
{483}{493}{c:$0000FF80:$FF00FF80}          o                    
{483}{518}{c:$FF00FF80}a                              
{484}{494}{c:$0000FF80:$FF00FF80}           u                   
{484}{524}{c:$FF00FF80} n                             
{485}{524}{c:$FF00FF80}  a                            
{486}{496}{c:$0000FF80:$FF00FF80}             s                 
{486}{528}{c:$FF00FF80}   t                           
{487}{497}{c:$0000FF80:$FF00FF80}              h                
{487}{528}{c:$FF00FF80}    a                          
{488}{498}{c:$0000FF80:$FF00FF80}               i               
{489}{499}{c:$0000FF80:$FF00FF80}                t              
{489}{534}{c:$FF00FF80}      t                        
{490}{500}{c:$0000FF80:$FF00FF80}                 e             
{490}{534}{c:$FF00FF80}       o                       
{492}{502}{c:$0000FF80:$FF00FF80}                   d           
{492}{554}{c:$FF00FF80}         k                     
{493}{503}{c:$0000FF80:$FF00FF80}                    e          
{493}{554}{c:$FF00FF80}          o                    
{494}{504}{c:$0000FF80:$FF00FF80}                     a         
{494}{560}{c:$FF00FF80}           u                   
{495}{505}{c:$0000FF80:$FF00FF80}                      e        
{496}{506}{c:$0000FF80:$FF00FF80}                       t       
{496}{569}{c:$FF00FF80}             s                 
{497}{507}{c:$0000FF80:$FF00FF80}                        a      
{497}{569}{c:$FF00FF80}              h                
{498}{569}{c:$FF00FF80}               i               
{499}{509}{c:$0000FF80:$FF00FF80}                          n    
{499}{579}{c:$FF00FF80}                t              
{4}{14}{c:$0000FF80:$FF00FF80}                      t    
{4}{80}{c:$FF00FF80}            s              
{500}{510}{c:$0000FF80:$FF00FF80}                           o   
{500}{579}{c:$FF00FF80}                 e             
{502}{512}{c:$0000FF80:$FF00FF80}                             w 
{502}{618}{c:$FF00FF80}                   d           
{503}{513}{c:$0000FF80:$FF00FF80}                              a
{503}{618}{c:$FF00FF80}                    e          
{504}{628}{c:$FF00FF80}                     a         
{505}{640}{c:$FF00FF80}                      e        
{506}{644}{c:$FF00FF80}                       t       
{507}{644}{c:$FF00FF80}                        a      
{509}{656}{c:$FF00FF80}                          n    
{510}{656}{c:$FF00FF80}                           o   
{512}{669}{c:$FF00FF80}                             w 
{513}{669}{c:$FF00FF80}                              a
{518}{524}|ÿ                              
{518}{690}{c:$FFD14999}a                              
{524}{528}| ÿ                            
{524}{691}{c:$FFD14999} n                             
{524}{692}{c:$FFD14999}  a                            
{528}{534}|   ÿ                          
{528}{693}{c:$FFD14999}   t                           
{528}{694}{c:$FFD14999}    a                          
{534}{554}|      ÿ                       
{534}{696}{c:$FFD14999}      t                        
{534}{697}{c:$FFD14999}       o                       
{554}{560}|         ÿ                    
{554}{699}{c:$FFD14999}         k                     
{554}{700}{c:$FFD14999}          o                    
{560}{569}|           ÿ                  
{560}{701}{c:$FFD14999}           u                   
{569}{579}|             ÿ                
{569}{703}{c:$FFD14999}             s                 
{569}{704}{c:$FFD14999}              h                
{569}{705}{c:$FFD14999}               i               
{579}{610}|                ÿ             
{579}{706}{c:$FFD14999}                t              
{579}{707}{c:$FFD14999}                 e             
{58}{274}{c:$FFD14999}        r                  
{58}{275}{c:$FFD14999}         i                 
{58}{68}|        ÿ                 
{5}{15}{c:$0000FF80:$FF00FF80}                       a   
{5}{80}{c:$FF00FF80}             h             
{618}{628}|                   ÿ          
{618}{709}{c:$FFD14999}                   d           
{618}{710}{c:$FFD14999}                    e          
{628}{640}|                     ÿ         
{628}{711}{c:$FFD14999}                     a         
{640}{644}|                      ÿ        
{640}{712}{c:$FFD14999}                      e        
{644}{656}|                       ÿ      
{644}{713}{c:$FFD14999}                       t       
{644}{714}{c:$FFD14999}                        a      
{654}{664}||{c:$0000FF80:$FF00FF80}t                            
{655}{665}||{c:$0000FF80:$FF00FF80} a                           
{656}{664}|                          ÿ   
{656}{666}||{c:$0000FF80:$FF00FF80}  d                          
{656}{716}{c:$FFD14999}                          n    
{656}{717}{c:$FFD14999}                           o   
{657}{667}||{c:$0000FF80:$FF00FF80}   a                         
{659}{669}||{c:$0000FF80:$FF00FF80}     i                       
{660}{670}||{c:$0000FF80:$FF00FF80}      k                      
{661}{671}||{c:$0000FF80:$FF00FF80}       i                     
{662}{672}||{c:$0000FF80:$FF00FF80}        t                    
{663}{673}||{c:$0000FF80:$FF00FF80}         e                   
{664}{674}||{c:$0000FF80:$FF00FF80}          k                  
{664}{699}||{c:$FF00FF80}t                            
{665}{675}||{c:$0000FF80:$FF00FF80}           u                 
{665}{699}||{c:$FF00FF80} a                           
{666}{705}||{c:$FF00FF80}  d                          
{667}{677}||{c:$0000FF80:$FF00FF80}             t               
{667}{705}||{c:$FF00FF80}   a                         
{668}{678}||{c:$0000FF80:$FF00FF80}              a              
{669}{679}||{c:$0000FF80:$FF00FF80}               m             
{669}{690}|                             ÿ
{669}{711}||{c:$FF00FF80}     i                       
{669}{719}{c:$FFD14999}                             w 
{669}{720}{c:$FFD14999}                              a
{670}{680}||{c:$0000FF80:$FF00FF80}                e            
{670}{714}||{c:$FF00FF80}      k                      
{671}{714}||{c:$FF00FF80}       i                     
{672}{682}||{c:$0000FF80:$FF00FF80}                  n          
{672}{733}||{c:$FF00FF80}        t                    
{673}{683}||{c:$0000FF80:$FF00FF80}                   a         
{673}{733}||{c:$FF00FF80}         e                   
{674}{684}||{c:$0000FF80:$FF00FF80}                    n        
{674}{737}||{c:$FF00FF80}          k                  
{675}{685}||{c:$0000FF80:$FF00FF80}                     k       
{675}{737}||{c:$FF00FF80}           u                 
{676}{686}||{c:$0000FF80:$FF00FF80}                      a      
{677}{748}||{c:$FF00FF80}             t               
{678}{688}||{c:$0000FF80:$FF00FF80}                        j    
{678}{748}||{c:$FF00FF80}              a              
{679}{689}||{c:$0000FF80:$FF00FF80}                         a   
{679}{757}||{c:$FF00FF80}               m             
{680}{690}||{c:$0000FF80:$FF00FF80}                          n  
{680}{757}||{c:$FF00FF80}                e            
{681}{691}||{c:$0000FF80:$FF00FF80}                           a 
{682}{692}||{c:$0000FF80:$FF00FF80}                            i
{682}{785}||{c:$FF00FF80}                  n          
{683}{785}||{c:$FF00FF80}                   a         
{684}{807}||{c:$FF00FF80}                    n        
{685}{819}||{c:$FF00FF80}                     k       
{686}{819}||{c:$FF00FF80}                      a      
{688}{830}||{c:$FF00FF80}                        j    
{689}{830}||{c:$FF00FF80}                         a   
{68}{276}{c:$FFD14999}          r                
{68}{277}{c:$FFD14999}           i               
{68}{75}|          ÿ               
{690}{695}{c:$FFD14999:$00D14999}a                              
{690}{836}||{c:$FF00FF80}                          n  
{691}{696}{c:$FFD14999:$00D14999} n                             
{691}{836}||{c:$FF00FF80}                           a 
{692}{697}{c:$FFD14999:$00D14999}  a                            
{692}{836}||{c:$FF00FF80}                            i
{693}{698}{c:$FFD14999:$00D14999}   t                           
{694}{699}{c:$FFD14999:$00D14999}    a                          
{696}{701}{c:$FFD14999:$00D14999}      t                        
{697}{702}{c:$FFD14999:$00D14999}       o                       
{699}{704}{c:$FFD14999:$00D14999}         k                     
{699}{705}|||ÿ                           
{699}{856}||{c:$FFD14999}t                            
{699}{857}||{c:$FFD14999} a                           
{6}{16}{c:$0000FF80:$FF00FF80}                        i  
{6}{80}{c:$FF00FF80}              i            
{700}{705}{c:$FFD14999:$00D14999}          o                    
{701}{706}{c:$FFD14999:$00D14999}           u                   
{703}{708}{c:$FFD14999:$00D14999}             s                 
{704}{709}{c:$FFD14999:$00D14999}              h                
{705}{710}{c:$FFD14999:$00D14999}               i               
{705}{711}|||  ÿ                         
{705}{858}||{c:$FFD14999}  d                          
{705}{859}||{c:$FFD14999}   a                         
{706}{711}{c:$FFD14999:$00D14999}                t              
{707}{712}{c:$FFD14999:$00D14999}                 e             
{709}{714}{c:$FFD14999:$00D14999}                   d           
{710}{715}{c:$FFD14999:$00D14999}                    e          
{711}{714}|||     ÿ                       
{711}{716}{c:$FFD14999:$00D14999}                     a         
{711}{861}||{c:$FFD14999}     i                       
{712}{717}{c:$FFD14999:$00D14999}                      e        
{713}{718}{c:$FFD14999:$00D14999}                       t       
{714}{719}{c:$FFD14999:$00D14999}                        a      
{714}{733}|||      ÿ                     
{714}{862}||{c:$FFD14999}      k                      
{714}{863}||{c:$FFD14999}       i                     
{716}{721}{c:$FFD14999:$00D14999}                          n    
{717}{722}{c:$FFD14999:$00D14999}                           o   
{719}{724}{c:$FFD14999:$00D14999}                             w 
{720}{725}{c:$FFD14999:$00D14999}                              a
{733}{737}|||        ÿ                   
{733}{864}||{c:$FFD14999}        t                    
{733}{865}||{c:$FFD14999}         e                   
{737}{743}|||          ÿ                 
{737}{866}||{c:$FFD14999}          k                  
{737}{867}||{c:$FFD14999}           u                 
{748}{757}|||             ÿ              
{748}{869}||{c:$FFD14999}             t               
{748}{870}||{c:$FFD14999}              a              
{757}{779}|||               ÿ            
{757}{871}||{c:$FFD14999}               m             
{757}{872}||{c:$FFD14999}                e            
{785}{807}|||                  ÿ         
{785}{874}||{c:$FFD14999}                  n          
{785}{875}||{c:$FFD14999}                   a         
{7}{17}{c:$0000FF80:$FF00FF80}                         t 
{7}{86}{c:$FF00FF80}               k           
{807}{819}|||                    ÿ        
{807}{876}||{c:$FFD14999}                    n        
{80}{278}{c:$FFD14999}            s              
{80}{279}{c:$FFD14999}             h             
{80}{280}{c:$FFD14999}              i            
{80}{86}|            ÿ             
{819}{830}|||                     ÿ      
{819}{877}||{c:$FFD14999}                     k       
{819}{878}||{c:$FFD14999}                      a      
{830}{836}|||                        ÿ   
{830}{880}||{c:$FFD14999}                        j    
{830}{881}||{c:$FFD14999}                         a   
{833}{843}{c:$0000FF80:$FF00FF80}c                                
{834}{844}{c:$0000FF80:$FF00FF80} h                               
{835}{845}{c:$0000FF80:$FF00FF80}  i                              
{836}{846}{c:$0000FF80:$FF00FF80}   i                             
{836}{856}|||                          ÿ 
{836}{882}||{c:$FFD14999}                          n  
{836}{883}||{c:$FFD14999}                           a 
{836}{884}||{c:$FFD14999}                            i
{837}{847}{c:$0000FF80:$FF00FF80}    s                            
{838}{848}{c:$0000FF80:$FF00FF80}     a                           
{840}{850}{c:$0000FF80:$FF00FF80}       n                         
{841}{851}{c:$0000FF80:$FF00FF80}        a                        
{843}{853}{c:$0000FF80:$FF00FF80}          c                      
{843}{878}{c:$FF00FF80}c                                
{844}{854}{c:$0000FF80:$FF00FF80}           h                     
{844}{878}{c:$FF00FF80} h                               
{845}{855}{c:$0000FF80:$FF00FF80}            i                    
{845}{878}{c:$FF00FF80}  i                              
{846}{856}{c:$0000FF80:$FF00FF80}             k                   
{846}{884}{c:$FF00FF80}   i                             
{847}{857}{c:$0000FF80:$FF00FF80}              a                  
{847}{891}{c:$FF00FF80}    s                            
{848}{858}{c:$0000FF80:$FF00FF80}               i                 
{848}{891}{c:$FF00FF80}     a                           
{850}{860}{c:$0000FF80:$FF00FF80}                 w               
{850}{897}{c:$FF00FF80}       n                         
{851}{861}{c:$0000FF80:$FF00FF80}                  a              
{851}{897}{c:$FF00FF80}        a                        
{853}{863}{c:$0000FF80:$FF00FF80}                    t            
{853}{913}{c:$FF00FF80}          c                      
{854}{864}{c:$0000FF80:$FF00FF80}                     o           
{854}{913}{c:$FF00FF80}           h                     
{855}{865}{c:$0000FF80:$FF00FF80}                      k          
{855}{913}{c:$FF00FF80}            i                    
{856}{861}||{c:$FFD14999:$00D14999}t                            
{856}{866}{c:$0000FF80:$FF00FF80}                       i         
{856}{919}{c:$FF00FF80}             k                   
{857}{862}||{c:$FFD14999:$00D14999} a                           
{857}{919}{c:$FF00FF80}              a                  
{858}{863}||{c:$FFD14999:$00D14999}  d                          
{858}{868}{c:$0000FF80:$FF00FF80}                         w       
{858}{929}{c:$FF00FF80}               i                 
{859}{864}||{c:$FFD14999:$00D14999}   a                         
{859}{869}{c:$0000FF80:$FF00FF80}                          o      
{860}{941}{c:$FF00FF80}                 w               
{861}{866}||{c:$FFD14999:$00D14999}     i                       
{861}{871}{c:$0000FF80:$FF00FF80}                            k    
{861}{941}{c:$FF00FF80}                  a              
{862}{867}||{c:$FFD14999:$00D14999}      k                      
{862}{872}{c:$0000FF80:$FF00FF80}                             o   
{863}{868}||{c:$FFD14999:$00D14999}       i                     
{863}{873}{c:$0000FF80:$FF00FF80}                              e  
{863}{979}{c:$FF00FF80}                    t            
{864}{869}||{c:$FFD14999:$00D14999}        t                    
{864}{874}{c:$0000FF80:$FF00FF80}                               t 
{864}{979}{c:$FF00FF80}                     o           
{865}{870}||{c:$FFD14999:$00D14999}         e                   
{865}{875}{c:$0000FF80:$FF00FF80}                                e
{865}{989}{c:$FF00FF80}                      k          
{866}{871}||{c:$FFD14999:$00D14999}          k                  
{866}{989}{c:$FF00FF80}                       i         
{867}{872}||{c:$FFD14999:$00D14999}           u                 
{868}{1001}{c:$FF00FF80}                         w       
{869}{1001}{c:$FF00FF80}                          o      
{869}{874}||{c:$FFD14999:$00D14999}             t               
{86}{107}|               ÿ          
{86}{281}{c:$FFD14999}               k           
{86}{282}{c:$FFD14999}                u          
{870}{875}||{c:$FFD14999:$00D14999}              a              
{871}{1007}{c:$FF00FF80}                            k    
{871}{876}||{c:$FFD14999:$00D14999}               m             
{872}{1007}{c:$FF00FF80}                             o   
{872}{877}||{c:$FFD14999:$00D14999}                e            
{873}{1017}{c:$FF00FF80}                              e  
{874}{1030}{c:$FF00FF80}                               t 
{874}{879}||{c:$FFD14999:$00D14999}                  n          
{875}{1030}{c:$FF00FF80}                                e
{875}{880}||{c:$FFD14999:$00D14999}                   a         
{876}{881}||{c:$FFD14999:$00D14999}                    n        
{877}{882}||{c:$FFD14999:$00D14999}                     k       
{878}{1049}{c:$FFD14999}c                                
{878}{1050}{c:$FFD14999} h                               
{878}{1051}{c:$FFD14999}  i                              
{878}{883}||{c:$FFD14999:$00D14999}                      a      
{878}{884}|ÿ                               
{880}{885}||{c:$FFD14999:$00D14999}                        j    
{881}{886}||{c:$FFD14999:$00D14999}                         a   
{882}{887}||{c:$FFD14999:$00D14999}                          n  
{883}{888}||{c:$FFD14999:$00D14999}                           a 
{884}{1052}{c:$FFD14999}   i                             
{884}{889}||{c:$FFD14999:$00D14999}                            i
{884}{891}|   ÿ                             
{891}{1053}{c:$FFD14999}    s                            
{891}{1054}{c:$FFD14999}     a                           
{891}{897}|    ÿ                           
{897}{1056}{c:$FFD14999}       n                         
{897}{1057}{c:$FFD14999}        a                        
{897}{913}|       ÿ                        
{8}{18}{c:$0000FF80:$FF00FF80}                          e
{8}{86}{c:$FF00FF80}                u          
{913}{1059}{c:$FFD14999}          c                      
{913}{1060}{c:$FFD14999}           h                     
{913}{1061}{c:$FFD14999}            i                    
{913}{919}|          ÿ                     
{919}{1062}{c:$FFD14999}             k                   
{919}{1063}{c:$FFD14999}              a                  
{919}{929}|             ÿ                  
{929}{1064}{c:$FFD14999}               i                 
{929}{941}|               ÿ                
{941}{1066}{c:$FFD14999}                 w               
{941}{1067}{c:$FFD14999}                  a              
{941}{969}|                 ÿ              
{979}{1069}{c:$FFD14999}                    t            
{979}{1070}{c:$FFD14999}                     o           
{979}{989}|                    ÿ           
{989}{1001}|                      ÿ         
{989}{1071}{c:$FFD14999}                      k          
{989}{1072}{c:$FFD14999}                       i         
# --- TIMING - GENERATE AGAIN AFTER YOU EDIT ---
==#tsu
==27 36
==#yo
==36 45
==#ku 
==45 58
==#ri
==58 68
==#ri
==68 75
==#shi
==80 86
==#ku 
==86 107
==#ha
==114 124
==#ba
==124 131
==#ta
==136 172
==#i
==172 175
==#te
==175 266
==#a
==518 524
==#na
==524 528
==#ta 
==528 534
==#to 
==534 554
==#ko
==554 560
==#u 
==560 569
==#shi
==569 579
==#te 
==579 610
==#de
==618 628
==#a
==628 640
==#e
==640 644
==#ta 
==644 656
==#no 
==656 664
==#wa
==669 690
==#ta
==699 705
==#da 
==705 711
==#i
==711 714
==#ki
==714 733
==#te
==733 737
==#ku 
==737 743
==#ta
==748 757
==#me 
==757 779
==#na
==785 807
==#n
==807 819
==#ka 
==819 830
==#ja
==830 836
==#nai
==836 856
==#chi
==878 884
==#i
==884 891
==#sa 
==891 897
==#na 
==897 913
==#chi
==913 919
==#ka
==919 929
==#i 
==929 941
==#wa 
==941 969
==#to
==979 989
==#ki 
==989 1001
==#wo 
==1001 1007
==#ko
==1007 1017
==#e
==1017 1030
==#te
==1030 1049
==#mi
==1059 1065
==#ra
==1065 1068
==#i 
==1068 1075
==#wo 
==1075 1092
==#ka
==1092 1096
==#na
==1096 1100
==#ra
==1107 1117
==#zu 
==1117 1152
==#ka
==1159 1169
==#e
==1169 1181
==#ru 
==1181 1187
==#yo
==1187 1202
==#LI
==1214 1225
==#MI
==1225 1244
==#TE
==1244 1252
==#R
==1252 1265
==#to
==1296 1304
==#ki 
==1304 1316
==#ha
==1316 1322
==#na
==1322 1332
==#te
==1332 1343
==#ba
==1343 1383
==#ho
==1396 1405
==#to
==1405 1411
==#ba 
==1411 1420
==#shi
==1420 1433
==#ru 
==1433 1449
==#te
==1449 1460
==#n
==1460 1470
==#shi 
==1470 1483
==#no 
==1483 1490
==#SHI
==1497 1503
==#N
==1503 1506
==#IN
==1512 1525
==#G
==1525 1576
==#se
==1612 1625
==#ka
==1625 1631
==#i 
==1631 1636
==#wo 
==1636 1642
==#su
==1642 1648
==#kuu 
==1648 1657
==#tsu
==1657 1670
==#ba
==1670 1675
==#sa
==1675 1686
==#i
==1692 1699
==#ma 
==1699 1705
==#wa
==1705 1714
==#ta
==1714 1720
==#shi 
==1720 1727
==#ga 
==1727 1733
==#e
==1733 1739
==#ran 
==1739 1748
==#da 
==1748 1757
==#mi
==1757 1764
==#chi
==1764 1779
==#yu
==1785 1791
==#me 
==1791 1796
==#wo 
==1796 1826
==#tsu
==1832 1842
==#ga 
==1842 1853
==#mi
==1853 1865
==#ta
==1865 1877
==#i 
==1877 1888
==#da
==1888 1899
==#ke
==1899 1906
==#do
==1906 1966
==#a
==1973 1985
==#ta
==1985 1989
==#e
==1989 1995
==#ra
==1995 2002
==#re
==2002 2008
==#ta 
==2008 2014
==#chi
==2014 2019
==#ka
==2019 2028
==#ra 
==2028 2035
==#ga
==2035 2045
==#so
==2051 2057
==#ra 
==2057 2063
==#he 
==2063 2073
==#ka
==2073 2079
==#ri 
==2079 2087
==#ta
==2087 2098
==#te
==2098 2102
==#ru 
==2102 2109
==#yo
==2109 2125
==#tsu
==2136 2145
==#yo
==2145 2153
==#ku 
==2158 2166
==#ri
==2171 2181
==#ri
==2181 2191
==#shi
==2191 2196
==#ku 
==2196 2217
==#ha
==2225 2237
==#ba
==2237 2247
==#ta
==2247 2259
==#i
==2259 2266
==#te
==2266 2305
==#ze
==2315 2326
==#t
==2326 2338
==#ta
==2338 2350
==#i 
==2350 2360
==#ka
==2360 2373
==#re
==2373 2377
==#n
==2377 2438
==#MY 
==2452 2471
==#WINGS
==2471 2484
