# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%raw {1}{10}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {10}{110}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {110}{120}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {120}{130}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {130}{230}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--
--%raw {2538}{2548}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2548}{2648}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2648}{2658}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
--%raw {2658}{2668}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {2668}{2768}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--%raw {2768}{2778}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
--
--%color 00F000 0000FF FFFF80
--&a&do&ke&na&i &ki&mi &no &e&ga&o
--&ha&ji&ma&ri &wo &tsu&ge&ru &yo&u&ni
--&ko&no &mu&ne &no &o&ku &wo &shi&me&tsu&ke&ru
--&to&do&ka&na&i &yo&ru &wo &ko&e&te
--&u&go&ki&da&su &ko&i &no &i&bu&ki
--&ki&mi &i&ro &ni &so&ma&ru &se&ka&i &no &na&ka &de
--&o&mo&i &ga &ka&sa&na&ri&a&u &yo&u&ni
--&ki&zu&tsu&ku &ko&to &o&so&re&na&i&de
--&i&ma&su&gu &ni &tsu&ta&e&ta&i
--&ki&mi &ga &su&ki &da &yo
--&fu&ri&mu&i&te &wa&ta&shi &da&ke &wo &mi&te
--&ki&mi &ni &wa &mo&u &u&so&tsu&ki&ta&ku&na&i
--&ho&n&to&u &wa &tsu&yo&ga&ru &ko&to &sa&e &ko&wa&i &no
--&ko&no &mu&ne &ni &u&tsu&ru &o&mo&i &no &su&be&te &wo
--&ya&sa&shi&ku &tsu&tsu&mi&ko&n&de
{2010}{2151}{c:$FF00F000}                              o      
{2011}{2016}||{c:$FFFFFF80:$00FFFF80}     n                        
{2011}{2161}{c:$FF00F000}                               w     
{2012}{2017}||{c:$FFFFFF80:$00FFFF80}      i                       
{2012}{2161}{c:$FF00F000}                                a    
{2013}{2171}{c:$FF00F000}                                 i   
{2014}{2019}||{c:$FFFFFF80:$00FFFF80}        w                     
{2015}{2020}||{c:$FFFFFF80:$00FFFF80}         a                    
{2015}{2025}{c:$FF0000FF:$FFFFFF80} o                                   
{2015}{2025}{c:$FF0000FF:$FFFFFF80}h                                    
{2015}{2025}|ÿ                                   
{2015}{2182}{c:$FF00F000}                                   n 
{2016}{2182}{c:$FF00F000}                                    o
{2017}{2022}||{c:$FFFFFF80:$00FFFF80}           m                  
{2018}{2023}||{c:$FFFFFF80:$00FFFF80}            o                 
{2019}{2024}||{c:$FFFFFF80:$00FFFF80}             u                
{2021}{2026}||{c:$FFFFFF80:$00FFFF80}               u              
{2022}{2027}||{c:$FFFFFF80:$00FFFF80}                s             
{2023}{2028}||{c:$FFFFFF80:$00FFFF80}                 o            
{2024}{2029}||{c:$FFFFFF80:$00FFFF80}                  t           
{2025}{2030}||{c:$FFFFFF80:$00FFFF80}                   s          
{2025}{2031}{c:$FF0000FF:$FFFFFF80}  n                                  
{2025}{2031}|  ÿ                                  
{2025}{2204}{c:$FFFFFF80}h                                    
{2025}{2205}{c:$FFFFFF80} o                                   
{2026}{2031}||{c:$FFFFFF80:$00FFFF80}                    u         
{2027}{2032}||{c:$FFFFFF80:$00FFFF80}                     k        
{2028}{2033}||{c:$FFFFFF80:$00FFFF80}                      i       
{2029}{2034}||{c:$FFFFFF80:$00FFFF80}                       t      
{2030}{2035}||{c:$FFFFFF80:$00FFFF80}                        a     
{2031}{2036}||{c:$FFFFFF80:$00FFFF80}                         k    
{2031}{2040}{c:$FF0000FF:$FFFFFF80}    o                                
{2031}{2040}{c:$FF0000FF:$FFFFFF80}   t                                 
{2031}{2040}|   ÿ                                
{2031}{2206}{c:$FFFFFF80}  n                                  
{2032}{2037}||{c:$FFFFFF80:$00FFFF80}                          u   
{2033}{2038}||{c:$FFFFFF80:$00FFFF80}                           n  
{2034}{2039}||{c:$FFFFFF80:$00FFFF80}                            a 
{2035}{2040}||{c:$FFFFFF80:$00FFFF80}                             i
{2040}{2050}{c:$FF0000FF:$FFFFFF80}     u                               
{2040}{2050}|     ÿ                              
{2040}{2207}{c:$FFFFFF80}   t                                 
{2040}{2208}{c:$FFFFFF80}    o                                
{2050}{2061}{c:$FF0000FF:$FFFFFF80}        a                            
{2050}{2061}{c:$FF0000FF:$FFFFFF80}       w                             
{2050}{2061}|       ÿ                            
{2050}{2209}{c:$FFFFFF80}     u                               
{2061}{2211}{c:$FFFFFF80}       w                             
{2061}{2212}{c:$FFFFFF80}        a                            
{2067}{2077}{c:$FF0000FF:$FFFFFF80}            u                        
{2067}{2077}{c:$FF0000FF:$FFFFFF80}           s                         
{2067}{2077}{c:$FF0000FF:$FFFFFF80}          t                          
{2067}{2077}|          ÿ                         
{2077}{2089}{c:$FF0000FF:$FFFFFF80}              o                      
{2077}{2089}{c:$FF0000FF:$FFFFFF80}             y                       
{2077}{2089}|             ÿ                      
{2077}{2214}{c:$FFFFFF80}          t                          
{2077}{2215}{c:$FFFFFF80}           s                         
{2077}{2216}{c:$FFFFFF80}            u                        
{2089}{2098}{c:$FF0000FF:$FFFFFF80}                a                    
{2089}{2098}{c:$FF0000FF:$FFFFFF80}               g                     
{2089}{2098}|               ÿ                    
{2089}{2217}{c:$FFFFFF80}             y                       
{2089}{2218}{c:$FFFFFF80}              o                      
{2098}{2109}{c:$FF0000FF:$FFFFFF80}                  u                  
{2098}{2109}{c:$FF0000FF:$FFFFFF80}                 r                   
{2098}{2109}|                 ÿ                  
{2098}{2219}{c:$FFFFFF80}               g                     
{2098}{2220}{c:$FFFFFF80}                a                    
{2109}{2114}{c:$FF0000FF:$FFFFFF80}                     o               
{2109}{2114}{c:$FF0000FF:$FFFFFF80}                    k                
{2109}{2114}|                    ÿ               
{2109}{2221}{c:$FFFFFF80}                 r                   
{2109}{2222}{c:$FFFFFF80}                  u                  
{2114}{2124}{c:$FF0000FF:$FFFFFF80}                       o             
{2114}{2124}{c:$FF0000FF:$FFFFFF80}                      t              
{2114}{2124}|                      ÿ             
{2114}{2224}{c:$FFFFFF80}                    k                
{2114}{2225}{c:$FFFFFF80}                     o               
{2124}{2134}{c:$FF0000FF:$FFFFFF80}                          a          
{2124}{2134}{c:$FF0000FF:$FFFFFF80}                         s           
{2124}{2134}|                         ÿ          
{2124}{2226}{c:$FFFFFF80}                      t              
{2124}{2227}{c:$FFFFFF80}                       o             
{2134}{2145}{c:$FF0000FF:$FFFFFF80}                           e         
{2134}{2145}|                           ÿ        
{2134}{2229}{c:$FFFFFF80}                         s           
{2134}{2230}{c:$FFFFFF80}                          a          
{2145}{2231}{c:$FFFFFF80}                           e         
{2151}{2161}{c:$FF0000FF:$FFFFFF80}                              o      
{2151}{2161}{c:$FF0000FF:$FFFFFF80}                             k       
{2151}{2161}|                             ÿ      
{2161}{2171}{c:$FF0000FF:$FFFFFF80}                                a    
{2161}{2171}{c:$FF0000FF:$FFFFFF80}                               w     
{2161}{2171}|                               ÿ    
{2161}{2233}{c:$FFFFFF80}                             k       
{2161}{2234}{c:$FFFFFF80}                              o      
{2164}{2174}||{c:$0000F000:$FF00F000}k                                    
{2165}{2175}||{c:$0000F000:$FF00F000} o                                   
{2166}{2176}||{c:$0000F000:$FF00F000}  n                                  
{2167}{2177}||{c:$0000F000:$FF00F000}   o                                 
{2169}{2179}||{c:$0000F000:$FF00F000}     m                               
{2170}{2180}||{c:$0000F000:$FF00F000}      u                              
{2171}{2181}||{c:$0000F000:$FF00F000}       n                             
{2171}{2182}{c:$FF0000FF:$FFFFFF80}                                 i   
{2171}{2182}|                                 ÿ  
{2171}{2235}{c:$FFFFFF80}                               w     
{2171}{2236}{c:$FFFFFF80}                                a    
{2172}{2182}||{c:$0000F000:$FF00F000}        e                            
{2174}{2184}||{c:$0000F000:$FF00F000}          n                          
{2174}{2209}||{c:$FF00F000}k                                    
{2175}{2185}||{c:$0000F000:$FF00F000}           i                         
{2175}{2209}||{c:$FF00F000} o                                   
{2176}{2214}||{c:$FF00F000}  n                                  
{2177}{2187}||{c:$0000F000:$FF00F000}             u                       
{2177}{2214}||{c:$FF00F000}   o                                 
{2178}{2188}||{c:$0000F000:$FF00F000}              t                      
{2179}{2189}||{c:$0000F000:$FF00F000}               s                     
{2179}{2219}||{c:$FF00F000}     m                               
{2180}{2190}||{c:$0000F000:$FF00F000}                u                    
{2180}{2219}||{c:$FF00F000}      u                              
{2181}{2191}||{c:$0000F000:$FF00F000}                 r                   
{2181}{2225}||{c:$FF00F000}       n                             
{2182}{2192}||{c:$0000F000:$FF00F000}                  u                  
{2182}{2204}{c:$FF0000FF:$FFFFFF80}                                    o
{2182}{2204}{c:$FF0000FF:$FFFFFF80}                                   n 
{2182}{2204}|                                   ÿ
{2182}{2225}||{c:$FF00F000}        e                            
{2182}{2237}{c:$FFFFFF80}                                 i   
{2184}{2194}||{c:$0000F000:$FF00F000}                    o                
{2184}{2234}||{c:$FF00F000}          n                          
{2185}{2195}||{c:$0000F000:$FF00F000}                     m               
{2185}{2234}||{c:$FF00F000}           i                         
{2186}{2196}||{c:$0000F000:$FF00F000}                      o              
{2187}{2197}||{c:$0000F000:$FF00F000}                       i             
{2187}{2240}||{c:$FF00F000}             u                       
{2188}{2250}||{c:$FF00F000}              t                      
{2189}{2199}||{c:$0000F000:$FF00F000}                         n           
{2189}{2250}||{c:$FF00F000}               s                     
{2190}{2200}||{c:$0000F000:$FF00F000}                          o          
{2190}{2250}||{c:$FF00F000}                u                    
{2191}{2259}||{c:$FF00F000}                 r                   
{2192}{2202}||{c:$0000F000:$FF00F000}                            s        
{2192}{2259}||{c:$FF00F000}                  u                  
{2193}{2203}||{c:$0000F000:$FF00F000}                             u       
{2194}{2204}||{c:$0000F000:$FF00F000}                              b      
{2194}{2292}||{c:$FF00F000}                    o                
{2195}{2205}||{c:$0000F000:$FF00F000}                               e     
{2195}{2297}||{c:$FF00F000}                     m               
{2196}{2206}||{c:$0000F000:$FF00F000}                                t    
{2196}{2297}||{c:$FF00F000}                      o              
{2197}{2207}||{c:$0000F000:$FF00F000}                                 e   
{2197}{2302}||{c:$FF00F000}                       i             
{2199}{2209}||{c:$0000F000:$FF00F000}                                   w 
{2199}{2308}||{c:$FF00F000}                         n           
{2200}{2210}||{c:$0000F000:$FF00F000}                                    o
{2200}{2308}||{c:$FF00F000}                          o          
{2202}{2318}||{c:$FF00F000}                            s        
{2203}{2318}||{c:$FF00F000}                             u       
{2204}{2209}{c:$FFFFFF80:$00FFFF80}h                                    
{2204}{2239}{c:$FFFFFF80}                                   n 
{2204}{2240}{c:$FFFFFF80}                                    o
{2204}{2324}||{c:$FF00F000}                              b      
{2205}{2210}{c:$FFFFFF80:$00FFFF80} o                                   
{2205}{2324}||{c:$FF00F000}                               e     
{2206}{2211}{c:$FFFFFF80:$00FFFF80}  n                                  
{2206}{2333}||{c:$FF00F000}                                t    
{2207}{2212}{c:$FFFFFF80:$00FFFF80}   t                                 
{2207}{2333}||{c:$FF00F000}                                 e   
{2208}{2213}{c:$FFFFFF80:$00FFFF80}    o                                
{2209}{2214}{c:$FFFFFF80:$00FFFF80}     u                               
{2209}{2214}||{c:$FF0000FF:$FFFFFF80} o                                   
{2209}{2214}||{c:$FF0000FF:$FFFFFF80}k                                    
{2209}{2214}|||ÿ                                   
{2209}{2343}||{c:$FF00F000}                                   w 
{2210}{2343}||{c:$FF00F000}                                    o
{2211}{2216}{c:$FFFFFF80:$00FFFF80}       w                             
{2212}{2217}{c:$FFFFFF80:$00FFFF80}        a                            
{2214}{2219}{c:$FFFFFF80:$00FFFF80}          t                          
{2214}{2219}||{c:$FF0000FF:$FFFFFF80}   o                                 
{2214}{2219}||{c:$FF0000FF:$FFFFFF80}  n                                  
{2214}{2219}|||  ÿ                                 
{2214}{2393}||{c:$FFFFFF80}k                                    
{2214}{2394}||{c:$FFFFFF80} o                                   
{2215}{2220}{c:$FFFFFF80:$00FFFF80}           s                         
{2216}{2221}{c:$FFFFFF80:$00FFFF80}            u                        
{2217}{2222}{c:$FFFFFF80:$00FFFF80}             y                       
{2218}{2223}{c:$FFFFFF80:$00FFFF80}              o                      
{2219}{2224}{c:$FFFFFF80:$00FFFF80}               g                     
{2219}{2225}||{c:$FF0000FF:$FFFFFF80}      u                              
{2219}{2225}||{c:$FF0000FF:$FFFFFF80}     m                               
{2219}{2225}|||     ÿ                              
{2219}{2395}||{c:$FFFFFF80}  n                                  
{2219}{2396}||{c:$FFFFFF80}   o                                 
{2220}{2225}{c:$FFFFFF80:$00FFFF80}                a                    
{2221}{2226}{c:$FFFFFF80:$00FFFF80}                 r                   
{2222}{2227}{c:$FFFFFF80:$00FFFF80}                  u                  
{2224}{2229}{c:$FFFFFF80:$00FFFF80}                    k                
{2225}{2230}{c:$FFFFFF80:$00FFFF80}                     o               
{2225}{2234}||{c:$FF0000FF:$FFFFFF80}        e                            
{2225}{2234}||{c:$FF0000FF:$FFFFFF80}       n                             
{2225}{2234}|||       ÿ                            
{2225}{2398}||{c:$FFFFFF80}     m                               
{2225}{2399}||{c:$FFFFFF80}      u                              
{2226}{2231}{c:$FFFFFF80:$00FFFF80}                      t              
{2227}{2232}{c:$FFFFFF80:$00FFFF80}                       o             
{2229}{2234}{c:$FFFFFF80:$00FFFF80}                         s           
{2230}{2235}{c:$FFFFFF80:$00FFFF80}                          a          
{2231}{2236}{c:$FFFFFF80:$00FFFF80}                           e         
{2233}{2238}{c:$FFFFFF80:$00FFFF80}                             k       
{2234}{2239}{c:$FFFFFF80:$00FFFF80}                              o      
{2234}{2240}||{c:$FF0000FF:$FFFFFF80}           i                         
{2234}{2240}||{c:$FF0000FF:$FFFFFF80}          n                          
{2234}{2240}|||          ÿ                         
{2234}{2400}||{c:$FFFFFF80}       n                             
{2234}{2401}||{c:$FFFFFF80}        e                            
{2235}{2240}{c:$FFFFFF80:$00FFFF80}                               w     
{2236}{2241}{c:$FFFFFF80:$00FFFF80}                                a    
{2237}{2242}{c:$FFFFFF80:$00FFFF80}                                 i   
{2239}{2244}{c:$FFFFFF80:$00FFFF80}                                   n 
{2240}{2245}{c:$FFFFFF80:$00FFFF80}                                    o
{2240}{2250}||{c:$FF0000FF:$FFFFFF80}             u                       
{2240}{2250}|||             ÿ                       
{2240}{2403}||{c:$FFFFFF80}          n                          
{2240}{2404}||{c:$FFFFFF80}           i                         
{2250}{2259}||{c:$FF0000FF:$FFFFFF80}                u                    
{2250}{2259}||{c:$FF0000FF:$FFFFFF80}               s                     
{2250}{2259}||{c:$FF0000FF:$FFFFFF80}              t                      
{2250}{2259}|||              ÿ                     
{2250}{2406}||{c:$FFFFFF80}             u                       
{2259}{2286}||{c:$FF0000FF:$FFFFFF80}                  u                  
{2259}{2286}||{c:$FF0000FF:$FFFFFF80}                 r                   
{2259}{2286}|||                 ÿ                  
{2259}{2407}||{c:$FFFFFF80}              t                      
{2259}{2408}||{c:$FFFFFF80}               s                     
{2259}{2409}||{c:$FFFFFF80}                u                    
{2286}{2410}||{c:$FFFFFF80}                 r                   
{2286}{2411}||{c:$FFFFFF80}                  u                  
{2292}{2297}||{c:$FF0000FF:$FFFFFF80}                    o                
{2292}{2297}|||                    ÿ                
{2297}{2302}||{c:$FF0000FF:$FFFFFF80}                      o              
{2297}{2302}||{c:$FF0000FF:$FFFFFF80}                     m               
{2297}{2302}|||                     ÿ              
{2297}{2413}||{c:$FFFFFF80}                    o                
{2302}{2308}||{c:$FF0000FF:$FFFFFF80}                       i             
{2302}{2308}|||                       ÿ            
{2302}{2414}||{c:$FFFFFF80}                     m               
{2302}{2415}||{c:$FFFFFF80}                      o              
{2308}{2318}||{c:$FF0000FF:$FFFFFF80}                          o          
{2308}{2318}||{c:$FF0000FF:$FFFFFF80}                         n           
{2308}{2318}|||                         ÿ          
{2308}{2416}||{c:$FFFFFF80}                       i             
{230}{240}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
{2318}{2324}||{c:$FF0000FF:$FFFFFF80}                             u       
{2318}{2324}||{c:$FF0000FF:$FFFFFF80}                            s        
{2318}{2324}|||                            ÿ       
{2318}{2418}||{c:$FFFFFF80}                         n           
{2318}{2419}||{c:$FFFFFF80}                          o          
{2324}{2333}||{c:$FF0000FF:$FFFFFF80}                               e     
{2324}{2333}||{c:$FF0000FF:$FFFFFF80}                              b      
{2324}{2333}|||                              ÿ     
{2324}{2421}||{c:$FFFFFF80}                            s        
{2324}{2422}||{c:$FFFFFF80}                             u       
{2333}{2343}||{c:$FF0000FF:$FFFFFF80}                                 e   
{2333}{2343}||{c:$FF0000FF:$FFFFFF80}                                t    
{2333}{2343}|||                                ÿ   
{2333}{2423}||{c:$FFFFFF80}                              b      
{2333}{2424}||{c:$FFFFFF80}                               e     
{2343}{2393}||{c:$FF0000FF:$FFFFFF80}                                    o
{2343}{2393}||{c:$FF0000FF:$FFFFFF80}                                   w 
{2343}{2393}|||                                   ÿ
{2343}{2425}||{c:$FFFFFF80}                                t    
{2343}{2426}||{c:$FFFFFF80}                                 e   
{2357}{2367}{c:$0000F000:$FF00F000}y                      
{2358}{2368}{c:$0000F000:$FF00F000} a                     
{2359}{2369}{c:$0000F000:$FF00F000}  s                    
{2360}{2370}{c:$0000F000:$FF00F000}   a                   
{2361}{2371}{c:$0000F000:$FF00F000}    s                  
{2362}{2372}{c:$0000F000:$FF00F000}     h                 
{2363}{2373}{c:$0000F000:$FF00F000}      i                
{2364}{2374}{c:$0000F000:$FF00F000}       k               
{2365}{2375}{c:$0000F000:$FF00F000}        u              
{2367}{2377}{c:$0000F000:$FF00F000}          t            
{2367}{2402}{c:$FF00F000}y                      
{2368}{2378}{c:$0000F000:$FF00F000}           s           
{2368}{2402}{c:$FF00F000} a                     
{2369}{2379}{c:$0000F000:$FF00F000}            u          
{2369}{2411}{c:$FF00F000}  s                    
{2370}{2380}{c:$0000F000:$FF00F000}             t         
{2370}{2411}{c:$FF00F000}   a                   
{2371}{2381}{c:$0000F000:$FF00F000}              s        
{2371}{2422}{c:$FF00F000}    s                  
{2372}{2382}{c:$0000F000:$FF00F000}               u       
{2372}{2422}{c:$FF00F000}     h                 
{2373}{2383}{c:$0000F000:$FF00F000}                m      
{2373}{2422}{c:$FF00F000}      i                
{2374}{2384}{c:$0000F000:$FF00F000}                 i     
{2374}{2428}{c:$FF00F000}       k               
{2375}{2385}{c:$0000F000:$FF00F000}                  k    
{2375}{2428}{c:$FF00F000}        u              
{2376}{2386}{c:$0000F000:$FF00F000}                   o   
{2377}{2387}{c:$0000F000:$FF00F000}                    n  
{2377}{2474}{c:$FF00F000}          t            
{2378}{2388}{c:$0000F000:$FF00F000}                     d 
{2378}{2474}{c:$FF00F000}           s           
{2379}{2389}{c:$0000F000:$FF00F000}                      e
{2379}{2474}{c:$FF00F000}            u          
{2380}{2490}{c:$FF00F000}             t         
{2381}{2490}{c:$FF00F000}              s        
{2382}{2490}{c:$FF00F000}               u       
{2383}{2506}{c:$FF00F000}                m      
{2384}{2506}{c:$FF00F000}                 i     
{2385}{2516}{c:$FF00F000}                  k    
{2386}{2516}{c:$FF00F000}                   o   
{2387}{2528}{c:$FF00F000}                    n  
{2388}{2533}{c:$FF00F000}                     d 
{2389}{2533}{c:$FF00F000}                      e
{2393}{2398}||{c:$FFFFFF80:$00FFFF80}k                                    
{2393}{2428}||{c:$FFFFFF80}                                   w 
{2393}{2429}||{c:$FFFFFF80}                                    o
{2394}{2399}||{c:$FFFFFF80:$00FFFF80} o                                   
{2395}{2400}||{c:$FFFFFF80:$00FFFF80}  n                                  
{2396}{2401}||{c:$FFFFFF80:$00FFFF80}   o                                 
{2398}{2403}||{c:$FFFFFF80:$00FFFF80}     m                               
{2399}{2404}||{c:$FFFFFF80:$00FFFF80}      u                              
{2400}{2405}||{c:$FFFFFF80:$00FFFF80}       n                             
{2401}{2406}||{c:$FFFFFF80:$00FFFF80}        e                            
{2402}{2411}{c:$FF0000FF:$FFFFFF80} a                     
{2402}{2411}{c:$FF0000FF:$FFFFFF80}y                      
{2402}{2411}|ÿ                     
{2403}{2408}||{c:$FFFFFF80:$00FFFF80}          n                          
{2404}{2409}||{c:$FFFFFF80:$00FFFF80}           i                         
{2406}{2411}||{c:$FFFFFF80:$00FFFF80}             u                       
{2407}{2412}||{c:$FFFFFF80:$00FFFF80}              t                      
{2408}{2413}||{c:$FFFFFF80:$00FFFF80}               s                     
{2409}{2414}||{c:$FFFFFF80:$00FFFF80}                u                    
{2410}{2415}||{c:$FFFFFF80:$00FFFF80}                 r                   
{2411}{2416}||{c:$FFFFFF80:$00FFFF80}                  u                  
{2411}{2422}{c:$FF0000FF:$FFFFFF80}   a                   
{2411}{2422}{c:$FF0000FF:$FFFFFF80}  s                    
{2411}{2422}|  ÿ                   
{2411}{2637}{c:$FFFFFF80}y                      
{2411}{2638}{c:$FFFFFF80} a                     
{2413}{2418}||{c:$FFFFFF80:$00FFFF80}                    o                
{2414}{2419}||{c:$FFFFFF80:$00FFFF80}                     m               
{2415}{2420}||{c:$FFFFFF80:$00FFFF80}                      o              
{2416}{2421}||{c:$FFFFFF80:$00FFFF80}                       i             
{2418}{2423}||{c:$FFFFFF80:$00FFFF80}                         n           
{2419}{2424}||{c:$FFFFFF80:$00FFFF80}                          o          
{2421}{2426}||{c:$FFFFFF80:$00FFFF80}                            s        
{2422}{2427}||{c:$FFFFFF80:$00FFFF80}                             u       
{2422}{2428}{c:$FF0000FF:$FFFFFF80}      i                
{2422}{2428}{c:$FF0000FF:$FFFFFF80}     h                 
{2422}{2428}{c:$FF0000FF:$FFFFFF80}    s                  
{2422}{2428}|    ÿ                 
{2422}{2639}{c:$FFFFFF80}  s                    
{2422}{2640}{c:$FFFFFF80}   a                   
{2423}{2428}||{c:$FFFFFF80:$00FFFF80}                              b      
{2424}{2429}||{c:$FFFFFF80:$00FFFF80}                               e     
{2425}{2430}||{c:$FFFFFF80:$00FFFF80}                                t    
{2426}{2431}||{c:$FFFFFF80:$00FFFF80}                                 e   
{2428}{2433}||{c:$FFFFFF80:$00FFFF80}                                   w 
{2428}{2468}{c:$FF0000FF:$FFFFFF80}        u              
{2428}{2468}{c:$FF0000FF:$FFFFFF80}       k               
{2428}{2468}|       ÿ              
{2428}{2641}{c:$FFFFFF80}    s                  
{2428}{2642}{c:$FFFFFF80}     h                 
{2428}{2643}{c:$FFFFFF80}      i                
{2429}{2434}||{c:$FFFFFF80:$00FFFF80}                                    o
{2468}{2644}{c:$FFFFFF80}       k               
{2468}{2645}{c:$FFFFFF80}        u              
{2474}{2490}{c:$FF0000FF:$FFFFFF80}            u          
{2474}{2490}{c:$FF0000FF:$FFFFFF80}           s           
{2474}{2490}{c:$FF0000FF:$FFFFFF80}          t            
{2474}{2490}|          ÿ           
{2490}{2506}{c:$FF0000FF:$FFFFFF80}               u       
{2490}{2506}{c:$FF0000FF:$FFFFFF80}              s        
{2490}{2506}{c:$FF0000FF:$FFFFFF80}             t         
{2490}{2506}|             ÿ        
{2490}{2647}{c:$FFFFFF80}          t            
{2490}{2648}{c:$FFFFFF80}           s           
{2490}{2649}{c:$FFFFFF80}            u          
{2506}{2516}{c:$FF0000FF:$FFFFFF80}                 i     
{2506}{2516}{c:$FF0000FF:$FFFFFF80}                m      
{2506}{2516}|                ÿ     
{2506}{2650}{c:$FFFFFF80}             t         
{2506}{2651}{c:$FFFFFF80}              s        
{2506}{2652}{c:$FFFFFF80}               u       
{2516}{2528}{c:$FF0000FF:$FFFFFF80}                   o   
{2516}{2528}{c:$FF0000FF:$FFFFFF80}                  k    
{2516}{2528}|                  ÿ   
{2516}{2653}{c:$FFFFFF80}                m      
{2516}{2654}{c:$FFFFFF80}                 i     
{2528}{2533}{c:$FF0000FF:$FFFFFF80}                    n  
{2528}{2533}|                    ÿ  
{2528}{2655}{c:$FFFFFF80}                  k    
{2528}{2656}{c:$FFFFFF80}                   o   
{2533}{2637}{c:$FF0000FF:$FFFFFF80}                      e
{2533}{2637}{c:$FF0000FF:$FFFFFF80}                     d 
{2533}{2637}|                     ÿ
{2533}{2657}{c:$FFFFFF80}                    n  
{2538}{2548}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
{2548}{2648}{c:$8044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
{2637}{2642}{c:$FFFFFF80:$00FFFF80}y                      
{2637}{2658}{c:$FFFFFF80}                     d 
{2637}{2659}{c:$FFFFFF80}                      e
{2638}{2643}{c:$FFFFFF80:$00FFFF80} a                     
{2639}{2644}{c:$FFFFFF80:$00FFFF80}  s                    
{2640}{2645}{c:$FFFFFF80:$00FFFF80}   a                   
{2641}{2646}{c:$FFFFFF80:$00FFFF80}    s                  
{2642}{2647}{c:$FFFFFF80:$00FFFF80}     h                 
{2643}{2648}{c:$FFFFFF80:$00FFFF80}      i                
{2644}{2649}{c:$FFFFFF80:$00FFFF80}       k               
{2645}{2650}{c:$FFFFFF80:$00FFFF80}        u              
{2647}{2652}{c:$FFFFFF80:$00FFFF80}          t            
{2648}{2653}{c:$FFFFFF80:$00FFFF80}           s           
{2648}{2658}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Akiba's Trip 2 - Game Opening]
{2649}{2654}{c:$FFFFFF80:$00FFFF80}            u          
{2650}{2655}{c:$FFFFFF80:$00FFFF80}             t         
{2651}{2656}{c:$FFFFFF80:$00FFFF80}              s        
{2652}{2657}{c:$FFFFFF80:$00FFFF80}               u       
{2653}{2658}{c:$FFFFFF80:$00FFFF80}                m      
{2654}{2659}{c:$FFFFFF80:$00FFFF80}                 i     
{2655}{2660}{c:$FFFFFF80:$00FFFF80}                  k    
{2656}{2661}{c:$FFFFFF80:$00FFFF80}                   o   
{2657}{2662}{c:$FFFFFF80:$00FFFF80}                    n  
{2658}{2663}{c:$FFFFFF80:$00FFFF80}                     d 
{2658}{2668}{c:$0044EEEE:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
{2659}{2664}{c:$FFFFFF80:$00FFFF80}                      e
{2668}{2768}{c:$8044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
{2768}{2778}{c:$8044EEEE:$0044EEEE}{s:25}{o:20,540}[Luna Haruna - True Story]
{461}{471}{c:$0000F000:$FF00F000}a                    
{462}{472}{c:$0000F000:$FF00F000} d                   
{463}{473}{c:$0000F000:$FF00F000}  o                  
{464}{474}{c:$0000F000:$FF00F000}   k                 
{465}{475}{c:$0000F000:$FF00F000}    e                
{466}{476}{c:$0000F000:$FF00F000}     n               
{467}{477}{c:$0000F000:$FF00F000}      a              
{468}{478}{c:$0000F000:$FF00F000}       i             
{470}{480}{c:$0000F000:$FF00F000}         k           
{471}{481}{c:$0000F000:$FF00F000}          i          
{471}{506}{c:$FF00F000}a                    
{472}{482}{c:$0000F000:$FF00F000}           m         
