# --- This is a generated file --- -*- toyunda -*-
{0}{0}{needed at beginning of file for file format recognition by mplayer}
# --- LYRICS - GENERATE AGAIN AFTER YOU EDIT ---
--%color 00FF00 0000FF FFFF80
--&MA&GI&C &ki&e&na&i&de &ke&sa&na&i&de
--&mo&u &i&chi&do &shi&n&ji&sa&se&te
--&a&no &hi &mi&ta &ma&bu&shi&sa &wo
--&to&ri&ka&e&sou &D&R&O&POUT &BREA&KER&S
--&ge&n&jou&i&ji &wa &fu&ma&n &de&mo
--&se&n&ta&ku&shi &wa &ki&ni&i&ra&na&i
--&tsu&ma&ri &chu&ubu&ra&rin &ji&i&shi&ki
--&da&ma&t&te &shi&ma&u
{1720}{1725}||{c:$FFFFFF80:$00FFFF80}t                       
{1720}{1742}||{c:$FFFFFF80}                      t 
{1720}{1743}||{c:$FFFFFF80}                       e
{1721}{1726}||{c:$FFFFFF80:$00FFFF80} s                      
{1722}{1727}||{c:$FFFFFF80:$00FFFF80}  u                     
{1723}{1728}||{c:$FFFFFF80:$00FFFF80}   k                    
{1724}{1729}||{c:$FFFFFF80:$00FFFF80}    u                   
{1725}{1730}||{c:$FFFFFF80:$00FFFF80}     r                  
{1726}{1731}||{c:$FFFFFF80:$00FFFF80}      i                 
{1728}{1733}{c:$FF0000FF:$FFFFFF80} i                   
{1728}{1733}{c:$FF0000FF:$FFFFFF80}m                    
{1728}{1733}||{c:$FFFFFF80:$00FFFF80}        e               
{1728}{1733}|ÿ                   
{1729}{1734}||{c:$FFFFFF80:$00FFFF80}         g              
{1730}{1735}||{c:$FFFFFF80:$00FFFF80}          a             
{1731}{1736}||{c:$FFFFFF80:$00FFFF80}           o            
{1733}{1737}{c:$FF0000FF:$FFFFFF80}   a                 
{1733}{1737}{c:$FF0000FF:$FFFFFF80}  y                  
{1733}{1737}|  ÿ                 
{1733}{1738}||{c:$FFFFFF80:$00FFFF80}             m          
{1733}{1784}{c:$FFFFFF80}m                    
{1733}{1785}{c:$FFFFFF80} i                   
{1734}{1739}||{c:$FFFFFF80:$00FFFF80}              o         
{1736}{1741}||{c:$FFFFFF80:$00FFFF80}                i       
{1737}{1742}{c:$FF0000FF:$FFFFFF80}     u               
{1737}{1742}{c:$FF0000FF:$FFFFFF80}    b                
{1737}{1742}|    ÿ               
{1737}{1742}||{c:$FFFFFF80:$00FFFF80}                 t      
{1737}{1786}{c:$FFFFFF80}  y                  
{1737}{1787}{c:$FFFFFF80}   a                 
{1738}{1743}||{c:$FFFFFF80:$00FFFF80}                  a     
{1739}{1744}||{c:$FFFFFF80:$00FFFF80}                   k    
{1739}{1749}||{c:$0000FF00:$FF00FF00}k                            
{1740}{1745}||{c:$FFFFFF80:$00FFFF80}                    u   
{1740}{1750}||{c:$0000FF00:$FF00FF00} i                           
{1741}{1746}||{c:$FFFFFF80:$00FFFF80}                     t  
{1741}{1751}||{c:$0000FF00:$FF00FF00}  m                          
{1742}{1747}{c:$FF0000FF:$FFFFFF80}      t              
{1742}{1747}|      ÿ              
{1742}{1747}||{c:$FFFFFF80:$00FFFF80}                      t 
{1742}{1752}||{c:$0000FF00:$FF00FF00}   i                         
{1742}{1788}{c:$FFFFFF80}    b                
{1742}{1789}{c:$FFFFFF80}     u               
{1743}{1748}||{c:$FFFFFF80:$00FFFF80}                       e
{1744}{1754}||{c:$0000FF00:$FF00FF00}     t                       
{1745}{1755}||{c:$0000FF00:$FF00FF00}      o                      
{1747}{1756}{c:$FF0000FF:$FFFFFF80}        e            
{1747}{1756}{c:$FF0000FF:$FFFFFF80}       t             
{1747}{1756}|       ÿ            
{1747}{1757}||{c:$0000FF00:$FF00FF00}        n                    
{1747}{1790}{c:$FFFFFF80}      t              
{1748}{1758}||{c:$0000FF00:$FF00FF00}         a                   
{1749}{1759}||{c:$0000FF00:$FF00FF00}          r                  
{1749}{1784}||{c:$FF00FF00}k                            
{1750}{1760}||{c:$0000FF00:$FF00FF00}           a                 
{1750}{1784}||{c:$FF00FF00} i                           
{1751}{1789}||{c:$FF00FF00}  m                          
{1752}{1762}||{c:$0000FF00:$FF00FF00}             D               
{1752}{1789}||{c:$FF00FF00}   i                         
{1753}{1763}||{c:$0000FF00:$FF00FF00}              R              
{1754}{1764}||{c:$0000FF00:$FF00FF00}               O             
{1754}{1794}||{c:$FF00FF00}     t                       
{1755}{1765}||{c:$0000FF00:$FF00FF00}                P            
{1755}{1794}||{c:$FF00FF00}      o                      
{1756}{1761}{c:$FF0000FF:$FFFFFF80}           u         
{1756}{1761}{c:$FF0000FF:$FFFFFF80}          k          
{1756}{1761}|          ÿ         
{1756}{1766}||{c:$0000FF00:$FF00FF00}                 O           
{1756}{1791}{c:$FFFFFF80}       t             
{1756}{1792}{c:$FFFFFF80}        e            
{1757}{1767}||{c:$0000FF00:$FF00FF00}                  U          
{1757}{1798}||{c:$FF00FF00}        n                    
{1758}{1768}||{c:$0000FF00:$FF00FF00}                   T         
{1758}{1798}||{c:$FF00FF00}         a                   
{1759}{1802}||{c:$FF00FF00}          r                  
{1760}{1770}||{c:$0000FF00:$FF00FF00}                     B       
{1760}{1802}||{c:$FF00FF00}           a                 
{1761}{1765}{c:$FF0000FF:$FFFFFF80}             e       
{1761}{1765}{c:$FF0000FF:$FFFFFF80}            r        
{1761}{1765}|            ÿ       
{1761}{1771}||{c:$0000FF00:$FF00FF00}                      R      
{1761}{1794}{c:$FFFFFF80}          k          
{1761}{1795}{c:$FFFFFF80}           u         
{1762}{1772}||{c:$0000FF00:$FF00FF00}                       E     
{1762}{1816}||{c:$FF00FF00}             D               
{1763}{1773}||{c:$0000FF00:$FF00FF00}                        A    
{1763}{1821}||{c:$FF00FF00}              R              
{1764}{1774}||{c:$0000FF00:$FF00FF00}                         K   
{1764}{1825}||{c:$FF00FF00}               O             
{1765}{1770}{c:$FF0000FF:$FFFFFF80}               u     
{1765}{1770}{c:$FF0000FF:$FFFFFF80}              r      
{1765}{1770}|              ÿ     
{1765}{1775}||{c:$0000FF00:$FF00FF00}                          E  
{1765}{1796}{c:$FFFFFF80}            r        
{1765}{1797}{c:$FFFFFF80}             e       
{1765}{1830}||{c:$FF00FF00}                P            
{1766}{1776}||{c:$0000FF00:$FF00FF00}                           R 
{1766}{1830}||{c:$FF00FF00}                 O           
{1767}{1777}||{c:$0000FF00:$FF00FF00}                            S
{1767}{1830}||{c:$FF00FF00}                  U          
{1768}{1830}||{c:$FF00FF00}                   T         
{1770}{1775}{c:$FF0000FF:$FFFFFF80}                  a  
{1770}{1775}{c:$FF0000FF:$FFFFFF80}                 n   
{1770}{1775}|                 ÿ  
{1770}{1798}{c:$FFFFFF80}              r      
{1770}{1799}{c:$FFFFFF80}               u     
{1770}{1835}||{c:$FF00FF00}                     B       
{1771}{1835}||{c:$FF00FF00}                      R      
{1772}{1835}||{c:$FF00FF00}                       E     
{1773}{1835}||{c:$FF00FF00}                        A    
{1774}{1844}||{c:$FF00FF00}                         K   
{1775}{1784}{c:$FF0000FF:$FFFFFF80}                    a
{1775}{1784}{c:$FF0000FF:$FFFFFF80}                   r 
{1775}{1784}|                   ÿ
{1775}{1801}{c:$FFFFFF80}                 n   
{1775}{1802}{c:$FFFFFF80}                  a  
{1775}{1844}||{c:$FF00FF00}                          E  
{1776}{1844}||{c:$FF00FF00}                           R 
{1777}{1868}||{c:$FF00FF00}                            S
{1784}{1789}{c:$FFFFFF80:$00FFFF80}m                    
{1784}{1789}||{c:$FF0000FF:$FFFFFF80} i                           
{1784}{1789}||{c:$FF0000FF:$FFFFFF80}k                            
{1784}{1789}|||ÿ                           
{1784}{1803}{c:$FFFFFF80}                   r 
{1784}{1804}{c:$FFFFFF80}                    a
{1785}{1790}{c:$FFFFFF80:$00FFFF80} i                   
{1786}{1791}{c:$FFFFFF80:$00FFFF80}  y                  
{1787}{1792}{c:$FFFFFF80:$00FFFF80}   a                 
{1788}{1793}{c:$FFFFFF80:$00FFFF80}    b                
{1789}{1794}{c:$FFFFFF80:$00FFFF80}     u               
{1789}{1794}||{c:$FF0000FF:$FFFFFF80}   i                         
{1789}{1794}||{c:$FF0000FF:$FFFFFF80}  m                          
{1789}{1794}|||  ÿ                         
{1789}{1872}||{c:$FFFFFF80}k                            
{1789}{1873}||{c:$FFFFFF80} i                           
{1790}{1795}{c:$FFFFFF80:$00FFFF80}      t              
{1791}{1796}{c:$FFFFFF80:$00FFFF80}       t             
{1792}{1797}{c:$FFFFFF80:$00FFFF80}        e            
{1794}{1798}||{c:$FF0000FF:$FFFFFF80}      o                      
{1794}{1798}||{c:$FF0000FF:$FFFFFF80}     t                       
{1794}{1798}|||     ÿ                      
{1794}{1799}{c:$FFFFFF80:$00FFFF80}          k          
{1794}{1874}||{c:$FFFFFF80}  m                          
{1794}{1875}||{c:$FFFFFF80}   i                         
{1795}{1800}{c:$FFFFFF80:$00FFFF80}           u         
{1796}{1801}{c:$FFFFFF80:$00FFFF80}            r        
{1797}{1802}{c:$FFFFFF80:$00FFFF80}             e       
{1798}{1802}||{c:$FF0000FF:$FFFFFF80}         a                   
{1798}{1802}||{c:$FF0000FF:$FFFFFF80}        n                    
{1798}{1802}|||        ÿ                   
{1798}{1803}{c:$FFFFFF80:$00FFFF80}              r      
{1798}{1877}||{c:$FFFFFF80}     t                       
{1798}{1878}||{c:$FFFFFF80}      o                      
{1799}{1804}{c:$FFFFFF80:$00FFFF80}               u     
{1801}{1806}{c:$FFFFFF80:$00FFFF80}                 n   
{1802}{1807}{c:$FFFFFF80:$00FFFF80}                  a  
{1802}{1816}||{c:$FF0000FF:$FFFFFF80}           a                 
{1802}{1816}||{c:$FF0000FF:$FFFFFF80}          r                  
{1802}{1816}|||          ÿ                 
{1802}{1880}||{c:$FFFFFF80}        n                    
{1802}{1881}||{c:$FFFFFF80}         a                   
{1803}{1808}{c:$FFFFFF80:$00FFFF80}                   r 
{1804}{1809}{c:$FFFFFF80:$00FFFF80}                    a
{1816}{1821}||{c:$FF0000FF:$FFFFFF80}             D               
{1816}{1821}|||             ÿ               
{1816}{1882}||{c:$FFFFFF80}          r                  
{1816}{1883}||{c:$FFFFFF80}           a                 
{1821}{1825}||{c:$FF0000FF:$FFFFFF80}              R              
{1821}{1825}|||              ÿ              
{1821}{1885}||{c:$FFFFFF80}             D               
{1825}{1830}||{c:$FF0000FF:$FFFFFF80}               O             
{1825}{1830}|||               ÿ             
{1825}{1886}||{c:$FFFFFF80}              R              
{1830}{1835}||{c:$FF0000FF:$FFFFFF80}                   T         
{1830}{1835}||{c:$FF0000FF:$FFFFFF80}                  U          
{1830}{1835}||{c:$FF0000FF:$FFFFFF80}                 O           
{1830}{1835}||{c:$FF0000FF:$FFFFFF80}                P            
{1830}{1835}|||                ÿ           
{1830}{1887}||{c:$FFFFFF80}               O             
{1835}{1844}||{c:$FF0000FF:$FFFFFF80}                        A    
{1835}{1844}||{c:$FF0000FF:$FFFFFF80}                       E     
{1835}{1844}||{c:$FF0000FF:$FFFFFF80}                      R      
{1835}{1844}||{c:$FF0000FF:$FFFFFF80}                     B       
{1835}{1844}|||                     ÿ      
{1835}{1888}||{c:$FFFFFF80}                P            
{1835}{1889}||{c:$FFFFFF80}                 O           
{1835}{1890}||{c:$FFFFFF80}                  U          
{1835}{1891}||{c:$FFFFFF80}                   T         
{1844}{1868}||{c:$FF0000FF:$FFFFFF80}                           R 
{1844}{1868}||{c:$FF0000FF:$FFFFFF80}                          E  
{1844}{1868}||{c:$FF0000FF:$FFFFFF80}                         K   
{1844}{1868}|||                         ÿ  
{1844}{1893}||{c:$FFFFFF80}                     B       
{1844}{1894}||{c:$FFFFFF80}                      R      
{1844}{1895}||{c:$FFFFFF80}                       E     
{1844}{1896}||{c:$FFFFFF80}                        A    
{1868}{1872}||{c:$FF0000FF:$FFFFFF80}                            S
{1868}{1872}|||                            ÿ
{1868}{1897}||{c:$FFFFFF80}                         K   
{1868}{1898}||{c:$FFFFFF80}                          E  
{1868}{1899}||{c:$FFFFFF80}                           R 
{1872}{1877}||{c:$FFFFFF80:$00FFFF80}k                            
{1872}{1900}||{c:$FFFFFF80}                            S
{1873}{1878}||{c:$FFFFFF80:$00FFFF80} i                           
{1874}{1879}||{c:$FFFFFF80:$00FFFF80}  m                          
{1875}{1880}||{c:$FFFFFF80:$00FFFF80}   i                         
{1877}{1882}||{c:$FFFFFF80:$00FFFF80}     t                       
{1878}{1883}||{c:$FFFFFF80:$00FFFF80}      o                      
{1880}{1885}||{c:$FFFFFF80:$00FFFF80}        n                    
{1881}{1886}||{c:$FFFFFF80:$00FFFF80}         a                   
{1882}{1887}||{c:$FFFFFF80:$00FFFF80}          r                  
{1883}{1888}||{c:$FFFFFF80:$00FFFF80}           a                 
{1885}{1890}||{c:$FFFFFF80:$00FFFF80}             D               
{1886}{1891}||{c:$FFFFFF80:$00FFFF80}              R              
{1887}{1892}||{c:$FFFFFF80:$00FFFF80}               O             
{1888}{1893}||{c:$FFFFFF80:$00FFFF80}                P            
{1889}{1894}||{c:$FFFFFF80:$00FFFF80}                 O           
{1890}{1895}||{c:$FFFFFF80:$00FFFF80}                  U          
{1891}{1896}||{c:$FFFFFF80:$00FFFF80}                   T         
{1893}{1898}||{c:$FFFFFF80:$00FFFF80}                     B       
{1894}{1899}||{c:$FFFFFF80:$00FFFF80}                      R      
{1895}{1900}||{c:$FFFFFF80:$00FFFF80}                       E     
{1896}{1901}||{c:$FFFFFF80:$00FFFF80}                        A    
{1897}{1902}||{c:$FFFFFF80:$00FFFF80}                         K   
{1898}{1903}||{c:$FFFFFF80:$00FFFF80}                          E  
{1899}{1904}||{c:$FFFFFF80:$00FFFF80}                           R 
{1900}{1905}||{c:$FFFFFF80:$00FFFF80}                            S
{296}{306}{c:$0000FF00:$FF00FF00}M                       
{297}{307}{c:$0000FF00:$FF00FF00} A                      
{298}{308}{c:$0000FF00:$FF00FF00}  G                     
{299}{309}{c:$0000FF00:$FF00FF00}   I                    
{300}{310}{c:$0000FF00:$FF00FF00}    C                   
{302}{312}{c:$0000FF00:$FF00FF00}      k                 
{303}{313}{c:$0000FF00:$FF00FF00}       i                
{304}{314}{c:$0000FF00:$FF00FF00}        e               
{305}{315}{c:$0000FF00:$FF00FF00}         n              
{306}{316}{c:$0000FF00:$FF00FF00}          a             
{306}{341}{c:$FF00FF00}M                       
{307}{317}{c:$0000FF00:$FF00FF00}           i            
{307}{341}{c:$FF00FF00} A                      
{308}{318}{c:$0000FF00:$FF00FF00}            d           
{308}{349}{c:$FF00FF00}  G                     
{309}{319}{c:$0000FF00:$FF00FF00}             e          
{309}{349}{c:$FF00FF00}   I                    
{310}{356}{c:$FF00FF00}    C                   
{311}{321}{c:$0000FF00:$FF00FF00}               k        
{312}{322}{c:$0000FF00:$FF00FF00}                e       
{312}{359}{c:$FF00FF00}      k                 
{313}{323}{c:$0000FF00:$FF00FF00}                 s      
{313}{359}{c:$FF00FF00}       i                
{314}{324}{c:$0000FF00:$FF00FF00}                  a     
{314}{363}{c:$FF00FF00}        e               
{315}{325}{c:$0000FF00:$FF00FF00}                   n    
{315}{366}{c:$FF00FF00}         n              
{316}{326}{c:$0000FF00:$FF00FF00}                    a   
{316}{366}{c:$FF00FF00}          a             
{317}{327}{c:$0000FF00:$FF00FF00}                     i  
{317}{370}{c:$FF00FF00}           i            
{318}{328}{c:$0000FF00:$FF00FF00}                      d 
{318}{376}{c:$FF00FF00}            d           
{319}{329}{c:$0000FF00:$FF00FF00}                       e
{319}{376}{c:$FF00FF00}             e          
{321}{385}{c:$FF00FF00}               k        
{322}{385}{c:$FF00FF00}                e       
{323}{390}{c:$FF00FF00}                 s      
{324}{390}{c:$FF00FF00}                  a     
{325}{395}{c:$FF00FF00}                   n    
{326}{395}{c:$FF00FF00}                    a   
{327}{399}{c:$FF00FF00}                     i  
{328}{404}{c:$FF00FF00}                      d 
{329}{404}{c:$FF00FF00}                       e
{341}{349}{c:$FF0000FF:$FFFFFF80} A                      
{341}{349}{c:$FF0000FF:$FFFFFF80}M                       
{341}{349}|ÿ                      
{349}{356}{c:$FF0000FF:$FFFFFF80}   I                    
{349}{356}{c:$FF0000FF:$FFFFFF80}  G                     
{349}{356}|  ÿ                    
{349}{413}{c:$FFFFFF80}M                       
{349}{414}{c:$FFFFFF80} A                      
{356}{359}{c:$FF0000FF:$FFFFFF80}    C                   
{356}{359}|    ÿ                  
{356}{415}{c:$FFFFFF80}  G                     
{356}{416}{c:$FFFFFF80}   I                    
{359}{363}{c:$FF0000FF:$FFFFFF80}       i                
{359}{363}{c:$FF0000FF:$FFFFFF80}      k                 
{359}{363}|      ÿ                
{359}{417}{c:$FFFFFF80}    C                   
{363}{366}{c:$FF0000FF:$FFFFFF80}        e               
{363}{366}|        ÿ               
{363}{419}{c:$FFFFFF80}      k                 
{363}{420}{c:$FFFFFF80}       i                
{366}{370}{c:$FF0000FF:$FFFFFF80}          a             
{366}{370}{c:$FF0000FF:$FFFFFF80}         n              
{366}{370}|         ÿ             
{366}{421}{c:$FFFFFF80}        e               
{368}{378}||{c:$0000FF00:$FF00FF00}m                      
{369}{379}||{c:$0000FF00:$FF00FF00} o                     
{370}{376}{c:$FF0000FF:$FFFFFF80}           i            
{370}{376}|           ÿ            
{370}{380}||{c:$0000FF00:$FF00FF00}  u                    
{370}{422}{c:$FFFFFF80}         n              
{370}{423}{c:$FFFFFF80}          a             
{372}{382}||{c:$0000FF00:$FF00FF00}    i                  
{373}{383}||{c:$0000FF00:$FF00FF00}     c                 
{374}{384}||{c:$0000FF00:$FF00FF00}      h                
{375}{385}||{c:$0000FF00:$FF00FF00}       i               
{376}{385}{c:$FF0000FF:$FFFFFF80}             e          
{376}{385}{c:$FF0000FF:$FFFFFF80}            d           
{376}{385}|            ÿ          
{376}{386}||{c:$0000FF00:$FF00FF00}        d              
{376}{424}{c:$FFFFFF80}           i            
{377}{387}||{c:$0000FF00:$FF00FF00}         o             
{378}{413}||{c:$FF00FF00}m                      
{379}{389}||{c:$0000FF00:$FF00FF00}           s           
{379}{413}||{c:$FF00FF00} o                     
{380}{390}||{c:$0000FF00:$FF00FF00}            h          
{380}{418}||{c:$FF00FF00}  u                    
{381}{391}||{c:$0000FF00:$FF00FF00}             i         
{382}{392}||{c:$0000FF00:$FF00FF00}              n        
{382}{423}||{c:$FF00FF00}    i                  
{383}{393}||{c:$0000FF00:$FF00FF00}               j       
{383}{427}||{c:$FF00FF00}     c                 
{384}{394}||{c:$0000FF00:$FF00FF00}                i      
{384}{427}||{c:$FF00FF00}      h                
{385}{390}{c:$FF0000FF:$FFFFFF80}                e       
{385}{390}{c:$FF0000FF:$FFFFFF80}               k        
{385}{390}|               ÿ       
{385}{395}||{c:$0000FF00:$FF00FF00}                 s     
{385}{425}{c:$FFFFFF80}            d           
{385}{426}{c:$FFFFFF80}             e          
{385}{427}||{c:$FF00FF00}       i               
{386}{396}||{c:$0000FF00:$FF00FF00}                  a    
{386}{432}||{c:$FF00FF00}        d              
{387}{397}||{c:$0000FF00:$FF00FF00}                   s   
{387}{432}||{c:$FF00FF00}         o             
{388}{398}||{c:$0000FF00:$FF00FF00}                    e  
{389}{399}||{c:$0000FF00:$FF00FF00}                     t 
{389}{441}||{c:$FF00FF00}           s           
{390}{395}{c:$FF0000FF:$FFFFFF80}                  a     
{390}{395}{c:$FF0000FF:$FFFFFF80}                 s      
{390}{395}|                 ÿ     
{390}{400}||{c:$0000FF00:$FF00FF00}                      e
{390}{428}{c:$FFFFFF80}               k        
{390}{429}{c:$FFFFFF80}                e       
{390}{441}||{c:$FF00FF00}            h          
{391}{441}||{c:$FF00FF00}             i         
{392}{450}||{c:$FF00FF00}              n        
{393}{460}||{c:$FF00FF00}               j       
{394}{460}||{c:$FF00FF00}                i      
{395}{399}{c:$FF0000FF:$FFFFFF80}                    a   
{395}{399}{c:$FF0000FF:$FFFFFF80}                   n    
{395}{399}|                   ÿ   
{395}{430}{c:$FFFFFF80}                 s      
{395}{431}{c:$FFFFFF80}                  a     
{395}{469}||{c:$FF00FF00}                 s     
{396}{469}||{c:$FF00FF00}                  a    
{397}{478}||{c:$FF00FF00}                   s   
{398}{478}||{c:$FF00FF00}                    e  
{399}{404}{c:$FF0000FF:$FFFFFF80}                     i  
{399}{404}|                     ÿ  
{399}{432}{c:$FFFFFF80}                   n    
{399}{433}{c:$FFFFFF80}                    a   
{399}{487}||{c:$FF00FF00}                     t 
{400}{487}||{c:$FF00FF00}                      e
{404}{413}{c:$FF0000FF:$FFFFFF80}                       e
{404}{413}{c:$FF0000FF:$FFFFFF80}                      d 
{404}{413}|                      ÿ
{404}{434}{c:$FFFFFF80}                     i  
{413}{418}{c:$FFFFFF80:$00FFFF80}M                       
{413}{418}||{c:$FF0000FF:$FFFFFF80} o                     
{413}{418}||{c:$FF0000FF:$FFFFFF80}m                      
{413}{418}|||ÿ                     
{413}{435}{c:$FFFFFF80}                      d 
{413}{436}{c:$FFFFFF80}                       e
{414}{419}{c:$FFFFFF80:$00FFFF80} A                      
{415}{420}{c:$FFFFFF80:$00FFFF80}  G                     
{416}{421}{c:$FFFFFF80:$00FFFF80}   I                    
{417}{422}{c:$FFFFFF80:$00FFFF80}    C                   
{418}{423}||{c:$FF0000FF:$FFFFFF80}  u                    
{418}{423}|||  ÿ                   
{418}{499}||{c:$FFFFFF80}m                      
{418}{500}||{c:$FFFFFF80} o                     
{419}{424}{c:$FFFFFF80:$00FFFF80}      k                 
{420}{425}{c:$FFFFFF80:$00FFFF80}       i                
{421}{426}{c:$FFFFFF80:$00FFFF80}        e               
{422}{427}{c:$FFFFFF80:$00FFFF80}         n              
{423}{427}||{c:$FF0000FF:$FFFFFF80}    i                  
{423}{427}|||    ÿ                  
{423}{428}{c:$FFFFFF80:$00FFFF80}          a             
{423}{501}||{c:$FFFFFF80}  u                    
{424}{429}{c:$FFFFFF80:$00FFFF80}           i            
{425}{430}{c:$FFFFFF80:$00FFFF80}            d           
{426}{431}{c:$FFFFFF80:$00FFFF80}             e          
{427}{432}||{c:$FF0000FF:$FFFFFF80}       i               
{427}{432}||{c:$FF0000FF:$FFFFFF80}      h                
{427}{432}||{c:$FF0000FF:$FFFFFF80}     c                 
{427}{432}|||     ÿ                
{427}{503}||{c:$FFFFFF80}    i                  
{428}{433}{c:$FFFFFF80:$00FFFF80}               k        
{429}{434}{c:$FFFFFF80:$00FFFF80}                e       
{430}{435}{c:$FFFFFF80:$00FFFF80}                 s      
{431}{436}{c:$FFFFFF80:$00FFFF80}                  a     
{432}{437}{c:$FFFFFF80:$00FFFF80}                   n    
{432}{441}||{c:$FF0000FF:$FFFFFF80}         o             
{432}{441}||{c:$FF0000FF:$FFFFFF80}        d              
{432}{441}|||        ÿ             
{432}{504}||{c:$FFFFFF80}     c                 
{432}{505}||{c:$FFFFFF80}      h                
{432}{506}||{c:$FFFFFF80}       i               
{433}{438}{c:$FFFFFF80:$00FFFF80}                    a   
{434}{439}{c:$FFFFFF80:$00FFFF80}                     i  
{435}{440}{c:$FFFFFF80:$00FFFF80}                      d 
{436}{441}{c:$FFFFFF80:$00FFFF80}                       e
{441}{450}||{c:$FF0000FF:$FFFFFF80}             i         
{441}{450}||{c:$FF0000FF:$FFFFFF80}            h          
{441}{450}||{c:$FF0000FF:$FFFFFF80}           s           
{441}{450}|||           ÿ          
{441}{507}||{c:$FFFFFF80}        d              
{441}{508}||{c:$FFFFFF80}         o             
{450}{460}||{c:$FF0000FF:$FFFFFF80}              n        
{450}{460}|||              ÿ        
{450}{510}||{c:$FFFFFF80}           s           
{450}{511}||{c:$FFFFFF80}            h          
{450}{512}||{c:$FFFFFF80}             i         
{460}{469}||{c:$FF0000FF:$FFFFFF80}                i      
{460}{469}||{c:$FF0000FF:$FFFFFF80}               j       
{460}{469}|||               ÿ      
{460}{513}||{c:$FFFFFF80}              n        
{462}{472}{c:$0000FF00:$FF00FF00}a                       
{463}{473}{c:$0000FF00:$FF00FF00} n                      
{464}{474}{c:$0000FF00:$FF00FF00}  o                     
{466}{476}{c:$0000FF00:$FF00FF00}    h                   
{467}{477}{c:$0000FF00:$FF00FF00}     i                  
{469}{478}||{c:$FF0000FF:$FFFFFF80}                  a    
{469}{478}||{c:$FF0000FF:$FFFFFF80}                 s     
{469}{478}|||                 ÿ    
{469}{479}{c:$0000FF00:$FF00FF00}       m                
{469}{514}||{c:$FFFFFF80}               j       
{469}{515}||{c:$FFFFFF80}                i      
{470}{480}{c:$0000FF00:$FF00FF00}        i               
{471}{481}{c:$0000FF00:$FF00FF00}         t              
{472}{482}{c:$0000FF00:$FF00FF00}          a             
{472}{507}{c:$FF00FF00}a                       
{473}{511}{c:$FF00FF00} n                      
{474}{484}{c:$0000FF00:$FF00FF00}            m           
{474}{511}{c:$FF00FF00}  o                     
{475}{485}{c:$0000FF00:$FF00FF00}             a          
{476}{486}{c:$0000FF00:$FF00FF00}              b         
{476}{515}{c:$FF00FF00}    h                   
{477}{487}{c:$0000FF00:$FF00FF00}               u        
{477}{515}{c:$FF00FF00}     i                  
{478}{487}||{c:$FF0000FF:$FFFFFF80}                    e  
{478}{487}||{c:$FF0000FF:$FFFFFF80}                   s   
{478}{487}|||                   ÿ  
{478}{488}{c:$0000FF00:$FF00FF00}                s       
{478}{516}||{c:$FFFFFF80}                 s     
{478}{517}||{c:$FFFFFF80}                  a    
{479}{489}{c:$0000FF00:$FF00FF00}                 h      
{479}{520}{c:$FF00FF00}       m                
{480}{490}{c:$0000FF00:$FF00FF00}                  i     
{480}{520}{c:$FF00FF00}        i               
{481}{491}{c:$0000FF00:$FF00FF00}                   s    
{481}{524}{c:$FF00FF00}         t              
{482}{492}{c:$0000FF00:$FF00FF00}                    a   
{482}{524}{c:$FF00FF00}          a             
{484}{494}{c:$0000FF00:$FF00FF00}                      w 
{484}{533}{c:$FF00FF00}            m           
{485}{495}{c:$0000FF00:$FF00FF00}                       o
{485}{533}{c:$FF00FF00}             a          
{486}{538}{c:$FF00FF00}              b         
{487}{499}||{c:$FF0000FF:$FFFFFF80}                      e
{487}{499}||{c:$FF0000FF:$FFFFFF80}                     t 
{487}{499}|||                     ÿ
{487}{518}||{c:$FFFFFF80}                   s   
{487}{519}||{c:$FFFFFF80}                    e  
{487}{538}{c:$FF00FF00}               u        
{488}{543}{c:$FF00FF00}                s       
{489}{543}{c:$FF00FF00}                 h      
{490}{543}{c:$FF00FF00}                  i     
{491}{547}{c:$FF00FF00}                   s    
{492}{547}{c:$FF00FF00}                    a   
{494}{552}{c:$FF00FF00}                      w 
{495}{552}{c:$FF00FF00}                       o
{499}{504}||{c:$FFFFFF80:$00FFFF80}m                      
{499}{520}||{c:$FFFFFF80}                     t 
{499}{521}||{c:$FFFFFF80}                      e
{500}{505}||{c:$FFFFFF80:$00FFFF80} o                     
{501}{506}||{c:$FFFFFF80:$00FFFF80}  u                    
{503}{508}||{c:$FFFFFF80:$00FFFF80}    i                  
{504}{509}||{c:$FFFFFF80:$00FFFF80}     c                 
{505}{510}||{c:$FFFFFF80:$00FFFF80}      h                
{506}{511}||{c:$FFFFFF80:$00FFFF80}       i               
{507}{511}{c:$FF0000FF:$FFFFFF80}a                       
{507}{511}|ÿ                       
{507}{512}||{c:$FFFFFF80:$00FFFF80}        d              
{508}{513}||{c:$FFFFFF80:$00FFFF80}         o             
{510}{515}||{c:$FFFFFF80:$00FFFF80}           s           
{511}{515}{c:$FF0000FF:$FFFFFF80}  o                     
{511}{515}{c:$FF0000FF:$FFFFFF80} n                      
{511}{515}| ÿ                     
{511}{516}||{c:$FFFFFF80:$00FFFF80}            h          
{511}{561}{c:$FFFFFF80}a                       
{512}{517}||{c:$FFFFFF80:$00FFFF80}             i         
{513}{518}||{c:$FFFFFF80:$00FFFF80}              n        
{514}{519}||{c:$FFFFFF80:$00FFFF80}               j       
